id,created_at,text
1260661085478281200,Wed May 13 19:59:59 +0000 2020,Every registered California voter will be able to vote by mail this November. Voting by mail isn't new, so why are… https://t.co/IVYB4jSUZv
1260653539174436900,Wed May 13 19:30:00 +0000 2020,This is the last week of KCRW Trivia Club and today we have a challenger! Maleficent (aka @TheMadBrand) 🔥   ➡️ Play… https://t.co/d77Oawg4BH
1260645991570641000,Wed May 13 19:00:00 +0000 2020,Do you use cannabis medicinally?   KCRW’s @bodiespodcast is hosting a discussion with two marijuana advocates about… https://t.co/DbDwWp28gA
1260642487376294000,Wed May 13 18:46:05 +0000 2020,RT @latimes: Hollywood Bowl season canceled for the first time in 98 years, in another sign of L.A.'s summer to come https://t.co/0x3IuxANRK
1260639555335499800,Wed May 13 18:34:26 +0000 2020,LA County beaches reopen today, but with some clear rules. Here's what you should know before hitting the sand:  https://t.co/ricGDv0ewf
1260632146408018000,Wed May 13 18:04:59 +0000 2020,How can you make reading fun for your kids? Maria Russo, Children’s Book Editor at The New York Times Book Review,… https://t.co/SBGZfj2mUX
1260623337237229600,Wed May 13 17:29:59 +0000 2020,Even though California imposed strict social distancing rules early, the state continues to add new cases and death… https://t.co/1YGs0dQbGd
1260610410937323500,Wed May 13 16:38:37 +0000 2020,Americans had grown used to spending more than half their food budgets on meals eaten outside the home. But that ch… https://t.co/JwrMa9UJTG
1260404394035744800,Wed May 13 02:59:59 +0000 2020,The act of hiding in the shadows and scrawling your name on a wall is ultimately about being seen, rather than doin… https://t.co/22IzZ4OnjJ
1260381744441819100,Wed May 13 01:29:59 +0000 2020,What changes do you hope will last beyond the pandemic? We want to hear from you. Share your answer below for an up… https://t.co/J0TQPkxb5i
1260366647359164400,Wed May 13 00:29:59 +0000 2020,.@ChicanoBatman was forced to postpone the tour behind their new album "Invisible People." Hear what they've been u… https://t.co/jTH5uCLMt6
1260355848057970700,Tue May 12 23:47:05 +0000 2020,Dr. Michael Wilkes, host of KCRW's Second Opinion, says that Nightingale would be happy with how hospitals operate… https://t.co/Mb6yMn01nf
1260355847214870500,Tue May 12 23:47:04 +0000 2020,She also helped develop advances in sanitation and the pavilion model. The model was based on building different wa… https://t.co/aXN6tJpDBL
1260355846355038200,Tue May 12 23:47:04 +0000 2020,Before Nightingale, nurses were often associated with religious orders and didn't receive formal training. She beli… https://t.co/OJ39nTBDGq
1260355845373620200,Tue May 12 23:47:04 +0000 2020,#InternationalNursesDay honors the men and women working in hospitals and clinics around the world. It also commemo… https://t.co/7HgzqWCR3U
1260345254424821800,Tue May 12 23:04:59 +0000 2020,How do you accept that nothing is permanent? A new Foxhole explores finding meaning in life by understanding death.… https://t.co/3hnTsCQ92e
1260336449314001000,Tue May 12 22:30:00 +0000 2020,How much do you really know about the Supreme Court? Find out in a new episode of The Legal Eagle Files with… https://t.co/0dLjk1xIC1
1260325264707350500,Tue May 12 21:45:33 +0000 2020,Luggage ✅ Plane ticket ✅ Passport ✅ Disinfection tunnel...❓
1260296962701697000,Tue May 12 19:53:05 +0000 2020,Tom Schnabel interviewed Little Richard once in 1984 and he has the cassette tape to prove it. Go back in time and… https://t.co/qY2EOF8rQl
1260286324419915800,Tue May 12 19:10:49 +0000 2020,RT @CAgovernor: LIVE NOW: Governor @GavinNewsom provides an update on the state’s response to #COVID19. https://t.co/m3CBV8SDPm
1260272276492124200,Tue May 12 18:15:00 +0000 2020,Some states continue to shelter in place while others are loosening restrictions. What can the U.S. learn from othe… https://t.co/SwNflgMNnb
1260258266212438000,Tue May 12 17:19:19 +0000 2020,The coronavirus pandemic is accelerating the digital revolution. How will businesses have to adapt?  (@briansolis)… https://t.co/tLtPBGokTV
1260249013439217700,Tue May 12 16:42:33 +0000 2020,RT @beck: .@kcrw and @mbeKCRW have opened their vaults. Here's a visit from 2008: https://t.co/zo6TG0rqlf
1260241428845940700,Tue May 12 16:12:25 +0000 2020,Angelenos got a glimpse of the city's new normal over the weekend. What did that look like for some people?  https://t.co/322sPWStn9
1260234130857398300,Tue May 12 15:43:25 +0000 2020,RT @GustavoArellano: MY LATEST @KCRW "ORANGE COUNTY LINE" Limited beach access and big budget problems come to OC. Plus, commentary on a Sa…
1260026911473807400,Tue May 12 02:00:00 +0000 2020,In 2015, @KamasiW blew the house down with his @mbeKCRW debut. Watch the session behind his triple-album instant cl… https://t.co/nEimDjlFpk
1260003947168665600,Tue May 12 00:28:45 +0000 2020,.@Thundercat's playlist for the end of the world is all about the journey. Cue up his favorite albums and unwind 👇https://t.co/c1CPTTygFW
1259974062748561400,Mon May 11 22:30:00 +0000 2020,In 2008, @beck treated us to an exclusive acoustic session behind his critically acclaimed album "Modern Guilt." Wa… https://t.co/fXhlXkq0i6
1259966508496715800,Mon May 11 21:59:59 +0000 2020,Prop maker Rob West may be out of work, but that hasn't slowed him down.   https://t.co/38gclkwPzE
1259958961828233200,Mon May 11 21:30:00 +0000 2020,The coronavirus pandemic has put a spotlight on the flaws within the industrial meat system. How will America's rel… https://t.co/REUteGzSIR
1259951583640445000,Mon May 11 21:00:40 +0000 2020,What have you noticed about this time that you hope will last beyond the pandemic? Maybe you’re spending more time… https://t.co/V0rtIUV9LI
1259936595202855000,Mon May 11 20:01:07 +0000 2020,A lot of history has been made in the studios of KCRW. We're opening up the vaults to bring you… https://t.co/u6AjfWkvCn
1259909885858386000,Mon May 11 18:14:59 +0000 2020,High Road Kitchens is a new initiative that aims to fund independent restaurants while feeding those in need. How w… https://t.co/N7SFLJo6AA
1259891033514676200,Mon May 11 17:00:04 +0000 2020,President Trump has touted the overall number of tests that have been conducted in the country, now more than 8 mil… https://t.co/JQrHMy47sV
1259871159434088400,Mon May 11 15:41:06 +0000 2020,RT @NPR: Comedian Jerry Stiller, who played George Costanza's hot-headed father on "Seinfeld," has died. He was 92 years old. https://t.co/…
1259620478496444400,Sun May 10 23:04:59 +0000 2020,Did you get tons of leafy greens in your produce box? @evankleiman has some tips on how to use them:  https://t.co/UGUA59M0ef
1259513524293959700,Sun May 10 15:59:59 +0000 2020,Fedelina Lugasan spent decades trapped in an abusive job with no pay. Hear how she took freedom into her own hands.… https://t.co/dvP5T4H5Bb
1259287031240372200,Sun May 10 00:59:59 +0000 2020,Pour yourself a glass of wine, grab your plushest robe, and settle in for a night of opera. (@MetOpera)  https://t.co/vZGWw4wtud
1259271932526112800,Sat May 09 23:59:59 +0000 2020,The world has slowed down lately. Will people still embrace stillness when the economy opens? https://t.co/1gfiAwAxel
1259258090098229200,Sat May 09 23:04:59 +0000 2020,Foxhole is a brand new weekly show discussing faith and philosophy from many different belief systems.   In the fir… https://t.co/1pDiB7Ri9u
1259241733520609300,Sat May 09 21:59:59 +0000 2020,Why is more of your recycling ending up in landfills? Blame COVID-19.  https://t.co/4ThDjL3aKV
1259211536335331300,Sat May 09 19:59:59 +0000 2020,Small farmers are seeing a demand for their produce. How are they reaching out to customers?  https://t.co/qunDXptARA
1259196434731143200,Sat May 09 18:59:59 +0000 2020,Actors might not want to travel or be filmed in large crowds post-pandemic. How can Hollywood resume production saf… https://t.co/w61ko4mda6
1259181334599282700,Sat May 09 17:59:59 +0000 2020,Some non-essential businesses in LA have opened for pickup. @Skylightbooks decided it's not the right time.  https://t.co/w7yoILrQXL
1259163526473506800,Sat May 09 16:49:13 +0000 2020,RT @latimes: Little Richard, the flamboyant, piano-pounding showman who injected sheer abandon into rock ’n’ roll in its early days, only t…
1259136038376820700,Sat May 09 14:59:59 +0000 2020,Treehouse was built around creating a community. Is it helping or hurting residents during the pandemic?   https://t.co/DEjhmiLpCg
1258954841956679700,Sat May 09 02:59:59 +0000 2020,Betsey Johnson's style is unmistakeable. Hear how she got started and check out an excerpt from her new memoir.  (… https://t.co/KMNoU8zOp4
1258939743800303600,Sat May 09 01:59:59 +0000 2020,Co-creator Ian Brennan says the new Netflix show is a love letter to Hollywood. One that points out what still need… https://t.co/IrTNyjzkur
1258925904086130700,Sat May 09 01:04:59 +0000 2020,"I'm blue da ba dee da ba daa" - the ocean (probably) ¯\_(ツ)_/¯ https://t.co/ggmSUAhZ14
1258913320444268500,Sat May 09 00:14:59 +0000 2020,Are unemployment and rent issues overwhelming you? Here are a few resources that can help: https://t.co/pdV5x2gz41 https://t.co/pdV5x2gz41
1258895705554456600,Fri May 08 23:05:00 +0000 2020,Project Roomkey aims to temporarily house 15,000 people. So far they've only managed to house a fraction of that nu… https://t.co/c0lK2zL5St
1258879345340354600,Fri May 08 21:59:59 +0000 2020,Don't feel like standing in line at the supermarket? Try these produce boxes instead. https://t.co/O6sFDWpIsM
1258864269246042000,Fri May 08 21:00:05 +0000 2020,Gov. Gavin Newsom struck a deal weeks ago with a Chinese car company to buy masks. Will California ever get them? https://t.co/waqeOhsVoJ
1258849145684623400,Fri May 08 19:59:59 +0000 2020,The coronavirus pandemic has revealed the worst of America’s broken health care system. But Dr. Amol Navathe of the… https://t.co/QArUPxDlBt
1258841601184497700,Fri May 08 19:30:00 +0000 2020,Wonder Woman (aka @KCRWjenniferro) is suited up for another round of trivia. Play against her today at 4pm PT    💪… https://t.co/XXeQe4pQhy
1258826499836334000,Fri May 08 18:30:00 +0000 2020,You probably noticed you're taking the trash out more often. But did you know garbage trucks are emptying your blac… https://t.co/FZpnuUqKLy
1258815171604201500,Fri May 08 17:44:59 +0000 2020,After being in port for more than six weeks, the USNS Mercy has seen close to 80 patients. They recently discharged… https://t.co/4c59bzWsp9
1258810716607271000,Fri May 08 17:27:17 +0000 2020,@StruggleMuffles Thanks for listening! 🙌
1258804617569329200,Fri May 08 17:03:02 +0000 2020,.@Thundercat has been revisiting some of his favorite albums from beginning to end while stuck at home. Cue up his… https://t.co/OLPzsGpqfu
1258787333995769900,Fri May 08 15:54:22 +0000 2020,RT @LevinsonJessica: Looking for a Friday listen? @TheMadBrand &amp; I have a new podcast on @kcrw-The Legal Eagle Files. Our first 3 episodes…
1258786110307737600,Fri May 08 15:49:30 +0000 2020,Finding a vaccine is just one of many goals the @XPRIZE Pandemic Alliance hopes to achieve.  https://t.co/qQbvOpxq3C
1258592459837313000,Fri May 08 03:00:00 +0000 2020,There are a ton of virtual meetings lately. Get tips for looking your best from Hollywood professionals 🎬✨
1258578614011998200,Fri May 08 02:04:59 +0000 2020,When Fedelina Lugasan moved to the U.S. from the Philippines for work, she was comforted by the fact that she’d sta… https://t.co/7OsSZfXHrB
1258562258118025200,Fri May 08 00:59:59 +0000 2020,The idea of denser development near transit hubs is popular with city planners. But opponents of density have new a… https://t.co/snlU33uj0R
1258548415383744500,Fri May 08 00:04:59 +0000 2020,Treehouse is a 60-bed co-living apartment building in Hollywood. How do you cope with a pandemic in a place designe… https://t.co/QD5iUQuxj3
1258533316052967400,Thu May 07 23:04:59 +0000 2020,Benjamin Moser recently won a Pulitzer Prize for his biography "Sontag: Her Life and Work." Revisit his chat on Boo… https://t.co/7hIhFgleFw
1258517209128636400,Thu May 07 22:00:59 +0000 2020,KCRW and Neon invite you to a special virtual cinema event: Spaceship Earth. It's the true story of eight visionari… https://t.co/j1xPfJoW4l
1258512997879705600,Thu May 07 21:44:15 +0000 2020,RT @ApplePodcasts: Mauricio was living his dream in Los Angeles, working in the world of custom cars and appearing on MTV's Pimp My Ride. B…
1258501861583224800,Thu May 07 21:00:00 +0000 2020,Shanghai Disneyland is reopening next week with some safety protocols in place. What will the future look like for… https://t.co/uI17urnQgA
1258488273334231000,Thu May 07 20:06:00 +0000 2020,Chef Mei Lin's Nightshade was a finalist for Best New Restaurant, too. Her restaurant is also closed, but she hopes… https://t.co/xYruHYmTs7
1258486763892494300,Thu May 07 20:00:00 +0000 2020,A week ago, chef Lincoln Carson closed the doors of Bon Temps for good. He couldn't see a future for the restaurant… https://t.co/752m0Hx5H5
1258479212400390100,Thu May 07 19:30:00 +0000 2020,Have questions about paying rent? Unemployment? Ask an expert!  Join us today at 4pm PT with @radiochio and legal e… https://t.co/GaDI9wRGZV
1258471914378494000,Thu May 07 19:01:00 +0000 2020,Not only did you show up in support of KCRW during our Mission Critical Fundraiser, but you also extended your gene… https://t.co/rKO7v9ivNH
1258456810236842000,Thu May 07 18:00:59 +0000 2020,Who are the Angelenos helping people in need during the pandemic? Meet them in #GreaterLA's new ongoing series "The… https://t.co/K1ZIdEQxZL
1258443221534998500,Thu May 07 17:06:59 +0000 2020,#TBT: Moby's @mbekcrw live session from 1999 is legendary. Hear some of his classics like "Honey," and "Bodyrock,"… https://t.co/jcGngR8I1M
1258430679420817400,Thu May 07 16:17:09 +0000 2020,Thank you from the bottom of our hearts for supporting KCRW during our Mission Critical Fundraiser. It’s our missio… https://t.co/Dmb06axNUA
1258428405952811000,Thu May 07 16:08:07 +0000 2020,@WanderLutz @ringer thanks for the shout out! the KCRW app is pretty handy too, it shows you the E24 playlist as yo… https://t.co/EX2JcrYZu1
1258240891732582400,Thu May 07 03:43:00 +0000 2020,Midnight. That's when our Mission Critical Fundraiser ends.  If you’re able, please donate tonight, in these last f… https://t.co/RUANlFNk9l
1258218742976315400,Thu May 07 02:14:59 +0000 2020,In #TheHalfofIt, director Alice Wu explores three-sided relationships. Hear her geek out over her new film with Elv… https://t.co/HTJ8dFvxt8
1258211192050516000,Thu May 07 01:44:59 +0000 2020,LA-based American Youth Symphony is hosting it's first virtual gala tomorrow night. Listen for a sneak peek of a ne… https://t.co/cYb1S2dRls
1258202690888204300,Thu May 07 01:11:12 +0000 2020,Tom Schnabel remembers Kraftwerk's Florian Schneider with a look back at their stellar 2016 Hollywood Bowl performa… https://t.co/rQGqNj8870
1258199161876312000,Thu May 07 00:57:11 +0000 2020,RT @brianhardzinski: That feeling when your @KCRWPressPlay segment inspires a donation to @kcrw. 😊👏😎  You too can #SupportKCRW, and if you…
1258198885186470000,Thu May 07 00:56:05 +0000 2020,@bountifulbear @RadioChio @BetTzedek The legal experts we have on the panel specialize in unemployment and renters… https://t.co/DCexllw2C3
