id,created_at,text
1258677683329925000,Fri May 08 08:38:39 +0000 2020,Memo to Judge Sullivan: You shouldn’t let them play games with the Article III Judiciary. There’s no basis for gran… https://t.co/duhhts879e
1258568618977230800,Fri May 08 01:25:16 +0000 2020,Just in case you’re looking for more big things to worry about, here are nine really nasty ones . . .   https://t.co/yq7awBx2dr
1258499013101437000,Thu May 07 20:48:41 +0000 2020,Shakespeare “focussed his attention ... on ... the plague of being governed by a mendacious, morally bankrupt, inco… https://t.co/3eucbxCdDL
1258487999211491300,Thu May 07 20:04:55 +0000 2020,Yes https://t.co/MWmGY0ULS0
1258485605077581800,Thu May 07 19:55:24 +0000 2020,Right https://t.co/h55rLljGtw
1258474298601283600,Thu May 07 19:10:28 +0000 2020,Killing people to boost your reelection prospects is a new low, I think. I’m not sure, honestly. With this monster,… https://t.co/6xbb3JnWef
1258469711714582500,Thu May 07 18:52:15 +0000 2020,Totally unjustified and purely partisan. Just goes to show that a president with a sufficiently corrupt and complia… https://t.co/J0B596bT8U
1258463357327347700,Thu May 07 18:27:00 +0000 2020,Indeed https://t.co/YZLfi5to8S
1258458063163601000,Thu May 07 18:05:57 +0000 2020,New metric: a “Covid-19”’unit = 6 linear feet = 2 meters.
1258448759727546400,Thu May 07 17:28:59 +0000 2020,Exactly 75 years ago today, the Nazis surrendered to the Allies. Two years later, baby Donald John Trump was born.… https://t.co/y5unCTi9JI
1258446133787013000,Thu May 07 17:18:33 +0000 2020,If @gtconway3d didn’t exist, wouldn’t we totally have to invent him? I for one thank my lucky stars he’s there — to… https://t.co/nKDnsYpxKv
1258445139456012300,Thu May 07 17:14:36 +0000 2020,Nepotism, cronyism, kleptocracy, kakocracy, plutocracy . . . The dictionary needs a new entry: #TRUMPOCRACY, the su… https://t.co/3H9orKtHzp
1258443457275867100,Thu May 07 17:07:55 +0000 2020,This ghoulish president is asking SCOTUS to shred every bit of ACA protection for vulnerable Americans even where B… https://t.co/6b2GGKD9Vt
1258412019402838000,Thu May 07 15:03:00 +0000 2020,100 people die from guns in the U.S. daily. 20 to 30 times that many die from COVID-19 in the U.S. daily. That’s ne… https://t.co/V76RCWWItE
1258407667757977600,Thu May 07 14:45:42 +0000 2020,“The evidence ...no doubt shows wrongdoing—deception, corruption, abuse of power," Justice Elena Kagan wrote in the… https://t.co/FxBTSgkGTH
1258404007716012000,Thu May 07 14:31:10 +0000 2020,RT @tribelaw: Superb ad by @gtconway3d and his colleagues at @ProjectLincoln
1258403619763822600,Thu May 07 14:29:37 +0000 2020,RT @tribelaw: Estimated Portion U.S. COVID-19 Deaths Due To POTUS Inaction https://t.co/clUvgDquke
1258403373902106600,Thu May 07 14:28:38 +0000 2020,RT @tribelaw: Well there we have it!
1258403097203875800,Thu May 07 14:27:33 +0000 2020,Trump says he’s a “wartime president.” But ask yourself who he’s “levying War against,” in the words of Article III… https://t.co/YZsrfzgRwK
1258363870097399800,Thu May 07 11:51:40 +0000 2020,RT @tribelaw: The thing about a Covid-19 daily death toll equal to 9/11 is that it’s so fucking invisible to nearly all of us.   No smoking…
1258363077051003000,Thu May 07 11:48:31 +0000 2020,A Senator @joekennedy would work his heart out for the people of Massachusetts and for the good of the country. He’… https://t.co/sWiOxY838w
1258360184784801800,Thu May 07 11:37:01 +0000 2020,Oy vey! On top of everything else!  https://t.co/26shq2hnOd
1258197818730320000,Thu May 07 00:51:50 +0000 2020,Yeaa! https://t.co/QhPe5IymrL
1258185222669111300,Thu May 07 00:01:47 +0000 2020,This  https://t.co/pxw3BqisFA
1258151198395371500,Wed May 06 21:46:35 +0000 2020,Well there we have it! https://t.co/UoaEuVGcAk
1258143823965884400,Wed May 06 21:17:17 +0000 2020,The live coverage of the SCOTUS arguments on May 4-6 was fabulous. Hugely educational — and rehabilitating for the… https://t.co/4eW8iwfa8Y
1258129829771296800,Wed May 06 20:21:40 +0000 2020,“Justin Walker’s qualifications ‘pale in comparison to those of previous nominees to the DC circuit’ by presidents… https://t.co/JVaiUoKzlv
1258127045172887600,Wed May 06 20:10:37 +0000 2020,Ruth Ginsburg from a hospital bed is worth several “standard” justices on the bench. That’s Justice 101, kids. https://t.co/05KYKUiWA0
1258126026158334000,Wed May 06 20:06:34 +0000 2020,“What we’re seeing now is Trump vaulting back to the position he held throughout the early weeks of this crisis: Th… https://t.co/65Oo9zZy0g
1258124315888885800,Wed May 06 19:59:46 +0000 2020,The thing about a Covid-19 daily death toll equal to 9/11 is that it’s so fucking invisible to nearly all of us.… https://t.co/T0DL3usI0x
1258121955762471000,Wed May 06 19:50:23 +0000 2020,Adequate national leadership would embrace this idea in a nanosecond and figure out how to make it happen quickly.… https://t.co/17luk9sqHj
1258113724650590200,Wed May 06 19:17:41 +0000 2020,Blatantly unconstitutional ⬇️ https://t.co/372xk4pgrm
1258112334503063600,Wed May 06 19:12:09 +0000 2020,When POTUS tries to shutdown whistleblowers dealing with Pandemic response, we’re in worse than just “serious troub… https://t.co/36E7AjhrIM
1258110365000437800,Wed May 06 19:04:20 +0000 2020,Comic relief with a tragic tinge. You gotta listen to @jimmykimmel here: https://t.co/3XDCrv9oZq
1258104947536728000,Wed May 06 18:42:48 +0000 2020,Estimated Portion U.S. COVID-19 Deaths Due To POTUS Inaction https://t.co/clUvgDquke
1258079155540951000,Wed May 06 17:00:19 +0000 2020,If this totally unqualified 37-year-old is confirmed to the second-highest court in the land it’ll be a disgraceful… https://t.co/fN7GFEaOrX
1258075817650917400,Wed May 06 16:47:03 +0000 2020,Very important point!!! ⬇️ https://t.co/xs6jWwv56D
1258001793453351000,Wed May 06 11:52:54 +0000 2020,“Only reform can preserve our political and economic system against oligarchy, authoritarianism and corrosive strif… https://t.co/zDJQekUmq8
1257971384837386200,Wed May 06 09:52:04 +0000 2020,Here’s to your health, RBG! The nation — and the Constitution — need you! https://t.co/Q0e1K1XhaO
1257852893895495700,Wed May 06 02:01:14 +0000 2020,Memo to @GovWhitmer:   You need to embrace the Sixth Circuit’s decision, not fight it.   It’s the right path for th… https://t.co/G2BkdZBqEl
1257850618296840200,Wed May 06 01:52:11 +0000 2020,Trump is a serial betrayer of the national interest, the public trust, and his oath to put the country and the Cons… https://t.co/658t6h8zjp
1257838673502122000,Wed May 06 01:04:43 +0000 2020,This is serious — although Trump and his gang won’t pay a price until Election Day 2020 https://t.co/0XdmMcYIKg
1257739188557971500,Tue May 05 18:29:24 +0000 2020,Can’t wait to read this! The “true crime” genre needed this political-legal thriller to pour new wine into old bott… https://t.co/8QRvakwtbc
1257731445264650200,Tue May 05 17:58:38 +0000 2020,This is the garbage Trump has time to compose during the worst crisis since World War II. Making up pathetic slurs… https://t.co/UWjAJuQvuf
1257729336255316000,Tue May 05 17:50:15 +0000 2020,Good for Chief Judge Sri Srinivasan!   Maybe this can toss a well deserved monkey wrench into the terrible appointm… https://t.co/EKjG1l0zlL
1257721804916916200,Tue May 05 17:20:20 +0000 2020,Essential reading for anyone who worries that Trump won’t just fight dirty to hold onto power but will fight even d… https://t.co/9lXifc0Jno
1257718327427960800,Tue May 05 17:06:31 +0000 2020,Good question: Trump is the answer.   Second question: Will we, the American people, get rid of this dangerous lose… https://t.co/EqJ6o85EaZ
1257654517958615000,Tue May 05 12:52:57 +0000 2020,In Trumplandia this means Fauci’s days are numbered   https://t.co/qeuctPahYa
1257652303684931600,Tue May 05 12:44:09 +0000 2020,FEMA now projects 200,000 new coronavirus cases a day by the end of the month (it’s now about 25,000 new cases a da… https://t.co/yMk4raufBZ
1257650262929531000,Tue May 05 12:36:03 +0000 2020,“Fauci prefers to do what he can to improve the administration’s response rather than to quit in protest. That’s ad… https://t.co/WVoB6pJxjA
1257645118242390000,Tue May 05 12:15:36 +0000 2020,Superb ad by @gtconway3d and his colleagues at @ProjectLincoln https://t.co/dNhbgXDDuc
1257644420880650200,Tue May 05 12:12:50 +0000 2020,I enjoyed using Zoom for my last seminar, but this piece captures important truths as well  https://t.co/sK3LNXRtDV
1257641282131943400,Tue May 05 12:00:22 +0000 2020,Exactly https://t.co/oDy9iAKt95
1257637079300878300,Tue May 05 11:43:40 +0000 2020,Damn! This explains a lot. And it makes opening up the U.S. economy so soon even more reckless — and, frankly, suic… https://t.co/NBABpqiMbj
1257618978396086300,Tue May 05 10:31:44 +0000 2020,Disgusting https://t.co/bTtozTDtbG
1257128209541484500,Mon May 04 02:01:36 +0000 2020,Listen up, @nytopinion editorial page editors! https://t.co/Bb6XLNKYNC
1257127719701266400,Mon May 04 01:59:39 +0000 2020,For sure! @NYCMayor is a disgrace. https://t.co/SmiFwN14Xl
1257126793435394000,Mon May 04 01:55:58 +0000 2020,https://t.co/BsxntiXEm1
1257033360913977300,Sun May 03 19:44:42 +0000 2020,What kind of government does this? https://t.co/NYMaI3Gjkt
1257016272438661000,Sun May 03 18:36:48 +0000 2020,“Now the separation of powers is in danger of being reduced to a nauseating merry-go-round, in which neither Congre… https://t.co/DoDMV9cGHA
1257008606043611100,Sun May 03 18:06:20 +0000 2020,Spoiler alert: @adamgopnik thinks not. https://t.co/lS15y65RGR
1256989520597266400,Sun May 03 16:50:30 +0000 2020,NYT says Biden shd make his entire life history an open book to meet 27-yr-old allegation by Tara Reade. What he’s… https://t.co/v0oBizrPDV
1256960679979950000,Sun May 03 14:55:53 +0000 2020,Another federal circuit weighs in against Trump’s lawless attempt to punish sanctuary cities. Read Judge Rovner’s e… https://t.co/2UszHSDT4x
1256955599239164000,Sun May 03 14:35:42 +0000 2020,☠️‼️☠️ https://t.co/2duVwRlQL3
1256920527370887200,Sun May 03 12:16:20 +0000 2020,Seems that way https://t.co/Sb0HXxc16m
1256919189731905500,Sun May 03 12:11:01 +0000 2020,“During this collective deep breath, we are finding the space to reclaim a small part of our lost humanity. No matt… https://t.co/QnlXzt5cvG
1256720099383394300,Sat May 02 22:59:55 +0000 2020,Which version of her story is this?  https://t.co/1LkRvUE58r
1256719235641999400,Sat May 02 22:56:29 +0000 2020,Trump is irresponsibly dangerous https://t.co/IRQSIlqPpN
1256718403240366000,Sat May 02 22:53:10 +0000 2020,Interesting https://t.co/2mZlCzuj6A
1256700522641449000,Sat May 02 21:42:07 +0000 2020,Trump’s scapegoating of China vis-a-vis the Coronavirus is contributing to this hateful trend. He’s always the Scap… https://t.co/u3DyYxepxg
1256688660008915000,Sat May 02 20:54:59 +0000 2020,Exactly right. There’s no justification for keeping DPA orders under cover. @RepKatiePorter is on target here, as u… https://t.co/2hNnsUsRjP
1256665809209958400,Sat May 02 19:24:11 +0000 2020,Some badly needed laughs, comparable to (sorry) Woody Allen’s “I am not afraid of death. I just don’t want to be th… https://t.co/GAmS2CPksF
1256623318880452600,Sat May 02 16:35:20 +0000 2020,May 4, 1970: the day the 60s died. I was to have delivered the keynote address at Kent State’s 50th anniversary com… https://t.co/pYIrGiZZTD
1256619819870404600,Sat May 02 16:21:26 +0000 2020,Putin’s hold on Trump: “There have long been suspicions that a considerable amount of funds supporting the Trump Or… https://t.co/BKUEkCDTjO
1256578368818028500,Sat May 02 13:36:43 +0000 2020,Great Biden ad. Starring one Donald J. Trump. https://t.co/Yw8Exwk8c2
1256576286715240400,Sat May 02 13:28:27 +0000 2020,This https://t.co/bZqjP0ur9X
1256576055277748200,Sat May 02 13:27:32 +0000 2020,A really smart prospective autopsy of the likely presidential pardon of the treacherous Michael Flynn, a Benedict A… https://t.co/6EthHckBsx
1256393037971939300,Sat May 02 01:20:17 +0000 2020,Touché https://t.co/sbSaAcUiKk
1256354913355026400,Fri May 01 22:48:47 +0000 2020,This is outrageous   https://t.co/lsAiJmYEZE
1256334070830657500,Fri May 01 21:25:58 +0000 2020,Happy news re remdesevir  https://t.co/38P55x6rKy
1256261602850099200,Fri May 01 16:38:00 +0000 2020,A good question  https://t.co/NKIX5JnsEw
1256258732624949200,Fri May 01 16:26:36 +0000 2020,Props to Michigan Governor Gretchen Whitmer for not caving in to armed insurrection by a thuggish gang of crazies   https://t.co/cKswOjuGPJ
1256256870102249500,Fri May 01 16:19:12 +0000 2020,Much as I hate to say it, this tragic tale suggests that some hospitals and medical professionals are practicing a… https://t.co/VBi1ZpGkVz
1256255120163176400,Fri May 01 16:12:15 +0000 2020,Reflections on Law Day: What it means to be a LAWyer worthy of the name   https://t.co/LV3yqYzpbQ
1256179401743650800,Fri May 01 11:11:22 +0000 2020,11th Circuit Judge William Pryor would use the Supreme Court’s Rucho decision on partisan gerrymandering to give po… https://t.co/0EboC4Fxwf
1255908271187267600,Thu Apr 30 17:14:00 +0000 2020,Howard Stern says he’d “love it if Donald would get on TV &amp; take an injection of Clorox &amp; let’s see if his theory w… https://t.co/0Ny4hhkiA5
1255907155917574100,Thu Apr 30 17:09:34 +0000 2020,“Normal” sucked. We can — and will — aim higher and do better!  https://t.co/9x9zS9H9h2
1255888126968582100,Thu Apr 30 15:53:57 +0000 2020,Far more Coronavirus deaths than reported https://t.co/MLV6fNpGhd
1255867478741266400,Thu Apr 30 14:31:54 +0000 2020,I’m with @MichaelJStern1 here. I believe @JoeBiden didn’t do this. Period. The less air time it gets, the better. S… https://t.co/ijVSFcfsOR
1255860321656455200,Thu Apr 30 14:03:28 +0000 2020,This is incredibly discouraging on the vaccine front. I’m much more encouraged on the therapy front.  https://t.co/604Kt8wNyt
1255813527622779000,Thu Apr 30 10:57:31 +0000 2020,The very definition of nostalgia. I love it: https://t.co/ojHZ8k323D
1255660343923224600,Thu Apr 30 00:48:49 +0000 2020,Confession! https://t.co/P8g20xmgXQ
1255650404806819800,Thu Apr 30 00:09:20 +0000 2020,I’m proud to join these several brilliant scholars as an amicus in support of the order requiring ICE to depopulate… https://t.co/8GyFlFpzAT
1255592638922788900,Wed Apr 29 20:19:47 +0000 2020,Narcissism + Incompetence + Anti-Government Ideology = Massively Increased Disease and Death.
1255589225635995600,Wed Apr 29 20:06:13 +0000 2020,Here’s to #remdesivir!
1255585429954400300,Wed Apr 29 19:51:08 +0000 2020,We have now crossed the dreaded Vietnam barrier. More Americans have been killed by Covid-19 in three months than i… https://t.co/HHsO6MBIQ0
1255523403278299100,Wed Apr 29 15:44:40 +0000 2020,How Barr might do Trump’s personal bidding by turning the awesome power of DOJ against candidate Biden. That it’d b… https://t.co/xTLks0Awb5
1255510411941732400,Wed Apr 29 14:53:03 +0000 2020,The federal courts will project Trumpism well into the 21st century unless enough people in swing states vote for B… https://t.co/wq7nWGAxlt
1255489355533222000,Wed Apr 29 13:29:22 +0000 2020,Our problem isn’t the federal system; it’s a pig-ignorant president, a Manchurian Senate, and structural flaws we c… https://t.co/agPLKylsrh
1255453016267899000,Wed Apr 29 11:04:58 +0000 2020,From the great retired Third Circuit Judge H. Lee Sarokin, whose awesome record as a jurist makes this a must read:  https://t.co/4lWgaFIMON
1255446180768747500,Wed Apr 29 10:37:49 +0000 2020,Five Deadly Days in February  https://t.co/YOYUmr4IpJ
1255303947121762300,Wed Apr 29 01:12:38 +0000 2020,This is flatly unconstitutional https://t.co/UgpUnTAxWR
1255303372359569400,Wed Apr 29 01:10:21 +0000 2020,Clearly unconstitutional https://t.co/sB4X3SSsse
1255258097930702800,Tue Apr 28 22:10:26 +0000 2020,We owe it to these people — and to ourselves — not to leave them behind https://t.co/gRIRHHQdiV
1255189463925502000,Tue Apr 28 17:37:43 +0000 2020,We have 57,000 of the world’s 213,000 deaths: around 27%. But we’re under 4% of the world’s population. That’s a ra… https://t.co/i2RUUBAwgq
1255177068087779300,Tue Apr 28 16:48:27 +0000 2020,Quite a collection. It belongs in a time capsule, one shot into space toward a galaxy far away, to persuade whateve… https://t.co/gzs2OLA3QG
1255159259521847300,Tue Apr 28 15:37:41 +0000 2020,England’s King James, who insisted in 1621 that his power was not to be disputed by fact or law, laid the rotten fo… https://t.co/MSx4aZ5eQS
1255125694197182500,Tue Apr 28 13:24:19 +0000 2020,Portrait of a totally unworthy man, corrupt to the core: a perfect Trump enabler https://t.co/Wuhp1ZU6wd
1255124062122258400,Tue Apr 28 13:17:50 +0000 2020,@MJG435 Thanks, Mike!
1255029894079287300,Tue Apr 28 07:03:38 +0000 2020,“[We must admit defeat in the quest to endlessly palliate the devastation caused by a pig-ignorant president and a… https://t.co/5a30KVY175
1254867471892439000,Mon Apr 27 20:18:14 +0000 2020,We have nearly a million Covid-19 cases, roughly 1/3 the world total. But our population of 300 million is just 1/3… https://t.co/rng94sXN6o
1254864423270756400,Mon Apr 27 20:06:07 +0000 2020,This https://t.co/7mZwRFIczw
1254822734393213000,Mon Apr 27 17:20:28 +0000 2020,amazingly subtle and impressive table-top rube goldberg machines:  https://t.co/SGORKHzyx5  https://t.co/YEY6xZrqwV
1254814314646601700,Mon Apr 27 16:47:00 +0000 2020,How could the nation ever survive without hearing the Dear Leader’s daily wisdom, the fruits of his Big Brain, the… https://t.co/GGsWthIBuy
1254811401291468800,Mon Apr 27 16:35:25 +0000 2020,We may well be above 60,000 deaths in the U.S. from Covid-19 already. This article explains why:  https://t.co/z91rYKKbFC
1254793779023958000,Mon Apr 27 15:25:24 +0000 2020,It would be a travesty for the Court to duck these straightforward personal tax cases as non-justiciable. Rucho v.… https://t.co/x4YqKseoQv
1254791205252141000,Mon Apr 27 15:15:10 +0000 2020,The fact that it took so long for SCOTUS to dismiss this obviously moot and kooky gun rights case from New York is… https://t.co/ypCulVlTt3
1254744908935696400,Mon Apr 27 12:11:12 +0000 2020,If only #ImbleachmentNow were a thing! https://t.co/Lfg65YoP4j
1254579959185670100,Mon Apr 27 01:15:45 +0000 2020,No president should ever be deeply indebted to a foreign power. That’s a clear constitutional command. When Trump v… https://t.co/XtBguyJ0bS
1254526028770402300,Sun Apr 26 21:41:27 +0000 2020,Too busy being briefed by Sean Hannity?  https://t.co/rAicExbG93
1254524556913623000,Sun Apr 26 21:35:36 +0000 2020,He’s trying brain detoxification in the meantime and hopes to emerge squeaky clean and fully disinfected  https://t.co/rAicExbG93
1254522625382060000,Sun Apr 26 21:27:56 +0000 2020,RT @tribelaw: “Calling for the resignation of a president who muses about the use of household cleaning products to fight a deadly virus is…
1254418384189640700,Sun Apr 26 14:33:43 +0000 2020,I’m with @BryanCranston on this. It’s no longer possible to be fully sane, interested in America’s survival, and sa… https://t.co/AVV3qsnazf
1254378304255254500,Sun Apr 26 11:54:27 +0000 2020,As America’s death toll from Covid-19 approaches 60,000, I can’t help thinking of Maya Lin’s somber Vietnam Memoria… https://t.co/pg6PW7VzQn
1254111090318999600,Sat Apr 25 18:12:38 +0000 2020,“Calling for the resignation of a president who muses about the use of household cleaning products to fight a deadl… https://t.co/PPVv4uhiHN
1254110341975474200,Sat Apr 25 18:09:40 +0000 2020,“Demanding accountability would serve as a reminder that even in the wreckage of the Trump era some basic political… https://t.co/SRujRNiqhB
1254053703792894000,Sat Apr 25 14:24:36 +0000 2020,The Sixth Circuit US Court of Appeals on April 23 handed down a landmark ruling holding that children have a fundam… https://t.co/zDe4a6DGKc
