id,created_at,text
1259569228086116400,Sun May 10 19:41:20 +0000 2020,RT @wordtothewise78: Thank you to all who’ve helped my son along the way on his journey towards a #highered #degree. Can’t express our #gra…
1259569194510831600,Sun May 10 19:41:12 +0000 2020,RT @BarthRichard: A huge congratulations to Sarahi Castillo-Cruz for being chosen as one of 15 #GoldbergScholars nationwide.  She is headed…
1259154766271258600,Sat May 09 16:14:24 +0000 2020,RT @BarthRichard: A big congratulations to Adrian Hernandez Becerra on being selected as one of 15 Amplify Scholars nationwide.  Adrian is…
1258846750946844700,Fri May 08 19:50:28 +0000 2020,RT @KIPPNYC: Great to see #KIPPInfinity's innovative Mr. Khuu recognized in Chalkbeat! https://t.co/TvwsxQ8cv2 #STEM #TeacherAppreciationWe…
1258816545586917400,Fri May 08 17:50:26 +0000 2020,Here’s more info on the challenge! All challenges for Round 4 can be found at https://t.co/K4stc3dTlt @amazon… https://t.co/knZQv1f2sh
1258816540184645600,Fri May 08 17:50:25 +0000 2020,Our co-founder Dave Levin &amp; his son Zach are cooking up some at home fun by participating in the #KIPPCreateAtHome… https://t.co/8uaOdsIyEE
1258814723451244500,Fri May 08 17:43:12 +0000 2020,RT @marthat1020: I’m not crying at all 😭 my students make it all worth it ❤️ #kacd #kacdjoy https://t.co/bWxMl7ee3U
1258814538872389600,Fri May 08 17:42:28 +0000 2020,RT @KIPPSoCal: We couldn't have provided 57,000+ community meals this week without the continued dedication of our team &amp; family at our 15…
1258808677638832000,Fri May 08 17:19:10 +0000 2020,RT @BarthRichard: A big shout out to Angela Lopez-Albarran who has been selected as one of 15 #AmplifyScholars nationwide.  She is headed t…
1258797862894416000,Fri May 08 16:36:12 +0000 2020,Although #teacherappreciationweek is coming to a close, our #gratitude is year round! From us to you, thank you for… https://t.co/lvGCPYqShQ
1258796055522611200,Fri May 08 16:29:01 +0000 2020,Join us Thursday, May 14 for a webinar hosted by KIPP recruiters. You’ll learn more about what it’s like to work at… https://t.co/EQq8b7YLNX
1258794366094712800,Fri May 08 16:22:18 +0000 2020,RT @mr_justinscott: Grateful for the care, compassion &amp; heart you lead with. At your core is the strength to stand when others are pulled t…
1258792719918522400,Fri May 08 16:15:46 +0000 2020,RT @KIPPJax: Happy #TeacherAppreciationWeek, #KIPPJax! Thank you for ALL that you do, day in and day out. Here's a special message celebrat…
1258554872577822700,Fri May 08 00:30:39 +0000 2020,RT @JebBushJr: Nothing better then a great teacher!  Thank you @KIPP @KippMia  Liberty City Teachers Organize A Birthday Surprise for Their…
1258485535863079000,Thu May 07 19:55:07 +0000 2020,RT @KIPPNO: Hey #KIPPsters, check out this awesome #TBT video of KIPP Leadership teachers celebrating their school! https://t.co/VQyZ0lK3RP
1258468445441667000,Thu May 07 18:47:13 +0000 2020,RT @KIPPSoCal: Our teacher are the "revolutionary civic leaders who will inspire each other and our kids to greatness and beyond." ❤️#teach…
1258433004814454800,Thu May 07 16:26:23 +0000 2020,Congratulations to Dorise Clark of @KIPPDelta! Dorise is a 2020 @iMentor x @KIPP #AmplifyScholar! Meet the class of… https://t.co/zDs7onak7g
1258431889960034300,Thu May 07 16:21:57 +0000 2020,RT @JaneMDowling: Mi gente! Parents have always been our partners! @KIPPNYC ❤️❤️ https://t.co/36VdPqw7rE
1258414041372000300,Thu May 07 15:11:02 +0000 2020,#COVID19: @kipptexas student Omar Quevedo &amp; #KIPPalum Breanna Cadena (currently @BrownUniversity), share their stor… https://t.co/w5YFswPmVy
1258412215209730000,Thu May 07 15:03:46 +0000 2020,RT @KoorWoodson: Read up on some tip from teachers across the country to help you get thru this difficult time. We get they this together.@…
1258128800338059300,Wed May 06 20:17:35 +0000 2020,RT @KIPP_Nashville: Happy #TeacherAppreciationWeek from our #TeamandFamily at KIPP Kirkpatrick Elementary School! ❤️ #ThankATeacher #Togeth…
1258128762639614000,Wed May 06 20:17:26 +0000 2020,RT @KIPPNJ: As we celebrate #TeacherAppreciationWeek—our #teamandfamily also paused to honor frontline workers who are supporting the battl…
1258128561329897500,Wed May 06 20:16:38 +0000 2020,RT @iMentor: #iMentor and @KIPP, recently announced the 2020 winners of the #AmplifyScholars Program, which provides #KIPP students and alu…
1258128542065442800,Wed May 06 20:16:33 +0000 2020,RT @Chalkbeat: https://t.co/5MMPC1AYbx
1258128528874393600,Wed May 06 20:16:30 +0000 2020,RT @Chalkbeat: https://t.co/bxBj95XYs5
1258115890656264200,Wed May 06 19:26:17 +0000 2020,RT @KIPPDelta: Congratulations to Khyrin Jones on his acceptances to the University of Central Arkansas, Arkansas State University, and the…
1258115861073854500,Wed May 06 19:26:10 +0000 2020,RT @KIPPNJ: We love these messages of gratitude from our families during  #teacherappreciationweek! So grateful to our #teamandfamily for g…
1258083001776439300,Wed May 06 17:15:36 +0000 2020,RT @BarthRichard: Happy Birthday fearless founder of @KIPP_DC!   I cannot believe you are 36 Susan — time is flying!!! @KIPP
1258082950912098300,Wed May 06 17:15:24 +0000 2020,RT @BarthRichard: Congratulations to Gabriella Hall of KIPP King Collegiate who is headed to Wellesley, and been selected as one of 15 Gold…
1258082439672598500,Wed May 06 17:13:22 +0000 2020,Go Kiara — and go Warriors!! @LycomingCollege 💙💛 https://t.co/jr52aUdMuT
1258060734283595800,Wed May 06 15:47:07 +0000 2020,5 Tips from #KIPP Educators To Help Your Child Stay Motivated During #COVID19 #distancelearning https://t.co/61apKpUZ1Q
1258057951144706000,Wed May 06 15:36:03 +0000 2020,RT @doloresalozano: To all the educators who shaped me into the person I am today–THANK YOU. I owe you a debt of gratitude.   I will contin…
1258057798551773200,Wed May 06 15:35:27 +0000 2020,Check out Jaden, a first grader at KIPP Illuminar @KIPPSoCal presenting his research on climate change for the… https://t.co/hSERGpgvMa
1257756174872711200,Tue May 05 19:36:54 +0000 2020,#GivingTuesdayNow is your opportunity to help thousands of #KIPPalum across the country through these difficult and… https://t.co/yWN8vyVUAw
1257720001227886600,Tue May 05 17:13:10 +0000 2020,"More than 95% of the 200+ graduates a year from  @KIPPNYC College Prep in The Bronx, for example, also head to col… https://t.co/HvL9R3GV74
1257706249946357800,Tue May 05 16:18:31 +0000 2020,RT @KIPP_DC: KIPPsters &amp; families are showing teachers a little extra love this week. 💙 #TeacherAppreciationWeek #NationalTeacherDay https:…
1257689444242673700,Tue May 05 15:11:44 +0000 2020,Today is #GivingTuesdayNow —a global response to the unprecedented need created by #COVID19. The needs of #KIPPAlum… https://t.co/yCZET1h9Mf
1257683075024240600,Tue May 05 14:46:26 +0000 2020,RT @BarthRichard: Congratulations to Destin Fernandes of @KIPPMASchools who will be attending @Stanford to pursue an education in Law. Dest…
1257673687303630800,Tue May 05 14:09:08 +0000 2020,Thank you for your all that you do, in and out of the classroom, to shape the leaders of tomorrow! Happy… https://t.co/HFj7ZPjOP9
1257395328233410600,Mon May 04 19:43:02 +0000 2020,RT @KIPP: Happy #TeacherAppreciationWeek2020! Thank you for all that you do, day in and day out! Please join us all week in celebration and…
1257389685883756500,Mon May 04 19:20:36 +0000 2020,RT @daneandersondc: We've reached out to 100% of families that said they needed connectivity sppt. Sent hot spots (see pics) or got  connec…
1257382462105235500,Mon May 04 18:51:54 +0000 2020,RT @KIPPNO: 🗣 Calling all future Cougars!   Check out this awesome video of John F. Kennedy High School alum Roca B shouting out his alma m…
1257372844557774800,Mon May 04 18:13:41 +0000 2020,Congratulations to future #engineer, Martin Ta from @kipptexas! Martin is one of the 2020 @iMentor x #KIPP… https://t.co/4grrKyY7MX
1257334728845332500,Mon May 04 15:42:14 +0000 2020,RT @KIPPMASchools: Thank you to the @itemlive for featuring the stories and achievements of two of our amazing seniors! #edthataddsup #toan…
1257331622912852000,Mon May 04 15:29:53 +0000 2020,Happy #TeacherAppreciationWeek2020! Thank you for all that you do, day in and day out! Please join us all week in c… https://t.co/Fe1fBJNTbZ
1257303400544374800,Mon May 04 13:37:44 +0000 2020,RT @BarthRichard: Congratulations to Kaylin Hernandez who is headed to @Duke to major in political science while on the pre-med track.  Kay…
1256994637824360400,Sun May 03 17:10:50 +0000 2020,RT @BarthRichard: Congratulations to Raekwon Williams of KIPP Baltimore who is heading off to UNC Chapel Hill to study engineering, and who…
1256640828786774000,Sat May 02 17:44:55 +0000 2020,RT @BarthRichard: Congratulations to Kenan Blakey from KIPP Kansas City who is headed to Georgetown University and has been selected as one…
1256362064332849200,Fri May 01 23:17:12 +0000 2020,RT @BarthRichard: So excited for Donzhei Green, proud soon to be alum of @kippnola. On her way to @BucknellU as a #GoldbergScholar!
1256295131960840200,Fri May 01 18:51:14 +0000 2020,RT @RocketshipEd: Happy #collegesigningday to our Rocketeers! We now have 4 schools w/ alums getting into college - we can't wait to see wh…
1256272552160346000,Fri May 01 17:21:31 +0000 2020,RT @BarthRichard: Today is a day we celebrate 12 years of hard work by 6000 KIPP seniors.   Appreciate you all re-tweeting and showing your…
