id,created_at,text
1243657212259516400,Fri Mar 27 21:52:40 +0000 2020,Don't forget that it's Friday!  I'll be partying here ⏬this evening. 😍 https://t.co/2q1ldE0xPx
1243320934154399700,Thu Mar 26 23:36:25 +0000 2020,All deez good deedz going on rn are making me tear up. 💗😭💗 https://t.co/nTwT0hyEfb
1243271091323162600,Thu Mar 26 20:18:21 +0000 2020,I miss you guys 😭😭😭 https://t.co/O6TPZurOGm
1243016569384386600,Thu Mar 26 03:26:58 +0000 2020,@PhoneRepairGirl @kaykayclapp @Livwebb7 Looks like the posts are gone. But @instagram how many times does this guy… https://t.co/dJi7hyscQU
1242946023300804600,Wed Mar 25 22:46:39 +0000 2020,We totally took toilet paper for granted back in 2013. 😅 https://t.co/fDvoIOCTyq https://t.co/cSC9bKXuMj
1242943977130610700,Wed Mar 25 22:38:31 +0000 2020,@PhoneRepairGirl I reported that SOB's account and posts for harassment. @kaykayclapp @Livwebb7 This is so out of l… https://t.co/lzYnalRVQS
1242509823905796000,Tue Mar 24 17:53:21 +0000 2020,@kaykayclapp I see you as a grate dane... but the explanation is kinda booo  Can we go get fries now?
1242509173096513500,Tue Mar 24 17:50:46 +0000 2020,I got a dang golden.... probably cuz I chose fries as my side... https://t.co/3j25mgbLMX
1242507742150983700,Tue Mar 24 17:45:05 +0000 2020,@kaykayclapp What did you get?
1242507652925538300,Tue Mar 24 17:44:43 +0000 2020,This quiz is my life... dog n fries n dogs n fries https://t.co/oLK3pQ5mMd
1241889612731048000,Mon Mar 23 00:48:51 +0000 2020,#stayathome and stumble upon the sick sounds of @oranicuhh. @Spotify what will you bless me with next?!?… https://t.co/UR8kPo5jC5
1240863751236018200,Fri Mar 20 04:52:27 +0000 2020,Yup this is us. 100% https://t.co/U0RN6gIuH5
1240038943879393300,Tue Mar 17 22:14:57 +0000 2020,Luke is always so prepared. 🙌 https://t.co/XcOiv9FDfK
1238602641497673700,Fri Mar 13 23:07:36 +0000 2020,RT @BarackObama: If you’re wondering whether it’s an overreaction to cancel large gatherings and public events (and I love basketball), her…
1238542351460524000,Fri Mar 13 19:08:02 +0000 2020,My phone is disgusting and YES I KNOW MY SCREEN IS BROKEN IN THIS VIDEO. I'm just waiting for the funnest moment to… https://t.co/Cl49srirwn
1237435737588424700,Tue Mar 10 17:50:44 +0000 2020,@TGH_sr Legally they can't void the warranty, but many manufacturers try. We talk about this with the stickers, but… https://t.co/b6RtmcAMKE
1237420558632898600,Tue Mar 10 16:50:25 +0000 2020,RT @WSJ: After years of being told we cannot—and should not—clean our phones with disinfecting wipes, Apple now says you can. @JoannaStern’…
1237191508152877000,Tue Mar 10 01:40:16 +0000 2020,John is my boyfriend’s uncle. We stayed with him in Rome this time last year. 😭@johnhenrome https://t.co/hIhlgHS83f
1235006502294810600,Wed Mar 04 00:57:50 +0000 2020,@Azarizotza @Mobile_Dom PRIME TIME OF YOUR LIFE! NOW! LIIIIIVE IT. 🙌
1234998271598162000,Wed Mar 04 00:25:07 +0000 2020,HALP! My default brain song is Raining Men by The Weather Girls. I need a new song stuck in my head.🤦What's yours? https://t.co/cDkymKhHj2
1233053483953033200,Thu Feb 27 15:37:14 +0000 2020,You’ll go back there when you’re done.👇 I guarantee it. 🍍 😎 🍍 https://t.co/I5rPn6yvZX
1232790610173579300,Wed Feb 26 22:12:40 +0000 2020,RT @SethReece4: So at what Health do you guys replace your iPhone batteries
1230672685895581700,Fri Feb 21 01:56:47 +0000 2020,RT @PhoneRepairGirl: Meme format credit @YungTeriyaki1 https://t.co/BvK2nXeEJF
1230523385978843100,Thu Feb 20 16:03:31 +0000 2020,@PhoneRepairGirl 😈
1230215228844982300,Wed Feb 19 19:39:01 +0000 2020,https://t.co/EoLEdA8s1M https://t.co/DDDIDKj5L7
1228420462918549500,Fri Feb 14 20:47:15 +0000 2020,@johnbehen @hood_naturalist @SarahMackAttack @astronaia @Afro_Herper @JuitaMartinez @webmz_ @biologistimo… https://t.co/23qLGZJh3t
1227744854370766800,Thu Feb 13 00:02:38 +0000 2020,RT @iFixit: A new poll shows that more than 60 percent of Americans support a presidential order to enforce Right to Repair: https://t.co/p…
1227744730626187300,Thu Feb 13 00:02:08 +0000 2020,RT @PhoneRepairGirl: Which photo for thumbnail: 1 or 2? 🙃 https://t.co/ldQeRHXXzs
1227394407374057500,Wed Feb 12 00:50:05 +0000 2020,RT @WhimsyDesigns: Sorry, this is the most hilarious and underrated shot in all of Star Wars. I will be taking no further questions at this…
1227392038112387000,Wed Feb 12 00:40:40 +0000 2020,@craigelloyd Let's make this a morning ritual for kay-kay when she's in the parking lot. :P
1227391641348010000,Wed Feb 12 00:39:05 +0000 2020,@SimoneGiertz We got a hot plate ready for ya'll!!!
1227391514986176500,Wed Feb 12 00:38:35 +0000 2020,@BadassBowden https://t.co/uhSjiSAQNR
1227389847981052000,Wed Feb 12 00:31:58 +0000 2020,Oh you wanna see it. Follow us on IG to get a first look! https://t.co/5CPk1ozm9I https://t.co/n3YnSMy4Y0
1227389409428770800,Wed Feb 12 00:30:13 +0000 2020,@craigelloyd I think @Moto is asking... does my butt hinge look big from this angle?
1227388998936477700,Wed Feb 12 00:28:35 +0000 2020,NERD ALERTTTT https://t.co/fOhoDrKkJs
1227388939071189000,Wed Feb 12 00:28:21 +0000 2020,https://t.co/vtBP1WfYxa https://t.co/7gYOydUP6F
1226923420446646300,Mon Feb 10 17:38:33 +0000 2020,@GlassAnimals The next time you cruise through Cali. Check out this venue in my hometown on the central coast. 🥜🧈💗 https://t.co/BQrdMPJca0
1226231984273232000,Sat Feb 08 19:51:01 +0000 2020,@GlassAnimals Clicked in for tickets @ 12:00 ezzactly and didn't get em.😭 If you're on the way to LA from SF you sh… https://t.co/9eeKV91zmv
1225864365905105000,Fri Feb 07 19:30:14 +0000 2020,Props to Olivia for testifying for #righttorepair and sharing her story! https://t.co/i3qgkR7rbI
1224904810811408400,Wed Feb 05 03:57:19 +0000 2020,Thank you sooo much @salvagedcircuit 🐶 https://t.co/GJ866KIj2S
1219711558034419700,Tue Jan 21 20:01:11 +0000 2020,@PhoneRepairGirl @iFixit I think this is a great idea and perfect way to boost your local visibility!
1216136512410009600,Sat Jan 11 23:15:13 +0000 2020,@PhoneRepairGirl Aries right here tho 🐏
1214710059818569700,Wed Jan 08 00:47:01 +0000 2020,Couldn't have said it better yourself Donny. https://t.co/4nRLQttp3H
1212067576274018300,Tue Dec 31 17:46:43 +0000 2019,RT @AllisonConwell: ┏━━┓┏━━┓┏━━┓┏━━┓ ┗━┓┃┃┏┓┃┗━┓┃┃┏┓┃ ┏━┛┃┃┃┃┃┏━┛┃┃┃┃┃                  #RighttoRepair ┃┏━┛┃┃┃┃┃┏━┛┃┃┃┃ ┃┗━┓┃┗┛┃┃┗━┓┃┗┛┃ ┗━…
1210004079084130300,Thu Dec 26 01:07:07 +0000 2019,@Michael43203984 @DivvyUpSocks Dawwww that little nose!!
1209943371256434700,Wed Dec 25 21:05:54 +0000 2019,J/K THIS is the best gift. 🖕 🐶 🖕 https://t.co/2ZPIKrWixU
1209910499632017400,Wed Dec 25 18:55:16 +0000 2019,First gift was the best gift. Pebz already goes with me everywhere, but now she reaaaaaly can. I’m in love with my… https://t.co/DeC0NOC1dP
1209910185931636700,Wed Dec 25 18:54:02 +0000 2019,Happy Holidays! https://t.co/gdbwHh6sXW
1207384697065496600,Wed Dec 18 19:38:38 +0000 2019,Go Shalisha go! 💪 https://t.co/L4BjU9UApQ
1207100129330647000,Wed Dec 18 00:47:52 +0000 2019,Same here. Someone halp us!!! https://t.co/BoWPAqU90A https://t.co/XeIs1Cu1Oj
1207099015784845300,Wed Dec 18 00:43:26 +0000 2019,Noooo this one is a doozy.😱 https://t.co/IRAO4vH8DN
1205247724028756000,Thu Dec 12 22:07:04 +0000 2019,These made my day. 😂 https://t.co/aCSzlSGfwE
1205247629250060300,Thu Dec 12 22:06:41 +0000 2019,RT @Tannerfixestecc: @PhoneRepairGirl @iFixit @thekelseaweber @kaykayclapp Sure why not https://t.co/abFegllkWT
1204824348940353500,Wed Dec 11 18:04:43 +0000 2019,@james41832 @iFixit https://t.co/ZH43ckTA9n
1204505462680375300,Tue Dec 10 20:57:35 +0000 2019,I want to mood ring paint everything now!!! https://t.co/U8sINQW9Bh https://t.co/SBYPKoGaJy
1204433776912167000,Tue Dec 10 16:12:44 +0000 2019,RT @kaykayclapp: Happy Birthday to one of the coolest kids I know! @0xJAKE https://t.co/IfShsgy7jE
1203484369052000300,Sun Dec 08 01:20:07 +0000 2019,@Rp8dKiGGhYb64OB @PhoneRepairGirl @iFixit @EFF @uspirg @jason_koebler https://t.co/EMIRH3QaQf
1202326187097256000,Wed Dec 04 20:37:55 +0000 2019,@jason_koebler Me swiping through like,  "stupid, weird, idiots, racist, racist idiots, weird, stupid, ok now WTF i… https://t.co/ntRymt8yD1
1202316187587117000,Wed Dec 04 19:58:11 +0000 2019,@Logesh45 @iFixit @kaykayclapp HOW DID WE FORGET?!?! @kaykayclapp
1202000859200049200,Tue Dec 03 23:05:11 +0000 2019,@Azarizotza @kaykayclapp Thank you Alex!!!! https://t.co/3jbkKclz0r
1201974755680645000,Tue Dec 03 21:21:28 +0000 2019,@IncredibleEggs https://t.co/qTJst2chMB
1201974563896053800,Tue Dec 03 21:20:42 +0000 2019,@0xJAKE Balto was our favorite too! https://t.co/MoYev2Wug8
1201933097152864300,Tue Dec 03 18:35:55 +0000 2019,We tore down the original @PlayStation 90s style! @kaykayclapp was tootally a nerd about it and it was like hella c… https://t.co/4wNhU8Ke9e
1201609043388690400,Mon Dec 02 21:08:15 +0000 2019,@pbtribe Please!!!! MUST rep the PB Tribe on all my stickable things. 😍
1200494586805674000,Fri Nov 29 19:19:48 +0000 2019,RT @CaitEmmaS: Ah, #BlackFriday emails... I read you for the copy. #uxwriting #marketing https://t.co/6vdZvx53vn
1200494158709837800,Fri Nov 29 19:18:06 +0000 2019,RT @iFixit: What’s better than Blue and Black tools? FREE Blue and Black tools! We’re doing a giveaway to show our gratitude for you. Just…
1199734871049982000,Wed Nov 27 17:00:57 +0000 2019,So thankful for you Allie!! 😻 https://t.co/WGHzfY9z3j
1199477729424552000,Tue Nov 26 23:59:10 +0000 2019,https://t.co/2NJk92H4Hk https://t.co/gWxwJIwgMv
1198656102444880000,Sun Nov 24 17:34:19 +0000 2019,RT @iFixit: Blue and Black Friday is back on Tuesday! We're slashing the prices on all of our most popular tools + giving away Free Shippin…
1198025955131871200,Fri Nov 22 23:50:20 +0000 2019,Nandi gives me life. 😎😍😎 https://t.co/4mxxZ2Uq8m
1197766588180549600,Fri Nov 22 06:39:42 +0000 2019,@BadassBowden Congratulations!!! 🥰
1197399276940218400,Thu Nov 21 06:20:08 +0000 2019,Yaaaas!!! Fix all the things! https://t.co/NCaeqeAnZq
1197314829867896800,Thu Nov 21 00:44:35 +0000 2019,Thanks to @keschm97 for choosing such a badass nail color. Inspired by the @oppo phones! https://t.co/NGlkbU4ymz
1197313718150783000,Thu Nov 21 00:40:10 +0000 2019,@justinzetzer Haha you’re right! He’s an engineer and fixer too. I did this one at the office this time, so I could… https://t.co/cDZ03eIu6z
1197310667482521600,Thu Nov 21 00:28:02 +0000 2019,Swapping a battery in bae’s 2009 MBP! Think this one can make it another ten years? 😋 https://t.co/1EJV3DqHLI
1195900835823157200,Sun Nov 17 03:05:52 +0000 2019,RT @kaykayclapp: .@AdamMinter sent me an advanced copy of his new book:   1. This is the coolest thing to happen to me.  2. I've just start…
1195606071068393500,Sat Nov 16 07:34:35 +0000 2019,RT @kaykayclapp: HEY! Are you a tinkerer, maker, modder, hacker, or environmentalist? Are you writing a gift guide or suggesting gifts to y…
1195605867925627000,Sat Nov 16 07:33:46 +0000 2019,@kaykayclapp @JoannaStern 😍😍😍😍
1195198496506122200,Fri Nov 15 04:35:01 +0000 2019,Gimmie!!!! https://t.co/JdJR1PqojY
1195094982396272600,Thu Nov 14 21:43:42 +0000 2019,@chetanvmalhotra @Apple True. Justice can be served a bit faster there.
1195093824311193600,Thu Nov 14 21:39:06 +0000 2019,RT @TorontoMiranda: This is heartbreaking.  America is living through their 367th mass shooting of 2019 and it's only the 318th day of the…
1195079578261151700,Thu Nov 14 20:42:29 +0000 2019,Holds as much water as a damn pasta strainer. There's no major difference between an Apple Genius and a tech at  a… https://t.co/4h3tYpcz1B
1195062285737152500,Thu Nov 14 19:33:46 +0000 2019,@iJames_ @realDonaldTrump I'm heartbroken...
1195036012860203000,Thu Nov 14 17:49:22 +0000 2019,#trustnobitch and fix your own phone. @BadassBowden  and @PhoneRepairGirl have you heard of any other stories like… https://t.co/DP52bA8Hih
1194687380042551300,Wed Nov 13 18:44:02 +0000 2019,#RightToRepair https://t.co/NLuyEdoPcp
1192996195200749600,Sat Nov 09 02:43:52 +0000 2019,RT @lewisleong: This is a broader problem within the tech industry and why we need the Right to Repair bill to pass.  https://t.co/CTTvowuO…
1192970522486694000,Sat Nov 09 01:01:51 +0000 2019,RT @meganmorrone: Who ate the iPhone 9?   https://t.co/eOhoFnyGVJ
1192927756603940900,Fri Nov 08 22:11:55 +0000 2019,RT @Azarizotza: Trying to make things go. @iFixit https://t.co/TwdTFKgDI5
1192926031306322000,Fri Nov 08 22:05:04 +0000 2019,I want to crash this class! We need more #righttorepair advocates like @RobotMakerGirl 🛠 Thanks for being awesome A… https://t.co/fvRSQGGvEz
1192924800550785000,Fri Nov 08 22:00:10 +0000 2019,Yaaas! Thank you for educating others on #righttorepair @BadassBowden https://t.co/KWCgh8HkdN
1192924251910623200,Fri Nov 08 21:57:59 +0000 2019,We don’t get to say this very often about Surface devices, so you should def check this one out. https://t.co/kJz5h7iauN
1192924031755812900,Fri Nov 08 21:57:07 +0000 2019,RT @FlyingRobotGirl: Who doesn't love a rare vintage airplane?? Check out my visit to the Vintage Flying Museum in my new video! https://t.…
1191881999843152000,Wed Nov 06 00:56:27 +0000 2019,RT @SimoneGiertz: this is well worth a watch https://t.co/c1wzXg0jrx
1191881987172122600,Wed Nov 06 00:56:24 +0000 2019,RT @SimoneGiertz: oil companies trying to convince us that they're green is the gaslighting effort of the century  sorry, I meant natural g…
1191804199165546500,Tue Nov 05 19:47:18 +0000 2019,@MC1Rmemoir Last weekend was badass. So proud. #sondersounds
1191429513789337600,Mon Nov 04 18:58:26 +0000 2019,@halolordkiller3 @iFixit Heck yeah! @HomeDepot aaaand @BestBuy now. 😃
1190357194044129300,Fri Nov 01 19:57:25 +0000 2019,RT @MerryKish: My pumpkin is fine. https://t.co/jkg4sDXwVp
1190334718522187800,Fri Nov 01 18:28:06 +0000 2019,Okey ten years later I pick a winner. On the next live teardown I'll wear emerald green! Thanks @keschm97! And than… https://t.co/esw1ZhBkgT
1190332961964474400,Fri Nov 01 18:21:08 +0000 2019,@PhoneRepairGirl I'm in love with matte white/light pink/mint right now!
1190332595742994400,Fri Nov 01 18:19:40 +0000 2019,@LukasRysavy1 Teal is prob my favorite color. I just need to go down this list and do all the colors!
1190332078950240300,Fri Nov 01 18:17:37 +0000 2019,@keschm97 Next livestream nails right here ^^^^
1190298568659128300,Fri Nov 01 16:04:28 +0000 2019,@kaykayclapp @RebeccaSlatkin 😅 https://t.co/0QKdsdSAWK
1190294725544136700,Fri Nov 01 15:49:11 +0000 2019,RT @rowlification: @ExtremeTech Apple'saggressive planned obsolescence and anti right-to-repair attitude is deplorable. Please take a look…
1190067508222390300,Fri Nov 01 00:46:19 +0000 2019,RT @kevinpurdy: This week's iFixit podcast has the theme "Scariest Repair Stories," and I admit to staying up nearly 48 hours to find an Et…
1190067194740134000,Fri Nov 01 00:45:04 +0000 2019,@kaykayclapp I think we ended up looking at the same thing. 😉
1190051072024268800,Thu Oct 31 23:41:00 +0000 2019,😅So0o here's how the Airpods Pro Teardown went... https://t.co/ag8IxlRpC6 https://t.co/gHLl0Ybqxz
1190050267284131800,Thu Oct 31 23:37:48 +0000 2019,HEISENBERG! Craig's costume was beyond perfect today and Pebz is totally scoping out the goods. 😅 @BryanCranston… https://t.co/ZK1K7eNfW7
1190030679699902500,Thu Oct 31 22:19:58 +0000 2019,RT @UnnamedReview: Your kidding me a proprietary design for the ear tips.🤣 https://t.co/vnLiPhgiIw
1190014420128161800,Thu Oct 31 21:15:21 +0000 2019,She's my favorite Wookiee. 😍 https://t.co/gDYHdcmE1s
1189199311302611000,Tue Oct 29 15:16:24 +0000 2019,RT @LinusTech: Beating Apple at their own game with off the shelf parts. https://t.co/fKpqg3ornl
1187500859627688000,Thu Oct 24 22:47:22 +0000 2019,@Azarizotza @ron_ok @kaykayclapp Reminds me of the iPhone we dunked in a tube of Beer.
1187500722901807000,Thu Oct 24 22:46:49 +0000 2019,@FlyingRobotGirl @iFixit Absolutely!
1186384801827156000,Mon Oct 21 20:52:33 +0000 2019,@PhoneRepairGirl There's so many questions thooooo i feel i feel
1186377991930040300,Mon Oct 21 20:25:29 +0000 2019,@PhoneRepairGirl Also got that ADHD brain errday. You can tell by my day late reply. https://t.co/aRwAy9bC0i
1186377603772403700,Mon Oct 21 20:23:57 +0000 2019,Life is too short to worry about crappy tools. Thanks @iFixit #lifetimewarranty https://t.co/Hh0uFYJJPV
1186052887845097500,Sun Oct 20 22:53:38 +0000 2019,RT @strangepartscom: 1.5 million subscribers!  Holy banana balls Batman!  I feel very humbled &amp; overwhelmed that anyone at all is intereste…
1185982365509636000,Sun Oct 20 18:13:25 +0000 2019,RT @Tannerfixestecc: I always love hearing that inspired people to do a DIY repair. If youve never done a cellphone repair, buy an iPhone 4…
1185963492026679300,Sun Oct 20 16:58:25 +0000 2019,RT @jessica_kirsh: Big day, today! Happy #InternationalRepairDay! 🔧🔩 From one independent repair shop 🧰 to another, we join together today…
1185963095031574500,Sun Oct 20 16:56:50 +0000 2019,RT @iPad_Rehab: Massachusetts Repair People--Get your butts to Boston on Monday. The Most Important Right-to-Repair Hearing Yet Is on Monda…
1185962930916868000,Sun Oct 20 16:56:11 +0000 2019,@PhoneRepairGirl No worries! Thanks for doing that. :)
1185654749166624800,Sat Oct 19 20:31:35 +0000 2019,RT @iFixit: Today's International #RepairDay! To celebrate, we want to help the repair community grow by giving away $50,000 in tools to 10…
1185344006676312000,Fri Oct 18 23:56:48 +0000 2019,@SimoneGiertz Meet Pebz, she’ll shed plenty for ya. https://t.co/xUip9VWtDe
1185328705960202200,Fri Oct 18 22:56:00 +0000 2019,@0xJAKE Oo00oo that sounds cool. Feels festive without being orange or black.
1185328514964156400,Fri Oct 18 22:55:14 +0000 2019,@melissajenna Oo00oo I love this! Thanks for the swatch. 👌
1185326583881404400,Fri Oct 18 22:47:34 +0000 2019,RT @TheTekEffect: Google Pixel 4. Face unlock is fast, but it might not be supper secure 😱. Check it out 🤔. https://t.co/QlsAxvDCop
1185310758264983600,Fri Oct 18 21:44:41 +0000 2019,@chetanvmalhotra https://t.co/KIzUUOELGO
1185258928206049300,Fri Oct 18 18:18:44 +0000 2019,I gotta get my nails did before the next teardown. 😳 What color should I choose? Winning color gets a prize. 🛠 💅  🛠 https://t.co/UuyTxxgTQ2
1184929321598603300,Thu Oct 17 20:28:59 +0000 2019,Oh hay! @ron_ok 😃
1184564686135517200,Wed Oct 16 20:20:03 +0000 2019,@LittleJoeMuc This is so cool!
1184548014955720700,Wed Oct 16 19:13:49 +0000 2019,Watching OnRust do a big 'ol epoxy pour to turn a bunch of e-waste into functional art is my #oddlysatisfying momen… https://t.co/3Kvf5hVwv9
1183955662482460700,Tue Oct 15 04:00:01 +0000 2019,Nooooo! I’ll have to join the stock photo club too. 😬  I think most of us have done the same, right? https://t.co/FTeMz1WyVZ
1183800636434833400,Mon Oct 14 17:44:00 +0000 2019,I know it's tempting to take everything apart once you get a Pro Tech, but tryyyy to stick with the things that nee… https://t.co/Yz9KVJ5AMS
1183797472692293600,Mon Oct 14 17:31:26 +0000 2019,Beware of the shards! The repairs in my feed this morning look pretty stabby. Props to @HughJeffreys for tackling t… https://t.co/e66U3JZv6O
1183796212949930000,Mon Oct 14 17:26:25 +0000 2019,@PopMech IF they were fluffy and included a lifetime supply of spare parts, I'd get way too attached.… https://t.co/039nqDHQFy
1183765017436381200,Mon Oct 14 15:22:28 +0000 2019,RT @TheGeekinHeels: I've told y'all 5,385,912,064 times to 🗣STOP PUTTING YOUR WET DEVICES IN RICE!  Client brought her iPhone 7+ to me beca…
1183764939657203700,Mon Oct 14 15:22:09 +0000 2019,RT @strangepartscom: The latest in Shanghai innovation from the cell phone markets, via Tool Brothers. Turn your iPhoneX/XS into an 11 Pro…
1182394915226972200,Thu Oct 10 20:38:10 +0000 2019,RT @pimoroni: Ok… this should be a fun one… 😬  For today’s @iFixit giveaway, we’d love you to share your WORST fix-up. Anything goes…   Tag…
1182375855042859000,Thu Oct 10 19:22:25 +0000 2019,RT @kevinpurdy: I have lots of neckbeard/tinfoil reasons to recommend @DuckDuckGo as a search engine, but, writers and journalists? Every s…
1182316876329701400,Thu Oct 10 15:28:04 +0000 2019,@kaykayclapp Lol I’m walking out of yoga feelin all healthy, but I want one of those aaaaand a milkshake rn. 😂
1181990516889505800,Wed Oct 09 17:51:14 +0000 2019,I really wanna do the keyboard.😍
1181949615144259600,Wed Oct 09 15:08:42 +0000 2019,YES. I LOVE LISA FRANK SO MUCH IT HURTS. https://t.co/t4x8tZzDvS
1180775713558810600,Sun Oct 06 09:24:02 +0000 2019,RT @kaykayclapp: The best way to fuck up the environment is to listen to this man 😎 https://t.co/LqLkfVqrBW
1180743594090487800,Sun Oct 06 07:16:24 +0000 2019,RT @MaxWinebach: Using the Galaxy Fold with polarized sun glasses is trippy af https://t.co/nstHmgeVVd
1180743488503070700,Sun Oct 06 07:15:59 +0000 2019,Could I do this with my 2012 mbp?? https://t.co/RbwRAB0cyY
1180219578657325000,Fri Oct 04 20:34:09 +0000 2019,Breathing so heavily atm. https://t.co/USg7iM05nP https://t.co/SFgPSmMaG1
1179911001942028300,Fri Oct 04 00:07:59 +0000 2019,@craigelloyd To your defense, we do include a shank in our Apple Watch Fix Kits. So at least a flat head isn't shar… https://t.co/qfjxL46sdP
1179910247135101000,Fri Oct 04 00:04:59 +0000 2019,RT @craigelloyd: A flathead screwdriver can absolutely be a pry tool.  Don't @ me.
1179910229120565200,Fri Oct 04 00:04:54 +0000 2019,@craigelloyd I have a stroooong feeling that one day your fix will go like dis. https://t.co/4Opjj3wZFP
