id,created_at,text
1260910546985115600,Thu May 14 12:31:15 +0000 2020,RT @Agami_In: Today more than ever, we miss our dear friend. Happy Birthday, Shamnad. We continue to find comfort and inspiration in the lo…
1260902347754147800,Thu May 14 11:58:40 +0000 2020,Thread 👇 https://t.co/dCAUBs0gOL
1260901500815134700,Thu May 14 11:55:18 +0000 2020,8. Rs 30,000 crore additional emergency working capital funding via NABARD  9. Concessional credit of about Rs 2 la… https://t.co/3rwRmW4z5i
1260901382699266000,Thu May 14 11:54:50 +0000 2020,7. Plans worth Rs 6,000 crore to be approved under Compensatory Afforestation Management &amp; Planning Authority
1260901312205664300,Thu May 14 11:54:33 +0000 2020,6. Credit-linked subsidy scheme for 2017 – 2020, extended by one year  Estimated additional 2.5 lakh families to join
1260901133771563000,Thu May 14 11:53:51 +0000 2020,5. Special credit facility for over 50 lakh vendors street vendors  Estimated outlay: Rs 5,000 crore
1260901029689917400,Thu May 14 11:53:26 +0000 2020,3. Affordable rental housing scheme under PM Awas Yojana  4. 2% interest subvention for those taking Mudra Shishu l… https://t.co/dg2acCeJzJ
1260900743160180700,Thu May 14 11:52:18 +0000 2020,2. ONE NATION, ONE RATION  PDS cards can be used in any ration shop in any part of the country  83% of PDS coverage… https://t.co/DVDujH6U4J
1260900398682067000,Thu May 14 11:50:56 +0000 2020,FM Covid-19 Package Act , Scene 2  9 measures  1. Extend free foodgrain supply to all non-cardholder migrants (5 kg… https://t.co/ahaIuYKTyK
1260897698850525200,Thu May 14 11:40:12 +0000 2020,RT @BloombergQuint: Stock exchanges must not take penal action against companies who fail to meet minimum public shareholding norms, says S…
1260896561455865900,Thu May 14 11:35:41 +0000 2020,India: A Million Schemes Now  (Sorry Sir Vidia)
1260893187826212900,Thu May 14 11:22:16 +0000 2020,Affordable rental housing scheme under PM Awas Yojana
1260892562203820000,Thu May 14 11:19:47 +0000 2020,@pankajbaid17 Agree
1260892162239205400,Thu May 14 11:18:12 +0000 2020,ONE NATION ONE RATION  PDS cards can be used in any ration shop in any part of the country.  Within 3 months 67 cro… https://t.co/SsvsasJq6C
1260891990654320600,Thu May 14 11:17:31 +0000 2020,Extending free rice/wheat/pulses program to migrant workers (non-carded).  Expect to cover 8 crore workers. Estimated cost: Rs 3,500 crore
1260890203385925600,Thu May 14 11:10:25 +0000 2020,40 minute recap....  Let's see how much time they give to journalists' questions.
1260886971771224000,Thu May 14 10:57:34 +0000 2020,MNREGA wages earlier increased Rs 182 to 202  14.62 crore man days of work generated upto May 13 40-50% more person… https://t.co/PqRc4UzRIa
1260881862618161200,Thu May 14 10:37:16 +0000 2020,FM on Covid-19 package  Act 2, Scene 2  Today: Nine measures to be announced today, for migrants, street vendors, s… https://t.co/omBxiiCtp9
1260880619845947400,Thu May 14 10:32:20 +0000 2020,RT @BloombergQuint: India Ratings and Research estimates a collective revenue loss of around Rs 97,100 crore for 21 major states in April a…
1260879897859436500,Thu May 14 10:29:28 +0000 2020,Worldwide IT spending is expected to decline 8 percent over last year...  @AgamVakil reports  Read more at: https://t.co/EMlRaPfEMi
1260879108155879400,Thu May 14 10:26:20 +0000 2020,"...our space is much larger on the monetary side so we are utilising that,” says @sanjeevsanyal   Read more at: https://t.co/V0Vkb1yJST
1260831155676463000,Thu May 14 07:15:47 +0000 2020,RT @ananthng: The time for tinkering &amp; playing the ostrich is past for our financial ecosystem. We need surgery, if our FIs are to fund our…
1260831094955561000,Thu May 14 07:15:32 +0000 2020,RT @bhargavizaveri: 3 concerns have been raised on IBC's potential to deal with post #COVID19 distress: vanilla debt restructuring, credito…
1260800909896024000,Thu May 14 05:15:36 +0000 2020,RT @BloombergQuint: Indian railways cancels all regular passenger train tickets booked till June 30.   Read more: https://t.co/T9oCXrTQKy h…
1260665630514049000,Wed May 13 20:18:03 +0000 2020,RT @BloombergQuint: U.S. economy faces unprecedented downside risks that could do lasting damage if policy makers don’t rise to the challen…
1260565177482858500,Wed May 13 13:38:53 +0000 2020,👇 https://t.co/KXrscObgeS
1260559675340324900,Wed May 13 13:17:01 +0000 2020,RT @BloombergQuint: Equity Segment Flow: May 13 https://t.co/Z7yOfUSCGw
1260559665747890200,Wed May 13 13:16:59 +0000 2020,RT @BloombergQuint: Total number of #Covid19 cases in Dharavi is now at 1,028, including 40 deaths.  Track all #CoronavirusPandemic updates…
1260559643731992600,Wed May 13 13:16:53 +0000 2020,RT @BloombergQuint: Maruti Suzuki’s revenue fell 15% year-on-year to Rs 18,198.7 crore, against an estimated Rs 18,335 crore. #Q4WithBQ   R…
1260550773508911000,Wed May 13 12:41:38 +0000 2020,👍👍👍 https://t.co/eCKnXGZbFs
1260550642491437000,Wed May 13 12:41:07 +0000 2020,@sanjaypugalia hahahaha superbly said Sanjay. Aapne mere mooooh ki baat cheenli
1260550307479683000,Wed May 13 12:39:47 +0000 2020,RT @BloombergQuint: Uday Kotak said that going in the new financial year, the bank will have to face risks and stress, similar to a ball-by…
