id,created_at,text
1260961430624522200,Thu May 14 15:53:27 +0000 2020,I want to thank all of our heroes across Wyoming who answer the call to protect and serve our communities and state. https://t.co/fyzgTZFCgu
1260315128970559500,Tue May 12 21:05:16 +0000 2020,Speaker Pelosi has done nothing but abuse her power for over a year now. After wasting time &amp; resources on impeachm… https://t.co/PbgyLYTn0F
1260300963954528300,Tue May 12 20:08:59 +0000 2020,Actions by Obama administration officials demonstrate disregard for the rule of law. FBI Director Comey and others… https://t.co/5FGiGjpjRA
1260289165607997400,Tue May 12 19:22:06 +0000 2020,The Chinese Communist Party caused COVID-19 to spread around the globe inflicting economic devastation because they… https://t.co/9qu4n85rvV
1259953078599594000,Mon May 11 21:06:37 +0000 2020,Paycheck Protection Program loans are providing a lifeline to over 12,000 Wyoming small businesses so that they can… https://t.co/Gkmwntk5y3
1259937950042898400,Mon May 11 20:06:30 +0000 2020,Defeating the threat posed by the Chinese government includes maintaining military supremacy. We must continue to e… https://t.co/SWE5gomrRb
1259877872141054000,Mon May 11 16:07:46 +0000 2020,Great to speak with @HughHewitt this morning about holding the Chinese Communist Party accountable. You cannot be p… https://t.co/m5IS7kHqNi
1259498971594133500,Sun May 10 15:02:09 +0000 2020,Wishing every mom a happy and healthy #MothersDay https://t.co/IHSbQPd6pS
1258864400401924000,Fri May 08 21:00:36 +0000 2020,Fossil fuels are our national treasures in Wyoming. Congress and the Trump Administration must use every resource a… https://t.co/9RrUhjmir3
1258789330186907600,Fri May 08 16:02:18 +0000 2020,On this day 75 years ago, the world celebrated V-E Day. We honor and remember the WWII American military personnel… https://t.co/WsUAMNvb3G
1258524232025165800,Thu May 07 22:28:53 +0000 2020,Click on the link below to read my latest newsletter with updates on coronavirus relief efforts including updated i… https://t.co/ICp6qV2Og5
1258470845892169700,Thu May 07 18:56:45 +0000 2020,Congress must be united to counter the threat posed by China. Earlier this year, Democrats walked away from establi… https://t.co/A9J8ezzFFP
1258460173280125000,Thu May 07 18:14:21 +0000 2020,I'm honored to introduce a bill to name the street in front of the Chinese Embassy after Dr. Li. May this serve as… https://t.co/Pzw8ZkpaBO
1258446904377122800,Thu May 07 17:21:37 +0000 2020,On this National Day of Prayer, we join together as one Nation under God to pray for healing, wisdom, and guidance… https://t.co/2r2MMTzWBX
1258408557017514000,Thu May 07 14:49:14 +0000 2020,We will never let the CCP determine what kind of future we will live in. I look forward to working with my colleagu… https://t.co/gTDRz1ATzx
1258147024576196600,Wed May 06 21:30:00 +0000 2020,In the midst of these challenging times, teachers are continuing to serve our students from a distance. We are incr… https://t.co/0J1O43qMgl
1258104033077854200,Wed May 06 18:39:10 +0000 2020,Nurses are working around the clock, risking their lives and separating themselves from their families in order to… https://t.co/3K7XZeyexV
1257715116428210200,Tue May 05 16:53:45 +0000 2020,Since the Paycheck Protection Program was launched, more than 11,840 small businesses in Wyoming have been approved… https://t.co/o2Ka7O72n1
1257660345675649000,Tue May 05 13:16:07 +0000 2020,I agree with former FDA Commissioner Scott Gottlieb that our next steps in the battle against coronavirus must focu… https://t.co/uLwdMtUWve
1257427748609556500,Mon May 04 21:51:51 +0000 2020,Today we honor our brave firefighters who work tirelessly to keep our families safe. I want to especially recognize… https://t.co/MWl5fsMVjF
1257384889361580000,Mon May 04 19:01:33 +0000 2020,The economic shutdown caused by coronavirus has severely impacted Wyoming's energy producers. Our state's coal, gas… https://t.co/g0dbyS52uE
1257349545278738400,Mon May 04 16:41:06 +0000 2020,There is no question that because of the Chinese Communist Party's lies, because of their cover-up, because of the… https://t.co/OiRhTU3WRx
1255624797062672400,Wed Apr 29 22:27:34 +0000 2020,Safeguarding our nation’s food supply is a critical component necessary to defeat the spread of coronavirus. I supp… https://t.co/LBk9YS0ECi
1255576438394294300,Wed Apr 29 19:15:25 +0000 2020,Speaker Pelosi still refuses to consider any plan to allow the House to operate or function remotely. Sidelining an… https://t.co/GLCbi9xn7v
1253859077693808600,Sat Apr 25 01:31:14 +0000 2020,Click on the link below to read my latest newsletter with updates on legislation signed into law today that repleni… https://t.co/tyvGuVI1Bd
1253791292573864000,Fri Apr 24 21:01:53 +0000 2020,Honored to join President Trump at the White House today where he signed legislation providing more money for the P… https://t.co/b7nHSHH6AD
1253473730963144700,Fri Apr 24 00:00:00 +0000 2020,The Paycheck Protection Program has faced huge demand and should have been renewed weeks ago. At this time of unpre… https://t.co/YoGFcj6z5E
1253448596588048400,Thu Apr 23 22:20:08 +0000 2020,The Chinese Communist Party cannot be allowed to blackmail the United States. We must lead the world in holding the… https://t.co/ekwj3xQGDv
1253131141135118300,Thu Apr 23 01:18:40 +0000 2020,We have a huge amount of work to do. We're the representatives of the people. Speaker Pelosi needs to allow Congres… https://t.co/6wFcipv0q2
1252765242070831000,Wed Apr 22 01:04:43 +0000 2020,Click on the link below to read my latest newsletter with updates on Paycheck Protection Program funding for Wyomin… https://t.co/RFjhY9GmfR
1252596654026436600,Tue Apr 21 13:54:49 +0000 2020,The Paycheck Protection Program is helping save jobs by supporting 7,618 small businesses in Wyoming during the eco… https://t.co/uYMO3eLRXc
1252377861589106700,Mon Apr 20 23:25:24 +0000 2020,Tonight, marks the beginning of Yom Hashoah where we remember the six million Jews murdered during the Holocaust. A… https://t.co/ylF2h3VYXF
1250905272236888000,Thu Apr 16 21:53:52 +0000 2020,I was honored to be asked to join the bipartisan Task Force formed by President Trump to restart the economy. Learn… https://t.co/yGsFZt06a4
1250598867676037000,Thu Apr 16 01:36:19 +0000 2020,Click below to read my latest newsletter with updates on local, state, and federal efforts to support Wyoming’s hos… https://t.co/8n6sWtEpKv
1250557896556978200,Wed Apr 15 22:53:31 +0000 2020,Speaker Pelosi and Congressional Democrats have been playing political games since the COVID-19 crisis began and th… https://t.co/QGFLA5mY7J
1250529718354546700,Wed Apr 15 21:01:33 +0000 2020,As part of the CARES Act, WY hospitals have begun receiving money from the federal gov't and more is on the way. I… https://t.co/0DB05f7L1I
1250497021154406400,Wed Apr 15 18:51:37 +0000 2020,As long as the World Health Organization is doing the bidding of the Chinese Communist Party, they’re costing lives… https://t.co/oH7pECNnXI
1250480479700205600,Wed Apr 15 17:45:53 +0000 2020,It is inexcusable for Speaker Pelosi to block relief for small business owners who need help right now. She needs t… https://t.co/DIgxeZIe2g
1249842786800631800,Mon Apr 13 23:31:55 +0000 2020,Click here to read my latest newsletter with updates on resources for Wyoming small businesses and hospitals impact… https://t.co/aLMW1KbDle
1249821898395005000,Mon Apr 13 22:08:55 +0000 2020,I'm incredibly proud of the individuals, small businesses, and organizations in Wyoming who are going above and bey… https://t.co/LqoFDlCDBg
1249784473786421200,Mon Apr 13 19:40:13 +0000 2020,Wyoming small business owners, ranchers, farmers, non-profits, and religious organizations can learn more about Pay… https://t.co/9aeKoZW9W0
1249310859882631200,Sun Apr 12 12:18:14 +0000 2020,On the Holiest of days, we celebrate that He has risen! My family and I are wishing everyone a happy and blessed Ea… https://t.co/rshwZ3MtC6
1248704600514928600,Fri Apr 10 20:09:11 +0000 2020,Click on the link below to read my latest newsletter with updates on the work being done to ensure Wyoming communit… https://t.co/D7fXDyBlhX
1248688391954280400,Fri Apr 10 19:04:46 +0000 2020,"For God so loved the world, that he gave his only begotten Son, that whosoever believeth in him should not perish,… https://t.co/3JS5hX9mrZ
1248428672664494000,Fri Apr 10 01:52:44 +0000 2020,Click on the link below to get the latest updates on the federal response to combating COVID-19 in the state of Wyo… https://t.co/qQf0gf1MZn
1248269744735768600,Thu Apr 09 15:21:13 +0000 2020,Nancy Pelosi and Senate Democrats are once again blocking small business relief. This is despicable. The American p… https://t.co/NxocyOnxon
1248216792239128600,Thu Apr 09 11:50:48 +0000 2020,It's sad for the country that Speaker Pelosi is running the House of Representatives. Now she's blocking money smal… https://t.co/Fd21BYBfFw
1248051129935712300,Thu Apr 09 00:52:31 +0000 2020,Click here for the latest updates on the federal response to combating COVID-19 in my latest newsletter:… https://t.co/2j7YvwB5ZC
1248018924194521000,Wed Apr 08 22:44:33 +0000 2020,Wishing everyone observing tonight a happy Passover. Chag Sameach! https://t.co/kV7s5i8sOt
1247640167332135000,Tue Apr 07 21:39:30 +0000 2020,Since the launch of the Paycheck Protection Program, I’ve been working with institutions throughout Wyoming to ensu… https://t.co/r0bsA9nMGM
1247618319710064600,Tue Apr 07 20:12:41 +0000 2020,We need to help Americans who are hurting and can do that by quickly providing more funding for the Paycheck Protec… https://t.co/7Jg0fskPBN
1247544928827252700,Tue Apr 07 15:21:03 +0000 2020,Americans always rise to meet unexpected challenges in the face of adversity. Today, our medical professionals, doc… https://t.co/60JHrbsVwy
1247254552145006600,Mon Apr 06 20:07:12 +0000 2020,Our farmers, grocery store employees, truck drivers, and warehouse operators have shown incredible determination as… https://t.co/0ykmHUi04h
1247238443479990300,Mon Apr 06 19:03:12 +0000 2020,Click below to read my latest newsletter with updates from President Trump and the White House Coronavirus Task For… https://t.co/x1Has5zuI2
1246190487213609000,Fri Apr 03 21:38:59 +0000 2020,Starting today, Wyoming small business owners can apply for Paycheck Protection Plan loans. These loans can be used… https://t.co/HKybSEq4qu
1246125874602262500,Fri Apr 03 17:22:15 +0000 2020,I’m pleased to see the EPA support empowering states like Wyoming to have control over our carbon sequestration enf… https://t.co/FVGsaSdNdy
1245862610567721000,Thu Apr 02 23:56:08 +0000 2020,Click below to see my latest newsletter with updates on resources available for small businesses and workers impact… https://t.co/2wX5e1Q6nU
1245837157438230500,Thu Apr 02 22:14:59 +0000 2020,It’s despicable that Speaker Pelosi is attempting to use this crisis to try and enact her radical agenda. I talked… https://t.co/6a6Dz76hwM
1245741000540205000,Thu Apr 02 15:52:53 +0000 2020,Yesterday, I joined the Wyoming Business and Industry Federation to answer questions about what we have done in Con… https://t.co/Y78rgYOG4T
1245489680591831000,Wed Apr 01 23:14:14 +0000 2020,Click the link below to get the latest updates on what Congress has done in response to the spread of coronavirus a… https://t.co/7yCvoSP5zU
1245471777201049600,Wed Apr 01 22:03:06 +0000 2020,To ensure America continues its international energy dominance while also helping to protect essential Wyoming jobs… https://t.co/HABZr9nugE
1245443361080737800,Wed Apr 01 20:10:11 +0000 2020,Today I joined 143 members of Congress requesting swift financial support for our cattle ranchers impacted by coron… https://t.co/0Z7u1aun0d
1245429389082464300,Wed Apr 01 19:14:39 +0000 2020,The Treasury Department and the IRS announced that distribution of economic impact payments will begin in the next… https://t.co/8RevNcE4RV
