id,created_at,text
1245799059409027000,Thu Apr 02 19:43:36 +0000 2020,This is so incredibly embarrassing. https://t.co/UlD9nMIE9M
1244758412530978800,Mon Mar 30 22:48:26 +0000 2020,RT @badboygargar: Day 17: morale is weird https://t.co/TW4Xdv0qJH
1244651904572981200,Mon Mar 30 15:45:13 +0000 2020,RT @AshleyySpencer: The Backstreet Boys singing “I Want It That Way” from their separate abodes gives me so. much. joy. Also, I might be cr…
1226551991222009900,Sun Feb 09 17:02:37 +0000 2020,RT @jackremmington: I can’t believe we live in a world where this *actually* happened in our lifetime. We are blessed https://t.co/yRDhynTX…
1215804771266900000,Sat Jan 11 01:17:00 +0000 2020,RT @AlannaBennett: My world....my world is torn asunder. I.....what.... https://t.co/m1zsfbCZZ6
1210691481826189300,Fri Dec 27 22:38:37 +0000 2019,RT @svershbow: Today in "this this this"  (via: @JenAshleyWright @harpersbazaarus)  https://t.co/PvwSNlRf46
1205285268552589300,Fri Dec 13 00:36:15 +0000 2019,RT @Lin_Manuel: And today’s all we got  So we cannot stop This is our block... #InTheHeightsMovie  #Summer2020 https://t.co/adaGkbM6zW
1203826590842544000,Sun Dec 08 23:59:59 +0000 2019,RT @LilNasX: BOYZ N’ MOTION https://t.co/Xqe4fGck3V
1203189213266620400,Sat Dec 07 05:47:17 +0000 2019,RT @ugasga: This is it. This is the post for today. https://t.co/EmQLzU9V5i
1197654945903861800,Thu Nov 21 23:16:05 +0000 2019,RT @ben_bt: @amandapalmer You are not automatically entitled to coverage. There are tens of albums we would like to cover each week but can…
1186464256675537000,Tue Oct 22 02:08:16 +0000 2019,RT @brinley_kay: so i saw a tutorial for a diy sock hoodie and- https://t.co/ZaIGVrpC1x
1173801103072399400,Tue Sep 17 03:29:25 +0000 2019,RT @TheInsomnious1: This cover of "Hey Ya!" is super smooth https://t.co/HApSWnHK2K
1170495422852415500,Sun Sep 08 00:33:50 +0000 2019,RT @mnqcstl: I might have found the most wholesome YouTube channel ever and I might be crying bc this is the cutest thing in the world http…
1162203474559471600,Fri Aug 16 03:24:35 +0000 2019,RT @KeatonPatti: I forced a bot to watch over 1,000 hours of Hallmark Christmas movies and then asked it to write a Hallmark Christmas movi…
1161849673583341600,Thu Aug 15 03:58:42 +0000 2019,RT @kosherhotdogz: lately i get the feeling that we're forgetting to ask the fish how they'd like to be transported https://t.co/VnfyGk0itr
1161849205767442400,Thu Aug 15 03:56:51 +0000 2019,RT @thedavidcrosby: Thank you all for the birthday love. Looking forward to continue to make music for you to enjoy. https://t.co/YwpMicbfsj
1158017484542402600,Sun Aug 04 14:10:57 +0000 2019,RT @ellaceron: Tell someone you love them today. Do something kind just because you can. It might not feel like you’re fixing the world, bu…
1156038852852822000,Tue Jul 30 03:08:35 +0000 2019,RT @mylestanzer: one of the coolest web features i've ever seen lol https://t.co/eR6nuYkfKP
1150612239675777000,Mon Jul 15 03:45:09 +0000 2019,RT @peeb_z: Therapist: And what do we say when we feel like this? Me: That's show biz baby Therapist: No
1138618503060250600,Wed Jun 12 01:26:20 +0000 2019,@cv1509 Self titled all day errrryday
1126712052909654000,Fri May 10 04:54:21 +0000 2019,RT @PeabodyAwards: The #PeabodyMediaCenter has named winners of this year's #Peabody #FuturesOfMedia Awards for outstanding digital storyte…
1123774719252148200,Thu May 02 02:22:26 +0000 2019,RT @computerj0y: I’m gonna write a musical about Athens GA centering around a romance between a waitress at the grit and an aspiring townie…
1121460526603698200,Thu Apr 25 17:06:39 +0000 2019,slaps https://t.co/UErslqlXS4
1118887512775249900,Thu Apr 18 14:42:25 +0000 2019,RT @ReeseW: Never forget how wildly capable you are.
1118010753389400000,Tue Apr 16 04:38:29 +0000 2019,RT @ClintSmithIII: Whenever I’m traveling I get overly ambitious about how many books I’m going to read which means that most of my suitcas…
1117936406205218800,Mon Apr 15 23:43:04 +0000 2019,RT @slurpingyonce: Beyoncé as Beyoncé: a thread https://t.co/cv60VtGKiC
1117933325103059000,Mon Apr 15 23:30:49 +0000 2019,RT @washingtonpost: With Notre Dame aflame, witnesses sing "Ave Maria" in the streets of France https://t.co/AhTochgVfW
1117932996676542500,Mon Apr 15 23:29:31 +0000 2019,Did anyone else totally not know Lil Dicky looks like this https://t.co/7Y6bpZAxaj
1117932056657444900,Mon Apr 15 23:25:47 +0000 2019,RT @nbrownpoynter: Another great day for the First Amendment! Here are the winners of the 2019 Pulitzer Prizes https://t.co/muhQC3iKNr via…
1117912787957588000,Mon Apr 15 22:09:13 +0000 2019,@holyschmidtt @PasteMagazine Hey congrats! Have it on good authority that the paste peeps are pretty cool (cough cough @pscottrussell )
1116410801840173000,Thu Apr 11 18:40:51 +0000 2019,RT @Akademiks: Lil Nas X - “Old Town Road” just shattered Drakes single week streaming record . “Old Town Road” did 80 million streams in a…
1116132101567414300,Thu Apr 11 00:13:24 +0000 2019,RT @sujpg: no one:   not a single soul:  me:  https://t.co/rqz6itSrpr
1111797661483569200,Sat Mar 30 01:09:53 +0000 2019,RT @APStylebook: Do not use racially charged or similar terms as euphemisms for racist or racism when the latter terms are truly applicable…
1111732552283377700,Fri Mar 29 20:51:10 +0000 2019,What a time to be alive https://t.co/OySHGjuUEZ
1110604355890266100,Tue Mar 26 18:08:07 +0000 2019,RT @jordangbrower: “Jordan’s Heart” 🖤 available everywhere now   https://t.co/s9aXjiiF9U https://t.co/ebkT93NK9E
1110392663486984200,Tue Mar 26 04:06:55 +0000 2019,Yikes. Yikes yikes yikes. https://t.co/wFEr0kSIMn
1108850931561422800,Thu Mar 21 22:00:38 +0000 2019,RT @TheInsomnious1: NOW INTRODUCING OUR OFFICIAL WEBSITE: https://t.co/gBeppJiaNe   For our first feature we sit down with @jordangbrower t…
1108589240542212100,Thu Mar 21 04:40:46 +0000 2019,RT @jordangbrower: Close Enough EP  Out everywhere now  https://t.co/s9aXjiiF9U https://t.co/rxxUHPGNyi
1101129000951402500,Thu Feb 28 14:36:26 +0000 2019,RT @RollingStone: Stevie Nicks talks to Rob Sheffield about Tom Petty, drag queens, #GameOfThrones, missing Prince and much more https://t.…
1098631849893609500,Thu Feb 21 17:13:39 +0000 2019,RT @jordangbrower: “So Much to Say” out everywhere now https://t.co/3DbJTSmB6J
1098631748701827100,Thu Feb 21 17:13:15 +0000 2019,This is good https://t.co/e7L0lIVpiB
1095800836876316700,Wed Feb 13 21:44:13 +0000 2019,RT @jordangbrower: So Much to Say 02.21.19 https://t.co/YEoFQgrIZK
1092481948293976000,Mon Feb 04 17:56:08 +0000 2019,RT @JoelakaMaG: listen...  you are magical just as you are. yes, grow and learn and take in the world, and be open to the shifts happening…
1087936549617061900,Wed Jan 23 04:54:20 +0000 2019,RT @mjseidlinger: Ursula K. Le Guin’s writing routine is the ideal writing routine. https://t.co/D0sXigDvWe
1076508479614058500,Sat Dec 22 16:03:16 +0000 2018,RT @GaryGrumbach: NBC News has learned Justice Ruth Bader Ginsburg voted FROM HER HOSPITAL BED to refuse to let the government enforce Pres…
1075092671901941800,Tue Dec 18 18:17:21 +0000 2018,Oh my gosh hahahahahahahahaha https://t.co/eOfjnoOds4
1074863783644942300,Tue Dec 18 03:07:50 +0000 2018,RT @BoRhapMovie: It's official. #BohemianRhapsody is the highest-grossing music biopic of all time! https://t.co/yB8Vby81IO
1074132575826964500,Sun Dec 16 02:42:17 +0000 2018,RT @StevieNicks: I have a lot to say about this~ but I will save those words for later. For now I will just say, I have been in a band sinc…
1072187205488164900,Mon Dec 10 17:52:04 +0000 2018,Hi yes, I am still mourning this https://t.co/qD9bwMtusk
1070008069323673600,Tue Dec 04 17:32:58 +0000 2018,Steinem, Woodward, Aquilina... so. good. https://t.co/TYgzC3hdv1
1066924107671969800,Mon Nov 26 05:18:24 +0000 2018,RT @therealjessnoe: By the age of 30 you should have:  -took your love -took it down -climbed a mountain -turned around  -seen your reflect…
1066805459657650200,Sun Nov 25 21:26:56 +0000 2018,RT @carriecourogen: Ladies, if he:   - never texts back - doesn’t follow you on social media - is good at guitar - stans the USC marching b…
1062047422250131500,Mon Nov 12 18:20:12 +0000 2018,Cool new stuff happening @ Paste Mag ya'll. Check it: https://t.co/AFFOqKycnr
1060223541600272400,Wed Nov 07 17:32:44 +0000 2018,RT @PasteMagazine: .@WuTangClan have announced a short film celebrating the 25th anniversary of their iconic debut album, 'Enter The Wu-Tan…
1059831696202309600,Tue Nov 06 15:35:41 +0000 2018,RT @patriotact: there is a pretty neat way to get a free sticker today
1059817372087914500,Tue Nov 06 14:38:46 +0000 2018,RT @FilmmakerJulie: RBG Voted. And YOU should too. (Spectacular silky pants not required, but they couldn't hurt.) #ElectionDay https://t.c…
1059524720322924500,Mon Nov 05 19:15:52 +0000 2018,RT @DaniSMcNally: 50 of the most impressive women of our time told @marieclaire why they're heading to the polls on Tuesday: for our enviro…
1057378424409468900,Tue Oct 30 21:07:16 +0000 2018,RT @PasteMagazine: For those eagerly anticipating the forthcoming installment, here's everything we know so far about season two of "Big Li…
1057011143531741200,Mon Oct 29 20:47:49 +0000 2018,RT @PasteMagazine: .@PistolAnnies have released the music video for "Got My Name Changed Back" and it's probably the most fun anyone has ev…
1055497917161766900,Thu Oct 25 16:34:48 +0000 2018,Check it out! Chatted with @GretaVanFleet a few weeks back for @PasteMagazine   https://t.co/zC4BNMWBwl
1055201695746220000,Wed Oct 24 20:57:43 +0000 2018,RT @PasteMagazine: .@tylerthecreator covered "You're A Mean One" for the forthcoming reimagining of "The Grinch" (@grinchmovie). Check it o…
1055201622769524700,Wed Oct 24 20:57:26 +0000 2018,RT @PasteMagazine: .@JessicaPrattSF has announced her third studio album, "Quiet Signs," with a new single and hazy accompanying music vide…
1055201388932841500,Wed Oct 24 20:56:30 +0000 2018,RT @PasteMagazine: The first track from William Shatner's Christmas album "Shatner Claus," a version of "Silent Night" featuring @IggyPop,…
1055170866013786100,Wed Oct 24 18:55:13 +0000 2018,RT @PasteMagazine: .@SteveGunnMusic has announced a new album with its lead track, "New Moon": https://t.co/EyU94zZmN0 https://t.co/0MIaRtp…
1050253038076796900,Thu Oct 11 05:13:31 +0000 2018,RT @PasteMagazine: .@GretaVanFleet detail their 2019 "March of the Peaceful Army" world tour: https://t.co/nydpg2iREf https://t.co/ex9ZeFYJ…
1048729254706520000,Sun Oct 07 00:18:33 +0000 2018,RT @nowthisnews: 'We all look at Kavanaugh and we see some similarities to things that happened in our lives.' — This man perfectly describ…
1045823048170033200,Fri Sep 28 23:50:19 +0000 2018,RT @thefilmgoer: I wrote about the damning rhythms of men's sound and fury—not to mention their deafening silences—during yesterday's Ford/…
1044326138007490600,Mon Sep 24 20:42:08 +0000 2018,RT @PasteMagazine: .@Weezer have unveiled a music video for their cover of Toto's "Africa," starring none other than "Weird Al" Yankovic (@…
1043361070319128600,Sat Sep 22 04:47:18 +0000 2018,RT @PasteMagazine: The @chriscornell Estate has announced a Chris Cornell self-titled album, as well as a career-spanning deluxe box set. H…
1043361018783690800,Sat Sep 22 04:47:06 +0000 2018,RT @PasteMagazine: Watch Death Cab for Cutie (@dcfc) play "Gold Rush" on @TheEllenShow: https://t.co/rTjn2szmPV https://t.co/7kExOLZyNW
1043360970406613000,Sat Sep 22 04:46:54 +0000 2018,RT @PasteMagazine: .@JColeNC and @Dreamville have set up a fund to help those affected by Hurricane Florence: https://t.co/u18IzgSStO https…
1043360787178434600,Sat Sep 22 04:46:11 +0000 2018,RT @PasteMagazine: Gallant (@SoGallant) shares spacey new single featuring Sufjan Stevens and "Steven Universe" creator @rebeccasugar: http…
1042448535155888100,Wed Sep 19 16:21:13 +0000 2018,RT @PasteMagazine: .@CATPOWER has released a cover of Rihanna's (@rihanna) "Stay," the third single from Chan Marshall's forthcoming album…
1042448414594789400,Wed Sep 19 16:20:44 +0000 2018,RT @PasteMagazine: .@TeenageFanclub have announced 2019 North American tour dates, their first after the departure of founding member Gerar…
1042448066303938600,Wed Sep 19 16:19:21 +0000 2018,RT @PasteMagazine: .@BobSeger has announced his final tour with the Silver Bullet Band: https://t.co/dRisa9LHb7 https://t.co/FY8Rx7ofG7
1041111530362814500,Sat Sep 15 23:48:26 +0000 2018,RT @dWbjoDVw75b1fsj: Hello Twitter! I‘m Bossa Nakane. Many many peoples in the world following me! Thank you! I’m really happy old man! Lis…
1039326515627020300,Tue Sep 11 01:35:25 +0000 2018,RT @PasteMagazine: Watch @iamjohnoliver tackle felony disenfranchisement and make fun of Florida on the latest @LastWeekTonight: https://t.…
1039326442969092100,Tue Sep 11 01:35:08 +0000 2018,RT @PasteMagazine: .@Apple's upcoming acquisition of music-recognition app @Shazam has been approved by the European Commission: https://t.…
1039326347380830200,Tue Sep 11 01:34:45 +0000 2018,RT @PasteMagazine: A win for the people: @BandaiAmerica is bringing back the original Tamagotchi this fall: https://t.co/vPaIVPIMVk https:/…
1039326317370634200,Tue Sep 11 01:34:38 +0000 2018,RT @PasteMagazine: .@SoundCloud launches SoundCloud Weekly personalized playlists, following in the footsteps of @Spotify's Discover Weekly…
1038127006196613100,Fri Sep 07 18:09:00 +0000 2018,RT @PasteMagazine: This kid is going places: Stream @PaulMcCartney's 17th solo venture, the eclectic #EgyptStation: https://t.co/sPeOZZBq95…
1035126712852467700,Thu Aug 30 11:26:54 +0000 2018,RT @PasteMagazine: Michigan rockers @GretaVanFleet have been chosen as the first featured band in @AppleMusic's "Up Next" program: https://…
1033162001021841400,Sat Aug 25 01:19:50 +0000 2018,RT @PasteMagazine: Nashville-based duo @LarkinPoe have announced their fourth album, "Venom &amp; Faith," scheduled for release on Nov. 9: http…
