id,created_at,text
1246833441456431000,Sun Apr 05 16:13:52 +0000 2020,Sunrise at the Farm is a daily reminder of the rising of the Son of God. This Palm Sunday begins our Holy week and… https://t.co/4CGQcRyCu3
1246090360822075400,Fri Apr 03 15:01:07 +0000 2020,Ringing of Church bells has always been a call to worship. Thanks Delbert for reminding us. https://t.co/2E890BNOCb
1245414642765176800,Wed Apr 01 18:16:04 +0000 2020,The energy industry has always been a major part of winning America’s wars.  This battle against COVID-19 and its a… https://t.co/yzgZ3koD9l
1245044254348660700,Tue Mar 31 17:44:16 +0000 2020,I was honored to appoint Judge Wilson to the Miss. Court of Appeals during my term as Governor. He will do a great… https://t.co/QUkekeeJ1R
1244986807219097600,Tue Mar 31 13:56:00 +0000 2020,@JavlonVakhabov @gilesmssenate Always good to help our friends in Uzbekistan.  Thank you Mr. Ambassador.
1244386667596832800,Sun Mar 29 22:11:15 +0000 2020,Let us join our Neighbors tomorrow for this day of prayer for our Nation. https://t.co/2lysCepLzD
1243929329848983600,Sat Mar 28 15:53:57 +0000 2020,My friend @ScottWalker shares his bible with us all this morning. Thanks Governor. https://t.co/fFH03PkAbR
1242916855108513800,Wed Mar 25 20:50:45 +0000 2020,U.S.A. Strong. https://t.co/Dnvvb0OxmU
1241883327520522200,Mon Mar 23 00:23:53 +0000 2020,A Great company with a Mississippian as CEO.  My friend David Abney from the Delta.  Thanks Mr. President. https://t.co/OTssaQxhYF
1241395209809862700,Sat Mar 21 16:04:16 +0000 2020,Great article by my friend @peggy_grande.  U.S.A. Strong.  https://t.co/3OCBGWci8d
1241019264456429600,Fri Mar 20 15:10:24 +0000 2020,Thankful today for our friends in Israel.  God be with us all. https://t.co/PHNxNWJdlb
1240064921653506000,Tue Mar 17 23:58:11 +0000 2020,Saving a portion of our income is always the right thing to do. https://t.co/XRE6ZcWK4T
1239597930887229400,Mon Mar 16 17:02:31 +0000 2020,Businesses are pulling together in this time of crisis. #coronavirus https://t.co/Jcc0qHp2Jv
1239249328922923000,Sun Mar 15 17:57:18 +0000 2020,My cousin Donnie Dukes is Deploying to the Middle East with the MNG.  We pray for his safety as he continues to ser… https://t.co/b7RVZVnzwf
1238871176916734000,Sat Mar 14 16:54:40 +0000 2020,Amen Mr. President https://t.co/aud66BqZTW
1237200313377009700,Tue Mar 10 02:15:15 +0000 2020,Thanks Mr. President for your support of Michael. Let’s keep Congressman Guest on the job for us all. https://t.co/qZLvZev5Fq
1237189327664398300,Tue Mar 10 01:31:36 +0000 2020,Steven is a veteran working for veterans. Let’s re-elect @StevenPalazzo 🇺🇸 https://t.co/HGR8LuGdA6
1237097372884390000,Mon Mar 09 19:26:12 +0000 2020,RT @RCSUnitedStates: Happy Commonwealth Day! RCSUSA is proud of our strong ties with @RoyalCWSociety and other friends in the UK. #commonwe…
1236702287411785700,Sun Mar 08 17:16:16 +0000 2020,All gave some and some gave all.  We must always remember our Veterans. https://t.co/Dw7YEoNARF
1236307155545964500,Sat Mar 07 15:06:10 +0000 2020,Congratulations to my friend Mark Meadows.  Good man for the job. https://t.co/dX8Ve86p9g
1235764782940242000,Fri Mar 06 03:10:58 +0000 2020,@JavlonVakhabov All good friends of Mississippi.
1235272472888512500,Wed Mar 04 18:34:42 +0000 2020,Historic event in Harrison County. https://t.co/oZkNwRIeeL
1234952014037209000,Tue Mar 03 21:21:19 +0000 2020,Deborah and I send our thoughts and prayers to those loved and lost in Nashville. It was a tragic event that we kno… https://t.co/N5LoeoggSK
1234649528223092700,Tue Mar 03 01:19:20 +0000 2020,Congratulations to one of my former team members at the governor’s office, @kkline201, for being appointed to the D… https://t.co/iTTnMpqnUh
1234297639291760600,Mon Mar 02 02:01:04 +0000 2020,One of the bravest men I know.  Great Governor of Texas teaching us all a lesson.  Determination. https://t.co/080gK6TdxB
1230912542203162600,Fri Feb 21 17:49:53 +0000 2020,We are proud of our partnership with Uzbekistan and the Mississippi National Guard.  I look forward to my return to… https://t.co/5OYBRSsgY7
1228390911387852800,Fri Feb 14 18:49:50 +0000 2020,Great choice by Administrator @EPAAWheeler and @WhiteHouse. Expect more cooperative federalism with this great lead… https://t.co/nhMn54TLpb
1228063557327216600,Thu Feb 13 21:09:03 +0000 2020,Lecile brought laughter to generations of fans.  My children and grandchildren always loved America’s best rodeo cl… https://t.co/wo1URnn0S9
1226546542024298500,Sun Feb 09 16:40:58 +0000 2020,Wanted to share this devotion. God does speak to all of us. I hope to become a better listener. https://t.co/QS3cD23Gy5
1226282314721898500,Sat Feb 08 23:11:01 +0000 2020,Glad to have participated in the 📞 Call-Day event for @GOP and President @realDonaldTrump yesterday. We raised over… https://t.co/Cn6jQ6CLmA
1225824835776995300,Fri Feb 07 16:53:10 +0000 2020,Meeting today @MarALago with @Nigel_Farage to discuss trade with Great Britain. Congratulations my friend. You made… https://t.co/yau5JUICoL
1225450666639941600,Thu Feb 06 16:06:21 +0000 2020,I met President Reagan in 1986, and he inspired me to seek public service.  Strong mothers were our inspiration. Ha… https://t.co/9ybAWEWoNI
1224902992870150100,Wed Feb 05 03:50:05 +0000 2020,I can only imagine how she helped divide America with her actions. https://t.co/KOITIGPOJF
1224901410191478800,Wed Feb 05 03:43:48 +0000 2020,“The American Adventure has only begun.” -@realdonaldtrump. I am so proud of our President tonight. Let’s keep America great.
1223665067788591000,Sat Feb 01 17:51:01 +0000 2020,Congratulations to my friend @Nigel_Farage. He has helped make Great Britain Great Again. #worldforbrexit https://t.co/ZXlTqIkLep
1222669500119691300,Wed Jan 29 23:54:59 +0000 2020,Glad to be back in the private sector. Looking forward to advancing economic development opportunities in this new… https://t.co/5syQE0CRyz
1222240885884231700,Tue Jan 28 19:31:49 +0000 2020,I have had the honor of meeting with Prime Minister @netanyahu several times on trade missions to Israel. He is a t… https://t.co/B4srDKpQJg
1219478847370027000,Tue Jan 21 04:36:28 +0000 2020,Touching tribute by President Trump to MLK.  Let there be no more hate forever. https://t.co/2EQAzATYyG
1219333540955000800,Mon Jan 20 18:59:04 +0000 2020,Great to be with @realDonaldTrump at the @FarmBureau annual convention yesterday. Ranchers and farmers are WINNING… https://t.co/nI2KmC6rnL
1216869429369327600,Mon Jan 13 23:47:34 +0000 2020,It has been an amazing ride. #mississippiworks https://t.co/uJLG1QKRZs
1216850323047952400,Mon Jan 13 22:31:39 +0000 2020,Thank you Gary Rikard for all of your hard work at @MDEQ. You served Mississippi well. I wish you the best in your… https://t.co/67kFCsqscQ
1216814570678947800,Mon Jan 13 20:09:35 +0000 2020,This picture was taken on the way to give my first State of the State Address. @FirstLady_MS https://t.co/T2fsCxrbED
1216783856847806500,Mon Jan 13 18:07:32 +0000 2020,Thanks @The_RGA. Your support has made all the difference these last eight years. I have enjoyed working with the R… https://t.co/xeKPz1mXt1
1216773204515135500,Mon Jan 13 17:25:13 +0000 2020,Tune in to @Supertalk. I am live on the radio with @thejtshow. https://t.co/mYKY1AYZ4u
1216734734849540000,Mon Jan 13 14:52:21 +0000 2020,Thanks @LucienSmith. We worked hard for the future of the state—Glad you were a part of it. #educationworks https://t.co/VS9ZDhDGiU
1216732250555015200,Mon Jan 13 14:42:28 +0000 2020,Throwback to signing the education works package in 2013. We’ve made great strides in education over the last eight… https://t.co/mD3Pbr0yUv
1216542233198985200,Mon Jan 13 02:07:25 +0000 2020,Thanks so much Connor.  I will keep the seat warm for you.  Always, stay the course.   https://t.co/lNkww1wJzi.
1216374896781144000,Sun Jan 12 15:02:29 +0000 2020,We were fortunate there were no fatalities from yesterday’s storms.  Three lives were lost in neighboring Alabama.… https://t.co/jLxqhVvGX1
1216073588392046600,Sat Jan 11 19:05:11 +0000 2020,I have signed a declaration  of emergency due to the severe weather the state has experienced. The storms have caus… https://t.co/2cnx5XqAqK
1216058059052765200,Sat Jan 11 18:03:29 +0000 2020,I met today with @MSEMA to get updated on the severe weather that occurred throughout the state. We are accessing d… https://t.co/NR9xtOYXHB
1215971110078107600,Sat Jan 11 12:17:58 +0000 2020,Everyone please be cautious and aware as severe weather moves across our state. Follow @MSEMA and @NWSJacksonMS for… https://t.co/ZCHE7Gi19c
1215845592213131300,Sat Jan 11 03:59:13 +0000 2020,The Poultry Industry leads our Agribusiness world in Mississippi. Good to have 200 more jobs in Jones County. https://t.co/1mnAlGw9z7
1215789577522372600,Sat Jan 11 00:16:38 +0000 2020,Honored to be with Commissioner Andy Gibson last night.  Great event at the Ag. Museum. @CommAndyGipson https://t.co/PlTb3bdv7X
1215769702447952000,Fri Jan 10 22:57:39 +0000 2020,Amazing job by teachers, parents and students.  #educationworks https://t.co/m4C3XsTQfz
1215757547933786000,Fri Jan 10 22:09:21 +0000 2020,More good news from FEMA —Will be a relief for those still suffering from the storms.https://t.co/AqZzL0i5da
1215656216002748400,Fri Jan 10 15:26:42 +0000 2020,Please be weather aware into Saturday.  Have a personal plan in the event of severe weather.  Prepare and plan to k… https://t.co/Nszg45DKNa
1215409976270782500,Thu Jan 09 23:08:14 +0000 2020,Moving inmates to Tutwiler is the best course of action to secure these inmates and make sure we meet their needs.… https://t.co/cEa37hBXHI
1215379377711652900,Thu Jan 09 21:06:38 +0000 2020,Honored to witness the Swearing in of all of our Statewide Elected Officials including our new Secretary of State M… https://t.co/TAduB7WAYj
1215343230109307000,Thu Jan 09 18:43:00 +0000 2020,Let us all join the President in thanking Law Enforcement who protect and serve us all.  As a former Deputy Sheriff… https://t.co/cBax3lS6xN
1215271402011578400,Thu Jan 09 13:57:35 +0000 2020,. @toshiba is opening distribution operations in Horn Lake. The $14 million project will create 40 jobs. The tremen… https://t.co/TSxmIDvVZi
1215050713652453400,Wed Jan 08 23:20:39 +0000 2020,Met with physicians and others on the Board of Health who oppose this amendment to our constitution.  I agree that… https://t.co/HwrmQoPQRv
1214998723622817800,Wed Jan 08 19:54:03 +0000 2020,Strong revenue numbers for this Fiscal Year. More than half a billion in revenue collected in December. The economy… https://t.co/ORXCo8ER06
1214963730502557700,Wed Jan 08 17:35:00 +0000 2020,The number of unemployment claims have dropped dramatically over the last eight years, saving over $150 million sin… https://t.co/lQoCJfe0m2
1214917577689968600,Wed Jan 08 14:31:37 +0000 2020,2019 was a great year for tourism in Mississippi. Thank you @visitms and @mdaworks for working hard to bring in tou… https://t.co/xrFoSbmYju
1214680893454987300,Tue Jan 07 22:51:07 +0000 2020,Congratulations to Whitney Lipscomb who will be joining @LynnFitch as her Deputy Attorney General. I appreciate her… https://t.co/PAEE3Q0Byu
1214658877230325800,Tue Jan 07 21:23:38 +0000 2020,Members of the State Senate and @MSHouseOfRep have come to inform me that the 2020 Legislative Session has begun. L… https://t.co/Krn9wuQMxn
1214652824346333200,Tue Jan 07 20:59:35 +0000 2020,Great corporate neighbor in Mississippi for biomass that will help reduce emissions around the world. https://t.co/jgAX5gaegA
1214327547648970800,Mon Jan 06 23:27:03 +0000 2020,New opportunities set sail for the future with @SouthernMiss and the blue economy. https://t.co/OZuq3JgmZ4
1214318325074976800,Mon Jan 06 22:50:24 +0000 2020,No one has ever done a better job as Medicaid Director.  Drew will continue providing outstanding leadership for Mi… https://t.co/taLK5acXHw
1214304104048210000,Mon Jan 06 21:53:53 +0000 2020,Thanks to the Marshall Service, @MS_MDOC and MHP for their assistance in capturing the second escapee a short time… https://t.co/OSnqBjlVdG
1214235583708631000,Mon Jan 06 17:21:37 +0000 2020,I am glad to be able to file the qualifying papers in Mississippi for @realDonaldTrump to be on the ballot in 2020.… https://t.co/5NOmLXDoSr
1214217050966708200,Mon Jan 06 16:07:58 +0000 2020,Inmate needs are being met, and I have ordered the investigations to continue. 2/2
1214216985531338800,Mon Jan 06 16:07:43 +0000 2020,I have been working throughout the weekend with @MS_MDOC, MS Highway Patrol and @MSEMA officials to restore order a… https://t.co/DLaIKv0ih2
1213926428540067800,Sun Jan 05 20:53:08 +0000 2020,Mississippi must invest in its prison system and the men and women who work there. https://t.co/Bg8OYKk01s
1213614645623308300,Sun Jan 05 00:14:14 +0000 2020,Good meeting today with @MS_MDOC Commissioner Pelicia Hall. Gang violence will not be accepted in our prisons or on… https://t.co/mYAHvKqc1z
1213539489429295000,Sat Jan 04 19:15:35 +0000 2020,Anyone reporting conditions within the prison should have accurate information. Here it is. https://t.co/YnaykcP0V6
1213526179833143300,Sat Jan 04 18:22:42 +0000 2020,DPS and MBI officers have been responding to restore order and apprehend the two escapees. I have directed the use… https://t.co/jQ0Ha6Sczm
1213475194049892400,Sat Jan 04 15:00:06 +0000 2020,Today we have 345 Mississippi Guardsmen deployed in Kuwait and other locations throughout the region supporting cur… https://t.co/0JHaOwDt97
1213247861711917000,Fri Jan 03 23:56:45 +0000 2020,The people who perpetrated this violence will be charged and brought to justice. Gang violence will not be tolerate… https://t.co/H4fm7ZxNvD
1213247809786466300,Fri Jan 03 23:56:33 +0000 2020,MDOC and the Department of Public Safety are to be commended for their response to this tragic situation. I have be… https://t.co/AdvQtmWEN0
1213184757623935000,Fri Jan 03 19:46:00 +0000 2020,Thank you Mr. President for always supporting Law Enforcement. @realDonaldTrump https://t.co/N7xA2axRJC
1213130074477801500,Fri Jan 03 16:08:43 +0000 2020,Be very careful.  High water is dangerous and trying to drive through it can be tragic.  Please turn around and don… https://t.co/LSPL6RI5NN
1213109719990190000,Fri Jan 03 14:47:50 +0000 2020,I was honored to work along side @GlennMcCJr as we won one economic development project after another for the peopl… https://t.co/Hv2LoO1Mmy
1212745321387843600,Thu Jan 02 14:39:50 +0000 2020,I intend to work for @cindyhydesmith as if the fate of America depended on her single election. If Mike Espy and th… https://t.co/YQS2SKGxJB
1212394381614964700,Wed Jan 01 15:25:20 +0000 2020,Forty-three years ago today Deborah and I were on our honeymoon in Gatlinburg.  She remains the light of my life.… https://t.co/PrwqgCa2l6
1212252361835466800,Wed Jan 01 06:01:00 +0000 2020,Happy New Year! 2020 is going to be a great year! https://t.co/h9ZLDd5kG6
1212085515706609700,Tue Dec 31 18:58:01 +0000 2019,Marshall Fisher is a career Law Enforcement Officer who has served this state and country to the highest standards.… https://t.co/Qr1Vari6pV
1212018649504059400,Tue Dec 31 14:32:18 +0000 2019,Yes we did. https://t.co/WbEsqtRxHw
1211847897203069000,Tue Dec 31 03:13:48 +0000 2019,Franklin has it right again. Thanks for being unafraid to speak the truth. https://t.co/A8bcfs5wWu
1211780705786708000,Mon Dec 30 22:46:48 +0000 2019,I announced today that I have appointed Brian K. Burns as the Eighth Circuit Court District Judge. He replaces Judg… https://t.co/mEGOryKTm2
1211720164393279500,Mon Dec 30 18:46:14 +0000 2019,https://t.co/olM7OjYV34
1211686819886256000,Mon Dec 30 16:33:44 +0000 2019,Great job by MSCPS. Children come first. https://t.co/kzK37RX1XH
1211428658667294700,Sun Dec 29 23:27:54 +0000 2019,RT @MSEMA: ⚠️TORNADO WARNING FOR...  NEWTON, KEMPER, NESHOBA AND LAUDERDALE COUNTIES UNTIL 6:15 PM⚠️
1211428629734985700,Sun Dec 29 23:27:47 +0000 2019,RT @MSEMA: ⚠️TORNADO WARNING FOR OKTIBBEHA, CLAY AND LOWNDES COUNTIES UNTIL 5:45PM⚠️
1211400915632238600,Sun Dec 29 21:37:39 +0000 2019,RT @NWSJacksonMS: Tornado Warning including Kosciusko MS, Ethel MS, Sallis MS until 4:15 PM CST https://t.co/rD4UHDyJju
1211389972781183000,Sun Dec 29 20:54:10 +0000 2019,Please be weather aware and follow @MSEMA and @NWSJacksonMS for updates. https://t.co/laf3IvTkyv
1211325972009672700,Sun Dec 29 16:39:51 +0000 2019,We have worked hard to bring the rest of the world to Mississippi. This year we welcomed 24.7 million visitors to t… https://t.co/QYrGyoej0h
1210953927606358000,Sat Dec 28 16:01:29 +0000 2019,Let’s all stand and salute the flag and proudly pledge our allegiance as one nation under God. https://t.co/LxFF27a3dr
1210723131729408000,Sat Dec 28 00:44:23 +0000 2019,Fighting for the least among us, the unborn. https://t.co/46O0syW6we
1210698438003826700,Fri Dec 27 23:06:15 +0000 2019,It was a very good year. 🎆 https://t.co/KgLsN5kcqx
1210609406699815000,Fri Dec 27 17:12:29 +0000 2019,This is fantastic news. Always proud of @HIIndustries—the best shipbuilders in the world. https://t.co/AP3pFnBCrc
1210356095014834200,Fri Dec 27 00:25:55 +0000 2019,Interesting perspective from my friend Rob Wasinger. https://t.co/GqSfZCwAlE
1210302598357672000,Thu Dec 26 20:53:20 +0000 2019,Last christmas at the Governor’s Mansion with the grandchildren. Santa made it a very special memory for us all. https://t.co/gGvzDoBRsp
1209821095701950500,Wed Dec 25 13:00:01 +0000 2019,Merry Christmas from our family to yours. May your day be blessed with special time spent with family and friends a… https://t.co/OwZhnjeGf4
1209594602136776700,Tue Dec 24 22:00:00 +0000 2019,"A thrill of hope the weary world rejoices For yonder breaks a new glorious morn Fall on your knees O hear the ange… https://t.co/8bRLUstdfx
1209537989799534600,Tue Dec 24 18:15:03 +0000 2019,Amen @MarshallRamsey. Let us all pray for Warren and Sandra. Please Lord. Heal him. https://t.co/iF5mwVAsVm
1209248163766427600,Mon Dec 23 23:03:23 +0000 2019,We had the annual Lighting of the Menorah at the Governor’s Mansion with the Beth Israel congregation of Jackson, M… https://t.co/5WUzdiGja2
1209202453121556500,Mon Dec 23 20:01:45 +0000 2019,Every child deserves a Merry Christmas and all the folks at Batson do their best to make that happen for their patients.
1209193370167500800,Mon Dec 23 19:25:39 +0000 2019,Amen. I hope everyone will start displaying a nativity scene to remember the real reason for the season. https://t.co/XrFFgH5pUz
1209177156972138500,Mon Dec 23 18:21:14 +0000 2019,It is always wonderful to visit Batson Children’s Hospital to hand out gifts and interact with the kids. They are a… https://t.co/tukyf7WrZr
1208892355807457300,Sun Dec 22 23:29:32 +0000 2019,Got to believe. #whodat https://t.co/hFljFmhIZ2
1208823601719398400,Sun Dec 22 18:56:20 +0000 2019,We will continue with the Lighting of Menorah at the Governor’s Mansion on Monday afternoon—a tradition Deborah and… https://t.co/9TShDHCzVw
1208763609687449600,Sun Dec 22 14:57:56 +0000 2019,350 new jobs with Google will be coming to Mississippi.  Thanks for recognizing the great talent in the Magnolia St… https://t.co/4KhvuKLCGN
1208520721082847200,Sat Dec 21 22:52:47 +0000 2019,Wishing everyone a very Merry Christmas from the people’s home. https://t.co/exxZyqTNGi
1208492465180811300,Sat Dec 21 21:00:31 +0000 2019,Greg will continue to a great job as MEMA Director.  Good call Governor Reeves. @tatereeves @MSEMA https://t.co/JhyGJB2V33
1208099759610835000,Fri Dec 20 19:00:02 +0000 2019,Glad to have @Google coming to Mississippi and creating 350 new jobs. They join @amazon as our states newest corpor… https://t.co/zmLn8SYQl8
1208037120717275100,Fri Dec 20 14:51:08 +0000 2019,I would like to congratulate Mississippi’s 176 new National Board Certified Teachers. I appreciate your hard work a… https://t.co/QYD0qWjJG9
1207785468521267200,Thu Dec 19 22:11:09 +0000 2019,Jerry Lee is a country music legend and today we celebrate “The Killer’s” musical legacy. https://t.co/eCZXADqCvA
1207782607309754400,Thu Dec 19 21:59:47 +0000 2019,I was proud to unveil the MS Country Music trail marker for Jerry Lee Lewis at his ranch in Nesbit, MS. Jerry is kn… https://t.co/KBYkCMPRd1
1207744101849948200,Thu Dec 19 19:26:47 +0000 2019,Thank you to the Department of Public Safety for having me at the end of the year review luncheon. They are the bes… https://t.co/nlZJv4AKU6
1207666044896194600,Thu Dec 19 14:16:37 +0000 2019,Proud to host the Base Commanders and Military Leaders of our Mississippi Installations last night. It’s been our h… https://t.co/WuTl604Hcd
1207511061051715600,Thu Dec 19 04:00:46 +0000 2019,This is a day that will be remembered in infamy. https://t.co/vjCobN6J7j
1207488437026271200,Thu Dec 19 02:30:52 +0000 2019,We will answer in 2020. https://t.co/HzcmtiemPj
1207410887209959400,Wed Dec 18 21:22:42 +0000 2019,Honored to be at my final Military Installations Commanders Roundtable. MS is blessed to have such a robust militar… https://t.co/7qSQfg5j0U
1207363638002102300,Wed Dec 18 18:14:57 +0000 2019,Glad to be able to speak to the hardworking employees of the MS Department of Corrections today. Over the past eigh… https://t.co/O5Vtfze7jR
1207301664031617000,Wed Dec 18 14:08:41 +0000 2019,Amazing interview with two of America’s leading women.  They are helping keep America great. https://t.co/hh6FqIadYZ
1207034536137306000,Tue Dec 17 20:27:13 +0000 2019,It was my honor to present the Excellence in Government Awards to Sam Howell, Director of the Mississippi Crime Lab… https://t.co/Gf0ceL4iSx
1206963518509142000,Tue Dec 17 15:45:01 +0000 2019,I have issued a declaration of emergency following the weather events from yesterday. @MSEMA is working hard and as… https://t.co/vYtslROnsH
1206948244019916800,Tue Dec 17 14:44:20 +0000 2019,I will be at @MSEMA this morning to address the state about yesterday’s severe weather events. Join live on MEMA’s… https://t.co/uqUgx8plcF
1206699052785639400,Mon Dec 16 22:14:08 +0000 2019,Mississippians, as you head home from school and work today please be weather aware and remain so into the night. T… https://t.co/KzUn1N7JZR
1206636679957794800,Mon Dec 16 18:06:17 +0000 2019,RT @MSEMA: NWS Jackson confirms tornado via radar near Edwards, moving northeast at 35mph #mswx
1206626589422899200,Mon Dec 16 17:26:11 +0000 2019,RT @MSEMA: ⚠️From the National Weather Service Jackson office at 1115 AM CST, A CONFIRMED LARGE AND EXTREMELY DANGEROUS TORNADO WAS LOCATED…
1206612279774654500,Mon Dec 16 16:29:19 +0000 2019,Thanks Mickey for all the years of service and for helping Mississippi grow like never before.  #msworks https://t.co/DHMqVAqJbY
1206579998812987400,Mon Dec 16 14:21:03 +0000 2019,Be weather aware today as severe storms with potential for strong winds, tornadoes, and hail move through Mississip… https://t.co/eobgGHEQ98
1206240962080583700,Sun Dec 15 15:53:50 +0000 2019,Lior was Consul General for Mississippi from Israel and is a dear friend.  He will do an outstanding job for the Mi… https://t.co/RdkMFDebCk
1205925435072241700,Sat Dec 14 19:00:03 +0000 2019,Was an honor to be a part of this historic summit. Thank you President @realDonaldTrump. https://t.co/eGsfqdSeDd
1205911236233367600,Sat Dec 14 18:03:38 +0000 2019,I am honored to serve with @peggy_grande as a Board Member of @world4brexit. President Reagan would have been proud… https://t.co/h7KvMbg2wv
1205848341319430100,Sat Dec 14 13:53:42 +0000 2019,We will sustain our efforts to fight for America’s unborn children. Mississippi will continue this mission to the U… https://t.co/m6mkzRi6sZ
1205617780546064400,Fri Dec 13 22:37:32 +0000 2019,Happy 383rd Birthday to the @USNationalGuard! Whether helping our loved ones after severe storms or protecting our… https://t.co/ZGIHtTfj9M
1205552252150259700,Fri Dec 13 18:17:09 +0000 2019,Great to be in Jackson County today to break ground on the I-10/Cook Road Connector Project. This $30 million dolla… https://t.co/CIPCFsMFnQ
1205524558759026700,Fri Dec 13 16:27:07 +0000 2019,Thank you Mr. President. Mississippi farmers and manufacturers will do all the better now that you have closed the… https://t.co/uVAqJRgBBj
1205508312168579000,Fri Dec 13 15:22:33 +0000 2019,Proud of our Mississippi Guard and our friendship with Uzbekistan. A great rising Republic in Central Asia. https://t.co/aEwbv2TGXJ
1205280954232791000,Fri Dec 13 00:19:07 +0000 2019,Now, Britain will be made great again. https://t.co/r8dKOBRC9q
1205184105597542400,Thu Dec 12 17:54:16 +0000 2019,Great day at the @WhiteHouse today. @realDonaldTrump and his administration are doing great things for our country.… https://t.co/b3kzOaQrAR
1205138590147190800,Thu Dec 12 14:53:24 +0000 2019,Thank you @IvankaTrump for leading this charge and for inviting me to speak at the White House Summit on Child Care… https://t.co/AB9GKVxWR9
1205125373597495300,Thu Dec 12 14:00:53 +0000 2019,Livestream as I participate in a @WhiteHouse panel discussion with @GovParsonMO at the Child Care and Paid Leave Su… https://t.co/QoTH4X9hIU
1204915780514648000,Thu Dec 12 00:08:02 +0000 2019,I had a great time signing books at @LemuriaBooks today. There are signed copies of “THE MISSISSIPPI GOVERNOR'S MAN… https://t.co/huVm2CKx1w
1204879424237293600,Wed Dec 11 21:43:34 +0000 2019,Join me today at @LemuriaBooks from 4-6 p.m. I look forward to signing “THE MISSISSIPPI GOVERNOR'S MANSION: MEMORIE… https://t.co/5ipJw1b2Rv
1204594432810651600,Wed Dec 11 02:51:07 +0000 2019,Revenue collection numbers are $31.1 million over estimates for November, bringing the YTD sum to $135.5 million fo… https://t.co/8wtJ1UbXRX
1204527285694587000,Tue Dec 10 22:24:18 +0000 2019,This will be great for Mississippi and great for the nation. Thanks to @realDonaldTrump and his dedication to Ameri… https://t.co/GXXp9UliMc
1204513527450484700,Tue Dec 10 21:29:38 +0000 2019,possible and thereby reducing the number of children in care by nearly 2000. At the same time, CPS more than double… https://t.co/3DnToExjee
1204513451214823400,Tue Dec 10 21:29:20 +0000 2019,I commend Justice Jess Dickinson for his two &amp; a half years of service as Commissioner of the Mississippi Departmen… https://t.co/wSg5K9SHo5
1204442189457248300,Tue Dec 10 16:46:10 +0000 2019,The facility is a 30 bed transitional care center for chronically ill children that provides inpatient &amp; outpatient… https://t.co/peTBvvZyk0
1204441665467035600,Tue Dec 10 16:44:05 +0000 2019,Great to break ground on the Mississippi Center for Medically Fragile Children. This facility will be the first of… https://t.co/Zl4YXdpzZw
1204414778602508300,Tue Dec 10 14:57:14 +0000 2019,On this date, 202 years ago, our great state was founded. Through both good and difficult times, I believe it conti… https://t.co/Z4T3h3PPee
1203731967210066000,Sun Dec 08 17:43:59 +0000 2019,Congratulations to the 2019 SWAC Champions Alcorn State University. #BowlBound @AlcornStateU https://t.co/qI70sbD97k
1203368242187767800,Sat Dec 07 17:38:41 +0000 2019,Deborah with the grands on the steps of the People’s Mansion.  It has truly been a wonderful time for our family an… https://t.co/hM1QEcTbZG
