id,created_at,text
1261105900128997400,Fri May 15 01:27:31 +0000 2020,RT @IndiainNewYork: Indian Citizens checking-in for Air India's Second Evacuation Flight from Newark to Delhi/Hyderabad on May 14, 2020. Sh…
1261073957186396200,Thu May 14 23:20:35 +0000 2020,RT @SandhuTaranjitS: At the cutting edge of the knowledge partnership. Interacted with an eminent group of Indian Americans in the scientif…
1261050196307345400,Thu May 14 21:46:10 +0000 2020,RT @narendramodi: Had an extensive interaction with @BillGates. We discussed issues ranging from India’s efforts to fight Coronavirus, work…
1261050177336619000,Thu May 14 21:46:06 +0000 2020,RT @SandhuTaranjitS: Reconnected with @SenGaryPeters this morning. Shared India’s experience and its best practices in fighting COVID-19. W…
1260942202592772000,Thu May 14 14:37:02 +0000 2020,@Rupam51813823 @SandhuTaranjitS Please send your details to cons4.washington@mea.gov.in. We will send you a response.
1260910623015211000,Thu May 14 12:31:33 +0000 2020,RT @CGISFO: Fifth #VandeBharatMission @airindiain flight out of US all set to take off from San Francisco for #Delhi &amp; #Bengaluru with all…
1260910160341500000,Thu May 14 12:29:43 +0000 2020,RT @CGISFO: Best wishes to all the passengers bound for Delhi-Bengaluru @flySFO !  #VandeBharatMission  @IndianEmbassyUS @MEAIndia @CGI_Atl…
1260733796258889700,Thu May 14 00:48:54 +0000 2020,@CGI_Atlanta @cgihou @IndiainChicago @CGI_Atlanta @IndiainNewYork @MEAIndia @IndianDiplomacy https://t.co/0MRrOmMEYn
1260732673510736000,Thu May 14 00:44:27 +0000 2020,@rajdevan Please send your details to cons4.washington@mea.gov.in. We will send you a response.
1260732573715742700,Thu May 14 00:44:03 +0000 2020,RT @Delhicustoms: Delhi Airport Customs facilitated smooth clearance of 81 passengers arrriving by @airindiain Evacuation Flight ✈️ AI104 a…
1260690571238215700,Wed May 13 21:57:09 +0000 2020,@DevarajRamasamy @SandhuTaranjitS @airindiain @DrSJaishankar @MoHFW_INDIA @MEAIndia @PMOIndia @PIB_India… https://t.co/xGYcVPoHJg
1260677510599266300,Wed May 13 21:05:15 +0000 2020,2/2 @CGI_Atlanta @cgihou @CGISFO @IndiainChicago @IndiainNewYork @MEAIndia @IndianDiplomacy https://t.co/6E46PlAnwZ
1260677245049454600,Wed May 13 21:04:12 +0000 2020,1/2 @CGI_Atlanta @cgihou @CGISFO @IndiainChicago @IndiainNewYork @MEAIndia @IndianDiplomacy https://t.co/WqWJmtTzzk
1260614131071299600,Wed May 13 16:53:24 +0000 2020,Press Release - United we fight @ICCR_Delhi https://t.co/2Mdz1scCjw https://t.co/Af2LKwI9ow
1260612949183430700,Wed May 13 16:48:42 +0000 2020,RT @ICCR_Delhi: 1/4 In our joint efforts to inspire and strengthen India’s fight against #COVID19, ICCR brings out a motivational song titl…
1260610629620072400,Wed May 13 16:39:29 +0000 2020,🇮🇳🇺🇸 @CGI_Atlanta @IndiainChicago @cgihou @IndiainNewYork @CGISFO @MEAIndia @IndianDiplomacy @MoHFW_INDIA https://t.co/jWrIAoa2gX
1260560606182113300,Wed May 13 13:20:43 +0000 2020,#VandeBharatMission - Touching Lives - making a difference. We @indianembassyus thank you for the opportunity of se… https://t.co/OSnbGqtCDh
1260552720559362000,Wed May 13 12:49:23 +0000 2020,"#VandeBharatMission - Touching Lives - making a difference                            Mr. Rabi and Mrs. Sumita who… https://t.co/W4kT1lUlTw
1260546061908746200,Wed May 13 12:22:55 +0000 2020,#VandeBharatMission - Touching Lives - making a difference  Indian student Ramandeep Singh narrates his story… https://t.co/clf3DE6oiP
1260545426752667600,Wed May 13 12:20:24 +0000 2020,RT @IndianDiplomacy: Can you guess this? #QuizTime  The picture shows Indian embassy in one of the capital cities of a North American count…
1260545364370821000,Wed May 13 12:20:09 +0000 2020,RT @DrSJaishankar: Just finished a meeting of the Foreign Ministers of Shanghai Cooperation Organisation. Thank FM Lavrov for the initiativ…
1260545349065805800,Wed May 13 12:20:05 +0000 2020,RT @DrSJaishankar: Be Vocal about Local: PM @narendramodi’s mantra for economic recovery.   Vision of a self-reliant India that will conver…
1260535044885618700,Wed May 13 11:39:08 +0000 2020,“Day 4 of #VandeBharatMission in the US. The flight from Washington DC bound for Delhi-Hyderabad has taken off with… https://t.co/axMozwm2f6
1260415150005330000,Wed May 13 03:42:43 +0000 2020,Ambassador @SandhuTaranjitS interacting with passengers bound for Delhi-Hyderabad flight  @Dulles_Airport… https://t.co/lhNitJgIN9
1260400157478314000,Wed May 13 02:43:09 +0000 2020,🇮🇳🇺🇸@CGI_Atlanta @IndiainChicago @cgihou @IndiainNewYork @CGISFO @MEAIndia @IndianDiplomacy https://t.co/quME2qN83F
1260400081733378000,Wed May 13 02:42:51 +0000 2020,🇮🇳🇺🇸@CGI_Atlanta @IndiainChicago @cgihou @IndiainNewYork @CGISFO @MEAIndia @IndianDiplomacy https://t.co/CsMeNCtKL0
1260387205345927200,Wed May 13 01:51:41 +0000 2020,#VandeBharatMission in the US moves to Day 4. Indian citizens checking in @Dulles_Airport @HarshShringla… https://t.co/8tbJmi4gaS
1260217222053625900,Tue May 12 14:36:14 +0000 2020,RT @narendramodi: Addressing the nation. https://t.co/Hingkddia3
