id,created_at,text
1258810260829229000,Fri May 08 17:25:28 +0000 2020,RT @washingtonweek: Joining @costareports on this week's #WashWeekPBS:  @peterbakernyt @mollyesque @DaviSusan @ToluseO  Read more about thi…
1258452837069185000,Thu May 07 17:45:11 +0000 2020,RT @briantashman: We laughed but this is how we’ll all blow out birthday candles from now on https://t.co/CA4ru3WtQF
1258063981421437000,Wed May 06 16:00:01 +0000 2020,There's a lot of campaign left in 2020, but it's harder and harder to see a realistic path for Sen. Cory Gardner's… https://t.co/OwWUv2rkfj
1257764107262013400,Tue May 05 20:08:25 +0000 2020,Judge Thomas Griffith tells NPR's @NinaTotenberg he faced no political pressure to retire, and that he made the dec… https://t.co/bU8M2rCpMA
1257761207811027000,Tue May 05 19:56:54 +0000 2020,The Pelosi/McConnell decision to refuse rapid testing for lawmakers makes 100% political sense and 0% public health… https://t.co/MwaVQVogqL
1257310415354130400,Mon May 04 14:05:37 +0000 2020,Secretary of the Senate responds to Joe Biden’s request to review any alleged complaint filed by Tara Reade and rel… https://t.co/LcUmbZ0lZ0
1256298385537106000,Fri May 01 19:04:10 +0000 2020,RT @ElenaMMoore: The National Archives just told me: "Any records of Senate personnel complaints from 1993 would have remained under the co…
1255878018477719600,Thu Apr 30 15:13:47 +0000 2020,@titonka First day back at the office should be black tie dress.
1255572772530663400,Wed Apr 29 19:00:51 +0000 2020,RT @titonka: I wrote about a tension at the heart of the PPP: it’s meant to save jobs. It’s meant to save businesses. Businesses don’t nece…
1255173645867135000,Tue Apr 28 16:34:51 +0000 2020,@theleavelles Thanks for doing it
1255173448135041000,Tue Apr 28 16:34:04 +0000 2020,@LessThanLiz @nprpolitics Here you go: https://t.co/54lGQEUmtk
1255165479590736000,Tue Apr 28 16:02:24 +0000 2020,States Expand Internet Voting Experiments Amid Pandemic, Raising Security Fears https://t.co/Mu4PrnBDeq
1253692090170650600,Fri Apr 24 14:27:41 +0000 2020,This is cool: Nashville Public Radio will host a "radio wake" for John Prine on April 29th at 7 p.m. local / 8 p.m.… https://t.co/Kr3Vt7oxDT
1253422639575523300,Thu Apr 23 20:36:59 +0000 2020,But can members work the technology? https://t.co/WuXpFEdA5i
1253388967854080000,Thu Apr 23 18:23:11 +0000 2020,Reading about the crazy weird stuff rich white ladies do is my sport. https://t.co/OXZ6roL0WQ
1253352933011468300,Thu Apr 23 16:00:00 +0000 2020,@ericmcdanieldc I've been writing down my grocery lists so I don't have to keep looking at/touching my phone when I go to the store.
1252992439872348200,Wed Apr 22 16:07:31 +0000 2020,RT @cgrisales: Update! House vote for remote voting/hearings is off tomorrow. Per Dem leadership aide, @SpeakerPelosi told party leaders th…
1252684935057604600,Tue Apr 21 19:45:36 +0000 2020,Bill #1 March 1 - $8.3 billion for CDC/more testing Bill #2 March 18 - $104 billion for paid sick leave/UI Bill #3… https://t.co/F0QaQRJ0f9
1252684198726578200,Tue Apr 21 19:42:41 +0000 2020,These sums are hard to quantify/comprehend: In less than two months, Congress will have passed four spending bills… https://t.co/4HUJMuRR0b
1252670408265957400,Tue Apr 21 18:47:53 +0000 2020,RT @kelsey_snell: Rundown of the final agreement tracks with what we expect, senate expected to take this up at 4pm. Trump tweeted earlier…
1252059471729307600,Mon Apr 20 02:20:14 +0000 2020,Nurses are angels who walk among us and quite literally whatever they want to do in their free time should be fine… https://t.co/mNXWgGPeUg
1252041284602286000,Mon Apr 20 01:07:58 +0000 2020,@TheStalwart It’s called a Timpano and my husband and his best friend have been making one for NYE for the past 5 y… https://t.co/6TQNHFdtnT
1251232322076258300,Fri Apr 17 19:33:27 +0000 2020,@asmamk @ayesharascoe Next time!
1251231930361745400,Fri Apr 17 19:31:53 +0000 2020,Hit me, @infinite_scream https://t.co/xXKltOo7c3
1251226862971433000,Fri Apr 17 19:11:45 +0000 2020,RT @jasongay: THE ONLY DEBATE YOU NEED  CAT V. DOG:   SHOULD AMERICA RETURN TO WORK  For @WSJ: https://t.co/rTBOFLIjFo https://t.co/KynIzTf…
1250834026128183300,Thu Apr 16 17:10:45 +0000 2020,@j_o_cannon @kelsey_snell Excellent point. Hadn't considered the totwaffle.
1250831877369467000,Thu Apr 16 17:02:13 +0000 2020,@kelsey_snell I'm a no. Takes up space, you'll rarely use if after the initial waffle rush, and in 2 years you'll b… https://t.co/HRzz5WVkEK
1250578839677386800,Thu Apr 16 00:16:44 +0000 2020,@DougAndres Thanks Doug. Who are the pending nominees who are “mission critical to the COVID-19 pandemic” that have not been confirmed?
1250571878525210600,Wed Apr 15 23:49:04 +0000 2020,Context: Can’t be “unprecedented obstruction” when it’s never been easier in modern era to get noms thru the Senate… https://t.co/1AE4kHYNXu
1250456983603425300,Wed Apr 15 16:12:31 +0000 2020,@island_ranger Yep, so can the House. But there's only so many $2 trillion bills Congress can pass that way.
1250455032463593500,Wed Apr 15 16:04:46 +0000 2020,Remote voting is not going to happen. What could happen: A quorum of lawmakers (215 rn House/51 Senate) travels/rem… https://t.co/9jIiS1Jupu
1250159700458582000,Tue Apr 14 20:31:14 +0000 2020,cc: @jbendery https://t.co/lsJAJ7GbAT
1250106122041786400,Tue Apr 14 16:58:20 +0000 2020,RT @ddayen: So here's my scoop: banks have been given the green light by regulators to take the $1,200 CARES Act payments and use them to o…
1250075286395408400,Tue Apr 14 14:55:48 +0000 2020,RT @pamelafessler: Again, letting people collect ballots for others, which some state allow is not "rampant" with fraud. The most striking…
1250060497942184000,Tue Apr 14 13:57:02 +0000 2020,@TPCarney Having the government set terms for how your church service needs to go seems...more problematic, no?
1249515604115161000,Mon Apr 13 01:51:49 +0000 2020,Belatedly watching SNL and all I can think is: television producers are some of the unsung heroes of this moment. (… https://t.co/9ixfwqFDzl
1248430719837200400,Fri Apr 10 02:00:52 +0000 2020,RT @KimberlyEAtkins: Randomly I just recalled how everyone clowned on Mitt Romney for taking the candles off his Twinkie birthday cake befo…
1247934790587867100,Wed Apr 08 17:10:14 +0000 2020,@thomasppera https://t.co/ZQRBeEcdNO
1247901773060137000,Wed Apr 08 14:59:02 +0000 2020,When we get through this, Mike Ricci could teach a master class to every aspiring flack in public service on how to… https://t.co/RC9IK6aLLW
1247716632354533400,Wed Apr 08 02:43:21 +0000 2020,We played his music at our wedding. I told my husband I was pregnant right before we saw him in concert. We sing hi… https://t.co/wHYBzjmsux
1247636992592052200,Tue Apr 07 21:26:53 +0000 2020,@DanEnviroCannon Yes, Schumer name checked grocery store workers as ones they’d like to see eligible. But this is j… https://t.co/jprGPm8eq2
1247610739877183500,Tue Apr 07 19:42:34 +0000 2020,'We Should Reward Them': Senate Democrats To Push For Frontline Worker Hazard Pay https://t.co/v2aokKaXVF
1247573911048519700,Tue Apr 07 17:16:13 +0000 2020,More Aid Coming For Small Businesses, Senate Majority Leader McConnell Says https://t.co/uny0vMHVGs
1247570343037993000,Tue Apr 07 17:02:03 +0000 2020,Per Axios, Stephanie Grisham didn't know she was being removed as press secretary “Sounds like more palace intrigue… https://t.co/nwxhUv0K5z
1247569123753803800,Tue Apr 07 16:57:12 +0000 2020,@TPCarney Bose noise cancelling headphones are a worthwhile investment.
1247213208089354200,Mon Apr 06 17:22:55 +0000 2020,In his speech, quickly leaked to the media, @SECNAV told sailors to never, ever, ever talk to the media. One indica… https://t.co/zt3XF7WJBi
1247178706675736600,Mon Apr 06 15:05:49 +0000 2020,RT @nprpolitics: Former Vice President Joe Biden says the Democratic National Convention, which was recently pushed back by a month, may ne…
1246768159836844000,Sun Apr 05 11:54:27 +0000 2020,@askmanny Nope. Not gonna happen.
1246262432135250000,Sat Apr 04 02:24:52 +0000 2020,RT @riccimike: Governors are going to great lengths right now to work around the feds. It’s quite a story.
1246149697863114800,Fri Apr 03 18:56:54 +0000 2020,News like this is equal parts uplifting (good people doing good things!) and horrifying (why isn't this already hap… https://t.co/XFRgMGrWjS
1246148840392200200,Fri Apr 03 18:53:30 +0000 2020,RT @MollyBeck: Milwaukee election officials just announced the city will have just five polling locations for Tuesday's election instead of…
1246120355342758000,Fri Apr 03 17:00:19 +0000 2020,The difference is striking for many reasons, not least of which is that no one in their respective parties is worki… https://t.co/3UqNY3BdKW
1246119413293645800,Fri Apr 03 16:56:34 +0000 2020,The urgency coming from congressional leaders on next steps could not be more different: Speaker Pelosi calling for… https://t.co/cPKBPLSCKF
1246106417225961500,Fri Apr 03 16:04:56 +0000 2020,RT @asmamk: There's a primary next Tuesday in Wisconsin. And according to @Ad_Analytics - neither Joe Biden nor Bernie Sanders have run a s…
1246099051323547600,Fri Apr 03 15:35:39 +0000 2020,Coronavirus impact on control of the House majority in 2020 are nil, says @CharlieCookDC "I just don't think the Ho… https://t.co/JS67b1aPcL
1246097827572461600,Fri Apr 03 15:30:48 +0000 2020,@ConservativeNi2 Yes, mainly because essential workers need to get to work. Citizens encouraged to staff off of it… https://t.co/YNDIgqQYqw
1246096298262106000,Fri Apr 03 15:24:43 +0000 2020,👇Informative thread for DC area followers on the latest from Mayor Bowser and the coronavirus impact on our city: https://t.co/5oheqReRwr
1245758984188985300,Thu Apr 02 17:04:21 +0000 2020,RT @ToryNewmyer: The 6.6 million jobs lost last week are equal to the number of jobs added in the first three years of Trump’s presidency.
1245747485840158700,Thu Apr 02 16:18:40 +0000 2020,@CHueyBurns (whispers: I don't you're in the minority)
1245720391378755600,Thu Apr 02 14:31:00 +0000 2020,@Alphaholic1 I hope you tipped big!
1245718725766131700,Thu Apr 02 14:24:23 +0000 2020,This, and concerns about the IRS being able to quickly get payments out to Americans, are warning signs that smooth… https://t.co/c1hGcHGy0l
1245717980778041300,Thu Apr 02 14:21:25 +0000 2020,RT @genebsperling: 6.6 million. There should be little doubt our seemingly large response is not nearly large or sweeping enough. https://t…
1245437259802960000,Wed Apr 01 19:45:56 +0000 2020,Here for all of this except..."ultimate honor." https://t.co/i0j4tAMAlD
1245380319244673000,Wed Apr 01 15:59:40 +0000 2020,RT @meg_anders: Are you a hospital worker responding to the pandemic? If so, NPR wants to hear from you. There are ways for you to tell you…
1245064386743545900,Tue Mar 31 19:04:16 +0000 2020,@nielslesniewski @seungminkim @pkcapitol PK only lets you burn HIS favorite scented candles.
1245062054026924000,Tue Mar 31 18:55:00 +0000 2020,@titonka @samsanders Honestly I would promise to eat this every day for the next year if it would quicken the end o… https://t.co/3dq5R8zPtQ
1244810308717293600,Tue Mar 31 02:14:39 +0000 2020,RT @KCRG: Country singer Dolly Parton, a long-time advocate for children's literacy, will start reading to kids live on Facebook every Thur…
1244769007233904600,Mon Mar 30 23:30:32 +0000 2020,Public service journalism for DC/VA/MD parents on Gov. Hogan’s shelter in place order: I checked with his office an… https://t.co/oHmz9n3oo0
1244705814713118700,Mon Mar 30 19:19:26 +0000 2020,Smoothie Patriot https://t.co/h1mQ7xv8ky
1244430186537537500,Mon Mar 30 01:04:11 +0000 2020,@MEvstatieva Do not sleep on @Gap softspun joggers. You will not regret them.
1243907863904469000,Sat Mar 28 14:28:40 +0000 2020,One of those things that seems so simple and fair—not sure it’s going to be that easy. https://t.co/xVlyglMvdY
1242523246844694500,Tue Mar 24 18:46:41 +0000 2020,RT @_WilliamsonBen: Folks, RE: these Article I questions: Mark Meadows is not serving in two jobs. He is still a member of Congress. Mick M…
1242473514332049400,Tue Mar 24 15:29:04 +0000 2020,This is not supposed to be a thing. https://t.co/xP7ujxMDOS
1242466199021031400,Tue Mar 24 15:00:00 +0000 2020,It's why McConnell's decision to cut Pelosi out from Phase 3 talks at the onset was a weird call. Because Pelosi wa… https://t.co/lwmXvlwP5j
1242464125348794400,Tue Mar 24 14:51:46 +0000 2020,This post 2018 divided government reality is that if Nancy Pelosi and Donald Trump agree to it, there's very little… https://t.co/OYtGXDycVC
1242456382017802200,Tue Mar 24 14:20:59 +0000 2020,Encouraging signs of a $2 trillion-ish financial rescue deal coming today:  Mnuchin: "We're looking forward to clos… https://t.co/2kVaXBlg5Y
1241894184786813000,Mon Mar 23 01:07:01 +0000 2020,Wait, what? https://t.co/LF36ZyVOkH
1241857845697679400,Sun Mar 22 22:42:37 +0000 2020,“New tone” https://t.co/1v10iC29kA
1241082334134354000,Fri Mar 20 19:21:01 +0000 2020,@Phil_Mattingly Do you miss me?
1241013736728559600,Fri Mar 20 14:48:26 +0000 2020,I do not understand how anything the *Senate Intelligence Chairman* does in this regard could ever be based "solely… https://t.co/USOOEPYDIS
1241013185253163000,Fri Mar 20 14:46:14 +0000 2020,RT @arishapiro: Excited to announce that starting next week, in addition to hosting @npratc, I'll help launch "The National Conversation,"…
1240591747983577000,Thu Mar 19 10:51:36 +0000 2020,https://t.co/9oKO5ksifJ
1240456134558957600,Thu Mar 19 01:52:43 +0000 2020,Already the disclosure from @MarioDB  that he tested positive has prompted self quarantine of two members of GOP le… https://t.co/egKdTJBz7k
1240455781692199000,Thu Mar 19 01:51:19 +0000 2020,Per an aide: The attending physician for Congress is working w/ members who might’ve been exposed, he’s working wit… https://t.co/uEK1f0OwcP
1240323306202505200,Wed Mar 18 17:04:54 +0000 2020,Ohio's Lt. Gov. Jon Husted tells @NPR 78,000 Ohioans have filed for unemployment in past 3 days. “There’s no questi… https://t.co/Qhebc9DX8m
1240321757980119000,Wed Mar 18 16:58:45 +0000 2020,I feel this. https://t.co/CUadAf4ECN
1240312474722762800,Wed Mar 18 16:21:52 +0000 2020,Hard to reconcile all these "new tone" takes on President Trump at same time he's upticking on calling it "the Chinese Virus."
1240297324599009300,Wed Mar 18 15:21:40 +0000 2020,NPR is launching a daily podcast to keep you up to date on the coronavirus news, hosted by @kellymcevers. More info… https://t.co/DPakEhiAiD
1240118423264395300,Wed Mar 18 03:30:47 +0000 2020,Me: “In normal times this would be bigger news tonight.”  @scottdetrow: “In normal times he probably would’ve won t… https://t.co/4H0RLx6FGK
1240094090173317000,Wed Mar 18 01:54:05 +0000 2020,@EstherCinDC @NPR @nprscottsimon We’re all in this together!
1239998654167109600,Tue Mar 17 19:34:51 +0000 2020,We're mindful the country is pretty spooked right now. We'll be calm. We'll bring you the news as we know it. We'll… https://t.co/EzaZZZer3W
1239998159411130400,Tue Mar 17 19:32:53 +0000 2020,Our NPR team will be joining us remote, including:   @tamarakeithNPR on the WH  @MaraLiasson, @NPRrelving,… https://t.co/l4XF9SaS3y
1239997031227232300,Tue Mar 17 19:28:24 +0000 2020,The studios are being cleaned, Scott and I will work 6+ feet away from each, all of our guests will be remote, and… https://t.co/QrgDImg5Cm
1239996789958291500,Tue Mar 17 19:27:27 +0000 2020,Tonight I will be co-hosting live special coverage, 8-10 p.m. ET-of the day's primary result with national treasure… https://t.co/SSJUI5vDh2
1239985295816261600,Tue Mar 17 18:41:46 +0000 2020,Senate Majority Whip John Thune says there's "a high level of interest" in direct cash payments to workers in the u… https://t.co/ue8bBJCDty
1239953324809629700,Tue Mar 17 16:34:44 +0000 2020,@csymrl Depends on how they write the law, but probably not.
1239951248675287000,Tue Mar 17 16:26:29 +0000 2020,This is contrary to what basically everyone in our wildly ideologically divided government says is needed right now… https://t.co/YI6y0JWzzy
1239940488674848800,Tue Mar 17 15:43:44 +0000 2020,Marc Thibault, 48 and otherwise healthy, recounts nearly dying of coronavirus: “The feeling of choking. That was th… https://t.co/GJvAYHg0u7
1239914881610133500,Tue Mar 17 14:01:58 +0000 2020,RT @JOEL9ONE: Brady just left Boston on St. Paddy’s day and i believe that’s a hate crime.
1239685115011379200,Mon Mar 16 22:48:58 +0000 2020,@brandonetc @scottdetrow Safe bet.
1239630531521896400,Mon Mar 16 19:12:04 +0000 2020,RT @MilesParks: Ohio makes the first move in postponing a March 17 primary. Will FL, Ariz, and/or Illinois follow? https://t.co/R75PKpg6w8
1239620257314111500,Mon Mar 16 18:31:15 +0000 2020,Last week @jasonfurman told House Democrats that the legislative response to this crisis would need to be greater t… https://t.co/oL5CciscET
1239587538756604000,Mon Mar 16 16:21:14 +0000 2020,@ericdmunoz I knew the Yang gifs would come with this tweet!
1239586618241093600,Mon Mar 16 16:17:34 +0000 2020,Sen. Mitt Romney is calling for Congress to pass coronavirus stimulus legislation that would immediately send $1,00… https://t.co/OHVMabww46
1239582714455613400,Mon Mar 16 16:02:04 +0000 2020,((Record scratch)) Did he really just say that??? (see: John McCain, 2008, on the financial crisis.) https://t.co/X0tIwnSgEQ
1239573286134124500,Mon Mar 16 15:24:36 +0000 2020,Cuomo says they are working with the National Guard and health officials to identify facilities that could be retro… https://t.co/KqJEockgce
1239572843576377300,Mon Mar 16 15:22:50 +0000 2020,Stark message from NY Gov. Cuomo just now: "I don't believe we'll be able to flatten the curve enough to meet the c… https://t.co/SEgpDbjhMN
1239559642222600200,Mon Mar 16 14:30:23 +0000 2020,RT @NPRKelly: Good Monday morning. @MorningEdition @npratc teams are on the job, working to bring you information &amp; facts all through today…
1239402851392278500,Mon Mar 16 04:07:21 +0000 2020,This. Quite possible the country is confronting a reverse financial crisis. The banks are fine. The workers?.... https://t.co/J9XTsTOuWo
1239019013713416200,Sun Mar 15 02:42:07 +0000 2020,@HaroldsonLafay1 @nprpolitics @scottdetrow @asmamk Too much news? There will be an entire episode in your feed Sund… https://t.co/rYUmSzFQS7
1238795306155806700,Sat Mar 14 11:53:11 +0000 2020,The man was then lifetime banned by the airline for doing so. Don’t be stupid, people. https://t.co/pKb5cnyUDH
1238656766788939800,Sat Mar 14 02:42:40 +0000 2020,RT @ericawerner: Classic from Pelosi, asked if she spoke to Trump at all this week: "There was no need for that."
1238633435029213200,Sat Mar 14 01:09:58 +0000 2020,@DanBuczynski To be clear: I did not argue.
1238631341572460500,Sat Mar 14 01:01:39 +0000 2020,Called my 79 y.o. dad to check in, and he tells me he’s not worried about coronavirus because he found 120 proof ru… https://t.co/HhbLRJG11d
1238158725761859600,Thu Mar 12 17:43:38 +0000 2020,Sen. Rick Scott, R-Fla., has been among the group of Republicans who has been consistently referring to it as the "… https://t.co/DV1fnRvWzI
1237907925332615200,Thu Mar 12 01:07:03 +0000 2020,@asmamk Working from home without a toddler is 💯. Working from home with a toddler is 😜 💩🤡👶🏼🦖🤼‍♀️.
1237590356587249700,Wed Mar 11 04:05:08 +0000 2020,Special 👏🏻 👏🏻 👏🏻 tonight to my friends and colleagues @scottdetrow and @asmamk leading NPR’s 2020 coverage of the D… https://t.co/eHTT7SIIFY
1237388059437564000,Tue Mar 10 14:41:17 +0000 2020,@poliscisara @kdittmar It’s never been done before, not even after 9/11 and Anthrax. And the infrastructure simply… https://t.co/dgvUNkVDyV
1237385492640993300,Tue Mar 10 14:31:05 +0000 2020,From a source: Pelosi dismisses the idea of remote voting or leaving Washington due to coronavirus in caucus meetin… https://t.co/vz78LDgBun
1237145223370887200,Mon Mar 09 22:36:20 +0000 2020,Per a source in the room, the prospect of remote voting was raised at a House leadership meeting today and Speaker… https://t.co/lA5wbC84Qg
1237125002178240500,Mon Mar 09 21:15:59 +0000 2020,RT @AlexNBCNews: .@SpeakerPelosi asked if the Capitol should be closed bc of Coronavirus: "No. No. No. No. Do you understand no?"
1237103319979561000,Mon Mar 09 19:49:50 +0000 2020,RT @tamarakeithNPR: I was radio pooler on President Trump's trip to CDC. Collins did not fly on Air Force One, but he did shake Trump's han…
1237058983657177000,Mon Mar 09 16:53:39 +0000 2020,Per his office, Senate Finance Committee Chairman Chuck Grassley is "exploring the possibility of targeted tax reli… https://t.co/fVNDFrYA2n
1237045820186378200,Mon Mar 09 16:01:21 +0000 2020,RT @MarcACaputo: Finally, some #s on what (Florida) Hispanics think about what label they prefer  69% prefer Hispanic 23% prefer Latino 9%…
1237030467683172400,Mon Mar 09 15:00:21 +0000 2020,RT @lyman_brian: Alabama banned yoga, hypnosis and meditation from public schools in 1993 following an exceptionally silly State Board of E…
1237018579498946600,Mon Mar 09 14:13:06 +0000 2020,@acadair That seems near impossible, particularly for anyone with young children in the household.
1237016505470066700,Mon Mar 09 14:04:52 +0000 2020,My question: if someone in a household has to self quarantine, doesn’t that mean everyone in that household must se… https://t.co/8fd8n0ESD1
1235315060970582000,Wed Mar 04 21:23:56 +0000 2020,I endorse this moderator! https://t.co/SCxRWnwXEh
1235022073350643700,Wed Mar 04 01:59:42 +0000 2020,I get all the dunking on Bloomberg but his most decisive role in 2020 hasn't really happened yet. He's still saying… https://t.co/BKb1hx3H0y
1235001659086057500,Wed Mar 04 00:38:35 +0000 2020,https://t.co/n2TTC16shI
1234920055424651300,Tue Mar 03 19:14:19 +0000 2020,@takethepith @AnikoTevvit @NPR LOL. It counts as a word on 4 hours of sleep.
1234872611659821000,Tue Mar 03 16:05:48 +0000 2020,RT @tamarakeithNPR: President Trump has sent more tweets in 2020 about "Mini Mike" (44) than Coronavirus (33), and that includes retweets.
1234864173210833000,Tue Mar 03 15:32:16 +0000 2020,Bloomberg in Florida: “I have no intention of dropping out. I’m in it to win it.” He acknowledges he has no path to… https://t.co/ZvP2KPSXPK
1234862159236096000,Tue Mar 03 15:24:16 +0000 2020,Bloomberg surrogate former Miami Mayor Manny Diaz goes hard against Bernie Sanders at a campaign stop here this mor… https://t.co/A6Po2U99tg
1234842208962039800,Tue Mar 03 14:04:59 +0000 2020,RT @scottdetrow: As you wait for results on the most important day of the Democratic primary, come to Houston, Salt Lake City, Washington D…
1234625759265816600,Mon Mar 02 23:44:53 +0000 2020,RT @amyewalter: The Amy/Pete coalition for Biden is big. But, in order to succeed on Super Tuesday, he still needs Bloomberg to collapse -…
1234563288450707500,Mon Mar 02 19:36:39 +0000 2020,RT @JakeSherman: A private jet has filed a flight plan from south bend to Dallas tonight. https://t.co/Ly37VfERv1
1234559006707978200,Mon Mar 02 19:19:38 +0000 2020,RT @JoshNBCNews: "I'm in it to win it," @MikeBloomberg says just now after Klobuchar &amp; Buttigieg drop out within a 24-hour span
1234323164307558400,Mon Mar 02 03:42:29 +0000 2020,Loves it. https://t.co/0jEVs0Mas4
1234288226338144300,Mon Mar 02 01:23:39 +0000 2020,Tonight in San Antonio, Michael Bloomberg is touting his Judge Judy endorsement: “She’s more of a legend than I wil… https://t.co/VgSKbfLiWY
1234252312891318300,Sun Mar 01 23:00:57 +0000 2020,RT @MilesParks: Can't wait to have this conversation 38462836 times between now and Wednesday AM
1234102536937918500,Sun Mar 01 13:05:47 +0000 2020,RT @scottdetrow: Important programming note: rather than seeing Steyer out to Bye Bye Bye, we instead played Back That Azz  Up.
1233866399086530600,Sat Feb 29 21:27:28 +0000 2020,Voter at Bloomberg campaign stop in Wilmington, NC shouts out: “I voted for you to Stop The Bern!” Heavy retiree po… https://t.co/5U46GE3YT0
1233480662444920800,Fri Feb 28 19:54:41 +0000 2020,At a campaign stop in Clarksville, TN, Mike Bloomberg opens with tribute to Coach Pat Summitt, which @JessicaTaylor… https://t.co/f38TiXeLfC
1233436062372028400,Fri Feb 28 16:57:28 +0000 2020,@asmamk Curious what the Bloomberg Q is...asking for a friend on the Bloomberg campaign trail.
1233229661397758000,Fri Feb 28 03:17:18 +0000 2020,@scottdetrow Two months? Dude how big is that notebook?
1232482867097157600,Wed Feb 26 01:49:48 +0000 2020,As good a time as any to follow NPR’s @MilesParks who is doing great work covering election security issues. https://t.co/FE3Ns7IKAQ
1231378949680312300,Sun Feb 23 00:43:14 +0000 2020,RT @DomenicoNPR: FOLLOW @MilesParks. Follow him now! [waiting...]  He'll let you know everything you need to know about election security a…
1231333792113209300,Sat Feb 22 21:43:47 +0000 2020,📻alert: @NPR live special coverage of the Nevada Democratic Caucuses begins @ 5:00 ET co-hosted by @NPRMichel and y… https://t.co/JPuaPbFStM
1228695551190937600,Sat Feb 15 15:00:22 +0000 2020,@blueicehiggins @sciencejenna @NPR I think it was my personal favorite @nprpolitics podcast time stamp of all time… https://t.co/pQ6r0Rpihi
1228293348923973600,Fri Feb 14 12:22:09 +0000 2020,Happy Valentines Day https://t.co/CGRR95XhEq
1227642521137926100,Wed Feb 12 17:16:00 +0000 2020,RT @BresPolitico: .@SenatorCollins vents a little at reporters - in a Susan Collins-ish way - saying her vote against impeaching Trump “was…
1227585330011869200,Wed Feb 12 13:28:44 +0000 2020,Latest ⁦@nprpolitics⁩ podcast on NH primary with ⁦@scottdetrow⁩ and ⁦@asmamk⁩ on the ground with the Sanders and Bu… https://t.co/UH83B0Bkrt
1227394758412263400,Wed Feb 12 00:51:28 +0000 2020,RT @titonka: Live coverage of #NHprimary2020 STARTING SOON on @NPR. Will be in studio with @NPRrelving @MaraLiasson @DomenicoNPR and talkin…
1225793287803588600,Fri Feb 07 14:47:48 +0000 2020,RT @scottdetrow: 5,000 more than 2016 is not what any Iowa Democrat was hoping for, to put it mildly.
1225601485095997400,Fri Feb 07 02:05:39 +0000 2020,RT @lexieschapitl: From reporters to producers to editors to interns, today's @nprpolitics podcast is an ALL LADY POD!  🎧 This episode: We…
1225600966143205400,Fri Feb 07 02:03:35 +0000 2020,@lexieschapitl @ayesharascoe @kelsey_snell @_chloeew @shirleyhenrydc @Mereroaten @MDGANDHI 🙌🏻
1225415286389706800,Thu Feb 06 13:45:46 +0000 2020,@sbg1 Especially if he continues to mimic the columns of the late, great Michael Kelly: https://t.co/LahtaJoqlx
