id,created_at,text
1258791250196562000,Fri May 08 16:09:55 +0000 2020,RT @wolfblitzer: My first day at @CNN was 30 years ago today: May 8, 1990. I was CNN’s Pentagon Correspondent. A few months later, it was O…
1258791084580384800,Fri May 08 16:09:16 +0000 2020,RT @JenniferJJacobs: NEWS: Pence flight to Iowa delayed an hour after a staffer tested positive for coronavirus, I’m told. Some aides disem…
1258743464734470100,Fri May 08 13:00:02 +0000 2020,RT @Yamiche: A quote that will be much talked about.   President Trump said on Fox News moments ago: “I learned a lot from Richard Nixon, d…
1258740542160228400,Fri May 08 12:48:26 +0000 2020,Record 20.5 million American jobs lost in April. Unemployment rate soars to 14.7% https://t.co/tlIOuxLaUH
1258557911103651800,Fri May 08 00:42:43 +0000 2020,RT @joshscampbell: BREAKING: The Georgia Bureau of Investigation has arrested Gregory McMichael and Travis McMichael for the death of Ahmau…
1258530260045291500,Thu May 07 22:52:51 +0000 2020,RT @mkraju: Asked McConnell, who is wearing a mask, if he thinks Trump should also wear a mask. He laughed and walked onto an elevator
1258505094238273500,Thu May 07 21:12:51 +0000 2020,RT @Porter_Anderson: Media: @Acosta to @wolfblitzer on stepped up daily testing for @realDonaldTrump, @VP, and aides: "That is a major chan…
1258491863218172000,Thu May 07 20:20:16 +0000 2020,CNN: According to Johns Hopkins University's tally of cases in the United States, at least 75,054 people have died from coronavirus.
1258482604866711600,Thu May 07 19:43:29 +0000 2020,RT @ddale8: Trump, who says he was tested yesterday and again today, also says "testing is somewhat overrated."
1258467547239899100,Thu May 07 18:43:39 +0000 2020,CNN:  Justice Department is dropping the criminal case against Trump's first national security adviser, Michael Flynn
1258465773208699000,Thu May 07 18:36:36 +0000 2020,Trump seemed to signal a change in the Flynn case was coming last week.  "He is in the process of being exonerated,… https://t.co/0nLZszKdNY
1258453443812999200,Thu May 07 17:47:36 +0000 2020,"He's a unique individual," one White House official said. "He can't be seen walking around wearing a mask." https://t.co/ztRv6ephCy
1258453237096681500,Thu May 07 17:46:47 +0000 2020,RT @Kevinliptakcnn: News that one of his valets tested positive for coronavirus angered Trump and led to a renewed round of testing for him…
1258453114811711500,Thu May 07 17:46:18 +0000 2020,In middle of pandemic, it's not just Trump who doesn't wear a mask. Most WH officials don't wear them around WH gro… https://t.co/G9UOmmTt6U
1258433309518028800,Thu May 07 16:27:36 +0000 2020,RT @mkraju: NIH Director Francis Collins testifies before the Senate HELP Committee and says the quick Abbott testing systems have a 15 per…
1258427909389385700,Thu May 07 16:06:08 +0000 2020,RT @kaitlancollins: News with my colleague Peter Morris — A member of the U.S. Navy who serves as one of President Trump's personal valets…
1258427670565699600,Thu May 07 16:05:11 +0000 2020,RT @michael_steel: I recognize the trolling value, but with both this and that earlier Thanos meme, it’s kinda weird for the Presidnt’s tea…
1258130685744812000,Wed May 06 20:25:05 +0000 2020,Nurse who told Trump about "sporadic" PPE issues in Oval Office says she's been reusing her own N-95 mask "for week… https://t.co/S9pGTzDHBw
1258123380378816500,Wed May 06 19:56:03 +0000 2020,RT @jeffmason1: .⁦@realDonaldTrump⁩ says Dr Fauci and Dr Birx will remain on the coronavirus task force in their current roles. https://t.c…
1258085506744803300,Wed May 06 17:25:33 +0000 2020,Trump on keeping task force going (per WH pool) "I thought we could wind it down sooner. But I had no idea how popu… https://t.co/1ixkwUr8M6
1258079991591551000,Wed May 06 17:03:38 +0000 2020,RT @BeschlossDC: After victory is won in Europe, Winston Churchill waves to crowds in London, 75 years ago this week:       #IWM https://t.…
1258077683424153600,Wed May 06 16:54:28 +0000 2020,Congrats Ed! https://t.co/aUGhUkHnXu
1258070336924520400,Wed May 06 16:25:16 +0000 2020,RT @CDCDirector: The vast majority of #COVID19 spread is through respiratory droplets so #socialdistancing and wearing cloth face coverings…
1258058338182598700,Wed May 06 15:37:36 +0000 2020,RT @JohnJHarwood: new Monmouth University national poll:  Biden 50% Trump 41%
1258045710521507800,Wed May 06 14:47:25 +0000 2020,RT @kylieatwood: Pompeo today: "We don't have certainty about whether it began in the lab or whether it began someplace else." This after h…
1258034472374730800,Wed May 06 14:02:46 +0000 2020,RT @cnni: Former British prime minister Theresa May has criticized world leaders for their “inability to forge a coherent international res…
1258023278695850000,Wed May 06 13:18:17 +0000 2020,RT @W7VOA: Announcement by @POTUS that the @WhiteHouse #coronavirus task force will survive but to change focus and personnel.
1257866977894445000,Wed May 06 02:57:12 +0000 2020,RT @brianstelter: "Despite signs at the Honeywell facility urging people inside to wear masks," President Trump "declined to follow that gu…
1257866915365691400,Wed May 06 02:56:57 +0000 2020,RT @Kyle_Feldscher: .@Acosta reports on his trip to Arizona with President Trump today: A restless Trump escapes White House, but not the p…
1257866834214346800,Wed May 06 02:56:37 +0000 2020,Restless Trump escapes White House but not the pandemic - CNNPolitics https://t.co/1EiscMaZ28
1257791564719382500,Tue May 05 21:57:32 +0000 2020,WH played Rolling Stones at the end of his speech at Honeywell mask facility in Arizona. Just as they do at his ral… https://t.co/Jj6ULxakOS
1257784056592253000,Tue May 05 21:27:42 +0000 2020,WH official said they were told by Honeywell officials they didn’t need to wear masks https://t.co/aVyu0rflMW
1257782205704634400,Tue May 05 21:20:20 +0000 2020,Trump not wearing mask but goggles at Honeywell facility. Other aides not wearing masks at all. Sign in facility sa… https://t.co/9E7wlAMmCv
1257778956377313300,Tue May 05 21:07:26 +0000 2020,RT @C_Sommerfeldt: Trump says in Arizona that the White House coronavirus task force is in the process of transitioning into "a different f…
1257778926312538000,Tue May 05 21:07:19 +0000 2020,RT @W7VOA: "We will have certain people," replies @POTUS to persistent questioning from @Acosta about the fate of the #coronavirus task for…
1257778843567272000,Tue May 05 21:06:59 +0000 2020,RT @atrupar: Asked by @Acosta to explain the logic of phasing out the White House coronavirus task force while the pandemic is ongoing, Tru…
1257778789259477000,Tue May 05 21:06:46 +0000 2020,In AZ, Trump clearly sidestepping questions about winding down virus task force: “we’re now looking at a little bit… https://t.co/C2WbTaAAD7
1257767389879390200,Tue May 05 20:21:28 +0000 2020,RT @mkraju: Rick Bright will testify May 14 before a House subcommittee, his lawyer says. Here’s the panel’s chairwoman talking about how s…
1257687800071311400,Tue May 05 15:05:12 +0000 2020,Traveling with Trump to AZ I asked him about the Lincoln Project “Mourning in America” ad he tweeted about. He said… https://t.co/cJMsoK4JcO
1257441412754428000,Mon May 04 22:46:09 +0000 2020,RT @midmichigannow: PLEASE SHARE: The Michigan State Police are looking for these two suspects in connection to the shooting at the Family…
1257411081007489000,Mon May 04 20:45:37 +0000 2020,RT @PhilipWegmann: White House stopped Fauci from testifying last week. New guidance will apply to all members of the task force for May. T…
1257404236897403000,Mon May 04 20:18:26 +0000 2020,Sources tell CNN WH is moving further to limit Coronavirus task force members from testifying at hearings.  At the… https://t.co/LZLpPcqEdq
1257393942418591700,Mon May 04 19:37:31 +0000 2020,Key coronavirus model often used by WH will revise projections to nearly 135,000 US deaths  https://t.co/PrGOZnWnuK
1257389167706812400,Mon May 04 19:18:33 +0000 2020,Security guard is shot and killed after telling customer to put on a face mask https://t.co/7pkFpObQ3F
1257358616060977200,Mon May 04 17:17:09 +0000 2020,WH pushing back on new CDC estimate-“This is not a White House document nor has it been presented to the Coronaviru… https://t.co/eZZKitGjpO
1257356930256863200,Mon May 04 17:10:27 +0000 2020,RT @BeschlossDC: Abraham Lincoln’s horse “Old Bob,” in front of Lincoln home as Lincoln is buried in Springfield, 155 years ago today: http…
1257128594750529500,Mon May 04 02:03:07 +0000 2020,RT @JenniferJJacobs: “I didn’t think it was necessary but I should have worn the mask at the Mayo Clinic,” Pence says at Fox News town hall…
1257020928820732000,Sun May 03 18:55:18 +0000 2020,"...not to simply "give the public what it wants"--but to inform, to arouse, to reflect, to state our dangers and o… https://t.co/bNCXOENZpD
1257020927969239000,Sun May 03 18:55:18 +0000 2020,JFK April 27, 1961: "that is why our press was protected by the First Amendment-- the only business in America spec… https://t.co/JlR4Ra6fGk
1256616381157650400,Sat May 02 16:07:46 +0000 2020,Blue Angels and Thunderbirds fly over National Mall in honor of health care workers on a beautiful day in DC. https://t.co/sjjibv6Dp4
1256415360540082200,Sat May 02 02:48:59 +0000 2020,RT @sarahmucha: Sen. Lindsey Graham defended @JoeBiden tonight on Fox: “I've known Joe Biden for 20 years. I’ve traveled the world with him…
1256370727353290800,Fri May 01 23:51:38 +0000 2020,RT @MarshallCohen: Re-upping this after Kayleigh McEnany's comments.
1256344974238658600,Fri May 01 22:09:18 +0000 2020,RT @ErinBanco: March 11 was the first time I saw Fauci testifying on the Hill.   He was asked: "Is the worst yet to come, Dr. Fauci?"  He s…
1256340533200355300,Fri May 01 21:51:39 +0000 2020,WH spox Judd Deere confirms WH blocking Fauci from testifying before House Appropriations next week: “it is counter… https://t.co/TNAIbkz6ru
1256339262166859800,Fri May 01 21:46:36 +0000 2020,WH blocking Fauci from testifying before the House Appropriations Committee next week, a Dem committee spokesman says.
1256332951832297500,Fri May 01 21:21:31 +0000 2020,As number of dead from coronavirus now above 64,000, Trump just said "hopefully we are going to come in below that… https://t.co/oFW6RyOIOZ
1256305401508708400,Fri May 01 19:32:03 +0000 2020,RT @jeffmason1: This president has always sided on the side of data, @PressSec says.
1256293249813274600,Fri May 01 18:43:46 +0000 2020,In her first briefing, McEnany spending much of her time criticizing press coverage of former national security adv… https://t.co/cEh6P96Mnd
1256289435190268000,Fri May 01 18:28:36 +0000 2020,McEnany frequently citing Dr. Fauci as supporting admin's policies for pandemic.
1256287555449913300,Fri May 01 18:21:08 +0000 2020,New press sec McEnany at first traditional WH briefing in more than 400 days: "I will never lie to you. You have my word on that."
1256214795768004600,Fri May 01 13:32:01 +0000 2020,RT @Mediaite: Trump Tells Michigan Governor to ‘Make a Deal’ With ‘Angry’ Armed Protesters: ‘These Are Very Good People’ https://t.co/nD58v…
1256213859527991300,Fri May 01 13:28:18 +0000 2020,RT @DavidCornDC: This picture. https://t.co/IqYsMoZGdo
1256198715716575200,Fri May 01 12:28:07 +0000 2020,RT @Emilylgoodin: And now @PressSec Kayleigh McEnany to give her first briefing at that podium at 2 pm on Friday
1256198606622789600,Fri May 01 12:27:41 +0000 2020,RT @HowardMortman: WH schedule lists 2pm press briefing by press sec in briefing room. Last time WH press sec held briefing in briefing roo…
1256050486744166400,Fri May 01 02:39:06 +0000 2020,RT @BoutrousTed: This is outrageous, and banning or punishing Steve Herman  @W7VOA for reporting the truth about an issue of immense public…
1256049265811603500,Fri May 01 02:34:15 +0000 2020,Congrats Anderson! https://t.co/qfo9Btw8gD
1256010416431550500,Thu Apr 30 23:59:53 +0000 2020,RT @holmescnn: #Trump contradicts US intel community by claiming he's seen evidence #coronavirus originated in #China lab @ZcohenCNN @kylie…
1255987166028669000,Thu Apr 30 22:27:30 +0000 2020,RT @nytimes: A person who opened fire outside the Cuban Embassy in Washington was arrested on charges that included possession of an unregi…
1255945802712854500,Thu Apr 30 19:43:08 +0000 2020,RT @gelles: U.S. Coronavirus Death Toll  April 1, 2020:  5,119     April 30, 2020:  61,547
1255926962259976200,Thu Apr 30 18:28:16 +0000 2020,@mattklewis She hinted at it and said "never say never."
1255926467462078500,Thu Apr 30 18:26:18 +0000 2020,WH officials measuring lectern for new press secretary. Photo by @nikkicarvajal https://t.co/ZrSZLcG4aQ
1255924248465547300,Thu Apr 30 18:17:29 +0000 2020,RT @ChanelRion: White House ⁦@PressSec⁩ taking questions from the James Brady Briefing Room.  - On whether McEnany will host formal briefin…
1255923769408979000,Thu Apr 30 18:15:35 +0000 2020,RT @DefenseBaron: 75 years ago today... https://t.co/kQrEiLldHC
1255917129813110800,Thu Apr 30 17:49:12 +0000 2020,Pence wearing a mask today while touring factory in Indiana. https://t.co/Djh8rBjwI4
1255915652776374300,Thu Apr 30 17:43:20 +0000 2020,RT @KyungLahCNN: #vegasstrip is so silent, you can hear the birds chirp. #COVID19 #EconomicTsunami  #nevadaunemployment https://t.co/jw2YnL…
1255895535858442200,Thu Apr 30 16:23:23 +0000 2020,RT @ddale8: .@Acosta asks Trump how they could have inherited a broken test if it's a new virus with a new test.  Trump: "Jim, we had broke…
1255895496025084000,Thu Apr 30 16:23:14 +0000 2020,Trump on state of the weakened US economy: "I view what we have now as obviously a period of – here we are, it is w… https://t.co/E3lo0BpuCr
1255894474217197600,Thu Apr 30 16:19:10 +0000 2020,Asked Trump whether he will pardon Flynn. Wouldn't answer but praised Flynn repeatedly. When I pointed out he said… https://t.co/EIkefh5qz3
1255892865823264800,Thu Apr 30 16:12:47 +0000 2020,RT @atrupar: .@Acosta: You say you had "broken tests" from Obama -- the coronavirus is a new virus, so how could the tests be broken?  TRUM…
1255891588313747500,Thu Apr 30 16:07:42 +0000 2020,Trump on his handling of pandemic: "I think we did a spectacular job."
1255891105826119700,Thu Apr 30 16:05:47 +0000 2020,Asked Trump about devastating unemployment situation and what his plan is to get the US out of this ditch and wheth… https://t.co/Nn3y3IVvEc
1255879619091333000,Thu Apr 30 15:20:08 +0000 2020,WH Econ adviser Kevin Hassett to reporters this morning: “The unemployment rate is probably up around 19%. And thos… https://t.co/9I29X4JHFr
1255609807991705600,Wed Apr 29 21:28:00 +0000 2020,RT @ddale8: Trump: "Hopefully in the not too distant future we'll have some massive rallies and people will be sitting next to each other.…
1255609552063643600,Wed Apr 29 21:26:59 +0000 2020,Trump seems to be downplaying the need to ramp up testing, even as his administration is trying to increase testing… https://t.co/JYXsLdwkq1
1255608498332860400,Wed Apr 29 21:22:48 +0000 2020,RT @JDiamond1: NEW: Growing unnerved in the last week about his reelection prospects, Trump lashed out at his campaign manager on Friday, b…
1255597277571428400,Wed Apr 29 20:38:13 +0000 2020,RT @JenniferJJacobs: Scoop: The Trump administration for weeks has been quietly organizing an effort aimed at drastically cutting the time…
1255589704134779000,Wed Apr 29 20:08:07 +0000 2020,RT @ryanstruyk: CNN: 60,000 people in the United States have died from coronavirus.
1255578632640254000,Wed Apr 29 19:24:08 +0000 2020,RT @ratemyskyperoom: As an occasional feature from Room Rater..we will highlight historic skype rooms. FDR was a 9/10. (Books shouldn’t til…
1255559408920248300,Wed Apr 29 18:07:44 +0000 2020,RT @KattyKay_: Fauci was never this positive about hydroxychloroquine. https://t.co/eodK82zpox
1255542363382001700,Wed Apr 29 17:00:00 +0000 2020,Fauci, in Oval Office with Trump, sounds optimistic about remdesivir as a treatment for Coronavirus: “The data show… https://t.co/A9yb0OhZ89
1255475958074740700,Wed Apr 29 12:36:08 +0000 2020,RT @AnaCabrera: A spokeswoman for Vice President Mike Pence said it was not a mistake for Pence to forgo wearing a mask at the Mayo Clinic.…
1255461530633752600,Wed Apr 29 11:38:48 +0000 2020,RT @ErikWemple: We got a bit of footage of the White House trying to reassign seats before Friday night’s briefing: https://t.co/RnhDLOrflJ
1255274856997884000,Tue Apr 28 23:17:02 +0000 2020,RT @usairforce: The @AFThunderbirds &amp; @BlueAngels honor #COVID19 responders &amp; essential workers w/formation flights over New York City, New…
1255246453192241200,Tue Apr 28 21:24:10 +0000 2020,Mayo Clinic statement to CNN on Pence visit: "Mayo shared the masking policy with the VP’s office."
1255243371892953000,Tue Apr 28 21:11:55 +0000 2020,RT @MarshallCohen: Fair point, but misses other basic points. (1) Even after testing negative, you can get still infected and spread the vi…
1255234350943273000,Tue Apr 28 20:36:05 +0000 2020,Pence on no mask at Mayo: "I thought it'd be a good opportunity for me to be here, to be able to speak to these res… https://t.co/MVzKi37vVv
1255233047177371600,Tue Apr 28 20:30:54 +0000 2020,Pence answering question about not wearing mask at Mayo Clinic. Notes he's been tested and found to be negative for the virus.
1255224609206603800,Tue Apr 28 19:57:22 +0000 2020,Asked Trump about US hitting one million cases. He had predicted cases would go down to zero back in February. He n… https://t.co/CgQySXtF9u
1255223461053694000,Tue Apr 28 19:52:48 +0000 2020,RT @jeffmason1: Trump says the number of coronavirus cases in the US will go down to zero eventually, responding to question from ⁦@Acosta⁩…
1255213971264733200,Tue Apr 28 19:15:06 +0000 2020,Setting up for East Room event during era of social distancing. https://t.co/PsU2GHBk8K
1255201729060180000,Tue Apr 28 18:26:27 +0000 2020,Mayo Clinic noting Pence was told about its policy for people to wear masks today during his visit. He didn’t wear… https://t.co/xiwXXkk7kG
1255195694043988000,Tue Apr 28 18:02:28 +0000 2020,RT @saraecook: VP Pence currently touring the Mayo Clinic--and seems to be the only one not wearing a mask https://t.co/uJz549k6BR
1255192920329773000,Tue Apr 28 17:51:27 +0000 2020,Fauci said this on on NBC on Feb 29 (he did not say no problem) - "You know, it ends if you -- it depends on the na… https://t.co/F9zNUTG1dR
1255192710258069500,Tue Apr 28 17:50:37 +0000 2020,On whether Trump disregarded early warnings, Trump pointed finger at Fauci earlier today: "You go back, and you tak… https://t.co/GfWSuJvftY
1255180870694117400,Tue Apr 28 17:03:34 +0000 2020,RT @sarahmucha: News: Hillary Clinton will endorse @JoeBiden today, per CNN's @Merica.
1254919372210086000,Mon Apr 27 23:44:28 +0000 2020,Many states are far short of Covid-19 testing levels needed for safe reopening, new analysis shows https://t.co/I5ojep4dKo
1254907252848373800,Mon Apr 27 22:56:18 +0000 2020,Just before that news conf ended Trump appeared to revise the number of Coronavirus deaths he expects in US to 70,0… https://t.co/ZjmueRkR4U
1254906646842822700,Mon Apr 27 22:53:54 +0000 2020,RT @Porter_Anderson: Media: @Acosta to @wolfblitzer on @realDonaldTrump's news conference: "Perhaps the most pertinent question was whether…
1254905802114183200,Mon Apr 27 22:50:32 +0000 2020,RT @VickyPJWard: In case you're wondering how today's briefing is going: https://t.co/aXqHPL2ZsC
1254894159804149800,Mon Apr 27 22:04:17 +0000 2020,As his admin unveils a new testing strategy, Trump just said “testing is not going to be a problem at all.” On Marc… https://t.co/24WQDalqaj
1254865402057732000,Mon Apr 27 20:10:00 +0000 2020,New testing blueprint unveiled by WH today says federal government should "act as supplier of last resort" on testing.
1254835142591422500,Mon Apr 27 18:09:46 +0000 2020,RT @AprilDRyan: This is so beautiful! Glad you are well and back @BrookeBCNN! https://t.co/xO6G1SsU9w
1254821911424643000,Mon Apr 27 17:17:11 +0000 2020,Update: The WH is putting a news conference back on the schedule. https://t.co/VAqMYXPqPQ
1254815642638835700,Mon Apr 27 16:52:17 +0000 2020,RT @BeschlossDC: JFK said this today 1961, in New York City:  "Without criticism, no administration and no country can succeed….That is why…
1254804959159353300,Mon Apr 27 16:09:50 +0000 2020,RT @anniekarni: .@PressSec on Fox: "These briefings are excellent.”
1254789957354262500,Mon Apr 27 15:10:13 +0000 2020,WH has scrapped today’s Coronavirus briefing, pulling it off the official schedule, four days after Trump suggested… https://t.co/LegQQdgzQ1
1254255257414238200,Sun Apr 26 03:45:30 +0000 2020,RT @nbcsnl: And now, a message from Dr. Anthony Fauci. #SNLAtHome https://t.co/LYemNAWaAT
1254158962649452500,Sat Apr 25 21:22:52 +0000 2020,This is from the WH transcript:    THE PRESIDENT:  Deborah, have you ever heard of that?  The heat and the light, r… https://t.co/kXeGzf7INF
1254109364593610800,Sat Apr 25 18:05:47 +0000 2020,RT @RamCNN: Aides and allies making concerted effort to get Trump to stop doing daily briefings  https://t.co/ES8C3NVtW6 By: @Acosta, @Kris…
1254040687940710400,Sat Apr 25 13:32:53 +0000 2020,RT @EricaRHill: I’m too excited to sleep! Join @drsanjaygupta, our incredible friends @sesamestreet and me tomorrow on @CNN 9a ET for The A…
1254034290855346200,Sat Apr 25 13:07:28 +0000 2020,More cleanup https://t.co/sipwTjgl3i
1253824312638873600,Fri Apr 24 23:13:05 +0000 2020,Discussions have begun inside WH about making better use of the briefings, CNN has confirmed. Question is whether T… https://t.co/7ZSswNQ2EG
1253804641411883000,Fri Apr 24 21:54:55 +0000 2020,RT @GeoffRBennett: Neither Dr. Birx nor Dr. Fauci are present for today's White House task force briefing
1253787795254128600,Fri Apr 24 20:47:59 +0000 2020,A Trump adviser working with the task force admitted to feeling an immediate visceral reaction to Trump's comments… https://t.co/rfEKhypKpf
1253768597278785500,Fri Apr 24 19:31:42 +0000 2020,RT @Kevinliptakcnn: Trump’s health experts are now regularly faced with the choice of either contradicting him or letting inaccurate inform…
1253763352951771100,Fri Apr 24 19:10:51 +0000 2020,RT @joejohnscnn: Who ends up paying for that ? https://t.co/1jLbkjsa6t
1253754633576681500,Fri Apr 24 18:36:12 +0000 2020,What's that? https://t.co/GrFGCOUnJm
1253737058084020200,Fri Apr 24 17:26:22 +0000 2020,Trump said he was being "sarcastic." But this statement from the press secretary earlier today does not mention sar… https://t.co/FnODLPsN9J
1253733336557793300,Fri Apr 24 17:11:35 +0000 2020,Trump doing clean-up on disinfectant comments: "That was done in the form of a sarcastic question to the reporters."
1253729078705819600,Fri Apr 24 16:54:40 +0000 2020,RT @DHBerman: Trump's new claims come more than 16 hours after last night's White House press conference.   Why the delay to clarify if it…
1253727658904600600,Fri Apr 24 16:49:01 +0000 2020,Worth noting, Trump and WH officials have used the "sarcastic" excuse many times before to explain Trump's comments… https://t.co/at7Bw2a3Bn
1253726334519574500,Fri Apr 24 16:43:45 +0000 2020,Trump telling reporters he was just being "sarcastic" yesterday when he suggested that people could inject themselv… https://t.co/OcfgAzuSw6
1253725809187131400,Fri Apr 24 16:41:40 +0000 2020,State of Maryland warning people not to inject or ingest disinfectant. https://t.co/DA0XGIWx5Y
1253724823844532200,Fri Apr 24 16:37:45 +0000 2020,RT @JakeSherman: Full pelosi quote to end her news conference this morning: "They told me, it came right from the president: No money for t…
1253707143523508200,Fri Apr 24 15:27:30 +0000 2020,At least 50,000 people in the US have lost their lives to Covid-19. If you have a family member you'd like to honor… https://t.co/SQnndAgQ6H
1253706949465702400,Fri Apr 24 15:26:44 +0000 2020,RT @LisaMirandoCNN: According to Johns Hopkins University's tally of cases in the United States, there are at least 870,468 cases of corona…
1253692996681371600,Fri Apr 24 14:31:17 +0000 2020,FDA cautions against use of hydroxychloroquine or chloroquine for COVID-19 outside of the hospital setting or a cli… https://t.co/txheacNiIA
1253692314595274800,Fri Apr 24 14:28:34 +0000 2020,RT @Daniel_Lewis3: Here is Dr. Birx's reaction when President Trump asks his science advisor to study using UV light on the human body and…
1253680352020873200,Fri Apr 24 13:41:02 +0000 2020,Cleanup on aisle six from the press secretary who says the media took Trump’s disinfectant comments “out of context… https://t.co/fZ514OCc3L
1253677429656375300,Fri Apr 24 13:29:26 +0000 2020,Maker of Lysol, after President Trump suggested the idea of injecting disinfectants, saying under no circumstances… https://t.co/3788XMwv1P
1253672636007284700,Fri Apr 24 13:10:23 +0000 2020,RT @holmescnn: Remarkable we’re in a place where CNN’s @Acosta - after directly quoting President #Trump on somehow “disinfecting” the body…
1253459840573333500,Thu Apr 23 23:04:48 +0000 2020,RT @colbyhall: JIm @acosta nails the snakeoil salesmen aspect of Whiite House coronavirus briefings: ‘This is becoming Trump’s traveling me…
1253459236778016800,Thu Apr 23 23:02:24 +0000 2020,RT @Sarah_Boxer: “We have to do this with science . If the president thinks that tanning beds are going to cure the coronavirus, he’s mista…
1253454391153213400,Thu Apr 23 22:43:09 +0000 2020,Birx disagrees on sunlight as a treatment for the virus: “not as a treatment.” Again top government doctor disagree… https://t.co/30nsnuYv2C
1253453171835441200,Thu Apr 23 22:38:18 +0000 2020,More Trump on his ideas for treatment: “And then I see the disinfectant where it knocks it out in one minute. Is th… https://t.co/gFuyQHpI87
1253452970982858800,Thu Apr 23 22:37:30 +0000 2020,Trump on his ideas for treatment to DHS official: “Suppose that we hit the body with a tremendous, whether it’s ult… https://t.co/IhCbP5hbDw
1253451479068954600,Thu Apr 23 22:31:35 +0000 2020,Trump on Fauci comments to Time that testing is not where it needs to be: “If he said that I don’t agree with him.”
1253451218439016400,Thu Apr 23 22:30:33 +0000 2020,RT @tcberenson: Trump's initial response to my q --&gt;  Pence then picked up the answer and said the task force is already discussing how to…
1253450756906156000,Thu Apr 23 22:28:43 +0000 2020,Trump asked why he’s stopped promoting Hydroxychloroquine says: “I haven’t at all.” (It seems he has)
1253450594750267400,Thu Apr 23 22:28:04 +0000 2020,RT @ddale8: Asked why he's stopped promoting hydroxychloroquine, he says we'll see what happens; he's read some good things but also just r…
1253449958814027800,Thu Apr 23 22:25:32 +0000 2020,RT @W7VOA: "Awe inspiring" to see states starting to open, says @POTUS. https://t.co/hXQQ5Agszr
1253449787346739200,Thu Apr 23 22:24:51 +0000 2020,RT @Yamiche: President Trump is asking whether there can be some sort of disinfectant injection, "almost a cleaning," in people's bodies to…
1253356334487044000,Thu Apr 23 16:13:31 +0000 2020,RT @DanaBashCNN: We have a new story up on what happened inside the task force that led to POTUS reversal on @GovKemp  with @Acosta and @Kr…
1253346044680814600,Thu Apr 23 15:32:37 +0000 2020,Task force members sent Birx to convince Trump to denounce Kemp's Georgia reopening decision, source says.   https://t.co/2a76GZw8Q0
1253307311508070400,Thu Apr 23 12:58:43 +0000 2020,RT @LisaMirandoCNN: NEW from #CNN Chief White House Correspondent Jim @Acosta: per a source close to the Coronavirus Task Force: members of…
1253307235284979700,Thu Apr 23 12:58:24 +0000 2020,Members of the task force asked Doctor Deborah Birx to try to convince Trump during a more private meeting she had… https://t.co/PdI39xDmzw
1253304375507812400,Thu Apr 23 12:47:03 +0000 2020,More on Task Force changing Trump's mind on Georgia:  “I cannot defend this publicly,” Fauci said to others at  mee… https://t.co/5ngMHNGfTA
1253303876368941000,Thu Apr 23 12:45:04 +0000 2020,During the meeting, Doctor Anthony Fauci and others on the task force noted there would be a glaring inconsistency… https://t.co/Mc6LUHY2sX
1253303620776464400,Thu Apr 23 12:44:03 +0000 2020,At a meeting just prior to Wednesday’s briefing, task force members were discussing likelihood that some doctors on… https://t.co/lRT2fjn8Rv
1253303315238092800,Thu Apr 23 12:42:50 +0000 2020,News: Members of the coronavirus task force had to convince Trump to change his view on Georgia governor Brian Kemp… https://t.co/tdQp4y0suL
