id,created_at,text
1243522199828471800,Fri Mar 27 12:56:10 +0000 2020,@ferfeenix Please follow us so we can DM you.
1237757670314164200,Wed Mar 11 15:09:59 +0000 2020,@asiayeah @BlackBerryHelp Hello Tony, we saw your tweet and want to inform you that our research and development te… https://t.co/6UuQSZy2d6
1237425877224493000,Tue Mar 10 17:11:34 +0000 2020,@AlfredRQZ @BlackBerryHelp Please follow us so we can DM you.
1228448623375024000,Fri Feb 14 22:39:09 +0000 2020,♥️ Happy Valentine's Day #TeamBlackBerry https://t.co/9zr28jQwyG #KEY2 #KEY2LE
1225055310680875000,Wed Feb 05 13:55:21 +0000 2020,An incredible journey. #TeamBlackBerry #KEY2 https://t.co/OZOaNXSfzJ
1224331849201258500,Mon Feb 03 14:00:34 +0000 2020,https://t.co/jhcfVHjVqL
1221978865670770700,Tue Jan 28 02:10:39 +0000 2020,@DTIlanguage Hello, we read your tweet and will be glad to help, can you follow us so we can DM you?
1214668686889341000,Tue Jan 07 22:02:37 +0000 2020,Go hands-on with the #KEY2 and #KEY2LE by visiting the #TCL booth 12930 in Central Hall during #CES2020 from Januar… https://t.co/SXLPN4uCe9
1213109713593864200,Fri Jan 03 14:47:48 +0000 2020,RT @CrackBerry: Enter to win a BlackBerry KEY2 LE and prize package from CrackBerry!  https://t.co/hTucHj1GIq
1212801348334432300,Thu Jan 02 18:22:28 +0000 2020,@sophsweet @BlackBerryHelp We sent you a DM!
1207387390446383000,Wed Dec 18 19:49:20 +0000 2019,RT @BlackBerryHelp: Select your region to find the right help for you! 😀 https://t.co/NcORPrhpvr
1205970685539102700,Sat Dec 14 21:59:51 +0000 2019,@PatriceBarrette Please follow us so we can DM you 😉
1201581676473794600,Mon Dec 02 19:19:30 +0000 2019,Use coupon: BFKEY2 to save $150 on BlackBerry #KEY2 via @GoTalkUSA » https://t.co/5FKSmbICiQ  #CyberMonday2019… https://t.co/V9eVGYCXHj
1200497396846940200,Fri Nov 29 19:30:58 +0000 2019,#BlackFriday deals are here for #KEY2 via @GoTalkUSA 🇺🇸 #TeamBlackBerry #QWERTY #Android #BlackBerry https://t.co/lN6xLpSpGl
1200206251642241000,Fri Nov 29 00:14:03 +0000 2019,@RobynJoffe We sent you a DM!
1199786830352277500,Wed Nov 27 20:27:25 +0000 2019,RT @GoTalkUSA: The ability to pay via NFC is just one more way the #KEY2 makes things more convenient, and keeps you focused throughout the…
1197338446320279600,Thu Nov 21 02:18:25 +0000 2019,@DarallS We sent you a DM so we can further assist you.
1195363131733627000,Fri Nov 15 15:29:14 +0000 2019,RT @CrackBerry: BlackBerry KEY2 Red Edition back in stock at the BlackBerry Mobile EU store https://t.co/opFxQMYux5
1192073854446899200,Wed Nov 06 13:38:49 +0000 2019,Need to hit inbox zero? The BlackBerry KEY2 can help get you there, available now from @GoTalkUSA.… https://t.co/3dPE56vc2P
1192064342134534100,Wed Nov 06 13:01:01 +0000 2019,RT @CrackBerry: BlackBerry Hub+ beta apps updated with bug fixes https://t.co/tx2fSmQwkV
1191836453321560000,Tue Nov 05 21:55:28 +0000 2019,@itusxenious Hello Ady, can you follow us back so we can DM you?
1191370052806856700,Mon Nov 04 15:02:09 +0000 2019,RT @CrackBerry: Enter this giveaway and you could win a BlackBerry KEY2 LE and more https://t.co/jhaJP1nye1
1190463839168614400,Sat Nov 02 03:01:11 +0000 2019,@joshualebowitz We sent you a DM.
1188898712904458200,Mon Oct 28 19:21:56 +0000 2019,RT @CrackBerry: BlackBerry KEY2 ACE748 software update now available https://t.co/ekLRiqpjJE
1188876320320774100,Mon Oct 28 17:52:57 +0000 2019,@gregginaintez We sell with @GoTalkUSA they have a range of our products available for purchase. #TeamBlackBerry
1188873107643293700,Mon Oct 28 17:40:11 +0000 2019,Travel, work and everything in between.  » https://t.co/5FKSmbICiQ #KEY2 #BlackBerry #SanFrancisco https://t.co/plKLapKItO
1187450715515555800,Thu Oct 24 19:28:07 +0000 2019,@amonsterd We left you a Direct Message
1186704606224617500,Tue Oct 22 18:03:20 +0000 2019,Full contact sync. Full support for #AndroidEnterprise.  Make Workplace Communication easy. #KEY2LE… https://t.co/zSObaiyJcy
1185326925272637400,Fri Oct 18 22:48:55 +0000 2019,@BearlyFitsIn Can you please send us your case number via DM?
1185297188995457000,Fri Oct 18 20:50:46 +0000 2019,@nigii1900 We sent you a DM
1184859773860307000,Thu Oct 17 15:52:38 +0000 2019,There's no shortage of great #camera apps on #Android. #TeamBlackBerry #KEY2 #BlackBerry  https://t.co/JizxXrh1qB
1183832293833662500,Mon Oct 14 19:49:48 +0000 2019,@MishkaKosalapiy Can you please follow us so we DM you? Do you have a case number?
1182795505836773400,Fri Oct 11 23:09:58 +0000 2019,@viv424 You can install the app here: https://t.co/ZNNMt3qzOM
1182795238194270200,Fri Oct 11 23:08:54 +0000 2019,@dalal_80 We sent uou a DM.
1182703100555157500,Fri Oct 11 17:02:47 +0000 2019,@JimWeidner51 @verizon @BestBuy @amazon Our partner @GoTalkUSA has the KEY2 LE (Verizon Compatible BBE100-5) for as… https://t.co/vXnDOxAKbs
1182701393896976400,Fri Oct 11 16:56:00 +0000 2019,"Compared side-by-side...there are actually a lot more differences between the two smartphones than there are simil… https://t.co/0l0tBAT9TU
1182329549041913900,Thu Oct 10 16:18:25 +0000 2019,Simple, elegant security. It's in BlackBerry's DNA. Learn More: https://t.co/DzumUUt8wi  #KEY2 #Android… https://t.co/jFL1QTEOxF
1182106781218197500,Thu Oct 10 01:33:13 +0000 2019,@Anthony_RS A DM was sent yout way!
1181684075427438600,Tue Oct 08 21:33:32 +0000 2019,Save $100 on the Atomic Red #KEY2LE available for a limited time @BestBuy 🇺🇸 https://t.co/J0lDKQBz75  #TeamBlackBerry #BlackBerry #Android
