id,created_at,text
1058327983713325000,Fri Nov 02 12:00:28 +0000 2018,You don't have to measure your words or be political right amongst family and friends @ home
1055375058720485400,Thu Oct 25 08:26:36 +0000 2018,https://t.co/UyEKRwlYym
1055374373857706000,Thu Oct 25 08:23:53 +0000 2018,https://t.co/xZhO4RPtxw
1052958324923277300,Thu Oct 18 16:23:22 +0000 2018,https://t.co/J3Coy5sdyw
1050050498794057700,Wed Oct 10 15:48:42 +0000 2018,Must watch ! https://t.co/5d7tx6ShCK
1050024783595929600,Wed Oct 10 14:06:31 +0000 2018,https://t.co/3QgLa5PKhB
1049631963655618600,Tue Oct 09 12:05:36 +0000 2018,https://t.co/Zu23nrSmRu
1049586831086575600,Tue Oct 09 09:06:15 +0000 2018,https://t.co/y1VKlSiXMF
1049409151087140900,Mon Oct 08 21:20:13 +0000 2018,If you have time stop by my home .  make sure you bring along love,laughter and sunshine.....
1049403970844848100,Mon Oct 08 20:59:38 +0000 2018,https://t.co/ep0rKieJ4c
1049321450929307600,Mon Oct 08 15:31:44 +0000 2018,https://t.co/NPIKNezDtA
1048134076346114000,Fri Oct 05 08:53:31 +0000 2018,https://t.co/h2qXpQfVFs
1034343228332560400,Tue Aug 28 07:33:37 +0000 2018,https://t.co/wjXgTI5RxM
1030845635602333700,Sat Aug 18 15:55:26 +0000 2018,https://t.co/hNRnDjKuAG
1030083309869654000,Thu Aug 16 13:26:13 +0000 2018,Life is to live Love is to give.
1029324324287729700,Tue Aug 14 11:10:17 +0000 2018,https://t.co/Okg9JgRdNy
1029324262413410300,Tue Aug 14 11:10:02 +0000 2018,https://t.co/FN7CpbVmcA
1029278446344720400,Tue Aug 14 08:07:59 +0000 2018,"Imagine life as a game in which you are juggling some five balls in the air. You name them - Work, Family, Health,… https://t.co/yC06sl07ec
1029101571366428700,Mon Aug 13 20:25:09 +0000 2018,We have 3 stupid stages of life.....  Teen age: Have Time + Energy ....but No Money  Working Age: Have Money + Ener… https://t.co/5kzxccBuSC
1028632822792298500,Sun Aug 12 13:22:30 +0000 2018,Sadhguru: LONDON was built on STOLEN MONEY from INDIA https://t.co/mHHf16sgJB
1028538538848084000,Sun Aug 12 07:07:51 +0000 2018,Vedas  were ancient times  Google- Search and you will find.
1026574284804771800,Mon Aug 06 21:02:36 +0000 2018,Love https://t.co/ECh5RWAFTf
1026026129101148200,Sun Aug 05 08:44:26 +0000 2018,https://t.co/8kLPtunWm7
1026023888038387700,Sun Aug 05 08:35:32 +0000 2018,https://t.co/UmRCpHZSU3
1025684621676167200,Sat Aug 04 10:07:24 +0000 2018,https://t.co/B3IVjKJT6x
1024597434377412600,Wed Aug 01 10:07:19 +0000 2018,https://t.co/5qbw0HDnix
1011028734948859900,Sun Jun 24 23:30:09 +0000 2018,https://t.co/3CcHKihWUT
1009420268010397700,Wed Jun 20 12:58:40 +0000 2018,https://t.co/hupFvchriw
1009419865554382800,Wed Jun 20 12:57:04 +0000 2018,https://t.co/tOmr3cS6GD
1009416340808065000,Wed Jun 20 12:43:04 +0000 2018,https://t.co/OR8iy38bdx
1009054431344808000,Tue Jun 19 12:44:58 +0000 2018,https://t.co/YuezZxJUGr
1009021073734754300,Tue Jun 19 10:32:25 +0000 2018,https://t.co/nLphKhpiEw
1009018935965077500,Tue Jun 19 10:23:55 +0000 2018,https://t.co/pzFOPKoJvj
1009017516969152500,Tue Jun 19 10:18:17 +0000 2018,https://t.co/UN4bf9aSHU
1009007842588753900,Tue Jun 19 09:39:50 +0000 2018,https://t.co/7dCkzEwwIM
1009007372046688300,Tue Jun 19 09:37:58 +0000 2018,https://t.co/Cca8dJD70C
1007712705086664700,Fri Jun 15 19:53:25 +0000 2018,https://t.co/65gav6YN4s
1007378908663238700,Thu Jun 14 21:47:02 +0000 2018,https://t.co/H4YSAQCaBc
1007376250560766000,Thu Jun 14 21:36:28 +0000 2018,https://t.co/xRtQD3UKHk
1007371025695346700,Thu Jun 14 21:15:43 +0000 2018,https://t.co/ERhFXv6ryB
888357542232956900,Fri Jul 21 11:18:37 +0000 2017,https://t.co/ZjNR7E62tY
888356656886796300,Fri Jul 21 11:15:06 +0000 2017,https://t.co/rxt9lahZTY
887286183981666300,Tue Jul 18 12:21:25 +0000 2017,https://t.co/DtnX91IGVT
887279114884984800,Tue Jul 18 11:53:20 +0000 2017,https://t.co/7e8f8o5VlP
887217991745753100,Tue Jul 18 07:50:27 +0000 2017,https://t.co/C5Tlyk1oJy
886873683582570500,Mon Jul 17 09:02:18 +0000 2017,https://t.co/NnyZpjbGiu
882707112190767100,Wed Jul 05 21:05:50 +0000 2017,https://t.co/2hpX1wKaI8
881637656781668400,Sun Jul 02 22:16:12 +0000 2017,https://t.co/With0nFNGY
880139363266551800,Wed Jun 28 19:02:31 +0000 2017,https://t.co/6PRL8wrKbo
880139091026878500,Wed Jun 28 19:01:26 +0000 2017,https://t.co/40VncDGhwn
880138976505548800,Wed Jun 28 19:00:58 +0000 2017,https://t.co/DqPy0QY8eZ
837233884966289400,Thu Mar 02 09:31:27 +0000 2017,https://t.co/B2ebwy0FHY
835431987590606800,Sat Feb 25 10:11:22 +0000 2017,https://t.co/10VEYdIR43
833624530669207600,Mon Feb 20 10:29:10 +0000 2017,https://t.co/jsxdkTmHQR
833403895682576400,Sun Feb 19 19:52:27 +0000 2017,https://t.co/P8s3MIInt3
831624144856956900,Tue Feb 14 22:00:21 +0000 2017,https://t.co/Bn5yqsspbN
831442894078746600,Tue Feb 14 10:00:08 +0000 2017,https://t.co/dCsOkueVbv
830045773144420400,Fri Feb 10 13:28:28 +0000 2017,https://t.co/EAS0k2LWYd
830042721104568300,Fri Feb 10 13:16:20 +0000 2017,ZBTV: Julie Andrews' favourite things https://t.co/lo5xRBdR12
830013678313414700,Fri Feb 10 11:20:56 +0000 2017,https://t.co/eP91bcNq13
830013342962085900,Fri Feb 10 11:19:36 +0000 2017,https://t.co/MCST9aLS6Y
829651999318822900,Thu Feb 09 11:23:45 +0000 2017,https://t.co/YEpMrE2c3J
829422038356000800,Wed Feb 08 20:09:58 +0000 2017,https://t.co/G8YpT16m6l
828953311336357900,Tue Feb 07 13:07:25 +0000 2017,https://t.co/bxSt8CZqCu
828724471485890600,Mon Feb 06 21:58:05 +0000 2017,Can we talk solutions for Women - Mahatria | infinitheism https://t.co/jvHXOekRKD
828707458839347200,Mon Feb 06 20:50:29 +0000 2017,To begin is to succeed https://t.co/zfDSm1MHyA
