id,created_at,text
1261374910980477000,Fri May 15 19:16:28 +0000 2020,RT @marylandpubtv: On @GPerfPBS: Leonard Bernstein’s musical starring Tony Award-winning baritone Paulo Szot and featuring the Chicago Symp…
1261321535429709800,Fri May 15 15:44:22 +0000 2020,Visit https://t.co/sVraN7uL3e at noon to watch! https://t.co/OUKkqXNOFa
1260966650570068000,Thu May 14 16:14:11 +0000 2020,Principal Violist Lisa Steltenpohl performs Hindemith’s Sonata for Solo Viola in this week’s episode of Lunch Bachs… https://t.co/0kdLI2zPbY
1260942334604304400,Thu May 14 14:37:34 +0000 2020,Tomorrow, May 15, watch BSO Music Director @marinalsop  conduct Bernstein's MASS from the 2019 @RaviniaFestival  wi… https://t.co/Kyemtdg5oe
1260644714346279000,Wed May 13 18:54:56 +0000 2020,Violist Lisa Steltenpohl takes a break from practicing and watching her sourdough starter (not) rise... https://t.co/nUE4jWAqhp
1259887947484205000,Mon May 11 16:47:48 +0000 2020,https://t.co/dHO09yaJ2x
1259844735390359600,Mon May 11 13:56:06 +0000 2020,https://t.co/VcfPFIRfqM
1259485964700995600,Sun May 10 14:10:28 +0000 2020,Happy Mother's Day from the BSO! 💐  M - Mallets with Brian Prechtl O - Oboe with Michael Lisicky T - Trumpet with R… https://t.co/13BkBgLLL0
1259232588029460500,Sat May 09 21:23:39 +0000 2020,RT @marylandpubtv: The performance is about to begin! See the @BaltSymphony in its debut performance at the BBC Proms in London’s Royal Alb…
1259185006238470100,Sat May 09 18:14:34 +0000 2020,Help the music play on by making a gift today, and your gift will be matched, dollar for dollar up to $10,000, by T… https://t.co/WYOrVBg5lG
1259184890563702800,Sat May 09 18:14:07 +0000 2020,RT @marylandpubtv: Tonight’s the night! See @BaltSymphony Music Director @marinalsop lead the BSO in its debut performance at the BBC Proms…
1258927224033620000,Sat May 09 01:10:14 +0000 2020,Our gift to all Marylanders - join us tomorrow night on MPT at 6 pm to see our debut performance at the BBC Proms! https://t.co/HzBEfO5DS1
1258864888656605200,Fri May 08 21:02:32 +0000 2020,“Thanks to the BBC, on May 9, 2020, Maryland Public Television will broadcast this special event on… https://t.co/Ju8hcH1LRR
1258779970194878500,Fri May 08 15:25:06 +0000 2020,With the broadcast of our BBC Proms performance tomorrow night on MPT, we're reliving some of our other favorite me… https://t.co/uYTViClPlr
1258776183602380800,Fri May 08 15:10:03 +0000 2020,RT @marylandpubtv: One day away! Join us tomorrow at 6 for “The BSO at the BBC Proms: A Gala Celebration.”   The concert features Music Dir…
1258460658460504000,Thu May 07 18:16:16 +0000 2020,Preview Saturday’s broadcast on MPT!   https://t.co/nSU68qzP2v
1258134936235769900,Wed May 06 20:41:58 +0000 2020,"The Vice President of Development for the Baltimore Symphony Orchestra, Allison Burr-Livingstone called Justin on… https://t.co/rzoVrhPEQE
1257677825450049500,Tue May 05 14:25:34 +0000 2020,How does it feel to play at The BBC Proms?  Travel to London’s Royal Albert Hall with us and experience our exhilar… https://t.co/msfPBUM7PM
1257419122947883000,Mon May 04 21:17:35 +0000 2020,The week is finally here! 😃 We’re so excited for our Gala Celebration this Saturday at 6 pm on MPT! Travel to Londo… https://t.co/NVmLSw1esH
1257135992647057400,Mon May 04 02:32:31 +0000 2020,RT @marylandpubtv: President &amp; CEO Larry D. Unger has a message about our upcoming collaboration with the @BaltSymphony!   Tune in THIS SAT…
1256593479846760400,Sat May 02 14:36:46 +0000 2020,In honor of Maryland’s Healthcare Heroes Day, we’re going blue with Gershwin’s Rhapsody in Blue, performed by YaoGu… https://t.co/2MEk8Xr9p4
