id,created_at,text
1260057132726190000,Tue May 12 04:00:05 +0000 2020,Don’t Compromise on #Security in a Crisis. BlackBerry provides intelligent solutions based on a #ZeroTrust model th… https://t.co/BRxNFxaf3I
1260042030048260000,Tue May 12 03:00:05 +0000 2020,BlackBerry Report Examines Decade-Long attacks on Linux Servers by APTs targeting Intellectual Property. Report det… https://t.co/bgz8e15tis
1260042024784404500,Tue May 12 03:00:03 +0000 2020,#Security Hygiene for Secure #RemoteWorking. Applying the information from this article along with a healthy dose o… https://t.co/o2R0EI4lFe
1260030016605175800,Tue May 12 02:12:20 +0000 2020,We commend today’s bipartisan #COVID19 forum convened by @janschakowsky and @cathymcmorris on consumer data privacy… https://t.co/HLtXmSSIGp
1260026932348850200,Tue May 12 02:00:05 +0000 2020,Learn how organizations can rapidly adapt to the demands posed by a workforce that suddenly finds themselves remote… https://t.co/Eyai6GRiBW
1260011859781972000,Tue May 12 01:00:11 +0000 2020,Security awareness training shouldn’t be a one-time thing; instead, staff should be regularly reminded of good… https://t.co/LxeSOK09WB
1259979798379724800,Mon May 11 22:52:47 +0000 2020,The Power of Prevention – How to Defeat APT29 (MITRE ATT&amp;CK). Join our Virtual Summit on May 27th with Industry Lea… https://t.co/2ApxhzPa6X
1259944394649677800,Mon May 11 20:32:06 +0000 2020,In 2020, Australia faced new and unforeseen threats, first the bushfires followed by the global health pandemic. He… https://t.co/U990R54kal
1259872256353861600,Mon May 11 15:45:27 +0000 2020,Great piece in @Forbes about Open Source And Automotive Safety Critical Systems featuring John Wall, SVP, Head of B… https://t.co/n3OVg10I6b
1259863862398144500,Mon May 11 15:12:06 +0000 2020,We are pleased to announce our partnership with @UWindsor to develop and deliver a #cybersecurity curriculum for th… https://t.co/2WD1LCL4H4
1258887343567749000,Fri May 08 22:31:46 +0000 2020,BlackBerry and Samsung Present: Adapting to the New Norm. Join us in our upcoming #webinar on May 28th to explore h… https://t.co/tkrPGOf8fS
1258811919181533200,Fri May 08 17:32:03 +0000 2020,Join @LongViewSystems and BlackBerry AtHoc on May 13th to learn how to create a centralized crisis communication ca… https://t.co/Tsyi4gU9Sx
1258786783577456600,Fri May 08 15:52:10 +0000 2020,"We spend every day helping to alleviate human suffering in the face of emergencies.” - Brad Kieserman, @RedCross V… https://t.co/Z4cQ0D9CLP
1258728465735520300,Fri May 08 12:00:26 +0000 2020,Seven Strategies to Securely Enable #RemoteWorkers. This #whitepaper provides insights on key areas of focus and ad… https://t.co/jSzIzJ2rkX
1258698190343282700,Fri May 08 10:00:08 +0000 2020,Ten Tips for Updating Your Organization’s Crisis Response Plans. The following are guidelines organizations can fol… https://t.co/QwSm26V3m9
1258683106669756400,Fri May 08 09:00:12 +0000 2020,Partnering for Business Continuity and a Secure Remote Workforce. BlackBerry offers a suite of secure productivity… https://t.co/YEgnfKdb5z
1258652882628468700,Fri May 08 07:00:06 +0000 2020,Critical communications become ever more important during such an unprecedented event as the COVID-19 outbreak. As… https://t.co/5VBmab8C1B
1258622691587821600,Fri May 08 05:00:08 +0000 2020,Crisis Communication Templates - These templates provide a quick means of communicating key information to staff an… https://t.co/R2eUShnlRk
1258592481303765000,Fri May 08 03:00:05 +0000 2020,Take the Steps to Secure Your Software Supply Chain. Learn more about the Secure Software Development Life Cycle Pr… https://t.co/lXammGx3Nj
1258577374733643800,Fri May 08 02:00:04 +0000 2020,Maintaining a seamless workflow for #remoteworkers will require IT and #cybersecurity teams to implement #ZeroTrust… https://t.co/7H7Un3EcdE
1258562292192600000,Fri May 08 01:00:08 +0000 2020,Enterprises need to take the necessary steps to secure their newly #remoteworkforce for the long haul. This isn’t j… https://t.co/ZoaHEesjRx
1258502746900246500,Thu May 07 21:03:31 +0000 2020,What will it take to secure an increasingly vulnerable #IoT attack surface? Join us on May 27th to learn how BlackB… https://t.co/L0VSvU3Vrl
1258467477434052600,Thu May 07 18:43:22 +0000 2020,Tune in on this episode of the #InSecurityPodcast as we chat with @cravenpat of the Center for Cyber Safety Educati… https://t.co/aZtUoKwcbu
1258453893652062200,Thu May 07 17:49:23 +0000 2020,More Than an Efficiency Play: Fleet IoT Tech Secures the Supply Chain. Here are some strategies and technologies th… https://t.co/hHZ6QOPbGg
1258428602535882800,Thu May 07 16:08:53 +0000 2020,Join @ArgyleExecForum and @JohnMcClurg on May 14th as they discuss how an #AI-based security methodology liberates… https://t.co/60QFHYMAUb
1258381176865259500,Thu May 07 13:00:26 +0000 2020,This is a difficult time for many, marked by social isolation, health concerns, and financial instability. The firs… https://t.co/5ldO3VdzHC
1258260288589234200,Thu May 07 05:00:04 +0000 2020,Laying the groundwork to securely enable a remote workforce could make or break a company's ability to sustain busi… https://t.co/674uGJEP9i
1258199912757502000,Thu May 07 01:00:10 +0000 2020,Join us in our upcoming #webinar: How to Safely Consolidate Mixed-criticality Functions on a Single SoC on May 28th… https://t.co/N2haA8Xy3Q
1258199907875389400,Thu May 07 01:00:08 +0000 2020,Red Team: An Offensive Perspective on CVE-2019-19781. As a follow up to our defensive perspective on trending CVE-2… https://t.co/0fldD2AqSh
1258142030024396800,Wed May 06 21:10:09 +0000 2020,Don't forget to register for our #webinar tomorrow, as our BlackBerry #security experts discuss the challenges faci… https://t.co/SAQgEGkuso
1258124444893089800,Wed May 06 20:00:17 +0000 2020,VPNs are by no means the end-all and be-all technology for securing the remote workforce that they are often touted… https://t.co/KmyH3pj3Xy
1258102232261841000,Wed May 06 18:32:01 +0000 2020,The future of transportation and mobility is one of the most exciting fields of technology. It is critical that saf… https://t.co/H5Ow30Yw7S
1258054196202373000,Wed May 06 15:21:08 +0000 2020,“We understand the importance of improving the efficiency of global supply chains and provide asset visibility to m… https://t.co/rU8vBiG6rJ
1257958327394406400,Wed May 06 09:00:11 +0000 2020,ICYMI - #InSecurityPodcast: COVID-19 Quarantining and Keeping #Security in the Family. Tune in as @packmatt73 speak… https://t.co/sWyKeRHrAT
1257928110101717000,Wed May 06 07:00:07 +0000 2020,With COVID-19 causing many organizations to rapidly spin up a whole legion of new remote workers, they will likely… https://t.co/gdrLwYbdrx
1257867704347824000,Wed May 06 03:00:05 +0000 2020,#Security is about more than protecting infrastructure and data, and reliability is about more than business contin… https://t.co/eCU033fKpa
1257852609035198500,Wed May 06 02:00:06 +0000 2020,Decade of the RATs: Cross-Platform APT Espionage Attacks Targeting Linux, Windows and Android, examines how APTs ha… https://t.co/IOFFI4KXil
1257837508274069500,Wed May 06 01:00:06 +0000 2020,COVID-19: Sustaining Business Communications in a Crisis. Most organizations will not need to completely overhaul p… https://t.co/O0MBGsdqqZ
1257807341296267300,Tue May 05 23:00:13 +0000 2020,BlackBerry’s Cyber and Product Security Teams have created a list of “cyber hygiene best practices” to help protect… https://t.co/yovO8KAicT
1257799381417365500,Tue May 05 22:28:35 +0000 2020,Join us for a live #webinar with BlackBerry AtHoc on Tuesday, May 19th to learn how governments and corporations wo… https://t.co/KetIXHjOw7
