id,created_at,text
1259928221119852500,Mon May 11 19:27:50 +0000 2020,Leaders are left to take the tough calls; but when they include u in their decision making, and give u the freedom… https://t.co/KhnrvEEHmZ
1255490495410778000,Wed Apr 29 13:33:54 +0000 2020,Exact; @sachin_rt had a better view than Mr Boycott, and he never questioned it!!!! https://t.co/Aj6hPxhdQ0
1254093289713815600,Sat Apr 25 17:01:54 +0000 2020,Hopefully; what cricket has taught me, on and off the field, can be useful in these rather turbulent times https://t.co/msp8ePYVmv
1253264061262958600,Thu Apr 23 10:06:51 +0000 2020,India Rhodes 5 today #lockdownparty #stayathome https://t.co/G1qRWtdNtf
1252892702741577700,Wed Apr 22 09:31:12 +0000 2020,Oops, left myself open for an "Aussies making a clean sweep of the series"!! https://t.co/tDoLd0szjD
1252892336289460200,Wed Apr 22 09:29:45 +0000 2020,Remind u of anything @ShaneWarne? https://t.co/yO8rd7OC98
1252884059065323500,Wed Apr 22 08:56:51 +0000 2020,Ethan and Nathan, 13yrs and 3yrs old, showing how sport can unite us all, especially during this #globallockdown… https://t.co/fDsweHDW4i
1252658053775851500,Tue Apr 21 17:58:47 +0000 2020,https://t.co/KoxA6DCupy
1249954029876269000,Tue Apr 14 06:53:58 +0000 2020,Will be sharing my views on Mental and Physical Wellness in virtual event called Safe Hands with Jonty by @Adobe. L… https://t.co/2N7ZqAEtFU
1249715997726163000,Mon Apr 13 15:08:07 +0000 2020,Kids had an amazing time searching for Easter eggs yesterday, but wow, I must confess that after 2 days of chocolat… https://t.co/ODTJXlmJAL
1249662312325275600,Mon Apr 13 11:34:47 +0000 2020,Don’t worry Aakanksha, once the circuit was completed, I could barely stand up straight to say goodbye to camera!!!… https://t.co/5y9oCtGtB6
1249353984462270500,Sun Apr 12 15:09:36 +0000 2020,Looking forward to staying healthy during lockdown, where ever you are https://t.co/B1Kdbh0Xwq
1249353618723156000,Sun Apr 12 15:08:09 +0000 2020,https://t.co/oh7gYkz785
1248897594669088800,Sat Apr 11 08:56:04 +0000 2020,#lockdownSA #stayhome #stayhealthy #staysane https://t.co/YWh9zfST2f
1246722736979837000,Sun Apr 05 08:53:58 +0000 2020,Midway through #lockdownSA and India Rhodes feeling the need to take a timeout from the family. We are all in very… https://t.co/o2k9BeLsGW
1246011998783094800,Fri Apr 03 09:49:44 +0000 2020,My wife https://t.co/arH260vWAA
1245723339966087200,Thu Apr 02 14:42:43 +0000 2020,Headstands have many healthy benefits, but also, it helps us gain a totally different perspective on our environmen… https://t.co/m4zJrx7JaY
1245289893762338800,Wed Apr 01 10:00:21 +0000 2020,Health store is still open here in Hermanus; as well as in the health section of DisChem pharmacy https://t.co/x8mRvuVlwB
1245289617320030200,Wed Apr 01 09:59:15 +0000 2020,ATHOME where we all should be!!!! https://t.co/deUAGSwMVg
1245289150682726400,Wed Apr 01 09:57:24 +0000 2020,That’s very funny, @aliktareen ... NOT! Fortunately I have convinced my wife that horizontal view is best for takin… https://t.co/7hHEdLLebF
1244900921982812200,Tue Mar 31 08:14:43 +0000 2020,Benefits of a cold water shower are numerous; try it and let me know if it helps your 🧠and your ♥️… https://t.co/fXXH5mBIag
1244878100925685800,Tue Mar 31 06:44:02 +0000 2020,Fortunately @snackwell we are in a lockdown situation here - nobody going to need to  warn the fashion police about… https://t.co/he7r9XRabT
1244876922435313700,Tue Mar 31 06:39:21 +0000 2020,"Collagen is the main protein present in our body which constitutes one-third of the body’s total proteins. It is a… https://t.co/W95IBdIB18
