id,created_at,text
1259867143245631500,Mon May 11 15:25:08 +0000 2020,RT @NWHL: A snowy message from @TayMarchin 💚  #NWHLSigned // @CTWhale_NWHL https://t.co/Nt8KalxfCp
1259862450599575600,Mon May 11 15:06:29 +0000 2020,RT @NWHL: Here’s a message from @hbeattie13 to all of you 💚   #NWHLSigned // @CTWhale_NWHL https://t.co/KChPZewxl5
1259859006971162600,Mon May 11 14:52:48 +0000 2020,RT @NWHL: Hear from @RussKatelynn following her re-signing news this morning 💚  #NWHLSigned // @CTWhale_NWHL https://t.co/aZQoaeWHru
1259850762731032600,Mon May 11 14:20:03 +0000 2020,NEWS: We have re-signed  @hbeattie13, @TayMarchin, &amp; @RussKatelynn for Season 6 🐳  🗞: https://t.co/FH09RXtL3g https://t.co/BMXI2jJ79v
1259849294774927400,Mon May 11 14:14:13 +0000 2020,RT @NWHL: SIGNING NEWS: The @CTWhale_NWHL have re-signed @hbeattie13, @TayMarchin &amp; @RussKatelynn for next season 🐳  📰: https://t.co/Zkt8we…
1258054514084634600,Wed May 06 15:22:24 +0000 2020,Can’t use the eyeball emoji enough after watching this one...   Geeeeessshhh @howran5 🔥 https://t.co/wGntEnszP0
1258048144199299000,Wed May 06 14:57:05 +0000 2020,RT @NWHL: Here’s a message from the newest @CTWhale_NWHL blue liner @howran5 to all of you 💚  #NWHLSigned // @UNHWHOCKEY https://t.co/E6IuR…
1258042500192907300,Wed May 06 14:34:40 +0000 2020,NEWS: We have signed our 2020 7th Overall Draft Pick &amp; @UNHWHOCKEY Captain for the upcoming season.   Welcome to… https://t.co/ue8AaSoaA0
1257749454507126800,Tue May 05 19:10:12 +0000 2020,Read up on another one of our draftees, @nicoleguags! 🐳  https://t.co/ZKPCJfIvWq
1257676101951852500,Tue May 05 14:18:43 +0000 2020,Okay we see you @emmavlasic 🎶 https://t.co/LxHRoxPBBg
1257676005281542100,Tue May 05 14:18:20 +0000 2020,RT @NWHL: The NWHL provides players salaries, 50-50 split of league sponsorships, 20 games + playoffs to compete for the Isobel Cup, top de…
1257307149882908700,Mon May 04 13:52:38 +0000 2020,Happy Monday &amp; happy reading on 🐳 draft pick, Savannah Rennie!   https://t.co/5IvxjefL1W
1256359717858947000,Fri May 01 23:07:53 +0000 2020,#IsItOctoberYet? https://t.co/ZP4ZqtHBRr
1256359585864192000,Fri May 01 23:07:21 +0000 2020,RT @ClarksonUSports: Congrats @Kaylafreeze77 &amp; @TaylorTurny of @CUknights  on their selections in 2020 @NWHL Draft! @ecachockey  #LetsGoTec…
1256325255028605000,Fri May 01 20:50:56 +0000 2020,"Her passion for the game, dedication to her team, and natural scoring ability are among a long list of incredible… https://t.co/pc1kRXjT2H
1255922697864962000,Thu Apr 30 18:11:19 +0000 2020,The excitement is mutual! 🐳 https://t.co/NwjYw5FawR
1255872403906998300,Thu Apr 30 14:51:28 +0000 2020,RT @conwayswag2: @NorwichCadets @CTWhale_NWHL @NWHL @norwich_whockey @NEHockeyConf @NCAADIII @NCAAIceHockey @norwichnews @USCHO I’m so than…
1255848303792717800,Thu Apr 30 13:15:42 +0000 2020,What an exciting two days that was! Congratulations to all the 2020 #NWHLDraft picks, but especially to our 6! Than… https://t.co/UwwrVyDuDF
1255812030331859000,Thu Apr 30 10:51:34 +0000 2020,With the 27th overall pick in the 2020 NWHL Draft, the 🐳 select Maddie Bishop from Sacred Heart University. https://t.co/fGhMbpBQV0
1255811691071275000,Thu Apr 30 10:50:13 +0000 2020,With the 25th overall pick in the 2020 NWHL Draft, the 🐳 select Nicole Guagliardo from Adrian College. https://t.co/6eDEg5QWQp
1255811363341025300,Thu Apr 30 10:48:55 +0000 2020,With the 19th overall pick in the 2020 NWHL Draft, the 🐳 select Amanda Conway from Norwich University. https://t.co/1JtVVxz9iN
1255811137863651300,Thu Apr 30 10:48:01 +0000 2020,With the 13th overall pick in the 2020 NWHL Draft, the 🐳 select Savannah Rennie from Syracuse University. https://t.co/yW484FOYUt
1255679740981268500,Thu Apr 30 02:05:54 +0000 2020,RT @SHUBigRed: W 🏒NEWS: CONGRATS to @SHUWomensPuck senior Maddie Bishop on being drafted into the @NWHL by local team @CTWhale_NWHL! #WeAre…
1255679587314471000,Thu Apr 30 02:05:17 +0000 2020,RT @Kaycieanderson9: Congratulations @conwayswag2 on being drafted by the @CTWhale_NWHL! Cannot wait to have another fellow @norwich_whocke…
1255671165173092400,Thu Apr 30 01:31:49 +0000 2020,RT @nicoleguags: @NWHL @AdrianWHockey @CTWhale_NWHL Thank you! Super grateful for this opportunity and can’t wait to get things started in…
1255670867389972500,Thu Apr 30 01:30:38 +0000 2020,RT @CamAtkinson13: Congrats Maddie!!! Welcome to the show 💪🏼👏🏼 @SHUWomensPuck
1255665533300674600,Thu Apr 30 01:09:26 +0000 2020,RT @NWHL: We close the draft with some words of thanks from Dani Rylan. https://t.co/KvxHcNpM9W
1255659109648601000,Thu Apr 30 00:43:55 +0000 2020,RT @NWHL: https://t.co/WDzmbpz4dG
1255659093467041800,Thu Apr 30 00:43:51 +0000 2020,RT @NWHL: Welcome to the NWHL, Maddie 👏 https://t.co/aYzMKZg31V
1255659057568002000,Thu Apr 30 00:43:42 +0000 2020,And our final pick for the 2020 draft! Thanks @CamAtkinson13! https://t.co/kDrk1DJ2Yn
