id,created_at,text
1208080025947259000,Fri Dec 20 17:41:37 +0000 2019,@ShaqDesigns Hello! Can you please send us a message with further details? We'll be happy to look into this for you.
1208023348422140000,Fri Dec 20 13:56:24 +0000 2019,@bwoodson73 Hello! Please contact customer service regarding your order at 888-222-7639.
1207716328552853500,Thu Dec 19 17:36:25 +0000 2019,@asanwa Hello! Can you please send us a message? We'll be happy to look into this for you.
1207414445913231400,Wed Dec 18 21:36:51 +0000 2019,@champagnegotti Hello! Can you please send us a direct message with your full name and email address? We'll be happ… https://t.co/UUeQkdR8vz
1204529406107996200,Tue Dec 10 22:32:44 +0000 2019,@camp_ditza Hello! Please contact customer service regarding your order at 888-222-7639.
1204470765266948000,Tue Dec 10 18:39:43 +0000 2019,@laurenjoanna Hi Lauren! We're so sorry to hear that. Can you please send us a private message with your full name and shipping address?
1204470090411823000,Tue Dec 10 18:37:02 +0000 2019,@sssabrina87 Hi Sabrina! Can you please send us a private message with your full name and shipping address?
1202592793840910300,Thu Dec 05 14:17:19 +0000 2019,@noellebeannyc We are sorry to hear your order was cancelled. Please note, you are not charged for orders that have… https://t.co/Zr1He7pGyN
1202238230273253400,Wed Dec 04 14:48:25 +0000 2019,@jrosloff Unfortunately gift cards are no longer an acceptable form of payment. We truly apologize for any inconven… https://t.co/luPK9nppgX
1202236822295703600,Wed Dec 04 14:42:49 +0000 2019,@l_irenep Hello! Please contact customer service regarding your order at 888-222-7639.
1202234676691161000,Wed Dec 04 14:34:18 +0000 2019,@noellebeannyc Orders can take 2-6 business days to arrive after processing begins depending on your shipping metho… https://t.co/EF2kuQ1v4R
1201890776235425800,Tue Dec 03 15:47:45 +0000 2019,@CalvinKhaytin Hello Calvin! Can you please send us a direct message? We'll be happy to help get this sorted out for you!
1201610424879177700,Mon Dec 02 21:13:44 +0000 2019,@exodromeusa Hello! Can you please send us a direct message? We'll be happy to assist you.
1201557064293572600,Mon Dec 02 17:41:42 +0000 2019,@SaintTheresaa Hello! Can you please send us a direct message with your full name, email address, and shipping addr… https://t.co/Pmy6gzMbh0
1199414603953758200,Tue Nov 26 19:48:20 +0000 2019,@F1Sosa91 Hello! Please contact customer service regarding your order at 888-222-7639.
1199339590970003500,Tue Nov 26 14:50:15 +0000 2019,@roblesserick We are sorry to hear your order was cancelled. Please note, you are not charged for orders that have… https://t.co/DNwF03tF0s
1197922958963961900,Fri Nov 22 17:01:04 +0000 2019,@JazzyJ117 Hello! Please contact customer service at 888-222-7639.
1197522032197423000,Thu Nov 21 14:27:56 +0000 2019,@KashusKlay8 Hello! Please contact customer service regarding your order at 888-222-7639.
1197521960147619800,Thu Nov 21 14:27:38 +0000 2019,@thelifeofphuong Hello! Please contact customer service regarding your order at 888-222-7639.
1197228703488462800,Wed Nov 20 19:02:21 +0000 2019,@KashusKlay8 Hello! Please contact customer service regarding your order at 888-222-7639.
1196471056522891300,Mon Nov 18 16:51:43 +0000 2019,@mariamaio Stay tuned for updates as we roll out a new retail format in 2020. https://t.co/KVztDcassJ is still shoppable!
1195366109504929800,Fri Nov 15 15:41:03 +0000 2019,@TrapDaddyTony Gift cards are no longer an acceptable form of payment. We truly apologize for any inconvenience this causes!
1195035860103659500,Thu Nov 14 17:48:46 +0000 2019,@havjoul Stay tuned for updates as we roll out a new retail format in 2020. https://t.co/KVztDcassJ is still shoppable!
1195023491365343200,Thu Nov 14 16:59:37 +0000 2019,@UMakeMeSmilexo Hello! Please contact customer service regarding your order at 888-222-7639.
1195022852216373200,Thu Nov 14 16:57:05 +0000 2019,@windsorlady13 Yes we do! I've included the link here: https://t.co/SEbefeqZeA
1194373365638676500,Tue Nov 12 21:56:15 +0000 2019,@CarolineCitrin Hello Caroline, unfortunately international shipping has been discontinued.
1190461604422443000,Sat Nov 02 02:52:18 +0000 2019,#2020 https://t.co/ELu33vXKYJ
1189278182408687600,Tue Oct 29 20:29:49 +0000 2019,Actor, Model, Photographer – Sasha Frolova is a triple threat not to go unnoticed. Read more on #TheWindow. https://t.co/FG1BpWBPfD
1188847991148421000,Mon Oct 28 16:00:23 +0000 2019,This creative duo from Estonia, rapper @TOMMYCASHWORLD and creative director Anna-Lisa Himma, are sharing their uni… https://t.co/V1vAAJBhxV
1187836392929448000,Fri Oct 25 21:00:39 +0000 2019,Chef Cosme Aguilar, recently awarded a Michelin star this week, and Chef Flynn McGarry share how they first got int… https://t.co/afh6I23iDd
1187778824685215700,Fri Oct 25 17:11:54 +0000 2019,New York designer Batsheva Hay went from working at a law firm to designing playful puff sleeves and prairie-remini… https://t.co/HPutWoh69o
1187460849704853500,Thu Oct 24 20:08:23 +0000 2019,3 Makeup artists share how to achieve a texture boost, fresh face, and glow. Read more on #TheWindow https://t.co/QpPEX2zciz
1186295686322622500,Mon Oct 21 14:58:26 +0000 2019,Our coziest sweater edit is here. https://t.co/XVQErNW3nX
1186013899772092400,Sun Oct 20 20:18:43 +0000 2019,No Sunday Scaries here: Team Barneys shares their self-care rituals to inspire good vibes for the week ahead. https://t.co/grfaC8VR24
1185211634312200200,Fri Oct 18 15:10:48 +0000 2019,“We’re presenting a different type of flavor for black men. We’re emoting,” @DUCKWRTH says about the collective of… https://t.co/lO2BzvWzdO
1184893396592353300,Thu Oct 17 18:06:14 +0000 2019,We should all care like Amika George. https://t.co/beEDIGytdE
1184485111611322400,Wed Oct 16 15:03:51 +0000 2019,Level up this fall with new kicks, sunglasses, and more. https://t.co/giYBknXLe0
1184143859082825700,Tue Oct 15 16:27:50 +0000 2019,Meet the designer, Sandra Sandor, of @nanushka. The women's and men's collections are now available at Barneys, in-… https://t.co/zsRgW6S332
1183741918209032200,Mon Oct 14 13:50:40 +0000 2019,Your friends will think you hired an interior decorator with these accessories that instantly spruce up your home. https://t.co/IpRtmA7CAb
1182306467946401800,Thu Oct 10 14:46:42 +0000 2019,From Today, 10/10 through Tuesday, 10/15, join us for our eveningwear trunk show at our Madison Avenue Flagship. https://t.co/GnBFcuKWcv
1181690278618505200,Tue Oct 08 21:58:11 +0000 2019,"Be inspired by @cynthiaxcervantes and @travisgumbs – the couple whose work aims to highlight and center the perspe… https://t.co/57ebqfHceq
1181598597898473500,Tue Oct 08 15:53:53 +0000 2019,Welcoming minimalism, suits, and romantic silhouettes with open arms. Find out our other hot takes from the SS20 ru… https://t.co/Vk5dAHjkZK
1181278726106927000,Mon Oct 07 18:42:50 +0000 2019,This year's International Woolmark Prize winners, Colovos designers, discuss how fashion design can be compatible w… https://t.co/KkbQKRUmJ2
1180160747776688000,Fri Oct 04 16:40:23 +0000 2019,RT @AlizaLicht: Gotta love @BarneysNY marketing. https://t.co/x0nOFKjUMw
1179804702231412700,Thu Oct 03 17:05:35 +0000 2019,Hit the link below to read the second installment of Sincerely Daniella: a series of letters to shoppers from our C… https://t.co/iAOmTJ4Lei
1179394272556130300,Wed Oct 02 13:54:41 +0000 2019,Give last year's shoes the boot. Hit the link below for your fall boot survival guide:   https://t.co/bqUzJ0QZBL
1178792905051459600,Mon Sep 30 22:05:04 +0000 2019,DJing and producing aren't the only talents @themartinezbros have. Their street/high fashion sense of style stands… https://t.co/C4ZTFocF5u
