id,created_at,text
1260058817632460800,Tue May 12 04:06:47 +0000 2020,#InternationalNursesDay  ರೋಗಪೀಡಿತರ ಶುಶ್ರೂಷೆಯಲ್ಲಿ ತೊಡಗುವ ದಾದಿಯರದ್ದು ಅತ್ಯಂತ ಪವಿತ್ರ ವೃತ್ತಿ. ಕೋವಿಡ್ ಸೋಂಕಿನ ಹಿನ್ನೆಲೆಯಲ್… https://t.co/E5Q21qlxco
1259841096735232000,Mon May 11 13:41:38 +0000 2020,Despite the stringent restrictions due to #COVID19 lockdown National Fertilizers Limited, a PSU under the Ministry… https://t.co/c8QSsfmOlT
1259736864187011000,Mon May 11 06:47:27 +0000 2020,ರಾಯಚೂರಿನ ಮಾಜಿ ಸಂಸದ ರಾಜಾ ರಂಗಪ್ಪ ನಾಯಕ ಅವರ ನಿಧನದ ಸುದ್ದಿ ತಿಳಿದು ದುಃಖವಾಯಿತು. ಅವರ ಆತ್ಮವು ಸದ್ಗತಿ ಪಡೆಯಲಿ. ಭಗವಂತನು ಅವರ ಕುಟುಂ… https://t.co/ykHhgRtNVl
1259697527722397700,Mon May 11 04:11:09 +0000 2020,Greetings to all the citizens on Nation Technology day. Today we remember the accomplishment of our scientists with… https://t.co/b3aXXISuIL
1259517268662206500,Sun May 10 16:14:52 +0000 2020,@RailMinIndia plans to gradually restart passenger train operations from 12th May 2020, initially with 15 pairs of… https://t.co/iy3B7SBSQv
1259487742573990000,Sun May 10 14:17:32 +0000 2020,ಬೆಂಗಳೂರಿಗೆ ವಾಪಸ್ ಬರಲು 460 ಜನ ಹಾಗೂ ಮಂಗಳೂರಿಗೆ ವಾಪಸ್ ಆಗಲು 593 ಜನ ನೋಂದಣಿ ಮಾಡಿಕೊಂಡಿದ್ದಾರೆ. ಅವರನ್ನೆಲ್ಲ ಕ್ವಾರಂಟೈನ್ ಮಾಡುವ ತ… https://t.co/2VeL2Zf4dl
1259487710533660700,Sun May 10 14:17:24 +0000 2020,ಕತಾರಿನಿಂದ ಸ್ವದೇಶಕ್ಕೆ ಮರಳಲು ಒಂದು ಸಾವಿರಕ್ಕೂ ಅಧಿಕ ಕನ್ನಡಿಗರು ವಿಮಾನದ ವ್ಯವಸ್ಥೆ ಮಾಡುವಂತೆ ಕೋರಿದ್ದಾರೆ. ಕರ್ನಾಟಕ ಮೂಲದ ಅಲ್ಲಿನ… https://t.co/KolafAGweT
1259461738979721200,Sun May 10 12:34:12 +0000 2020,As of now, 460 people from Bangalore and 593 people from Mangalore have already registered to fly back to Karnataka… https://t.co/489IJTYabR
1259461736261759000,Sun May 10 12:34:12 +0000 2020,Held an interaction through video conferencing with Karnataka based associations in Qatar to discuss various issues… https://t.co/HUMCEARWor
1259362011734896600,Sun May 10 05:57:56 +0000 2020,Despite enormous logistic and other challenges posed by #COVID19 lockdown, @rcfkisanmanch, a PSU under Ministry of… https://t.co/HzqHdBy7KK
1259346483268051000,Sun May 10 04:56:13 +0000 2020,#HappyMothersDay ಗುರು-ಹಿರಿಯರ ಗೌರವಿಸುವುದು, ತಂದೆ-ತಾಯಂದಿರ ಸೇವೆ ಮಾಡುವುದು ಭಾರತೀಯರ ಸಂಸ್ಕಾರ. ಅದೇನೇ ಕಷ್ಟ ಇದ್ದರೂ ಒಂಬತ್ತು ತಿಂ… https://t.co/5hiDFg0Okk
1259332264418132000,Sun May 10 03:59:43 +0000 2020,Mother’s love is pure, unconditional and everlasting. No one can take the place of mother in our life.    Wishing a… https://t.co/fR8FlmtC3x
1259069931229900800,Sat May 09 10:37:18 +0000 2020,ದುಬೈನಿಂದ ಮಂಗಳೂರಿಗೆ ಮೇ 14ರ ಬದಲಿಗೆ 12ರಂದೇ ವಿಮಾನ ಬಿಡಲು ಏರ್ ಇಂಡಿಯಾ ಒಪ್ಪಿದ್ದು ಕನ್ನಡಿಗರು 2 ದಿನ ಮುಂಚಿತವಾಗಿಯೇ ತಾಯ್ನಾಡಿಗೆ ಮರ… https://t.co/6VBgK0REcB
1259045229094514700,Sat May 09 08:59:09 +0000 2020,Air India has pre-scheduled the Special Evacuation Flight from Dubai to Mangalore on 14/5/2020 to 12/5/2020 after c… https://t.co/WDG45cOajF
1258974544494133200,Sat May 09 04:18:16 +0000 2020,Salute to the great warrior Maharana Pratap ji on his birth anniversary, he was a symbol of indomitable courage and… https://t.co/nhDV79PvZD
1258970799760793600,Sat May 09 04:03:23 +0000 2020,Tribute to Gopal Krishna Gokhale ji on his birth anniversary, he was a great personality, a remarkable freedom figh… https://t.co/iSCbDOH1Xi
1258690167696736300,Fri May 08 09:28:15 +0000 2020,ಅರಬ್ ದೇಶಗಳಲ್ಲಿ ಸಿಲುಕಿಕೊಂಡಿರುವ ಕನ್ನಡಿಗರನ್ನು ಸ್ವದೇಶಕ್ಕೆ ಮರಳಿ ಕರೆತರಲು ವಿಶೇಷ ವಿಮಾನದ ವ್ಯವಸ್ಥೆ ಮಾಡಿದ್ದೇವೆ. ದುಬೈನಿಂದ ಮೇ 14… https://t.co/NrBrVxPEFq
1258682547426324500,Fri May 08 08:57:59 +0000 2020,Air India has scheduled Special Evacuation Flight from Dubai to Mangalore on 14th May 2020 to bring back people str… https://t.co/yMdbmAOWWs
1258627485132042200,Fri May 08 05:19:11 +0000 2020,To make #WorldRedCrossDay meaningful, let us pledge an unflinching support to frontline warriors of #COVID19 ಕೊರೊನಾ… https://t.co/3tzdz1eaok
1258460338804215800,Thu May 07 18:15:00 +0000 2020,ಬೆಂಗಳೂರು ಉತ್ತರ ಲೋಕಸಭಾ ಕ್ಷೇತ್ರ ವ್ಯಾಪ್ತಿಯ ಬಿಜೆಪಿ ಜಿಲ್ಲಾಧ್ಯಕ್ಷರು, ಮಂಡಳ ಅಧ್ಯಕ್ಷರು &amp; ಪ್ರಮುಖರೊಂದಿಗೆ‌ ವಿಡಿಯೋ ಕಾನ್ಫರೆನ್ಸ್ ನ… https://t.co/udJ26oAyZq
1258434063104241700,Thu May 07 16:30:35 +0000 2020,#SpecialTrain #Bengaluru ಉತ್ತರ ಭಾರತದಿಂದ ರಾಜ್ಯಕ್ಕೆ ಮರಳಲು ಬಯಸುತ್ತಿರುವ ಕನ್ನಡಿಗರಿಗಾಗಿ ಸದ್ಯವೇ ದೆಹಲಿಯಿಂದ ಬೆಂಗಳೂರಿಗೆ ವಿಶೇಷ… https://t.co/5tEHs36SmP
1258421902378328000,Thu May 07 15:42:16 +0000 2020,My sincere thanks to @DrSJaishankar ji, officers of @MEAIndia and @HardeepSPuri ji for arranging exclusive flights… https://t.co/s4iXlqORZ2
1258415173435564000,Thu May 07 15:15:32 +0000 2020,My heart full thanks to @PiyushGoyal ji for running special train from Delhi to Bangalore for Kannadigas stranded i… https://t.co/QJhsWVKY5P
1258409860330254300,Thu May 07 14:54:25 +0000 2020,ಮಧ್ಯಪ್ರಾಚ್ಯದಲ್ಲಿ ನೆಲೆಸಿರುವ ಕನ್ನಡಿಗರ ಬೇಡಿಕೆಯಂತೆ ದುಬೈನಿಂದ ಮಂಗಳೂರಿಗೆ ಇದೇ 12ಕ್ಕೆ ವಿಮಾನದ ವ್ಯವಸ್ಥೆಯಾಗಿದೆ. ದುಬೈನಿಂದ ಬೆಂಗಳೂ… https://t.co/KEfKhMevMc
1258328888997970000,Thu May 07 09:32:40 +0000 2020,Great gesture by employees of Hindustan Insecticides Limited (HIL), a PSU under Ministry of Chemicals &amp; Fertilizers… https://t.co/FNBAZ106zI
1258281601605136400,Thu May 07 06:24:46 +0000 2020,Deeply saddened by the loss of lives due to a gas leak from a polymer chemical plant in Vizag Venkatapuram. My cond… https://t.co/8T82WZtMkz
1258259626983747600,Thu May 07 04:57:27 +0000 2020,My humble tribute to the visionary poet, litterateur, philosopher &amp; Nobel Prize winner Shri Rabindranath Tagore ji… https://t.co/du5UIBAOOF
1258238759633485800,Thu May 07 03:34:31 +0000 2020,Hon'ble PM @narendramodi ji addresses Vesak Global Celebrations via video conferencing.   https://t.co/sq48elqRyD
1258237543964786700,Thu May 07 03:29:42 +0000 2020,Heartiest greetings of #BuddhaPurnima to everyone, Let us spread and cherish the message of peace &amp; non-violence. https://t.co/YXOKBqpONo
1257966017403211800,Wed May 06 09:30:45 +0000 2020,Government has also made supply arrangements with @IndiaPostOffice to supply it to remotely located stores. For mai… https://t.co/0yU8d53nKZ
1257966015234707500,Wed May 06 09:30:44 +0000 2020,To ensure easier procurement of medicines by patients during the lockdown @pmbjpbppi stores under the @Pharmadept a… https://t.co/PlmzIkh2Cq
1257570523346690000,Tue May 05 07:19:11 +0000 2020,Thank you @Tejasvi_Surya But there is nothing to boast off. I have just done my duty. I wish her speedy recovery. ಇ… https://t.co/0BVADI1aSL
1257567721908289500,Tue May 05 07:08:04 +0000 2020,@Tejasvi_Surya @narendramodi Thank you, It is my duty as a Minister of the concerned department. We, under the lead… https://t.co/TK3Lcyzu22
1257232595420459000,Mon May 04 08:56:23 +0000 2020,ಜಯನಗರ ಕ್ಷೇತ್ರದಿಂದ 2ಸಲ ಶಾಸಕರಾಗಿ ಜನಸೇವೆಗೆ ತಮ್ಮನ್ನು ಸಂಪೂರ್ಣ ಸಮರ್ಪಿಸಿಕೊಂಡಿದ್ದ @BJP4Karnataka ಹಿರಿಯ ನಾಯಕ ಬಿ ಎನ್ ವಿಜಯಕುಮಾ… https://t.co/9Khab2zagu
1257199607940931600,Mon May 04 06:45:18 +0000 2020,ರಾಜ್ಯದ ಮೊದಲ ಮುಖ್ಯಮಂತ್ರಿ ಶ್ರೀ ಕೆ ಸಿ ರೆಡ್ಡಿ ಅವರ (೧೯೦೨-೭೬) ಜನ್ಮದಿನ ಇಂದು. ಕರ್ನಾಟಕ ಏಕೀಕರಣ ಚಳುವಳಿಯಲ್ಲಿ ಪ್ರಮುಖ ಪಾತ್ರವಹಿಸಿ… https://t.co/ayTAjiU8sK
1256887163024638000,Sun May 03 10:03:46 +0000 2020,ನಮ್ಮ ನೆಚ್ಚಿನ ನಿತ್ಯೋತ್ಸವ ಕವಿ ಡಾ ಕೆ ಎಸ್ ನಿಸಾರ್ ಅಹ್ಮದ್ ಅವರು ಇನ್ನಿಲ್ಲವೆಂದು ತಿಳಿದು ದುಃಖವಾಯಿತು. ಕವಿತೆಗಳ ಮೂಲಕ ಜನಮನ ಗೆದ್ದಿ… https://t.co/j5Hc5QDFIF
1256863742144344000,Sun May 03 08:30:42 +0000 2020,ಎಲ್ಲರಿಗೂ ವಿಶ್ವ ನಗುವಿನ ದಿನದ ಶುಭಾಶಯಗಳು. ನಮ್ಮ ಜೀವನದ ಬಹುತೇಕ ಸಮಸ್ಯೆಗಳಿಗೆ ನಗುವಿನಲ್ಲಿ ಪರಿಹಾರವಿದೆ. ಒತ್ತಡದ ವೃತ್ತಿಜೀವನಕ್ಕೆ ನ… https://t.co/b6QNzlxDGw
1256850163433263000,Sun May 03 07:36:44 +0000 2020,Birthday greetings to Minister of Tribal Affairs @MundaArjun ji. I pray to God for your good health and longevity.
1256848825651613700,Sun May 03 07:31:25 +0000 2020,My humble tribute to our 5 valiant braves Col. Ashutosh Sharma, Major Anuj, SI Shakeel Qazi, Naik Rajesh, Lance Nai… https://t.co/OHRAJLkeTz
1256834105016062000,Sun May 03 06:32:56 +0000 2020,I salute all the doctors, health workers, pharmacists, ASHA workers, essential goods suppliers and hundreds of fron… https://t.co/FBUm5kbGJN
1256832155776249900,Sun May 03 06:25:11 +0000 2020,ವೈದ್ಯರು, ಅರೆವೈದ್ಯರು, ಶೂಶ್ರೂಷಕರು, ಸ್ವಚ್ಚತಾ ಸಿಬ್ಬಂದಿ, ಪೊಲೀಸರು ಹೀಗೆ ಕೊರೊನಾ ಮಹಾಮಾರಿಯ ವಿರುದ್ಧ ಹೊರಾಡುತ್ತಿರುವ ಎಲ್ಲ ಕೊರೊನಾ… https://t.co/Kg01vruC8F
1256494693061255200,Sat May 02 08:04:14 +0000 2020,Department of Fertilizers is making all efforts to ensure adequate supply of fertilizers to farmers for the upcomin… https://t.co/8b9tShslQJ
1256200560950337500,Fri May 01 12:35:27 +0000 2020,@pmbjpbppi is committed to ensure uninterrupted availability of medicines to people of the country. In spite of loc… https://t.co/drTgxMkyDD
1256197032240271400,Fri May 01 12:21:26 +0000 2020,#Lockdown ಕಾರಣದಿಂದ ದೇಶದ ಬೇರೆಬೇರೆ ರಾಜ್ಯಗಳಲ್ಲಿ ಸಿಕ್ಕಿಹಾಕೊಂಡಿರುವ ಕಾರ್ಮಿಕರು, ಯಾತ್ರಾರ್ಥಿಗಳು, ವಿದ್ಯಾರ್ಥಿಗಳು ತಮ್ಮ ಊರುಗಳಿಗೆ… https://t.co/sxhWmGojXx
1256192105090670600,Fri May 01 12:01:51 +0000 2020,Government has decided to allow movement of special trains to ferry stranded migrant labourers pilgrims, tourists,… https://t.co/41PtzVYnmH
1256168498583216000,Fri May 01 10:28:03 +0000 2020,#IndiaFightsCorona #ReliefWorkInBengaluru  ಅನ್ನ ಆಹಾರದ ಜೊತೆಗೇ ನಮ್ಮ ಕಾರ್ಯಕರ್ತರು ಮುಖಗವಸುಗಳನ್ನೂ ದೊಡ್ಡಪ್ರಮಾಣದಲ್ಲಿ ಹಂಚುತ್… https://t.co/XYI2aZgh91
1256160876505137200,Fri May 01 09:57:45 +0000 2020,RT @DHFWKA: ರಕ್ತದಾನದಿಂದ ಜೀವ ಉಳಿಸಿ. ನೀವು ರಕ್ತದಾನ ಮಾಡಲು ಇಚ್ಚಿಸುವುದಾದರೆ 9154153920 ಗೆ ಕರೆಮಾಡಿ. @CMofKarnataka @BSYBJP @DVSadanandGowda @Suresh…
1256130445147648000,Fri May 01 07:56:50 +0000 2020,Birthday wishes to the former Minister of External Affairs and former CM of Karnataka Shri S. M. Krishna ji. May Go… https://t.co/aAmsF3Xfsj
1256124161404989400,Fri May 01 07:31:52 +0000 2020,ಲಾಕ್ಡೌನ್ ಅಡಚಣೆಗಳ ಮಧ್ಯೆಯೇ ಕೇಂದ್ರ ಸರ್ಕಾರವು ನಮ್ಮ ಜನೌಷಧಿ ಕೇಂದ್ರಗಳ ಮೂಲಕ ಜನಸಾಮಾನ್ಯರಿಗೆ ಕೈಗೆಟಕುವ ಬೆಲೆಯಲ್ಲಿ ಗುಣಮಟ್ಟದ ಔಷಧ ಒದ… https://t.co/cnz4Oc2rOA
1256094061208825900,Fri May 01 05:32:15 +0000 2020,Amid nationwide lockdown due to #COVID19 crisis, @pmbjpbppi is helping people get affordable generic medicines. Ove… https://t.co/XCjZTGeHKC
1256075202158424000,Fri May 01 04:17:19 +0000 2020,#MayDay2020 ಇಡೀ ವಿಶ್ವವೇ ಇಂದು ಕಾರ್ಮಿಕ ದಿನವನ್ನು ಆಚರಿಸುತ್ತಿದೆ. ಕಾಯಕವೇ ಕೈಲಾಸ ಎಂಬ ತತ್ವದಲ್ಲಿ ನಂಬಿಕೆಯಿಟ್ಟ ನಾಡು ನಮ್ಮದು. ನಾ… https://t.co/Kruy39ytni
1256059901656227800,Fri May 01 03:16:31 +0000 2020,On this #MayDay, I salute the hard work and dedication of millions of workers who are working despite this Corona P… https://t.co/Csh2mfWSKP
1255873366004768800,Thu Apr 30 14:55:18 +0000 2020,#CoronaRelief #Bengaluru ಬ್ಯಾಟರಾಯನಪುರ ಗ್ರಾಮಾಂತರ ಮಂಡಲ ವ್ಯಾಪ್ತಿಯ ದೊಡ್ಡಜಾಲ, ತಿಮ್ಮಸಂದ್ರ &amp; ಕಾಡಿಗಾನಹಳ್ಳಿಯಲ್ಲಿ BIAAPA ಅಧ್ಯ… https://t.co/Q2U9bTFdEc
1255737462195806200,Thu Apr 30 05:55:16 +0000 2020,ಇಂದು ದೇಶಾದ್ಯಂತ 'ಆಯುಷ್ಮಾನ್ ಭಾರತ್' ದಿನವನ್ನು ಆಚರಿಸಲಾಗುತ್ತಿದೆ. ಇದು, ಪ್ರಧಾನಿ ಶ್ರೀ ನರೇಂದ್ರ ಮೋದಿ ಅವರ ನೇತೃತ್ವದಲ್ಲಿ ಜಾರಿಗೆ… https://t.co/t9C2LGNn2V
1255723383347503000,Thu Apr 30 04:59:19 +0000 2020,Today we marked the 2nd Anniversary of revolutionary #AyushmanBharat health care scheme.  Ayushman Bharat is the wo… https://t.co/CbiyqM6x4v
1255525858015621000,Wed Apr 29 15:54:25 +0000 2020,#Lockdown ಪರಿಣಾಮವಾಗಿ ದೇಶದ ಬೇರೆಬೇರೆ ಭಾಗಗಳಲ್ಲಿ ದಿಗ್ಬಂಧನಕ್ಕೆ ಒಳಗಾಗಿರುವ ಕಾರ್ಮಿಕರು, ವಿದ್ಯಾರ್ಥಿಗಳು ರಸ್ತೆಮೂಲಕ ತಮ್ಮ ರಾಜ್ಯಗ… https://t.co/Ze57quqQ3j
1255508351695405000,Wed Apr 29 14:44:51 +0000 2020,ಆಹಾರ, ದಿನಸಿ ಹೊರತಾಗಿ ನಮ್ಮ ಕಾರ್ಯಕರ್ತರು ಹಣ್ಣು ತರಕಾರಿಗಳನ್ನು ರೈತರಿಂದ ನೇರವಾಗಿ ಖರೀದಿಸಿ ಅಗತ್ಯವಿದ್ದವರಿಗೆ ಉಚಿತವಾಗಿ ಹಂಚುತ್ತಿದ್… https://t.co/7GNMygy57F
1255494443278512000,Wed Apr 29 13:49:35 +0000 2020,ಹೆಬ್ಬಾಳ ವಿಧಾನಸಭಾ ಕ್ಷೇತ್ರದ ವ್ಯಾಪ್ತಿಯಲ್ಲಿ @YAN_MLC  ನೇತೃತ್ವದಲ್ಲಿ ನಡೆದ ದಿನಸಿ &amp; ಮಾಸ್ಕ್ ವಿತರಣಾ ಕಾರ್ಯಕ್ರಮದಲ್ಲಿ ಸಹಕಾರ ಸಚಿವ… https://t.co/hshr8bEJfl
1255493231812501500,Wed Apr 29 13:44:47 +0000 2020,Centre has permitted movement of migrant workers, pilgrims, tourists, students and other stranded persons by road.… https://t.co/xWeJMGxI1T
1255492714453504000,Wed Apr 29 13:42:43 +0000 2020,#IndiaFightsCorona  #ReliefWork #Bengaluru ಲಾಕ್ಡೌನ್ ಸಂತ್ರಸ್ತರಾರೂ ಉಪವಾಸ ಮಲಗಬಾರದೆಂಬ ಉದ್ದೇಶದಿಂದ ನಮ್ಮ ಕಾರ್ಯಕರ್ತರು ಅನ್ನ… https://t.co/scVpJgjrGA
1255387037156466700,Wed Apr 29 06:42:48 +0000 2020,With the cooperation of everyone, India will surely win in this fight against #Corona.  Patients are being treated… https://t.co/VEa3Zsq9wS
1255161042822484000,Tue Apr 28 15:44:47 +0000 2020,@SadaSmitha Foundation also distributed 50 PPE kits, 200 N95 masks &amp; 300 sanitizers to JSS Medical College Hospital… https://t.co/22YCaIbu3U
1255161009578422300,Tue Apr 28 15:44:39 +0000 2020,Our @SadaSmitha Foundation continues to contribute to country's fight against #COVID19 pandemic. Today, our volunte… https://t.co/VgFpmB02ae
1255063580392611800,Tue Apr 28 09:17:30 +0000 2020,Good gesture by IFFCO representatives who distributed face masks, vitamin C tablets, soaps/sanitizers and food to 3… https://t.co/WrhL5w4P0t
1255035812598567000,Tue Apr 28 07:27:09 +0000 2020,RT @DHFWKA: ಕೆಲಸ ಮಾಡುವ ಸ್ಥಳಗಳಲ್ಲಿ ಸಾಮಾಜಿಕ ಅಂತರ ಕಾಯ್ದುಕೊಳ್ಳಬೇಕು. ಕೊರೋನ ಸೋಂಕು ತಡೆಯಲು ಮತ್ತು ಅದು ಹರಡುವುದನ್ನು ನಿಲ್ಲಿಸಲು ಸದ್ಯಕ್ಕೆ ಇರುವ ಏಕೈಕ ಸೂತ್ರ…
1255014168391893000,Tue Apr 28 06:01:09 +0000 2020,ಅದ್ವೈತ ತತ್ವವನ್ನು ಪ್ರತಿಪಾದಿಸುತ್ತ ಭರತವರ್ಷದ ತುಂಬ ಸಂಚರಿಸಿ ಸನಾತನ ಧರ್ಮವನ್ನ ಪುನರುತ್ಥಾನಗೊಳಿಸಿದ ಆದಿ ಜಗದ್ಗುರು ಶ್ರೀ ಶಂಕರಾಚಾರ್ಯ… https://t.co/4ZTs94th1a
1254969929121452000,Tue Apr 28 03:05:21 +0000 2020,Heartiest greeting to everyone on the aspiring occasion of Shankaracharya Jayanti.    Adi Shankara preached knowled… https://t.co/4osLP3gPwZ
1254755459061420000,Mon Apr 27 12:53:08 +0000 2020,In view to mitigate the impact of #Covid19 pandemic @RBI has announced Rs 50,000 crore Special Liquidity Facility f… https://t.co/iXJ2yiAlxi
1254751986014011400,Mon Apr 27 12:39:20 +0000 2020,There is no let up in #Corona relief work that has been going on for a month now in all the 8 Assembly segments in… https://t.co/UvPU674aRI
1254725518340919300,Mon Apr 27 10:54:09 +0000 2020,ಇಂದು @SadaSmitha ಪ್ರತಿಷ್ಠಾನದ ವತಿಯಿಂದ ಇಂದಿರಾ ನಗರ ಸಿ ವಿ ರಾಮನ್ ಜನರಲ್ ಆಸ್ಪತ್ರೆ &amp; ಕೆ ಆರ್ ಪುರ ಸರ್ಕಾರಿ ಆಸ್ಪತ್ರೆಗೆ ತಲಾ 50 P… https://t.co/5Rlj0q5gI0
1254719893531799600,Mon Apr 27 10:31:48 +0000 2020,#IndiaFightsCorona #ReliefWorkInBengaluru  ನಮ್ಮ @SadaSmitha ಪ್ರತಿಷ್ಠಾನದ ಸ್ವಯಂಸೇವಕರು ಇಂದು ಜಯನಗರ ಸಾರ್ವಜನಿಕ ಆಸ್ಪತ್ರೆಯ… https://t.co/zNRUIvZmrw
1254716989953634300,Mon Apr 27 10:20:16 +0000 2020,@SadaSmitha ಪ್ರತಿಷ್ಠಾನದ ವತಿಯಿಂದ ಇಂದು ನಾಲ್ಕು ಸಾರ್ವಜನಿಕ ಆಸ್ಪತ್ರೆ ಸಿಬ್ಬಂದಿಗೆ ಸೋಂಕು ನಿರೋಧಕ ಸಾಧನಗಳನ್ನು ಒದಗಿಸಲಾಗಿದೆ. ಪ್ರ… https://t.co/a4Mem9k7fN
1254716973570637800,Mon Apr 27 10:20:12 +0000 2020,ಕೊರೊನಾ ಸೋಂಕು ಹರಡುವುದನ್ನು ತಡೆಗಟ್ಟಲು ಸರ್ಕಾರವು ಕೈಗೊಂಡಿರುವ ಪ್ರಯತ್ನದಲ್ಲಿ  ನಮ್ಮ ಸದಾಸ್ಮಿತ ಪ್ರತಿಷ್ಠಾನವು @SadaSmitha ಹೆಚ್ಚೆ… https://t.co/M2xsfiaOEl
1254714884643840000,Mon Apr 27 10:11:54 +0000 2020,"Lockdown has yielded positive results as the country has managed to save thousands of lives in the past one and a… https://t.co/xnoNsNyOTX
1254688757262897200,Mon Apr 27 08:28:05 +0000 2020,RT @RSSorg: शासन- प्रशासन - समाज अपनी जिम्मेदारी निभाये। समाज में त्याग और समझदारी का भाव बनाये रखना होगा। परस्पर सदभाव, संवाद और शांति से…
1254688741316128800,Mon Apr 27 08:28:01 +0000 2020,RT @RSSorg: स्वावलंबन अर्थात रोजगार मूलक, कम उर्जा का खपत करने वाली, पर्यावरण का संरक्षण करने वाली आर्थिक विकास की नीति ही अब राष्ट्र नि…
1254688698303565800,Mon Apr 27 08:27:51 +0000 2020,RT @RSSorg: स्वदेशी वस्तुओं का उपयोग,जल एवं वृक्षों का संरक्षण, स्वच्छता, प्लास्टिक से मुक्ति, जैविक कृषि वाला हमारा आचरण बने। समाज नागरिक…
1254684570143858700,Mon Apr 27 08:11:27 +0000 2020,We can uplift India by making this crisis an opportunity only through socially-oriented administration - country-or… https://t.co/Mcu3yyLA3s
