id,created_at,text
1255585002567299000,Wed Apr 29 19:49:26 +0000 2020,Most interesting response yet to my essay "It's Time To Build" from Martin Gurri @mgurri! https://t.co/XoRA5FBXwc
1252703527316549600,Tue Apr 21 20:59:29 +0000 2020,Audio version of "It's Time To Build"! https://t.co/Qj9s2G0AU4 https://t.co/IlRYdH6610
1251948941525934000,Sun Apr 19 19:01:02 +0000 2020,https://t.co/IlRYdH6610
1251831808339005400,Sun Apr 19 11:15:35 +0000 2020,https://t.co/IlRYdH6610
1251773831179415600,Sun Apr 19 07:25:12 +0000 2020,https://t.co/IlRYdH6610
1251676616226254800,Sun Apr 19 00:58:54 +0000 2020,And finally https://t.co/VaYYE21E2d “An Apology For The Builder” by Nicholas Barbon, written in 1685. HT… https://t.co/PmfklFFgjW
1251652338256756700,Sat Apr 18 23:22:26 +0000 2020,https://t.co/iMnL6ZAawy by @ConorDougherty on why we can't build in great American cities like San Francisco today… https://t.co/CiXa64rKnO
1251652054197534700,Sat Apr 18 23:21:18 +0000 2020,https://t.co/a1SzZloNIN by Edward Glaeser @triumphofcity on the central role cities play in our world and why it's… https://t.co/aCzSrBpyx3
1251651640332939300,Sat Apr 18 23:19:40 +0000 2020,https://t.co/SEP8lKsEhc by Edmund Morris on perhaps the greatest American builder of all, the builder who brought e… https://t.co/cDxQmwEjcp
1251651365140480000,Sat Apr 18 23:18:34 +0000 2020,https://t.co/6SyHCEdwCA by Charles Morris on how four great builders of the 19th century built the world we live in today.
1251651120465731600,Sat Apr 18 23:17:36 +0000 2020,https://t.co/FMWXatz2Mu by George Gilder @ScandalOfMoney on how economic systems that encourage aggressive entrepre… https://t.co/ta55vxYfSO
1251650273451245600,Sat Apr 18 23:14:14 +0000 2020,https://t.co/0rxb8x8uGs by William Lewis on how technology-driven productivity growth improves human welfare and cr… https://t.co/iHa9u9RS48
1251649812560179200,Sat Apr 18 23:12:24 +0000 2020,https://t.co/UPHA24DBVf by @amcafee on how modern technological economies can build more outputs with less inputs,… https://t.co/d7YYhK9Tbs
1251648854606282800,Sat Apr 18 23:08:36 +0000 2020,https://t.co/gt6oFCeIFN by @stewartbrand on why even environmentalists should be pro building, pro cities, pro nucl… https://t.co/1kyEbRcPUw
1251648508655923200,Sat Apr 18 23:07:13 +0000 2020,Here's a short list of important books to complement my essay:
1251634412334141400,Sat Apr 18 22:11:12 +0000 2020,https://t.co/IlRYdH6610
1243319323373883400,Thu Mar 26 23:30:01 +0000 2020,RT @business: Trump suggested that Americans should consider giving up the tradition of greeting each other with a hand-shake -- forever. h…
1232424450190008300,Tue Feb 25 21:57:40 +0000 2020,Last Public Service Announcement for a while: https://t.co/Rlu7nuGEI1
1231745429215248400,Mon Feb 24 00:59:29 +0000 2020,Public Service Announcement https://t.co/Z8so60bxuy HT @NAChristakis https://t.co/51d5k5x2xK
1231324578867302400,Sat Feb 22 21:07:11 +0000 2020,Public Service Announcement https://t.co/YgEdS8Y2hn https://t.co/UnjnT9PVlU
1231315668911288300,Sat Feb 22 20:31:46 +0000 2020,Public Service Announcement https://t.co/dJxc4keqhB
1231064950711308300,Sat Feb 22 03:55:30 +0000 2020,Public Service Announcement https://t.co/QG9mZ1w5FN
1230663184610054100,Fri Feb 21 01:19:02 +0000 2020,Public Service Announcement https://t.co/3X8C6ypUky
1230583506759123000,Thu Feb 20 20:02:25 +0000 2020,Public Service Announcement https://t.co/LPU4Q82KYy
1230510634103500800,Thu Feb 20 15:12:51 +0000 2020,Public Service Announcement https://t.co/tfuomemyuO
1230234685902508000,Wed Feb 19 20:56:20 +0000 2020,"Xerox management said go create the new world. We don't understand it. Here are people who have a lot of ideas and… https://t.co/Z3FI4eY4LC
1230154101570203600,Wed Feb 19 15:36:07 +0000 2020,Public Service Announcement https://t.co/9nas8yYVXx
1229663982081822700,Tue Feb 18 07:08:34 +0000 2020,Public Service Announcement https://t.co/MPvGGOtyxm
1229194100861046800,Mon Feb 17 00:01:25 +0000 2020,Public Service Announcement https://t.co/8XRkGxLWhG
1228813708492558300,Sat Feb 15 22:49:53 +0000 2020,Public Service Announcement from the former Commissioner of the FDA https://t.co/rlRJndLalT
1228797293307953200,Sat Feb 15 21:44:39 +0000 2020,Public Service Announcement https://t.co/18aYd1Drqk
1228785185937739800,Sat Feb 15 20:56:32 +0000 2020,Public Service Announcement https://t.co/CrvULdKt4u
1228516569342345200,Sat Feb 15 03:09:09 +0000 2020,Public Service Announcement from Los Alamos National Laboratory https://t.co/Ltaf4jUite
1228362283841028000,Fri Feb 14 16:56:04 +0000 2020,Public Service Announcement https://t.co/ftkWgrFxll
1227471118233219000,Wed Feb 12 05:54:54 +0000 2020,Public Service Announcement https://t.co/crUoVybM8I
