id,created_at,text
1146183094711595000,Tue Jul 02 22:25:19 +0000 2019,RT @AP: BREAKING: The Trump administration says it's printing the 2020 Census without a citizenship question, according to a lawyer for a g…
1146172933456506900,Tue Jul 02 21:44:56 +0000 2019,RT @FOXSoccer: Just another tea party... 🇺🇸☕ https://t.co/pdFQlEohFW
1145309702647164900,Sun Jun 30 12:34:46 +0000 2019,RT @AP: President Donald Trump welcomed North Korea's Kim Jong Un at the heavily fortified Demilitarized Zone, becoming the first sitting A…
1144806670591320000,Sat Jun 29 03:15:54 +0000 2019,RT @justinjm1: One year ago today, 5 journalists were murdered at the Capitol Gazette. https://t.co/RgzxgjaB56
1144788037978787800,Sat Jun 29 02:01:52 +0000 2019,RT @deniselavoie_ap: Life sentence for killing at Charlottesville protest (from @AP) https://t.co/xb6fxxhhs9
1144374006402998300,Thu Jun 27 22:36:39 +0000 2019,RT @AP: “He feels frozen to the touch.” A migrant teen mom's account of her infant son sleeping on a floor mat at a cold, crowded border fa…
1144373035127976000,Thu Jun 27 22:32:47 +0000 2019,RT @AP: The Supreme Court rejected challenges to Republican-drawn congressional districts in North Carolina and a Democratic district in Ma…
1144266392432234500,Thu Jun 27 15:29:02 +0000 2019,RT @AP: Supreme Court says Trump administration explanation for wanting to add citizenship question to census was “more of a distraction” t…
1143690290320093200,Wed Jun 26 01:19:48 +0000 2019,RT @JonathanLDrew: Federal judges send 2020 census lawsuit back to lower court (from @AP) By ⁦@dmcfadd⁩  https://t.co/BAIKg5x45w
1143536805628784600,Tue Jun 25 15:09:55 +0000 2019,RT @APSouthRegion: A judge has ordered two stages for the trial of the man accused of killing five people at the Capital Gazette newspaper…
1143480271213408300,Tue Jun 25 11:25:16 +0000 2019,RT @AP: BREAKING: Iran's President Rouhani mocks President Trump, says the White House is "afflicted by mental retardation."
1143224187445792800,Mon Jun 24 18:27:41 +0000 2019,RT @AP: BREAKING: President Donald Trump imposes financial sanctions on Iran's supreme leader and his associates amid rising tensions betwe…
1143223881299300400,Mon Jun 24 18:26:28 +0000 2019,As #SCOTUS nears expected decision on whether Trump admin can add controversial citizenship question on #2020Census… https://t.co/NJjOAzUR4V
1142285979421683700,Sat Jun 22 04:19:34 +0000 2019,RT @nytimes: ICE is expected to send agents into communities on Sunday morning to begin a coordinated operation deporting undocumented immi…
1142063713240920000,Fri Jun 21 13:36:22 +0000 2019,RT @AP: U.S. official tells @AP the military made preparations for limited strikes on Iran in retaliation for the downing of a U.S. surveil…
1142062028644933600,Fri Jun 21 13:29:40 +0000 2019,RT @chrisshermanAP: Toxic mix of gangs, vigilantes fuels rising Mexican violence https://t.co/73cIoT5psX
1142060862078902300,Fri Jun 21 13:25:02 +0000 2019,RT @baltimoresun: Until last summer, 501N. Calvert Street had been the headquarters for The Sun since 1950.  Now it could become a Baltimor…
1141871865666900000,Fri Jun 21 00:54:02 +0000 2019,RT @danicacoto: As David Ortiz recovers in a Boston hospital, officials say he was the victim not of a bizarre plot against a beloved sport…
1141790998147862500,Thu Jun 20 19:32:42 +0000 2019,RT @jessicagresko: Supreme Court upholds cross on public land in Maryland https://t.co/wlCpvmIOGL #SCOTUS
1141778477215092700,Thu Jun 20 18:42:56 +0000 2019,@xtinatkacik Bodymore kinda has an apt ring to it. 'The City That Reads' is goofy magical thinking by politicians.… https://t.co/Il0SJmDBKW
1141772883435446300,Thu Jun 20 18:20:43 +0000 2019,RT @rgilliescanada: First an NBA championship. Now Canada is coming for your baseball teams America ... https://t.co/cQZkWB9Kgr
1141155372759224300,Wed Jun 19 01:26:57 +0000 2019,RT @APWestRegion: California lawmakers take aim at fraudulent vaccination exemptions issued by sympathetic doctors as the nation attempts t…
1140664126102020100,Mon Jun 17 16:54:54 +0000 2019,RT @TheFundBalt: Important article from @TaliRichman in today's @baltimoresun about @BaltCitySchools recent analysis of CTE programming wit…
1139691477825536000,Sat Jun 15 00:29:57 +0000 2019,RT @APSouthRegion: Baltimore police release footage showing a veteran officer chasing down and arresting a pedestrian who criticized his be…
1139574702291259400,Fri Jun 14 16:45:55 +0000 2019,RT @Sulliview: Pay our salaries https://t.co/jHHAM2QJoV
1139550022738042900,Fri Jun 14 15:07:51 +0000 2019,RT @ryderfm: Uh oh. The rioting has already started in Edmonton. #yeg #raptors #nbachamps #nba https://t.co/Zb161ktiWx
1139330394048868400,Fri Jun 14 00:35:08 +0000 2019,RT @APCentralRegion: Three years after the investigation began into Flint's lead-contaminated water, no one is behind bars. Saying "all ava…
1139317396597026800,Thu Jun 13 23:43:29 +0000 2019,RT @EECastilloAP: Illegal crossings a part of life at Mexico’s southern border. By @chrisshermanAP &amp; photos by @rblackwelll  https://t.co/Y…
1139315753642016800,Thu Jun 13 23:36:57 +0000 2019,RT @AP: "You look at this baby and there is no question that this baby should be in a tube with a heart monitor." Advocates found a teen wi…
1139230500441251800,Thu Jun 13 17:58:11 +0000 2019,RT @razhael: Yet another story that stems from @KeirGiles noticing something suspicious and telling me about it.  It’s often easy to see st…
1139200909186162700,Thu Jun 13 16:00:36 +0000 2019,RT @emarvelous: Something I didn’t expect to write today, but here we are: Ta-Nehisi Coates to testify about reparations before a House Jud…
1139157027605930000,Thu Jun 13 13:06:14 +0000 2019,RT @RectorSun: The @baltimoresun staff is producing world-class journalism. These aren't hand-out stories, they're dug-up stories. They're…
1138963229789622300,Thu Jun 13 00:16:09 +0000 2019,RT @APSouthRegion: The city of Baltimore has withdrawn a lawsuit against the owners of the Pimlico Race Course amid a dispute over whether…
1138962787231776800,Thu Jun 13 00:14:24 +0000 2019,RT @AP_Sports: 6 suspects, including gunman, arrested in shooting of retired Red Sox star David Ortiz.   https://t.co/rEXz9XrhGR
1138962116562563100,Thu Jun 13 00:11:44 +0000 2019,RT @APSouthRegion: After a man pleaded guilty to gunning down three Muslim university students, a prosecutor played a cellphone video of th…
1138835566898925600,Wed Jun 12 15:48:52 +0000 2019,RT @justin_fenton: “Command created the monster," said one of Jenkins' former supervisors in a leaked report, "and allowed it to go uncheck…
1138484625226031100,Tue Jun 11 16:34:21 +0000 2019,RT @patrickgaspard: Profound tragedy. Petion Rospide has been an important journalist for those who follow rule of law issues in Haiti. htt…
1138263710148042800,Tue Jun 11 01:56:31 +0000 2019,RT @zcolman: NEW: we’ve got details on the divisive workplace culture at one of The Nature Conservancy’s programs.  Top execs for years hea…
1136444150595969000,Thu Jun 06 01:26:14 +0000 2019,RT @AP: Half of U.S. adults consider fake news a major problem, and they mostly blame politicians and activists for it, according to a new…
1136099341012209700,Wed Jun 05 02:36:05 +0000 2019,RT @peterbakernyt: It's 1:34 am in London and the president of the United States is awake and tweeting about an actress who offended him.
1136083991432433700,Wed Jun 05 01:35:05 +0000 2019,RT @Jacquiecharles: There have been three major calls for #Haiti President Jovenel Moise’s  resignation in the last 24 hours: 1) Liliane Pi…
1135195323264131100,Sun Jun 02 14:43:50 +0000 2019,RT @Ben_Finley: This city on Virginia’s coast is employing an increasingly common public information strategy: Release more about the victi…
1134608495112851500,Fri May 31 23:51:59 +0000 2019,RT @AP: BREAKING: A shooter opened fire in a municipal building in Virginia Beach, killing 11 people and injuring six others, police say. h…
1134575488784113700,Fri May 31 21:40:50 +0000 2019,RT @AP: Catholic Church in the US reveals a big spike in allegations of child sex abuse, and the claims are likely to rise further as more…
1134460115304812500,Fri May 31 14:02:23 +0000 2019,RT @AlexSanz: Global stocks fell sharply after @realDonaldTrump announced more tariffs on imports from Mexico, magnifying concerns about th…
1133769095403458600,Wed May 29 16:16:31 +0000 2019,RT @AP: Special counsel Robert Mueller said he believed he was constitutionally barred from charging President Trump with a crime but empha…
1133759590028468200,Wed May 29 15:38:45 +0000 2019,RT @jdawsey1: "If we had confidence that the president did not commit a crime, we would have said so," Mueller says, then goes on to say a…
1133557635675037700,Wed May 29 02:16:15 +0000 2019,RT @HellgrenWJZ: Former BPD Detective Who Robbed Citizens And Sold Drugs Sentenced To 12 Years In Federal Prison  https://t.co/eWwkZHVByV @…
1133495862703927300,Tue May 28 22:10:47 +0000 2019,RT @KimberlyGJohn: Excellent obit on Seaga @dmcfadd ! https://t.co/YqTJK7uJUU
1133495789689409500,Tue May 28 22:10:30 +0000 2019,RT @AP: The deaths of several cancer-stricken Venezuelan children who were awaiting bone marrow transplants have ignited a bitter dispute b…
1132748584707874800,Sun May 26 20:41:22 +0000 2019,RT @AP: At least 30 dead in western Congo, another 200 missing after boat sinks on a lake, authorities say. https://t.co/59s3Sxf9fd
1132747433295917000,Sun May 26 20:36:48 +0000 2019,RT @AP: BREAKING: European Parliament projection indicates major losses for mainstream centrists, rise for far-right and Greens.
1130944646752985100,Tue May 21 21:13:10 +0000 2019,RT @baltimoresun: A Maryland artist's new Harriet Tubman mural is already drawing an emotional response far and wide. https://t.co/cPiKKgBR…
1130943683413663700,Tue May 21 21:09:20 +0000 2019,Health of America’s largest estuary declined last year due to record-breaking precipitation, but scientists describ… https://t.co/lH9WYWXHaI
1130875326211469300,Tue May 21 16:37:43 +0000 2019,@ljsmith3663 LOL. But does Baltimore Twitter matter a whit to the outside world? Maybe that goth table is the most reasonable spot.
1130857830678974500,Tue May 21 15:28:11 +0000 2019,RT @AP: BREAKING: AP Exclusive: UN health agency spent $192 million on 2018 travel; auditors see 'waste' and 'culture of non-compliance.' h…
1130820590728884200,Tue May 21 13:00:13 +0000 2019,RT @deannaboyd: BREAKING: Fort Worth Police Chief Joel Fitzgerald FIRED by city. “I’m no longer a Fort Worth police officer, a Fort Worth p…
1130534378570960900,Mon May 20 18:02:54 +0000 2019,RT @chrisshermanAP: 5th migrant child dies after detention by Border Patrol (from @AP) https://t.co/lPNnAUFAHE
1129902448494153700,Sun May 19 00:11:50 +0000 2019,RT @justinamash: Here are my principal conclusions: 1. Attorney General Barr has deliberately misrepresented Mueller’s report. 2. President…
1129584918789599200,Sat May 18 03:10:05 +0000 2019,RT @browch05: Spending the morning @PimlicoRC. Nice upgrades in the bathroom this year, pink post it notes. #Preakness144 https://t.co/caV2…
1129166221503541200,Thu May 16 23:26:20 +0000 2019,RT @jelani9: But why? https://t.co/UMJWZRiUDl
1129166085096398800,Thu May 16 23:25:48 +0000 2019,RT @kylehopkinsAK: One in three Alaska communities have no police.   Most are villages that cannot be reached by road.  Most are in areas w…
1129163790115835900,Thu May 16 23:16:41 +0000 2019,RT @gelles: KISS frontman Gene Simmons was at the Pentagon today and spoke with DoD employees.   Simmons spoke from a podium that has not s…
1129155429639049200,Thu May 16 22:43:27 +0000 2019,Only thing missing was caged jungle cats. Ponzi scheme that might involve as much as half-billion dollars has unrav… https://t.co/GF7D36FrvH
1129154361697943600,Thu May 16 22:39:13 +0000 2019,RT @AP: A judge sends Chelsea Manning back to jail for refusing to testify to a grand jury investigating Wikileaks. https://t.co/2sM20AmgcR
1128800507106086900,Wed May 15 23:13:07 +0000 2019,RT @JonathanLDrew: 8 days after cyberattack, Baltimore's network still hobbled. By @DMcFadd  https://t.co/XmFRyYgGBN
1128738604811997200,Wed May 15 19:07:08 +0000 2019,RT @Tanvim: DHS has succeeded in suspending flights to and from Venezuela: https://t.co/R3JqAatNMu
1128722854890094600,Wed May 15 18:04:33 +0000 2019,RT @prattlibrary: In the six months after going fine-free, print circulation rose  nearly 49%, eMaterial circulation rose by 116%, branch a…
1128360940137791500,Tue May 14 18:06:26 +0000 2019,RT @nytopinion: Left-wing Twitter isn’t a microcosm of the Democratic party. As Joe Biden’s recent polling surge suggests, it’s just a smal…
1128357289658810400,Tue May 14 17:51:56 +0000 2019,RT @APBrianWitte: Baltimore politicians, track owners duel over Pimlico future https://t.co/87Lfu7WUH8
1128355484929540100,Tue May 14 17:44:46 +0000 2019,RT @AP: BREAKING: California jury orders Monsanto to pay $2 billion to couple who claim Roundup weed killer caused their cancers. https://t…
1127993087719092200,Mon May 13 17:44:43 +0000 2019,RT @DVNJr: One of the best sports photos of all time. By @RMadonik https://t.co/JFsoqMWTvu
1126959321005416400,Fri May 10 21:16:54 +0000 2019,RT @AP: BREAKING: House panel chairman issues subpoenas to Treasury, IRS demanding Trump's tax returns by next Friday.
1126810992787230700,Fri May 10 11:27:30 +0000 2019,RT @jaisalnoor: Come through Baltimore https://t.co/irHMQZu76H
1126571881312718800,Thu May 09 19:37:21 +0000 2019,RT @AP: BREAKING: Pope Francis issues a new law requiring all Catholic priests and nuns around the world to report clergy sexual abuse and…
1126557845883904000,Thu May 09 18:41:35 +0000 2019,@makinibrice Welcome to this new reality. % is your friend.
1126527881746755600,Thu May 09 16:42:31 +0000 2019,RT @NBCNews: WATCH: A 6-year-old Afghan landmine victim dances after being fitted with a new prosthetic leg. https://t.co/TSEOBGywKd
1126477688569573400,Thu May 09 13:23:04 +0000 2019,RT @mikiebarb: “As you sow so shall you reap ” https://t.co/n8FWv0bNcf
1126267830926807000,Wed May 08 23:29:10 +0000 2019,RT @APSouthRegion: Baltimore police have arrested seven people and brought an end to a monthlong sit-in at Johns Hopkins University. Studen…
1126245965957038100,Wed May 08 22:02:17 +0000 2019,RT @BCFDL734: #BaltimoreRansomware crisis, although 911 &amp; 311 still work, the BCFD is operating without computers or email, despite what of…
1125893204707106800,Tue May 07 22:40:32 +0000 2019,#Baltimore’s gov't shuts down most of its computer servers after its network was hit by a #ransomware attack. Offic… https://t.co/lutrs7EK8M
1125759912091553800,Tue May 07 13:50:53 +0000 2019,RT @JaneMayerNYer: So we’ve gone from ‘It’s not happening’ to ‘We can make money off it’? https://t.co/I4IAYOlRH9
1125759731778379800,Tue May 07 13:50:10 +0000 2019,RT @Sifill_LDF: Pretty compelling thread. https://t.co/G2EZ0EEL4Q
1125753089229774800,Tue May 07 13:23:46 +0000 2019,RT @BaltSunTV: WJZ says anchorwoman Mary Bubala is out in wake of her question about race, gender of recent Baltimore mayors https://t.co/8…
1125504286815813600,Mon May 06 20:55:07 +0000 2019,RT @elisewho: Half of the surviving newspapers will be gone by 2021, says Nicco Mele of Harvard's Shorenstein Center. Excellent work here b…
1125487915453296600,Mon May 06 19:50:04 +0000 2019,@danicacoto That is an abomination.
1125485806297206800,Mon May 06 19:41:41 +0000 2019,RT @APSouthRegion: It's mighty crabby in the Chesapeake Bay. An annual dredging survey shows a rebounding blue crab population. https://t.c…
1125408732278661100,Mon May 06 14:35:25 +0000 2019,RT @AP: BREAKING: Maximum Security's owner says he will appeal Kentucky Derby disqualification and the horse won't run in Preakness. https:…
1125408680613163000,Mon May 06 14:35:13 +0000 2019,RT @ataxin: U.N. report says nature is in worst shape in human history https://t.co/a3ZCQm5NoH
1125047803800096800,Sun May 05 14:41:13 +0000 2019,RT @baltimoresun: Scenes from the 2019 Baltimore Kinetic Sculpture Race https://t.co/PDLmI1OvVE
1124826102550208500,Sun May 05 00:00:15 +0000 2019,RT @ATFBaltimore: $15,000 REWARD | ATF Baltimore &amp; Crime Stoppers are offering $15,000 for info leading to arrests, assisting our @Baltimor…
1124645641039355900,Sat May 04 12:03:10 +0000 2019,RT @Patriot_Tribune: BALTIMORE (AP) — After ex-Mayor Catherine Pugh's rapid collapse amid multiple public corruption investigations, Baltim…
1124162056343773200,Fri May 03 04:01:34 +0000 2019,RT @AP: BREAKING: Baltimore mayor is resigning amid scandal, multiple investigations into lucrative sales of her children's books. https://…
1123642879304503300,Wed May 01 17:38:33 +0000 2019,#Baltimore teen convicted of felony murder 1 year after accelerating stolen Jeep and fatally hitting a police offic… https://t.co/j4QAH2nOYG
1123612463784779800,Wed May 01 15:37:41 +0000 2019,After month on paid leave from job as #Baltimore's No. 1 official, Mayor Pugh's open-ended retreat inside her home… https://t.co/EWZZiMWVym
1123280949268176900,Tue Apr 30 17:40:22 +0000 2019,RT @ConflictsW: A video showing the moment Pro-Guaido protestors were run over by a GNB vehicle near La Carlota airbase #Venezuela https://…
1123240562520412200,Tue Apr 30 14:59:53 +0000 2019,RT @AP: BREAKING: Venezuelan socialist leader Cabellos calls on government supporters to amass at presidential palace to defend Maduro.
1123240036298833900,Tue Apr 30 14:57:48 +0000 2019,RT @ellenfishel: The latest in our series inspired by reader curiosity, @xtinatkacik takes on lake trout, the Baltimore delicacy that is ne…
1122993730368229400,Mon Apr 29 22:39:04 +0000 2019,RT @APHealthScience: U.S. measles outbreak is prompting some health officials to turn to extraordinary police powers from the past. https:/…
1122993310518382600,Mon Apr 29 22:37:24 +0000 2019,RT @APHealthScience: A new study says suicides among U.S. kids spiked after the release of the popular Netflix series “13 Reasons Why.” htt…
1122988236358524900,Mon Apr 29 22:17:14 +0000 2019,RT @JonathanLDrew: No arrests day after chaotic shooting attack in Baltimore (from @AP) By ⁦@dmcfadd⁩  https://t.co/OhA0tbb0vx
1122987993495679000,Mon Apr 29 22:16:16 +0000 2019,RT @APSouthRegion: The man accused of killing five people in a shotgun rampage through a Maryland newsroom is now pleading not guilty by re…
1122285538130706400,Sat Apr 27 23:44:58 +0000 2019,RT @AP: Authorities say 1 woman dies from wounds in shooting that leaves three others injured at Southern California synagogue; 19-year-old…
