id,created_at,text
1258405685009748000,Thu May 07 14:37:50 +0000 2020,RT @emarvelous: “She had already surprised everyone by becoming the first black woman in Congress after an upset victory in 1968. Then Shir…
1258172936470638600,Wed May 06 23:12:58 +0000 2020,RT @aflores: Carlos Ernesto Escobar Mejia, an immigrant detainee who had tested positive for COVID-19, died in ICE custody in San Diego. He…
1258163282432725000,Wed May 06 22:34:36 +0000 2020,Oof. “Perhaps partisanship fueled by disgust for one party instead of loyalty to the other has left large numbers o… https://t.co/V6seMmuChX
1258156614001057800,Wed May 06 22:08:06 +0000 2020,“It’s true that most Latinos are fairly set in their vote choice; few are traditional swing voters weighing both pa… https://t.co/tBLOdzcxob
1258148975930212400,Wed May 06 21:37:45 +0000 2020,@Lastmedic @stephanievalenc Read the piece!
1258147923688292400,Wed May 06 21:33:34 +0000 2020,@EdTufexis @stephanievalenc Read the piece!
1258147063868674000,Wed May 06 21:30:09 +0000 2020,“Latinas are deeply anti-Trump, far more so than Latinos.“ ⁦@stephanievalenc⁩  https://t.co/TynhprbNnT
1258091760523280400,Wed May 06 17:50:24 +0000 2020,@latinatolatina @70MillionPod https://t.co/64iDVBEJJH
1258083329297076200,Wed May 06 17:16:54 +0000 2020,Behold: @JuleykaLantigua, Peabody nominee. ✨ https://t.co/albJmKKHxh
1258076667928629200,Wed May 06 16:50:26 +0000 2020,RT @JuleykaLantigua: I rejoice that the tireless @70MillionPod S2 team earned a @PeabodyAwards nomination. What a privilege to have worked…
1258051639182835700,Wed May 06 15:10:58 +0000 2020,At least $500 million. https://t.co/3UkPJ8IVD3
1258051052332626000,Wed May 06 15:08:38 +0000 2020,RT @irin: Sotomayor asks if employers can object to covering COVID-19 vaccines with "exactly the same rules that apply here to contraceptiv…
1258020775015190500,Wed May 06 13:08:20 +0000 2020,RT @Newsweek: Joe Biden to launch $55 million Latino vote campaign as fight with Donald Trump to win over Hispanic men heats up https://t.c…
1258015043129573400,Wed May 06 12:45:33 +0000 2020,RT @marcela_elisa: “True to form, America still wants it both ways. It wants to be fed. And it wants to demonize the undocumented immigrant…
1257714975407210500,Tue May 05 16:53:12 +0000 2020,RT @RebeccaJarvis: The Stock Market is NOT the Economy.  If there ever was a moment to reinforce this truth, consider right now:  30 millio…
1257689194878640000,Tue May 05 15:10:45 +0000 2020,@JuleykaLantigua 😍😍😍
1257658268886933500,Tue May 05 13:07:52 +0000 2020,@mollyesque @nytimesbooks Yay!!!
1257487336759349200,Tue May 05 01:48:38 +0000 2020,RT @irin: “Elmhurst did not require every employee to wear at least a surgical mask until April 15.” https://t.co/KCyhM6kSuL
1257459474811555800,Mon May 04 23:57:55 +0000 2020,“The pandemic will mean the triumph of franchise chains over mom-and-pop shops, of C-suite execs over entrepreneurs… https://t.co/Bf41OSqaEZ
1257445184822001700,Mon May 04 23:01:08 +0000 2020,@SorayaMcDonald 👏🏼👏🏼👏🏼
1257400834771558400,Mon May 04 20:04:55 +0000 2020,Congratulations @bentaub91 👏🏼 https://t.co/rVyrUNlie9
1257320715121913900,Mon May 04 14:46:33 +0000 2020,Here is your new favorite podcast: How to Talk to [Mami and Papi] About Anything. Three minutes into episode one an… https://t.co/jdoNgB3ZqM
1257078298322051000,Sun May 03 22:43:16 +0000 2020,“One official said the ideas about invoking public health and other emergency powers had been on a ‘wish list’ of a… https://t.co/extvRMQhm1
1257077505548312600,Sun May 03 22:40:07 +0000 2020,RT @itscaitlinhd: NEW: If you're wondering how we got to the point of closed borders amid the pandemic, here's the backstory behind a years…
1257056494622834700,Sun May 03 21:16:37 +0000 2020,@carlosodio @emmyruiz Carlos glad to see you’re engaging in active parenting lol
1257055657141981200,Sun May 03 21:13:18 +0000 2020,RT @andreperryedu: Thanks @AliciaMenendez. Here are a few solutions that @NathalieMolina and I presented in a @BostonGlobe op-ed: Planning…
1257055596949504000,Sun May 03 21:13:03 +0000 2020,Have always wondered how @JessLivMo gets it all done, especially while she keeps so active on the group chat 👀 https://t.co/jttpJJZRm2
1257049227101900800,Sun May 03 20:47:45 +0000 2020,RT @JuleykaLantigua: Wowza. "Women start businesses at twice the rate of men. Women of color start 8 out of 10 of businesses started by wom…
1257049194117857300,Sun May 03 20:47:37 +0000 2020,@PanAfricanSoul @andreperryedu @MSNBC @kavitapmd @VirusesImmunity @drJoshS @alexismadrigal @albamonica… https://t.co/XiFThKBmFT
1257024267092459500,Sun May 03 19:08:34 +0000 2020,With me on @MSNBC at 4pmET @kavitapmd @VirusesImmunity @drJoshS @alexismadrigal @albamonica @PhilipRucker… https://t.co/7BTz4xWuIN
1257002727823102000,Sun May 03 17:42:58 +0000 2020,Joining me 2pmET @MSNBC:  @albamonica @meridithmcgraw @stillwaterwill @alivitali @RepJimmyPanetta @DKThomp @AlanKhazei @CityYear @caliyost
1256932517673869300,Sun May 03 13:03:59 +0000 2020,Agreed! We’re talking about this again today 4pmET w @jmsummers @NathalieMolina @andreperryedu on @MSNBC https://t.co/meILBJVAlL
1256672982073737200,Sat May 02 19:52:41 +0000 2020,Joining me 4pmET @MSNBC   @VenceremosAR @aijenpoo @nhannahjones @albamonica @choo_ek @DrPaulOffit @JoshNBCNews… https://t.co/yDHxeMI1Wq
1256649568235720700,Sat May 02 18:19:39 +0000 2020,@RFahrenz @WajahatAli @AliVelshi I concur!!!
1256642195274305500,Sat May 02 17:50:21 +0000 2020,Let them loose! https://t.co/n92KRuLqUU
1256640986471698400,Sat May 02 17:45:33 +0000 2020,Joining me 2pmET @MSNBC @PriscillaWT @sappelbaum @mikememoli @JoaquinCastrotx @CalNBC @TesaArcilla @CRLONLINE @arneduncan
1256379476080054300,Sat May 02 00:26:24 +0000 2020,RT @KoolMoeSteve: PANDEMIC ADVICE: Remember to read your fortune by ending it with “...in these uncertain times.” https://t.co/aGBCVOIsSP
1256377166671069200,Sat May 02 00:17:13 +0000 2020,If your kids don’t, mine will 🤷🏻‍♀️ https://t.co/0UvsaRrLhK
1256312701900533800,Fri May 01 20:01:03 +0000 2020,@anjiekonte I offer you that depressing reality to affirm that 1. It’s not in your head 2. You changing you isn’t always the solution.  ❤️
1256301350960402400,Fri May 01 19:15:57 +0000 2020,@pammontana1 @cecmunoz I am so happy that you found it useful. 🤍
1256281764210839600,Fri May 01 17:58:07 +0000 2020,@AmandaRenteria @codeforamerica Yessssssss
1256237425334071300,Fri May 01 15:01:56 +0000 2020,Wowzas https://t.co/vw9gUoODLg
1256024137732108300,Fri May 01 00:54:24 +0000 2020,RT @alexismadrigal: This is why we need transparency about COVID-19 race and ethnicity data. This outbreak is not hitting every community e…
1255921777450127400,Thu Apr 30 18:07:40 +0000 2020,RT @theriveterco: Tomorrow! We're thrilled to host @AliciaMenendez, @msnbc anchor + host of @latinatolatina &amp; @cecmunoz, VP @newamerica + f…
1255582860645486600,Wed Apr 29 19:40:56 +0000 2020,@alexi Truth hurts
1255296363333595100,Wed Apr 29 00:42:29 +0000 2020,@JaniceLlamoca @LivingstonAward @msabcleek @LatinoUSA 👏🏼👏🏼👏🏼
1255126093356556300,Tue Apr 28 13:25:54 +0000 2020,@JillFilipovic @nytimes Oh my
1254869558407635000,Mon Apr 27 20:26:31 +0000 2020,@mayaharris_ @meenaharris https://t.co/4fuC39BpRc
1254841152773279700,Mon Apr 27 18:33:39 +0000 2020,RT @Carrasquillo: NEW from me and first on @Newsweek:   National Latino and Immigration Groups Say Trump Left Latinos Out of Coronavirus Ai…
1254837058650148900,Mon Apr 27 18:17:23 +0000 2020,RT @VillanuevaBeard: Thank you, @AliciaMenendez, for having me on @latinatolatina to talk about what our education system can do to ensure…
1254825775372656600,Mon Apr 27 17:32:33 +0000 2020,@jduffyrice @zakcheneyrice This was so, so good.
1254825558871064600,Mon Apr 27 17:31:41 +0000 2020,“These are the people whose suffering is neglected when terms like equalizer are reduced to platitudes. But neglect… https://t.co/K0IVK8bgrw
1254791189401755600,Mon Apr 27 15:15:07 +0000 2020,RT @ashindi: The next devastation: “expect to see a full 50% of all Latinx businesses go under not come back. Fifty percent of 4.8 million…
1254790894781374500,Mon Apr 27 15:13:56 +0000 2020,RT @sahilkapur: Context on state dependency and "bailouts," based on the ratio of federal giving to taking.  Three of the four most depende…
1254790348271808500,Mon Apr 27 15:11:46 +0000 2020,RT @mckaycoppins: I find myself thinking about this at least once a day:  https://t.co/wW3zihsN1O https://t.co/05wxN5KfMD
1254790026996510700,Mon Apr 27 15:10:29 +0000 2020,“a prime example of the model’s inherent limitations — and the risk of relying on any model to accurately predict h… https://t.co/TZTmw8gwL8
1254495315681595400,Sun Apr 26 19:39:25 +0000 2020,With me at 4pmET on @MSNBC   @costareports @Eugene_Robinson @sahilkapur @Shawna @TonyRomm @alexismadrigal… https://t.co/LLiN6TBFHD
1254466900903460900,Sun Apr 26 17:46:30 +0000 2020,Joining me 2pmET @MSNBC   @PriscillaWT @Johnson4Dallas @PattersonNBC @albamonica @PeterHotez @Haleaziz @mayawiley @deepa_shivaram
1254209293282349000,Sun Apr 26 00:42:52 +0000 2020,@Nicolemarie_A @MSNBC @NBCNews Thank you for your great reporting!
1254204086553108500,Sun Apr 26 00:22:10 +0000 2020,@Jan_Ransom @HudsonPointe_HC I love his taste in music and his belief that he could fix the subway system. Holding… https://t.co/qJQ8rsBTJb
1254184334506025000,Sat Apr 25 23:03:41 +0000 2020,Subscribing. https://t.co/SH4Nmkj5bP
1254164058321891300,Sat Apr 25 21:43:07 +0000 2020,RT @Nicolemarie_A: San Juan, Puerto Rico Mayor @CarmenYulinCruz told @AliciaMenendez on @MSNBC that no one in Puerto Rico has received thei…
1254157683655090200,Sat Apr 25 21:17:47 +0000 2020,More @MariaESalinas, please. https://t.co/9FMOkGzpHY
1254134527049556000,Sat Apr 25 19:45:46 +0000 2020,Joining me 4pmET @MSNBC  @hblodget @brittanys @EliStokols @MayorDanGelber @WillemMarx @VinGuptaMD @AmeshAA @DLind @anoorani @akhan1437
1254125675147137000,Sat Apr 25 19:10:36 +0000 2020,@NathalieMolina I’m so sorry. Sending you love.
1254123302676766700,Sat Apr 25 19:01:10 +0000 2020,@Edisaurus Appreciate you!
1254122665683685400,Sat Apr 25 18:58:38 +0000 2020,@willysgreg Thank you!!!
1254103473135726600,Sat Apr 25 17:42:22 +0000 2020,Joining me 2pmET @MSNBC @SamBrockNBC @CoriCoffin @aaronecarroll @NormaJTorres @VaughnHillyard @agearan @HayesBrown… https://t.co/ojduP50e0Y
1254082972929704000,Sat Apr 25 16:20:55 +0000 2020,@ErikaAndiola @kai_newkirk Congratulations!  💞
1253386553839308800,Thu Apr 23 18:13:35 +0000 2020,RT @doitinpublic: It's #WorldBookDay and I'm overjoyed to be on a list of 5 Books We're Checking Out Now by the folks at @Glassdoor alongsi…
1253376354248204300,Thu Apr 23 17:33:04 +0000 2020,RT @NathalieMolina: For starters...  Self Made by @Nely_Galan  Likeability Trap by @AliciaMenendez  The Memo by @MindaHarts  More Than Enou…
1252990769406845000,Wed Apr 22 16:00:53 +0000 2020,“Neither of us feels as if we are doing anything other than failing at everything, every day.” Yep.  https://t.co/sVTdiinAW7
1252941952200454100,Wed Apr 22 12:46:54 +0000 2020,RT @WeAreUnidosUS: DON’T MISS-&gt; UnidosUS's virtual town hall “The Unequal Impact of #COVID19 on the Latino Community” tomorrow, Apr 22. Lea…
1252664027295211500,Tue Apr 21 18:22:32 +0000 2020,RT @DLind: NEW FROM ME:  DACA recipients were promised their data would be "protected from disclosure" to ICE.  But internal emails, public…
1252585275299172400,Tue Apr 21 13:09:36 +0000 2020,RT @mitchellreports: How can he justify stopping all immigration globally because of the pandemic at the same time he’s suggesting it’s saf…
1252365971764854800,Mon Apr 20 22:38:10 +0000 2020,RT @Carrasquillo: Smithfield Foods pork processing plant in S. Dakota blames 1 of the largest known COVID clusters —700 of their workers in…
1252365853233823700,Mon Apr 20 22:37:41 +0000 2020,@NathalieMolina Welp I have a new nightmare
1252272647993462800,Mon Apr 20 16:27:20 +0000 2020,RT @mariapraeli: My morning has been a mix of heavy cries &amp; deep breaths as my body reacts to no #DACA decision from #SCOTUS. The anxiety f…
1252232250852143000,Mon Apr 20 13:46:48 +0000 2020,RT @ZoeTillman: In today's SCOTUS orders: The justices granted a motion for a supplemental brief filed post-arguments in the DACA case abou…
1252231510003941400,Mon Apr 20 13:43:51 +0000 2020,@RebeccaJarvis Agreed. I also think all of the people on that call need to hear your kid screaming in order to remind them of this reality.
1252228445519655000,Mon Apr 20 13:31:41 +0000 2020,RT @JakePlunkett: I wrote about my mom's battle with COVID-19.   Or, at least, I tried to.  It's still very hard to talk about.  Anyway, I…
1251961818274242600,Sun Apr 19 19:52:12 +0000 2020,Joining me at 4pmET @MSNBC   @wendyrsherman @Shawna @JaxAlemany @JulianCastro @IanSams @ASDem @IamNickGonzalez @MonicaRamirezOH
1251928235782348800,Sun Apr 19 17:38:45 +0000 2020,Joining me on @MSNBC at 2pmET  @MayorAdler @RepDMP @emarvelous @catherine_lucey @ZerlinaMaxwell @paoramos @MichelleBrane @L_Toczylowski
1251901306404573200,Sun Apr 19 15:51:45 +0000 2020,@MrMikeBlake So far the Fugees have received the warmest reception. I will continue to update.
1251897505681465300,Sun Apr 19 15:36:39 +0000 2020,My husband is currently teaching our 3 year-old about CDs. Can’t decide if this is part of our tech, history or mus… https://t.co/8AYl7paAjW
1251600605275185200,Sat Apr 18 19:56:52 +0000 2020,My 3 year-old some flare to my blazer for the 4pmET @MSNBC. Also joining me: @PoliticoRyan @jameshamblin… https://t.co/S4b07IoZFm
1251588882145124400,Sat Apr 18 19:10:17 +0000 2020,@ToniVitanza Thank you for the flag! 🙏🏼🥴
1251567769428144000,Sat Apr 18 17:46:23 +0000 2020,Joining me 2pmET @MSNBC   @alivitali @MauraBarrettNBC @FrancisSuarez @NathalieMolina @MrMikeBlake @EricLiptonNYT… https://t.co/pufG0KnbEY
1251523917954588700,Sat Apr 18 14:52:08 +0000 2020,“Nonwhite women are more likely to be doing essential jobs than anyone else. The work they do has often been underp… https://t.co/W6FXPpFZoJ
1251194348424790000,Fri Apr 17 17:02:33 +0000 2020,RT @Carrasquillo: NEW from me, my first story for @Newsweek: Nearly Two-Thirds of Latinos Have Lost Jobs or Face Economic Hardship Due to C…
1250848870315278300,Thu Apr 16 18:09:44 +0000 2020,RT @KatyTurNBC: Final update:  She got a bed and was ok for a few days until her oxygen dropped. She was intubated on Saturday. Her oxygen…
1250844816704974800,Thu Apr 16 17:53:38 +0000 2020,@emarvelous I’m screaming
1250844343277101000,Thu Apr 16 17:51:45 +0000 2020,RT @paoramos: Watch this Sunday on @Showtime at 8PM👇🏼👇🏼 #VICEonSHO
1250812907358687200,Thu Apr 16 15:46:50 +0000 2020,@EmilyGould Annie. Bold.
1250576755158659000,Thu Apr 16 00:08:27 +0000 2020,RT @marcela_elisa: "Chelsea residents had to alert the state to the severity of the problem, even though the state had more complete inform…
1250570594447511600,Wed Apr 15 23:43:58 +0000 2020,RT @hannahdreier: The US is returning dozens of migrants to Central America every day, despite concerns that the deportees are spreading CO…
1250561413396996000,Wed Apr 15 23:07:29 +0000 2020,“They fled war, food insecurity or ethnic persecution to reach the US. Though they have seen colleagues crushed by… https://t.co/Jhcl793OS3
1250546567075029000,Wed Apr 15 22:08:30 +0000 2020,RT @alexismadrigal: Really proud of the @COVID19Tracking team, getting going on this important effort with @DrIbram. There’s a lot-lot-lot…
1250540381684498400,Wed Apr 15 21:43:55 +0000 2020,RT @lizzieohreally: Spent some time at a NYC hospital today (I’m fine), and can’t stop thinking about something one of the nurses told me:…
1250096557359280000,Tue Apr 14 16:20:19 +0000 2020,“The failure to provide emergency relief to entrepreneurs in our communities will lead to economic insecurity at a… https://t.co/lEhqRH19yP
1250053792655192000,Tue Apr 14 13:30:23 +0000 2020,@brittanykamalei @latinatolatina @gentefied You won’t regret it. So good.
1249803547161608200,Mon Apr 13 20:56:00 +0000 2020,@jheis21 @NicoleCurtin_ Thank you, Jen! Nicole, I’m going to be doing virtual book chats if you’re interested! ❤️
1249754298919071700,Mon Apr 13 17:40:18 +0000 2020,@_mandygonzalez Love you Mandy ❤️
1249739764007305200,Mon Apr 13 16:42:33 +0000 2020,@cherrilizabiff ❤️❤️❤️
1249738939641954300,Mon Apr 13 16:39:16 +0000 2020,For help filling out #PPP forms https://t.co/0Z1RkukVoB
1249737606180544500,Mon Apr 13 16:33:58 +0000 2020,@Nicolemarie_A @gentefied @lindayvette That makes my day ❤️
1249731713351200800,Mon Apr 13 16:10:34 +0000 2020,"If you find yourself in an industry doing all the jobs around the job you really want to do, check in on that. The… https://t.co/THqISaFURY
1249713915266838500,Mon Apr 13 14:59:50 +0000 2020,RT @NatashaBertrand: Trump’s supply chain task force, heavily influenced by Kushner, has been dubbed “the children” inside FEMA headquarter…
1249713668125851600,Mon Apr 13 14:58:51 +0000 2020,@JuleykaLantigua He’s good
1249712577355145200,Mon Apr 13 14:54:31 +0000 2020,RT @MSNBC: "We're on the front lines as immigrants, healthcare workers, first responders — and the administration is doing everything that…
1249685002671083500,Mon Apr 13 13:04:57 +0000 2020,@RebeccaCokley Thank GOODNESS
1249437400394281000,Sun Apr 12 20:41:04 +0000 2020,RT @Nicolemarie_A: Latinos had the biggest income loss during the Great Recession. They're now wrestling with coronavirus-related job losse…
1249425660495396900,Sun Apr 12 19:54:25 +0000 2020,Joining me at 4pmET @MSNBC:  @SamBrockNBC @GadiNBC @Hickenlooper @DamaliVidot @EBNHC @DrCHebertWDSU @CourtneyCogburn @JamilSmith @hina_nav
1249395476690018300,Sun Apr 12 17:54:28 +0000 2020,Joining me 2pmET @MSNBC @MauraBarrettNBC @PriscillaWT @MayorFrey @GerryConnolly @JoshNBCNews @PeteWilliamsNBC @priyaparker
1249032194582069200,Sat Apr 11 17:50:55 +0000 2020,Joining me 2pmET on @MSNBC @MauraBarrettNBC @PriscillaWT @aaronecarroll @HCTriage @CrisAlexJimenez @BenWessel… https://t.co/3pWPomda7f
1248941693430308900,Sat Apr 11 11:51:18 +0000 2020,RT @nhannahjones: Sometimes a single image summarizes suffering like a 1000 words can't. Our fellow Americans are undergoing unprecedented…
1248750890779062300,Fri Apr 10 23:13:07 +0000 2020,@TessQuinlan Thank you, Tess!  ❤️
1248750844981457000,Fri Apr 10 23:12:56 +0000 2020,“Incredibly relatable” is the best review I could ask for. ❤️ https://t.co/SgVbREHPQn
1248420037456617500,Fri Apr 10 01:18:26 +0000 2020,@julito77 This is gold
1248386590210060300,Thu Apr 09 23:05:31 +0000 2020,RT @ahylton26: Tonight I make my debut on The Report on @Quibi with a story about the broken trust between black communities and medical pr…
1248325619957543000,Thu Apr 09 19:03:15 +0000 2020,RT @itscaitlinhd: NEW: Poultry and meat plant workers are falling ill nationwide, but they're still facing pressure to show up for work to…
1248322461621461000,Thu Apr 09 18:50:42 +0000 2020,RT @anniecorreal: A story about immigrant Queens we never thought we’d write. A 7-mile area celebrated as one of the most diverse places on…
1247646344623374300,Tue Apr 07 22:04:03 +0000 2020,RT @Pmcknightnews: Thank you to everyone that’s been sharing my photo! And thank you for getting the message out.
1247639128033853400,Tue Apr 07 21:35:22 +0000 2020,RT @irin: New from me: Hospitals around the country have begun separating newborns from postpartum patients who are even suspected of havin…
1247593732188377000,Tue Apr 07 18:34:59 +0000 2020,@youngsinick 🔥
1247593640198881300,Tue Apr 07 18:34:37 +0000 2020,RT @youngsinick: I am so excited about the release of “I Don’t Want To Die Poor” and hope y’all will continue to support it and spread the…
1247305354599444500,Mon Apr 06 23:29:05 +0000 2020,RT @alexismadrigal: I was truly stunned by the Indiana numbers today. I held up the whole publishing process because I couldn't believe the…
1247294214871842800,Mon Apr 06 22:44:49 +0000 2020,RT @jodikantor: Please tell me your latest Coronavirus-related dilemma. Small or stark. If you'd rather not post publicly, dilemmas@nytimes…
1247217984776458200,Mon Apr 06 17:41:54 +0000 2020,RT @km: Childcare under 5 is a strange segment of the economy.  40% is done by relatives (stay at home parent, siblings, grandparent)  33%…
1246964198082560000,Mon Apr 06 00:53:26 +0000 2020,@JakePlunkett Yesssssssss
1246916541595205600,Sun Apr 05 21:44:04 +0000 2020,RT @LindseyReiser: Tomorrow, a 250-bed pop-up hospital at the Meadowlands Exposition Center will start accepting non-covid patients to ease…
1246880393699213300,Sun Apr 05 19:20:26 +0000 2020,@jess_mc @ZerlinaMaxwell 😍😍😍
1246856548984422400,Sun Apr 05 17:45:41 +0000 2020,Joining me today 2pmET @MSNBC @choo_ek @MaryKayHenry @SEIU @SenGillibrand @AlxThomp @ZerlinaMaxwell @JoaquinCastrotx @JulianCastro
1246786872493441000,Sun Apr 05 13:08:49 +0000 2020,@davidgura Unfortunately I saw this today (Sunday) and found it deeply disorienting
1246785265571696600,Sun Apr 05 13:02:26 +0000 2020,RT @MSNBC: "These goodbye conversations are so important. Not only for the person who is passing away, but their friends and their family,…
1246772034497130500,Sun Apr 05 12:09:51 +0000 2020,RT @NatashaBertrand: Exclusive: Two weeks before he was fired, Michael Atkinson wrote a letter to Chuck Schumer saying the last six months…
1246595849012023300,Sun Apr 05 00:29:45 +0000 2020,@AllisonPDavis 100%
1246594865363910700,Sun Apr 05 00:25:51 +0000 2020,RT @hunterw: My mother-in-law is an immigrant from Peru working as a hospital cleaner near the center of the #coronavirus crisis in Westche…
1246529027378200600,Sat Apr 04 20:04:14 +0000 2020,RT @KT_thomps: It's extremely chill and cool that when you try to start the process of filing for unemployment online you get this error me…
1246520753450860500,Sat Apr 04 19:31:21 +0000 2020,If you just watched our segment on ⁦@MSNBC⁩, here is the effort to supply tablets to hospitals so Covid-19 patients… https://t.co/I4QmOn63au
1246495085593755600,Sat Apr 04 17:49:21 +0000 2020,Joining me 2pm @MSNBC @MKarsMD @NCCPAcert @waltonkate @rashadrobinson @ColorofChange @JessLivMo @SenSchumer… https://t.co/EptFYS3ERi
1246435979814154200,Sat Apr 04 13:54:29 +0000 2020,@everythingloria Glo, I feel so seen. Thank you.
1246430167347667000,Sat Apr 04 13:31:24 +0000 2020,@DrLeanaWen Welcome to the world, Isabelle! ❤️
1246374363508637700,Sat Apr 04 09:49:39 +0000 2020,@cristela9 Great character note
1246254167821357000,Sat Apr 04 01:52:02 +0000 2020,“I have to collect her belongings because security isn’t allowed to come into the room. It moves me to see her wall… https://t.co/AmZqIr4A6d
1246181298613477400,Fri Apr 03 21:02:29 +0000 2020,@JakePlunkett Keeping her in my prayers. ❤️
1246150782933590000,Fri Apr 03 19:01:13 +0000 2020,RT @DLind: As much as Trump admin has restricted asylum, it’s admitted—in court!—it’s obligated under US &amp; intl law to provide some protect…
1246123464420921300,Fri Apr 03 17:12:40 +0000 2020,RT @kadiagoba: Tough conversation with a NYC doctor the other day who said," And then guess what? We’re so morbid. We’re so jaded. Guess wh…
1246116714229661700,Fri Apr 03 16:45:51 +0000 2020,If you are looking for an incredible political reporter or editor I’ve got one right here 👇🏼 https://t.co/WJsgD0HtRv
1246080345084133400,Fri Apr 03 14:21:19 +0000 2020,RT @Nicolemarie_A: “As the pandemic and its effects continue to test the economic and health care systems around the world, we are deeply c…
1246072114291015700,Fri Apr 03 13:48:37 +0000 2020,@esmewang As with everything you write, I loved it. Grateful for you. 💙
1246071743195816000,Fri Apr 03 13:47:09 +0000 2020,“It seems extra cruel to make time slow down when all we want to do is get through this time faster, but trust me:… https://t.co/yrzkAMMztw
1246070455414468600,Fri Apr 03 13:42:02 +0000 2020,@DrLeanaWen ❤️❤️❤️
1245876570448945200,Fri Apr 03 00:51:36 +0000 2020,RT @DLind: 🚨  We got internal Border Patrol guidance for the new mass-turnbacks policy.  It confirms the US has stopped offering any protec…
1245812203082723300,Thu Apr 02 20:35:49 +0000 2020,@collier The Circus Ship! Lucia the Luchadora!
