id,created_at,text
1260706483374825500,Wed May 13 23:00:23 +0000 2020,Calling all creators: We have two sessions on The Slate tomorrow that might be perfect for you.  Pre-register for t… https://t.co/qvsVGr7wx3
1260698861233987600,Wed May 13 22:30:05 +0000 2020,Production might still be on hold, but some Hollywood film and TV projects are casting. https://t.co/jT7Gu02xJl
1260691544220348400,Wed May 13 22:01:01 +0000 2020,Get animated at home with these projects. https://t.co/nTWUJrxSpb
1260683782992138200,Wed May 13 21:30:10 +0000 2020,Find out why @barnetdarren loved the #NeverHaveIEver kissing scene. https://t.co/JjsqKmhmoz
1260676267604693000,Wed May 13 21:00:19 +0000 2020,Ultimate guilty pleasure #90DayFiance is casting right now. https://t.co/qtcXjwY5Hs
1260668673154584600,Wed May 13 20:30:08 +0000 2020,"We’re really not trying to identify strong production skills at this level; we’re looking to identify storytelling… https://t.co/Dq0V3Ch1QS
1260661189337477000,Wed May 13 20:00:24 +0000 2020,Record for these voiceover projects from your own home! https://t.co/5aUmN0Rlcd
1260653607206056000,Wed May 13 19:30:16 +0000 2020,Calling all prospective film school students! Here are seven scholarships that should be on your radar. https://t.co/Er7FyepdTK
1260651397969662000,Wed May 13 19:21:29 +0000 2020,RT @Casey_Mink: *Inhales deeply so as to try and remain calm as I tell you the following, fails*  WE GOT CYNTHIA ERIVO TO INTERVIEW JEREMY…
1260646105953431600,Wed May 13 19:00:27 +0000 2020,We know you perfected your impression during quarantine, now put it to good use! https://t.co/xzWLfKRfxA
1260631022976319500,Wed May 13 18:00:31 +0000 2020,Renaissance man @jrmypope + @CynthiaEriVo aren’t just Broadway-turned-Hollywood  (in Jeremy’s case,… https://t.co/GstWdfmwue
1260608279622955000,Wed May 13 16:30:09 +0000 2020,We test-drove this online acting course to give you an honest verdict. https://t.co/Bv1ReXrnEE
1260593169575694300,Wed May 13 15:30:06 +0000 2020,Here are some parent-friendly acting activities you can do during lockdown. https://t.co/Ab4XMmOeiB
1260366673552576500,Wed May 13 00:30:06 +0000 2020,And how to fix it 😭 https://t.co/Y9P7k1rq1N
1260351579414302700,Tue May 12 23:30:07 +0000 2020,#2: Rewrite your mental script. (via @robpeterpaul) https://t.co/qpFc5fo7hL
1260344077696057300,Tue May 12 23:00:18 +0000 2020,Get warmed up for another Wednesday on The Slate.  Full schedule: https://t.co/p5eVlW6S5K https://t.co/c6hXT6P7N0
1260336479072551000,Tue May 12 22:30:07 +0000 2020,Calling all @blackishabc fans! @anthonyanderson is joining us on Instagram Live (@backstagecast on IG) tomorrow to… https://t.co/c0M852iB0G
1260329010250350600,Tue May 12 22:00:26 +0000 2020,Don’t miss any of the great gigs casting in Los Angeles! https://t.co/8dc2lFtxdo
1260323812417077200,Tue May 12 21:39:47 +0000 2020,RT @Digiday: As the production industry locks down, brand marketers are turning to remote casting. Sponsored by @Backstage  https://t.co/tZ…
1260321374951952400,Tue May 12 21:30:06 +0000 2020,Bad news: Broadway will remain closed until September  Good news: The SAG-AFTRA Foundation has released $4 million… https://t.co/cOgVEXmxYb
1260314063009087500,Tue May 12 21:01:02 +0000 2020,Today’s acting gigs are just what the doctor ordered. https://t.co/mtrBS2hLNe
1260283707941888000,Tue May 12 19:00:25 +0000 2020,There are lots of great opportunities for young talent, including work-at-home gigs. https://t.co/VM4vSQ3ysg
1260268595038302200,Tue May 12 18:00:22 +0000 2020,You could work from home for these big brands! https://t.co/wPLRjP0zG3
1260232268162969600,Tue May 12 15:36:01 +0000 2020,Remote casting is important now more than ever. That's why we took some time to chat about our game-changing remote… https://t.co/wqjYGolE6X
1260230803583361000,Tue May 12 15:30:12 +0000 2020,Don’t miss these opportunities to work from home, UK actors! https://t.co/TQuNZuEiWq
1260019386187780000,Tue May 12 01:30:06 +0000 2020,Approach your discovery process with gentle curiosity and an open mind. (via @ardenkaywin) https://t.co/8mDT3bHdA5
1260004514217824300,Tue May 12 00:31:00 +0000 2020,This also applies to virtual interviews. https://t.co/aUOr6pYQRh
1259989173735510000,Mon May 11 23:30:03 +0000 2020,Reason #1: Social media helps you build relationships. (via @Marketing4Actor) https://t.co/JgTLAtPKAJ
1259983633500299300,Mon May 11 23:08:02 +0000 2020,Which The Slate session are YOU most excited about tomorrow?  Full schedule: https://t.co/p5eVlW6S5K https://t.co/oB9sCHmOGJ
1259974085964173300,Mon May 11 22:30:05 +0000 2020,.@BenSPLATT’s gorgeous Saturday songs are exactly what we all need right now ❤️ https://t.co/dy7FTiZT4o
1259967020688384000,Mon May 11 22:02:01 +0000 2020,Some of Hollywood’s most seminal creatives share alma maters. https://t.co/h73Kwoe5OM
1259958984573886500,Mon May 11 21:30:05 +0000 2020,“The best science fiction is rubbing shoulders with the real world.” - #Snowpiercer showrunner @GraemeManson1 https://t.co/idDpO5bJF5
1259951458671300600,Mon May 11 21:00:11 +0000 2020,Don’t miss out on this well-paying remote opportunity! https://t.co/5NFeRS5IPa
1259943905350557700,Mon May 11 20:30:10 +0000 2020,While most of the industry remains shut down, CBS is keeping some business as usual with a slew of new season order… https://t.co/1ML3feKjoi
1259936431532884000,Mon May 11 20:00:28 +0000 2020,You’re just in time to apply for this remote gig ⌚️ https://t.co/FPBLZIqyGu
1259928811271004200,Mon May 11 19:30:11 +0000 2020,Here’s what @MarciLiroff thinks you can do to keep your mojo AND your sanity. https://t.co/VihWFTrnnX
1259924903081500700,Mon May 11 19:14:39 +0000 2020,@JmeMonahan We are excited to have you!
1259921313063415800,Mon May 11 19:00:23 +0000 2020,There are lots of opportunities for talent located across the country, including plenty of remote gigs. https://t.co/rMiRw5G4IT
1259906203930579000,Mon May 11 18:00:21 +0000 2020,You can audition for the #TootsieMusical tour remotely right now! https://t.co/MZgdOmiGpG
1259883501014450200,Mon May 11 16:30:08 +0000 2020,Nearly two months into lockdown, the future of UK theatre is under threat. https://t.co/GUpY56iR3h
1259868409682178000,Mon May 11 15:30:10 +0000 2020,Sometimes being too competitive can lead to one of the seven deadly sins. https://t.co/elEWuUpWys
1259694745980416000,Mon May 11 04:00:06 +0000 2020,Accents are an important skill to master. https://t.co/3F3csqACQN
1259649449141338000,Mon May 11 01:00:06 +0000 2020,Can you guess the two qualities? https://t.co/Kwo1ifX17m
1259634357343584300,Mon May 11 00:00:08 +0000 2020,The two disciplines have much in common. https://t.co/UkC3HxQ1za
