id,created_at,text
1260706396221272000,Wed May 13 23:00:02 +0000 2020,RT @katiejmbaker: Devastated to lose nearly all of my colleagues at @BuzzFeedNewsUK. While living here I've watched in awe as they continuo…
1260706357985939500,Wed May 13 22:59:53 +0000 2020,RT @RMac18: Hire our Australian and UK colleagues. They are pound-for-pound some of the best reporters in their fields. I'm devastated we w…
1260706312691695600,Wed May 13 22:59:42 +0000 2020,RT @PatrickStrud: A huge thank you to my whole team, past and present - and to everyone who supported me; it really helped. Special thanks…
1260666553973891000,Wed May 13 20:21:43 +0000 2020,RT @alexwickham: Look at twitter right now. Everything people are saying is true. So incredibly proud of the BuzzFeed UK team, which punche…
1260665849985118200,Wed May 13 20:18:55 +0000 2020,RT @charlie_savage: The same rules apply to intercepts of foreigners talking ABOUT an American. Hypothetical ex: an NSA intercept of Turkis…
1260665762584256500,Wed May 13 20:18:34 +0000 2020,America faces the “darkest winter in modern history” unless leaders act decisively to prevent a rebound of the coro… https://t.co/GhZkntfCaQ
1260660210001051600,Wed May 13 19:56:30 +0000 2020,RT @charlie_savage: Under US surveillance rules, unmasking an American's identity in a report derived from foreign-intelligence surveillanc…
1260657636141265000,Wed May 13 19:46:16 +0000 2020,"Each individual was an authorized recipient of the original report and the unmasking was approved through NSA's st… https://t.co/DYMF8VvZVK
1260650859584565200,Wed May 13 19:19:21 +0000 2020,"Each individual was an authorized recipient of the original report and the unmasking was approved through NSA's st… https://t.co/cfvFmJjOHq
1260622982919094300,Wed May 13 17:28:35 +0000 2020,Feinstein, King Call on DNI Nominee Ratcliffe to Clarify Position on U.S. Use of Torture  “In both your written and… https://t.co/MyC8vFFIGm
1260598047291011000,Wed May 13 15:49:29 +0000 2020,RT @LoopEmma: Inbox: @ChuckGrassley &amp; @SenRonJohnson wrote to AG Bill Barr and acting DNI Richard Grenell last night requesting all informa…
1260547146526232600,Wed May 13 12:27:14 +0000 2020,RT @Santucci: BREAKING — Former Trump campaign chairman Paul Manafort released to home confinement - @ABC News via ⁦@KFaulders⁩ ⁦@LukeLBarr…
1260371888540434400,Wed May 13 00:50:49 +0000 2020,RT @ChristopherJM: NEW: 45 ventilators delivered "from Russia, with love," to New York and New Jersey are being returned to FEMA, state and…
1260365804807377000,Wed May 13 00:26:38 +0000 2020,RT @NatashaBertrand: “The disclosure, which a senior U.S. government official confirmed was made in error, seems likely to revive questions…
1260240428353204200,Tue May 12 16:08:26 +0000 2020,@mitpool Such an amazing pic and I think that's partially because of cigarette in his mouth!  Lemmy rules! 🤘
1260205290831491000,Tue May 12 13:48:49 +0000 2020,@nabihasyed @colinlecher @themarkup Thank you for flagging this important report!
1260203520185135000,Tue May 12 13:41:47 +0000 2020,RT @nabihasyed: @JasonLeopold Totally atrocious. Our @colinlecher wrote about this phenomenon on the state level earlier this month: https:…
1260199947321831400,Tue May 12 13:27:35 +0000 2020,NYT Editorial Board: State and Federal Agencies Use Pandemic to Stifle Oversight  Ignoring Freedom of Information A… https://t.co/bjvUHKnAgj
1260198173483495400,Tue May 12 13:20:32 +0000 2020,RT @a_marshall_plan: Important piece from @nytopinion today: "Ignoring Freedom of Information Act requests during the crisis damages democr…
1260197988179144700,Tue May 12 13:19:48 +0000 2020,RT @AlexMahadevan: I spoke with #FOIA ninjas @JasonLeopold and @morisy about the #coronavirus documents reporters should be requesting and…
1259982460953284600,Mon May 11 23:03:22 +0000 2020,In case this rises to the level of "dereliction of duty" or "shockingly casual" I'm flagging it for you… https://t.co/5pPxtj8SGV
1259921743826677800,Mon May 11 19:02:06 +0000 2020,RT @aleszubajak: Tips for public records requests in the age of Covid @morisy @JasonLeopold offer help: https://t.co/viFcY7MvOF
1259869076911865900,Mon May 11 15:32:49 +0000 2020,A reminder that 2 mos ago in my/@BuzzFeedNews/@EPICprivacy's #FOIA lawsuit, US District Court Judge Reggie Walton r… https://t.co/z1VnoSjnIk
1259863027404255200,Mon May 11 15:08:47 +0000 2020,The DHS Privacy Office is officially on Twitter @dhs_priv #FOIA
1259858467340390400,Mon May 11 14:50:40 +0000 2020,RT @mvtopic: The next round of stimulus should include money to clear the #foia backlog in the next 6 months and ensure compliance with the…
1259629755306926000,Sun May 10 23:41:51 +0000 2020,RT @emptywheel: One of the side effects of Billy Barr and Ric Grenell's little delcassification spree is that FOIA terrorists like @JasonLe…
1259628280925184000,Sun May 10 23:35:59 +0000 2020,.@BuzzFeedNews &amp; I and CNN obtained Mary McCord's FBI 302, which she refers to in NYT column, in response to our… https://t.co/nHf0JzhZS2
1259625900347256800,Sun May 10 23:26:32 +0000 2020,DOJ and FBI are still withholding key parts of Michael Flynn's FBI interview summaries (302s) in response to my/… https://t.co/eNVDgsTMGD
1259575167304392700,Sun May 10 20:04:56 +0000 2020,Via #FOIA: DOJ spox helping out Fox News with a poorly sourced story https://t.co/cjgvMdirx1
1259263397876469800,Sat May 09 23:26:04 +0000 2020,In 2018, Daily Caller, citing sources, reported that HRC server was hacked by China, which Trump then promoted.   H… https://t.co/jUHUnRcPAu
1259256435050836000,Sat May 09 22:58:24 +0000 2020,Lolol 😂  #FOIA https://t.co/49YYUHlqBD
1259167623704543200,Sat May 09 17:05:30 +0000 2020,RT @NatSecGeek: "We're denying your request in full because we'd have to deny it in part" is a declaration that they want to ignore the law…
1259167607963320300,Sat May 09 17:05:26 +0000 2020,RT @joshgerstein: @SecretService #FOIA office needs to be put into some kind of court-ordered receivership. It's a joke and that is grading…
1259167579907620900,Sat May 09 17:05:19 +0000 2020,RT @NatSecGeek: Secret Service is attempting to deny multiple #FOIA requests I've filed by claiming the review process would take time and…
1259167262574907400,Sat May 09 17:04:04 +0000 2020,NEW SCOOP from @TaniaKozyreva &amp; @ChristopherJM based on previously unreleased documents:   Last year, Ukrainian pro… https://t.co/V6cHNWpxVQ
1258828442763550700,Fri May 08 18:37:43 +0000 2020,RT @LoopEmma: 👀 from House Intel transcripts released yesterday:  “Was there ever any concern about Mr. Manafort stealing money from the Tr…
1258817784596689000,Fri May 08 17:55:22 +0000 2020,RT @RosalindZAdams: I wrote about this deal last week w @kenbensinger. It’s great that the NYT got emails and can advance the story! What’s…
1258815798136541200,Fri May 08 17:47:28 +0000 2020,RT @LoopEmma: Documents Show That Ukrainian Prosecutors Wanted To Charge Paul Manafort With Corruption — Before They Were Fired https://t.c…
1258610962430640000,Fri May 08 04:13:31 +0000 2020,Bob Dylan releases another new song:  False Prophet https://t.co/dmX86QXo7n
1258607083878047700,Fri May 08 03:58:07 +0000 2020,RT @NoahShachtman: Kushner claimed there was nothing nefarious about his proposal to use secret Russian tech. He was being a “business guy.…
1258578477537587200,Fri May 08 02:04:26 +0000 2020,RT @kenbensinger: Major scoop out of today's House Intelligence Committee transcript dump: my secret identity  https://t.co/9rkr11llRy http…
1258511222208487400,Thu May 07 21:37:12 +0000 2020,My/@BuzzFeedNews #FOIA case re: Kavanaugh. We and our attorney @mvtopic fought hard for transparency https://t.co/L9LqboIVHT
1258508572297556000,Thu May 07 21:26:40 +0000 2020,RT @ZoeTillman: Michael Flynn Admitted Lying To The FBI. The Justice Department Now Says That Doesn’t Matter.  A deep dive on how we went f…
1258508535178166300,Thu May 07 21:26:31 +0000 2020,RT @LoopEmma: A House Intelligence Committee official says the committee will be releasing transcripts from its Russia investigation shortl…
1258503542958026800,Thu May 07 21:06:41 +0000 2020,Still waiting for this https://t.co/LAPOs1jhQ7
1258502683759128600,Thu May 07 21:03:16 +0000 2020,RT @JasonLeopold: From the #MuellerMemos, FBI interview summaries @BuzzFeedNews &amp; I obtained via #FOIA   Rick Gates told the FBI that VP Pe…
1258502672941899800,Thu May 07 21:03:13 +0000 2020,RT @JasonLeopold: From the #MuellerMemos @BuzzFeedNews &amp; I obtained via #FOIA   Reince Priebus told Mueller's investigators that there was…
1258502626225778700,Thu May 07 21:03:02 +0000 2020,RT @JasonLeopold: Chris Christie was having lunch with Trump on Valentine's Day 2017 when Trump told him, "Now that we fired Flynn, the Rus…
1258492482246946800,Thu May 07 20:22:44 +0000 2020,RT @LaurenLeHarper: Questions 1-1000: Why is CDC now calling all #FOIA requests too broad?
1258481502725173200,Thu May 07 19:39:06 +0000 2020,NEW after Trump's critical tweets last August about the Federal Reserve and Chairman Jay Powell, I filed a #FOIA re… https://t.co/pBcEljqdAV
1258480987492642800,Thu May 07 19:37:03 +0000 2020,These Detailed Maps Show How #COVID-19 Is Spreading In Five Major Cities   An analysis of five major cities by… https://t.co/BGDLg9O110
1258473312662913000,Thu May 07 19:06:33 +0000 2020,Really happy @BuzzFeedNews &amp; I filed this #FOIA lawsuit against DOJ related to Flynn. https://t.co/SNBOQBEnZC
1258448637471801300,Thu May 07 17:28:30 +0000 2020,RT @bradheath: A top prosecutor in the special counsel's office, Brandon Van Grack, has withdrawn from the government's prosecution of ex-T…
1258405126915547100,Thu May 07 14:35:36 +0000 2020,@BleuZ00m So amazing!
1258405041615978500,Thu May 07 14:35:16 +0000 2020,@emilytroutman Thank you, Emily!
1258404889924759600,Thu May 07 14:34:40 +0000 2020,@dontspyonmeNYPD @greenarchives1 I love this!!!
1258274802021761000,Thu May 07 05:57:45 +0000 2020,RT @jfreewright: Found this when working on Cadillac Records. Robert Nighthawk, born in Helena, Arkansas, 1909. Played at Muddy Waters', um…
1258260063304777700,Thu May 07 04:59:11 +0000 2020,Huge loss. #RIP Florian Schneider, co-founder of the legendary electronic group Kraftwerk  Listening to Autobahn ri… https://t.co/RkUx0jERn6
1258230255283814400,Thu May 07 03:00:44 +0000 2020,Get in the Ring https://t.co/1ZpLzUkLap
1258201054388392000,Thu May 07 01:04:42 +0000 2020,#FOIA #throwback: 3 years ago. NSA and me. https://t.co/oRvpL3Kqgj
1258187749565186000,Thu May 07 00:11:50 +0000 2020,A Man Who Got $69 Million By Tweeting At Trump Apparently Tried To Sell Masks To Calif  Yaron Oren-Pines, who never… https://t.co/qeOoBLQKmb
1258179639098454000,Wed May 06 23:39:36 +0000 2020,RT @LoopEmma: “All that said, nothing I have seen affects the conclusion that U.S. policy toward Ukraine — policy that Chairman Johnson who…
1258179619984941000,Wed May 06 23:39:31 +0000 2020,RT @LoopEmma: Yesterday, we reported that the National Archives has sent the senators more than 9,400 pages of records.   In his letter tod…
1258179593418215400,Wed May 06 23:39:25 +0000 2020,RT @LoopEmma: Scoop: The State Department has turned over more than 4,000 pages of records to Senate Republicans as part of their Biden/Ukr…
1258178817002217500,Wed May 06 23:36:20 +0000 2020,“It is wholly inappropriate for the State Department to dedicate its limited resources to voluntarily complying wit… https://t.co/6DDKeWTsxS
1258178200015908900,Wed May 06 23:33:53 +0000 2020,A Top Democrat Says The State Department Has Sent Republicans Thousands Of Pages For Their Biden Investigation Whil… https://t.co/cbxmuCE3TX
1258149998388183000,Wed May 06 21:41:49 +0000 2020,Just in time for class warfare, Dischord Record’s entire catalog is now free to stream online https://t.co/yGJjNmWh0x h/t @GIJoeMontana
1258149630883303400,Wed May 06 21:40:21 +0000 2020,@GIJoeMontana @attackerman This is great and much needed right now!
1258137311495295000,Wed May 06 20:51:24 +0000 2020,RT @paldhous: NEW from me: Trump Claims The Coronavirus Came From This Wuhan Lab. Here’s What We Actually Know About Its Research. https://…
1258127967529640000,Wed May 06 20:14:17 +0000 2020,RT @LoopEmma: Hannity also talked about it at length on his show. Zero credit in the writeup of that, too.   https://t.co/JGSLIMAjpZ
1258127949376696300,Wed May 06 20:14:12 +0000 2020,RT @LoopEmma: Wow. Fox News claims they “obtained” the Obama letter I exclusively wrote about hours before they did yesterday. They gave ze…
1258104411630559200,Wed May 06 18:40:40 +0000 2020,@blackvaultcom @CJR Sorry should have read *Greenewald* !
1258077022460444700,Wed May 06 16:51:50 +0000 2020,Great story from @mikesallah7  Her Husband Fought For And Then Against Fidel Castro. Now Adam Driver Is Starring In… https://t.co/BRwi5chLwm
1258038258681835500,Wed May 06 14:17:48 +0000 2020,Inside the Black Vault  Great story on John Greenwald's  (@blackvaultcom) stellar #FOIA work  https://t.co/E37HJKXSdC via @cjr
1257909670028570600,Wed May 06 05:46:50 +0000 2020,RT @jeremymbarr: Props to Jonah Peretti for continuing to seemingly care a lot about journalism and to prioritize journalists
1257893908060598300,Wed May 06 04:44:12 +0000 2020,@digitalfolklore @consequence So good!!!
1257882661839757300,Wed May 06 03:59:31 +0000 2020,@digitalfolklore @consequence Damn!! That's amazing
1257876984660521000,Wed May 06 03:36:58 +0000 2020,Hundreds of Hours Worth of 1980s-Era MTV Programming Uploaded Online  Video countdowns, Headbanger's Ball, 120 Minu… https://t.co/QFkpUmJjXH
1257817212095627300,Tue May 05 23:39:27 +0000 2020,Congrats to my @BuzzFeedNews colleague @jvgarrison on her book The Devil's Harvest, which @KirkusReviews just said… https://t.co/Vf7VVMsDZt
1257791008776917000,Tue May 05 21:55:19 +0000 2020,RT @vdbaranetsky: I love representing journalists because their storytelling is essential not just to democracy - but to our humanity. As t…
1257788452067655700,Tue May 05 21:45:10 +0000 2020,@vkbaker I was thinking exactly the same
1257787632550985700,Tue May 05 21:41:54 +0000 2020,RT @BuzzFeedNews: NEW: Barack Obama privately blasted a congressional investigation into Joe Biden and alleged Ukrainian election interfere…
1257786740871327700,Tue May 05 21:38:22 +0000 2020,RT @LoopEmma: Scoop: In a letter to the National Archives, former president Barack Obama blasted the Senate GOP investigation into Joe Bide…
1257786684587950000,Tue May 05 21:38:08 +0000 2020,SCOOP by @LoopEmma: Obama Privately Blasted A Republican Investigation Into Joe Biden And Ukraine, Calling It An Ef… https://t.co/LQTBaY9eov
1257775243000574000,Tue May 05 20:52:40 +0000 2020,This is one of the most legendary concert venues in the country. Help save it!   Historic Troubadour nightclub laun… https://t.co/Nrw1Om1UM8
1257717969045598200,Tue May 05 17:05:05 +0000 2020,RT @nivassoc: We're asking our legislators for help, so we can prevent more independent venues from having to shut their doors.  Find out h…
1257716613954113500,Tue May 05 16:59:42 +0000 2020,RT @charlie_savage: The @knightcolumbia First Amendment Institute has a FOIA coup: liberating historic Office of Legal Counsel opinions, ba…
1257716227981615000,Tue May 05 16:58:10 +0000 2020,RT @BuzzFeedNews: We are thrilled to welcome back Mark Schoofs (@SchoofsFeed) as our next editor-in-chief ✨ https://t.co/TxmIiH2TSo
1257701302378868700,Tue May 05 15:58:52 +0000 2020,RT @SchoofsFeed: Some news. Thrilled to be back!  https://t.co/dVEkd8sgcP @BuzzFeedNews @BuzzFeed @USCAnnenberg
1257700137184497700,Tue May 05 15:54:14 +0000 2020,I AM SO EXCITED! THIS IS SUCH GREAT NEWS!!!!!   @SchoofsFeed is the new Editor in Chief of @BuzzFeedNews!!!!!!  Wel… https://t.co/9rLVuTvFEN
1257474812525641700,Tue May 05 00:58:52 +0000 2020,NEW in my/@BuzzFeedNews and @EPICprivacy's yearlong quest to unredact additional portions of the Mueller report.   https://t.co/g5Svqsi93M
1257473171374198800,Tue May 05 00:52:21 +0000 2020,RT @ZoeTillman: Now that Roger Stone's district court case is done and a judge released search warrant materials re: Stone, @BuzzFeedNews/@…
1257468696454447000,Tue May 05 00:34:34 +0000 2020,Trump said during his Fox News interview yesterday that Joe Biden had written him a letter of apology after critici… https://t.co/7lEj2XEhkN
1257438810436231200,Mon May 04 22:35:49 +0000 2020,For the first time in 2 months, I got #FOIA mail! 🙏 https://t.co/NnHclZuWU9
1257422375081201700,Mon May 04 21:30:30 +0000 2020,RT @bradheath: The upshot of all this is that the remainder of DOJ's applications for FISA surveillance of @carterwpage will remain secret.…
1257422359893508000,Mon May 04 21:30:27 +0000 2020,RT @bradheath: Coda: FISA applications are among the government's deepest secrets. Normally, a FOIA for one of those would be snuffed out i…
1257422240003604500,Mon May 04 21:29:58 +0000 2020,RT @bradheath: Yet again, a federal judge has ruled that when President Trump tweets on matters of national security, you can't be sure tha…
1257422213508186000,Mon May 04 21:29:52 +0000 2020,RT @bradheath: From our lawsuit with @JMadisonProject for information from the @carterwpage FISA applications. The gov't says some info is…
1257377925017546800,Mon May 04 18:33:52 +0000 2020,"You know it's not unlike the Politicians and leaders, when they do things by half"  Another great one gone. #RIP https://t.co/RAkfeBCTWe
1257377426625237000,Mon May 04 18:31:54 +0000 2020,RT @NatSecGeek: If you ever Liked or RTed a #WikiLeaks tweet or followed their account, congratulations – you're in the FBI's file on WikiL…
1257363072001466400,Mon May 04 17:34:51 +0000 2020,@laRosalind @bmaz Awesome!
1257361589499502600,Mon May 04 17:28:58 +0000 2020,Good time to show off my new t shirt #FOÏA https://t.co/sxJESyYtGJ https://t.co/egA1dATzTm
1257361304588861400,Mon May 04 17:27:50 +0000 2020,And thanks as well to @SenFeinstein @ChuckGrassley @JohnCornyn!
1257359663802265600,Mon May 04 17:21:19 +0000 2020,Thank you @SenatorLeahy! #FOIA  https://t.co/SAp6vTKEfz
1257359518549319700,Mon May 04 17:20:44 +0000 2020,RT @SenatorLeahy: Now, more than ever, the public's right to know must be guarded vigilantly. While the pandemic poses unprecedented challe…
1257163853835538400,Mon May 04 04:23:14 +0000 2020,RT @HannahD15: Jim Moginie of Midnight Oil has produced a song with Moz, a Kurdish refugee detained in the Mantra Bell City hotel in Presto…
1257140068478681000,Mon May 04 02:48:43 +0000 2020,@CentaurMike @BuzzFeedNews Yes! Always filing
1257095963690233900,Sun May 03 23:53:28 +0000 2020,My previous win  https://t.co/YXfWgFz0un
1257095484344156200,Sun May 03 23:51:33 +0000 2020,Once again, I have a Trump tweet to thank and point to in my pursuit of documents from a wide range of govt agencie… https://t.co/cRcvkPgNFW
1256998128538079200,Sun May 03 17:24:42 +0000 2020,@meifongwriter @PekingMike @JimDeRogatis @wendi_c_thomas @JimGMorris Thank YOU, Mei!
1256997811020869600,Sun May 03 17:23:26 +0000 2020,RT @meifongwriter: #WorldPressFreedom thread celebrating great American journalism mentions @PekingMike @JasonLeopold @JimDeRogatis @wendi_…
1256991965796843500,Sun May 03 17:00:13 +0000 2020,@publicintegrity @BuzzFeedNews Thank you!! ✊
1256991688465305600,Sun May 03 16:59:06 +0000 2020,RT @publicintegrity: Another Watchdog Q&amp;A standout: @BuzzFeedNews @JasonLeopold the reporter who, like us, never met a FOIA we didn't like.…
1256972170258862000,Sun May 03 15:41:33 +0000 2020,More than 60,000 people dead in the US More than 30 million people unemployed  “Trump may not have been expecting t… https://t.co/XpHOgtI4y8
1256613893788414000,Sat May 02 15:57:53 +0000 2020,RT @RebekahLSanders: Last week @Gannett laid off the executive editor of a small paper in Indiana, @theheraldtimes.  He lived in an apartme…
1256609884268724200,Sat May 02 15:41:57 +0000 2020,RT @ByMikeBaker: A new threat reaches the United States: A massive hornet with mandibles that rip bees to shreds and a stinger so potent th…
1256606843142430700,Sat May 02 15:29:52 +0000 2020,An album title for these times. Happy 37th birthday to the synth-pop classic Power, Corruption &amp; Lies by New Order,… https://t.co/L1mluNd0Af
1256572729492271000,Sat May 02 13:14:19 +0000 2020,SCOOP from @LoopEmma ICYMI: Democrats are pursuing the same legislative steps that forced the release of the infamo… https://t.co/abQEUnwYV1
1256396032377643000,Sat May 02 01:32:11 +0000 2020,Also, Trump promised Michael Flynn a "good recommendation" after he fired him. "You're a good guy. We'll take care… https://t.co/jyHKnCmT9E
1256394363136929800,Sat May 02 01:25:33 +0000 2020,"I'll hide behind a smile and understanding eyes and I'll tell you things that you already know"… https://t.co/3wHerUOBqW
1256393738781290500,Sat May 02 01:23:04 +0000 2020,#Flashback: Here's a Jan 24, 2017 email I obtained via #FOIA from the Justice Department's Counterespionage Section… https://t.co/gfRKWVjlae
1256393119001501700,Sat May 02 01:20:36 +0000 2020,From the #MuellerMemos @BuzzFeedNews &amp; I obtained via #FOIA   Steve Bannon told FBI agents during a meeting at Muel… https://t.co/WLs5CF0xxv
1256389774501310500,Sat May 02 01:07:19 +0000 2020,@BetCwistopher Imagine that's me in your Twitter header
1256387970099064800,Sat May 02 01:00:09 +0000 2020,For the next time President Trump tweets that the media makes up sources. Here's a statement from then DOJ spox Sar… https://t.co/6PZT7PfUAa
1256382985500102700,Sat May 02 00:40:20 +0000 2020,@GeorgeWPapajohn Ha!
1256358020327456800,Fri May 01 23:01:08 +0000 2020,RT @davidmcswane: My latest: How Profit and Incompetence Delayed N95 Masks While People Died at the VA https://t.co/NGFusRiJ4H
1256356203807965200,Fri May 01 22:53:55 +0000 2020,Happy 3 year anniversary to this crazy story I reported based on FBI documents I obtained via #FOIA w/@_rshapiro  a… https://t.co/jxWgd1vJip
1256344347185799200,Fri May 01 22:06:48 +0000 2020,If Trump is angry with Brad Parscale now this will probably make him angrier.   From the #MuellerMemos (FBI intervi… https://t.co/F8Dvj4yyEd
1256303701356015600,Fri May 01 19:25:18 +0000 2020,Remember the unsigned statement NOAA posted last year during Hurricane Dorian/#sharpiegate disavowing a tweet from… https://t.co/MnKXte9Tub
1256296309515927600,Fri May 01 18:55:55 +0000 2020,MORE from the #sharpiegate cache NOAA released this AM in response to my/other #FOIA requests.   A set of heavily r… https://t.co/GAQ4QPj3HS
1256290994976256000,Fri May 01 18:34:48 +0000 2020,Our reporting on the #sharpiegate docs from February, which seems like several lifetimes ago  https://t.co/G7tTRV9aqR
1256285437682790400,Fri May 01 18:12:43 +0000 2020,One of the few heavily redacted from the latest NOAA #sharpiegate cache just released. This from Neil Jacobs, the A… https://t.co/NykZ7oZoHJ
1256283797286318000,Fri May 01 18:06:12 +0000 2020,More from the latest cache of docs released in response to my/other #FOIA request this AM by NOAA related to… https://t.co/3G977EYYM2
1256280721381081000,Fri May 01 17:53:59 +0000 2020,A GENUINE NOBLE PRIZE https://t.co/nSeAZv4QoJ
1256279912492626000,Fri May 01 17:50:46 +0000 2020,The letter accompanying this "award" a citizen sent to the director of the national weather service. He calls it "A… https://t.co/m5T0VTgXuF
1256278903569539000,Fri May 01 17:46:45 +0000 2020,"You are hereby awarded TEN ATTABOYS. This qualifies You to enjoy the Satisfaction of being an Intrepid Role Model… https://t.co/2rQ1NBk0c2
