id,created_at,text
1224345206713127000,Mon Feb 03 14:53:39 +0000 2020,RT @SchonMagazine: Sky Blue  https://t.co/ZeGItQVG5W  photography. @jsotofuentes fashion. @sofyflorees model. @aliyaprotto @paragonmodelm w…
1217035607282802700,Tue Jan 14 10:47:54 +0000 2020,Never enough apples. #NinaRicciParfums #NinaRouge https://t.co/wAeHkafFfz
1207614625648382000,Thu Dec 19 10:52:17 +0000 2019,*ADVENT CALENDAR DAY 18* Five Rouge macon &amp; lesquoy patches with five new fragrances Nina Rouge to be won just here… https://t.co/exTFBY0R6H
1206963938597965800,Tue Dec 17 15:46:41 +0000 2019,*ADVENT CALENDAR DAY 17* Win a Nina Ricci Rouge shirt with the new fragrance Nina Rouge just here :… https://t.co/Q45vStaYVL
1206591735306035200,Mon Dec 16 15:07:41 +0000 2019,*ADVENT CALENDAR DAY 16* Win an Elise Chalmin Rouge shirt with the new fragrance Nina Rouge just here:… https://t.co/OgCPbbQog3
1194258690125320200,Tue Nov 12 14:20:34 +0000 2019,RT @aaronteav: Here’s another fashion illustration of Nina Rouge and look 40 from the @NinaRicci Winter 2019 collection. https://t.co/FgcLu…
1194213486886297600,Tue Nov 12 11:20:57 +0000 2019,When I arrive a bit late at the office! #NinaRouge #NinaRicciParfums @estellaboersma https://t.co/raUy3u8W2C
1181859971136458800,Wed Oct 09 09:12:29 +0000 2019,RT @NOWFASHION: More is more! Backstage shot at @NinaRicci    #SpringSummer20   Ph. @callvalerio   #NinaRicci #ReadytoWear https://t.co/wEE…
1181539342906527700,Tue Oct 08 11:58:25 +0000 2019,RT @SignatureScent: "The creation of #perfume is an act of love whether real or imaginary." ~@NinaRicci #quote #fragrance #perfume #perfume…
1179739670953021400,Thu Oct 03 12:47:10 +0000 2019,RT @coolchicstyle: Nina Ricci Primavera Estate 2020: la sfilata. @NinaRicci &gt;&gt; https://t.co/4PqTk9Gabj Paris https://t.co/5uKrcQC0Yn
1176466146285052000,Tue Sep 24 11:59:21 +0000 2019,RT @ParisArtDeVivre: #Paris Street #Exhibition Highlights ✨ Emerging #Designers  https://t.co/ksNBqWlNPq via @wwd  With @Galeries_Laf @CHAN…
1173605161471742000,Mon Sep 16 14:30:49 +0000 2019,RT @lofficielparis: #INDUSTRYTRENDS — @NinaRicci change de cap : https://t.co/dodQa8TH83 https://t.co/WDO7agP9JS
1173516590291345400,Mon Sep 16 08:38:52 +0000 2019,RT @BoF: From @NinaRicci to @TommyHilfiger, discover the latest jobs in fashion: https://t.co/YQurvfcVpy https://t.co/CYEyFICfqJ
1171700720938160000,Wed Sep 11 08:23:15 +0000 2019,RT @DailyLuxury04: New #Perfume per @NinaRicci. Debutta Nina Rouge, #fragrance #floral fruity gourmand, dal cuore di #GARDENIA e ginger flo…
1171348728843776000,Tue Sep 10 09:04:34 +0000 2019,RT @thesevyanthouse: Multicolor Parasol Hats by @ninaricci for @elle_russia September issue. • • Illustrations by ©️ @thesevyanthouse_illus…
1171342149310435300,Tue Sep 10 08:38:25 +0000 2019,RT @musiquedepubcom: Musique de la pub parfum Nina Ricci @NinaRicci Nina Rouge par Serge Gainsbourg https://t.co/GLiqtlpn6g ag. L.O.V.E  #N…
1171057263743766500,Mon Sep 09 13:46:23 +0000 2019,RT @Marionnaud_Fr: Toujours plus de ROUGE 🍎 La nouvelle Eau de Toilette @NinaRicci Rouge a tout pour vous faire craquer😍  RDV ici➡️ https:/…
1150765143367782400,Mon Jul 15 13:52:45 +0000 2019,Not available for this moment. #NinaRicciParfums #MyRicciSplash https://t.co/3sXVLqIDOV
1148947597245263900,Wed Jul 10 13:30:28 +0000 2019,RT @bellanaijastyle: Janelle Monae covers @instylemagazine August Badass Women issue in @NinaRicci! . . Photographed by @pamela_hanson; Sty…
1148561619103998000,Tue Jul 09 11:56:43 +0000 2019,The first NINA RICCI collection by Rushemy Botter and Lisi Herrebrugh in the eye of @loicprigent! #ninaricci… https://t.co/qZokxyWyrI
1148235076397883400,Mon Jul 08 14:19:10 +0000 2019,"Fashion always loves a good hat!” - @loicprigent 📸 : @ninaricci  #ninaricci #NinaRicciParfums https://t.co/SZ5bGiANVK
1143175456470048800,Mon Jun 24 15:14:02 +0000 2019,Natural Beauty ❤️ #summerishere #pooltime #sainttropez #MyRicciSplash #NinaRicciParfums @marinedauchez https://t.co/TwuwpSKLag
1141689780876578800,Thu Jun 20 12:50:29 +0000 2019,Sunbath❤️ #summerishere #pooltime #sainttropez #MyRicciSplash #NinaRicciParfums #summeressentials @aliciaaylies https://t.co/tlQ2iCtP3R
1141644652602437600,Thu Jun 20 09:51:10 +0000 2019,RT @PortDuty: Nina, the most forbidden of all fruits. 🍎😍  Nina by @ninaricci is a promise of seduction, A fresh fruity floral with mouth wa…
1139095424952938500,Thu Jun 13 09:01:27 +0000 2019,RT @Adorngirl: Les sorbets de Nina  📸by me for @NinaRicci ft Kellie Baldwin https://t.co/fj201GZDXm
1138718382008754200,Wed Jun 12 08:03:13 +0000 2019,Casual bath. #poolside #MyRicciSplash #NinaRicciParfums #Poolside #Flowersinvasion #NewFragrance https://t.co/8yf4c8XuKL
