id,created_at,text
1249793647580721200,Mon Apr 13 20:16:40 +0000 2020,@womenphotograph @NYMag @TheCut We hear your concerns and the Cut will not continue with this project.
1246064848062034000,Fri Apr 03 13:19:45 +0000 2020,I don't tweet a lot, but this made me feel things. https://t.co/4T2EnzEqh4
1239359459358584800,Mon Mar 16 01:14:55 +0000 2020,And here we go. https://t.co/NMceRMS5mg
1235542678734917600,Thu Mar 05 12:28:24 +0000 2020,@MarinaCsomor @TheCut @mollyhfischer The Cut will be back! I promise! Don’t give up on us!
1233903638227058700,Sat Feb 29 23:55:26 +0000 2020,Oy! https://t.co/Ub3qzU9ETX
1232129040242356200,Tue Feb 25 02:23:49 +0000 2020,People who love fiction, please come!!! ♥️ Selected Shorts: Fiction Night with New York Magazine’s The Cut… https://t.co/a3VjBFElal
1231550509951127600,Sun Feb 23 12:04:57 +0000 2020,Exclusive from @CathyHoryn https://t.co/Pvh4ba4gV4
1229763911181885400,Tue Feb 18 13:45:38 +0000 2020,@taffyakner There’s a place for this take. 😘 @TheCut
1204448924511211500,Tue Dec 10 17:12:55 +0000 2019,RT @leoncrawl: me too. maybe this is hyperbole but i can't think of a recent podcast that was more daring + irreverent about format/tone/st…
1204439761190097000,Tue Dec 10 16:36:31 +0000 2019,RT @annaesilman: nothing gold can stay but the cut on tuesdays was a beautiful shiny jewel of a podcast and i am so sad to say goodbye to i…
1204437917894090800,Tue Dec 10 16:29:11 +0000 2019,@mollyhfischer @Gimletmedia @rtraister I’d completely forgotten that we did that. 😂
1204437752831529000,Tue Dec 10 16:28:32 +0000 2019,RT @LaurenStarke: Congrats to @mollyhfischer and the @Gimletmedia team for producing a consistently excellent podcast. Excited to see what…
1204437719176360000,Tue Dec 10 16:28:24 +0000 2019,RT @irin: Working with @TheCut on Tuesdays on an episode for much of 2019 was one of the most rigorous and intense experiences of my career…
1204437677187248000,Tue Dec 10 16:28:14 +0000 2019,RT @Amy__Bailey: I haven't listened to this week's @TheCut podcast episode yet, but I'm sorry to hear that it's the end.  @KimmieRegler, @m…
1204432085873766400,Tue Dec 10 16:06:01 +0000 2019,@JournalistFritz Yay welcome back!
1204431217707360300,Tue Dec 10 16:02:34 +0000 2019,Also in the meantime I went back and listened to the very first episode and I’m still so very proud of this project… https://t.co/KX52A2sRSd
1204430692089835500,Tue Dec 10 16:00:28 +0000 2019,Bittersweet news, but happy for @mollyhfischer to be writing for @TheCut 💎 and we’ll be back in the new year with n… https://t.co/t1uqJ8WlG0
1190293555358699500,Fri Nov 01 15:44:32 +0000 2019,"There’s a direct line between Zuckerberg’s laughter and and Weinstein’s claim that he just wanted to get out of th… https://t.co/BaLVc9GzoK
1190274381102100500,Fri Nov 01 14:28:21 +0000 2019,@RichardPrince4 @jerrysaltz Your space.
1184296060149215200,Wed Oct 16 02:32:38 +0000 2019,@hhavrilesky Heather, I’d send you these things but I’m too busy with my 10 step nighttime routine which keeps me l… https://t.co/P7xmUoHPu8
1182785336205889500,Fri Oct 11 22:29:33 +0000 2019,What a beautiful day this has been. Really. https://t.co/7bKOQ5LcxQ
