id,created_at,text
1255153090317004800,Tue Apr 28 15:13:11 +0000 2020,RT @agarwal_gaurav: And we published our first research paper. And in a top medical informatics journal! Culmination of almost 2 year's wor…
1255153039897317400,Tue Apr 28 15:12:58 +0000 2020,RT @tandon_prashant: Data science will change the way healthcare works! Our strong move towards the next gen healthcare. Brilliant work by…
1204603050305847300,Wed Dec 11 03:25:22 +0000 2019,RT @anniegowen: Jaw-dropping statement from the environment minister in the world’s most air polluted country: No Indian Study Shows That P…
1194645713910554600,Wed Nov 13 15:58:28 +0000 2019,Really excited to finally launch Aira who we've been working on for quite some time. Do check out our blog post and… https://t.co/oxjTFx3dAZ
1151854692479197200,Thu Jul 18 14:02:13 +0000 2019,What is the age of your lungs? Even if the study over estimates the aging significantly it's insane what air pollut… https://t.co/B0pmMn5UcX
1119157057536454700,Fri Apr 19 08:33:30 +0000 2019,Check out our newly launched World Air quality map on Airveda website. Would love to hear feedback! https://t.co/04QrDq9MsS
1106041107740278800,Thu Mar 14 03:55:23 +0000 2019,https://t.co/DaKuL4I2As
1105704934878662700,Wed Mar 13 05:39:34 +0000 2019,This is why solving air pollution needs to be a top priority for the country and a major concern for voters this el… https://t.co/pXeMbLOk3B
1105489144736825300,Tue Mar 12 15:22:05 +0000 2019,https://t.co/GXHXHqDFCN
1101446747828772900,Fri Mar 01 11:39:03 +0000 2019,https://t.co/n182duwdCs
1097838585796018200,Tue Feb 19 12:41:30 +0000 2019,https://t.co/oUA7WCYAcW
1073466262779543600,Fri Dec 14 06:34:35 +0000 2018,Based on special request from many Airveda users, we just posted an article which talks about air pollution due to… https://t.co/y7u2n9rzeI
1069980689922252800,Tue Dec 04 15:44:10 +0000 2018,RT @airveda: Every year we see new Indian cities show up on the WHO most polluted list You can see the #airpollution ranking of Indian citi…
1056036215869333500,Sat Oct 27 04:13:48 +0000 2018,RT @airveda: We are delighted to announce that our monitor PM2510CVTH  is the first IAQ (indian air quality) monitor manufactured in India…
1056036206084046800,Sat Oct 27 04:13:46 +0000 2018,RT @airveda: Pollution can cause irreversible damage to children's lungs which are still developing. Studies have shown that 40% of childre…
1056036096054906900,Sat Oct 27 04:13:20 +0000 2018,RT @agarwal_gaurav: Drowned in pollution this morning. No graded action plan.. nothing at all.   @GurugramMDA @DC_Gurugram @yashpalmurar @c…
1056036066782838800,Sat Oct 27 04:13:13 +0000 2018,RT @mfuloria: “They paved paradise / And put up a parking lot”. The Aravali BDP is an urban forest with 400 plant species, 180 bird species…
1007598507132358700,Fri Jun 15 12:19:39 +0000 2018,“The degradation of the Aravalis has already led to desertification. If this trend continues, episodes of sand stor… https://t.co/jbOpHCYIOv
997463123392163800,Fri May 18 13:05:15 +0000 2018,What are some common myths surrounding air quality and their corresponding facts https://t.co/vjmKxjyqoy
991190409320763400,Tue May 01 05:39:43 +0000 2018,Can you spare a minute to help Namita Gupta? https://t.co/vWKBvppttA
974181552719650800,Thu Mar 15 07:12:36 +0000 2018,Can you spare a minute to help Namita Gupta? https://t.co/2pCLu6ILo4
974116967165636600,Thu Mar 15 02:55:57 +0000 2018,RT @mfuloria: October, November, December, January, February and now almost March. Still not able to shake off the “winter” #AirPollution #…
970673295770124300,Mon Mar 05 14:52:02 +0000 2018,https://t.co/wy9rcj5qm4
968854081166106600,Wed Feb 28 14:23:08 +0000 2018,My friend Melanie publishes her first book! Check it out.. https://t.co/yLWAoDTlHU
958991852031668200,Thu Feb 01 09:14:09 +0000 2018,Jan this year was 44% worse than Jan last year. Air quality is worsening each year. We really need to reverse... https://t.co/7VBtXt1syg
957133771903524900,Sat Jan 27 06:10:48 +0000 2018,https://t.co/SPbn2tpW9u
955700302744866800,Tue Jan 23 07:14:42 +0000 2018,Please sign petition to help reduce amount of plastics used in packaging. https://t.co/oNKWxxcP82
946594920436990000,Fri Dec 29 04:13:10 +0000 2017,https://t.co/gTcf18mboA
932461701114372100,Mon Nov 20 04:12:48 +0000 2017,https://t.co/kNbdcxfhpK
932185303724339200,Sun Nov 19 09:54:30 +0000 2017,RT @mfuloria: What It’s Like to Live in India’s Toxic Air (featuring @airveda at 1:45) https://t.co/GLfnPM4vf1
932102906995544000,Sun Nov 19 04:27:05 +0000 2017,https://t.co/xmxELaqkQv
930979661718306800,Thu Nov 16 02:03:42 +0000 2017,https://t.co/DkDmsToyMK
930857425057411100,Wed Nov 15 17:57:59 +0000 2017,https://t.co/cbe6F1oCPt
930673527514189800,Wed Nov 15 05:47:14 +0000 2017,Even though we haven't hit last year's peaks, air quality has been consistently worse this year :-( https://t.co/tJh8esK99K
929008565544558600,Fri Nov 10 15:31:16 +0000 2017,Help Namita Gupta get more signatures https://t.co/ZWAgYnwz2C
928563081252401200,Thu Nov 09 10:01:05 +0000 2017,Some great tips to manage respiratory health by Saroj Modi of The Inner Startup who has helped me a lot... https://t.co/zqTyrDcB3y
927808159632314400,Tue Nov 07 08:01:17 +0000 2017,Really excited to finally launch our 2 new products - PM2.5 PM10 Pro with visual indicator and PM2.5 PM10 Lite.... https://t.co/LAprXqFd7B
920544337674432500,Wed Oct 18 06:57:27 +0000 2017,https://t.co/RZj3pTlxsM
918797629445652500,Fri Oct 13 11:16:39 +0000 2017,https://t.co/fh28w0t0nJ
918543848241971200,Thu Oct 12 18:28:13 +0000 2017,https://t.co/YX1ARtBbhx
917388771280044000,Mon Oct 09 13:58:21 +0000 2017,https://t.co/CpV3sLpIgs
915203064356728800,Tue Oct 03 13:13:08 +0000 2017,Lets not repeat last year's Diwali week.   Get your own #iSayNoToCrackers Sticker at:... https://t.co/ELA0vNHD9k
906810643558187000,Sun Sep 10 09:24:39 +0000 2017,Insanely polluting car on gurgaon faridabad road. Please take action.  @gurgaonpolice https://t.co/4S11Gl26ES
887736694476128300,Wed Jul 19 18:11:35 +0000 2017,Thank you everyone for the wishes and for thinking of me on my birthday. Caught up with so many of you today... https://t.co/IzRhxCZ6F6
882845361785589800,Thu Jul 06 06:15:11 +0000 2017,RT @airveda: We need more car manufacturers to follow Volvo's lead! https://t.co/RbLvBM3ZCc
847321478739525600,Thu Mar 30 05:35:57 +0000 2017,RT @mfuloria: A visitor from Taiwan said, we run a volunteer network 4 #AirPollution measurements as we don't trust govt data. I said, so d…
841909780419645400,Wed Mar 15 07:11:48 +0000 2017,Excited to launch our new CO2, PM2.5, PM10, Temp, humidity monitor! I have started ventilating my office and home... https://t.co/7aD3vBWKgX
841908925716955100,Wed Mar 15 07:08:24 +0000 2017,Excited to launch our new CO2, PM2.5, PM10, Temp, humidity monitor! I have started ventilating my office and home... https://t.co/UNn6GMMgcJ
836945852522385400,Wed Mar 01 14:26:55 +0000 2017,RT @Healthkart: It's our birthday! 🎂🎈🎊 And we're in the mood to celebrate! Who's up for a contest?  #contest #freebie #giveaway #HealthKart…
836124997064106000,Mon Feb 27 08:05:08 +0000 2017,RT @tandon_prashant: Agree. Pixel is a huge disappointment. Google should perhaps stay away from hardware,not up their alley.Pixel no bette…
829900041842143200,Fri Feb 10 03:49:23 +0000 2017,@borax12 @airveda so far we have only added whatsapp share. Adding others soon.
828546940593778700,Mon Feb 06 10:12:38 +0000 2017,Thank you Nagarro and CIFF!   Manas , Hisham Mundol, Airveda https://t.co/9rnp07PflB
827466691189682200,Fri Feb 03 10:40:07 +0000 2017,@malikvikrant @gurgaon_live @airveda also we show govt, US embassy monitors as well as airveda monitors. Click to see source &amp; last updated.
827466354919747600,Fri Feb 03 10:38:47 +0000 2017,@malikvikrant @gurgaon_live @airveda there are significant changes day to day and within the day.
814360795341389800,Thu Dec 29 06:41:58 +0000 2016,@Open_AQ @DHagan7 @airveda We have tested and calibrated airveda against BAM and seen 0.9 correlation. For details email @ info@airveda.com.
814360341874257900,Thu Dec 29 06:40:10 +0000 2016,@harshgsingh Please write to us at info@airveda.com and we can help give detailed answers to any queries you have.
809792768105189400,Fri Dec 16 16:10:15 +0000 2016,After sitting in the same spot for 30 min in traffic, I stepped out and walked to the metro station. Got home... https://t.co/077K5HoV5S
807866581569007600,Sun Dec 11 08:36:17 +0000 2016,RT @spatialthoughts: Received my @airveda air quality monitor. Solid hardware and well built app. I am relieved to know my family is breath…
807442836744306700,Sat Dec 10 04:32:28 +0000 2016,Diesel cars emit significantly more PM2.5 than petrol ones. We all need to make sure that our next car is not... https://t.co/npB2hsfv0w
804963027543986200,Sat Dec 03 08:18:35 +0000 2016,RT @airveda: Finally an emergency action-plan from the government and Supreme court. Hopefully this will help create the... https://t.co/fK…
801689402959220700,Thu Nov 24 07:30:22 +0000 2016,RT @mfuloria: @airveda is now my go-to source for information on the #DelhiSmog #delhipollution @AnumitaRoychowd https://t.co/Y8uCE29NZH
798791617981214700,Wed Nov 16 07:35:37 +0000 2016,RT @tandon_prashant: Article covering my view on @1mgOfficial journey &amp; what it'll take fr India to solve its healthcare problems https://t…
796205946737479700,Wed Nov 09 04:21:05 +0000 2016,Et tu Washington!?
796200761751240700,Wed Nov 09 04:00:28 +0000 2016,Is this happening for real?! — feeling ill
794501544095846400,Fri Nov 04 11:28:23 +0000 2016,@prasanto android app already live. Search for Airveda on google playstore..
794483379890634800,Fri Nov 04 10:16:13 +0000 2016,We need to have an emergency plan to counter the ill-effects of the hazardous air that surrounds us before it is... https://t.co/C1zYYmsZsc
794391473361797100,Fri Nov 04 04:11:00 +0000 2016,Please join the 'People against air pollution' march in Gurgaon against open waste burning. https://t.co/elTYFilBHm
794388766475493400,Fri Nov 04 04:00:15 +0000 2016,RT @sakaltimes: Go, get some air! -by @juilieklahare https://t.co/Cz7NJWBcMN! https://t.co/WAgkRlfKNo
794080283158925300,Thu Nov 03 07:34:27 +0000 2016,Airveda app now live on Apple app store. For everyone who's been asking for it please download it at... https://t.co/plW5Tli17l
794070394902691800,Thu Nov 03 06:55:09 +0000 2016,#BanCrackerSmoking Also please sign petition to ban fire crackers across India.... https://t.co/z33dIdY1ZQ
794069917628665900,Thu Nov 03 06:53:16 +0000 2016,#BanCrackerSmoking  Also please sign petition to ban fire crackers across India.... https://t.co/DllsYiKAod
794037826832580600,Thu Nov 03 04:45:45 +0000 2016,Is this the city we want to live in?   If you think we should ban firecrackers year round, then share this post... https://t.co/hiS0yQkXrv
794031385874792400,Thu Nov 03 04:20:09 +0000 2016,#BanCrackerSmoking https://t.co/dKECIYzBRi
792991588515401700,Mon Oct 31 07:28:22 +0000 2016,#SayNoToCrackers https://t.co/jskHJamRlQ
792723407603236900,Sun Oct 30 13:42:43 +0000 2016,RT @theSmartCEO: Airveda in #TSCStartup50 #SocialImpact List for its unique Air Quality Monitoring device built with advanced laser-based t…
792595084957003800,Sun Oct 30 05:12:48 +0000 2016,Wishing you a joyous, prosperous and cracker-free Diwali full of enough lights to light up your entire year!... https://t.co/p1FGxX5f6V
791595480362856400,Thu Oct 27 11:00:44 +0000 2016,RT @airveda: At 300ug/m3 of PM2.5 across the city, your child will smoke 14 cigarettes today, 3 days before Diwali.   If you... https://t.c…
789784349575032800,Sat Oct 22 11:03:57 +0000 2016,Excited to be recognised as Top 50 venture in India #theStartupCEO #TSCStartup50 https://t.co/1L05kPh6xJ
788283131786727400,Tue Oct 18 07:38:38 +0000 2016,https://t.co/dbrY1Ay21o
780623928205062100,Tue Sep 27 04:23:42 +0000 2016,https://t.co/0JZxDeKZTm
778848104606949400,Thu Sep 22 06:47:13 +0000 2016,It is so inspiring to see brilliant people like Mark and Bill inspired by their better halves Priscilla and... https://t.co/9854kofh6h
778079674979287000,Tue Sep 20 03:53:45 +0000 2016,Are you ready for the rising air pollution in the city? First step to control is to know. Ignorance is not bliss... https://t.co/TryfqNuB5d
773211563297648600,Tue Sep 06 17:29:36 +0000 2016,October is around the corner. Fill your lungs with clean air while it lasts through the monsoons... :-( https://t.co/LynKy1rYt5
766303668853321700,Thu Aug 18 16:00:06 +0000 2016,2 medals, 2 women - hmmm
760833415834763300,Wed Aug 03 13:43:16 +0000 2016,Congrats Molly, Bret and rest of the Quip team! Salesforce just got a great product and even better team! https://t.co/TtPSg3J6bN
760830385957707800,Wed Aug 03 13:31:14 +0000 2016,https://t.co/1odVBZmQCu
752891318620348400,Tue Jul 12 15:44:13 +0000 2016,@waghbakri says 'An excuse for countless meetings' on twitter. Staff says 'meetings not allowed' and throws us out 15 min after drinking tea
749061246142521300,Sat Jul 02 02:04:52 +0000 2016,RT @theSmartCEO: #startup @airveda's air quality monitor can assess pollution levels &amp;reduce #health hazards https://t.co/o8LPsHV3VN https:…
732444055263551500,Tue May 17 05:34:05 +0000 2016,RT @Kidsstoppress: A Delhi mom shares how parents have changed kids playtime,indoor air pollution and purifiers.https://t.co/yYGSLGLbx7 htt…
731910684414345200,Sun May 15 18:14:40 +0000 2016,"Live your life like you had 11 days left. Live with the understanding of how precious everyday would be, because... https://t.co/vW2QUL2dpK
