id,created_at,text
1259692228798230500,Mon May 11 03:50:05 +0000 2020,RT @adam_tooze: The COVID-19 crisis in US is having a devastating impact on low wage, precarious, less well educated, women and minority wo…
1259684033937715200,Mon May 11 03:17:32 +0000 2020,RT @JackPosobiec: Here is Pennsylvania's @GovernorTomWolf  March 18th directive requiring nursing homes to accept coronavirus patients http…
1259683115548774400,Mon May 11 03:13:53 +0000 2020,RT @TruthRaiderHQ: San Jose Police chief is woke to the California scam. https://t.co/8mN5IyFdQm
1259682758345011200,Mon May 11 03:12:28 +0000 2020,RT @BuckSexton: Let’s not let the catastrophists who spent 2 weeks terrifying the country about a lack of ventilators that never came close…
1259680714464858000,Mon May 11 03:04:20 +0000 2020,RT @Jason: California has an interesting approach to courting jobs 🤦🏻‍♂️   .. and congratulations Texas on landing one of the five most imp…
1259662481204695000,Mon May 11 01:51:53 +0000 2020,"Patients with COVID-19 could be worth more than four times what homes are able to charge for long-term residents w… https://t.co/dM4NwI1kWT
1259648645533700000,Mon May 11 00:56:54 +0000 2020,Despite the relentless media criticisms of @GovKemp and @GovRonDeSantis, Montana chugs along with one the most aggr… https://t.co/UmC2TwsekJ
1259640315855736800,Mon May 11 00:23:48 +0000 2020,@JordanSchachtel This is fundamentally dishonest or short-term memory loss. There were no qualifications or exempti… https://t.co/abOMuD69nf
1259636253399580700,Mon May 11 00:07:40 +0000 2020,BBC investigates COVID modeling and its impact on public policy in the UK.  Warning: it's depressing. Lockdowns wer… https://t.co/zLd7LDmVEr
1259620576890626000,Sun May 10 23:05:22 +0000 2020,A terrifying chart for ever-lockdown supporters: air travel and restaurant spending begin to heal. https://t.co/AI3cSmJaFa
1259599505378476000,Sun May 10 21:41:38 +0000 2020,MLB antibody study is out and concludes low prevalence.   “MLB employees have been less affected than their surroun… https://t.co/P2U1DYnfOp
1259588248785105000,Sun May 10 20:56:55 +0000 2020,Most of the world is not free. Democracy is a blessing that we all take for granted. https://t.co/6teNVktoGL
1259587489448308700,Sun May 10 20:53:54 +0000 2020,RT @boriquagato: this is an excellent study based on swedish data.  herd immunity is reached LONG before the predicted 1-(1/R0) threshold.…
1259583814692679700,Sun May 10 20:39:18 +0000 2020,@elonmusk @GovKemp Just another two weeks!! https://t.co/9wkue7xlnl
1259581060502954000,Sun May 10 20:28:21 +0000 2020,RT @EricRWeinstein: Perhaps quarantine is easiest on those who enjoy being told how to upend every aspect of their lives through contradict…
1259571668277698600,Sun May 10 19:51:02 +0000 2020,RT @julie_kelly2: Here’s the memo NY Health Dept has removed from its website:
1259549038388621300,Sun May 10 18:21:06 +0000 2020,@chrisvcsefalvay @FatEmperor Chris has done a deeper dive into the code.
1259543540163633200,Sun May 10 17:59:15 +0000 2020,@FatEmperor Yes. Messy code. Poor architecture. Prone to bugs. Unreliable outputs. Fundamentally the codebase is un… https://t.co/Qa6fOnP19f
1259542257411281000,Sun May 10 17:54:09 +0000 2020,RT @TheSpeaker2018: Kicking off in Berlin..Anti lockdown protesters by the thousands 🇩🇪    https://t.co/jMRTCMsfa2
1259541769643065300,Sun May 10 17:52:13 +0000 2020,The media will have you believe that reopening is fundamentally partisan. Rather, the only worldview and epistemolo… https://t.co/d3xqhCUiWF
1259519241830781000,Sun May 10 16:22:42 +0000 2020,Reopening shouldn't be partisan, yet the media wants it to be.   “It’s not often I agree with Trump, but I think th… https://t.co/jhqxFgsVi3
1259518528719380500,Sun May 10 16:19:52 +0000 2020,@PeterJ_Walker @alexismadrigal @kissane @JamesSurowiecki This is cool. I didn't think about it this way until this graph. Props!
1259511158932996000,Sun May 10 15:50:35 +0000 2020,This appears to be tracking with economic pain by affiliation. https://t.co/zgGjpRbVzF
1259509391608483800,Sun May 10 15:43:34 +0000 2020,A couple of weeks ago this was relatively even. Now, reopening is becoming very partisan. https://t.co/peifFiBgEN
1259507507472617500,Sun May 10 15:36:04 +0000 2020,RT @DrSamGirgis: Have we flattened the curve?  Field hospitals are near empty and Hospitals are not at capacity.   Stay-At-Home and Lockdow…
1259376767783051300,Sun May 10 06:56:34 +0000 2020,The data is still early, but this is good news.   We should be open to good news not just bad news. https://t.co/jKtyD04KY5
