id,created_at,text
1258055096254058500,Wed May 06 15:24:43 +0000 2020,RT @BleacherReport: Dr. Dre's Monday-Friday rotation 😭 @brkicks https://t.co/UgQd5nGo4j
1256320090242289700,Fri May 01 20:30:25 +0000 2020,@BigGameTae Hate to lose you already know brother
1255547028534427600,Wed Apr 29 17:18:33 +0000 2020,@juanVy Que aproveche!🍷
1254179902678589400,Sat Apr 25 22:46:04 +0000 2020,@raulete002 @laauramndz Avisame cuando la tenga😉
1254053109665538000,Sat Apr 25 14:22:15 +0000 2020,RT @Johnnydement: Soy enfermero en activo, y tengo dos cosas que decir: 1.- Me molestan los aplausos 2.- No quiero una paga extra por todo…
1253370832526721000,Thu Apr 23 17:11:07 +0000 2020,“Ser más persona y menos personaje.”
1252794659715367000,Wed Apr 22 03:01:37 +0000 2020,@vitivt La verdad que no tengo ni idea! Lo has encontrado?
1252412578266939400,Tue Apr 21 01:43:22 +0000 2020,@GVazquezNY Iverson?
1251597350298140700,Sat Apr 18 19:43:56 +0000 2020,RT @SLAMonline: Seek advice from those before you. Salute to IT for his words to Kiah Gillespie, the 32nd pick in the 2020 WNBA Draft.   📷:…
1251592055014527000,Sat Apr 18 19:22:54 +0000 2020,"Siempre quise ser palmera en frente del mar Y que mi trabajo fuera estar y no pensar en respirar, siquiera.”
1250985613630877700,Fri Apr 17 03:13:07 +0000 2020,@rybo40 @nuggets @NBA @ZacEfron 😂😂❤️❤️
1248299893489311700,Thu Apr 09 17:21:01 +0000 2020,@willyhg94 No sabía que tenía otro hermano pequeño.. lo mucho que le tendré que enseñar🙈😂
1248299716607164400,Thu Apr 09 17:20:19 +0000 2020,RT @willyhg94: Hola a tod@s, queremos transmitiros mucha fuerza y ánimo con este mensaje. Aportaremos nuestro granito de arena en la distan…
1247529363731411000,Tue Apr 07 14:19:12 +0000 2020,Me aburroooooooo... https://t.co/YP3YpQZoYc
1246078804696719400,Fri Apr 03 14:15:12 +0000 2020,@BigGameTae Extra pass thanks 😘
1245024887812612000,Tue Mar 31 16:27:19 +0000 2020,RT @HistoryJumpman: “It’s the competition that drives me to be the player that I am...”   https://t.co/JsndADhnny
1244715840467075000,Mon Mar 30 19:59:16 +0000 2020,@EuroLeague https://t.co/bdukyemK53
1243997729761702000,Sat Mar 28 20:25:45 +0000 2020,@_diamante20 Ohh Say less!!!! @Pep4Bs pechivirissss boyy
1243994838078537700,Sat Mar 28 20:14:16 +0000 2020,@_diamante20 My brother!! Time to eat!! Just checking on you! All good? Family ? 💪🏻
1243613662683824000,Fri Mar 27 18:59:37 +0000 2020,RT @willyhg94: @juanchiviris41 y yo estamos jugando el torneo! Toda ayuda es poca! Vamos a pasarlo bien! 💪🏽💪🏽#YoMeQuedoEnCasa
1243567403784683500,Fri Mar 27 15:55:48 +0000 2020,@psalasrivera @Fact Por suerte, nunca lo he tenido que hacer! El día que lo haga cambiará todo. Se que soy un privi… https://t.co/2Kr8zwEokQ
1243256766596604000,Thu Mar 26 19:21:26 +0000 2020,Cuánto durará el compañerismo , el ayudarnos unos a otros , el ayudar al prójimo antes que a uno mismo después de la cuarentena? 🤔
1242899100955291600,Wed Mar 25 19:40:12 +0000 2020,@BaloncestoESP @willyhg94 @andrea14hg Vaya cani .. 😂
1242860122130571300,Wed Mar 25 17:05:18 +0000 2020,Seas quien seas serás uno más.
1242857282016358400,Wed Mar 25 16:54:01 +0000 2020,RT @Timberwolves: ❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️  We’re all with you, @KarlTowns &amp; family.   https://t.co/O4TL4YBNf4
1241226857795719200,Sat Mar 21 04:55:18 +0000 2020,@alfreyes14 Fuerza Alfonso! Mucho ánimo! 💪🏻
