id,created_at,text
1260319993536839700,Tue May 12 21:24:36 +0000 2020,RT @raidhyn: YO. WE'RE HIRING A SENIOR BRAND MANAGER.   FOR VIDEO GAMES   AT ADULT SWIM  COME WORK WITH ME  I'M GREAT  https://t.co/Ua6sbGD…
1260319947894513700,Tue May 12 21:24:25 +0000 2020,RT @twice_sifted: HOW MAD IS THE CHICK THAT CATAPULTED Paula Sutton TO GLOBAL FAME???? You LOVE TO SEE IT!!!!! https://t.co/mxwbXzRoKA
1260313435935514600,Tue May 12 20:58:33 +0000 2020,@msshanitarenee Congratulations!!
1260309062975135700,Tue May 12 20:41:10 +0000 2020,...no https://t.co/zJBnIHTghw
1260308904061423600,Tue May 12 20:40:32 +0000 2020,@KitKatUWSP @A2Jess OH MAN. I am tired okay? That's my excuse.
1260304163998781400,Tue May 12 20:21:42 +0000 2020,@ashleyz104 Thank you. It's been a day and his happy little face is exactly what I needed! 💕
1260303840311738400,Tue May 12 20:20:25 +0000 2020,THERE ARE LOTS OF BABY COOKING VIDEOS!! This is perfect https://t.co/SajPVJukuB
1260293248066572300,Tue May 12 19:38:20 +0000 2020,Thank you! https://t.co/opnSQ9dSlM
1260290629046808600,Tue May 12 19:27:55 +0000 2020,@thejournalista *whispers* I'm 43....
1260290576047657000,Tue May 12 19:27:43 +0000 2020,RT @thejournalista: If you are a woman over 40 who is living and loving life and thriving, I would like to speak with you for a story I am…
1260286422910668800,Tue May 12 19:11:12 +0000 2020,I needed to see this baby making pizza so you do too https://t.co/z61wcuwAen
1260286227481329700,Tue May 12 19:10:26 +0000 2020,I have errands and puberty and complete and total ahistorical foolishness back to back in this day. Let me go take… https://t.co/3rcJHT8Hnu
1260285587086549000,Tue May 12 19:07:53 +0000 2020,@MarySueSays HELP ME UNDERSTAND
1260285530006335500,Tue May 12 19:07:39 +0000 2020,We do know that America's role as a financial superpower after starting as a colony is literally because of slave l… https://t.co/6BTRVgBNXC
1260285101641998300,Tue May 12 19:05:57 +0000 2020,AMERICAN CAPITALISM IS FOUNDED IN RACISM. SUSTAINED BY IT AND RELIANT UPON IT TO THIS DAY. WHAT THE ACTUAL FUCK IS WRONG WITH PEOPLE?
1260284606835765200,Tue May 12 19:03:59 +0000 2020,@jentrification Oh we're in that week right now
1260284427365687300,Tue May 12 19:03:17 +0000 2020,How does a society with genocide and slavery exist as capitalism without racism? Whose mans is this? WHY IS HE SO W… https://t.co/iDcI08BTX9
1260284069352439800,Tue May 12 19:01:51 +0000 2020,RT @sarahkendzior: My @gaslitnation cohost @AndreaChalupa wrote the screenplay for MR JONES, which the Guardian named one of the best films…
1260280287700942800,Tue May 12 18:46:50 +0000 2020,Puberty is...listen, I need to go pitch a piece on parenting teens in a pandemic because...the struggle https://t.co/qxGN3cuUjI
1260257738308956200,Tue May 12 17:17:13 +0000 2020,RT @dansinker: This is the dumbest possible shit
1260232096909602800,Tue May 12 15:35:20 +0000 2020,Pay the person who did this all the money. https://t.co/UghcMZoJa9
1260226917506179000,Tue May 12 15:14:45 +0000 2020,RT @lenakfelton: Most headlines cast this as the sort of social media beef that dies with the next big celebrity drama. I talked to women w…
1260197817953501200,Tue May 12 13:19:07 +0000 2020,That is not enough money. Mind you, I don't know what would be enough. But I would say 2 more zeros as a baseline https://t.co/CeCbhCDZqX
1260197470207959000,Tue May 12 13:17:44 +0000 2020,@shereeny It's  Waffle House. No one gets banned from Waffle House.
1260190121128845300,Tue May 12 12:48:32 +0000 2020,RT @RaymondSultan: to all the amazing writers and journalists out there: we're hiring staff writers at good dog! if you love the idea of us…
1260190003143020500,Tue May 12 12:48:04 +0000 2020,@mattdpearce Oh that middle kick is amazing. I just can't get over the clear decision to kick him again just in case
1260189273887838200,Tue May 12 12:45:10 +0000 2020,RT @emarvelous: The pandemic disproportionately killing African Americans spared Breonna Taylor, an EMT and essential worker in Louisville,…
1260188732147347500,Tue May 12 12:43:01 +0000 2020,10 I think? We didn't really differentiate this way, so in my age group of cousins I have 40 or so. But in terms of… https://t.co/XheOLhldL7
1260188284749299700,Tue May 12 12:41:14 +0000 2020,The last kick is sending me. The decision to have just one more kick is so rude. https://t.co/wgqMuHNfpt
1260179008999874600,Tue May 12 12:04:23 +0000 2020,That Baby Jessica tweet is irking me. "Remember when Reagan was calling Black people Welfare Queens based on a whit… https://t.co/sWx4EgsQXk
1260177720295796700,Tue May 12 11:59:16 +0000 2020,What? No really, what? https://t.co/F2Bl0WuLrN
1260064173909827600,Tue May 12 04:28:04 +0000 2020,Rauner couldn't handle a budget, an outbreak or his own ego so...shh. Before someone gets annoyed enough to dig int… https://t.co/C6blJxryWW
1260061583973253000,Tue May 12 04:17:47 +0000 2020,RT @TheyHateNoel: My OBGYN said she doing "virtual appointments". Tf is that! I'm like ma'am if I wanted to put my pussy lips on camera I w…
1260059842582122500,Tue May 12 04:10:51 +0000 2020,@iamtikasumpter Do we need to organize a care package?
1260059679910178800,Tue May 12 04:10:13 +0000 2020,I remember this stage. Kid #1 was hysterical over a Blues Clues notebook, kid #2 it was a Super Why mask. https://t.co/BS6HrsMkgL
1260059113779859500,Tue May 12 04:07:58 +0000 2020,Well she's white. Please note it wasn't until it looked like Covid was primarily impacting communities of color tha… https://t.co/nQhqVUU77z
1260058121902448600,Tue May 12 04:04:01 +0000 2020,RT @upulie: White people, what is it with you guys and turmeric? Like...you really should be adding other things aside from turmeric. We ra…
1260056987691352000,Tue May 12 03:59:31 +0000 2020,I am 99.9% certain the person who edited this didn't get the credit they deserve. Or the money. https://t.co/lufnCNVxWP
1260029569819529200,Tue May 12 02:10:34 +0000 2020,@juliacarriew You can never have too much
1260003986758865000,Tue May 12 00:28:54 +0000 2020,I just want you all to know that I am already plotting a "All the foods in a tasty dough" dinner party for the futu… https://t.co/uxR0YuwYUH
1260002958739112000,Tue May 12 00:24:49 +0000 2020,The word you want here is "And". Apply it liberally. https://t.co/TUGSC7DAp6
1260002731080716300,Tue May 12 00:23:55 +0000 2020,I don't think Old Man Strength Mike Tyson is the timeline we want to be in.... https://t.co/KIoU3O5auF
1260001422646665200,Tue May 12 00:18:43 +0000 2020,RT @monaeltahawy: I told Nandini Archer at @5050oD that domestic violence is another pandemic that people have long ignored and that many c…
1259976898375024600,Mon May 11 22:41:16 +0000 2020,Super excited to be doing this event with @ethelsclub! https://t.co/f41LROz2uB
1259971619625320400,Mon May 11 22:20:17 +0000 2020,When you realize @nkjemisin actually was right...
1259962997826637800,Mon May 11 21:46:02 +0000 2020,@eveewing I basically have a personal page that I use just enough to keep it from being defunct so I can administer my pro page.
1259956682110767000,Mon May 11 21:20:56 +0000 2020,@afrobella I am so ready to buy it to broaden our culinary horizons
1259954096678875100,Mon May 11 21:10:40 +0000 2020,I am definitely trolling my kid right now. But I just want to point out that his super cool persona of now has some… https://t.co/fIluR1QiOO
1259951502384337000,Mon May 11 21:00:21 +0000 2020,RT @ComplexMusic: For the first time in history, 4 black women occupy the top two music chart spots 👑 👑 👑 👑 https://t.co/Vn15I0HQAW
1259950321348083700,Mon May 11 20:55:40 +0000 2020,My 40's have been lit. I don't think "prime" age means anything tbh. https://t.co/FxlUSrN7YB
1259949856392720400,Mon May 11 20:53:49 +0000 2020,Oooh https://t.co/C5M94FReIP
1259949582835953700,Mon May 11 20:52:43 +0000 2020,We are officially moving in a few weeks &amp; I am excited but also now I have to find movers.
1259947801066209300,Mon May 11 20:45:39 +0000 2020,RT @lauren_ito: "#HoodFeminism is lived #feminism. It's the women who do the work...Right now, the focus has to be on surviving, on thrivin…
1259945869379604500,Mon May 11 20:37:58 +0000 2020,RT @NekoCase: Due to circumstances outside of our control and out of respect for the safety of our fans, the below shows have been postpone…
1259943288397869000,Mon May 11 20:27:43 +0000 2020,Mozzarella sticks are the best parts of pizza condensed so... https://t.co/5xRtGpyDXD
1259942448694022100,Mon May 11 20:24:23 +0000 2020,RT @itsgabrielleu: Every route I've ever taken in life has been random and atypical. I'm excited we're getting this opportunity. Let's gooo…
1259909047299571700,Mon May 11 18:11:39 +0000 2020,RT @JohnBoyega: Dear barbers all around the world https://t.co/figa7R3RUw
1259908337027743700,Mon May 11 18:08:50 +0000 2020,If I see one more "People who have been staying home are getting Covid, so is social distancing really working?" wr… https://t.co/MM5RQVQLcC
1259898241493188600,Mon May 11 17:28:43 +0000 2020,RT @Getthebagcoach: R Kelly is facing the State of Illinois if you wanna see him battle someone https://t.co/Mvenho6Zv3 https://t.co/G5sjWL…
1259893025179947000,Mon May 11 17:07:59 +0000 2020,@JackAndAHat @thewayoftheid We do not suffer alone.
1259888768305320000,Mon May 11 16:51:04 +0000 2020,@cosmicvalkyrie Yeah breakfast is just too early for real food. Brunch is the earliest I actually want to think about eating
1259885456201846800,Mon May 11 16:37:54 +0000 2020,A smoothie and a snack bar is my usual year round breakfast unless I want oatmeal or something so largely unchanged. https://t.co/AcTGg9Q1ka
1259882722404839400,Mon May 11 16:27:03 +0000 2020,RT @oopitselle: Ayo 😂 https://t.co/42DLPC6WoY
1259879912896430000,Mon May 11 16:15:53 +0000 2020,The mention of the discovery phase is just...*chef kiss* https://t.co/CJGKsp2HNW
1259879451262943200,Mon May 11 16:14:03 +0000 2020,RT @mccanner: “People have forgotten how to treat other human beings in the six or seven weeks that they’ve been confined to their homes,"…
1259879026094719000,Mon May 11 16:12:21 +0000 2020,@rouselaurenc @eveewing @sbanetweiser @cmcilwain Ooh I hope it lives up to this company! Thank you for reading it!
