id,created_at,text
1260211996869435400,Tue May 12 14:15:28 +0000 2020,Fauci to warn U.S. Senate that easing virus restrictions will risk lives: New York Times https://t.co/jkpVPzBloA
1260208365017477000,Tue May 12 14:01:02 +0000 2020,Two men sought for an early-morning Manhattan shooting that left one man injured https://t.co/BtVki7alEb
1260203240697868300,Tue May 12 13:40:40 +0000 2020,NYPD investigating deaths of roommates found in a Brooklyn apartment https://t.co/SWdG6Cov9s
1260196548803248000,Tue May 12 13:14:05 +0000 2020,Universal DH bodes well for Mets in 2020, projected lineup https://t.co/j8W5bu7TaS
1260195619672596500,Tue May 12 13:10:23 +0000 2020,Williams blames mayor, governor for social distancing enforcement targeting minorities https://t.co/Wpd48yE2z1
1260193152431984600,Tue May 12 13:00:35 +0000 2020,Cops are looking for the crook who robbed a woman inside a Chelsea grocery store last week. https://t.co/0Fg91Wdxeq
1260178091646861300,Tue May 12 12:00:44 +0000 2020,Regardless of their background or immigration status, there's food assistance available to every New Yorker, city o… https://t.co/0dby5n5UAT
1260147921712005000,Tue May 12 10:00:51 +0000 2020,What were your favorite Jerry Stiller moments on TV and in movies? https://t.co/KcOCwfoe1B
1260016353869574100,Tue May 12 01:18:03 +0000 2020,UPDATE: Two people, including a pregnant mother, were gunned down inside their Staten Island residence on Monday af… https://t.co/ZhqjKCN6DM
1259961221559783400,Mon May 11 21:38:58 +0000 2020,NYC Ferry soldiers on despite continued losses in ridership https://t.co/AaGi1gzOAp https://t.co/s52XyHXoeI
1259960461115699200,Mon May 11 21:35:57 +0000 2020,Staten Island shooting leaves three people injured, suspect possibly in custody https://t.co/0vT2ustfrn
1259955426554151000,Mon May 11 21:15:57 +0000 2020,Department of Education reports over 70 coronavirus-related staff deaths https://t.co/8YKLWFGLea
1259945177130643500,Mon May 11 20:35:13 +0000 2020,Op-Ed: Three ways to better meet civil legal needs now https://t.co/grkC5vcWOO
1259940325818335200,Mon May 11 20:15:56 +0000 2020,City to distribute thousands of PPE to community-based medical providers https://t.co/ZzKbNnV2AD
1259932250243727400,Mon May 11 19:43:51 +0000 2020,Owners approve 2020 MLB start plan with early-July Opening Day https://t.co/bVoKWH8ti8
1259926406722654200,Mon May 11 19:20:38 +0000 2020,Full archive of Martha Graham's life and career comes to New York Public Library of the Performing Arts https://t.co/gdkgI3uOdE
1259922755354534000,Mon May 11 19:06:07 +0000 2020,Alternate Side Parking will continue through May 17, with a city-wide "clean sweep" to take place in the following… https://t.co/i0zxRViBCK
1259918776323248000,Mon May 11 18:50:19 +0000 2020,Affordable housing lottery opens for 37 units in Brooklyn, starting at $666 a month https://t.co/Fgp4qEqP45
1259916381228880000,Mon May 11 18:40:48 +0000 2020,Bronx-based Broadway star lifts community’s spirits with music https://t.co/2n8UZWOXSg
1259914010671054800,Mon May 11 18:31:22 +0000 2020,Queens councilman calls for city to use borough’s public golf courses as pedestrian social distancing space https://t.co/aXv4KS6WnD
1259909954800160800,Mon May 11 18:15:15 +0000 2020,NYC deaths from non-COVID causes rise over 5,000 above normal rate: CDC https://t.co/yRzZnUlQv8
1259906219864662000,Mon May 11 18:00:25 +0000 2020,Nonprofits across New York City going all out to serve while bracing for financial pain https://t.co/7lTQyERq6y https://t.co/dzhy4p4jem
1259901266064539600,Mon May 11 17:40:44 +0000 2020,Mayor says that city could consider reopening nonessential businesses in June https://t.co/i5LGfJGQLc
1259887431274422300,Mon May 11 16:45:45 +0000 2020,Police continue searching for a 14-year-old girl that went missing from Clason Point last week. https://t.co/qw24yubpHE
1259883679628828700,Mon May 11 16:30:51 +0000 2020,Governor Cuomo announces three New York regions to begin reopening May 15 https://t.co/oTpCo28Yys
1259876100102131700,Mon May 11 16:00:44 +0000 2020,New York City shelter network announces COVID-19 recovery plan for low-income families https://t.co/VEJNDuJo7a
1259869003834699800,Mon May 11 15:32:32 +0000 2020,Babe Ruth, Hank Aaron, Mel Ott among the headliners of our ballot: https://t.co/C1J0NbhEWP
1259865955917848600,Mon May 11 15:20:25 +0000 2020,White House considers more coronavirus aid as jobs picture worsens https://t.co/JWPz6XhVCS
1259852235435118600,Mon May 11 14:25:54 +0000 2020,Kurt Cobain's 'Unplugged' guitar has $1 million auction estimate https://t.co/irHr9eKRiQ
1259848509618106400,Mon May 11 14:11:06 +0000 2020,Wall Street falls on fears of new infection wave https://t.co/k51II6609T
1259844521438871600,Mon May 11 13:55:15 +0000 2020,Cops investigating death of man who was shot in Harlem on Mother's Day https://t.co/nTPNXYqojN
1259842143440568300,Mon May 11 13:45:48 +0000 2020,Brooklyn rapper dies in a hail of bullets during Mother's Day slay https://t.co/Ye1yUcYm30
1259833357829058600,Mon May 11 13:10:53 +0000 2020,With Jets looking for veteran backup QB, Joe Flacco leads pack of options https://t.co/T2qCy48soY
1259832810954788900,Mon May 11 13:08:43 +0000 2020,Jerry Stiller, comedian and scene-stealing star on 'Seinfeld,' dead at 92 https://t.co/khRGNln1Ll
1259826774961279000,Mon May 11 12:44:44 +0000 2020,Regardless of when the NBA season starts back up, Kevin Durant will not be making his long-anticipated Nets debut. https://t.co/7mLmGFb8aK
1259820000539541500,Mon May 11 12:17:49 +0000 2020,Idea of early 2020 NHL Draft receiving pushback, current order https://t.co/dTJbh2wr0S
1259785599294353400,Mon May 11 10:01:07 +0000 2020,Each Monday through Friday host and amNewYork Metro reporter @AMitchReporting  will have something new for you! https://t.co/OpMFEVFjAu
1259577988242452500,Sun May 10 20:16:08 +0000 2020,From @THECITYNY: A Bronx court officer is still recovering from COVID-19 after spending 21 days in a hospital, five… https://t.co/5dIu8KmLXf
1259574154078060500,Sun May 10 20:00:54 +0000 2020,De Blasio touts homeless outreach success as MTA offers some comfort https://t.co/pj4AzE0qQz
1259568340487549000,Sun May 10 19:37:48 +0000 2020,Man critical after being struck by US Postal Service truck in Manhattan https://t.co/rQOYyHoHXB
1259558976334827500,Sun May 10 19:00:36 +0000 2020,Schumer: Is the VA testing Trump-touted drug on New York veterans with COVID-19? https://t.co/ap8JtnWMDa
1259551485060436000,Sun May 10 18:30:50 +0000 2020,Cuomo imposes new nursing home compliance to stem the flow of COVID-19 deaths https://t.co/17mJo24A98
1259547606377734100,Sun May 10 18:15:25 +0000 2020,Transit boss says progress being made during overnight subway shutdowns https://t.co/VfBy72Q9m6
1259536324744413200,Sun May 10 17:30:35 +0000 2020,LGBT advocates and far right protesters were on common ground this week in having NYPD enforcement at their protest… https://t.co/6ZUfg79kXq
1259532464994779100,Sun May 10 17:15:15 +0000 2020,Commonpoint Queens delivers 60,000 meals to homebound seniors https://t.co/dgcCgXL8m1
1259528904383094800,Sun May 10 17:01:06 +0000 2020,With Broadway dark due to the coronavirus, livestreaming shows have helped fill the entertainment gap for New Yorke… https://t.co/cIi00w0GhI
1259513681941016600,Sun May 10 16:00:37 +0000 2020,According to Mayor Bill de Blasio, 38 children have been infected by an inflammation disease tied to COVID-19 — add… https://t.co/PbictwwQ2w
1259502555278774300,Sun May 10 15:16:24 +0000 2020,Germany's Bundesliga returns this week, uncertainty surrounds England's Premier League and Spain's La Liga, but wha… https://t.co/gTt516GHMc
1259491126265905200,Sun May 10 14:30:59 +0000 2020,Detectives need the public's help in finding a crook who met his victim through the Grindr dating app, then robbed… https://t.co/Bg9c29HF5P
1259485129191370800,Sun May 10 14:07:09 +0000 2020,Knicks head coach search: Mark Jackson, Tom Thibodeau, Kenny Atkinson latest https://t.co/DUVcNufRUO
1259483346276683800,Sun May 10 14:00:04 +0000 2020,#ICYMI: Cuomo extends eviction ban through August, helping cash-strapped New York renters https://t.co/wPua3b6U3K
1259479823325499400,Sun May 10 13:46:04 +0000 2020,Three White House officials who have been working to strategize the national response to the COVID-19 pandemic are… https://t.co/aULhlSEuyW
1259468260115964000,Sun May 10 13:00:07 +0000 2020,#ICYMI: COVID-19-related disease puts children at risk: Pediatrician explains how to reduce complications https://t.co/UgGXLut5fB
1259462210667057200,Sun May 10 12:36:05 +0000 2020,Major League Baseball will discuss their potential 2020 season plan with team owners on Monday: https://t.co/1BsCucN4XX
1259453174596976600,Sun May 10 12:00:10 +0000 2020,#ICYMI: 'No silver bullet' to solve New York's $8.7B budget deficit, 22% unemployment: Stringer https://t.co/xIBwEF205Y
1259438036460474400,Sun May 10 11:00:01 +0000 2020,#ICYMI: More masks to be distributed at public parks across the city https://t.co/ikNBmvuxNx
1259240470082961400,Sat May 09 21:54:58 +0000 2020,Detectives have picked up a Brooklyn man whom they say groped six women on the same morning in one neighborhood, an… https://t.co/Byh5ULXXLM
1259239272353345500,Sat May 09 21:50:12 +0000 2020,After a federal ruling reinstated the previously canceled June 23 Democratic presidential primary in New York, two… https://t.co/9yqSFbEMpE
1259170078614003700,Sat May 09 17:15:15 +0000 2020,Beginning next week, churches in low-income communities across New York City and Long Island will serve as COVID-19… https://t.co/JTUduIpj8u
1259158789107875800,Sat May 09 16:30:24 +0000 2020,The state Health Department is investigating dozens of suspected Kawasaki Disease cases in New York affecting child… https://t.co/OYPvcIExEG
1259143651302785000,Sat May 09 15:30:14 +0000 2020,Little Richard, one of the most influential performers in music, has died at the age of 87, according to Rolling St… https://t.co/eF8vfPknaT
1259136109382172700,Sat May 09 15:00:16 +0000 2020,Don't expect a rapid economic recovery, members of the Federal Reserve warned.   https://t.co/7CbKgECc9A
1259122313557151700,Sat May 09 14:05:27 +0000 2020,Cops are looking for a group of individuals involved in the shooting of a 28-year-old man on a Harlem street last w… https://t.co/UfRLBErssJ
1259120988492611600,Sat May 09 14:00:11 +0000 2020,#ICYMI: U.S. Supreme Court overturns New Jersey 'Bridgegate' scandal convictions https://t.co/O61DyDpjgF
1259116104795947000,Sat May 09 13:40:47 +0000 2020,Police are looking for the suspect behind a series of six gropings in Brooklyn on the same morning this week.  https://t.co/c4PJe7qSGv
1259105884384497700,Sat May 09 13:00:10 +0000 2020,#ICYMI: New York City area comedian makes parody music video about his family's love for Chris Cuomo https://t.co/EILoqQvZhM
1259090758847598600,Sat May 09 12:00:04 +0000 2020,#ICYMI: Rare disease linked to COVID-19 a new threat to New York children https://t.co/nav5chbXLw
1259075678550593500,Sat May 09 11:00:08 +0000 2020,#ICYMI: City Harvest wants you to donate your lunch money to help feed New York's hungry https://t.co/KukzcmtiCh
1258879753618104300,Fri May 08 22:01:36 +0000 2020,The city's Department of Education was apparently snubbed by the Governor's office from participating on the state'… https://t.co/lfiAMvfZiH
1258868216048255000,Fri May 08 21:15:46 +0000 2020,Queens grocers busted for price gouging medical gear during pandemic https://t.co/F1eUSPpzcz https://t.co/qqTaR00GgQ
1258864389953925000,Fri May 08 21:00:33 +0000 2020,Law enforcement connected a major heroin ring circulating around the northeast U.S. to six now indicted Bronx resid… https://t.co/WYvwjU5v6o
1258856887719792600,Fri May 08 20:30:45 +0000 2020,Woman sought for deadly shooting at Brooklyn's Seth Low Houses (UPDATED) https://t.co/zDQ13NqYqM
1258856845805944800,Fri May 08 20:30:35 +0000 2020,City hospitals will lead efforts to test and trace New Yorkers for coronavirus https://t.co/8Ce9MZYwsh
1258855058424373200,Fri May 08 20:23:28 +0000 2020,Since March 16, the NYPD issued 206 summonses to Brooklyn residents for failing to social distance — more than the… https://t.co/xMz3vzDYXb
1258838009178398700,Fri May 08 19:15:44 +0000 2020,Time limit extended for sex abuse victims to file claims under New York Child Victims Act https://t.co/LliMrEZhhI
1258830409011429400,Fri May 08 18:45:32 +0000 2020,MTA bands with other transit systems in U.S. seeking billions from Congress in aid https://t.co/OFhatJohNw
1258826694842032000,Fri May 08 18:30:46 +0000 2020,Bob Dylan announces first album of new music since 2012 https://t.co/AV7BBJMj6M
1258822947629924400,Fri May 08 18:15:53 +0000 2020,New York governor says 5-year old died from rare COVID-related complications https://t.co/4UJzTjHnHF
1258820351204765700,Fri May 08 18:05:34 +0000 2020,Analyzing the New York Jets’ 2020 NFL schedule https://t.co/QDWS5BqmBY
1258790188777640000,Fri May 08 16:05:42 +0000 2020,Surprise a loved one while supporting working artists with a 'SingforHopeGram' https://t.co/2UhEoyCXj0
1258777574936887300,Fri May 08 15:15:35 +0000 2020,U.S. post office loss doubles as it warns COVID-19 will hit its finances https://t.co/wmmqPy80di
1258768721167949800,Fri May 08 14:40:24 +0000 2020,Wall Street gains on easing U.S.-China tensions, jobs report https://t.co/tOiRqJHtm9
1258766322898526200,Fri May 08 14:30:52 +0000 2020,'I thought I was going to die': Man recalls violent social distancing arrest in Brooklyn https://t.co/YfmrjG8B7O
1258762366206054400,Fri May 08 14:15:09 +0000 2020,Man found shot to death in hallway at the Seth Low Houses in Brooklyn: NYPD https://t.co/zDQ13NqYqM
1258758811025846300,Fri May 08 14:01:01 +0000 2020,Creep slashes woman's face in Manhattan because she refused to talk to him: Cops https://t.co/r3AHYSZcgc
1258754891587166200,Fri May 08 13:45:27 +0000 2020,‘This is a no brainer’: Direct support provider quarantines with those he serves on Long Island https://t.co/qfdwm83qkU
1258747095365947400,Fri May 08 13:14:28 +0000 2020,The April unemployment report released Friday morning provided grim news about the American economy. Last month, mo… https://t.co/HxbRUsmSgH
1258743696557817900,Fri May 08 13:00:58 +0000 2020,As many other brick-and-mortar stores struggle to survive the COVID-19 pandemic, this Brooklyn merchant is keeping… https://t.co/998YiquC6A
1258736160857301000,Fri May 08 12:31:01 +0000 2020,Have you seen this man? Cops say he stabbed a man in the back during a recent argument in East Harlem. https://t.co/0TWI5xN2He
1258728450170458000,Fri May 08 12:00:23 +0000 2020,"We need to be compensated in parity with policemen and with firefighters. We need leadership to bring the disparat… https://t.co/zqi1Y8j4ng
1258720913069047800,Fri May 08 11:30:26 +0000 2020,New documentary explores the many impacts hot peppers have on the world https://t.co/U8QRcfuTDc
1258698374523629600,Fri May 08 10:00:52 +0000 2020,amNewYork Metro digital editor @EmSlapstheBass comes on today's amRUSH podcast to rank and rant about each Harry Po… https://t.co/QiQgG37Rtd
1258524655343661000,Thu May 07 22:30:34 +0000 2020,The eviction moratorium may be extended in New York through August, but that's not a long-term solution for the tur… https://t.co/wv6SZLBzZ2
1258505832976670700,Thu May 07 21:15:47 +0000 2020,Elizabeth Warren joins city councilmembers on Zoom to push for essential workers 'bill of rights' https://t.co/25QF40nJ08
1258494361727307800,Thu May 07 20:30:12 +0000 2020,New York nurses seek 'seat at the table' deciding future health care policies https://t.co/1BqXnSK5HK
1258489429083279400,Thu May 07 20:10:36 +0000 2020,As NYPD faces new challenges, three more members die of COVID-19 https://t.co/aJNvqwWL3L
1258467953835729000,Thu May 07 18:45:16 +0000 2020,Four cuffed in Queens after cops find drugs in SUV illegally parked at hydrant https://t.co/umUvHoZvLt
1258467679914033200,Thu May 07 18:44:10 +0000 2020,Mantle? Mays? Griffey? Speaker? Trout? Who do you think is the greatest center fielder in MLB history: https://t.co/51sTDK4cTz
1258464672023486500,Thu May 07 18:32:13 +0000 2020,DA investigating 'disturbing' social distancing arrests in eastern Brooklyn https://t.co/CTx2Ojul8w
1258456852523823000,Thu May 07 18:01:09 +0000 2020,“How do you prepare for a worldwide pandemic. How do you prepare for the emotional mental exhaustion? No one takes… https://t.co/Rxdc3FFGOa
1258454205712474000,Thu May 07 17:50:38 +0000 2020,Body of 'badly decomposed' woman found inside a Harlem Park: cops https://t.co/UmoQkmpPxp
1258449076854698000,Thu May 07 17:30:15 +0000 2020,City to roll out more coronavirus antibody tests next week https://t.co/wSFTfwEjmG
1258445332884717600,Thu May 07 17:15:22 +0000 2020,Bronx man charged for murdering girlfriend whose body was found decomposing in apartment https://t.co/NKFhwJoiPw
1258437937668251600,Thu May 07 16:45:59 +0000 2020,Millions more Americans sought unemployment benefits last week, suggesting layoffs broadened from consumer-facing i… https://t.co/1FvkgEtCXZ
1258436709773193200,Thu May 07 16:41:06 +0000 2020,Cuomo extends eviction ban through August, helping cash-strapped New York renters https://t.co/wPua3b6U3K
1258431641216856000,Thu May 07 16:20:58 +0000 2020,Long Island City’s cultural scene took a major hit this week as the Secret Theatre announced it would be closing it… https://t.co/r1FTWrsxTU
1258427282898722800,Thu May 07 16:03:39 +0000 2020,Four years ago today, Bartolo Colon hit one of the most unexpected, magical regular-season home runs Major League B… https://t.co/xKG80Rv8ZN
1258415229249245200,Thu May 07 15:15:45 +0000 2020,New York City’s healthcare heroes will receive another aerial salute this evening courtesy of JetBlue Airlines. https://t.co/sH57BcUn8y
1258412667292844000,Thu May 07 15:05:34 +0000 2020,The U.S. Supreme Court threw out the criminal convictions of two associates of former New Jersey Governor Chris Chr… https://t.co/0kLgafFHnC
1258408925273211000,Thu May 07 14:50:42 +0000 2020,Op-Ed: City must do more to protect domestic violence victims during pandemic https://t.co/G2c36G2LPu
1258402572785746000,Thu May 07 14:25:27 +0000 2020,Wall Street set to jump as China data fuels recovery hopes https://t.co/gacqIocqxL
1258397591160721400,Thu May 07 14:05:40 +0000 2020,Love in a pandemic: How couples are getting married in quarantine https://t.co/x6iRtyFYVo
1258393868371923000,Thu May 07 13:50:52 +0000 2020,Police arrested a New Jersey man for allegedly assaulting a woman in Manhattan last week. https://t.co/tJukDlsxg4
1258390061172867000,Thu May 07 13:35:44 +0000 2020,'Like a science experiment': A New York family learns the limits of coronavirus tests https://t.co/FAYXNxlfhZ
1258366068608979000,Thu May 07 12:00:24 +0000 2020,T.O. among NFL celebs in COD charity event https://t.co/YaTz9neQVM
1258358723958972400,Thu May 07 11:31:13 +0000 2020,Lyft sees rider demand rebound in late April, 'on path to profitability' https://t.co/pAuDnzFJ2E
1258335962884649000,Thu May 07 10:00:46 +0000 2020,Champion lumberjack Matt Cogar comes on today's episode of the amRUSH podcast. https://t.co/YD3rK7BYma
1258159832751919000,Wed May 06 22:20:54 +0000 2020,Mayor announces more sector advisory councils to help reopening and recovery from COVID-19 pandemic https://t.co/RqWeqYxK91
1258143453000630300,Wed May 06 21:15:49 +0000 2020,De Blasio blasts Trump for reports of disbanding White House coronavirus task force https://t.co/O4PMdhDA72
1258137044565590000,Wed May 06 20:50:21 +0000 2020,On the front line of COVID-19: Meet Grand Concourse native and nurse practitioner, Deirdre Keane https://t.co/hG9ci1lQqH
1258128329439359000,Wed May 06 20:15:43 +0000 2020,New coronavirus adapts to populations; vaccine works in monkeys https://t.co/aEEgbXfb86
1258116899973496800,Wed May 06 19:30:18 +0000 2020,'Appalling' body storage at Brooklyn funeral home not a crime, says director's brother https://t.co/zc4h87eGvn
1258114561850384400,Wed May 06 19:21:00 +0000 2020,Timbersport champion Matt Cogan talks to @AMitchReporting about life in quarantine as an outdoorsman, the impact sm… https://t.co/s1Rip4tM6T
1258110679648788500,Wed May 06 19:05:35 +0000 2020,Cuomo expresses dismay at the number of COVID-19 cases of those staying home https://t.co/vRyofKL9gx
1258098030991085600,Wed May 06 18:15:19 +0000 2020,Out of 100 miles of open streets committed by Blaz, only nine are planned out https://t.co/C2vSzx4T7A
1258097736618033200,Wed May 06 18:14:09 +0000 2020,Williams? Musial? Bonds? Who will you choose? https://t.co/B4hh9UwwaL
1258094295623651300,Wed May 06 18:00:28 +0000 2020,One dead, one wounded in two separate Brooklyn shootings https://t.co/lX9AocIq3n
1258090460146434000,Wed May 06 17:45:14 +0000 2020,One Brooklyn store closes, but the owner's two other businesses are hitting on all cylinders https://t.co/x5RayVGiI8
1258086844249583600,Wed May 06 17:30:52 +0000 2020,Musicals out, one-man plays in: Broadway gets creative waiting for show to go on https://t.co/ymsaOlXEly
1258079192966664200,Wed May 06 17:00:28 +0000 2020,Subway shutdown leads about 150 homeless on trains into the shelter system https://t.co/foeZPN3ifB
1258075551341908000,Wed May 06 16:46:00 +0000 2020,Brooklyn artists decorate Domino Park with portraits of essential workers https://t.co/pQr8yOXVAe
1258071790099878000,Wed May 06 16:31:03 +0000 2020,Set builders construct life-saving intubation boxes for local hospitals https://t.co/A1Uxm658cU
1258071222455279600,Wed May 06 16:28:47 +0000 2020,Yankees continue to play waiting game with Aaron Judge, CT scan scheduled https://t.co/YQBe0gckvJ
1258069120798556200,Wed May 06 16:20:26 +0000 2020,Daniel Radcliffe and more are bringing first 'Harry Potter' novel to life in new online reading https://t.co/1LgXhkIHt7
1258055441239679000,Wed May 06 15:26:05 +0000 2020,Booze bonanza for shops masks beer and spirits downturn https://t.co/Ug8sBBhPJq
1258050434100531200,Wed May 06 15:06:11 +0000 2020,Cops are looking for a crook who burglarized 18 Manhattan restaurants and took off with cash, liquor and electronic… https://t.co/fWD32paBEw
1258047819706962000,Wed May 06 14:55:48 +0000 2020,Wall Street climbs on hopes of easing restrictions https://t.co/yAz9Kw2B1R
1258041999011299300,Wed May 06 14:32:40 +0000 2020,Speculation about Durant's return has hit a fever pitch since Nets GM Sean Marks spoke with New Zealand outlet, New… https://t.co/lFnKs7QMsp
1258041398550564900,Wed May 06 14:30:17 +0000 2020,New York City area comedian makes parody music video about his family's love for Chris Cuomo https://t.co/EILoqQvZhM
1258032802550943700,Wed May 06 13:56:07 +0000 2020,One of the world's largest sporting leagues, Germany's Bundesliga, is set to return this month: https://t.co/m49u6eWKTL
1258028933171290000,Wed May 06 13:40:45 +0000 2020,Cops seek shooter who killed a man on a Brooklyn street https://t.co/6UVEnwLMYl
