id,created_at,text
1259536176748417000,Sun May 10 17:30:00 +0000 2020,How #LadyBird and #Booksmart Prepared Beanie Feldstein for Her ‘Intimidating’ First Solo Lead… https://t.co/FKEmhWOVps
1259528627164774400,Sun May 10 17:00:00 +0000 2020,Film Festivals Must Rethink How to Create Buzz for New Movies — IndieWire’s Movie Podcast https://t.co/KUScu8tHc8 https://t.co/5w0EZWqcTE
1259524852236595200,Sun May 10 16:45:00 +0000 2020,‘Saturday Night Live’ Review: #SNLatHome Says Goodbye for the Season https://t.co/bczoEN3giu https://t.co/dOP8GMQypb
1259521077123772400,Sun May 10 16:30:00 +0000 2020,The Best Advice Ethan Hawke Ever Got Came From Philip Seymour Hoffman https://t.co/Fs1eZowPH0 https://t.co/GH66IoSCtH
1259515499949379600,Sun May 10 16:07:50 +0000 2020,Cannes Will Announce Official Selection in June, but There’ll Be No Physical Edition This Year… https://t.co/KxmVhM9e1a
1259513532112146400,Sun May 10 16:00:01 +0000 2020,Spike Lee Drops Short Film About His Love of New York https://t.co/aUbHhIMDvZ https://t.co/TaUObUFgdM
1259505979294494700,Sun May 10 15:30:00 +0000 2020,Elisabeth Moss, Michael Stuhlbarg, Logan Lerman, and Odessa Young star in #Shirley, one of the best films out of th… https://t.co/QlTINxK563
1259498430453428200,Sun May 10 15:00:00 +0000 2020,‘The King of Staten Island’ Trailer Riffs on Pete Davidson’s Early Years https://t.co/a9mnbafpT9 https://t.co/yQFftpuQWf
1259490879024365600,Sun May 10 14:30:00 +0000 2020,Edgar Wright’s #ShaunOfTheDead Extras Went Full Zombie and Bit Him: ‘They’d Gone Feral’ https://t.co/9ScUMoenTV https://t.co/Dw9EHcw4JQ
1259483328408744000,Sun May 10 14:00:00 +0000 2020,Tehran Parking Lot Turns Into a Drive-In Theater, Lifting Iran’s 41-Year-Old Ban https://t.co/CRKysHPvY9 https://t.co/aQi1TEioig
1259468230218911700,Sun May 10 13:00:00 +0000 2020,10 Black Films That Should Be Available on Streaming Platforms, But Aren’t https://t.co/oFvIiHKLkj https://t.co/j3lZ0yT8ob
1259453130980262000,Sun May 10 12:00:00 +0000 2020,#CRSHD Review: A Lo-Fi Buddy Comedy With a Brilliant Handle on Social Media https://t.co/WkvwhHkdXG https://t.co/YcosLKznua
1259438030886244400,Sun May 10 11:00:00 +0000 2020,86-Year-Old Short Found In Lockdown Could Be Spain’s First Woman-Directed Talkie https://t.co/DLl1V5AcbA https://t.co/zjwo0bsnSZ
1259422931949465600,Sun May 10 10:00:00 +0000 2020,#Delivered Review: Hulu’s ‘Into the Dark’ Slow-Burn Horror Film Is for ‘Misery’ Devotees https://t.co/BNXUpKziDW https://t.co/UNSxxqkTWw
1259392733434667000,Sun May 10 08:00:00 +0000 2020,Finally, Here Are Some Real VOD Box Office Numbers — and They Show Promise https://t.co/IrfH8Y2XXc https://t.co/2wfPVIdcTT
1259377631876673500,Sun May 10 07:00:00 +0000 2020,Tony Lives! David Chase Debuts New Scene Imagining #TheSopranos in Quarantine https://t.co/a40Zlb82d2 https://t.co/FJI67qgO3B
1259362535024853000,Sun May 10 06:00:00 +0000 2020,#Hollywood: Giving Anna May Wong and Rock Hudson Their Due https://t.co/loIMX7z31X https://t.co/Ftza709ArI
1259332837003587600,Sun May 10 04:02:00 +0000 2020,‘Snowpiercer’ Review: TNT’s Goofy Series Is a Far Cry from Bong Joon Ho’s Vicious Film https://t.co/yOP8yAUG54 https://t.co/dgstCronfs
1259332334614007800,Sun May 10 04:00:00 +0000 2020,Josh Trank Looks Back at ‘Fantastic Four’ Death Threats and Losing Final Cut Privilege https://t.co/nNNpxW0e8r https://t.co/M1cjx8JGTI
1259302135440777200,Sun May 10 02:00:00 +0000 2020,#MyBrilliantFriend Creator Saverio Costanzo on the Great Mystery of Working with Elena Ferrante… https://t.co/px9KFIvx8S
1259287035585671200,Sun May 10 01:00:00 +0000 2020,“It’s a drama with music, about music, that has some music in it, but I don’t think it’s a musical."  Andre Holland… https://t.co/g43Pirq7vT
1259279486131961900,Sun May 10 00:30:00 +0000 2020,#NatalieWood: What Remains Behind Review: HBO's Tell-All Doc Feels Too Controlled https://t.co/c8C3WAwaev https://t.co/9SkpNoDTed
1259271937873887200,Sun May 10 00:00:00 +0000 2020,Judi Dench Gets Too Honest, Comparing #Cats Look to Foxes Mating on Her Back https://t.co/kb7kRyqyrh https://t.co/Qm4yUaTfJ9
1259264385668624400,Sat May 09 23:30:00 +0000 2020,Production has been shut down, but virtual production is saving the industry, thanks in large part to the real-time… https://t.co/enM8Dmdi07
1259256838656110600,Sat May 09 23:00:00 +0000 2020,"The Invisible Man," "Never Rarely Sometimes Always," and over 15 more must-see films eligible for the 2021 Oscars… https://t.co/riVusbENXb
1259249286547517400,Sat May 09 22:30:00 +0000 2020,In Netflix's doc #Becoming, Michelle Obama can't help but dazzle, but even her most inspiring moments can't obscure… https://t.co/nxUG4i0flv
1259245511384526800,Sat May 09 22:15:00 +0000 2020,'Saturday Night Live': How to Watch Tonight’s New Virtual Episode of #SNLAtHome https://t.co/SvSGmhz3bI https://t.co/Nlw9dtyvLZ
1259241738113335300,Sat May 09 22:00:00 +0000 2020,Studios Would Win In a War Against Theaters, but Isn’t There a Less Painful Victory? https://t.co/jn2OlQPfMa https://t.co/hpY14AnhCb
1259234186705043500,Sat May 09 21:30:00 +0000 2020,#Hollywood: Janet Mock and Darren Criss Get a Chance to Rewrite History https://t.co/N6UU8u0s2f https://t.co/xtlsfNySWY
1259226638698471400,Sat May 09 21:00:00 +0000 2020,#SpaceForce Trailer: Steve Carell's 'Office' Reunion Takes Flight at Netflix https://t.co/gmQc1YLYJO https://t.co/LriUj9VmbR
1259219087219024000,Sat May 09 20:30:00 +0000 2020,"It’s one of the things that I’ve known since the first frame of the first shot."  David Harbor says Hopper's retur… https://t.co/A7iz0xht8d
1259211537501192200,Sat May 09 20:00:00 +0000 2020,Linklater Rejected Hiring Joke Writers for ‘Before Sunrise’: If People Are Bored, ‘Go to Hell’… https://t.co/e1cIWMuT74
1259203988601200600,Sat May 09 19:30:00 +0000 2020,‘I’ll Be Gone in the Dark’ Trailer: True Crime Docuseries Brings Michelle McNamara’s Book to HBO… https://t.co/E6QUQSqLSv
1259200212918251500,Sat May 09 19:15:00 +0000 2020,James Cameron’s Billion-Dollar ‘Avatar’ Sequels Can Resume as New Zealand Gets Back to Work https://t.co/h2xXS1AUQe https://t.co/9EbgrjG4mU
1259196438883549200,Sat May 09 19:00:00 +0000 2020,#SpaceshipEarth Review: Neon Doc Looks Back at One of Humanity’s Wildest Science Experiments https://t.co/MtFZsAtwDR https://t.co/ANqTyYKGoM
1259185507386355700,Sat May 09 18:16:34 +0000 2020,Spike Lee Remembers Little Richard with Michael Jordan Nike Ad from 1991 https://t.co/wCGbG0pcWr https://t.co/DbPwk9f3Ts
1259181340575981600,Sat May 09 18:00:00 +0000 2020,10 Films By Black Filmmakers to Stream Right Now https://t.co/exvWmnfNhk https://t.co/nXahAh2cYU
1259173788744376300,Sat May 09 17:30:00 +0000 2020,China’s Film Industry Is Back to Work, but Don’t Expect America to Follow Its Path https://t.co/wY5p3XkgeS https://t.co/weloJfEudR
1259166240238645200,Sat May 09 17:00:00 +0000 2020,David Lowery Aims for #TheGreenKnight to Open in Theaters Over VOD, but ‘No One Knows’ https://t.co/ncgSdjoOAu https://t.co/Gk3mD1YmuZ
1259162464190677000,Sat May 09 16:45:00 +0000 2020,‘Babyteeth’ Trailer: ‘Sharp Objects’ Breakout Eliza Scanlen Plays a Cancer Patient Falling for a Drug Dealer… https://t.co/Xi9TXHBzuB
1259158690495692800,Sat May 09 16:30:00 +0000 2020,Ryan Murphy's #Hollywood introduces viewers to the fake history of Anna May Wong, but her real work is what really… https://t.co/AIMpeFv5e4
1259151140446339000,Sat May 09 16:00:00 +0000 2020,#ValleyGirl: How Director Rachel Lee Goldenberg Turned the Cult Classic Into a Lively ’80s Musical… https://t.co/MPjO29jcpD
1259147364981338000,Sat May 09 15:45:00 +0000 2020,Andy Serkis Says Fans Should Expect a Darker Batman with Robert Pattinson’s Portrayal https://t.co/bV5oCOIGd5 https://t.co/LPqwXITAQE
1259143591131140000,Sat May 09 15:30:00 +0000 2020,"I felt like I had tricked them into casting me." Malin Akerman had a leading role in Zack Snyder's #Watchmen, but… https://t.co/O8GW7L7Ebu
1259136044521230300,Sat May 09 15:00:01 +0000 2020,#IntoTheNight: Netflix’s International Plane Thriller Is More Than a Twisty, Timely Premise https://t.co/Q9KPNn3BXy https://t.co/OK81kCjlyw
1259120943571468300,Sat May 09 14:00:00 +0000 2020,In #LetMeIn (now streaming on @hulu), Matt Reeves proves that it is possible to succeed at remaking a beloved prope… https://t.co/oa8oO9nMuT
1259105844978802700,Sat May 09 13:00:01 +0000 2020,Film Festivals Must Rethink How to Create Buzz for New Movies — IndieWire’s Movie Podcast https://t.co/1CdqpXBiqN https://t.co/CcrGxo308C
1259090741550186500,Sat May 09 12:00:00 +0000 2020,Oscars 2021: Everything to Know About the State of the Race Right Now https://t.co/hgWZKlDU7w https://t.co/r53jQnh7E9
1259075645956481000,Sat May 09 11:00:01 +0000 2020,Edgar Wright’s #ShaunOfTheDead Extras Went Full Zombie and Bit Him: ‘They’d Gone Feral’ https://t.co/2KVoE56KZm https://t.co/Grw4iwzFbF
1259060542448242700,Sat May 09 10:00:00 +0000 2020,#Shirley Trailer: Elisabeth Moss, Josephine Decker Are a Powerhouse Duo in Sundance Hit https://t.co/vbfP2ZO9d6 https://t.co/K74tuDEsGS
1259045443234934800,Sat May 09 09:00:00 +0000 2020,#TheMandalorian: Temuera Morrison to Play Boba Fett in Season 2 https://t.co/MusOGmXztz https://t.co/AUEJnC5OqM
1259015244057178000,Sat May 09 07:00:00 +0000 2020,#SolarOpposites Review: Hulu Animated Alien Series Is an Energetic Blend of Flashy and Familiar… https://t.co/J3fjEnaODN
1259000145053507600,Sat May 09 06:00:00 +0000 2020,NYFF Announces New Programming Structure and Additions to Curatorial Teams https://t.co/U3DJqLkKvA https://t.co/s0tfcLhi2k
1258985045852745700,Sat May 09 05:00:00 +0000 2020,Finally, Here Are Some Real VOD Box Office Numbers — and They Show Promise https://t.co/IrfH8Y2XXc https://t.co/JITSYiEdF3
1258969947277078500,Sat May 09 04:00:00 +0000 2020,#ValleyGirl Review: Clever Jukebox Musical Pays Cute Homage to ’80s Cult Classic https://t.co/TpHwOXdTCu https://t.co/XxmRfmFE9g
1258954848222904300,Sat May 09 03:00:00 +0000 2020,HBO Max Orders Animated Adult Comedy from Seth Rogen, Sarah Silverman https://t.co/G7qRfauNMv https://t.co/PNjL4lrT5B
1258954696418607000,Sat May 09 02:59:24 +0000 2020,RT @erickohn: If you’ve watched SPACESHIP EARTH, join me at 11:30pm tonight for this Facebook live convo with the director and two of the b…
1258947297313878000,Sat May 09 02:30:00 +0000 2020,Stephen King’s ‘Revival’ Set for a Film Adaptation from Mike Flanagan, Warner Bros. https://t.co/3BTCKlLMlz https://t.co/wuEbTdu9l7
1258943521429639200,Sat May 09 02:15:00 +0000 2020,Real-time, virtual production tools from "The Lion King" and #TheMandalorian are paving the way for a brave new wor… https://t.co/009MwDAhTo
1258939746702762000,Sat May 09 02:00:00 +0000 2020,We spoke to Marc Maron and Lynn Shelton about their upcoming domestic dramedy, why the writing process doesn't come… https://t.co/uShbp5JHV3
1258932197706236000,Sat May 09 01:30:00 +0000 2020,Known as the Japanese adventure movie that inspired "Star Wars," Kurosawa's "The Hidden Fortress" is so much more t… https://t.co/cxNxSe6kFw
1258924649712365600,Sat May 09 01:00:00 +0000 2020,The road to Oscars 2021 is going to be a race like we've never seen before.   From "Dune" to "Tenet," here's everyt… https://t.co/aQVfbuPqPE
1258917097352151000,Sat May 09 00:30:00 +0000 2020,IndieWire is joining forces with NEON to release #SpaceshipEarth, and donating our portion of the proceeds from eve… https://t.co/oa4GcewMbU
1258913322616815600,Sat May 09 00:15:00 +0000 2020,Cristophe Honoré's ON A MAGICAL NIGHT is available as a virtual cinema release from @strandreleasing today. Check o… https://t.co/mBJqMUcVxQ
1258909548280250400,Sat May 09 00:00:00 +0000 2020,Ryan Murphy's #Hollywood imagines an era of more inclusion, but disabled actors are not included. How come?… https://t.co/CH3TxyWyuS
1258905772626411500,Fri May 08 23:45:00 +0000 2020,Some online presence will be key to salvaging aspects of the film festival circuit this year, but how much of a dig… https://t.co/QqYPnbR4Ae
1258901997782216700,Fri May 08 23:30:00 +0000 2020,IndieWire and our parent company, @PenskeMedia, are proud to announce #HailtheHeroes, a thank you initiative to rai… https://t.co/3SFzEWqz1B
1258895693722181600,Fri May 08 23:04:57 +0000 2020,Penske Media Corporation Launches “Hail the Heroes” Initiative with Team Rubicon to Thank Frontline Workers and Rai… https://t.co/RDVMG1OrvU
1258886899223203800,Fri May 08 22:30:00 +0000 2020,#TheMandalorian Leads the Way: Real-Time Virtual Production Is Saving Hollywood During the Lockdown… https://t.co/7iuiUyKqNc
1258883123619803100,Fri May 08 22:15:00 +0000 2020,Akira Kurosawa’s ‘The Hidden Fortress’ Is More Than the Movie That Inspired ‘Star Wars’ https://t.co/4fpO0ungtg… https://t.co/23yWCwBzDc
1258879852234621000,Fri May 08 22:02:00 +0000 2020,#SolarOpposites Review: Hulu Animated Alien Series Is an Energetic Blend of Flashy and Familiar… https://t.co/qEm7bHn2U3
1258873057357127700,Fri May 08 21:35:00 +0000 2020,#TheMandalorian: Temuera Morrison to Play Boba Fett in Season 2 https://t.co/MusOGmFY4Z https://t.co/VFxf4bupnf
1258864752706666500,Fri May 08 21:02:00 +0000 2020,#DeadToMe Review: Season 2 Remixes the Original Story to Fruitless Ends — Spoilers https://t.co/lenmxcnDb3 https://t.co/RkPYwvUmrs
1258850408077955000,Fri May 08 20:05:00 +0000 2020,Marc Maron and Lynn Shelton Are Writing a Movie Inspired by ’70s Films, Tarkovsky, ‘Toni Erdmann’ — IndieWire Live… https://t.co/JUt60mJ0Yv
1258844116466536400,Fri May 08 19:40:00 +0000 2020,#Clementine Review: ‘Euphoria’ Breakout Sydney Sweeney Stars in a Navel-Gazing Erotic Psychodrama… https://t.co/bl63araRGg
1258838417468723200,Fri May 08 19:17:21 +0000 2020,Fincher, Coppola, Lee, Villeneuve, Nolan, and more are all expected to factor into the Oscars 2021 race.  Here are… https://t.co/XOgvH46V66
1258825846078537700,Fri May 08 18:27:24 +0000 2020,Film Festivals Must Rethink How to Create Buzz for New Movies — IndieWire’s Movie Podcast https://t.co/KUScu8tHc8 https://t.co/LfVSN12U3g
1258819454202376200,Fri May 08 18:02:00 +0000 2020,Why Does Ryan Murphy’s #Hollywood Ignore Disabled Actors in Its Narrative? https://t.co/GQppXNZVRR https://t.co/nZbOCFZMre
1258812659467726800,Fri May 08 17:35:00 +0000 2020,Edgar Wright’s #ShaunOfTheDead Extras Went Full Zombie and Bit Him: ‘They’d Gone Feral’ https://t.co/9ScUMoenTV https://t.co/W1RQQSpmOZ
1258807683559366700,Fri May 08 17:15:13 +0000 2020,RT @BenTTravers: #TheEddy is the rare Netflix original series that has me begging for more. It's very good, I enjoy it very much, and it's…
1258804961770602500,Fri May 08 17:04:25 +0000 2020,RT @ZSharf: Crazy to think we'd all be in the thick of Cannes next week.   So where do the Oscars stand now?  Here's a look at the contende…
1258801735692402700,Fri May 08 16:51:35 +0000 2020,Golden Globes Adjusts Foreign-Language Film Eligibility Rules https://t.co/3KCo4c9dqj https://t.co/AZF9ni7ezi
1258797560166137900,Fri May 08 16:35:00 +0000 2020,#Delivered Review: Hulu’s ‘Into the Dark’ Slow-Burn Horror Film Is for ‘Misery’ Devotees https://t.co/BNXUpKziDW https://t.co/LIcy979NHr
1258792526577721300,Fri May 08 16:15:00 +0000 2020,Elisabeth Moss, Michael Stuhlbarg, Logan Lerman, and Odessa Young star in #Shirley, one of the best films out of th… https://t.co/fYC4L7Cuig
1258788445599813600,Fri May 08 15:58:47 +0000 2020,#Shirley Trailer: Elisabeth Moss, Josephine Decker Are a Powerhouse Duo in Sundance Hit https://t.co/iBBoDGMJPG https://t.co/EfxsvHDBi0
1258777681015046100,Fri May 08 15:16:00 +0000 2020,RT @katerbland: .@BeanieFeldstein hopes that her latest coming-of-age comedy (and first solo lead role) HOW TO BUILD A GIRL will make peopl…
1258774911205679000,Fri May 08 15:05:00 +0000 2020,Oscars 2021: Everything to Know About the State of the Race Right Now https://t.co/hgWZKlVvw6 https://t.co/5or8qsRPfe
1258770144874107000,Fri May 08 14:46:04 +0000 2020,#Driveways director Andrew Ahn was pleasantly surprised when producers agreed to his suggestion to make the two lea… https://t.co/IHHrFUhnjq
1258759056338100200,Fri May 08 14:02:00 +0000 2020,NYFF Announces New Programming Structure and Additions to Curatorial Teams https://t.co/U3DJqL39E2 https://t.co/aqnwPuxihk
1258754777816629200,Fri May 08 13:45:00 +0000 2020,Finally, Here Are Some Real VOD Box Office Numbers — and They Show Promise https://t.co/IrfH8YkzlM https://t.co/E8QUUvtPGg
1258749745016606700,Fri May 08 13:25:00 +0000 2020,#ValleyGirl Review: Clever Jukebox Musical Pays Cute Homage to ’80s Cult Classic https://t.co/TpHwOXvuu2 https://t.co/vDV3qP4mkh
1258747319715008500,Fri May 08 13:15:22 +0000 2020,RT @erickohn: You can support coronavirus relief efforts AND watch a good movie by renting SPACESHIP EARTH, all while contributing to our u…
1258743956835369000,Fri May 08 13:02:00 +0000 2020,Donate to Support Coronavirus Relief Efforts By Watching #SpaceshipEarth on IndieWire https://t.co/xuz1gm6iPr https://t.co/khK6fHVOq5
1258728358055035000,Fri May 08 12:00:01 +0000 2020,The Best Advice Ethan Hawke Ever Got Came From Philip Seymour Hoffman https://t.co/Fs1eZowPH0 https://t.co/C8QoN43swM
1258713255603769300,Fri May 08 11:00:00 +0000 2020,Tehran Parking Lot Turns Into a Drive-In Theater, Lifting Iran’s 41-Year-Old Ban https://t.co/CRKysI77mJ https://t.co/tdtwnOlKSE
1258698157463986200,Fri May 08 10:00:00 +0000 2020,10 Black Films That Should Be Available on Streaming Platforms, But Aren’t https://t.co/oFvIiI2mbR #StreamOfTheDay https://t.co/KzrPAvcPXa
1258683055511949300,Fri May 08 09:00:00 +0000 2020,Programs Nominated for Oscars Can No Longer Compete for Emmys https://t.co/hZQKZb47Z0 https://t.co/nPymQKL1g9
