id,created_at,text
1261001510395056000,Thu May 14 18:32:43 +0000 2020,Team #RedTheFilm wishes Energetic Star @ramsayz a very Happy Birthday   #HappyBirthdayRAPO   @Malvika_Sharma_… https://t.co/sYhJ9mmwdy
1261001277783171000,Thu May 14 18:31:47 +0000 2020,iSmart Shankar tho thana stamina choopinchi Biggest Blockbuster kotti RED tho maro sensation create cheyadaniki vas… https://t.co/o14Cyyx6xK
1260980289398100000,Thu May 14 17:08:23 +0000 2020,RT @DeverakondaFdn: Day 19 #MiddleClassFund update   #TDF #MCF https://t.co/BTZoJzje5b
1260960525443162000,Thu May 14 15:49:51 +0000 2020,#Telangana New cases - 47 Active cases - 428 Total cases - 1414  #TelanganaFightsCorona  #CoronaUpdatesInIndia https://t.co/luAtEfORM6
1260953804263981000,Thu May 14 15:23:08 +0000 2020,.@actor_Nikhil &amp; #PallaviVarma Stepping into The Beautiful WedLock   #NikPal♥️ Family   #NikhilPallavi… https://t.co/kAFOoaN8SA
1260923016994676700,Thu May 14 13:20:48 +0000 2020,Natarathna #NTR garu, Janaki, SVR garlu Kamalakara Kameswara Rao Dir lo natinchaga, N Trivikrama Rao andinchina apu… https://t.co/jmv7rGfp1K
1260919037120274400,Thu May 14 13:04:59 +0000 2020,Title poster of suspense thriller #PlanB is here. Starring @Actorysr , @murlisharma72 ,  @AbhinavSardhar ,… https://t.co/4m8nQAqtsV
1260902348597031000,Thu May 14 11:58:40 +0000 2020,Celebrate @ramsayz ‘s birthday in MASSive style !💥 #DinchakSong MASS Glimpse from #REDTheFilm will be out tomorrow… https://t.co/IiTzxC9nNn
1260901339569086500,Thu May 14 11:54:40 +0000 2020,33 Yrs for Natasimha #NBK, Suhasini *er Superhit Family Entertainer #PresidentGariAbbayi Dir by Tatineni Ramarao in… https://t.co/UENMD7VTHl
1260900770049712000,Thu May 14 11:52:24 +0000 2020,The Intriguing teaser of #Climax out now!!   A @RGVzoomin's film: https://t.co/1fkdFlFy7u  @ShreyasET @MiaMalkova
1260897750306062300,Thu May 14 11:40:24 +0000 2020,RT @purijagan: *Raj  Kapoor,  Dev  Anand,   Nargis,  Nirupa  Roy,  Balraj Sahani,  Bimal  Roy  in the  capital  city  of Tbilisis,  Georgia…
1260891561791021000,Thu May 14 11:15:49 +0000 2020,33 Years for Natabhushan #Sobhanbabu garu, Suhasini starrer Emotional Family Drama #PunyaDampathulu Directed by Ani… https://t.co/tS1OT61dzw
1260889467424047000,Thu May 14 11:07:29 +0000 2020,Here's The Soothing Melody #SeethaMomuni From The Movie #MAD Is Out Now On @MadhuraAudio   https://t.co/sbdCZslhIC… https://t.co/9LTWYQ6Pge
1260889257696268300,Thu May 14 11:06:39 +0000 2020,Building Memories one step at a time... ♥️♥️♥️ #StayHomeStaySafe #QuarantineHome #Lockdown - Superstar… https://t.co/cuVPOAIG8p
1260889045787435000,Thu May 14 11:05:49 +0000 2020,RT @urstrulyMahesh: Building memories one step at a time... ❤️❤️❤️   #StayHomeStaySafe #QuarantineHome #lockdown sitaraghattamaneni https:/…
1260849745053880300,Thu May 14 08:29:39 +0000 2020,"పీడికిట తలంబ్రాలు పెండ్లికూతురు..కొంత పడమరలి నవ్వేనే పెండ్లికూతురు 👫👑"  @actor_Nikhil Tied Knot With His Lady Love… https://t.co/Iaj5jVl8fz
1260842683989323800,Thu May 14 08:01:35 +0000 2020,A change in mood now ! It's time for @ramsayz ‘s MASS Mode  Stay tuned to @SravanthiMovies.   #RedTheFilm #RAPO… https://t.co/xs4dgwLikv
1260834688802762800,Thu May 14 07:29:49 +0000 2020,Team @Red_TheFilm Wishes the talented actress @Actor_Amritha a very Happy Birthday   #HBDAmrithaAiyer  #RedTheFilm… https://t.co/xmNIizCbUL
1260822033442631700,Thu May 14 06:39:32 +0000 2020,Happy Birthday @Actor_Amritha, wishing you all success   Team #30RojulloPreminchadamEla   #StayHome  #StaySafe… https://t.co/LOiE1UaF19
1260821804970504200,Thu May 14 06:38:37 +0000 2020,#AndhraPradesh  New cases - 36 Active cases - 860 Total cases - 2100  #AndhraFightsCorona #StayHomeStaySafe… https://t.co/a7Z2zE01aC
1260820174631923700,Thu May 14 06:32:09 +0000 2020,Sneak peak into the BTS of #Loser!  Loser premieres on @zee5telugu from May 15th.  #LOSERonZEE5 #AgainstAllOdds… https://t.co/nwAMM13rYl
1260810276246454300,Thu May 14 05:52:49 +0000 2020,RT @iVishnuManchu: Something I’ve been wanting to share for a long time now - A journey to get to know the larger than life stories of our…
1260799345433116700,Thu May 14 05:09:23 +0000 2020,First Song #SeethaMomuni From The Movie #MAD Will Be Launched By Music Director @MusicThaman Today @ 4:20 PM Stay T… https://t.co/f0sOTL5ubZ
1260786713988862000,Thu May 14 04:19:11 +0000 2020,Watch @iamNagaShaurya 's #Aswathama On GeminiTv  This Friday at 7 pm  #AswathamaOnGemini #WorldTelevisionPremiere https://t.co/oQwpZ0Z5yV
1260786642287317000,Thu May 14 04:18:54 +0000 2020,A Happy Couple ❣️👫 Marriage Celebrations With Masks 😷 and Sanitizers 🧴  @actor_Nikhil Got Married to Pallavi Today… https://t.co/14o5PvlM2S
1260761916227481600,Thu May 14 02:40:39 +0000 2020,"శతమానం భవతి శతాయుః  పురుషశ్శతేంద్రియ ఆయుష్యేవేంద్రియే ప్రతితిష్ఠతి.🔔🔔🔔 మాంగల్యం తంతునానేనా మమ జీవన హేతున.. కంటే భ… https://t.co/H9A5AhQJUk
1260627891143929900,Wed May 13 17:48:05 +0000 2020,Pics of Beautiful @shriya1109 #ShriyaSaran https://t.co/xPHox4HowU
1260624894187892700,Wed May 13 17:36:10 +0000 2020,RT @SureshProdns: https://t.co/9kSPwmDiv9
1260607493178298400,Wed May 13 16:27:01 +0000 2020,RT @RanaDaggubati: Guys thank you so much for all the wishes. Humbled with so much love and positivity 😇Thank you ❤️
1260604530066026500,Wed May 13 16:15:15 +0000 2020,#Telangana New cases - 41 Active cases - 394 Total cases - 1367  #TelanganaFightsCorona  #CoronaUpdatesInIndia https://t.co/ZowMCFkixw
1260582668456136700,Wed May 13 14:48:23 +0000 2020,Wedding Bells 🔔🔔🔔 Preparations are in Full Swing For @Actor_Nikhil 's Marriage with #Pallavi  With Limited Near and… https://t.co/XmLNMKSwTt
1260582085645009000,Wed May 13 14:46:04 +0000 2020,RT @RGVzoomin: With the curses of the CORONA 😡and the blessings of the LOCKDOWN💃, Me and @MiaMalkova 😍 are releasing the teaser of our film…
1260581251205005300,Wed May 13 14:42:45 +0000 2020,#NikhilPallavi #NikhilSiddharth #Pallavi https://t.co/0unTm6lSoK
1260581169344721000,Wed May 13 14:42:25 +0000 2020,Wedding Bells 🔔🔔🔔 Preparations are in Full Swing For @Actor_Nikhil 's Marriage   With Limited Near and Dear People… https://t.co/4YMklxCG4h
1260573683992625200,Wed May 13 14:12:41 +0000 2020,RT @VishalKOfficial: A great initiative by Sankalp org, kindly share the message to anyone who it might be of help. Thank you. God bless. @…
1260543271396311000,Wed May 13 12:11:50 +0000 2020,The due date for Income Tax Returns for the year 2020-21 is extended from 31st July and 31st Oct to 30 November, 20… https://t.co/ywlc0D9rmm
1260541941500055600,Wed May 13 12:06:33 +0000 2020,RT @LakshmiManchu: This is my favorite initiative of all time by our CM. This is no small mission. Congrats smita ji 🙏
1260541833698050000,Wed May 13 12:06:07 +0000 2020,Here it is #RAPOBirthdayCDP   Unveiling the #CDP to begin the celebrations of Ustaad Energetic⭐ @ramsayz birthday i… https://t.co/Sls4UusDOU
1260531982141780000,Wed May 13 11:26:58 +0000 2020,RT @SriSathyaSaiArt: Here's wishing the Ever Gorgeous #VaniViswanath garu a very Happy Birthday. May you be blessed with good health &amp; happ…
1260531105913962500,Wed May 13 11:23:29 +0000 2020,RT @VenkyMama: Wishing guruji @SriSri a very Happy Birthday. May you live a long, healthy life &amp; continue to spread your wisdom around the…
1260530993867309000,Wed May 13 11:23:03 +0000 2020,#AtmaNirbharBharat #EconomicPackage https://t.co/WvT4FBrvrr
1260519309350105000,Wed May 13 10:36:37 +0000 2020,Union Finance Minister @nsitharaman addresses a Press Conference  #EconomicPackage #AatmanirbharBharat   @PIB_India… https://t.co/9s82xBOeLK
1260519085302898700,Wed May 13 10:35:43 +0000 2020,One of the best sci-fi mystery crime thriller #Maayavan, Now available in @PrimeVideoIN. IMDB 7.3/10 @sundeepkishan… https://t.co/gzkky7e6Lv
1260509027286438000,Wed May 13 09:55:45 +0000 2020,43 yrs for Natabushan #Sobhanbabu garu Jayasudha, Jayaprada *er Successful Family film #JeevithaNouka Dir by Kalata… https://t.co/HBxfEItbvp
1260508063137579000,Wed May 13 09:51:56 +0000 2020,25Million+ Views For The Massy Dance Number #WhatteyBeauty  Full Video Song ►https://t.co/vamPQVegra  #Bheeshma… https://t.co/JlmMXuwy9u
1260507997828075500,Wed May 13 09:51:40 +0000 2020,An original film and 2 digital premieres on @ahavideoIN! After the success of #KanuluKanulanuDochayante, the films… https://t.co/9vgOWircCM
1260498611764375600,Wed May 13 09:14:22 +0000 2020,#GHMC sanitation workers at Gandhi Hospital hold placards of THANK YOU to director @sekharkammula for providing ref… https://t.co/Cw4hEKtm5z
1260496175347662800,Wed May 13 09:04:41 +0000 2020,Birthday Wishes to Superhit Film #Abhimanyudu Producer and Leading Distributor who has released many  Blockbusters,… https://t.co/9hhGbfF93d
1260494129659854800,Wed May 13 08:56:34 +0000 2020,Jaya B's Superhit #GundammagariManavadu Vijayotsavam is a memorable function for me https://t.co/R4FaffO29u
1260482962975600600,Wed May 13 08:12:11 +0000 2020,RT @sekharkammula: I'm overwhelmed....... This is a priceless guesture from the GHMC sanitation workers at Gandhi Hospital ......my biggest…
1260481429663776800,Wed May 13 08:06:06 +0000 2020,RT @UrsVamsiShekar: We are really missing dynamic director Jaya madam. You will be remembered forever. #TFI
1260480007727648800,Wed May 13 08:00:27 +0000 2020,💥 @ramsayz ’s #RedTeaser is just unstoppable  #10MviewsForRedTeaser 💥💥  - https://t.co/pRRSsLv1Ur  #RedTheFilm… https://t.co/tCYB4Khqjj
1260477966854893600,Wed May 13 07:52:20 +0000 2020,Music Director @MusicThaman Will Launch the First Song #SeethaMomuni From The Movie #MAD Tomorrow @ 4:20PM   Stay T… https://t.co/8ba8Yb2EtL
1260466299915944000,Wed May 13 07:05:58 +0000 2020,13 years for Dynamic Lady Director Jaya. B's Superhit #GundammagariManavadu starring Ali as Hero. Superstar… https://t.co/VyOi28ERsB
1260465111543709700,Wed May 13 07:01:15 +0000 2020,Yesterday Hero Shiva Kandukuri along with Producer Raj Kandukuri distributed rice, oil, vegetables, cooking essenti… https://t.co/81Xgh7VjS2
1260449889571557400,Wed May 13 06:00:46 +0000 2020,RT @ZEE5Telugu: 3 More days to go ! Witness how #Suri #Ruby and #Wilson's life revolves around the tangled ways of destiny. #LoserOnZEE5  #…
1260449844583415800,Wed May 13 06:00:35 +0000 2020,#KalpikaGanesh as #Ruby, a Badminton Champion.  #Loser premieres on @ZEE5Telugu from 15th May!  @priyadarshi_i… https://t.co/w2Lh6DTf7K
1260449223318872000,Wed May 13 05:58:07 +0000 2020,#AndhraPradesh New cases - 48 Active cases - 948 Discharged - 1142 Total cases - 2137  #AndhraFightsCorona… https://t.co/HRugRRVL1g
1260437793031032800,Wed May 13 05:12:42 +0000 2020,RT @SriramAdittya: #StayGreenStaySafe https://t.co/qqSenNh4j4
1260413841990660000,Wed May 13 03:37:31 +0000 2020,RT @iamnagarjuna: Thank you anoop Shankar!! It’s been 25 years since this beautiful song was composed by @mmkeeravaani 🙏 so happy to know Y…
1260243847461961700,Tue May 12 16:22:02 +0000 2020,#Telangana New cases - 51 Active cases - 472 Total cases - 1326  #TelanganaFightsCorona  #StayHomeStaySafe… https://t.co/lkUZHzkk0w
1260224112598884400,Tue May 12 15:03:36 +0000 2020,Lockdown 4 will have new rules and regulations. Details will be given before May 18 - PM @narendramodi
1260222010476712000,Tue May 12 14:55:15 +0000 2020,PM @narendramodi announces 20 Lakh Crore relief package https://t.co/xzclM2mME4
