id,created_at,text
1254838819997843500,Mon Apr 27 18:24:23 +0000 2020,PSA: Mother's Day is very soon and the mail is taking longer than usual. Send your cards + presents now. https://t.co/xJxRYqrcxU
1254255058759319600,Sun Apr 26 03:44:43 +0000 2020,RT @yamaniyansa: This coming week is traditionally the last week of the largest fundraiser of the year for abortion funds. Local abortion f…
1254051734235820000,Sat Apr 25 14:16:47 +0000 2020,New @ansirh research finds that facing barriers to obtaining an abortion -- like appointment delays, far travel dis… https://t.co/HXgFQKwbYF
1253739295657123800,Fri Apr 24 17:35:16 +0000 2020,If you want to see the 100+ years of abortion on film and tv, check out @ANSIRH's Abortion Onscreen database:… https://t.co/Kk37BSjXL3
1253736184028844000,Fri Apr 24 17:22:54 +0000 2020,(Thanks to @Yahel for sharing &amp; @chuckhagenbuch for finding!)
1253736105280770000,Fri Apr 24 17:22:35 +0000 2020,What your Friday needs: CGI hot dog @Lin_Manuel rap battling CGI apple William Jackson Harper https://t.co/Ti97zIAyIP
1253686350261428200,Fri Apr 24 14:04:52 +0000 2020,RT @renherold: Curious abt queer history in Chicago? Come hang out w me next Thursday as I interview 3 of the folks who created Chicago’s L…
1253683141610528800,Fri Apr 24 13:52:07 +0000 2020,So glad to see these kinds of stories in a mainstream outlet like @Newsweek.
1253680353992196000,Fri Apr 24 13:41:03 +0000 2020,“The need for abortions does not subside during a pandemic, because people do not simply change their minds when ab… https://t.co/Nt3bYOjDHe
1253080929523978200,Wed Apr 22 21:59:09 +0000 2020,"Even though your job has been deemed essential, your humanity, your ability to earn a living wage, your ability to… https://t.co/P8s7pLWiap
1252952693083177000,Wed Apr 22 13:29:35 +0000 2020,“I am not willing to sacrifice the wellbeing of my staff for the benefit of our community. My staff are my communit… https://t.co/ATuxaFak4E
1252680948719726600,Tue Apr 21 19:29:46 +0000 2020,@freeblackgirl Amazing! Congrats!
1252653403756527600,Tue Apr 21 17:40:19 +0000 2020,@ChloeAngyal I think this happened to @alisonturkos too. Awful.
1252639577648619500,Tue Apr 21 16:45:22 +0000 2020,Hello. https://t.co/NXpjKRjJMS
1252312382988304400,Mon Apr 20 19:05:13 +0000 2020,RT @AllOptionsNatl: ⚡COVID-19 is disproportionately affecting people of color, who also face the most harm from abortion coverage bans. Let…
1252305276138553300,Mon Apr 20 18:36:59 +0000 2020,This Fiona Apple album. 💯💯💯💯💯💯
1252305106135142400,Mon Apr 20 18:36:18 +0000 2020,@alisonturkos Also tbh I'm not doing my best? And my therapist also says that's fine. You do what you can.
1252304999444631600,Mon Apr 20 18:35:53 +0000 2020,RT @alisonturkos: I’m hearing this a lot. As a trauma survivor I want to point out that many of you are likely experiencing trauma, or trau…
1252039334825545700,Mon Apr 20 01:00:13 +0000 2020,My child is 2 years old &amp; the preschool he attended for 2 weeks total (😭) is requesting three 30-min zooms/week, tw… https://t.co/mkI3s5haTX
1252037643556327400,Mon Apr 20 00:53:30 +0000 2020,@TheTinaVasquez Same. 100% success rate.
1251492051004391400,Sat Apr 18 12:45:31 +0000 2020,Donating $50 in honor of @heathercorinna's 50th! Join me: https://t.co/Qr5CR2oLtF https://t.co/DB30zDu2qe
1250975602993238000,Fri Apr 17 02:33:20 +0000 2020,@freeblackgirl I feel you. Depression is awful. Many of us struggling right alongside you. Sending strength, therap… https://t.co/oHQp4NrFbI
1250859278526800000,Thu Apr 16 18:51:06 +0000 2020,My sister is smarter than u https://t.co/bKWUQxIF4C
1249885990983958500,Tue Apr 14 02:23:36 +0000 2020,@RachelPerrone @smartstatistic @erintothemax I have a 2 year old...so...it’s a little different around here 🙃 5/6/7… https://t.co/DoNQHlXx06
1249878609784967200,Tue Apr 14 01:54:16 +0000 2020,@RachelPerrone @smartstatistic @erintothemax I also created one when I foolishly believed this would last 2 weeks.… https://t.co/GNC09SuLKB
1249804990631293000,Mon Apr 13 21:01:44 +0000 2020,RT @TrulyTafakari: Essential workers deserve more than us calling them our heroes; they deserve to be delivered from man-made horror.
1249700490239230000,Mon Apr 13 14:06:29 +0000 2020,Seeing many organizations put out #covid19 analyses and wondering...are you putting as much thought and rigor into… https://t.co/JWKQoExCbX
1248683310102065200,Fri Apr 10 18:44:35 +0000 2020,Just emailed this scientist to ask if she wants breastmilk samples from Queens. You can too: https://t.co/5wBYls8Uug https://t.co/A5au9quaAI
1248597602570027000,Fri Apr 10 13:04:00 +0000 2020,RT @AbortionStories: In case you missed yesterday’s news out of Texas:
1248429956360630300,Fri Apr 10 01:57:50 +0000 2020,I read this when my kid was 6 months old. Now he’s 2, and this still tracks. https://t.co/Z5ptLBvH6M
1248229561550200800,Thu Apr 09 12:41:33 +0000 2020,Hi @myboredtoddler @mommypoppins you’ve sent emails about virtual Easter activities but none about Passover. What gives?? 😤😤😤
1248024697066999800,Wed Apr 08 23:07:29 +0000 2020,RT @indyfromspace: I give you permission to Let It All Go. It doesn’t fucking matter. School doesn’t fucking matter right now. All your kid…
1247966506006261800,Wed Apr 08 19:16:15 +0000 2020,RT @TUSK81: "Let these children go.  The pandemic has made the substandard conditions at these 'baby jails' even more intolerable."  https:…
1247937926664786000,Wed Apr 08 17:22:41 +0000 2020,RT @KGeee: we are bearing the brunt of the complete shutdown of society, and there is no flattened curve without the mostly unpaid and unap…
1247593243723825200,Tue Apr 07 18:33:03 +0000 2020,@VeryFeministy I noticed this too. Fascinating.
1247591921469571000,Tue Apr 07 18:27:47 +0000 2020,Men sexually harass me much less when I walk the dog wearing a mask. Unexpected perk?  😷
1247227858050826200,Mon Apr 06 18:21:08 +0000 2020,RT @TheEvilWitches: Take a nice break from teaching and do some cooking and cleaning and then follow that up with some work and then treat…
1247223403834212400,Mon Apr 06 18:03:26 +0000 2020,"It’s not reasonable to expect someone caring for a toddler because daycares are closed to work the same schedule s… https://t.co/Ewc0GHtZbs
1247214636644143000,Mon Apr 06 17:28:36 +0000 2020,"Where is the help for thousands of child care programs at risk of permanently shutting their doors and, by extensi… https://t.co/UoLiuxKvF6
1247172201935188000,Mon Apr 06 14:39:58 +0000 2020,RT @sadydoyle: Puh-leeese do, like, even a LITTLE bit of the reading about how losing childcare affects women before you decide it's fun to…
1247171724577255400,Mon Apr 06 14:38:05 +0000 2020,“What’s missing in all these cloistered parent texts and Facebook groups, all these helpful tips, and reminders to… https://t.co/1RQaK7jO3l
1246996855138984000,Mon Apr 06 03:03:13 +0000 2020,@RHAVote Yep.
1246988156244832300,Mon Apr 06 02:28:39 +0000 2020,“This cannot be solved by tweaks to the schedule, helpful routines, and virtual activities. We have to collectively… https://t.co/hDmDSr5un5
1246786451292983300,Sun Apr 05 13:07:08 +0000 2020,🦡 Hufflepuff: Cuddles with kids on the couch eating homemade cookies and watching Daniel Tiger / Mr. Rogers.  🐍Slyt… https://t.co/Cye7vCpf00
1246786313984127000,Sun Apr 05 13:06:36 +0000 2020,🦅Ravenclaw: Commits 100% to homeschooling and being a better teacher than their kids have, soon realizes that there… https://t.co/BY3SlTqI9I
1246786022773530600,Sun Apr 05 13:05:26 +0000 2020,Hogwarts house parents during the pandemic:  🦁 Gryffindor: Proclaims that they’re going to take their kids on all s… https://t.co/soWaWL6S1a
1246574673237811200,Sat Apr 04 23:05:36 +0000 2020,The only thing* 🥴
1246563131075240000,Sat Apr 04 22:19:45 +0000 2020,The only that that calms my anxiety is holding my kid. As hard as it is to parent in a pandemic, I feel extremely g… https://t.co/LjuhDAgGGm
1246275537355583500,Sat Apr 04 03:16:57 +0000 2020,@BirthofaLawyer 💗💗
1246229297704185900,Sat Apr 04 00:13:13 +0000 2020,RT @JessGrose: Thank you to our readers for sharing their stories https://t.co/PGQyCPItAI
1246148819584196600,Fri Apr 03 18:53:25 +0000 2020,@yamaniyansa 😳
1246140176432324600,Fri Apr 03 18:19:04 +0000 2020,Did you have to work in 10 minutes increments from the bathroom? Rush through it all in a 1.5 hour nap? Get up at 4… https://t.co/SPx3TbsxtQ
1246139841517150200,Fri Apr 03 18:17:45 +0000 2020,Every time I see an organization put out some new covid19-related resource, or any resource really, I wonder what t… https://t.co/zOXCXlFVlb
1245759297000222700,Thu Apr 02 17:05:36 +0000 2020,What I don't need: - Ideas for what to do with my kid - A list of ideas for what to do with my kid - A list of a li… https://t.co/K8nAF5g0TX
1245723105265320000,Thu Apr 02 14:41:47 +0000 2020,“Watch Daniel Tiger with bagel!” - 2 year old   there’s only one 🐅 👑 in our house.
1245690135829794800,Thu Apr 02 12:30:46 +0000 2020,@KaeLynRich @gesisson Thanks KaeLyn!
1245533285222166500,Thu Apr 02 02:07:30 +0000 2020,Guess I should’ve put the hashtag #LittleFiresEverywhere oops 🤷🏻‍♀️
1245528711014813700,Thu Apr 02 01:49:20 +0000 2020,This depiction follows the trend of characters on tv being younger, whiter, and wealthier than real life abortion p… https://t.co/QJH8byeFwi
1245528371909529600,Thu Apr 02 01:47:59 +0000 2020,✅ Since Lexie is wealthy, not surprised that they didn't cover $ as a barrier to abortion access.   ❌ But since she… https://t.co/b25enuQHrZ
1245527743506329600,Thu Apr 02 01:45:29 +0000 2020,❌ She also would've had to show ID, like you do at any doctor's appointment. No way she could've used a fake name.… https://t.co/h2vAYtm6uz
1245527563591651300,Thu Apr 02 01:44:46 +0000 2020,❌ Lexie faces no barriers to getting an abortion.   If my understanding of Ohio law is correct (help me… https://t.co/JQvGklYRoT
1245526863197409300,Thu Apr 02 01:41:59 +0000 2020,Spoiler alert for @LittleFiresHulu!   Lexie has an abortion on the ep released today.    In terms of accuracy, it's… https://t.co/aa0buNQYnZ
1245494688871862300,Wed Apr 01 23:34:08 +0000 2020,@sullivanamy Nope!
1245463943423955000,Wed Apr 01 21:31:58 +0000 2020,Let’s be clear -- it’s not covid-19 that’s cutting off access to abortion. It’s the lawmakers and officials that ar… https://t.co/cDzzb8W25i
1245418088587317200,Wed Apr 01 18:29:45 +0000 2020,I love my kid infinitely and parenting 24/7 with no break is exhausting. No idea how people are doing this and also… https://t.co/og04T2V1sS
1245056785742008300,Tue Mar 31 18:34:04 +0000 2020,RT @AbortionStories: To all of the transgender and non-binary folks who have abortions, we see you! #TransDayofVisibility https://t.co/hnfi…
1244729745377550300,Mon Mar 30 20:54:31 +0000 2020,@BirthofaLawyer I read this as “tips and tricks for giving up,” which tells you more or less how useful my response… https://t.co/7GoTKEbhEt
1244325800087822300,Sun Mar 29 18:09:23 +0000 2020,Sirens sound so much like crying newborns. My heart skips a beat every time I hear one. Which is a lot these days.
1244090857990611000,Sun Mar 29 02:35:49 +0000 2020,@KaeLynRich 💗💗💗
1243892285043081200,Sat Mar 28 13:26:45 +0000 2020,👀 how did you know, @NYTParenting??? https://t.co/TfJYfP3BdK
1243589635818827800,Fri Mar 27 17:24:08 +0000 2020,Sharing these #COVID19 mental health resources (that my therapist shared with me):  NY State COVID-19 Emotional Sup… https://t.co/KCWKWy7PDL
1243566538214473700,Fri Mar 27 15:52:21 +0000 2020,Make medication abortion available by mail.  Don't criminalize people who self-manage their abortions.  Make all bi… https://t.co/GtsuwmpjWV
1243249581544157200,Thu Mar 26 18:52:53 +0000 2020,@RanaBarar 🎉
1243247451139694600,Thu Mar 26 18:44:25 +0000 2020,@fsquared Oh yes. And coffee.
1243238702358376400,Thu Mar 26 18:09:39 +0000 2020,- let go of assumptions that I can be a perfect mom/teacher/worker/etc  - focus on surviving - ask for support  What did I miss?
1243238589355393000,Thu Mar 26 18:09:12 +0000 2020,Manifesto of #PandemicParent:  - be present &amp; honest with kids - give kids time to process feelings  - give self (s… https://t.co/5l9ar3IhDL
1243232049651167200,Thu Mar 26 17:43:13 +0000 2020,@MorganJerkins My two year old still needs diapers! They're at least $60/month. Formula can cost $20-40/week.
1243225510257270800,Thu Mar 26 17:17:14 +0000 2020,RT @JamilSmith: Let them out, @andrewcuomo. The incarcerated New Yorkers who are in for nonviolent offenses. Those who are elderly. Your st…
1243008944592900000,Thu Mar 26 02:56:41 +0000 2020,@lauraolin All the dogs here, no one else.
1242978457648316400,Thu Mar 26 00:55:32 +0000 2020,RT @LeilaAbol: I'm on the verge of a nervous breakdown working all hours while also attending to kids who have constant needs. But thanks d…
1242935083394269200,Wed Mar 25 22:03:11 +0000 2020,@JessGrose I got this too!! A big NOPE.
1242926518608822300,Wed Mar 25 21:29:09 +0000 2020,If one more person tells me I need to stick to a schedule with my toddler or try to do montessori in my own home I… https://t.co/FsMlKmAZfV
1242491260872659000,Tue Mar 24 16:39:35 +0000 2020,Happiest happy happy birthday to @renherold, my genius sister. Wish we could be together instead of quarantined but… https://t.co/wadvPSd6AW
1242472595280269300,Tue Mar 24 15:25:25 +0000 2020,RT @AbortionCare: Extremists are taking advantage of a public health crisis to eliminate access to reproductive healthcare. Abortion is a t…
1242304748008636400,Tue Mar 24 04:18:27 +0000 2020,@JenOtten @erintothemax Good for you, Jen.  Not super helpful right now.
1242304670703538200,Tue Mar 24 04:18:09 +0000 2020,RT @erintothemax: And let’s be direct about what’s going on, when you have these conversations:  He makes more money. That’s why.
1242304664210673700,Tue Mar 24 04:18:07 +0000 2020,RT @erintothemax: In nearly every opposite-sex couple I talk to, the homeschooling/working from home duties and stress is hitting women far…
1242227332972150800,Mon Mar 23 23:10:50 +0000 2020,@sarahmseltzer Have had both clinical diagnoses for most of my life. Welcome to the party. https://t.co/6twYO0HLK4
1242216741872308200,Mon Mar 23 22:28:45 +0000 2020,@JessicaValenti Long live Monty!!
1242189598786232300,Mon Mar 23 20:40:53 +0000 2020,@BirthofaLawyer Yep. A 20 second video call (about the attention span of my 2 year old) does more or less nothing to help.
1242159854866833400,Mon Mar 23 18:42:42 +0000 2020,@BirthofaLawyer we are all so fucked on every level.
1242155361655718000,Mon Mar 23 18:24:51 +0000 2020,RT @ljoywilliams: I’ve done my absolute best to stay home but I am outside again because I had to recertify WIC for the boys. Shout out to…
1242155199655002000,Mon Mar 23 18:24:12 +0000 2020,@BirthofaLawyer The rest of the year like June or like December? 💀
1242124573279223800,Mon Mar 23 16:22:30 +0000 2020,RT @RHAVote: @StephHerold The circle is missing the ways we can focus our very real and understandable rage at this entire, mostly avoidabl…
1242079105425772500,Mon Mar 23 13:21:50 +0000 2020,RT @drbfg: @StephHerold The picture in the original post fits with that RW self-help genre, aimed towards women (esp. Christians), to focus…
1242076561823629300,Mon Mar 23 13:11:43 +0000 2020,It’s about whether systems — healthcare, postal service, insurance companies, therapist, whatever — are able to pro… https://t.co/Oihq0yWLeo
1242076314774966300,Mon Mar 23 13:10:44 +0000 2020,I can be in control of whether I take my meds every day...if my insurance company covers them, and I can afford thr… https://t.co/ssdYVCqScG
1242075858258612200,Mon Mar 23 13:08:55 +0000 2020,To think that anyone can be in control of their “positive attitude” while their country is victim to a public healt… https://t.co/AQRUAYUEFB
1242075194421850000,Mon Mar 23 13:06:17 +0000 2020,I’ve seen this floating around &amp; while I think much of it is very helpful, one piece — “my positive attitude” — rea… https://t.co/s7BrV828V6
1241874586980974600,Sun Mar 22 23:49:09 +0000 2020,@DCampoamor Or, like, giving birth. Forget it.
1241856671485505500,Sun Mar 22 22:37:57 +0000 2020,RT @amaditalks: Let’s be clear folks. There are people who you love who will be low priorities for care if they get this virus, and if thei…
1241728713357656000,Sun Mar 22 14:09:30 +0000 2020,RT @ClintSmithIII: I have a new poem in the most recent issue of @platypuspress wrestling with why I’ve become increasingly uncomfortable h…
1241540100858826800,Sun Mar 22 01:40:01 +0000 2020,RT @Lollardfish: My kids are the why from minute to minute and hour to hour.
1241347383948185600,Sat Mar 21 12:54:14 +0000 2020,One thing you can do to support parents right now is to text them to tell them they’re doing a good job.   Got a te… https://t.co/eDAZKNIVpR
1241170688603545600,Sat Mar 21 01:12:06 +0000 2020,RT @BuzzFeedNewsArt: I Lived Through The AIDS Epidemic. Here’s How To Live Through The Coronavirus.  https://t.co/f66AVbntIE via @SchoofsFe…
1241156255869284400,Sat Mar 21 00:14:45 +0000 2020,RT @JessGrose: "It’s like fighting about which movie you’re going to watch but with your job and your ego and your mental wellness on the l…
1241133096600207400,Fri Mar 20 22:42:44 +0000 2020,RT @domesticworkers: Care workers like Lee are essential workers in times of crisis — they need #paidleave, #paidsickdays, and protections…
1241093272002596900,Fri Mar 20 20:04:29 +0000 2020,@alisonturkos @DanaSussman @toddweiser 😭😭😭 you’re the best.
1241073804102819800,Fri Mar 20 18:47:07 +0000 2020,I am a grown ass adult and seeing my divorced parents be tender to each other has been a small source of comfort. https://t.co/0SWlWy5ZbS
1240821762960625700,Fri Mar 20 02:05:36 +0000 2020,RT @erintothemax: No, these are not the problems. The problem is a crying child who needs attention as a call is about to start. Let me cor…
1240821228027424800,Fri Mar 20 02:03:28 +0000 2020,@GloriaMalone Ughhhhhhhh we are so fucked.
1240807866530959400,Fri Mar 20 01:10:23 +0000 2020,RT @choo_ek: Think for a moment of the cleaning staff who have to go into the hospital rooms and disinfect every room where #COVID19 patien…
1240807727129116700,Fri Mar 20 01:09:49 +0000 2020,@GloriaMalone It’s infuriating. We need it!
1240706311630631000,Thu Mar 19 18:26:50 +0000 2020,"THIS IS NOT A NORMAL WORK TIME. If you are a parent, your job should NOT expect you to be as productive or as focu… https://t.co/aGXIzR493H
1240473933633196000,Thu Mar 19 03:03:27 +0000 2020,@bimadew @muddypawsnyc @PibblesnMore @NYCACC and @PAWSny to help walk dogs of people who are most at risk!
1240463850446749700,Thu Mar 19 02:23:23 +0000 2020,RT @actupny: We remember a time when HIV/AIDS was called “gay-related immune deficiency” aka GRID and “gay cancer”. NEVER AGAIN will we let…
1240463761825247200,Thu Mar 19 02:23:02 +0000 2020,@WentRogue Love that cat.
1240461648873300000,Thu Mar 19 02:14:38 +0000 2020,@WentRogue Where’s Junior????
1240461276519829500,Thu Mar 19 02:13:09 +0000 2020,@heathercorinna Omg I love this
1240456544711557000,Thu Mar 19 01:54:21 +0000 2020,If you’re wondering why your friends with children can’t get any work done, watch the first 3-4 min (but stay for t… https://t.co/2L52ligWai
1240401455837823000,Wed Mar 18 22:15:27 +0000 2020,I hate this. That’s my hot take.
1240347361370681300,Wed Mar 18 18:40:30 +0000 2020,RT @ReproJobs: We know you have questions, concerns, worries, fears, and anxieties about coronavirus. We do too.  So we reached out to expe…
1240337393657557000,Wed Mar 18 18:00:53 +0000 2020,RT @wilfredchan: PSA to new yorkers who will be ordering delivery due to the new restaurant closure (from me, a part time delivery worker)…
1240337160668151800,Wed Mar 18 17:59:58 +0000 2020,RT @mayaharris_: Trump calling it a “Chinese virus” is not a neutral or innocuous statement. It’s racist, stoking racism &amp; intended to defl…
1240289997502263300,Wed Mar 18 14:52:33 +0000 2020,RT @irin: I wrote about being pregnant in a pandemic (which I am). https://t.co/EtETm9RwbV
1240288245868638200,Wed Mar 18 14:45:35 +0000 2020,@KellyBaden @AmericanAir Same. NOPE!
1240285935016775700,Wed Mar 18 14:36:24 +0000 2020,RT @robinmarty: Your Questions About Reproductive Health During the COVID-19 Pandemic, Answered https://t.co/xqO2kqckFM
1240285777524818000,Wed Mar 18 14:35:47 +0000 2020,RT @Lin_Manuel: Guns &amp; Ships, from the first “LAFAYETTE” through “consolidate their gifts.” #WashYourHands https://t.co/BnTpyEgCT0
1240282116262449200,Wed Mar 18 14:21:14 +0000 2020,RT @renherold: Last week I thought I could use this time to be productive but I haven’t been able to follow any of my own suggestions. My t…
1240122047541448700,Wed Mar 18 03:45:11 +0000 2020,@erintothemax Took my son to the playground, where he learned to climb a ladder for the first time.
