id,created_at,text
1258868023932465200,Fri May 08 21:15:00 +0000 2020,ICYMI: ACU proudly endorsed @DanRodimer for Nevada’s 3rd congressional district today. Click the link to learn more… https://t.co/3X6ZU1Um58
1258842376308752400,Fri May 08 19:33:05 +0000 2020,RT @CPAC: CPAC LIVE: A Conversation w/ Matt Schlapp and guests Katie Pavlich, Mercedes Schlapp, &amp; Sue Schlapp https://t.co/15qkYmbFLn
1258837082417565700,Fri May 08 19:12:03 +0000 2020,RT @mschlapp: We wish you valued actually being funny. We all need a laugh about now. Give it a shot. https://t.co/spkXAiCaL7
1258827976143184000,Fri May 08 18:35:52 +0000 2020,RT @CPAC: Today on #CPAClive, @mschlapp hosts a very special Mother's Day episode at 3:30pm eastern. Join us here: https://t.co/F3YI3g93f4
1258818954316808200,Fri May 08 18:00:01 +0000 2020,“@DanRodimer proudly stands for important principles like the rights of the unborn, the defense of our borders, and… https://t.co/amICseOmy2
1258815210208538600,Fri May 08 17:45:08 +0000 2020,RT @ByronYork: So Sally Yates is stunned to learn about Flynn-Kislyak wiretapped call from...Barack Obama. Susan Rice is there, writes memo…
1258811401713455000,Fri May 08 17:30:00 +0000 2020,ICYMI @mschlapp and @AdamLaxalt announced ACU's endorsement of @AndyMatthewsNV earlier today. Learn more here:… https://t.co/aYSwfgzNsO
1258809176219926500,Fri May 08 17:21:09 +0000 2020,RT @ChuckRossDC: McCabe testified he couldn't think of a single damaging piece of info "off the top of my head" that the FBI had verified f…
1258803339577438200,Fri May 08 16:57:58 +0000 2020,BREAKING: “@DanRodimer will help lead the fight for conservatism in Congress… ACU believes in him and proudly endor… https://t.co/rOd4sozv70
1258802242653753300,Fri May 08 16:53:36 +0000 2020,RT @mschlapp: The Gates have finally shown their ugly partisan colors. They are attacking decent health care professionals who have done th…
1258798804335243300,Fri May 08 16:39:56 +0000 2020,RT @DSafavianEsq: If you believe that everyone who pleads guilty actually thinks he/she is guilty of the charges, you have no business call…
1258790651895971800,Fri May 08 16:07:33 +0000 2020,RT @KatiePavlich: I’m also told Schiff originally planned to release selected transcripts individually, rather than all at once, to drive a…
1258787593908621300,Fri May 08 15:55:24 +0000 2020,RT @mschlapp: Join us today for @CPAC LIVE at 3:30 pm est w @KatiePavlich and @mercedesschlapp. Happy Mom’s Day! https://t.co/wRUvvgURfn
1258784563993677800,Fri May 08 15:43:21 +0000 2020,RT @CPAC: With the exoneration of Michael Flynn, will #DeepState bad actors be brought to justice? Tune in to #CPAClive today at 3:30pm eas…
1258781477560635400,Fri May 08 15:31:05 +0000 2020,RT @AndyMatthewsNV: Thank you, @AdamLaxalt and @mschlapp! I could not be more honored and grateful to have the support of such an incredibl…
1258777973790060500,Fri May 08 15:17:10 +0000 2020,“Conservative voters and activists throughout NV can rely on Andy to preserve and protect our shared values of life… https://t.co/8NoC9SDgnv
1258759811572924400,Fri May 08 14:05:00 +0000 2020,“ACU endorses @AndyMatthewsNV without hesitation and urges all Nevadans in the 37th district to vote for Andy Matth… https://t.co/Ou5bwFLwyE
1258753373718884400,Fri May 08 13:39:25 +0000 2020,RT @KimStrassel: The egomania of @Comey is chilling. A neutral IG found him guilty of insubordination, leaking, reckless behavior. Latest f…
1258528285866070000,Thu May 07 22:45:00 +0000 2020,ICYMI ACU endorsed @KatieWitt for Utah’s 1st Congressional District earlier today. Click the link the learn more:… https://t.co/MU9nVKB2Nr
1258513186229231600,Thu May 07 21:45:00 +0000 2020,"@KatieWitt embodies the conservative values shared by the voters in the 1st district and would be a champion for c… https://t.co/4V1rDLAx5U
