id,created_at,text
1259585704062902300,Sun May 10 20:46:48 +0000 2020,@graham_euan SWOLE!!
1259473426604896300,Sun May 10 13:20:39 +0000 2020,@WonkVJ When people ask Dear Abby for advice on how to deal with the strange behavior of friends &amp; relatives, doesn… https://t.co/YdPrDgYkAB
1259212379159621600,Sat May 09 20:03:20 +0000 2020,RT @koreanforeigner: According to SKorea's SBS News, there are now 47 confirmed COVID-19 cases as a result of the young people who went nig…
1259059824269987800,Sat May 09 09:57:08 +0000 2020,Kevin Rudd on lies, the politicization of intelligence, the Wuhan Virus, and the Trump Flu.  "The Murdoch media’s R… https://t.co/TPtMB3y5W5
1259031780289478700,Sat May 09 08:05:42 +0000 2020,@matthewjdowd How about "grabbing 'em by the 보지." I heard they let you do it.
1259026276162998300,Sat May 09 07:43:50 +0000 2020,@toddstarnes OK, Garen. Did you talk to the manager about it?
1258850296312131600,Fri May 08 20:04:33 +0000 2020,@EdwardHBOh That's correct. Most people fail to realize that the Chuch'e Koreans hate the Chicoms more than they hate the Yang-keys.
1258848163009425400,Fri May 08 19:56:04 +0000 2020,RT @giantcat9: B-1B Lancer https://t.co/hjcD1ughrr
1258848130549772300,Fri May 08 19:55:57 +0000 2020,RT @giantcat9: Mi-26 https://t.co/Xv9m5xXdRd
1258660230881095700,Fri May 08 07:29:18 +0000 2020,Timothy Shea probably will be remembered as America's Yi Wan-yong (이완용), the Korean traitor who signed the annexati… https://t.co/vVwRTw9V7s
1258607413650837500,Fri May 08 03:59:25 +0000 2020,RT @HeerJeet: Re: Barr &amp; Flynn. “Conservatism consists of exactly one proposition …There must be in-groups whom the law protects but does n…
1258606574228041700,Fri May 08 03:56:05 +0000 2020,RT @BBCLBicker: Quick note to explain why 15 confirmed with virus after visiting clubs in Itaewon are not included in today’s KCDC figures…
1258602483326181400,Fri May 08 03:39:50 +0000 2020,13 more rona cases (total of 15) from the guy who went out clubbing in Itaewon Saturday night. https://t.co/aoXUtGD4GG
1258599030248009700,Fri May 08 03:26:07 +0000 2020,@Robert_E_Kelly This feels like the tipping point. Are we beyond the point of no return? The U.S. is about 90~95% t… https://t.co/aYkulCxceT
1258560939630096400,Fri May 08 00:54:45 +0000 2020,@Robert_E_Kelly @debradickerson @marcus_noland Just watched the clip...
1258560116724359200,Fri May 08 00:51:29 +0000 2020,Well, ain't that some sh!t.  @debradickerson  @Robert_E_Kelly  @marcus_noland https://t.co/ovffzAOdOO
1258523618658533400,Thu May 07 22:26:27 +0000 2020,RT @observingjapan: A member of Congress named Hawley pushing for a dramatic act of protectionism in the midst of a catastrophic downturn.…
1258516184913244200,Thu May 07 21:56:55 +0000 2020,RT @james_acton32: Almost nothing would be more damaging to the United States' ability to defend its interests from potential Chinese and R…
1258514562715775000,Thu May 07 21:50:28 +0000 2020,RT @AshaRangappa_: I'm glad you asked! I wrote a whole piece about it. Thanks for coming to my TED talk. https://t.co/vF3jaA0NWM
1258509375469043700,Thu May 07 21:29:51 +0000 2020,The rule of law is dead in the U.S. I never thought I would see this. And it's only the beginning. https://t.co/zec73yjMoU
1258505504520716300,Thu May 07 21:14:28 +0000 2020,@thehill This 18 년. Sided with the experts in slickie operations. There, I clarified it for you.
1258504729350439000,Thu May 07 21:11:24 +0000 2020,Rotten to the core. The GOP's Leninist democratic centralism on full display. Will Republicans take their party bac… https://t.co/5BJLMuznT8
1258502303738294300,Thu May 07 21:01:45 +0000 2020,RT @clintwork1: My distillation of key points of tension in the US-ROK alliance from @38NorthNK's discussions with fmr US and ROK officials…
1258501279732469800,Thu May 07 20:57:41 +0000 2020,@amandacarpenter I don't need to see such an ad. I'd rather see him go into exile far away, get a real job and work… https://t.co/xR5ZBNE4lv
1258370335025401900,Thu May 07 12:17:21 +0000 2020,RT @TyMcCormick: Former Australian Prime Minister Kevin Rudd not pulling any punches in @ForeignAffairs today:   https://t.co/aqW5O6O8jQ ht…
1258355768165675000,Thu May 07 11:19:28 +0000 2020,@SCMPNews This looked like an interesting article to read, but when I saw the first subheading "Newly Re-elected Pr… https://t.co/DOqPWaEfcS
1258353065641439200,Thu May 07 11:08:44 +0000 2020,This sounds like tales from the Red Army in the Soviet Union's final days.   https://t.co/hzFfjwJsVM
1258352199412756500,Thu May 07 11:05:18 +0000 2020,What a disgrace. The GOP even corrupts former Marines. My Marine friends &amp; Marine students must be appalled. They s… https://t.co/8t0KjfgMZ4
1258222579967381500,Thu May 07 02:30:14 +0000 2020,@brucesbeat @BBCLBicker @AskAKorean Heroes! https://t.co/HaBLWls5L1
1258221578766053400,Thu May 07 02:26:15 +0000 2020,@BBCLBicker @AskAKorean Heroes. Straight shot on Line 1 and only domed stadium, so no rain outs or rain delays. No brainer.
1258153327033856000,Wed May 06 21:55:03 +0000 2020,RT @ClementsCenter: The Clements Center is excited to welcome @SheenaGreitens to our ranks this summer! Dr. Greitens will be a Faculty Fell…
1258152690737004500,Wed May 06 21:52:31 +0000 2020,@CriticalCricket Or the Soviet Union's Chernobyl moment in 1986.
1258150023532908500,Wed May 06 21:41:55 +0000 2020,@WhiteHouse @PressSec Scoreboard👇 https://t.co/s1qhdRJCIK
1258149432832299000,Wed May 06 21:39:34 +0000 2020,@CriticalCricket I guess death is the new winning. Can you imagine how great the economy will be when humans are ex… https://t.co/r2DapwvxYJ
1258142505352065000,Wed May 06 21:12:03 +0000 2020,When an employer instructs employees to ignore or violate safety standards &amp; regulations, isn't the firm subjected… https://t.co/oefrJ5r5Fa
1258140129484472300,Wed May 06 21:02:36 +0000 2020,@catjacarol01 ¿I think there's an asymmetry in need, no? Media and journos willing to be his tool were instrumental… https://t.co/ECnxr2dJEt
1258130759153356800,Wed May 06 20:25:22 +0000 2020,@catjacarol01 And then walk out. Journos should end these insane spectacles and walk out when the BS starts. I have… https://t.co/nPvar3XCAf
1258124344422617000,Wed May 06 19:59:53 +0000 2020,You couldn't make this up. But it's just another day with the Trump-GOP death cult. https://t.co/C5jml1GtJn
1258120830841532400,Wed May 06 19:45:55 +0000 2020,RT @astroehlein: “A growing number of leaders around the world have dropped even the pretense of playing by the rules of democracy. … They…
1257867287484231700,Wed May 06 02:58:26 +0000 2020,@mwlippert @koreasociety @Nationals @EricThames Heroes Number One! Go Heroes!! https://t.co/zXDryraseS
1257866730673549300,Wed May 06 02:56:13 +0000 2020,@CherylRofer For the Trump-GOP death cult, death is the new winning.
1257865784333750300,Wed May 06 02:52:27 +0000 2020,@CherylRofer @Merz "Thoughts and prayers"
1257861862714040300,Wed May 06 02:36:52 +0000 2020,@BillKristol @ProjectLincoln Cheered you up? To have such a mentally deranged person with his finger on the nuclear… https://t.co/FcUlggFZLO
1257861003699556400,Wed May 06 02:33:27 +0000 2020,RT @EdwardHBOh: Ok, South Korea is now just showing off to spite us.   Btw, here’s a PSA to my fellow Americans: South Korea does not marve…
1257860514727604200,Wed May 06 02:31:31 +0000 2020,@elisewho Do you include their middle names too when you're truly angry? 😀
1257860191241957400,Wed May 06 02:30:14 +0000 2020,@Robert_E_Kelly I can picture KWP Politburo member @Robert_E_Kelly raising his hand at a meeting and saying, "Hey,… https://t.co/BCb21OLSuX
1257835089867600000,Wed May 06 00:50:29 +0000 2020,@EdwardHBOh @BuckTurgidson79 I'd love to be at the next KWP Politburo meeting or CMC meeting. I can imagine their b… https://t.co/I6yWLOQNcU
1257832704214593500,Wed May 06 00:41:00 +0000 2020,RT @dataandpolitics: I’m a data scientist.  I lead a team of 300 other data scientists.  To use a technical term, this model is BULLSHIT. J…
1257828647341133800,Wed May 06 00:24:53 +0000 2020,@AskAKorean Go Heroes!! https://t.co/9ReMFZAiil
1257823625396154400,Wed May 06 00:04:56 +0000 2020,@AshleyRParker @yabutaleb7 ¿What do you expect from an OJT program for grifters?
1257816002806464500,Tue May 05 23:34:38 +0000 2020,@PeterNavarro45 @dailytelegraph While Red China lied, your boss, the kingpin of the Trump-GOP death cult, was licki… https://t.co/38v6NMuS4E
1257811158372737000,Tue May 05 23:15:23 +0000 2020,@CherylRofer The Trump-GOP death cult is rolling the dice and hoping "the weak" can hurry up and die so they can mo… https://t.co/dTQIeiBSnA
1257808044840214500,Tue May 05 23:03:01 +0000 2020,Scoreboard 👇 https://t.co/orpEm5UwZH
1257802890044936200,Tue May 05 22:42:32 +0000 2020,Go Heroes! https://t.co/UrJidIMJZL
1257801956782796800,Tue May 05 22:38:49 +0000 2020,@nktpnd @EricGomezAsia Flailing, desperate gaslighting.
1257789279339602000,Tue May 05 21:48:27 +0000 2020,RT @marcus_noland: Paper by Almagro &amp; Orane-Hutchison examines #COVIDー19 by NYC zip codes. Occupations crucial for explaining exposure. Inc…
1257785155915100200,Tue May 05 21:32:04 +0000 2020,If these disgraceful charlatans are going to disband in a month, right when deaths are surging, why not disband now… https://t.co/D7wkH3YSvl
1257782085344882700,Tue May 05 21:19:52 +0000 2020,Korean schools are planning to open. If schools in the US were to open and hold classes under these rules, I wonder… https://t.co/s1vErY7G0Q
1257597985766076400,Tue May 05 09:08:19 +0000 2020,@Robert_E_Kelly The Trump death cult is turning the country into a pariah state and a menace to world public health.
1257514134523900000,Tue May 05 03:35:07 +0000 2020,@duyeonkim @SungYoonLee1 @nktpnd @chadocl @jeongminnkim @ColinZwirko Well..."how about..." moving about, multitaski… https://t.co/7ClwVOWnrY
1257512641917935600,Tue May 05 03:29:11 +0000 2020,@duyeonkim @SungYoonLee1 @nktpnd @chadocl @jeongminnkim @ColinZwirko Oh about some Cool Pis 쿨피스?
1257511710723731500,Tue May 05 03:25:29 +0000 2020,@kellymagsamen @thomaswright08 Much easier than Japanese or Korean for native English speakers, that's for sure.
1257508567411654700,Tue May 05 03:13:00 +0000 2020,@WonkVJ I think I heard somebody say the Wuhan Virus causes the Trump Flu.
1257490947849384000,Tue May 05 02:02:59 +0000 2020,Happy Children's Day and Cinco de Mayo to everyone. And love Pink! https://t.co/OAFybSd1e0
1257490304044683300,Tue May 05 02:00:26 +0000 2020,@MarieMyungOkLee @TimothyS I have no idea what this has to do with masculinity. I thought this is "ignorant stupidity," plain and simple.
1257485237350617000,Tue May 05 01:40:18 +0000 2020,@fcaidan Totally absurd! The Republic of Korea does not have a parliament! It might have a Funkadelic though. I'll have to check.
