id,created_at,text
1260601071178780700,Wed May 13 16:01:30 +0000 2020,What is the future of cause marketing in a virtual world? During #BYSWorkshopWeek cross sector experts will dive in… https://t.co/TRfeBqHlYb
1260561724366901200,Wed May 13 13:25:09 +0000 2020,2 WEEK'S LEFT till our #BeyondSport Global Awards entries close on May 27!  Join our network with other incredible… https://t.co/Ljm0fZZMC5
1260517759861080000,Wed May 13 10:30:27 +0000 2020,Right now we all need support in maintaining hope &amp; motivation for the future. Explore how to drive high employee &amp;… https://t.co/kUcSsN8JfM
1260487554396295200,Wed May 13 08:30:26 +0000 2020,@iTriGirls advocate for #GlobalGoal3 through their triathlons that fosters self-respect, personal empowerment, posi… https://t.co/ku3DfuxBqC
1260409810207617000,Wed May 13 03:21:30 +0000 2020,@peaceplayers @RichardLapchick @UCFDeVosSBM @powerofsport @InstituteSSJ Great piece!
1260246624229625900,Tue May 12 16:33:04 +0000 2020,.@SportIndustry's next #SISpotlight takes place tomorrow where you can learn, engage and network with some of the i… https://t.co/TOBqkYE7rY
1260208350891049000,Tue May 12 14:00:59 +0000 2020,How can we build diverse &amp; inclusive leadership that will drive  business outcomes through a social impact lens? Re… https://t.co/xqqR7vcssR
1260180467975893000,Tue May 12 12:10:11 +0000 2020,2017 #BeyondSport Global Award shortlisters and #GlobalGoal3 advocates, @TackleAfrica use the power of football to… https://t.co/t9rp0Kxkpt
1260132713031499800,Tue May 12 09:00:25 +0000 2020,If this current situation has taught us anything, it’s that we thrive together! Learn how we can use the @UN #SDG f… https://t.co/8PTvOrrbTI
1259940467065659400,Mon May 11 20:16:30 +0000 2020,Bring your challenges, ideas &amp; questions on May 14 for our next Community Chat w/a special focus on teams and leagu… https://t.co/ZXi136PbS0
1259891273407791000,Mon May 11 17:01:01 +0000 2020,What are effective ways to fundraise in this new normal? Join us at #BYSWorkshopWeek where nonprofit &amp; business lea… https://t.co/hlLhKQDmIS
1259854580441022500,Mon May 11 14:35:13 +0000 2020,"By focusing on providing more efficient funding of health systems, improved sanitation and hygiene...significant p… https://t.co/vhm1aZ31CO
1259834720810078200,Mon May 11 13:16:18 +0000 2020,We've spotted this great #TicketForward initiative between @MatchroomBoxing and @StubHubUK to give deserving fans a… https://t.co/qrkKi9mAbG
