id,created_at,text
1252284653693735000,Mon Apr 20 17:15:02 +0000 2020,An update. https://t.co/3UpD7dcIO6
1223321841328103400,Fri Jan 31 19:07:09 +0000 2020,There's been a lot of controversy around I'll Be Gone—most (if not all) of it having nothing to do with the film it… https://t.co/SKz4BXH2dt
1222913370527031300,Thu Jan 30 16:04:02 +0000 2020,RT @sashahechtagain: Swedos: Wanna know what obstruction + silencing looks like? Here it is. Lars Malmros, with the help of Håkan Hellström…
1216749570379653000,Mon Jan 13 15:51:18 +0000 2020,RT @sashahechtagain: Swedos: If you haven't read the index on the website yet, you're missing out.  https://t.co/wiEUwwPgPH
1203924552100860000,Mon Dec 09 06:29:15 +0000 2019,And the great dragon was cast out, that old serpent, called the Devil, and Satan, which deceiveth the whole world:… https://t.co/8hkwFsXI9s
1197906332403339300,Fri Nov 22 15:55:00 +0000 2019,Henrik Berggren is in perfect health (other than his non-lethal CFS). He does not drink or use illegal drugs. He is… https://t.co/emppzl1mFF
1194649530966392800,Wed Nov 13 16:13:38 +0000 2019,Thanks to The Hanged Man for a great night with Henrik Berggren!🔮 Stream of the show will be available next week vi… https://t.co/VHxUVXYuzm
1193884081634906000,Mon Nov 11 13:32:01 +0000 2019,And after three days and an half, the spirit of life from God entered into them, and they stood upon their feet; an… https://t.co/Iq23QcdmBs
1174699684461535200,Thu Sep 19 15:00:04 +0000 2019,RT @noplusones: @BasilicaHudson Major thanks to @brandonstosuy @gravesmeredith @jennpelly and the rest of the Basilica Soundscape team for…
1173212592099270700,Sun Sep 15 12:30:53 +0000 2019,@nyarlahotep @gravesmeredith @BasilicaHudson 🙏👾🔥
1168971504010322000,Tue Sep 03 19:38:19 +0000 2019,RT @SamanthaMarble: 10 days until my favorite event of the year kicks off at @BasilicaHudson! So pumped to see &amp; shoot so many of these ban…
1167448956047167500,Fri Aug 30 14:48:15 +0000 2019,I’ll Be Gone *US premiere* @ Basilica Soundscape, 9/14 // tix https://t.co/AuLLMl6A1X https://t.co/6XNjuwyxpK
1167436817836269600,Fri Aug 30 14:00:01 +0000 2019,RT @BasilicaHudson: NEW FOR 2019, Basilica SoundScape hosts a Back Gallery bill curated by @gravesmeredith  With @sannhetbk DJs, @picturepl…
1117774281822355500,Mon Apr 15 12:58:50 +0000 2019,RT @Musikkmagasinet: Til dagens avis har @CharlotteMyrbra sett @illbegonefilm og intervjua en av filmskaperne = to sider med Broder Daniel,…
1092879603721486300,Tue Feb 05 20:16:16 +0000 2019,RT @jonasholmberg: Indie as fuck. Världspremiär för I’LL BE GONE, den amerikanska dokumentären om Henrik Berggren. 🐼 #gbgfilmfestival  📷: C…
1074990149606522900,Tue Dec 18 11:29:58 +0000 2018,RT @gbgfilmfestival: 29 jan blir det en helkväll för ett av Göteborg och Sveriges absolut mest ikoniska band. Premiär av Broder Daniel-doku…
1074990108774940700,Tue Dec 18 11:29:48 +0000 2018,RT @P4Goteborg: Dokumentär om indiepopbandet Broder Daniel har snart premiär https://t.co/sahDTTDjAR https://t.co/Ru0bUZUNPz
1060905663784800300,Fri Nov 09 14:43:15 +0000 2018,RT @TheCherryPicks: Want to make a film but have no idea where to start? Be inspired by first-time DIY filmmakers Sasha Hecht and Amelia Tr…
1060594376752144400,Thu Nov 08 18:06:18 +0000 2018,Great news! ‘I’ll Be Gone’ has found our perfect investor and the film will officially be completed by end of year… https://t.co/EfLPaJX2cV
1060214194073673700,Wed Nov 07 16:55:36 +0000 2018,Talked to @brandonstosuy about learning how to make a film as you make it (and how to not LITERALLY DIE in the proc… https://t.co/FlAN2Pga3T
1060210468227350500,Wed Nov 07 16:40:48 +0000 2018,RT @ZacharyLipez: Do you enjoy rock documentaries about lost souls that also function as scathing meditations on a national ennui?!? YEAH Y…
1060190117355290600,Wed Nov 07 15:19:56 +0000 2018,@brandonstosuy Don't speak too soon...
1060189867374710800,Wed Nov 07 15:18:56 +0000 2018,RT @brandonstosuy: We paired it today with this interview with Sasha Hecht and Amelia Trask because I think both pieces demonstrate how to…
1060166265434710000,Wed Nov 07 13:45:09 +0000 2018,RT @GAFFA_se: Det hintas även om en live-spelning!  https://t.co/Y79AWFEtdq
1058430948700815400,Fri Nov 02 18:49:37 +0000 2018,RT @brandonstosuy: my friends sasha and amelia taught themselves how to make a film, and then they made it. they need some help finishing t…
1057637947065942000,Wed Oct 31 14:18:31 +0000 2018,⭐️🎃Happy Halloween! 🎃⭐️  'I'll Be Gone' 💀 NEEDS YOUR HELP 💀  Donate at @kickstarter --&gt; https://t.co/SWFbHFRjRy https://t.co/gvmCMaYHXf
1056949631962226700,Mon Oct 29 16:43:24 +0000 2018,RT @SwMHOF: Har du lite pengar över, får du gärna bidra till att filmen om Broder Daniel blir färdig. https://t.co/QJuTgEQ240
1056917058334740500,Mon Oct 29 14:33:57 +0000 2018,"We later wrote an email saying we wanted the movie to tell his story and his truth...He immediately replied: 'You… https://t.co/UVMBRpjuGS
1056618866418352100,Sun Oct 28 18:49:03 +0000 2018,RT @Cafe_SE: Amerikansk dokumentär ska berätta historien om Broder Daniel https://t.co/jTILZqvK9Y
1056598216593023000,Sun Oct 28 17:27:00 +0000 2018,Message to the Swedish people from Director Amelia Trask on why 'I'll Be Gone' needs your help. Watch the full vide… https://t.co/PTtSO7BW0g
1055419465893113900,Thu Oct 25 11:23:04 +0000 2018,RT @KULTURNYHETERNA: Amerikansk dokumentär ska skildra fenomenet Broder Daniel https://t.co/OJFnJtWbyB via @svtnyheter
1055110098266284000,Wed Oct 24 14:53:45 +0000 2018,RT @GPJohan: Har pratat med duon bakom @illbegonefilm #bd #broderdaniel #spelashoreline https://t.co/DlBbHCjVer #broderdaniel #spela
1055105695551496200,Wed Oct 24 14:36:15 +0000 2018,RT @GPKultur: De gör en amerikansk film om Broder Daniel! https://t.co/EYJP7KgDmo https://t.co/mSAxr0la4b
1054746219526930400,Tue Oct 23 14:47:49 +0000 2018,RT @GAFFA_se: 🐼 https://t.co/kvbIcG3NsN
1054745859672432600,Tue Oct 23 14:46:23 +0000 2018,RT @bijanstephen: oh hey look a cool music doc https://t.co/UZT5ipxVKZ
1054745008845307900,Tue Oct 23 14:43:00 +0000 2018,RT @gravesmeredith: two of the best and coolest friends i've ever had in music quit about four years ago, at which point they began secretl…
1054744841152802800,Tue Oct 23 14:42:20 +0000 2018,RT @brandonstosuy: My friends Sasha and Amelia made a film, I'll Be Gone: The True Story of Broder Daniel. They're great, as is their proje…
1054744814443470800,Tue Oct 23 14:42:14 +0000 2018,RT @jennywenzer: Det är namnkunniga producenter från amerikanska kulturvärlden (Vice bla) som gjort filmen. Alla som är intresserade av Hen…
1054744758093037600,Tue Oct 23 14:42:01 +0000 2018,RT @brooklynvegan: documentary on Swedish cult alt-rockers Broder Daniel announced, Kickstarter launched -- watch the trailer https://t.co/…
1054744533081227300,Tue Oct 23 14:41:07 +0000 2018,RT @festivalrykten: Historien om Broder Daniel blir film – se trailer här. https://t.co/vKBnXbOCPD
1054744533081227300,Tue Oct 23 14:41:07 +0000 2018,RT @festivalrykten: Historien om Broder Daniel blir film – se trailer här. https://t.co/vKBnXbOCPD
