id,created_at,text
1259811138146951200,Mon May 11 11:42:36 +0000 2020,Comment your favourite moment or memory from @gaana Crossblade Music Festival Pc: #thelastbenchphotographers .… https://t.co/2HB3OAczxB
1258674094356205600,Fri May 08 08:24:23 +0000 2020,That’s exactly how Pune did ‘Party Like A Punjabi’ at @gaana Crossblade Music Festival.  Tell us your favourite… https://t.co/MqNu6d0jqS
1257998841090936800,Wed May 06 11:41:10 +0000 2020,Nissi Band is geared up with another piece of art. Their new single is ready and will be releasing soon at… https://t.co/c9WHtsjmpc
1257965209450414000,Wed May 06 09:27:32 +0000 2020,It was magical to see @bpraak taking everyone in awe with his soulful performance at @gaana Crossblade Music Festiv… https://t.co/vtn4Qo5W1y
1257269169319563300,Mon May 04 11:21:43 +0000 2020,Pune! It was all fun amidst Punjabi Music, food and friends! But did you noticed #Suttli who was roaming all around… https://t.co/d5TzP4osih
1256187458246471700,Fri May 01 11:43:23 +0000 2020,Gurnazar in his quarantine mode is singing his part from ‘Tareyan De Des’ and taking us back to one of our favourit… https://t.co/W8xr8DS1yi
1256135218144129000,Fri May 01 08:15:48 +0000 2020,Throwback to the musing and dreamy performance of The Romance King @BPraak at @gaana Crossblade Music Festival, Pun… https://t.co/COxMhe4JAt
1255846875673948200,Thu Apr 30 13:10:02 +0000 2020,The Musical Journey by @BPraak was magical. "LOVE WAS IN THE AIR" of #Pune when the King of Romance took over the s… https://t.co/RSdjwiOROq
1255761875452727300,Thu Apr 30 07:32:16 +0000 2020,Life changing memories and experiences of pure Punjabi Music were seen, felt, and heard! Pune! We hope you loved th… https://t.co/zVG9F1qlWw
1255083831930974200,Tue Apr 28 10:37:58 +0000 2020,Here’s a glimpse of how @gaana Crossblade Music Festival looked with @DarshanRavalDZ and his smashing music live at… https://t.co/BDQQp5nXTm
1254808757780902000,Mon Apr 27 16:24:55 +0000 2020,Gear yourself to get high on music in the next session of Crossblade Live with #sanchitalive Watch her perform live… https://t.co/juzOR9TiWs
1254059497615773700,Sat Apr 25 14:47:38 +0000 2020,Don't miss live music and fun coz we're bringing very great sessions of music for you in this lockdown! Watch… https://t.co/FNS9Ec25iD
1253695938377334800,Fri Apr 24 14:42:58 +0000 2020,Experience some musical jams and beautiful compositions in the next session of Crossblade Live with @imraginitandan… https://t.co/eS2lAoDJUs
1253322286414741500,Thu Apr 23 13:58:13 +0000 2020,Watch the next Crossblade Live with #zikrrtheband and enjoy some refreshing songs and stories while you are at home… https://t.co/UMqK6f6U83
1252614525389422600,Tue Apr 21 15:05:49 +0000 2020,Get ready to vibe out and dance on the beats in the next session of Crossblade Live with @faridkotmusic tomorrow at… https://t.co/aQHuUoVoa2
1252530601313230800,Tue Apr 21 09:32:20 +0000 2020,What a marvellous experience it was when all the Megastars of Punjabi Music celebrated #CrossbladeBaisakhiSpecial o… https://t.co/N5UWexUfL0
1252249782128648200,Mon Apr 20 14:56:28 +0000 2020,Get ready to listen to some pop, rock n roll and Sufi mix of music in the next session of Crossblade Live with… https://t.co/nBvnlYbbmz
1251521265971519500,Sat Apr 18 14:41:36 +0000 2020,Enjoy some pleasing music in the next session of Crossblade Live with #anuragi tomorrow at 7 PM on Instagram and Fa… https://t.co/NS3v6nNPuZ
1251155248564957200,Fri Apr 17 14:27:11 +0000 2020,A voice so flawlesss and a treat to the ears. Enjoy the next session of Crossblade Live with Voice of India finalis… https://t.co/DDqthluJvW
1250800978246467600,Thu Apr 16 14:59:26 +0000 2020,Isn't it great to spend these beautiful evenings with some cozy and divine music? So sit back and enjoy the next se… https://t.co/loVBdbGqYY
1250753257217175600,Thu Apr 16 11:49:49 +0000 2020,Get ready to join @realhimanshi tonight from 9 PM onwards at the Biggest Online Celebration #helolivepemilo. Downlo… https://t.co/jftS7rWtcG
1250453013577130000,Wed Apr 15 15:56:45 +0000 2020,Hey Guys. Hope you're enjoying the lively musical sessions. So here's bringing you another loveable Crossblade Live… https://t.co/lA8CdM7Kst
1250348145600426000,Wed Apr 15 09:00:02 +0000 2020,Check out @akhilofficial01 telling how he loved the idea of bringing the unplugged versions of various songs on the… https://t.co/ub74JzPaYK
1249353831202173000,Sun Apr 12 15:08:59 +0000 2020,Listen to some beautiful folk songs while you are at home on the next Crossblade Live session with @swaroop_khan. C… https://t.co/rTXcg1C4v2
1249313227227443200,Sun Apr 12 12:27:39 +0000 2020,Get ready to enjoy some cool music beats at your homes with the gorgeous @realhimanshi at the Biggest Online Celebr… https://t.co/EP0I8gmwlA
1249005363556495400,Sat Apr 11 16:04:18 +0000 2020,Enjoy this Crossblade Live session with @BarbieRajput and listen to her bold yet sweet voice tomorrow at 7 PM on In… https://t.co/vGdvKeAd66
1248943884064850000,Sat Apr 11 12:00:00 +0000 2020,Watch the dynamic #SuyyashRai singing live at The Biggest Online Celebration, #HeloLivePeMilo on April 16 from 5:30… https://t.co/MeSjcN4Gq7
1248936332497428500,Sat Apr 11 11:30:00 +0000 2020,Catch @SGurpal live at the Crossblade Baisakhi Special, #HeloLivePeMilo on April 16 from 5:30 PM onwards for some b… https://t.co/WbFXPHjB4D
1248928784721383400,Sat Apr 11 11:00:00 +0000 2020,The King Of Romance, @BPraak will soothe your souls with his songs at the Crossblade Baisakhi Special, on 16th Apri… https://t.co/53J87XCs1Q
1248921833757462500,Sat Apr 11 10:32:23 +0000 2020,The one and only, DREAMBOY @babbalrai9 is ready to make this Baisakhi very special for you all. Join him at the Big… https://t.co/nz5ykGUcZ4
1248909712646692900,Sat Apr 11 09:44:13 +0000 2020,The very sensational @prabhgillmusic is coming at the Biggest Online Celebration, #HeloLivePeMilo on April 16 from… https://t.co/v0L5OHcw2v
1248649282355441700,Fri Apr 10 16:29:22 +0000 2020,Hello Music Lovers! Get ready for an acoustic and amazing session of Music on Crossblade Live with #sahilsamuel (… https://t.co/zK8OvTuGE5
1248622352423764000,Fri Apr 10 14:42:21 +0000 2020,"Join the soulful singer #YuvrajHans for the Biggest Online Baisakhi Celebration on 16th April, 5:30 PM onwards wit… https://t.co/2pFIVQVt0P
1248608009753747500,Fri Apr 10 13:45:22 +0000 2020,Listen to @Armaan_Bedil_ 's Pyare Pyare songs live with all your 'Feelings' on #HELOLIVEPEMILO and join him at The… https://t.co/2DFHir0Gao
1248601478958166000,Fri Apr 10 13:19:25 +0000 2020,Some blues, lovely tunes,and lots of stories with @ambervashisht on #HELOLIVEPEMILO on April 16, from 5:30 PM onwar… https://t.co/d08thaPqzc
1248591239500288000,Fri Apr 10 12:38:43 +0000 2020,Sit back at your homes &amp; catch the amazing rapper and songwriter @mellowdofficial on #HELOLIVEPEMILO on April 16 fr… https://t.co/XUdy3oiPQc
1248585983861256200,Fri Apr 10 12:17:50 +0000 2020,Catch live the harmonious trio of #AliBrothers, on #HELOLIVEPEMILO, the biggest online celebration of Baisakhi and… https://t.co/1chSkk9sNr
1248221180336603100,Thu Apr 09 12:08:14 +0000 2020,Hey all! We are all set to make this Baisakhi more grand while you are at home. Crossblade is coming together with… https://t.co/Sc2PrXqPvz
1247906577241084000,Wed Apr 08 15:18:07 +0000 2020,We bring you the best of music and melodious artists while you are at home! Get ready for another Crossblade Live w… https://t.co/7AAn3EDz66
1247568389469544400,Tue Apr 07 16:54:17 +0000 2020,Some pure and acoustic music is everyone's cup of tea for sure. So we're bringing you another  sterling Crossblade… https://t.co/1IOobc83zi
1247380802943553500,Tue Apr 07 04:28:53 +0000 2020,Hello Guys! Get ready for a session of musical jams and blues coz we are bringing you the Crossblade Live with… https://t.co/e0ScEEZ5mk
1246490260978229200,Sat Apr 04 17:30:11 +0000 2020,We hope that you're enjoying these lovely evenings with the live musical sessions of your favourite artists. Get re… https://t.co/2lS8cbu5fn
1246416664159191000,Sat Apr 04 12:37:44 +0000 2020,The moment when #NupurPant mesmerized us all with her beautiful singing at @gaana Crossblade Music Festival Pune… https://t.co/hsXFRJYZaO
1246125380412432400,Fri Apr 03 17:20:17 +0000 2020,Hope you guys are happy and healthy!  Bringing you another amazingly great session of Crossblade Live with #aatish.… https://t.co/FRE04ZicSy
