id,created_at,text
1260875262503370800,Thu May 14 10:11:03 +0000 2020,Try these yoga asanas by certified yoga and mat pilates trainer Apoorva Jayarajan, to stay stress-free and focused.… https://t.co/i0pp7Mm9EV
1260875012929654800,Thu May 14 10:10:03 +0000 2020,We salute her fighting spirit! At 113 she's also lived through the Spanish flu that swept the world in 1918-19 https://t.co/yc5EQXcpQh
1260874256751231000,Thu May 14 10:07:03 +0000 2020,Trending: To get inspired to build your own drool-worthy shoe closet, take inspiration from Shilpa Shetty Kundra. https://t.co/HANQBe3gbg
1260872998179012600,Thu May 14 10:02:03 +0000 2020,Design sale to provide relief for craftspeople #trending https://t.co/qBRjxmhbzt
1260868222607405000,Thu May 14 09:43:04 +0000 2020,You don’t want to miss this conversation between @deespeak and Sachin Kumbhar!  Tune in to their exciting quarantin… https://t.co/PzDQAU1PAX
1260868074124828700,Thu May 14 09:42:29 +0000 2020,A dose of laughter! @TheShilpaShetty https://t.co/n9Rynz7nbu
1260859911577141200,Thu May 14 09:10:03 +0000 2020,Gosh! What a trip down memory lane. https://t.co/XjMxWHhAZj
1260857976526602200,Thu May 14 09:02:21 +0000 2020,Good times + Crazy sister = Great memories! @deepikapadukone @anishapadukone https://t.co/3EKHaJCpuq
1260853607575912400,Thu May 14 08:45:00 +0000 2020,Hear what this siren has to say about makeup, style and more. @MalavikaM_ https://t.co/6QCjsK8yGO
1260850850756427800,Thu May 14 08:34:02 +0000 2020,Kudos to the young inventor! https://t.co/VRhk8Unoyb
1260843300573020200,Thu May 14 08:04:02 +0000 2020,Major #FriendshipGoals   https://t.co/YoEtP5X6Ip
1260843299960750000,Thu May 14 08:04:02 +0000 2020,WHO warns that the coronavirus "may never go away" from our communities https://t.co/F6Hbq8faIT
1260841952339267600,Thu May 14 07:58:41 +0000 2020,Twinkle Khanna gets a makeover from daughter Nitara. @mrsfunnybones https://t.co/N7eoQGQqSv
1260838545046077400,Thu May 14 07:45:09 +0000 2020,Terry is my mom and I'm Jake...  #Brooklyn99 https://t.co/sc9gLCbJSP
1260834756654182400,Thu May 14 07:30:05 +0000 2020,Avocado moisturizes the skin while lime juice facilitates brighter skin. https://t.co/wtFWnxWeO6
1260827640232992800,Thu May 14 07:01:49 +0000 2020,Color is everything, black and white is more. @theathiyashetty https://t.co/ZzT9bGhvFK
1260827296518353000,Thu May 14 07:00:27 +0000 2020,Atlanta, Georgia in the US should be on your list https://t.co/h8Adesanqq https://t.co/hU9X2NEFeU
1260824422476329000,Thu May 14 06:49:01 +0000 2020,Elusive spaces. #celebs #homedecor https://t.co/d27RlNtdU5
1260823415793033200,Thu May 14 06:45:01 +0000 2020,Oatmeal Dry Fruit Cookies, anyone? https://t.co/QZXFVxFd3x
1260820143585837000,Thu May 14 06:32:01 +0000 2020,Time to beat the heat with these! https://t.co/rbZplzsBTj
1260819647542317000,Thu May 14 06:30:03 +0000 2020,Agree?  @Malala https://t.co/zk1MlcVG5U
1260819634288279600,Thu May 14 06:30:00 +0000 2020,@Rakulpreet showed us how fabulous scarlet red lips look with shimmery silver lids at the Nykaa Femina Beauty Award… https://t.co/25EJvoUIvp
1260809261006774300,Thu May 14 05:48:47 +0000 2020,Guess who? https://t.co/B28DeWQcnU
1260808321357033500,Thu May 14 05:45:03 +0000 2020,Nurture your wellness during isolation.  Download our May issue now to discover more:  https://t.co/VR4BY6jhMe… https://t.co/aux9WOIEbD
1260804549243265000,Thu May 14 05:30:03 +0000 2020,#FeminaRecommends: The best snack that there is.  Recipe: https://t.co/czFBwQpPrj https://t.co/Sqo5FhQ7XD
1260804540154163200,Thu May 14 05:30:01 +0000 2020,It's time to get that glow you always wanted. https://t.co/DhX4zKI0Il
1260802936826990600,Thu May 14 05:23:39 +0000 2020,Eat, sleep, workout, repeat. @bhumipednekar https://t.co/dut5qJCb5n
1260797002327130000,Thu May 14 05:00:04 +0000 2020,10 different ways in which you can now experiment with your eyeliner. https://t.co/oUv5nMz92R
1260789458640744400,Thu May 14 04:30:05 +0000 2020,Save time with these quick styles. https://t.co/kHvIcvx4t4
1260789449623027700,Thu May 14 04:30:03 +0000 2020,Mood. https://t.co/jGU6j4WVpI
1260781909979922400,Thu May 14 04:00:06 +0000 2020,36 questions and 45 minutes is all that you need! ✨  https://t.co/u7cKfsq0eI
1260774367312646100,Thu May 14 03:30:07 +0000 2020,Take some time out to know your jammies AKA your lockdown BFF! https://t.co/U49B2hKNRI
1260766829221421000,Thu May 14 03:00:10 +0000 2020,Check out these free online libraries! https://t.co/8dpky0YSCf
1260751688056500200,Thu May 14 02:00:00 +0000 2020,Her efforts are helping women at the frontline. https://t.co/4ASWgYtzLn
1260744148623208400,Thu May 14 01:30:03 +0000 2020,Spreading awareness about domestic violence... one video at a time! https://t.co/9KYctmsIRR
1260653616081191000,Wed May 13 19:30:18 +0000 2020,Improve your sexual experiences with this wonder massage https://t.co/owmiwH0ft6
1260646024311304200,Wed May 13 19:00:08 +0000 2020,Have the first thing in the morning https://t.co/BDorI7yeyA
1260644004724686800,Wed May 13 18:52:07 +0000 2020,Ties that bind    https://t.co/zh3F9hOsLS
1260631164907393000,Wed May 13 18:01:05 +0000 2020,The au naturel life. https://t.co/13L0Gh7YUo
1260623368178499600,Wed May 13 17:30:06 +0000 2020,Calling all foodies! #food https://t.co/qWMFMEQ4iT
1260616203313328000,Wed May 13 17:01:38 +0000 2020,#FeminaTalkies: "As far as Sussanne and I are concerned, we both have grown differently,but a little more like one… https://t.co/aZlDVtV5IC
1260616194069082000,Wed May 13 17:01:36 +0000 2020,You aren’t alone, you’ll be okay    https://t.co/ReJFsnZe4L
1260612015657291800,Wed May 13 16:45:00 +0000 2020,Need some fitspo in life? Ace cricketer @M_Raj03 is here to help. Tune in. https://t.co/HmtshSiVH9
1260611213395804200,Wed May 13 16:41:48 +0000 2020,Caption this.  @sonamakapoor https://t.co/BO8CS7YF7w
1260608324049014800,Wed May 13 16:30:20 +0000 2020,2 kinds of people, really. Which one are you? https://t.co/Q38qAmTN7M
1260608306810421200,Wed May 13 16:30:15 +0000 2020,Must-try beauty blender hacks that will surprise you! https://t.co/CypxVPv9aR
1260601036554854400,Wed May 13 16:01:22 +0000 2020,We’ve got five great breakfast places in Bhopal just for you https://t.co/5ARySOzo8u
1260596162249146400,Wed May 13 15:42:00 +0000 2020,Guess who? https://t.co/5XKeLSzvKV
1260595603467202600,Wed May 13 15:39:47 +0000 2020,Are you experiencing anxiety and stress? Take the yoga route and calm yourself. Watch this quick routine by Apoorva… https://t.co/hSUZfhJqG8
1260593206179311600,Wed May 13 15:30:15 +0000 2020,Here is a list of essential oils you can opt for comfort. https://t.co/P5NuqKsuhv
1260593141930881000,Wed May 13 15:30:00 +0000 2020,Femina Style Inspo: Monica Dogra and Shibani Dandekar show how to approach this season with street style colour sto… https://t.co/3aGtKJOx9I
1260585755379937300,Wed May 13 15:00:39 +0000 2020,Masks are making a part of our society feel socially isolated. That needs to change asap! https://t.co/2jENrvIIL4
1260581816966275000,Wed May 13 14:45:00 +0000 2020,We know there's nowhere to go, but beauty tips are never wasted, are they? Here's a tutorial on how to do a full fa… https://t.co/oiqEHR44QX
1260580077420662800,Wed May 13 14:38:05 +0000 2020,Karisma Kapoor, Dia Mirza, Shilpa Shetty Kundra, Bipasha Basu and other Bollywood divas support the 'LockDown Mein… https://t.co/Qxd89PAp70
1260578824443629600,Wed May 13 14:33:06 +0000 2020,@GiGiHadid and @bellahadid are the ultimate millennial fashion icons. https://t.co/na3U765oBy
1260578068911009800,Wed May 13 14:30:06 +0000 2020,#FeminaMustReads: According to Food Addiction Therapist, Rachel Foy, “Food dysfunction is still a taboo topic, and… https://t.co/RCrdDKCZqJ
1260578067346530300,Wed May 13 14:30:06 +0000 2020,Cool off with these throwback pictures of Parineeti Chopra's winter holiday! https://t.co/hm7o5LW1kt
1260570498490122200,Wed May 13 14:00:01 +0000 2020,Which 'department' is his? https://t.co/gBCRmNDBrE
1260566844253102000,Wed May 13 13:45:30 +0000 2020,Pretty neat, eh? Try it. https://t.co/mghaDMB9vy
1260563022508146700,Wed May 13 13:30:19 +0000 2020,Tap into the best of wellness in our freshly-released May issue. Download here: https://t.co/VR4BY6jhMe… https://t.co/qtWK0wJxWI
1260563010319417300,Wed May 13 13:30:16 +0000 2020,Garlic for the skin, garlic for the win! https://t.co/mGbfdvnLqs
1260560479404978200,Wed May 13 13:20:13 +0000 2020,Swag level 💯 @Vaaniofficial https://t.co/Y8NbPumCTM
1260547913291309000,Wed May 13 12:30:17 +0000 2020,#CovidCrusaders: Instead of spending mother's day with their kids, Cap. Kavitha Rajkumar and Cap. Bindu Sebastian,… https://t.co/x0RAbg482V
1260547897730437000,Wed May 13 12:30:13 +0000 2020,Wake up to a delicious breakfast every day! https://t.co/BZcvkow6bP
1260540317952102400,Wed May 13 12:00:06 +0000 2020,When We Travel Again: With its majestic castles, quaint towns and beautiful lakes, the tiny European country of Slo… https://t.co/S0ZOVUNBlx
1260536518541807600,Wed May 13 11:45:00 +0000 2020,@Rakulpreet showed us how fabulous scarlet red lips look with shimmery silver lids at the Nykaa Femina Beauty Award… https://t.co/n2TJdOYRUN
1260533259664007200,Wed May 13 11:32:03 +0000 2020,Drink it all in... Why? Because this social entrepreneur is going above and beyond to make water safe, and accessib… https://t.co/XYyg7ExZ2b
1260532758717309000,Wed May 13 11:30:03 +0000 2020,"It’s very important for me that my family - including my sister and my parents - they like the person who I’m with… https://t.co/hpMyaigZdS
1260528916210552800,Wed May 13 11:14:47 +0000 2020,https://t.co/tYkQy4TnZk
1260525285893693400,Wed May 13 11:00:22 +0000 2020,Sonu Sood plays good samaritan to migrants. https://t.co/qvM0S4Bu3n
1260525249650720800,Wed May 13 11:00:13 +0000 2020,Give your girl the wings to fly! https://t.co/IKUD52bKL0
1260522943525814300,Wed May 13 10:51:03 +0000 2020,Trending: Face masks are potentially becoming a part of our culture these days and are the most searched for fashio… https://t.co/TRFbDqKwnQ
1260511617516736500,Wed May 13 10:06:03 +0000 2020,The evacuation flight from London was an 'unusual' experience for this Bengaluru resident during the nationwide loc… https://t.co/XXwV7UgGlH
1260510206490009600,Wed May 13 10:00:27 +0000 2020,This nurse is putting her well-being at stake for Covid-19 patients.  https://t.co/eVIiR3xgQ2
1260509853195341800,Wed May 13 09:59:02 +0000 2020,If you are looking for innovative ways to stay fit and motivated to workout, look no further! @Sophie_Choudry… https://t.co/iA03rVm4cq
1260508597819236400,Wed May 13 09:54:03 +0000 2020,Put your bar-tending skills to the test! #WorldCocktailDay https://t.co/dhRCOTzBT2
1260497748098416600,Wed May 13 09:10:56 +0000 2020,Selfie 🤳 game strong @sonakshisinha https://t.co/AUu8zj4teQ
1260495096555937800,Wed May 13 09:00:24 +0000 2020,We bet it was one helluva night. https://t.co/vd11mKlOc0
1260487445507784700,Wed May 13 08:30:00 +0000 2020,Femina Decodes: There are some wardrobe essentials we lean on to all the time. White shirts are the real deal, a tr… https://t.co/94Wb1pYxCy
1260484181437661200,Wed May 13 08:17:02 +0000 2020,Her hard work pays off! https://t.co/AVRSJrBOYW
1260483143523598300,Wed May 13 08:12:54 +0000 2020,Top notch, we say! @sakpataudi https://t.co/FCWnEFu3iO
1260480911755395000,Wed May 13 08:04:02 +0000 2020,The five-year-old has an important message regarding the COVID-19 lockdown https://t.co/IHy2Bh4Izd
1260472360727203800,Wed May 13 07:30:03 +0000 2020,All the nutrition your skin needs during these hot days. https://t.co/FIeWTdTNMp
1260466060609888300,Wed May 13 07:05:01 +0000 2020,Relatable, right? Be like #KareenaKapoorKhan, share your makeup-free selfies below! https://t.co/mWDAdtdRoi
1260464924402253800,Wed May 13 07:00:30 +0000 2020,When We Travel Again: There's so much to do and see in Athens, the capital of Greece. Check out our guide to the 3… https://t.co/jcRV3lVkfj
1260462610761293800,Wed May 13 06:51:19 +0000 2020,Eyes that speak ✨ @kritisanon https://t.co/uQ9bU2eBDO
1260461026778243000,Wed May 13 06:45:01 +0000 2020,Actor Rishi Kapoor's family holds prayer meet. https://t.co/f5cmGvE9pe
1260461026593640400,Wed May 13 06:45:01 +0000 2020,Chocolate Brownies under 60 minutes https://t.co/5gFFl3JnMr
1260461020574867500,Wed May 13 06:45:00 +0000 2020,The hustle and bustle of city life often reflects on one’s skin and it’s important that we carve out some time to g… https://t.co/PIsxHlF8HL
1260457267679371300,Wed May 13 06:30:05 +0000 2020,Trust your instincts.   @billieeilish https://t.co/bPSVNtYWZX
1260452219058520000,Wed May 13 06:10:01 +0000 2020,Tap to know. #Twitter #trending https://t.co/tqROjk0YlK
1260449778900574200,Wed May 13 06:00:19 +0000 2020,#FeminaRecommends: It's mango season, folks!  Read more here: https://t.co/KIXZwxe3wH https://t.co/3DGArINOM0
1260449446548123600,Wed May 13 05:59:00 +0000 2020,Riddhima Kapoor Sahni pays tribute to late father Rishi Kapoor https://t.co/NVcvBC1lqN
1260442189806686200,Wed May 13 05:30:10 +0000 2020,From art therapy to yoga and more, discover your brand of wellness in our May issue. Download here for absolutely f… https://t.co/0DXLWPC3z5
1260442153639194600,Wed May 13 05:30:01 +0000 2020,Work it, ladies! https://t.co/XsITklMVbr
1260434630605504500,Wed May 13 05:00:08 +0000 2020,Up your work from home game in these comfy-chic outfits. https://t.co/nXEX82mdhn
1260431866009616400,Wed May 13 04:49:09 +0000 2020,Life is better when you're laughing, isn't it? @bhumipednekar https://t.co/H6Sxx1Rv4j
1260427086814208000,Wed May 13 04:30:09 +0000 2020,Make your own makeup. https://t.co/cRit3cjcyD
1260427066656338000,Wed May 13 04:30:04 +0000 2020,Tag your work wife and show them some love! https://t.co/iO8pEQYA8e
1260425322266341400,Wed May 13 04:23:09 +0000 2020,Who else?  #RanbirKapoor #DeepikaPadukone https://t.co/v8FCj2VUik
1260419514082222000,Wed May 13 04:00:04 +0000 2020,Our bodies are our books with so many stories that to reduce them to just a shape is rather dismissive. https://t.co/wNzyaCPhT1
1260411972224499700,Wed May 13 03:30:06 +0000 2020,Find the perfect pose for yourself. #Yoga https://t.co/QduRl7wPoG
1260411956835618800,Wed May 13 03:30:02 +0000 2020,Start your day with these celebrity throwback pictures! https://t.co/o4MDPmX2UM
1260404440273760300,Wed May 13 03:00:10 +0000 2020,How networking can help your career https://t.co/YtS6omYFBt
1260389298395807700,Wed May 13 02:00:00 +0000 2020,Follow these hacks, and ace it like a pro! https://t.co/YeePwV6F9h
1260381791585796000,Wed May 13 01:30:10 +0000 2020,Make it special! https://t.co/s6yusf9QbQ
1260291214127108000,Tue May 12 19:30:15 +0000 2020,9 Dumbledore wisdom you would definitely need! https://t.co/lt8RL0DMnl
1260291195852513300,Tue May 12 19:30:10 +0000 2020,The bondage art that's making the rounds! https://t.co/OWOk1Dz8PY
1260283720633901000,Tue May 12 19:00:28 +0000 2020,Yeah, that's right! It's completely alright. https://t.co/BVe7wCZ4nu
1260274820245262300,Tue May 12 18:25:06 +0000 2020,Take these in your stride    https://t.co/Gjf3UsVYVn
1260268536389406700,Tue May 12 18:00:08 +0000 2020,Fight acne the right way! https://t.co/QGmeGjpj0c
1260253812935274500,Tue May 12 17:01:38 +0000 2020,Give your li’l ones space    https://t.co/6IHtRTVpcJ
1260253467094003700,Tue May 12 17:00:15 +0000 2020,#FeminaTalkies: "I’m a very private person, I like being by myself and spending time with my family—it’s something… https://t.co/lCSXLznFdV
1260249628240302000,Tue May 12 16:45:00 +0000 2020,Get a fuller, gorgeous pout with this easy lip-plumping tutorial. Loved it? Drop a comment below! https://t.co/uvhPV09Iph
1260245928801435600,Tue May 12 16:30:18 +0000 2020,Tell us! https://t.co/reKPFtKxVT
1260245894945013800,Tue May 12 16:30:10 +0000 2020,Know the ingredient: Electrolytes in skincare https://t.co/cLr6y0G63T
1260245888699687000,Tue May 12 16:30:08 +0000 2020,Experience the best of Prague! #travel https://t.co/ux9ntDrRy0
1260241391973630000,Tue May 12 16:12:16 +0000 2020,#FeminaStyleInspo: Power dressing does not mean dressing up in boring pantsuits, dial it up a notch and make it fun… https://t.co/rzO355Gdzl
1260238640992653300,Tue May 12 16:01:20 +0000 2020,Our top five must-try foods of Nagpur, Maharashtra https://t.co/oQORhAHG8J
1260230789079486500,Tue May 12 15:30:08 +0000 2020,Here’s a step-by-step guide to recreate one of our favourites from Karisma Kapoor’s collection. https://t.co/IKKBKZ7VJQ
1260223543796785200,Tue May 12 15:01:21 +0000 2020,A visit to your own kitchen will solve the problem! https://t.co/d3trAFnq8x
1260219429255856000,Tue May 12 14:45:00 +0000 2020,For the woman on the go, here’s showing you how to use the same product for your lips, eyes and cheeks, and save yo… https://t.co/Kk0r1ggd6x
1260215711047221200,Tue May 12 14:30:13 +0000 2020,#FeminaMustReads: If your wedding is coming up in some months, and your wedding preps seem to have come to a stand-… https://t.co/ISA7tkAOjz
1260215683524309000,Tue May 12 14:30:07 +0000 2020,Slay while still being comfortable! https://t.co/gBQ3QX9Pcm
1260213015233720300,Tue May 12 14:19:31 +0000 2020,If you are looking for innovative ways to stay fit and motivated, look no further! Here’s fitness enthusiast… https://t.co/UDiPKXZaRm
1260208108783067100,Tue May 12 14:00:01 +0000 2020,You don't need to be a pro to get these right! https://t.co/khw0xWA9Ek
1260205622836039700,Tue May 12 13:50:08 +0000 2020,Vision in white ✨ @kriti_official https://t.co/cBIPcVRIXs
1260204383930912800,Tue May 12 13:45:13 +0000 2020,The pain is real.  #NewGirl https://t.co/bOogy4RQI2
1260200646541824000,Tue May 12 13:30:22 +0000 2020,Know your skincare ingredients: Malic acid and squalane https://t.co/aXsJiHz1NR
1260200584222736400,Tue May 12 13:30:07 +0000 2020,PSA: Femina's May issue is now live! Download here: https://t.co/VR4BY6jhMe  #FeminaWithYou https://t.co/GLYQkFfcF7
1260198768051445800,Tue May 12 13:22:54 +0000 2020,Au Naturel 🌼 #KareenaKapoorKhan https://t.co/JM5zkTwC27
1260193139048005600,Tue May 12 13:00:32 +0000 2020,Ditch your pants and style your blazers with a skirt. https://t.co/GhLGCJZmw9
1260192517468950500,Tue May 12 12:58:04 +0000 2020,Soft skills you must learn! https://t.co/THyQfPaoeb
1260189767209300000,Tue May 12 12:47:08 +0000 2020,Hand care. https://t.co/Nq3X7K55vs
1260185560322375700,Tue May 12 12:30:25 +0000 2020,Wear mask, wash hands, stay home and stay safe! @priyankachopra https://t.co/nh6qebC5cN
1260185531176095700,Tue May 12 12:30:18 +0000 2020,#CovidCrusaders: "One of the most important factors of patient care is the "healing touch". This is not possible wi… https://t.co/VjHBV1AWCH
1260185511639027700,Tue May 12 12:30:13 +0000 2020,Hair expert Chandni Kamdar shares some easy tips to maintain a naturally oily scalp. https://t.co/gjdZdQtG3S
1260178032108675000,Tue May 12 12:00:30 +0000 2020,Exploring India: Delhi has tonnes of options for foodies, and not just north Indian cuisine. You can find yummy foo… https://t.co/moNTs8Yk8M
1260174130369958000,Tue May 12 11:45:00 +0000 2020,Want to build an eco-conscious capsule wardrobe? We are here to help. https://t.co/PmTshoiKTS
1260171638361989000,Tue May 12 11:35:06 +0000 2020,Let this little munchkin light up your quarantine days!    https://t.co/BGFKDnT0If
1260170382323191800,Tue May 12 11:30:06 +0000 2020,Have that conversation!  https://t.co/kcKflHDVNO
1260170355961852000,Tue May 12 11:30:00 +0000 2020,#FeminaBeautyInspo Make your face features pop with perfectly done dewy makeup. Play with colours and make it fun!… https://t.co/B1IOIXzu8J
1260169112522764300,Tue May 12 11:25:03 +0000 2020,Feeding the needy comes first for this dhabawala. https://t.co/UCp1awDvo5
1260162942965858300,Tue May 12 11:00:32 +0000 2020,Training doctors for the Covid crisis https://t.co/3NsMLcWIpX
1260157786345877500,Tue May 12 10:40:03 +0000 2020,Here's how ace sprinter Dutee Chand is spending her time during the lockdown https://t.co/LvO0N82G84
1260151495158308900,Tue May 12 10:15:03 +0000 2020,Use this if you want healthy, shiny hair https://t.co/kktknELasv
1260149733475188700,Tue May 12 10:08:03 +0000 2020,Looking for a quick bite? Give this quiche a go! #food https://t.co/VP3rhwBxor
1260148476186448000,Tue May 12 10:03:03 +0000 2020,"Hrithik and I decided that staying together in the same home would be the more intelligent and soulful decision fo… https://t.co/0vTLeNJzEP
1260140151927386000,Tue May 12 09:29:59 +0000 2020,Way to go, champ 👐 Congratulations to @MirzaSania on becoming the first Indian to win the Fed Cup Heart Award. More… https://t.co/1hDM4a0ILQ
1260136402618024000,Tue May 12 09:15:05 +0000 2020,All she wants is the poor be fed. https://t.co/FusY7EyiFh
1260132729024282600,Tue May 12 09:00:29 +0000 2020,The actor was genuinely loved. https://t.co/5sK21FFYsI
1260130603556536300,Tue May 12 08:52:02 +0000 2020,Sania Mirza is a fighter off the tennis court, too. https://t.co/IIsLIEz32z
1260128843307704300,Tue May 12 08:45:02 +0000 2020,StyleInspo :  Marry two of this seasons biggest scarf prints and floral prints for a trendsetting look . . Photogra… https://t.co/94Y5Bjut5x
1260128831832313900,Tue May 12 08:45:00 +0000 2020,If you girls want to know the secrets behind @Asli_Jacqueline glowing skin and her fabulous figure, then you must w… https://t.co/a9AmDBRJDX
1260125081935720400,Tue May 12 08:30:06 +0000 2020,When duty calls, some women go above and beyond. Read all about this superhero. https://t.co/KAFk38Wkab
1260123306591649800,Tue May 12 08:23:02 +0000 2020,Kiran Mazumdar-Shaw is truly an inspiration! https://t.co/tLAaW1HFZ1
1260118782539968500,Tue May 12 08:05:04 +0000 2020,All hail the power of music    https://t.co/I2syFHD88W
1260117565122269200,Tue May 12 08:00:14 +0000 2020,#CovidCrusaders: "Now, as the pandemic rages on, like in battles, my nurses are the foot soldier, who come ahead an… https://t.co/0dFnxNxYsS
1260113748783759400,Tue May 12 07:45:04 +0000 2020,"Communication is a major part of treating a patient, be it as simple as a reassuring smile. But our smiles are hid… https://t.co/9XSFzlGdRd
1260112482682667000,Tue May 12 07:40:02 +0000 2020,Even at this age, she understands the gravity of the crisis. #trending https://t.co/KweepcYWdG
1260112054293168000,Tue May 12 07:38:20 +0000 2020,Thanks to Deepika Padukone, Alia Bhatt, Cara Delevingne and several other celebs, shapely and full brows are so in.… https://t.co/cBJgL9NYGy
1260111003032924200,Tue May 12 07:34:09 +0000 2020,Family + Home = Happiness 💕 @NehaDhupia @Imangadbedi https://t.co/hLw8Ny6IBQ
1260109979375321000,Tue May 12 07:30:05 +0000 2020,This combo of natural ingredients will give you glowy and hydrated skin. https://t.co/N51jHD9ilY
1260106189716828200,Tue May 12 07:15:01 +0000 2020,Beetroot Salad with Almond and Yoghurt Dressing in just a few minutes https://t.co/vJ6HaNMNsa
