id,created_at,text
1221694907032621000,Mon Jan 27 07:22:18 +0000 2020,RIP Legend 😓 #RIPMamba https://t.co/xLM2dZTneY
1196635247934410800,Tue Nov 19 03:44:10 +0000 2019,Chal mera putt 😂👌🏻 Should we give him a Punjabi name too? https://t.co/yjqaJLoiDr
1107269381904453600,Sun Mar 17 13:16:07 +0000 2019,@IamAbhiSharma4 strikes....  and the Dangerous #Warner gone.. (Warner b Abhishek Sharma) in his very 1st over...… https://t.co/bwhXUs49co
1103941272081854500,Fri Mar 08 08:51:24 +0000 2019,"As you wed today, I wish you a life together filled with love, laughter and happiness from this moment throughout… https://t.co/D6mS3iAQNk
1084480037577842700,Sun Jan 13 15:59:24 +0000 2019,RT @RealShubmanGill: Sometimes we don't realize the blessings we have until we no longer have them. Appreciate all the blessings in your li…
1084479987359477800,Sun Jan 13 15:59:12 +0000 2019,RT @Harmeetsingh03: Congratulations @RealShubmanGill !! The hardwork and consistency has paid off! Make the country proud bro! Best wishes…
1084368894628847600,Sun Jan 13 08:37:45 +0000 2019,Happy Gurupurab and Happy Lohri to everyone. Spread love and peace.  🤗 #TeamPunjab
1084355408318230500,Sun Jan 13 07:44:10 +0000 2019,Shubman Gill gets a maiden call up to the Indian cricket team. 🇮🇳 Congratulations @RealShubmanGill Well deserved. W… https://t.co/4ui2p7Kv9L
1084354196348883000,Sun Jan 13 07:39:21 +0000 2019,RT @Gitanshkhera: Many Many Congrats @RealShubmanGill No1 Deserved it More dan u...Playing Lakhs of Balls in Practise has Finally Paid Off…
1084354174907646000,Sun Jan 13 07:39:16 +0000 2019,RT @mandeeps12: Congrats @RealShubmanGill for making it to the Indian team 🇮🇳 don't think anyone deserved it more than you 👏 chaa jaa mundy…
1083761428668903400,Fri Jan 11 16:23:54 +0000 2019,RT @archimanbTOI: Spirit of the game: @dindaashoke runs out @YUVSTRONG12 but the two are friends again after the @CabCricket vs @TeamRanjiP…
1083379849849299000,Thu Jan 10 15:07:39 +0000 2019,Our Ranji Trophy campaign comes to an end, Chins up boys. We go again next season. 🔴 #TeamPunjab https://t.co/xYqSWMwl0f
1082287307015610400,Mon Jan 07 14:46:16 +0000 2019,RT @archimanbTOI: Yesterday Once More: @YUVSTRONG12 (right) meets his former India skipper @SGanguly99 on the sidelines of @CabCricket vs @…
1082262902042648600,Mon Jan 07 13:09:17 +0000 2019,6/62 - Best bowling figures for Vinay Choudhary in an innings in first class cricket. His previous best figures wer… https://t.co/fXlKJGfFzi
1082262118290776000,Mon Jan 07 13:06:11 +0000 2019,MILESTONE ALERT📢 1,000 runs for Shubman Gill in first class cricket. He reached the milestone when he was batting o… https://t.co/7u7JIOkhKn
1082261431993520100,Mon Jan 07 13:03:27 +0000 2019,Number crunching time !!
1082260504624750600,Mon Jan 07 12:59:46 +0000 2019,Stumps on day 1 : Bengal won the toss and chose to bat. Bengal - 187 all-out Vinay Choudhary - 6/62 @imMsgony - 2/1… https://t.co/6dcoii4O6M
1082258932293197800,Mon Jan 07 12:53:31 +0000 2019,RT @archimanbTOI: Yuvraj sees Gill making India cut after World Cup - Times of India https://t.co/5PI28EuT2X via @timesofindia @TeamRanjiPu…
1080107657820684300,Tue Jan 01 14:25:07 +0000 2019,RT @pratyush_RajTOI: Ranji Trophy: @TeamRanjiPunjab pummel Kerala by 10 wickets https://t.co/90TLZ0VWBK via @TOISports
1080104989068996600,Tue Jan 01 14:14:31 +0000 2019,#HappyNewYear from all of us at Team Ranji Punjab family.
1080104547538747400,Tue Jan 01 14:12:46 +0000 2019,RT @ImRahulSharma3: Well done team punjab great win 👏👏👏😊 specially @sidkaul22 and @mandeeps12 top performance 😊💪💪 @TeamRanjiPunjab
1080104534087618600,Tue Jan 01 14:12:42 +0000 2019,RT @sidkaul22: What a great performance by @TeamRanjiPunjab to wrap up the game in 3 days &amp; Thanks for all the wishes you guys gave me on b…
1080104480689946600,Tue Jan 01 14:12:30 +0000 2019,Ranji Trophy Elite Group B |  Punjab defeated Kerala by 10 wickets
1080104135901376500,Tue Jan 01 14:11:08 +0000 2019,Kerala 121 and 223 all out in 73.1 overs (Mohammed Azharuddeen 112; Mayank Markande 4/56) lost to Punjab
1079647209329696800,Mon Dec 31 07:55:28 +0000 2018,.@imMsgony strikes in the very first over - cleans up KB Arun Karthick for a🦆  Kerala trail by 95 runs in their 2nd… https://t.co/mZDZSJiX0H
1079646235043061800,Mon Dec 31 07:51:35 +0000 2018,500 runs for our skipper Mandeep Singh in this edition of #RanjiTrophy   Matches - 7* Innings - 9* Runs - 523 Avera… https://t.co/ifntj7KvYR
1079645095962517500,Mon Dec 31 07:47:04 +0000 2018,End of innings 2 : Kerala 121 all-out Punjab 217 all-out @mandeeps12 - 89 @jiwanjotsingh24 -69  Punjab lead by 96 r… https://t.co/WVI2uRomr5
