id,created_at,text
1260941954801700900,Thu May 14 14:36:03 +0000 2020,Me TV Mahalingam (Adfactors) for the first time 2 weeks back. And instantly connected.  Last we spoke he said - rea… https://t.co/oIm3yrZzmM
1260865820349038600,Thu May 14 09:33:31 +0000 2020,Getting vocal about bartan. And office. And sleep. or the lack of it. #BartanDhoLiya #CovidStories https://t.co/sZE0UaWTe5
1260580948271411200,Wed May 13 14:41:33 +0000 2020,Ha ha ha ha ha ha ha ha https://t.co/HwbOP85x0I
1260438390060847000,Wed May 13 05:15:04 +0000 2020,A new Byju's campaign is always a special event for @aruniyer and me. We have been working on the brand for more th… https://t.co/mxYOZt2UZ8
1260428295646187500,Wed May 13 04:34:57 +0000 2020,"Ultimately, says West, governments will be judged by their level of foresight in dealing with the coronavirus. ..… https://t.co/D6CneBT1Gc
1260409417801097200,Wed May 13 03:19:57 +0000 2020,The difference between this process and Airbnb is stark. It can never be easy to lay off people but how you do it m… https://t.co/JaZvwcVCQ5
1260097484698931200,Tue May 12 06:40:26 +0000 2020,Brilliant. https://t.co/HCZcy7olDs
1260057988347441200,Tue May 12 04:03:29 +0000 2020,@PrasadDuvvuri @chandunair No no. Very much a founder struggling to survive and adapt 😊😊
1260024729445863400,Tue May 12 01:51:20 +0000 2020,@SreeSivanandan Thanks, Sree. Adapting and coping is the new way of life I guess. All the best to you as well.
1259832745959751700,Mon May 11 13:08:27 +0000 2020,@vinitagera @vinnig What!!! Really?? Wow, no wonder i got full ignore. LOL
1259829606200348700,Mon May 11 12:55:59 +0000 2020,@chandunair No charcha. Only a quiet biskoot by myself. That too of the tasteless digestive variety :-)
1259745165666914300,Mon May 11 07:20:27 +0000 2020,With the right @vinnig Apologies for the fat fingers :-)
1259737465675489300,Mon May 11 06:49:51 +0000 2020,And yes, we will miss our offices terribly. And hope that we can get back to them sooner rather than later. In the… https://t.co/UZLEqaIt9F
1259737463351685000,Mon May 11 06:49:50 +0000 2020,Right at the beginning of this pandemic, @aruniyer , @Vineet and I decided that nothing matters to us more than the… https://t.co/KmspmTKbEy
1259737461372182500,Mon May 11 06:49:50 +0000 2020,At Spring, we have decided that we will continue working from home, not go back to our offices in the near future,… https://t.co/6XWD4WTmB2
1259694195775766500,Mon May 11 03:57:54 +0000 2020,@Salujanitin Such a lovely offer 😊😊
1259684304021590000,Mon May 11 03:18:36 +0000 2020,So many memories 😊😊 https://t.co/nYkocNxXIz
1259502908258779100,Sun May 10 15:17:48 +0000 2020,The meal of the lockdown!! Baked falafel and pita, courtesy the Brat. Can cook up a storm if she puts her mind to i… https://t.co/kWZXxD6E2d
1259467055570526200,Sun May 10 12:55:20 +0000 2020,@Payalee Come come. We can begin with coffee and then move to more appropriate stuff.
1259466866453631000,Sun May 10 12:54:35 +0000 2020,@akshaychat Yaaaaaay!!! I thought so too. Have been going on and on about it, gonna get thrown out of the house shortly
1259465867068399600,Sun May 10 12:50:37 +0000 2020,@Payalee I make excellent filter coffee!! Like mom grade filter coffee!!
1259465427593375700,Sun May 10 12:48:52 +0000 2020,@akshaychat Not intentional. Pehli baar toh Dar Dar ke banaya
1259465274912366600,Sun May 10 12:48:15 +0000 2020,@Payalee What’s the doubt? That I have never made it? Or that I made it now? Frankly, the latter amazes me more 😜
1259457280778649600,Sun May 10 12:16:29 +0000 2020,@AbhishekMadhavn Inevitable. Glad realisation has dawned.
1259457173630980000,Sun May 10 12:16:04 +0000 2020,Made my first cup of chai. Ever. And I am delirious with happiness and pride. Old dogs can learn new tricks 😎😎… https://t.co/XzWqaKJBkl
1259090287747575800,Sat May 09 11:58:12 +0000 2020,@madhavchanchani And a good one. Cheers.
1259090218247950300,Sat May 09 11:57:55 +0000 2020,Hmm. https://t.co/A9LIyvKcuT
1258636382479831000,Fri May 08 05:54:32 +0000 2020,Testing saves lives. Because we cannot fight what we do not know. Proud to partner with @actioncovidteam and presen… https://t.co/MEQqTh57cs
1258017540665729000,Wed May 06 12:55:29 +0000 2020,Love the focus on what is important - humanity. Love the clarity, love the transparency, love the articulation. My… https://t.co/rh8w1zfypC
1257906444822884400,Wed May 06 05:34:01 +0000 2020,Grasping at straws? But why not? Isn’t hope everything? 😊😊
1257906441333153800,Wed May 06 05:34:01 +0000 2020,And then back to the @timesofindia for a story in the multiple parallel initiatives in India to find a vaccine. https://t.co/21rZoFntpE
1257906421418598400,Wed May 06 05:33:56 +0000 2020,For the second, we move to the @livemint, self explanatory headline https://t.co/kzgHe7mmYO
1257906403580285000,Wed May 06 05:33:52 +0000 2020,The first is an article in the @timesofindia - go past the iffy headline - that has this spark - “..one sample was… https://t.co/xH328eEA9N
1257906376870854700,Wed May 06 05:33:45 +0000 2020,Was pleasantly surprised to find some nuggets of good news in the newspapers today. News that made me feel optimist… https://t.co/NPl5seGjZd
1257649281017790500,Tue May 05 12:32:09 +0000 2020,@ndcnn Aah, nice, thanks for sharing :-)
1257649171043098600,Tue May 05 12:31:43 +0000 2020,@vijayanands ha ha ha ha
1257632157952024600,Tue May 05 11:24:06 +0000 2020,@ndcnn I can feel it. The last zoom call, the person actually asked me if everything was ok. That could also have b… https://t.co/JnefqKWUYL
1257630397850058800,Tue May 05 11:17:07 +0000 2020,Am now averaging 8 zoom calls per day - duration between 30 and 60 mins. This is Death by Zoom. Unsustainable.
1257263570389254100,Mon May 04 10:59:28 +0000 2020,Super cool 😎 https://t.co/13NGIggECt
