id,created_at,text
1255990074577125400,Thu Apr 30 22:39:03 +0000 2020,Former Prosecutor Ryaboshapka says about Zelenskyy: "He is untrustworthy. He is no longer interested in reforms to… https://t.co/rsvgqpg7aT
1255984839611814000,Thu Apr 30 22:18:15 +0000 2020,Zelenskyy likes to include VIP's in POW exchanges such as MH17 witness Tsemakh and 6 Berkut snipers. There is a dan… https://t.co/WnMbuL4xN0
1255932628013850600,Thu Apr 30 18:50:47 +0000 2020,The Zelenskyy team baffle me and I am sure most Ukrainians as to what they want in the Donbas because they don't ha… https://t.co/R5eBcwZNiz
1255931956522619000,Thu Apr 30 18:48:07 +0000 2020,Putin likes to pathetically hang out with no shirt on macho style but in reality he is a coward. He can't face a fr… https://t.co/egEJVviP3c
1255906284597137400,Thu Apr 30 17:06:06 +0000 2020,As Mark will remember, this is so Soviet Union. Remember the Uzbek cotton corruption scandal in the USSR when they… https://t.co/jnztylY95h
1255803251531886600,Thu Apr 30 10:16:41 +0000 2020,Don't forget parking stolen loot in Londongrad/Moskva-na-Themzi, Cyprus, Latvia, Austria, Monaco, Lichtenstein, Lux… https://t.co/UUrcsELVpp
1255801073534730200,Thu Apr 30 10:08:02 +0000 2020,ICC (citing OSCE) saying Russian attacks decreased since Zelenskyy's withdrawals from 6 points on the contact line.… https://t.co/MfTeA6bJkt
1255798072187195400,Thu Apr 30 09:56:06 +0000 2020,Come on Alex! Russia is a Great Power, right? https://t.co/5O39RJzFu0
1255797890490028000,Thu Apr 30 09:55:23 +0000 2020,ICC published detailed analysis of many aspects of Donbas war and Crimean annexation.  Unfortunately ignored centra… https://t.co/R4A5h0zaMg
1255759972119597000,Thu Apr 30 07:24:42 +0000 2020,The Donbas war would end if Russia accepted Ukraine as a sovereign country and Ukrainians as a separate people. It… https://t.co/HjiVe3iuPF
1255757922409291800,Thu Apr 30 07:16:34 +0000 2020,America: Putin's Oligarchs’ Playground: The whore house that Washington DC has become taking in dirty money (princi… https://t.co/q88mX2jV8v
1255757025012842500,Thu Apr 30 07:13:00 +0000 2020,Shekhovtsov goes into the background of how the extremists who came to power in the DLNR in 2014 were financed and… https://t.co/nnub6xhTed
1255755256803328000,Thu Apr 30 07:05:58 +0000 2020,These 3 photos are from September 2007. Far more photos are in the link saying camps were fully operational in Done… https://t.co/5cwQgraTuL
1255749562905624600,Thu Apr 30 06:43:21 +0000 2020,I have to strongly register my protest as a Yorkshireman. Yorkie and Lion bars are made by Rowntree Mackintosh in Y… https://t.co/SspGdsyQBv
1255746580843499500,Thu Apr 30 06:31:30 +0000 2020,Ukraine's Mega-Plane Works Overtime Through Pandemic https://t.co/BfXFifaRLQ
1255600915211587600,Wed Apr 29 20:52:40 +0000 2020,Comparing Trump and Biden, this very good analysis clearly shows Biden is far better for Ukraine and worse for Russ… https://t.co/Lif7J3ukec
1255359392028991500,Wed Apr 29 04:52:57 +0000 2020,Putin and Russian spy chief linked to missiles that downed MH17   https://t.co/GehW1GiuW1
1255256308363731000,Tue Apr 28 22:03:20 +0000 2020,April-May 2014, Ukrainian air force devastated Russian forces from the air https://t.co/oS961PxYYx June-July, Putin… https://t.co/MhlD51obTp
1255231260353577000,Tue Apr 28 20:23:48 +0000 2020,Donetsk was called Stalin and Stalino from 1924-1961; that is, for half of the period of Soviet rule. Donetsk's/DLN… https://t.co/ZJ5eTPOKIb
1255213398276608000,Tue Apr 28 19:12:49 +0000 2020,There is simply loo y no possible way for the monster and criminal to send Buks to Ukraine without a decision made… https://t.co/pq7pMUtWGx
1255171536732008400,Tue Apr 28 16:26:28 +0000 2020,Nuclear power accident destroyed the USSR. Coronavirus spells end of Putin's dreams of rebuilding new empire https://t.co/fLeXXLCjB3
1255098372228362200,Tue Apr 28 11:35:45 +0000 2020,Russia's supplying of surface to air BUK missiles and other military equipment from May-June 2014 aimed assist sepa… https://t.co/gFFVpTZyLW
1254870784574722000,Mon Apr 27 20:31:24 +0000 2020,If you are a Servant of the People deputy then you are (using Orwell's phrase) more equal than others. Their restau… https://t.co/XtuVRY3tFu
1254754651813052400,Mon Apr 27 12:49:55 +0000 2020,Thierry Baudet and Kees van der Pijl regurgitation of Kremlin disinformation on MH17: Whats makes them so insensiti… https://t.co/KhgapGYGAn
1254753786301743000,Mon Apr 27 12:46:29 +0000 2020,Russia is a terrorist state at war with the West. No Western leader has the cahoona's to admit this in public! https://t.co/35RvXRK1h4
1254749513874620400,Mon Apr 27 12:29:30 +0000 2020,VOX UKRAINE found Zelenskyy's claims in his First Year video "achievements" are manipulations and exaggerations of… https://t.co/0ctmFDI1sl
1254722533552685000,Mon Apr 27 10:42:18 +0000 2020,U of Ottawa lecturer Katchanovski gave Kremlin disinformation paper on Ukrainian nationalists as Euromaidan snipers… https://t.co/RR04zuOnGe
1254716453653184500,Mon Apr 27 10:18:08 +0000 2020,Ukrainian diaspora in Canada should demand investigation by CSIS and U of Ottawa of lecturer  and Russian agent of… https://t.co/qzwK8Dehcw
1254715663870054400,Mon Apr 27 10:15:00 +0000 2020,Populist nationalist Forum for Democracy leader Baudet is  Russian agent-Putin's Useful idiot sprouting Kremlin tal… https://t.co/OANU9Rcyua
1254714598755795000,Mon Apr 27 10:10:46 +0000 2020,Of post-communist states, Czech Republic was (along with Bulgaria and Serbia) the most pro-Russian; at least not an… https://t.co/xYSfzCdpMd
1254675044049002500,Mon Apr 27 07:33:35 +0000 2020,Not enough. Have Russia declared a terrorist state. https://t.co/bNrA9J5n8U
1254414060440957000,Sun Apr 26 14:16:32 +0000 2020,Just arrived in your local pharmacist. Buy them while stocks last! https://t.co/w7E3Jk4PzW
1254036472266719200,Sat Apr 25 13:16:08 +0000 2020,Lukashenka's sauna-vodka-hardwork policy must be working? https://t.co/Bje3vyMuxZ
1253975935264718800,Sat Apr 25 09:15:35 +0000 2020,Seeking to overturn or modify the April 2019 language law, Zelenskyy doesn't understand identity changes in Ukraine… https://t.co/auncGvvJXQ
1253974760968552400,Sat Apr 25 09:10:55 +0000 2020,Welcome to Igor Girkin's Russian Imperial Movement, designated terrorist organisation by the US, and whose chauvini… https://t.co/pNZBlVNF0h
1253974304166994000,Sat Apr 25 09:09:06 +0000 2020,Wacky conspiracy theorists, carpet baggers, shysters and conmen have incredible influence over Trump https://t.co/rooHxOMOTN
1253973598370488300,Sat Apr 25 09:06:18 +0000 2020,The latest theories to combat coronavirus from "Dr" Trump https://t.co/mDTPnQt4KR
1253958273910399000,Sat Apr 25 08:05:24 +0000 2020,Ukraine’s Job Offer To Saakashvili has the misfortune of pissing off Russia and Georgia.  https://t.co/ngOEfM3L5n
1253898428209418200,Sat Apr 25 04:07:36 +0000 2020,What has the EU Disinformation Review to do with the EU as an IO softening its criticism? If you read the former th… https://t.co/op3RKq7pIp
1253896382898999300,Sat Apr 25 03:59:28 +0000 2020,National bolshevism and Stalinisn has returned to Putin's Russia https://t.co/9XLUfq5bZU
1253763348782624800,Fri Apr 24 19:10:50 +0000 2020,@SebaGobert This shows that the appointment of Saakashvili has nothing to do with staying on course of reforms but… https://t.co/AEQ8PDJhyu
1253752481559044000,Fri Apr 24 18:27:39 +0000 2020,‘Please don’t inject bleach’: Trump’s wild coronavirus claims prompt disbelief https://t.co/DF3XcoMCoL
1253745523842039800,Fri Apr 24 18:00:01 +0000 2020,Thank you Trump! The answer to the coronavirus was akways under our sinks. Why did we not realise this! https://t.co/PWc9LM65tF
1253730467704168400,Fri Apr 24 17:00:11 +0000 2020,With a hipster beard and haircut like he has he could easily get a job as a bar tender in a craft beer bar in Kyiv. https://t.co/RinBDwsK2C
1253730281871327200,Fri Apr 24 16:59:27 +0000 2020,As Trump tells his fans at his rallies (remember those?) "LOCK HIM UP!" https://t.co/SqZmuCmQlu
1253711659685875700,Fri Apr 24 15:45:27 +0000 2020,I am sorry bit I never thought of Saakashvili as a diplomat! Did anybody else? https://t.co/x03U9Lv8y2
1253711407218143200,Fri Apr 24 15:44:26 +0000 2020,How about somebody paints KUBAN NASH on a Russian building in Kyiv? https://t.co/jjfe9KSg0y
1253660660094898200,Fri Apr 24 12:22:47 +0000 2020,With Saaskashvili's appointment to a government that still includes Avakov lets look back to December 2015 when an… https://t.co/sJ2xAjVS2e
1253658037329461200,Fri Apr 24 12:12:22 +0000 2020,"The first year of the Zelenskyy presidency not brought us closer to peace but has dispel delusions about the confl… https://t.co/sQhmVYrbAg
1253656297716809700,Fri Apr 24 12:05:27 +0000 2020,"Russia has done virtually nothing during the frst year of the Zelenskyy presidency to suggest that it is genuine i… https://t.co/9iv3cXyWpQ
1253576901907619800,Fri Apr 24 06:49:58 +0000 2020,Watch this impending train wreck in real time as Saakashvili given job of reforming Ukraine. I bet Avakov is thrill… https://t.co/VX2gvt5sgh
1253438987395649500,Thu Apr 23 21:41:57 +0000 2020,RT @Hromadske: Former Ukrainian Health Minister @usuprun says that President Zelenskyy did not prioritize healthcare and the "revolving doo…
1253438808466559000,Thu Apr 23 21:41:14 +0000 2020,President Zlenskyy: please tell Ukrainians how you plan to clean up corruption when you appoint prosecutor Iryna Ve… https://t.co/ACkJYY2uHx
1253389183953113000,Thu Apr 23 18:24:02 +0000 2020,@BBC_ua Zelenskyy would be committing kamikaze if he allows this!
1253367706499383300,Thu Apr 23 16:58:42 +0000 2020,Putin was obsessed with Ukraine straight after coming to power in 2000. Remember these posters produced by Pavlovsk… https://t.co/tc0kHjGE8g
1253354510828867600,Thu Apr 23 16:06:16 +0000 2020,Dolinsky the Russian Useful Idiot uses stats no credible historian ever would. Paul R. Magosci's History of Ukraine… https://t.co/iAP4jg4Zdh
1253319099909718000,Thu Apr 23 13:45:33 +0000 2020,The 19th century Tsarist imperial roots of Putin's post-modernist 21st century information warfare is obsessed with… https://t.co/rSHYPeVPbn
1253295618849677300,Thu Apr 23 12:12:15 +0000 2020,Just watch this survey of Russian TV on Ukraine to blow your mind. What are these Russian journalists smoking?… https://t.co/eHWzS3buSe
1253282034744791000,Thu Apr 23 11:18:16 +0000 2020,Zelenskyy has trouble ahead withbv the Kremlin after his  appointment of Saakashvili. Putin hates "Mishiko" while S… https://t.co/9d8WrXpxIz
1253261154056626200,Thu Apr 23 09:55:18 +0000 2020,Kremlin propaganda and disinformation continues to spread Tsarist-White Guard emigre Russian chauvinism about the a… https://t.co/WdVJfZRlp0
1253258263182925800,Thu Apr 23 09:43:49 +0000 2020,The Kremlin vs Boris Johnson: Putincontinues to hammer what little there is left after Litvinenko, Skripal and othe… https://t.co/TxlIx60eBr
1253257180230365200,Thu Apr 23 09:39:30 +0000 2020,When the Kremlin is in doubt who to blame it reaches for Ukraine, blaming "Ukrainian Russophobes" for La Stampa's r… https://t.co/ENqAJg4C5L
1253205318848458800,Thu Apr 23 06:13:26 +0000 2020,Fighters tied to Putin put man’s head on fence   https://t.co/156byPg7hz
1253075194459099100,Wed Apr 22 21:36:22 +0000 2020,Putin's Russian nationalism copied Austrian conspiracy creating a non-existent Ukrainian nation exist from far-righ… https://t.co/hTuwhWNCxY
1253023480787939300,Wed Apr 22 18:10:52 +0000 2020,Saakashvili's aappointment is a dangerous move for Zelenskyy. First it will piss off Moscow as Putin hates Saakashv… https://t.co/lz5OGcLzSV
1252920178427527200,Wed Apr 22 11:20:23 +0000 2020,President Zelenskyy, why is a 'heroine' of Ukraine's  Euromaidan revolution charged with murder?https://t.co/nuF4kHupGp
1252920016778989600,Wed Apr 22 11:19:44 +0000 2020,The coronoavirus has changed Russian views of Putin and his regime for the worse. That can only be a good thing for… https://t.co/rIh9ijHvUB
1252571515910074400,Tue Apr 21 12:14:55 +0000 2020,"Change of government and the hopes raised by Volodymyr Zelensky’s election as president have not as yet reduced th… https://t.co/XxtvxIG9Lz
1252516040120074200,Tue Apr 21 08:34:29 +0000 2020,And then retreat to the borders of Muscovy prior to 1654? https://t.co/4Lmo0JFtM7
1252500375308992500,Tue Apr 21 07:32:14 +0000 2020,Dolinsky needs to stop touting fake news and lies. How could Bandera organize anything between 1941-1944 when he wa… https://t.co/oueAQBX2fs
1252487288329814000,Tue Apr 21 06:40:14 +0000 2020,Russia quarantines thousands of soldiers after parade rehearsals https://t.co/dGHhTKcag4
1252484009281630200,Tue Apr 21 06:27:12 +0000 2020,Japanese men falling for holographic girls. This takes the call to practice safe sex to an absurd (and weird) level  https://t.co/yki22m8UbK
1252467669753880600,Tue Apr 21 05:22:16 +0000 2020,Tough shit for Putin as it looks like the 1980s is being repeated when  his favourite country - the USSR - disinteg… https://t.co/0G8HHv179w
1252466098731131000,Tue Apr 21 05:16:02 +0000 2020,EU - not Russia - helps Ukraine and other Eastern Partnership countries fight the coronavirus pandemic https://t.co/b14EfqdJZ1
1252282064889659400,Mon Apr 20 17:04:45 +0000 2020,Another example of why Russia is a fascist state https://t.co/sliCzYBuUC
1252200734675931100,Mon Apr 20 11:41:34 +0000 2020,Amar please demand France ban Napoleon whose military campaigns led to the deaths of upwards of 5 mn and demand the… https://t.co/dC6ZPz5a4V
1252200025972707300,Mon Apr 20 11:38:45 +0000 2020,I'm confident enough to challenge any academic or journalist to show me a single professional poll conducted before… https://t.co/Tmb3S1a4X2
1252179187412205600,Mon Apr 20 10:15:57 +0000 2020,Why Ukrainians aren't returning to Russian World.  In 1991, Ukraine should had population of 87.2 mn - it had 51.9.… https://t.co/CqF2MWSJBN
1252119953211302000,Mon Apr 20 06:20:34 +0000 2020,Will Ukraine be targeted? Putin relaxes citizenship laws to reverse falling population   https://t.co/Gk2RbH8DkJ
1251849636370940000,Sun Apr 19 12:26:26 +0000 2020,We just cycled past a park full of people (yes keeping social distancing). Lot of people are cycling.  GB have stro… https://t.co/ykWbDxz5dX
1251813725029511200,Sun Apr 19 10:03:44 +0000 2020,This shows that Ukraine as a matter of national security needs to close all borders with the DLNR and prevent peopl… https://t.co/6DJ9ahHNp8
1251813411144548400,Sun Apr 19 10:02:29 +0000 2020,Why is Zelenskyy planning further disengagements on the front line when the previous 5 have failed to stop Russian… https://t.co/IS4A1dJTh1
1251810949541093400,Sun Apr 19 09:52:42 +0000 2020,Slave labour and torture in the DLNR prison system. 436 prisoners are crammed into a prison in Yanukovych's home to… https://t.co/MVQRu8KENH
1251789751767703600,Sun Apr 19 08:28:28 +0000 2020,Wondered where British heavy drinking from?  Dutch! Hard liquor production came with William of Orange and his 1688… https://t.co/CkB3pk1ENm
1251781967194009600,Sun Apr 19 07:57:32 +0000 2020,@VladDavidzon I will stuck with the beer lovers party, providing they prioritise craft beer sold by beard toting hipsters
1251781554189275100,Sun Apr 19 07:55:54 +0000 2020,@Biz_Ukraine_Mag Why is Zelenskyy showing no leadership during a very horrible crisis?
1251116354889027600,Fri Apr 17 11:52:38 +0000 2020,Should the Netherlands secret service not be arresting these Dutch Russian agents who organized the referendum agai… https://t.co/YpCOAJLwGH
1251071981593792500,Fri Apr 17 08:56:18 +0000 2020,Counter revolution repression against Euromaidan critics of President Anti-Capitulation Movement against the presid… https://t.co/vvUXZbWaEV
1251052322794455000,Fri Apr 17 07:38:11 +0000 2020,Jamestown Foundation recently blacklisted by the Russian government. Why is it then spreading disinformation? 2 fak… https://t.co/y16ZmdhM64
1251050875189112800,Fri Apr 17 07:32:26 +0000 2020,I don't believe in conspiracies! But it is weird that the news of coronavirus victims among clergy in Ukraine are a… https://t.co/8W2LWGNcZm
1251043035971911700,Fri Apr 17 07:01:17 +0000 2020,Released Ukrainian prisoners talk of torture, beatings and massive abuse of their human rights. Such abuse is one o… https://t.co/cl38iiur2a
1250920443424452600,Thu Apr 16 22:54:09 +0000 2020,Dolinsky Yheads a marginal Jewish Ukrainian organisation that is  not part of the mainstream Jewish community in Uk… https://t.co/ie3umK8Dcz
1250919033932841000,Thu Apr 16 22:48:33 +0000 2020,In a comparative context such plaques are everywhere. 1 persons nationalist is anothers terrorist. The IRA did bank… https://t.co/dDakWdgtfm
