id,created_at,text
1241036179019006000,Fri Mar 20 16:17:37 +0000 2020,x VB https://t.co/bvSu1NVdfk
1234804578761289700,Tue Mar 03 11:35:27 +0000 2020,Love @jodiecomer in this #VBSS20 suit!! Paired with the ruffle neck blouse in vanilla white with flower brooch in t… https://t.co/f7W3hS6D1x
1234804207749881900,Tue Mar 03 11:33:59 +0000 2020,Slick suiting - retro inspired with a modern edge. Discover my #VBSS20 collection at https://t.co/0yibtbkiwk and 36… https://t.co/OXj1T7aFY4
1233319738920534000,Fri Feb 28 09:15:14 +0000 2020,New! The third release of Reebok x VB is a celebration of relaxed, non-fussy 90s sportswear designed for the city,… https://t.co/3Wg4gX72QE
1233036292256157700,Thu Feb 27 14:28:55 +0000 2020,Thank u to my team and everyone who helped support this season on #VBAW20 x VB. Watch the full video at… https://t.co/9tHqMA7rKF
1230084507132473300,Wed Feb 19 10:59:35 +0000 2020,So excited to be on the March cover of #VogueGreece 🇬🇷 Wearing a chestnut dress from my #VBSS20 collection. Thank u… https://t.co/RxCOTjXxxC
1229422012151533600,Mon Feb 17 15:07:03 +0000 2020,.#DavidBeckham and the two mum’s backstage at #VBAW20 😂 So many kisses x VB https://t.co/zNTx3UeuRR
1229379924642930700,Mon Feb 17 12:19:49 +0000 2020,Beautiful natural looking nails at the #VBAW20 show with #PeacciBrand @TheGeIbottleInc #sponsored https://t.co/wUhBrgLuq2
1229118195279241200,Sun Feb 16 18:59:48 +0000 2020,The finale of my #VBAW20 show today at #LFW. Thank u everyone for their hard work. X Kisses VB. Discover it at… https://t.co/VWBoqWIWxZ
1229117107067064300,Sun Feb 16 18:55:28 +0000 2020,We’re using the boot to throw things off in a little bit of a strange way. Discover #VBAW20 at… https://t.co/PIy8Q02kNu
1229116644108198000,Sun Feb 16 18:53:38 +0000 2020,The overriding sentiment that we don’t have to follow the rules. Discover #VBAW20 at https://t.co/VOJABtX43P x VB https://t.co/OLB9jywO1E
1229116325886414800,Sun Feb 16 18:52:22 +0000 2020,Classic heritage fabrics are rethought, shapes and combinations are remixed with a new spontaneity and playfulness.… https://t.co/tjoKZvqM5C
1229048383463182300,Sun Feb 16 14:22:23 +0000 2020,Thank u so much to #TeamVB for all their hard work xxx So many kisses x #VBAW20 https://t.co/fagyJFPyO0
1229048251220975600,Sun Feb 16 14:21:52 +0000 2020,Love all the inspiring women at my #VBAW20 show today. Kisses @TheSineadBurke x https://t.co/R2YxOpIwMh
1229048031330345000,Sun Feb 16 14:20:59 +0000 2020,Thank u @Edward_Enninful @BritishVogue for always supporting me. Love the chestnut silk from #VBSS20 on #KareNelson… https://t.co/W6W7hRgRXV
1229047139935883300,Sun Feb 16 14:17:27 +0000 2020,Always a privilege to work with the best team. Thank u ladies x Kisses #VBAW20 https://t.co/INlzUyaAJv
1229046927163035600,Sun Feb 16 14:16:36 +0000 2020,This season I was thinking about the tension between refinement and rebellion. #VBAW20 x VB https://t.co/XDRoEkMYDY
1228985924207423500,Sun Feb 16 10:14:12 +0000 2020,#VBAW20 - live at https://t.co/cWucmEpVuc this morning from #LFW. Can’t wait for you all to see. x VB https://t.co/rOB0FP1TYd
1228984722031812600,Sun Feb 16 10:09:25 +0000 2020,This is what I call my gentle rebellion. #VBAW20 - watch it live now from #LFW at https://t.co/cWucmEpVuc. X Kisses… https://t.co/Szykt7lMOI
1228406299483934700,Fri Feb 14 19:50:59 +0000 2020,My #VBAW20 show - this Sunday at 10AM GMT in London. Watch it live on my Instagram and YouTube channel. Can’t wait… https://t.co/PYQYZBooSi
1217776974896279600,Thu Jan 16 11:53:50 +0000 2020,My Bitten Lip Tint is the #1 lip essential that I carry in my bag!! Plumps, tints and smooths your lips for a perfe… https://t.co/pFGf4CeneB
1198994173346668500,Mon Nov 25 15:57:41 +0000 2019,Can’t wait for today’s @TheEllenShow So much fun x #VBPose 😂 x Kisses VB https://t.co/Lv4vDfUMwl
1188825356263927800,Mon Oct 28 14:30:26 +0000 2019,Stronger together in the fight against cancer. x #BreastCancerAwarenessMonth https://t.co/FKsyG19Rv6
1187311766579175400,Thu Oct 24 10:15:58 +0000 2019,So much fun in New York last week with the launch of my lip definer and lip tint! Shop it at… https://t.co/vQC4cqOC6r
1173341816969748500,Sun Sep 15 21:04:23 +0000 2019,"Lightness, easiness, freedom. Those are the ideas I was thinking off for this collection. There is always a dualit… https://t.co/AsycnD7nu1
1173278982525137000,Sun Sep 15 16:54:42 +0000 2019,Front row at #VBSS20 https://t.co/mBbpuctPIe
1173251735651065900,Sun Sep 15 15:06:26 +0000 2019,#VBSS20 https://t.co/SMkvKdbPHs
1173234496604385300,Sun Sep 15 13:57:56 +0000 2019,Number one show guest, #harperseven! #VBSS20 https://t.co/WWPQ5Lnow9
1173217623254929400,Sun Sep 15 12:50:53 +0000 2019,Live in 10 minutes! #VBSS20 Watch at https://t.co/vOuwNgUTEg https://t.co/yLVX71hgP2
1173212665818308600,Sun Sep 15 12:31:11 +0000 2019,Almost show time! Models getting their glow on with @CaudalieUK #VBSS20 https://t.co/2Zq7yRJ0MK
1173185775363657700,Sun Sep 15 10:44:20 +0000 2019,Lightness, easiness, freedom. Those are the ideas I was thinking of for #VBSS20. It’s about dynamic women today, wo… https://t.co/EFyIrGiNJi
1167452920545239000,Fri Aug 30 15:04:01 +0000 2019,Women on the move. The #VBAW19 chain print, available online now at https://t.co/Iq40bX97bv https://t.co/4iJ8cFV7RU
1167451017216188400,Fri Aug 30 14:56:27 +0000 2019,Discover #VBAW19 at https://t.co/Iq40bX97bv https://t.co/zmJff6TiUF
1163843086767853600,Tue Aug 20 15:59:49 +0000 2019,.@ellemacpherson with her son #cybusson in the #VBPreAW19 pyjama suit in @vogueaustralia. Discover at… https://t.co/IAgGNsByGR
1163510632039309300,Mon Aug 19 17:58:46 +0000 2019,Head-to-toe knits from #VVBPreAW19 provide an elevated twist to sweater dressing. Discover at… https://t.co/2b7JXCg0zj
1163492568245657600,Mon Aug 19 16:46:59 +0000 2019,The #VVBPreAW19 chunky knits provide a cozy foil for skirts and trousers. Discover at https://t.co/Ukr2cRgFur https://t.co/GEpRlVGSf1
1162039881666900000,Thu Aug 15 16:34:32 +0000 2019,The #VBPreAW19 tailored shirting gets a refined upgrade with contrast python print trim, while the Duvet Shopper is… https://t.co/guKJLgkP6p
1153358239859433500,Mon Jul 22 17:36:47 +0000 2019,BTS working on #ReebokxVictoriaBeckham, launching this Wednesday. So excited!! x VB https://t.co/HbDY3PuBab
1151516073814036500,Wed Jul 17 15:36:40 +0000 2019,Another day on set shooting for #VictoriaBeckhamBeauty, launching this fall!! Sign up to be the first to know… https://t.co/AYOMBhRZsu
1151514381638873100,Wed Jul 17 15:29:57 +0000 2019,.#SophieTurner and #PriyankaChopra in the #VBPreAW19 pyjama set. Discover at https://t.co/Ukr2cRgFur https://t.co/N1b2DkJuiT
1151513945158668300,Wed Jul 17 15:28:13 +0000 2019,The #VBPreAW19 pyjama suit is perfect for the plane, the party and the bedroom. Discover at https://t.co/Ukr2cRgFur https://t.co/UoPctFXerw
1151513716673908700,Wed Jul 17 15:27:18 +0000 2019,Perfect for Doha nights, my #VBPreAW19 pyjama suit. Discover at https://t.co/Ukr2cRgFur - x VB https://t.co/DlnvONmmKp
1151110928148176900,Tue Jul 16 12:46:46 +0000 2019,Love this image of #AdutAkech in #VBAW19! Thank u @voguemagazine #SarahMower #CamillaNickerson - x VB https://t.co/xBuCv3CmXY
