id,created_at,text
1261116541141221400,Fri May 15 02:09:48 +0000 2020,RT @sgurman: “A society’s worth can be judged by taking stock of its prisons,” Justice Sotomayor wrote. “That is all the truer in this pand…
1261074257548923000,Thu May 14 23:21:47 +0000 2020,RT @MPhillipsWSJ: Medal of Honor recipient Ron Shurer, who survived a chaotic battle on a sheer Afghan mountainside, died today of cancer a…
1261069347256184800,Thu May 14 23:02:16 +0000 2020,If anyone can figure out how both chambers of Congress can pass a bill that the agencies officially support *and* T… https://t.co/LEQNhAG4Oj
1261059554009325600,Thu May 14 22:23:21 +0000 2020,This is fascinating. The only difference in the Senate bill is the adoption of an amendment yesterday from Sens. Le… https://t.co/qi0oRfXinN
1261057192918159400,Thu May 14 22:13:58 +0000 2020,Interesting. DoJ, which supported the House FISA renewal, issues statement saying it opposes the Senate version pas… https://t.co/kFBX8YwR7v
1261017760747880400,Thu May 14 19:37:17 +0000 2020,@RachelRizzo @TrumanCenter @TrumanProject congrats but things are not great here right now, you sure about this?
1261015785113358300,Thu May 14 19:29:26 +0000 2020,@shaneharris @ByronTau I’ve never been more offended, Shane. I’ve seen every episode and watched the finale live wi… https://t.co/d2w1rOb8yI
1261011583867764700,Thu May 14 19:12:44 +0000 2020,The Senate voted 80-16 to renew a set of domestic surveillance powers that lapsed two months ago, with more privacy… https://t.co/Nk5angPJZw
1261010080859852800,Thu May 14 19:06:46 +0000 2020,@Joseph_Marks_ your genius poetry knows no limits
1261009959359262700,Thu May 14 19:06:17 +0000 2020,Away from the political fireworks, it is worth noting privacy advocates have long raised concerns about unmasking p… https://t.co/yxZCSYgdPt
1261007605499072500,Thu May 14 18:56:56 +0000 2020,The public record doesn’t reveal that any officials operated beyond their customary duties as national security off… https://t.co/k5LFnwRcbz
1261006552338743300,Thu May 14 18:52:45 +0000 2020,RT @rebeccaballhaus: Did Obama officials target Flynn to be unmasked?  "By definition, unmasking means officials don’t know the identity of…
1261005985033982000,Thu May 14 18:50:29 +0000 2020,This article is NOT about taking off physical masks which you should wear at all times when you can't close avoid p… https://t.co/dOrlvqFylz
1261004434223620000,Thu May 14 18:44:20 +0000 2020,Hi, yes, I also wrote an explainer on unmasking.  https://t.co/mO3O5JDyRX
1261000347092426800,Thu May 14 18:28:05 +0000 2020,@yayitsrob was Facebook really already “just for the olds” in 2914?
1260985549990563800,Thu May 14 17:29:17 +0000 2020,At long last the Senate is voting right now to reauthorize a set of domestic surveillance powers that expired two m… https://t.co/HvkdlbwbLD
1260945893966168000,Thu May 14 14:51:43 +0000 2020,@dylanlscott wow dylan we need to discuss this pronto
1260775268458905600,Thu May 14 03:33:42 +0000 2020,RT @DelWilber: FBI served a warrant on Apple to get info from Burr's iCloud accounts in recent days, too, law enforcement official said.
1260764492134310000,Thu May 14 02:50:53 +0000 2020,RT @MattSepara: FBI: Pardon me, are you Richard Burr, sir?  BURR: That depends, who's asking?  FBI: Oh, sure, sir We're the Federal Bureau…
1260755340192292900,Thu May 14 02:14:31 +0000 2020,@gregotto @Bing_Chris @joel_schectman @razhael @jc_stubbs you left out grandpa Abe as @josephmenn though
1260754907457560600,Thu May 14 02:12:48 +0000 2020,@gregotto @Bing_Chris @joel_schectman @razhael @jc_stubbs low bar but this is your best work greg
1260753432220237800,Thu May 14 02:06:56 +0000 2020,RT @DelWilber: NEWS: FBI serves search warrant on Sen. Richard Burr, Republican chairman of Senate Intel committee, to obtain his cell phon…
1260663755588931600,Wed May 13 20:10:35 +0000 2020,@emptywheel The Nakasone memo says the requests were fielded by NSA and went through NSA standard process for deter… https://t.co/c84QVG4z2x
1260625253400817700,Wed May 13 17:37:36 +0000 2020,@FoxReports those were the best of days
1260624008468365300,Wed May 13 17:32:39 +0000 2020,The clock may have expired, actually, but regardless had the full Senate voted this would have passed.
1260623080088617000,Wed May 13 17:28:58 +0000 2020,I'm told this was called with time still left on the vote. Among those who didn't vote were Sens. Sanders and Murra… https://t.co/137Sv5BTJg
1260615641813352400,Wed May 13 16:59:24 +0000 2020,Wyden-Daines amendment FAILS 59-37. It came up one single vote short of passage. https://t.co/05G42QfUMb
1260607875375943700,Wed May 13 16:28:33 +0000 2020,In 2015 @FoxReports and I looked at how Wyden and others viewed the Sec. 215 metadata win as just the beginning of… https://t.co/eKX002IbEZ
1260605919337099300,Wed May 13 16:20:46 +0000 2020,@KeithChu A FISA VOTE IS HAPPENING ON THE SENATE FLOOR, REJOICE ALL IS RIGHT IN THE WORLD AGAIN
1260605579720081400,Wed May 13 16:19:25 +0000 2020,The Senate is voting now on the Wyden-Daines FISA amendment, which would prohibit law enforcement from obtaining we… https://t.co/WWCGnX8TDK
1260604486105481200,Wed May 13 16:15:05 +0000 2020,FISA action is well underway on the Senate floor. Sen. Wyden just now: "We've heard if the Senate amends this bill,… https://t.co/ye6vKOfJs4
1260585731145306000,Wed May 13 15:00:33 +0000 2020,it’s gonna be FISAtastic https://t.co/JU1UG5Of4s
1260575835339264000,Wed May 13 14:21:14 +0000 2020,And here's the alert: "PRC-affiliated cyber actors and non-traditional collectors" are called out for IP theft atte… https://t.co/P1XYJZElmv
1260539583898497000,Wed May 13 11:57:11 +0000 2020,New: U.S. officials say Chinese and Iranian cyber espionage efforts may be harming Covid-19 treatment research by a… https://t.co/43l0LaV9Rl
1260332129617096700,Tue May 12 22:12:50 +0000 2020,RT @bourreelam: @WSJ joins with @propublica, @nytimes, @washingtonpost, @business in suing the @SBAgov to release detailed info for loans p…
1260320476032913400,Tue May 12 21:26:31 +0000 2020,RT @CaseyNewton: Breaking: Facebook will pay $52 million in settlement with moderators who developed PTSD on the job https://t.co/3Rfo8VCZjK
1260192913218248700,Tue May 12 12:59:38 +0000 2020,RT @a_greenberg: Three years ago today, Marcus Hutchins stopped WannaCry, an $8 billion cyberattack. Then the FBI arrested him.   Today we'…
1260006750197092400,Tue May 12 00:39:53 +0000 2020,this truly is the greatest tv blooper reel of all time https://t.co/T18KNDZVsi
1259986123604066300,Mon May 11 23:17:55 +0000 2020,RT @nataliewsj: NEW: Congress is looking to help struggling local newspapers, TV and radio stations qualify for federal coronavirus aid. Pr…
1259983653112811500,Mon May 11 23:08:06 +0000 2020,RT @bykowicz: “For Ms. Terrell, it is a 30-minute walk to the nearest bodega-style shop.” Important story by ⁦@joshjame⁩  https://t.co/g4Le…
1259944807394357200,Mon May 11 20:33:45 +0000 2020,Historian John Barry on Wilson’s handling of the 1918 flu pandemic:   “From neither the White House nor any other s… https://t.co/XLuSF9g8ms
1259584970638725000,Sun May 10 20:43:53 +0000 2020,RT @adamgoldmanNYT: Mary McCord, a former federal prosecutor directly involved in the Flynn case, shares her views in this opinion piece. M…
1259189309615345700,Sat May 09 18:31:40 +0000 2020,sports are back https://t.co/tASXhhgJGQ
1259166860827861000,Sat May 09 17:02:28 +0000 2020,RT @stuwoo: More shots from the alternate reality of Stockholm’s bar district last night.  Bars restrict how many people can enter. Everyon…
1259151050919088000,Sat May 09 15:59:39 +0000 2020,all of these changes would be awesome and long overdue https://t.co/i3GQJNNnO9
1258954298748174300,Sat May 09 02:57:49 +0000 2020,@ratemyskyperoom @ericgeller harsh but fair. +1 to Eric for rocking @charlie_savage’s Power Wars on his bookshelf though
1258941885420392400,Sat May 09 02:08:30 +0000 2020,@seungminkim This is the correct take, as @sam_baker knows https://t.co/u4OpQ2pYxV
1258889564875296800,Fri May 08 22:40:35 +0000 2020,@snlyngaas huh interesting
1258889485825323000,Fri May 08 22:40:17 +0000 2020,DHS and FBI told states Friday that casting ballots over the internet poses high levels of cybersecurity risk and i… https://t.co/rYFCHupmhp
1258885743772151800,Fri May 08 22:25:24 +0000 2020,One change from the version @KimZetter got to the final one is that the line stating CISA “discourages electronic b… https://t.co/PmzpCAbEIQ
1258884989183197200,Fri May 08 22:22:25 +0000 2020,Following @KimZetter's scoop, I obtained the finalized version of the gov't's risk assessment—sent to states today—… https://t.co/KQVK7wol4K
1258753803966460000,Fri May 08 13:41:08 +0000 2020,unemployment surges with record-breaking velocity to 14.7 percent   stocks up 1 percent  wall street has reached pe… https://t.co/RoTsvILBfV
1258752697404096500,Fri May 08 13:36:44 +0000 2020,@HowellONeill this is great, thank you
1258752587014246400,Fri May 08 13:36:17 +0000 2020,RT @HowellONeill: We put together a central database of national contact tracing apps. It's a first version that will grow and change, plea…
1258499146920714200,Thu May 07 20:49:13 +0000 2020,Fascinating: It sound like Mary McCord, the former head of DoJ's national security division, may have been a pivota… https://t.co/xMcJ8JK88A
1258470078653309000,Thu May 07 18:53:42 +0000 2020,does anyone remember the viral obama girl video because that feels like 7 universe jumps ago https://t.co/DXwz2PVLes
1258458605839364000,Thu May 07 18:08:07 +0000 2020,RT @AlecMacGillis: Hard to overstate how much Germany has surpassed just about everyone. It has a quarter of the deaths of other major Euro…
1258457334944276500,Thu May 07 18:03:04 +0000 2020,RT @sal19: Facebook will allow most employees to work from home through end of 2020 https://t.co/CcbUoabCIM tip @techmeme
1258415528470818800,Thu May 07 15:16:56 +0000 2020,RT @joe_palazzolo: “In the early 2000s, seeking a less physically demanding alternative to sculpture, Asher took up digital photography. Sh…
1258403504659599400,Thu May 07 14:29:10 +0000 2020,RT @AP: AP Exclusive: The Trump administration shelved documents created by the nation’s top disease investigators meant to give step-by-st…
1258402501222641700,Thu May 07 14:25:10 +0000 2020,McConnell says next week the Senate will vote on House-passed legislation renewing portions of FISA that expired in… https://t.co/DTmSvriwF9
1258139303722602500,Wed May 06 20:59:19 +0000 2020,RT @mcculloughirvin: FOR THE WONKS: Senator Wyden opposed William Evanina's nomination today because Evanina failed to implement certain pr…
1257758661734252500,Tue May 05 19:46:47 +0000 2020,"The arrival of Covid-19 is taking surveillance to a higher level, with some employers planning to track movements… https://t.co/PZYFDXaD0g
