id,created_at,text
1259619995807613000,Sun May 10 23:03:04 +0000 2020,Are you hanging onto that old laptop, hoping to prevent anyone from seeing your browser history?   Why not recycle… https://t.co/gjIllS5P33
1259498946919116800,Sun May 10 15:02:03 +0000 2020,When organizing your closet, what is the first thing you donate?   #springcleaning   via @PennState  More on organi… https://t.co/68iuNqF9cI
1259197203438014500,Sat May 09 19:03:02 +0000 2020,What kind of DIY cleaning products do you use for Spring Cleaning?   #springcleaning   via "Disinfection, Steriliza… https://t.co/4aHUUdJ7QM
1259076405314367500,Sat May 09 11:03:02 +0000 2020,Your 🧠is already Spring Cleaning, what prevents you from doing so as well?   #springcleaning #cells   via… https://t.co/tnuFEHU3iv
1258955364516667400,Sat May 09 03:02:03 +0000 2020,How do you customarily shake up your routine and habits during the Spring to start anew?   #Nowruz #spring https://t.co/FMnJjuJXu4
1258895465581609000,Fri May 08 23:04:02 +0000 2020,Are you a Zombie Subscriber/User?  #springcleaning #zombies   via @AOL  For more on Zombies: https://t.co/WjSDeb7OTg https://t.co/XgqGqnfwlb
1257022877112643600,Sun May 03 19:03:02 +0000 2020,Has athleisure become your new work attire? If so, what are some of the benefits/detriments of this new workwear? https://t.co/NmnUOaEnL8
1256720892467597300,Sat May 02 23:03:04 +0000 2020,A recent study unveiled that 38% of New Yorkers report drinking while working. How have your drinking habits change… https://t.co/GwsAvdijS5
1256539696487948300,Sat May 02 11:03:03 +0000 2020,How will people greet each other in the near future? https://t.co/HeQegPaViK
1256358749276700700,Fri May 01 23:04:02 +0000 2020,Online sales are up $8.5 billion, what purchases are you prioritizing now? https://t.co/TTtlbCXCrn
1256268661767143400,Fri May 01 17:06:03 +0000 2020,Quarantine has forever shaped us, but how is it reshaping your diet and the way you approach eating and food? https://t.co/B68fZuEhTc
1250800189344026600,Thu Apr 16 14:56:18 +0000 2020,RT @alexa99: One perk of being an AI is that I can accurately pronounce and spell Worcestershire Sauce. What’s harder?
1248054029739008000,Thu Apr 09 01:04:03 +0000 2020,What hobbies or new routines have you started to stave off "cabin fever?" 🤒 https://t.co/Yp5vzNMemI
1247918135816183800,Wed Apr 08 16:04:03 +0000 2020,How has working from home made it easier (or harder) to reduce your carbon footprint? https://t.co/hmmK68kKT7
1247827536626811000,Wed Apr 08 10:04:02 +0000 2020,A green thumb may ease the stress of being stuck at home. What habits have you taken up to lessen your anxiety? 🥕🍅 https://t.co/iX5g8MGzDM
1247691644817887200,Wed Apr 08 01:04:03 +0000 2020,Has being at home all the time made you wish you had more long-lasting personal care stuff? https://t.co/riGGfLRxHn
1247571359800197000,Tue Apr 07 17:06:05 +0000 2020,Grocery delivery is not wholly new, but prices still matter. How have your grocery habits changed? https://t.co/HyrxLaXnwQ
1247465150531199000,Tue Apr 07 10:04:03 +0000 2020,Maintaining balance at home is ever-important during crises, so what are some home improvement or organizational ef… https://t.co/D6UdmmqSDj
1247299054108893200,Mon Apr 06 23:04:02 +0000 2020,You're not crazy; washing your hands is an effective way to counter the spread of germs and viruses.  Are your hand… https://t.co/zImo4waol9
1247223557173674000,Mon Apr 06 18:04:02 +0000 2020,Has being stuck at home made you wish you had products that lasted longer? https://t.co/Vz7sBLfKxd
1247161618301100000,Mon Apr 06 13:57:55 +0000 2020,RT @thisisinsider: Women are shaving their face to get rid of dead skin cells https://t.co/vztlfEpc9D
1246966867404734500,Mon Apr 06 01:04:03 +0000 2020,How has working from home made it easier (or harder) to be eco-friendly? https://t.co/8b5rRxuhv8
1246815363725250600,Sun Apr 05 15:02:02 +0000 2020,Normal routines can fall by the wayside when you're stuck at home, including how you recycle. https://t.co/YE49DpIpOd
1246452975477948400,Sat Apr 04 15:02:01 +0000 2020,Spending all day at home and seeing how much stuff you throw out can be a reality check. https://t.co/JWIoPIJuUR
1246242092470415400,Sat Apr 04 01:04:03 +0000 2020,How has working from home affected your recycling habits? https://t.co/1mgPVXHZzb
1246106206466343000,Fri Apr 03 16:04:05 +0000 2020,Desperate times call for creative measures. https://t.co/FXOZWb6oJe
1245743806865182700,Thu Apr 02 16:04:03 +0000 2020,Have you been ordering out more and tossing more trash since being stuck at home? https://t.co/1oAbfeiO6Q
1242089228693115000,Mon Mar 23 14:02:03 +0000 2020,Do you wish brands used more eco-friendly materials?  #SustainableConsumer https://t.co/MvZJs0C6P4
1241802584635162600,Sun Mar 22 19:03:02 +0000 2020,Do you think beverage brands should be more eco-friendly?🥤  #sustainability https://t.co/YwOLQy9fbU
1241379559263666200,Sat Mar 21 15:02:05 +0000 2020,Should brands update their manufacturing processes to be more eco-friendly?  #Sustainability https://t.co/9njWhe0nv3
1241092413596274700,Fri Mar 20 20:01:04 +0000 2020,Do you wish clothing brands used a more sustainable manufacturing process?  #sustainablefashion https://t.co/mOSqPFRKWw
1240715177454174200,Thu Mar 19 19:02:04 +0000 2020,What do you do to reduce your food waste?  #FoodWaste https://t.co/eCwLf3tdKC
1240382990091464700,Wed Mar 18 21:02:04 +0000 2020,What would you change in your current routine to cut down on food waste?  #foodwaste https://t.co/4wDv8HOUGy
1240323589620056000,Wed Mar 18 17:06:02 +0000 2020,💦🔫 https://t.co/sA2SRmloZv
1238963880891748400,Sat Mar 14 23:03:02 +0000 2020,'It’s crust not my day today.' 🇺🇸🥧  - #JasonBiggs https://t.co/d3QdOLXsM9
1238782687940415500,Sat Mar 14 11:03:02 +0000 2020,Talk about embracing your platform. 🙌 https://t.co/70E9CNvcXS
1238661642726097000,Sat Mar 14 03:02:03 +0000 2020,“A nation that destroys its soils destroys itself. Forests are the lungs of our land, purifying the air and giving… https://t.co/URaAk2alRK
1238586396308320300,Fri Mar 13 22:03:03 +0000 2020,Wash your... 😧 https://t.co/1Nn5txlQLM
1238540846007533600,Fri Mar 13 19:02:03 +0000 2020,🤢🥴🤢🥴 https://t.co/kgW1rPXHFd
1238511655731986400,Fri Mar 13 17:06:03 +0000 2020,👀 https://t.co/LnKMC1XEpT
1238329203474468900,Fri Mar 13 05:01:03 +0000 2020,🥛🌶👃 https://t.co/zTtCiiyyDB
1238269557673996300,Fri Mar 13 01:04:03 +0000 2020,#Lesson: Take notes...   The Progressive party leader and 3rd party presidential candidate was saved by his 50+ pag… https://t.co/YSQimqce9b
1238163857891307500,Thu Mar 12 18:04:02 +0000 2020,😬 https://t.co/4TkK4dsNLo
1238133673230307300,Thu Mar 12 16:04:05 +0000 2020,Shed those tears. 😢 https://t.co/poVKpOHl2K
1238102980303470600,Thu Mar 12 14:02:08 +0000 2020,👅 https://t.co/WBt2iX3urg
1238072765124685800,Thu Mar 12 12:02:04 +0000 2020,That's a $2.5B fortune when adjusted for inflation. 🙃 https://t.co/vV3Qhq4fZR
1237966810663788500,Thu Mar 12 05:01:02 +0000 2020,Today, the @WHO declared the outbreak of #COVID19, or #coronavirus, a #pandemic.   via @CNET… https://t.co/GRjGVdrsvT
1237936862842495000,Thu Mar 12 03:02:02 +0000 2020,'“This is a very sad day for the community of #Ijara and #Kenya as a whole. We are the only community in the world… https://t.co/8HsFflAyH4
1237922014301761500,Thu Mar 12 02:03:02 +0000 2020,VR water slides. 💦   Need we say more?   via @IntEngineering   https://t.co/pt9O7oamiv https://t.co/7mBsicJiZj
1237907174405419000,Thu Mar 12 01:04:04 +0000 2020,A mime 'blowing a whistle' to 'shame traffic' may be the laughable notion that just made our day.   L🤣L https://t.co/A2zdd04oEg
1237884991201144800,Wed Mar 11 23:35:55 +0000 2020,RT @alexa99: Don't know how to act when I sing you Happy Birthday? Just do what I do: remain completely still.
1237876966016946200,Wed Mar 11 23:04:01 +0000 2020,"Airplanes are fixed with #DuctTape." 🤨  via @DidYouKnowFacts   https://t.co/HXyFfuhimE https://t.co/JwPMrNbhNL
1237861617162834000,Wed Mar 11 22:03:02 +0000 2020,“To write a song you must have an imagination, to have an imagination you must be free.”  - @BrunoMars https://t.co/6xxJ5PmPRw
1237846271232110600,Wed Mar 11 21:02:03 +0000 2020,#HumpDay. 🐫 https://t.co/OQD7o6VZJk
1237830914119434200,Wed Mar 11 20:01:02 +0000 2020,#Mandalas are a geometric design and art form stemming from spiritual and ritual symbols in Asian cultures, and the… https://t.co/nqJcQYqduQ
1237816072860061700,Wed Mar 11 19:02:03 +0000 2020,Woa. 🙃 https://t.co/GFM7XRFz0s
1237801479299313700,Wed Mar 11 18:04:04 +0000 2020,"Stars like this are usually fairly rich with metals—but this is metal poor, making it a rare type of hot star."  v… https://t.co/lhaJB3yswK
1237786883817693200,Wed Mar 11 17:06:04 +0000 2020,Devotion doesn't always pay dividends. 😝😇 https://t.co/Lr6kA0vYIV
1237771279241040000,Wed Mar 11 16:04:04 +0000 2020,Watch out, Goldilocks. 🐻  via @IFLScience   https://t.co/ql1St8Lc5y https://t.co/PQcuichqSl
1237755326331486200,Wed Mar 11 15:00:40 +0000 2020,🤣 😂 https://t.co/NDyL697mWl
1237710373756842000,Wed Mar 11 12:02:03 +0000 2020,🤯🤯🤯 https://t.co/qfsYxkgUDr
1237604427617333200,Wed Mar 11 05:01:03 +0000 2020,10X the #Wisdom. 🦉 https://t.co/63D0SXdPnz
1237483876794146800,Tue Mar 10 21:02:02 +0000 2020,There have been over 5K+ reported sightings of extinct animals over the past 80 years. 🦄  via @PopSci… https://t.co/dh8DijqcBu
1237468528149758000,Tue Mar 10 20:01:02 +0000 2020,'“He would just raise one cheek and he would look at me and smile,” she told the paper.'  - Joanne Rogers on her hu… https://t.co/x9RMCIpFgI
1237453677922857000,Tue Mar 10 19:02:02 +0000 2020,"Coffee leaf rust," a fungus that haunts the #coffee tree, is the economical impact on your daily cup of java that… https://t.co/nOn6Jbe3w1
1237439083225452500,Tue Mar 10 18:04:02 +0000 2020,"The big surprise of the study: there really wasn't that much activity."  via @arstechnica   https://t.co/MraZndO9bz https://t.co/itOtODmILp
1237424485789126700,Tue Mar 10 17:06:02 +0000 2020,This week, @Tesla announced that it has made its one-millionth car, and said it "it hopes to ship over 500,000 cars… https://t.co/OZSMnp6d7d
1237408894609170400,Tue Mar 10 16:04:05 +0000 2020,😅😂 https://t.co/Sjh5WF2j34
1237378185311944700,Tue Mar 10 14:02:03 +0000 2020,"A patient previously diagnosed with HIV-1, known as “the London patient,” appears to have no active viral infectio… https://t.co/8hp4p9WDHO
