id,created_at,text
633562670092779500,Tue Aug 18 08:54:46 +0000 2015,@ZomatoNZ won 3 Gold in the International Stevie Awards!  #Proud #Stevies http://t.co/7a2IdnNFlw http://t.co/CLcZ55KX6x
630269212569645000,Sun Aug 09 06:47:44 +0000 2015,@prazhari Got you email, will come back to you tomorrow. Nice idea!
606097843120504800,Wed Jun 03 13:59:21 +0000 2015,@RitaViveros Wondering why you would say this? Zomato is a solid company, firm morals. What happened?
593317145104109600,Wed Apr 29 07:33:25 +0000 2015,@LachlanForsyth you should leave that review on @ZomatoNZ . Happy Birthday @AliIkram !
592808578722967600,Mon Apr 27 21:52:33 +0000 2015,@LauraineJacobs, @PippaWetzell mentioned movie review site "Rotten Tomatoes", http://t.co/ssszrg07k0 not @ZomatoNZ. @Nicky_Park_
578787490137407500,Fri Mar 20 05:17:45 +0000 2015,RT @startupdaily_au: Congrats to NZ based http://t.co/Jh7dAtoBC5 acquired by Aussie startup Equitise http://t.co/giAn5ZF8fu #startupaus
578588809249472500,Thu Mar 19 16:08:16 +0000 2015,Caught up with @Zomato's "@EconomicTimes 2014 Start Up of the Year" award trophy, this week at head office in India. http://t.co/FK6KbYel9C
566707730795094000,Sat Feb 14 21:17:06 +0000 2015,We're 1 week out from this years hottest Hospo event - The Zomato Restaurant Summit. We'll be live tweeting the event so watch this space!
514367017932320800,Tue Sep 23 10:53:48 +0000 2014,The NZ dining scene got a whole lot more exciting and accessible when Zomato acquired Menu Mania. Zomato added a... http://t.co/V1qADZYdH3
514333587584585700,Tue Sep 23 08:40:57 +0000 2014,Had a great night presenting career opportunities to new grads at University of Canterbury. If you missed the... http://t.co/qoRJ3Bg6yH
512554135334686700,Thu Sep 18 10:50:03 +0000 2014,"I hate you, Zomato. You hold the secret to digital world domination."   http://t.co/LX6tDwyRat
509834538772873200,Wed Sep 10 22:43:20 +0000 2014,The NZ Dining Scene has just been overhauled for good. Zomato is now in NZ, have taken over where Menu Mania left... http://t.co/0x9vLLq2Si
490778116013686800,Sun Jul 20 08:39:55 +0000 2014,So sad to hear of the passing of two lovely men today, both taken too soon. RIP Radio Ponsonby breakfast legend,... http://t.co/aWLttAiAHb
442903312061304800,Mon Mar 10 06:02:33 +0000 2014,Check out these Big Fat Oysters I had on the weekend... Massive! Enter and win some for yourselves. Cheers guys! http://t.co/eYe1hLrEkO
435969899635421200,Wed Feb 19 02:51:38 +0000 2014,"Lovely juxtaposition here with the editors following up a shot of Wartime Westies with Miss New Zealand who we... http://t.co/15QD98BlTg
433514110550945800,Wed Feb 12 08:13:12 +0000 2014,That time I cooked for The Coach on that little boat...... http://t.co/vvcknigaGy
430771551927939100,Tue Feb 04 18:35:15 +0000 2014,We're back for 2014! Tune into Radio Ponsonby just after 9am this morning, where Sweetpants and I will be talking... http://t.co/YdqNGNepzf
429865863601061900,Sun Feb 02 06:36:23 +0000 2014,MasterChef New Zealand is back! Starting right now on TV One. This season I'll be blogging about the show live... http://t.co/wUgLNyAyYf
429865413933944800,Sun Feb 02 06:34:35 +0000 2014,MasterChef New Zealand is back! Starting right now on TV One. This season I'll be blogging about the show live... http://t.co/NjZsStcu2r
429431225905070100,Sat Feb 01 01:49:17 +0000 2014,New art http://t.co/uwWqSBY5pY
421384665417924600,Thu Jan 09 20:55:07 +0000 2014,10 Startup Founders Share The Best Advice They Ever Received http://t.co/ubouAlK4xq
420267341620854800,Mon Jan 06 18:55:17 +0000 2014,Looking forward to a booming year, and not complaining about the price of cheese.   http://t.co/pWHPMIfJtU http://t.co/DvhUPidG2q
419643898734977000,Sun Jan 05 01:37:56 +0000 2014,Art Lust http://t.co/M62Q7yUb2c
415625390174920700,Tue Dec 24 23:29:49 +0000 2013,Don't worry about the rain, dear - The best part about Christmas, in a few hours my entire family will be making... http://t.co/73vd6Fl7xK
413920203488391200,Fri Dec 20 06:34:01 +0000 2013,On a date with not 1, but 2 exceptionally handsome and charming young men. Life couldn't be better right about now. http://t.co/bLuF9CY3hH
413497937671372800,Thu Dec 19 02:36:05 +0000 2013,Geoff showing Ted his new single rod longline. Genius! http://t.co/1ZoBI2MXfw
413424622831669250,Wed Dec 18 21:44:45 +0000 2013,Cooking and and fishing with a legend.. There's worse ways to raise money for charity! http://t.co/yuXw5RPtsr
408783394487947260,Fri Dec 06 02:22:10 +0000 2013,Someone snuck into my house and put this in the fridge.. Possibly while I was in the shower. Should I be grateful... http://t.co/QOJjvDJDLY
406218888028770300,Fri Nov 29 00:31:44 +0000 2013,So pleased to say I teamed up with Sir Graham Henry, TV3's Outdoors with Geoff Thomas, and Decked Out Yachting... http://t.co/HpU6ghyDo4
403580827067772900,Thu Nov 21 17:49:02 +0000 2013,Off to Queenstown to speak at a conference, so I a grab a case fill it with boxed wine for the attendees and... http://t.co/YN4HdgIhpO
