id,created_at,text
1250476196321583000,Wed Apr 15 17:28:52 +0000 2020,RT @KevinOConnorNBA: The Ringer's 2020 NBA Draft Guide has launched!  🏀My top 30 big board rankings + full scouting reports.  🏀What's to co…
1250462889825058800,Wed Apr 15 16:36:00 +0000 2020,RT @thewirepod: AND WE'RE LIVE!   Listen to the first episode of 'The Wire: Way Down in The Hole'!  Apple: https://t.co/rJ7hinhlmm  Spotify…
1250158212826812400,Tue Apr 14 20:25:19 +0000 2020,RT @BillSimmons: This is probably a terrifying rewatch. Mallory made me turn maroon at least twice. https://t.co/DbrpNmnji7
1250140413706383400,Tue Apr 14 19:14:35 +0000 2020,“When I am in that restaurant and I hear the music of the plates and the forks and the spoons, that is the most bea… https://t.co/BqhFfpqivM
1250134522089201700,Tue Apr 14 18:51:11 +0000 2020,@JakeLaperruque Very distressing!!
1250132851816714200,Tue Apr 14 18:44:32 +0000 2020,1. Inside Llewyn Davis. Cat, beard, guitar. This is inarguably no. 1.  2. Star Wars: Episodes VII, VIII, and IX. My… https://t.co/1bjn2SXB2l
1250123585701564400,Tue Apr 14 18:07:43 +0000 2020,RT @ChrisRyan77: I brought Cronos from Venom and the Monster Truck vibe, @DannyBKelly went full cyberpunk Kiper, and I think @CoryMcConnell…
1249925188969349000,Tue Apr 14 04:59:22 +0000 2020,You were right. It was the pod of the century, Shooter...  On an all new @TheRewatchables, @BillSimmons,… https://t.co/ExCVMWyGQF
1249900527501996000,Tue Apr 14 03:21:22 +0000 2020,So proud of my pal. What a journey! https://t.co/Vsai5rRnKo
1249867537157779500,Tue Apr 14 01:10:16 +0000 2020,RT @ringer: We’re hiring a full-time associate podcast producer!  This position will provide support to the podcast producers and talent co…
1249867242914738200,Tue Apr 14 01:09:06 +0000 2020,RT @BillSimmons: We’re using our Ringer pods in April to raise money/awareness for @WCKitchen - they’re delivering free meals, helping fron…
1249865702304936000,Tue Apr 14 01:02:59 +0000 2020,RT @SteveKerr: Here’s the first episode of my new “Flying Coach” podcast w/ @petecarroll talking about coaching, leadership, mentors, first…
1249832412877480000,Mon Apr 13 22:50:42 +0000 2020,RT @thewirepod: 'The Wire: Way Down in the Hole': a podcast hosted by @JemeleHill and @VanLathan.  Premieres April 15. @TheWirePod #TheWire…
1249832039173378000,Mon Apr 13 22:49:13 +0000 2020,RT @IsaacKLee: listen to me mumble-falsetto for 3 minutes straight about Zoom calling https://t.co/c6gMFlH05g
1249831474133491700,Mon Apr 13 22:46:58 +0000 2020,This made me laugh and cry in equal measure! https://t.co/Bv7NmyAifS
1249763346917650400,Mon Apr 13 18:16:16 +0000 2020,RT @_Matt_James_: It's been three years for me at @ringer. 3,171 images for the site.   And I still love this job. Every day.  Gathering th…
1249747206917128200,Mon Apr 13 17:12:07 +0000 2020,RT @ringer: What would happen if @SteveKerr and @PeteCarroll started a podcast?  We decided to find out. This is Episode 1 of ‘Flying Coach…
1249398890446483500,Sun Apr 12 18:08:02 +0000 2020,@carlslate @netw3rk We talked about Cursed Child during our final episode of the original Binge Mode HP run! https://t.co/3pswtJnmKP
1248865365079109600,Sat Apr 11 06:48:00 +0000 2020,😬 https://t.co/sTUC3MrZON
1248737902072180700,Fri Apr 10 22:21:30 +0000 2020,"Officials outlined the stark paths ahead for Los Angeles County. If the stay-at-home order was quickly rescinded a… https://t.co/MrAc6ZPbiR
1248693335595692000,Fri Apr 10 19:24:25 +0000 2020,@mattroeser @netw3rk @binge_mode @nanmeebooksfan Remarkable!
1248692823601213400,Fri Apr 10 19:22:23 +0000 2020,@netw3rk @RileyMcAtee Tiger King Season 2
1248692623008620500,Fri Apr 10 19:21:35 +0000 2020,@kathrynholeman @netw3rk @binge_mode Incredible! 🐺🖤
1248342455465816000,Thu Apr 09 20:10:09 +0000 2020,https://t.co/bQ74zm5aFH
1248342110249480200,Thu Apr 09 20:08:46 +0000 2020,https://t.co/3m7HBRRiU9
1248341521813753900,Thu Apr 09 20:06:26 +0000 2020,https://t.co/QfENloXm1a
1248340863316447200,Thu Apr 09 20:03:49 +0000 2020,Last night’s #Survivor was an absolute all-timer. I can’t get enough of the reaction shots from Tribal. Ethan is al… https://t.co/AvugHcEjeQ
1248338731771125800,Thu Apr 09 19:55:21 +0000 2020,RT @RileyMcAtee: New episode of The Pod Has Spoken is up!  ⚜️⚜️⚜️⚜️⚜️⚜️⚜️⚜️⚜️⚜️⚜️⚜️⚜️⚜️⚜️⚜️⚜️⚜️⚜️⚜️⚜️⚜️⚜️⚜️⚜️⚜️⚜️⚜️  @netw3rk and I talk th…
1248313898740007000,Thu Apr 09 18:16:40 +0000 2020,It's time for Maximum Derek, @netw3rk! On Part 2 of our @Binge_Mode: Weekly chat with Jason Mantzoukas, we discuss… https://t.co/SiTgpsDJ3t
1248091535788232700,Thu Apr 09 03:33:05 +0000 2020,RT @bryancurtis: New: I talked to Paul Finebaum about how his sports radio show became a forum for coronavirus fear and anger.   “I think I…
1248008729120747500,Wed Apr 08 22:04:02 +0000 2020,RT @harvilla: wrote about trying to give a 9-year-old a happy birthday https://t.co/ZHdkECn2DT
1247963749601796000,Wed Apr 08 19:05:18 +0000 2020,@ringer @bykevinclark 😽
1247963474740654000,Wed Apr 08 19:04:13 +0000 2020,Pimento's here! On a new @Binge_Mode: Weekly, @netw3rk and I chat with the delightful Jason Mantzoukas about quaran… https://t.co/htLCmw9ISm
1247935071979520000,Wed Apr 08 17:11:21 +0000 2020,@AgeofIrony @ringer @bykevinclark Joreen, rest assured that in the extended cut, we attempted to read aloud passages from Never Let Me Go
1247934672950005800,Wed Apr 08 17:09:46 +0000 2020,@pritchma @binge_mode @netw3rk Happy birthday! Bonus pod coming tomorrow, enjoy!
1247933271947665400,Wed Apr 08 17:04:12 +0000 2020,Halo crashed Slow News Day and was so offended by @bykevinclark's takes that he started knocking over my Game of Th… https://t.co/klK4ZLPQxV
1247621193672192000,Tue Apr 07 20:24:06 +0000 2020,"I don’t know what’s more upsetting: the Biodome Sports proposals that seemingly don’t account for the potential of… https://t.co/ogt3y8z1dr
1247619224387776500,Tue Apr 07 20:16:17 +0000 2020,RT @matt_dollinger: One of my favorite parts of the @ringer is the site's range. In the last day or so, I've edited:  @HaleyOSomething on P…
1247573602972471300,Tue Apr 07 17:15:00 +0000 2020,RT @RobMahoney: Luka Doncic took 1,111 shots this season. I watched all of them, and this is what I learned: https://t.co/sC9OPz5zy4 https:…
1247573563495706600,Tue Apr 07 17:14:50 +0000 2020,RT @Ourand_SBJ: .@ringer will launch a six-episode podcast series on @CameronNewton that has the working title, “The Cam Chronicles.” @Tyle…
1246892224463302700,Sun Apr 05 20:07:27 +0000 2020,Can we please get a Better Call Saul style prequel for Sue from Ozark?
1246212352699072500,Fri Apr 03 23:05:53 +0000 2020,Doubling down on yesterday's idiocy. Who is "ourselves"?? Don't states make up the United States of America? https://t.co/hGvtn4g8Bq
1246202050934739000,Fri Apr 03 22:24:56 +0000 2020,RT @rheaseehorn: I love the Ringer site &amp; podcast! So much fun speaking with @ChrisRyan77 about all things #KimWexler so far this season! I…
1246168512923500500,Fri Apr 03 20:11:40 +0000 2020,Two legends. I'm voting for Walt. Though let the record state that in my heart, I'm writing in a vote for Arya. 🔪 https://t.co/in2PUksO4f
1246168091098148900,Fri Apr 03 20:10:00 +0000 2020,RT @TheoTypes: Budding Journalists: I know times seem tough. More than tough. But the sun will rise and we need your energy and creativity…
1246167480612958200,Fri Apr 03 20:07:34 +0000 2020,RT @ringer: It's the granddaddy of them all! The championship round of our #BestTVCharacter bracket has come down to (2) Walter White, ‘Bre…
1245812335987417000,Thu Apr 02 20:36:21 +0000 2020,If you love The Challenge, or are looking for new TV to watch right now, @andrewgrutt will be chronicling this mesm… https://t.co/q53fwUno6M
1245810117209026600,Thu Apr 02 20:27:32 +0000 2020,My preseason pick for the breakout star of 'The Challenge: Total Madness' got eliminated in the first episode and I… https://t.co/ordxeFE9XD
1245497604869218300,Wed Apr 01 23:45:43 +0000 2020,RT @LFFriedman: A 33-year-old woman who fought for disability rights. A 73-year-old doctor who operated on conjoined twins. A musician, a d…
1245423315583242200,Wed Apr 01 18:50:31 +0000 2020,@CChilton18 @binge_mode @netw3rk Stay tuned! Jason is reading it now and mentions it!
1245391676945780700,Wed Apr 01 16:44:48 +0000 2020,Hello! YEAH! @Binge_Mode: Weekly is back. First: Ask the Underscore, where @netw3rk and I answer your questions abo… https://t.co/y4Bxiv7EWs
1245067739133169700,Tue Mar 31 19:17:35 +0000 2020,🙌🏀🙌🏀🙌🏀🙌🏀🙌🏀🙌🏀🙌🏀🙌🏀 https://t.co/BVavXlh5hj
1245033430347206700,Tue Mar 31 17:01:16 +0000 2020,Us: We don't have time for your magic tricks, Internet!   Internet: Illusions, Dad. You don't have time for our ill… https://t.co/muYVD3yDD4
1244744012352782300,Mon Mar 30 21:51:13 +0000 2020,@themantz So sorry to hear this, pal 💙
1244741601814958000,Mon Mar 30 21:41:38 +0000 2020,@JeffJacksonNC Happy birthday, Owen! We love and miss you! 💝
1244741017036710000,Mon Mar 30 21:39:19 +0000 2020,Adama: Starbuck, what do you hear? Starbuck: Nothing but the dismaying results of this initial showdown. Adama: The… https://t.co/Bd2DAE9t50
1244696275208958000,Mon Mar 30 18:41:32 +0000 2020,RT @EWDocJensen: This is some quality shut-in TV nerd fun.  https://t.co/EUWCZFsigU
1244696221119156200,Mon Mar 30 18:41:19 +0000 2020,RT @BillSimmons: New BS Pod w/ Russillo was a 1996 Re-Draftapalooza. Here’s the accompanying @ringer piece by @JustinVerrier w/ a bunch of…
1244648512089780200,Mon Mar 30 15:31:44 +0000 2020,RT @bryancurtis: New: Over the last few years, sportswriting has decimated by layoffs, hedge funds, and the mavening of publications.  It's…
1244645809452241000,Mon Mar 30 15:21:00 +0000 2020,People of the Internet: We made a bracket for you to yell about!   Not sure how I'm going to survive tomorrow's Ary… https://t.co/HBzQKvJJBh
1243718647425556500,Sat Mar 28 01:56:47 +0000 2020,Halo is obsessed with Ringer wfh video meetings. Pops in constantly to say hello! https://t.co/u6qiTqPcnU
1243699189172670500,Sat Mar 28 00:39:28 +0000 2020,Binge Heads! As we social distance, we're bringing back @Binge_Mode: Weekly so we can still connect with you and sh… https://t.co/2ivRmNxtZG
1243694731592208400,Sat Mar 28 00:21:45 +0000 2020,@IsaacKLee @binge_mode @netw3rk @zachkram 😻
1243676190386208800,Fri Mar 27 23:08:04 +0000 2020,Had the pleasure of joining @julietlitman on yesterday's @BachPartyPod to discuss the surreal comfort of watching T… https://t.co/NFNrjDnamJ
1243671400642048000,Fri Mar 27 22:49:02 +0000 2020,Definitely two of the best and weirdest people that I know 👯‍♂️ https://t.co/v8RVAsbnL5 https://t.co/HoNRpM4neX
1243364956583518200,Fri Mar 27 02:31:20 +0000 2020,RT @ringer: The Ringer NFL DRAFT GUIDE is back!  Updates: - 75 players on @DannyBKelly’s Big Board (including risers and fallers) - Team ne…
1243228524384673800,Thu Mar 26 17:29:12 +0000 2020,Swelling with pride!!!!!!! https://t.co/p9AGLBVrlU https://t.co/6B3OX678T1
1243221053049954300,Thu Mar 26 16:59:31 +0000 2020,@CassK9 Thank you, friend, you're the best. Your music videos have been bringing me a lot of joy. Keep it up! Stay safe. 💝⚡️
1242931662259802000,Wed Mar 25 21:49:35 +0000 2020,RT @VanLathan: Welp, cats outta the bag now. @jemelehill and I about to take y’all back to West Baltimore.   The Ringer to Debut 'The Wire'…
1242923204789694500,Wed Mar 25 21:15:59 +0000 2020,@katehalliwell 😍🥧😍🥧😍🥧😍🥧😍🥧😍🥧😍🥧😍🥧
1242528425065115600,Tue Mar 24 19:07:16 +0000 2020,"My husband and I looked at each other, amused and ashamed, that classic parental mix. I clicked to the HBO app and… https://t.co/6DZ5cY8js7
1242219007677104000,Mon Mar 23 22:37:45 +0000 2020,Friends: If you're looking for something new to read as you social distance, The Ringer Book Club is here to help!… https://t.co/kDGvIvPMa6
1242189399862816800,Mon Mar 23 20:40:06 +0000 2020,We started a new @ringer series today: Social Distancing Diaries, where we'll explore many of the passions bringing… https://t.co/SOd2FSzO4K
1241805572422303700,Sun Mar 22 19:14:54 +0000 2020,The Bard of Twitter! How heartening!   "Love alters not with his brief hours and weeks, But bears it out even to th… https://t.co/HFXyo07BSD
1241044925052940300,Fri Mar 20 16:52:22 +0000 2020,What a disgrace https://t.co/HIMqtrdr0O
1240826370239811600,Fri Mar 20 02:23:54 +0000 2020,RT @latimes: Breaking: Gov. Gavin Newsom has ordered all Californians to stay at home. The order follows a request from Newsom asking Congr…
1240825969545375700,Fri Mar 20 02:22:19 +0000 2020,RT @BillSimmons: My friend @KenTremendous just raised $150k for the L.A. Regional Feed Bank, now it’s time for a sequel.  I’m raising money…
1240814284889714700,Fri Mar 20 01:35:53 +0000 2020,RT @latimes: ⚡️ “L.A. County issues 'Safer at Home' order to curb coronavirus spread”  https://t.co/Zu9VFsAo5S
1240813780910477300,Fri Mar 20 01:33:53 +0000 2020,RT @KenTremendous: Southern California is about to get absolutely hammered. Tens of thousands are food-insecure.   I am raising money for t…
1240724067138687000,Thu Mar 19 19:37:23 +0000 2020,RT @BillSimmons: New! @TheRewatchables  In honor of Chuck Noland and the great @tomhanks, I broke down “Cast Away” with a surprise co-host.…
1240667297947111400,Thu Mar 19 15:51:48 +0000 2020,SHEA/FOH 2020 🇺🇸 https://t.co/Lahnp0h8T1
1240666571887898600,Thu Mar 19 15:48:55 +0000 2020,RT @SheaSerrano: OH MY GOD WHAT https://t.co/PeYvRDY9N9
1240316101654794200,Wed Mar 18 16:36:17 +0000 2020,RT @doxellis: I listened to 14 hours of Boston sports talk after the Tom Brady news broke. My brain is rotted, but this piece exists.  Than…
1240088272845426700,Wed Mar 18 01:30:58 +0000 2020,@_Matt_James_ Please send more Photoshops
1240083633630621700,Wed Mar 18 01:12:32 +0000 2020,Life comes at you fast, @_Matt_James_ https://t.co/Dw3Athxwfq https://t.co/P52vXNWG1S
1240064417879842800,Tue Mar 17 23:56:11 +0000 2020,Netflix and social distance with us: https://t.co/xDpTKJzHvv
1240062154989920300,Tue Mar 17 23:47:11 +0000 2020,RT @ringer: We’re hiring a full-time fact checker!  The Ringer office in New York is looking for someone with a deep knowledge of sports, p…
1239995956994560000,Tue Mar 17 19:24:08 +0000 2020,RT @bykevinclark: The end of Belichick and Brady, the best partnership in sports. https://t.co/CCtsde5bzP
1239691679516348400,Mon Mar 16 23:15:03 +0000 2020,Shea is a special person https://t.co/W9eITVPYo4
1239610103751299000,Mon Mar 16 17:50:54 +0000 2020,RT @bykevinclark: Bill O'Brien's work from home stint off to a bad start.
1238905985239888000,Sat Mar 14 19:12:59 +0000 2020,Binge Heads: You remain undefeated! 👑 You manned the boundaries, protected us, did your duty to our pod. Enjoy your… https://t.co/fV2udOsRJh
1238895397751279600,Sat Mar 14 18:30:55 +0000 2020,"In order to save lives, we’re giving up, if only temporarily, the things we live for. It’s reasonable to take time… https://t.co/1F6qNhTUQY
1238645560082493400,Sat Mar 14 01:58:09 +0000 2020,@jonfavs @binge_mode 💚🙏
1238641481881018400,Sat Mar 14 01:41:56 +0000 2020,Binge Heads! Our title defense is on the line and our lead is dwindling! Let's do this! For the Binge!… https://t.co/dHwgBgSjAB
