id,created_at,text
1248740049203744800,Fri Apr 10 22:30:02 +0000 2020,Oh yeah! 🇨🇦 Join Animator Emilie Goulet in drawing Canada’s greatest stuntman, Duke Caboom from TOY STORY 4! Grab y… https://t.co/TmrnmCqG6u
1248641894697046000,Fri Apr 10 16:00:00 +0000 2020,“Sleep” #AtHomeWithOlaf created at home by Hyrum Osmond.  Voiced from home by Josh Gad. #DisneyMagicMoments https://t.co/T7BDRYgNu3
1248279797106708500,Thu Apr 09 16:01:10 +0000 2020,“Leaves” #AtHomeWithOlaf created at home by Hyrum Osmond.  Voiced from home by Josh Gad. #DisneyMagicMoments https://t.co/tKrWdtTwbR
1248038530540068900,Thu Apr 09 00:02:27 +0000 2020,RT @Disney: Everybunny gather ‘round for a Zootopia tale! Join Ginnifer Goodwin for a reading of “Judy Hopps and the Missing Jumbo-Pop.” #D…
1248012305377267700,Wed Apr 08 22:18:15 +0000 2020,Watch as #Frozen2 Animation Supervisor Hyun-min Lee shows you how to draw Anna! https://t.co/1UEb4V1y5H… https://t.co/cLr5BAyG4C
1247917118839980000,Wed Apr 08 16:00:00 +0000 2020,“Fishin'” #AtHomeWithOlaf created at home by Hyrum Osmond.  Voiced from home by Josh Gad. #DisneyMagicMoments https://t.co/vs0EBTlVgu
1247673664423841800,Tue Apr 07 23:52:36 +0000 2020,Make your next video call all the more magical with our #PixarOnward video call backgrounds. ✨Onward is now streami… https://t.co/0ZxOh8ppuL
1247651653391614000,Tue Apr 07 22:25:09 +0000 2020,Welcome to #DrawWithPixar, a new series of drawing tutorials from the artists behind some of your favorite Pixar ch… https://t.co/B5I71x2c4T
1247554732773654500,Tue Apr 07 16:00:01 +0000 2020,“Alone in the Forest” #AtHomeWithOlaf created at home by Hyrum Osmond. Voiced from home by Josh Gad.… https://t.co/2hO9LDOzwl
1247309361107497000,Mon Apr 06 23:45:00 +0000 2020,A little #MondayMotivation from Winnie the Pooh. https://t.co/3u0FkWP6Ln
1247231060984975400,Mon Apr 06 18:33:52 +0000 2020,https://t.co/ioGbgQzBUO
1247231059105890300,Mon Apr 06 18:33:51 +0000 2020,Add some magic to your next video call with these Disney Animation backgrounds featuring Motunui, the Enchanted For… https://t.co/E0Pwi5XN2y
1247192960841777200,Mon Apr 06 16:02:28 +0000 2020,#DisneyMagicMoments lets you experience the magic of Disney wherever you may be with stories, videos, and activitie… https://t.co/yDXKNGleo6
1247159606490681300,Mon Apr 06 13:49:55 +0000 2020,Watch this all-new @DisneyAnimation digital short with everyone's favorite snowman, Olaf. Come back tomorrow for mo… https://t.co/P4Vg880DZ9
1246951151422980000,Mon Apr 06 00:01:36 +0000 2020,RT @disneyplus: We hereby dub thee... ⚡️🧙‍♂️🧜‍♀️🧚‍♂️🐉 #PixarOnward https://t.co/zZX44FAeB4
1246873204351807500,Sun Apr 05 18:51:52 +0000 2020,Learn how to draw Ariel from Mark Henn, Directing Animator on The Little Mermaid: https://t.co/d0efoa1Jrj… https://t.co/IazNmuF25U
1246231094023897000,Sat Apr 04 00:20:21 +0000 2020,Happy Birthday to the incomparable activist and primatologist, Dr. Jane Goodall. Celebrate her legacy this… https://t.co/kjC1qc0thW
1246217125179482000,Fri Apr 03 23:24:50 +0000 2020,"Sharing a biz update in the world of entertainment and movies 🎥 🎭  Our @disneystudios JUNGLE CRUISE is officially… https://t.co/AEmzXMAhOT
1246158025364091000,Fri Apr 03 19:30:00 +0000 2020,Two brothers, one epic journey. #PixarOnward is now streaming on #DisneyPlus in the U.S. and Canada! https://t.co/kemVE9NnHZ
1246150695864041500,Fri Apr 03 19:00:52 +0000 2020,"Once it is again safe to gather, to sit in a movie theatre together and share the experience of of a great story,… https://t.co/0WzzAFYnBG
1246150694622527500,Fri Apr 03 19:00:52 +0000 2020,"Hello All. The words Loyal, Brave, and True have never meant more to me than they do in this time, and I am very m… https://t.co/82afAmNcyJ
1246105180174606300,Fri Apr 03 16:00:01 +0000 2020,Meet two incredible animal families 🐘🐬 Disneynature’s Elephant and Dolphin Reef are now streaming on #DisneyPlus https://t.co/nk6pEMfUgQ
1245814241732460500,Thu Apr 02 20:43:55 +0000 2020,RT @Disney: Forky asks a question… and reads a story! Join @MrTonyHale for an un-fork-gettable reading of “Forky in Craft Buddy Day.” https…
1245776065643057200,Thu Apr 02 18:12:14 +0000 2020,Follow along as Animation Supervisor Michael Woodside draws a caricature of Walt Disney. Share your results with… https://t.co/iVgXJBp4RR
