id,created_at,text
1261026716493009000,Thu May 14 20:12:52 +0000 2020,Murphy: New Jersey beaches will open in time for Memorial Day  https://t.co/rdtgAJb60c
1260977962603683800,Thu May 14 16:59:08 +0000 2020,@stryeless @Ragnarogatory @klandergan @MattFriedmanNJ Actually, sir, it speaks to a shared cultural moment and majo… https://t.co/Xh5xl9Rs7j
1260733618835656700,Thu May 14 00:48:12 +0000 2020,New Jersey may face $10B budget shortfall through FY 2021 https://t.co/2ns1PQZ8Pj
1260709826344222700,Wed May 13 23:13:40 +0000 2020,Federal judge mulls contempt charge against Michael Flynn https://t.co/Gy8srcnywE via @politico
1260571315494412300,Wed May 13 14:03:16 +0000 2020,"So now, a Kennedy is the underdog who has taken on the mantle of challenging an entrenched political machine in a… https://t.co/6bUVycmTOU
1260194693553500200,Tue May 12 13:06:42 +0000 2020,RT @blakehounshell: So this morning the president of the United States floated a debunked conspiracy theory accusing a TV presenter of murd…
1259960253887721500,Mon May 11 21:35:08 +0000 2020,Tesla reopens California factory in defiance of Bay Area health order https://t.co/xZ8F0P73Vh
1259940800852643800,Mon May 11 20:17:50 +0000 2020,@SatirizeThis @samjsutton Trying to survive serious, long-term illnesses that required 24/7 care.
1259866658820296700,Mon May 11 15:23:13 +0000 2020,What has NJ coronavirus task force done the past few months? Nobody will say https://t.co/8WwE2L9Ehp via @northjersey
1259859131789385700,Mon May 11 14:53:18 +0000 2020,“Coast to coast, governors have intensified efforts to get accurate death counts at the facilities as investigation… https://t.co/GHXeqPB2lM
1259843354482946000,Mon May 11 13:50:37 +0000 2020,NJ lawmakers wanted more oversight after a viral outbreak killed 11 kids at a nursing home.    But the state had li… https://t.co/T6ewN649Ql
1259681496945897500,Mon May 11 03:07:27 +0000 2020,Kamala emerges as early Biden VP favorite as sting of debate attack fades https://t.co/TZ7mveNieG via @politico
1259219192710037500,Sat May 09 20:30:25 +0000 2020,RT @ethanjweiss: I guess @united is relaxing their social distancing policy these days? Every seat full on this 737 https://t.co/rqWeoIUPqL
1258906254770155500,Fri May 08 23:46:55 +0000 2020,RT @MattFriedmanNJ: At about 49 seconds, during an immigrant rights activist's testimony, you can see @Robert_Auth pick up a violin and pla…
1258906227058397200,Fri May 08 23:46:48 +0000 2020,@MattFriedmanNJ so either way…
1258903063743602700,Fri May 08 23:34:14 +0000 2020,I sat next to @BarryCarterSL at The Star-Ledger.   Barry’s one of the best storytellers out there, and he put all h… https://t.co/Dz793xCm6p
