id,created_at,text
1259357076851232800,Sun May 10 05:38:19 +0000 2020,RT @newsmax: “I think it’s just very stupid for Michelle Obama to think that just because you’re black that you automatically were voting D…
1256297017673953300,Fri May 01 18:58:44 +0000 2020,@Gunzenhauser1 @MorningsMaria Thank you!!  God Bless
1256163269880033300,Fri May 01 10:07:16 +0000 2020,Catch me on the Fox Business  @MorningsMaria panel from 6 AM to 9 AM ET to breakdown another week of #coronavirus u… https://t.co/nnkNEj1Fls
1252997463730008000,Wed Apr 22 16:27:29 +0000 2020,@CyndiLeea Yes. 100%
1252996360938365000,Wed Apr 22 16:23:06 +0000 2020,RT @GiannoCaldwell: MUST WATCH: Gianno Caldwell interviews the homeless in the infamous Los Angeles Skid Row area on how they are staying s…
1250744466182463500,Thu Apr 16 11:14:53 +0000 2020,RT @MariaBartiromo: GM on a beautiful &amp; happy #Thursday join us now @MorningsMaria @FoxBusiness 6-9am et @dagenmcdowell @MDuppler @JosephPi…
1248799705678700500,Sat Apr 11 02:27:06 +0000 2020,RT @newsmax: Will W.H.O. funding get cut?: “W.H.O. has actually let the American people down and also let he citizens of the world down," @…
1246329116518944800,Sat Apr 04 06:49:51 +0000 2020,@laceymmark @AlyssaRose #WeAreNotAshamed
1243531606939353000,Fri Mar 27 13:33:33 +0000 2020,@AdamTra77491454 @donnabrazile @mayorcantrell @JohnBelforLA I have tons of family members that live in Louisiana.… https://t.co/DjqWtjpiSI
1243346398717886500,Fri Mar 27 01:17:36 +0000 2020,RT @JosephPinion: @donnabrazile There are folks in New Orleans with NO RUNNING WATER  The Sewage &amp; Water board isnt even answering the phon…
1243337253365129200,Fri Mar 27 00:41:15 +0000 2020,@donnabrazile There are folks in New Orleans with NO RUNNING WATER  The Sewage &amp; Water board isnt even answering th… https://t.co/aJ7LN6UGdw
1242576500555161600,Tue Mar 24 22:18:18 +0000 2020,Just a reminder: some of these #COVIDIDIOTS are members of Congress.  They are dithering over ideology while Americ… https://t.co/feTyDfH9xW
1242105576773030000,Mon Mar 23 15:07:01 +0000 2020,@MariaBartiromo @MorningsMaria @FoxBusiness In reality many workers were laid off a long time ago  A great many mor… https://t.co/Wf5wj3tLaP
1242062554689605600,Mon Mar 23 12:16:04 +0000 2020,🇮🇹ltaly’s death toll over 5,400  🇦🇺Australia shut down EVERY restaurant, church, &amp; cinema  🇺🇸 Meanwhile Congress is… https://t.co/ijGnPduPDv
1241876303856402400,Sun Mar 22 23:55:58 +0000 2020,@badtwinsahm I am not singling out the Dems or the GOP.  They are BOTH duty bound to get in a room and solve this a… https://t.co/1kYEo9TeZa
1241867531192844300,Sun Mar 22 23:21:06 +0000 2020,They’re playing political games with human lives.  And people WILL die because of it.  #NeverForget #coronavirus https://t.co/qgwecrDN7P
1241862429254078500,Sun Mar 22 23:00:50 +0000 2020,@robertwolf32 @NBCPolitics These politicians are playing political games with peoples lives.  This is a live drill… https://t.co/Jqyb6AERzr
1241798461202276400,Sun Mar 22 18:46:39 +0000 2020,RT @JennaBushHager: I miss him. Today and everyday.
1241545162226045000,Sun Mar 22 02:00:08 +0000 2020,RT @JosephPinion: @TaraSetmayer @djdnice @instagramlive The entire black delegation is @ Club #Quarantine w/ @djdnice right now!
1241538470973247500,Sun Mar 22 01:33:32 +0000 2020,@TaraSetmayer @djdnice @instagramlive 😂
1241536993374470100,Sun Mar 22 01:27:40 +0000 2020,@TaraSetmayer @djdnice @instagramlive The entire black delegation is @ Club #Quarantine w/ @djdnice right now!
1241449106746335200,Sat Mar 21 19:38:26 +0000 2020,“The Justice Department has quietly asked Congress for the ability to ask chief judges to detain people indefinitel… https://t.co/4EsJvN4OLb
1241214159808839700,Sat Mar 21 04:04:50 +0000 2020,@donnabrazile 🙏🏾
1241209574377521200,Sat Mar 21 03:46:37 +0000 2020,@justdonjones @rolandsmartin Oh...you’re a troll 👍🏾👋🏾
1241189708522303500,Sat Mar 21 02:27:41 +0000 2020,@justdonjones @rolandsmartin @NBCNews 👀
1241120062217601000,Fri Mar 20 21:50:56 +0000 2020,@rolandsmartin @NBCNews Its almost like Democrats are actively trying to lose in 2020.   #NotTheAnswer
1241083771434262500,Fri Mar 20 19:26:43 +0000 2020,#America https://t.co/rief83iQch
1241071311327301600,Fri Mar 20 18:37:13 +0000 2020,Let The Airlines Die!!!   We can use that money to:  1) Help effected workers &amp; pensioners  2) Provide tax incentiv… https://t.co/7ZnQXyfko1
1241042008447373300,Fri Mar 20 16:40:46 +0000 2020,Unsolicited advice for people advising President #Trump :  “What Do You Have To Lose” is a phrase that ALWAYS loses… https://t.co/ucNPqyTcIe
1241021792900264000,Fri Mar 20 15:20:27 +0000 2020,This is actual insanity...  It’s like watching the worst car crash ever in slow motion on repeat   An entire genera… https://t.co/dsY67lo9si
1241010315371991000,Fri Mar 20 14:34:50 +0000 2020,So who is lying about WHO?  Or has @WHO been lying the whole time?    #China #coronavirus #FridayThoughts https://t.co/txovzdmXlK
1241009282251980800,Fri Mar 20 14:30:44 +0000 2020,@RepLeeZeldin 🚨Bad news! People have no money left to pay what they owe...
1241006096082444300,Fri Mar 20 14:18:04 +0000 2020,Are you telling me Americans are just realizing that people with wealth and means get special treatment?    #Covid_19 #CoronaVirusUpdate
1240813022052049000,Fri Mar 20 01:30:52 +0000 2020,@BKPragmat @BuckSexton Then I think you’re riding different trains in better cared for  neighborhoods.  Also, yelli… https://t.co/UYw69sHDhH
1240757421464850400,Thu Mar 19 21:49:56 +0000 2020,RT @cvpayne: Nikki Haley resigns from Boeing Board- does not believe the Company should seek support the Fed Gov.  I talked about Boeing hi…
1240745779846885400,Thu Mar 19 21:03:40 +0000 2020,RT @JosephPinion: @BuckSexton de Blasio is incorrigible!  When poor people die it wont be because of “GOP tax cuts”  It will be because the…
1240745556198273000,Thu Mar 19 21:02:47 +0000 2020,@BuckSexton de Blasio is incorrigible!  When poor people die it wont be because of “GOP tax cuts”  It will be becau… https://t.co/q7GTH8YnxV
