id,created_at,text
1261039391709048800,Thu May 14 21:03:14 +0000 2020,RT @benpershing: Huge congrats to @MichaelCBender for winning the Gerald R. Ford Journalism Award for his great coverage of the Trump White…
1261008974943596500,Thu May 14 19:02:22 +0000 2020,RT @dnvolz: The public record doesn’t reveal that any officials operated beyond their customary duties as national security officials in re…
1260939151597359000,Thu May 14 14:24:55 +0000 2020,RT @bjlefebvre: Remember that Russian gas pipeline that the Trump administration said it would sanction? Looks like Russia is just about se…
1260938966053859300,Thu May 14 14:24:11 +0000 2020,RT @kyledcheney: GRAHAM told us last week that he didn't envision calling Obama: https://t.co/UvsuGAV4De
1260622891789496300,Wed May 13 17:28:13 +0000 2020,RT @MZanona: Rep. Steve King says ⁦@GOPLeader⁩ has agreed to restore his committee assignments after he was kicked off last year for making…
1260622338040742000,Wed May 13 17:26:01 +0000 2020,Mr. Bryan recalled cornering a Comcast worker sent to shore up his connection. “I walked up to him and said, ‘Are y… https://t.co/2B2LcxSzaK
1260618390353391600,Wed May 13 17:10:20 +0000 2020,RT @annaedney: Abbott's rapid coronavirus test, which is used by the White House, looks like it might not work that well https://t.co/CAu6h…
1260585118047047700,Wed May 13 14:58:07 +0000 2020,RT @xinwenfan: Did Wuhan issue a mandate for city-wide tests? 11 gov staff told me they are working hard accordingly. Will it get done in 1…
1260562775476240400,Wed May 13 13:29:20 +0000 2020,“‘Is some­one go­ing to an­swer my ques­tion be­fore to­mor­row when my pay­ment is due?’ she wrote in a fol­low-up… https://t.co/GO0ZUd7V4C
1260555926584656000,Wed May 13 13:02:07 +0000 2020,RT @andrewlbeaton: "They called it a hole in one. I'd call it a Covid hole in one."   Hole in ones are a sacred achievement worth a lifetim…
1260324637864595500,Tue May 12 21:43:04 +0000 2020,RT @ZivaBranstetter: After  weeks of @SBAgov refusals to release data on who is receiving more than $600 billion in small business loans, @…
1260282439198376000,Tue May 12 18:55:23 +0000 2020,RT @murraymatt: Amid the war of words, @wsj is on the ground on Wuhan with reporting on what’s known about how the #coronavirus outbreak be…
1260275267571982300,Tue May 12 18:26:53 +0000 2020,RT @davelevinthal: CONFIDENTIAL GOV'T DOCS: Georgia — one of the first states to reopen its economy — may not have enough hospital beds to…
1260273254385754000,Tue May 12 18:18:53 +0000 2020,RT @jeffmason1: Members of White House press staff (with exception of ⁦@PressSec⁩ socially distanced at the podium) wear masks for the firs…
1260271813394923500,Tue May 12 18:13:09 +0000 2020,RT @betswrites: “The whole point of talking about it was that we could take action and minimize the damage.” Our story on @BillGates, who w…
1260250114788077600,Tue May 12 16:46:56 +0000 2020,RT @kaitlancollins: Vice President Pence arrived to the White House in a mask today. https://t.co/qxBcODIYne
1260245301073522700,Tue May 12 16:27:48 +0000 2020,RT @adamcancryn: By my unofficial count, we’ve got: Jer-ahr Gerard Ger-wah Gare-ah Grr-ahr  (It’s Jer-wah)
1260243502295855000,Tue May 12 16:20:39 +0000 2020,"I don’t know if my bosses would love me saying this, but I’ll say it anyway. I don’t think I would say, 'Your best… https://t.co/bueB4aCHYv
1260240463115714600,Tue May 12 16:08:35 +0000 2020,RT @benpershing: Some national parks are starting to reopen, including Great Smoky Mountains, Gateway National Recreation Area and Glen Can…
1260210224872505300,Tue May 12 14:08:25 +0000 2020,RT @anitakumar01: Congress is looking to help struggling local newspapers, TV and radio stations qualify for federal coronavirus aid. https…
1260208731222089700,Tue May 12 14:02:29 +0000 2020,RT @kylegriffin1: MOSCOW (AP) — Russian President Vladimir Putin's spokesman Dmitry Peskov has been hospitalized for coronavirus.
1260015302072365000,Tue May 12 01:13:52 +0000 2020,RT @mviser: “Michael Jordan is the only player that could ever turn it on and off — and he never frickin’ turned if off.” Roy Williams, app…
1259962752615014400,Mon May 11 21:45:03 +0000 2020,RT @PhilipRucker: Trump wanted to visit the Pennsylvania factory where workers had slept for 28 days to manufacture PPE. But factory offici…
1259160287808282600,Sat May 09 16:36:21 +0000 2020,RT @AlejandroLazo: My fantastic @WSJ colleague @acaldwellwsj reports from Phoenix to cover the one aspect of immigration court still workin…
1259132683487240200,Sat May 09 14:46:39 +0000 2020,RT @jdawsey1: “Everything from cutting Great Lakes funding to ‘shithole countries’ to speaking ill of the dead. I mean, where do you want t…
1258810420502151200,Fri May 08 17:26:06 +0000 2020,RT @SuneEngel: Worshipers were asked to perform ablution at home, bring their own prayer mats and wear masks. Prayer leaders were asked to…
