id,created_at,text
1048153526759825400,Fri Oct 05 10:10:49 +0000 2018,https://t.co/LYLhdr94qW
1048153443154780200,Fri Oct 05 10:10:29 +0000 2018,https://t.co/P4lkaozlAm
967022126057209900,Fri Feb 23 13:03:35 +0000 2018,Friends, Gossip &amp; the deliciousness of #CentralPark! Click here and make the booking right now! #Kitty #Party... https://t.co/fcpR9w66Jr
964763877203361800,Sat Feb 17 07:30:07 +0000 2018,"Relish an unlimited amount of deliciousness at the Hi-Tea at #CentralParkHotelPune for ₹225+taxes ONLY!  Call... https://t.co/Wx2dxHowsS
964120080639344600,Thu Feb 15 12:51:54 +0000 2018,https://t.co/439U60rJzB
941592195978559500,Fri Dec 15 08:54:08 +0000 2017,https://t.co/Vt5pj8PPkV
907506586737795100,Tue Sep 12 07:30:05 +0000 2017,Never miss any exciting offers or discounts from #CentralParkHotelPune! Just Like &amp; Follow us on Facebook, it’s... https://t.co/PaOTzIK43F
893702128190894100,Sat Aug 05 05:16:06 +0000 2017,Find an exclusive voucher in the Rakhi, share the screenshot in the comments and WIN! Here’s an opportunity to... https://t.co/FKESmNSl8q
889749687930146800,Tue Jul 25 07:30:31 +0000 2017,We are glad to serve you and hope to see you again soon. Thank you for the wonderful review. #TimeAfterTime... https://t.co/VmYpFV2eUx
888987184258089000,Sun Jul 23 05:00:35 +0000 2017,The bright minds and exceptional talents of the Chefs of #CentralParkHotelPune are the ones that take you on a... https://t.co/8P9TmcrrzE
888292627824558100,Fri Jul 21 07:00:40 +0000 2017,Because there is nothing wrong with a day of relaxation after a long, tiresome week. #SvahaaTheSpa... https://t.co/97WpCP38KE
887575512352084000,Wed Jul 19 07:31:07 +0000 2017,Give your body the love it deserves. Indulge, enjoy and escape all your problems at #SvahaaTheSpa.... https://t.co/w47VjVCLbb
887281143141154800,Tue Jul 18 12:01:24 +0000 2017,A comfortable and luxurious stay is what we promise at #CentralParkHotelPune! Check into any of our rooms and you... https://t.co/65JrcAzjCq
886088055655759900,Sat Jul 15 05:00:29 +0000 2017,Thank you for the wonderful review! It motivates us to take our quality standards to a higher level. We look... https://t.co/frjABKgMgS
885748322249580500,Fri Jul 14 06:30:31 +0000 2017,The ambience of #TimeAfterTime is the perfect accompaniment to the deliciousness you are about to witness!... https://t.co/oTptax6CHw
885401054535270400,Thu Jul 13 07:30:36 +0000 2017,Fall in love with the magical experience of #SmokeOnTheWater! #CentralParkPune https://t.co/md0nEBt4cL
885038779005796400,Wed Jul 12 07:31:02 +0000 2017,Find peace of both mind and body at #SvahaaTheSpa! #CentralParkPune #HotelsInPune #SpaInPune https://t.co/Cc4buQ677L
882804064060227600,Thu Jul 06 03:31:05 +0000 2017,Even your taste buds need some variety! Choose from the multiple cuisines of #TimeAfterTime and fulfill the... https://t.co/bvDPxNIK0h
882441856432259100,Wed Jul 05 03:31:48 +0000 2017,Get your family or friends and drop in to #CentralParkPune for a memorable dining experience! https://t.co/HhJ59yd2Ob
882139793676578800,Tue Jul 04 07:31:30 +0000 2017,We’re glad we could put a smile on your face! Thank you for the lovely review! #CentralParkPune #Review... https://t.co/bpbnTbvJ86
880025899516571600,Wed Jun 28 11:31:39 +0000 2017,Entice your palate with the mesmerizing flavours and aromas of #SmokeOnTheWater! #CentralParkPune https://t.co/uVl6uwTI45
879149922972454900,Mon Jun 26 01:30:50 +0000 2017,Here’s wishing everyone a joyous and blessed #Eid al-Fitr! #EidMubarak #CentralParkPune https://t.co/30hBlHiVOE
878124462880636900,Fri Jun 23 05:36:01 +0000 2017,Leave the world behind and refresh your mind and body at #SvahaaTheSpa! #CentralParkPune #HotelsInPune #SpaInPune https://t.co/9GhnFGd8RI
877066344910405600,Tue Jun 20 07:31:26 +0000 2017,Congratulations Mayuri for winning the contest. Keep participating like this. Come with your father and avail the... https://t.co/E17648sZh5
876288823822491600,Sun Jun 18 04:01:50 +0000 2017,You are an inspiration and a role model! Here’s wishing all of you a HAPPY FATHER’S DAY! #TheCentralParkHotel... https://t.co/Yop1LeXDxC
875556333965131800,Fri Jun 16 03:31:11 +0000 2017,Share the qualities of your dad that you love the most! Vouchers for 2 to be won! HURRY &amp; participate today!... https://t.co/GHvkWY5adY
875292133174816800,Thu Jun 15 10:01:21 +0000 2017,Come back tomorrow for more details! #ContestAlert #TheCentralParkHotel #Pune !! https://t.co/wRiaa59CzS
875208901800542200,Thu Jun 15 04:30:37 +0000 2017,Thank you for such a great review! We aim to keep the quality of our hotel and its services at its highest at all... https://t.co/41OU682Ybf
874574906880544800,Tue Jun 13 10:31:21 +0000 2017,If a little pampering is what you need, #SvahaaTheSpa is the place to be! #CentralParkPune #HotelsinPune #SpainPune https://t.co/is2lzqjqjt
873774665633742800,Sun Jun 11 05:31:28 +0000 2017,Such reviews inspire us to do better! Thank you for the wonderful review! #CentralParkPune #Review #ZomatoReview... https://t.co/725fEiEhET
873110340669644800,Fri Jun 09 09:31:41 +0000 2017,Give your special one an incredible experience at #SmokeOnTheWater, with scrumptious delights under the stars!... https://t.co/23gIN6xiCc
872309898448699400,Wed Jun 07 04:31:01 +0000 2017,An inviting ambience accompanied with delicious food makes for a memorable dining experience at #TimeAfterTime!... https://t.co/ErLk8XGNuu
871947601528012800,Tue Jun 06 04:31:22 +0000 2017,Take a time-out and revive your body from the scorching heat at our Spa! #CentralParkPune #HotelsInPune #SpaInPune https://t.co/2vs1nsEFFa
871660773738598400,Mon Jun 05 09:31:37 +0000 2017,#SmokeOnTheWater brings together a beautiful ambience with scrumptious food, just for you and your loved ones!... https://t.co/fDXHts9qsA
869757952323932200,Wed May 31 03:30:29 +0000 2017,Get your dose of goodness this Mango festival with our Mango Dal! https://t.co/TCWPR5n7kO
869403122375868400,Tue May 30 04:00:31 +0000 2017,Get your mango fix to an optimum level of satisfaction this summer! https://t.co/degwIHQ6dx
868670802920489000,Sun May 28 03:30:33 +0000 2017,Sweet with a swag! Presenting you our scrumptious Mango Tart. https://t.co/DxHBefJbDw
867953595156537300,Fri May 26 04:00:37 +0000 2017,Celebrate this Mango Festival with #CentralParkPune with special #AamPanna ! https://t.co/d6jylZAI2u
867221299109675000,Wed May 24 03:30:44 +0000 2017,Celebrate this Mango festival with us to pamper your taste buds to another level. https://t.co/CrYUudGIJW
866496613266538500,Mon May 22 03:31:05 +0000 2017,Give that mango lover in you a memory to cherish for life with our Mango festival at The Central Park! https://t.co/5oz7gPjWQJ
865794336415334400,Sat May 20 05:00:30 +0000 2017,Why not refresh your thoughts with our awesomely delicious Mango Festival Menu? Join us in! https://t.co/Sn9iEwJ1ro
865046954811600900,Thu May 18 03:30:40 +0000 2017,This summer, get the best of mouth-watering food and make unforgettable memories with us! https://t.co/bGisUtGNGM
864329670203854800,Tue May 16 04:00:26 +0000 2017,Give that Mango lover in you a memory to cherish for life! Make it to Time After Time and please your senses! https://t.co/TZ7HwciAcw
863613033246892000,Sun May 14 04:32:46 +0000 2017,#TheCentralParkHotel wishes everyone a very Happy Mother's Day . https://t.co/G6Rp7PkXfG
