id,created_at,text
1258873069457850400,Fri May 08 21:35:03 +0000 2020,COMMENTARY | The answer to when our nation can reopen is complex. A one-size-fits-all solution likely will not work… https://t.co/cBrWli0LJn
1258856730819211300,Fri May 08 20:30:07 +0000 2020,On today’s RCP podcast, John Della Volpe (@dellavolpe) joins Tom Bevan (@TomBevanRCP), Carl Cannon (@CarlCannon) an… https://t.co/zyBOF6JD63
1258842878580752400,Fri May 08 19:35:05 +0000 2020,COMMENTARY | That authoritarian regimes around the world are exploiting the COVID-19 pandemic to tighten their grip… https://t.co/up661cXTkw
1258827792776671200,Fri May 08 18:35:08 +0000 2020,COMMENTARY | My election night nightmare: contested presidential race results with neither candidate willing to con… https://t.co/W6BlmWOcyO
1258776529531740200,Fri May 08 15:11:26 +0000 2020,RT @RCInvestigates: Here's How Paper Tigers Are Folded at the United Nations, Chinese-Style  https://t.co/ZT38trZBhn
1258776517049450500,Fri May 08 15:11:23 +0000 2020,RT @RCInvestigates: New Red Flags Emerging From FBI's Handling of Michael Flynn's Case  https://t.co/LYiSLK6qMS
1258496847859024000,Thu May 07 20:40:04 +0000 2020,COMMENTARY | The country will come back, but how and when are very much in question https://t.co/t3tGJC8Eqx https://t.co/Gqf7zPWFTn
1258496164086927400,Thu May 07 20:37:21 +0000 2020,RT @MicaSoellner: The Local Media Blitz From Mike Pence, very interesting piece by @PhilipWegmann: https://t.co/4E9NhZXQla
1258496108596285400,Thu May 07 20:37:08 +0000 2020,RT @PhilipWegmann: New from me: The Local Media Blitz From Mike Pence  https://t.co/NO7S2KpKn8
1258481752072470500,Thu May 07 19:40:05 +0000 2020,COMMENTARY | Later this year, Americans may face a nightmare scenario from which there will be no escape or recours… https://t.co/PXI5vCJbZt
1258466648383795200,Thu May 07 18:40:04 +0000 2020,COMMENTARY | COVID ‘Marking to the Models’ Is Killing the Economy https://t.co/KdHXn4f4Cq https://t.co/RJ0dUTpsPc
1258404466224763000,Thu May 07 14:32:59 +0000 2020,The Growing Backlash Against Female-Only School Programs — from @RCInvestigates   https://t.co/gFpGAw7L4I
1258136971773382700,Wed May 06 20:50:03 +0000 2020,COMMENTARY | Mired in Semantics, Fact Checkers Miss the COVID-19 Moment https://t.co/P0EbA5o5qK https://t.co/S3vEtinMor
1258121879220564000,Wed May 06 19:50:05 +0000 2020,COMMENTARY | The Little Sisters of the Poor fight the good fight on two fronts. Their work caring for the dying and… https://t.co/9TWN1NnmRh
1258106791445102600,Wed May 06 18:50:08 +0000 2020,COMMENTARY | Congress Again Jeopardizes Struggling Small Businesses https://t.co/PNDundTtnV https://t.co/olz436blEs
1258089393564369000,Wed May 06 17:41:00 +0000 2020,COMMENTARY | Conflating voters choosing not to cast their ballot with “missing” ballots is a fundamental flaw in th… https://t.co/VKJxHPdy8y
1258032559017144300,Wed May 06 13:55:09 +0000 2020,John Della Volpe (@dellavolpe), Polling Director at RealClear Opinion Research, presents key conclusions from a new… https://t.co/B4YHRpr0Zn
1257783389953953800,Tue May 05 21:25:03 +0000 2020,COMMENTARY | Latinos' Critical Role in Rebooting the Economy https://t.co/9fcRhFJ8zN https://t.co/ucnSLjDM8f
1257766147711213600,Tue May 05 20:16:32 +0000 2020,ANALYSIS | Elon Musk and Twitter: A Censorship Double Standard? https://t.co/uosO7R97BX https://t.co/Lic5pNNIVS
1257662947796619300,Tue May 05 13:26:27 +0000 2020,Started in Slavery, Founded in Freedom: 1619 vs. 1776 — from @RCPACivics   https://t.co/5Z9o4cWUNP
1257653791773655000,Tue May 05 12:50:04 +0000 2020,Most Voters Give Trump Failing Grade for Handling Coronavirus:  According to a new RealClear Opinion Research surve… https://t.co/DDDT8EshT5
1257404792994922500,Mon May 04 20:20:38 +0000 2020,RT @PhilipWegmann: SCOOP: White House bars Fauci, members of the task force from testifying before Congress for the next month, except at t…
1257404779715801000,Mon May 04 20:20:35 +0000 2020,RT @PhilipWegmann: "For the month of May, no task force members, or key deputies of task force members, may accept hearing invitations." Fu…
1257399867036614700,Mon May 04 20:01:04 +0000 2020,ANALYSIS | As this virus develops, flexibility will be crucial in determining how well we come out of it, and a wil… https://t.co/8Zwn1dcOno
1257384852019728400,Mon May 04 19:01:24 +0000 2020,COMMENTARY | But Who Will Educate the School Board? https://t.co/EsO6zwTr15 https://t.co/pQdSLSZUok
1257369725723705300,Mon May 04 18:01:18 +0000 2020,COMMENTARY | Kamala Harris is the safest choice for vice president https://t.co/Vkb1o1NnGe https://t.co/MVBEe8jMXE
1257306561598242800,Mon May 04 13:50:18 +0000 2020,RT @susancrabtree: New: ⁦@RepMcCaul⁩ ⁦@HouseForeignGOP⁩ find that #China, WHO violated post-SARS WHO rules put in place to avoid a pandemic…
1256726074295271400,Sat May 02 23:23:39 +0000 2020,RT @PhilipWegmann: Kristi Noem and Trump spoke on Thursday. First thing he asked about? Fireworks on Mt. Rushmore, and that's no problem wi…
1256360657701744600,Fri May 01 23:11:37 +0000 2020,Bill Bennett joins the RealClearPolitics Takeaway podcast to discuss Joe Biden's response to charges of sexual assa… https://t.co/Wwkjd1591J
1256289839957397500,Fri May 01 18:30:13 +0000 2020,COMMENTARY | The Partisan Press Schools the Mainstream Media https://t.co/pNBScZVlo4 https://t.co/xKFVe459e2
1256211345332199400,Fri May 01 13:18:18 +0000 2020,RT @PhilipWegmann: Most nights, Joe Biden was on the train back to Delaware to tuck his kids into bed. After dark, Chris Dodd was, allegedl…
1255945030361104400,Thu Apr 30 19:40:04 +0000 2020,COMMENTARY | The great irony of our (nearly) nationwide lockdown is that measures taken to protect us may actually… https://t.co/m3DtwvUyHh
1255928129513836500,Thu Apr 30 18:32:54 +0000 2020,COMMENTARY | Trump’s attack on watchdogs is upsetting Republicans who rarely disagree with him publicly… https://t.co/AHZNdCa6rT
1255863569545076700,Thu Apr 30 14:16:22 +0000 2020,RT @RCInvestigates: 'Where the Federal Corona Bucks Are': Spring Break for Iffy Schools  https://t.co/ILTQI6y6GB
1255610668109254700,Wed Apr 29 21:31:26 +0000 2020,RT @PhilipWegmann: Scoop: White House to use DPA to produce as many as 40 million testing swabs per month. https://t.co/6FSPDZVYoW
1255604072146768000,Wed Apr 29 21:05:13 +0000 2020,COMMENTARY | The time has come to open America back up. And if a state blocks its citizens’ efforts to open back up… https://t.co/rzmz2QZLHt
1255573838223548400,Wed Apr 29 19:05:05 +0000 2020,COMMENTARY | Dems' COVID Bill Would Expand Tax-Funded Abortion https://t.co/QeBv7kajff https://t.co/gL7K0ig2F5
1255558740201427000,Wed Apr 29 18:05:05 +0000 2020,With the media showing little interest in the assault allegation against Joe Biden, has #MeToo’s media moment ended… https://t.co/XccQFCBZh0
1255543638572048400,Wed Apr 29 17:05:04 +0000 2020,COMMENTARY | The Loeffler Witch Hunt https://t.co/cCBZFoplMJ https://t.co/YQ6OazniSj
1255523527077384200,Wed Apr 29 15:45:10 +0000 2020,RT @RCInvestigates: The NY Times Used to Correct Its Whoppers. But Not These Two. Here's Why.  https://t.co/gM85WMxrnB
1255255656220819500,Tue Apr 28 22:00:44 +0000 2020,COMMENTARY | New Twitter Censorship Rules Raise Transparency Questions https://t.co/OgaacRGaqd https://t.co/Nf89Nf2byH
1255240603610251300,Tue Apr 28 21:00:55 +0000 2020,COMMENTARY | The Perilous State of Our Union, and How We Got Here https://t.co/TmHKoLqTBn https://t.co/iNAXTDgA7x
1255232850837868500,Tue Apr 28 20:30:07 +0000 2020,COMMENTARY | America is losing veterans at a record pace. But a recent decision from Congress and President Trump t… https://t.co/8bX0KUmBoL
1255221636099432400,Tue Apr 28 19:45:33 +0000 2020,On today's RealClearPolitics Takeaway Podcast, Tom Bevan joins Carl Cannon to discuss the media's reluctance to cov… https://t.co/RH5VEnDkLB
1255201880487100400,Tue Apr 28 18:27:03 +0000 2020,RT @PhilipWegmann: When the Oval Office gets flooded, a senior White House aide told me, "these 5 o’clock fire alarms turn into chaos." My…
1255201874124460000,Tue Apr 28 18:27:01 +0000 2020,RT @PhilipWegmann: My piece on Mark Meadows, the new chief of staff guarding the door to the Oval Office.   https://t.co/LooQHpnrcj
1255105753632800800,Tue Apr 28 12:05:05 +0000 2020,RT @susancrabtree: Harris Ripped Biden on Race. As VP Contender, She Hails Him. | RealClearPolitics https://t.co/FblKWdLKwF
1254848104836235300,Mon Apr 27 19:01:16 +0000 2020,COMMENTARY | A China-U.S. Cold War? https://t.co/dbeBuSsLPQ https://t.co/6r7EXGahf9
1254832991039340500,Mon Apr 27 18:01:13 +0000 2020,COMMENTARY | The Viral Impact of Dirty Politics in Montana https://t.co/uPzBjgI5zg https://t.co/2rlEf3x587
1254813033802563600,Mon Apr 27 16:41:55 +0000 2020,RT @susancrabtree: .@TedCruz @RepMcCaul @RepMcGovern press for Congressional Sanctions/action over China's Religious Persecution in the Tim…
1253800852999078000,Fri Apr 24 21:39:52 +0000 2020,On this week's RealClearPolitics Takeaway Podcast: Trump vs. the Governors, Bailing Out the States, and the Prospec… https://t.co/DmdHahnI1o
1253769443009847300,Fri Apr 24 19:35:03 +0000 2020,Between 2012 and 2018, 28.3 million mail-in ballots remain unaccounted for, according to data from the federal Elec… https://t.co/QDBCBxbZxL
1253754345482522600,Fri Apr 24 18:35:04 +0000 2020,COMMENTARY | Political Lessons I Learned From My Mother https://t.co/oDw7R0zq44 https://t.co/WkuOTgedpX
1253739244876697600,Fri Apr 24 17:35:03 +0000 2020,How is television news changing in the COVID-19 era as news channels run wall-to-wall pandemic coverage, newsreader… https://t.co/KI2hbMLdtw
1253724148200857600,Fri Apr 24 16:35:04 +0000 2020,COMMENTARY | The question isn’t what timeline we should allow for things to start to reopen. The timeline will prob… https://t.co/SZNertJ4np
1253692665465409500,Fri Apr 24 14:29:58 +0000 2020,RT @susancrabtree: Dems' say they want expanded mail-in voting to safeguard voters' health amid #coronavirus lock-downs, but what about the…
1253427201292136400,Thu Apr 23 20:55:06 +0000 2020,COMMENTARY | A new poll by the Pew Research Center provides the clearest snapshot yet of the collapse in American v… https://t.co/PEy9nWO4Ix
1253409203651145700,Thu Apr 23 19:43:36 +0000 2020,COMMENTARY | Eight Reasons to Support Reopening Our Country https://t.co/pjXksESBWD https://t.co/5QpVWA6L1f
1253373083198636000,Thu Apr 23 17:20:04 +0000 2020,COMMENTARY | Congress and the Treasury Department must act quickly to protect the housing market by ensuring nonban… https://t.co/dZLnTqTkvB
1253334650191179800,Thu Apr 23 14:47:21 +0000 2020,RT @PhilipWegmann: With a flight from Wuhan incoming, Alaska worried about their morgue capacity. They asked the Department of Fish and Gam…
1253045928635838500,Wed Apr 22 19:40:04 +0000 2020,COMMENTARY | A Simple Idea to Help Reopen America https://t.co/RRsUZKrNNQ https://t.co/vIxihZ4XUO
1253036020888723500,Wed Apr 22 19:00:42 +0000 2020,"The Real Clear Foundation has launched a new American civics education portal, dedicated to renewing civic educati… https://t.co/Y5n0QtI7p3
1253030836913541000,Wed Apr 22 18:40:06 +0000 2020,COMMENTARY | The outsized role Facebook plays today in organizing in-person rallies reminds us that it is no longer… https://t.co/MEoWQsVLjr
1253015734705369000,Wed Apr 22 17:40:05 +0000 2020,COMMENTARY | Roger Stone: Praying for a Pardon With 'Full Faith in Jesus' https://t.co/uX0QeurcXg https://t.co/4N4i3AueaD
1253006881892839400,Wed Apr 22 17:04:55 +0000 2020,RT @RCInvestigates: Here's 'Polyamory': Multi-Partner Sexual-Rights Crusade on the Horizon  https://t.co/VuT9bpXyE5
1252688790101143600,Tue Apr 21 20:00:56 +0000 2020,COMMENTARY | A narrative that pushes a false choice between the economy and human life has deadly consequences. An… https://t.co/LgR9Pa82sU
1252673748198731800,Tue Apr 21 19:01:09 +0000 2020,COMMENTARY | Joe Biden’s current political position suggests he’s more Teflon-coated than many have assumed… https://t.co/xFj4z9H0BN
1252657118273994800,Tue Apr 21 17:55:04 +0000 2020,COMMENTARY | Earth Day at 50: Progress, Not Politics, Cleaned Up America https://t.co/CnYalZxosd https://t.co/eSwbkhuxf8
1252613079910584300,Tue Apr 21 15:00:05 +0000 2020,RT @susancrabtree: Dem Candidates Give Pelosi, Party Leaders a Pass on SBA Loans | RealClearPolitics https://t.co/hoehwNNVvn
1252609012484497400,Tue Apr 21 14:43:55 +0000 2020,A New American Civics Portal  https://t.co/XyaHFeoDSB
1252311391354183700,Mon Apr 20 19:01:17 +0000 2020,COMMENTARY | A Tiny Virus Further Sickens the Fevered Media Mob https://t.co/LyHsPggQtl https://t.co/DASZJyeNGu
1252248932379435000,Mon Apr 20 14:53:05 +0000 2020,RT @SeanTrende: The latest: Remembering the OKC bombing.  Written Saturday, but running today due to space considerations.  https://t.co/uE…
1251540037222699000,Sat Apr 18 15:56:12 +0000 2020,RT @PhilipWegmann: NEW: White House hits back against Illinois Governor: “Whether through ignorance or incompetence or a propensity to poli…
