id,created_at,text
1259256578135515100,Sat May 09 22:58:58 +0000 2020,@RfwrightLSL @AbbyWrightMusic @johnlegend @SheilaEdrummer @BerkleeCollege Congrats !!
1259084466825433000,Sat May 09 11:35:04 +0000 2020,Terrific overview https://t.co/Ks240hWjN5
1258750546485416000,Fri May 08 13:28:11 +0000 2020,Long-Range Planning (LRP): Reframed Leaders Require Purpose https://t.co/Qzm1JUi0tv
1258748461056393200,Fri May 08 13:19:54 +0000 2020,More than 1,000 clinical trials were stopped by the pandemic — including dozens in PhIII - https://t.co/Zx2APdvu55
1258353945103216600,Thu May 07 11:12:14 +0000 2020,Coronavirus: share lessons on lifting lockdowns https://t.co/AGyldqJDVT
1257668110817132500,Tue May 05 13:46:58 +0000 2020,@GreggBeloff #Danforth lays out a blueprint for #feedingthebeast !  How biopharma companies can keep ‘feeding the b… https://t.co/rjvi11kRtn
1256946896620458000,Sun May 03 14:01:07 +0000 2020,@LifeSciVC This is Awesome.
1256571136223125500,Sat May 02 13:07:59 +0000 2020,RT @statnews: Three potential futures for Covid-19: recurring small outbreaks, a monster wave, or a persistent crisis Read the story here:…
1255829547888541700,Thu Apr 30 12:01:11 +0000 2020,Ordinary People Achieving The Extraordinary: Lessons In Leadership From The Court To The C-suite https://t.co/um7Twp5AGr
1254744630018572300,Mon Apr 27 12:10:06 +0000 2020,Terrific debut blog by @adilemmasf.   Love the analogy between job search and #running rehab!   Running Rehab: Mana… https://t.co/hayRt5d79Z
1254545788488859600,Sun Apr 26 22:59:58 +0000 2020,3 medical breakthrough are just a start! https://t.co/Urm1I0LUq7
1252941202262982700,Wed Apr 22 12:43:55 +0000 2020,RT @Dr_Nick_Bikes: Immunotherapy biotech scores Gilead partnership https://t.co/GQYa45QUBC
1252706780557324300,Tue Apr 21 21:12:25 +0000 2020,FDA greenlights first Covid-19 test with at-home sample collection https://t.co/jpkamOMv1b via @statnews
1252241009213345800,Mon Apr 20 14:21:36 +0000 2020,#Timmermanreport #AlpineAscents  - thoughtful article by @EricMurphy  #gratitude #change #smile Cultivating a Toler… https://t.co/WoRRIHoGNQ
1252221246839939000,Mon Apr 20 13:03:05 +0000 2020,The Coronavirus in America: The Year Ahead https://t.co/0Xb3aE9uEg
1251913205556920300,Sun Apr 19 16:39:02 +0000 2020,RT @LifeSciVC: IT'S TIME TO BUILD.    Very thoughtful call to action from @pmarca.   https://t.co/HADLnSdRac
1250805809254187000,Thu Apr 16 15:18:38 +0000 2020,Congrats #RahulKakkar and#Pandion team.RA Capital, OrbiMed join autoimmune disorder biotech's $80M round… https://t.co/ZHiZYH10BV
1250764034296742000,Thu Apr 16 12:32:38 +0000 2020,RT @AlexHarding7: Good piece by @rplenge on ways to address the maladaptive immune response in #COVID19: https://t.co/4qlXiW2aH7
1250190716044742700,Tue Apr 14 22:34:28 +0000 2020,You are a true hero https://t.co/Xma6VyNkd5
1250189308004360200,Tue Apr 14 22:28:53 +0000 2020,RT @WendeHutton: What Do Countries With The Best Coronavirus Responses Have In Common? Women Leaders via @forbes https://t.co/TxXvuEPLYl
1250188214712905700,Tue Apr 14 22:24:32 +0000 2020,Will remember his name. Need more people like him. https://t.co/jfh3uQmyNd
1249808708886036500,Mon Apr 13 21:16:31 +0000 2020,How Anthony Fauci Became America’s Doctor https://t.co/Zof919MOi8
1247942951319339000,Wed Apr 08 17:42:39 +0000 2020,"Fundamentals for biopharma venture investing remain strong'....Booming VC-Backed Biopharma: Strong Market Despite… https://t.co/1ndZ6OdKPY
1247187855853707300,Mon Apr 06 15:42:11 +0000 2020,Another day, another boatload for biotech. Deerfield adds $840M to rush of venture dollars - https://t.co/NREbpPiogg
1247186865423351800,Mon Apr 06 15:38:14 +0000 2020,This is very exciting! This is exactly what biopharma is all about! Collaboration and focus for the greater good.… https://t.co/6Tibf0gFqD
1247166073255784400,Mon Apr 06 14:15:37 +0000 2020,Fantastic discussion.  Wide spread testing is going to be critical for the country to get back on track. https://t.co/cFtLoajzzc
1246440441505034200,Sat Apr 04 14:12:13 +0000 2020,RT @SueDHellmann: Ending the week sad about terrible suffering - so I took a shot at how we can do better next time. Preparing for the Next…
1246436197808976000,Sat Apr 04 13:55:21 +0000 2020,RT @LifeSciVC: A must read on a parallel pandemic: DKE-19  “Dunning-Kruger Effect (DKE) is a phenomenon where people lack the ability to un…
1246435922327060500,Sat Apr 04 13:54:16 +0000 2020,RT @JohnCendpts: ICYMI -- Not so bleak for biotech after all? UPDATED: A small, obscure biotech just won big with their IPO. In this market…
1246097107506921500,Fri Apr 03 15:27:56 +0000 2020,Deploying capital to companies focused on fundamentals: true capital efficiency and milestone based...  Investing i… https://t.co/WehxUf9NzH
1246059481156538400,Fri Apr 03 12:58:25 +0000 2020,This piece is terrific by @SamTruex!  Planning is indispensable!  Love the Eisenhower quote! https://t.co/Qy7HMsGBwu
1245768983242059800,Thu Apr 02 17:44:05 +0000 2020,Congrats Reshma!  Vertex enters new era of leadership, drug development https://t.co/jqTLpZXgmo via @BosBizJournal
1245691921856704500,Thu Apr 02 12:37:52 +0000 2020,RT @paulg: Investors: Any startup that gets started during the next few months is disproportionately likely to succeed. Success depends mos…
1245687680853258200,Thu Apr 02 12:21:01 +0000 2020,CoV2 -adaptive/innate immunity dealing with 2 sides of the same coin....terrific summary by Doug Williams @Codiak.… https://t.co/6AL0cv2IIe
1245681724639654000,Thu Apr 02 11:57:21 +0000 2020,RT @FierceBiotech: While the world and amount of money available to Arch have changed since it raised its ninth set of funds, the VC shop w…
1245389911106228200,Wed Apr 01 16:37:47 +0000 2020,Thrive in chaos!! https://t.co/1HbGat8lkP
