id,created_at,text
1091784459190440000,Sat Feb 02 19:44:34 +0000 2019,RT @sabrinasingh24: .@Adrienne_DNC @michael_ahrens jumping in for some bipartisan fun #DNC &amp; #GOP https://t.co/DZdZ0Bbadf
1070690437013356500,Thu Dec 06 14:44:27 +0000 2018,RT @michael_ahrens: Dems have made no progress on revamping data that Hillary blasted as "mediocre to poor, non-existent, wrong."  Instead,…
1054824138727190500,Tue Oct 23 19:57:27 +0000 2018,RT @alanhe: Folks- if you are interested in the intersection of politics and tech, the @TheBridgeWork by former Jeb❗️spox @aebrandenburger…
1053114367523336200,Fri Oct 19 02:43:25 +0000 2018,The @GOP war room blasts endless stream of criticism at Democrats, with Warren its latest target https://t.co/lrXNl3VEhP
1052959114194767900,Thu Oct 18 16:26:30 +0000 2018,RT @michael_ahrens: @HCTrudo @GOP @DNC Gets overlooked, but Dems simply don’t have the political infrastructure that we do to get people to…
1052228999550767100,Tue Oct 16 16:05:17 +0000 2018,RT @cfpurves: Californians are being reminded at the pump that Democrats support a $52 billion gas tax as if CA didn't already have the hig…
1050742545469325300,Fri Oct 12 13:38:39 +0000 2018,RNC surpasses record 50 Million volunteer voter contacts https://t.co/qM60vyjiH1
1048201733913169900,Fri Oct 05 13:22:22 +0000 2018,US unemployment rate falls to 49-year low of 3.7% https://t.co/HfMi4j7pHm
1039499123186167800,Tue Sep 11 13:01:18 +0000 2018,RT @NBCNews: LIVE: Reading of names at 9/11 memorial service in New York. https://t.co/oWEAnSRPtO
1035556306147524600,Fri Aug 31 15:53:57 +0000 2018,RT @RalstonReports: Our @meganmesserly continues to track unprecedented ground efforts by GOP in NV. Dems are gaining every month in voter…
1034864698708115500,Wed Aug 29 18:05:45 +0000 2018,RT @CNNPhotos: In pictures: The John McCain memorials https://t.co/zkNm2inebQ https://t.co/d5IT05FFK1
1034523017383215100,Tue Aug 28 19:28:02 +0000 2018,RT @AirClaireMO: Just making sure that @Clairecmc makes her private flight on time! #AirClaire✈️ #MOSen https://t.co/pl92JQGvUr
1033539695697911800,Sun Aug 26 02:20:40 +0000 2018,RT @MeghanMcCain: I love you forever - my beloved father @SenJohnMcCain https://t.co/Y50tVQvlVe
1033522802995994600,Sun Aug 26 01:13:32 +0000 2018,RT @GOPChairwoman: John McCain was a true patriot who dedicated his life to serving his country. He was an advocate for American leadership…
1033008327691780100,Fri Aug 24 15:09:12 +0000 2018,RT @MeghanMcCain: My family is deeply appreciative of all the love and generosity you have shown us during this past year. Thank you for al…
1024038903542624300,Mon Jul 30 21:07:54 +0000 2018,RT @mshields007: Great piece on @rncdata and @gop ground game. -&gt; What national GOP data crunchers see in Minnesota voters -- and why they'…
1022910506208821200,Fri Jul 27 18:24:04 +0000 2018,RT @DDay86: The @GOP Guru among us - @bparnitzke What national GOP data crunchers see in Minnesota voters -- and why they're optimistic htt…
1022890373331525600,Fri Jul 27 17:04:04 +0000 2018,RT @_BlairEllis: “The millions of voter contacts we’ve made thus far, and the millions more to come, are a testament to the breadth of our…
1022888956936052700,Fri Jul 27 16:58:26 +0000 2018,RT @CMSmedile: Millions of voter contacts made -- millions more to come. National Week of Action, let's go! #LeadRight #DefyHistory https:/…
1016365175107211300,Mon Jul 09 16:55:15 +0000 2018,RNC fights blue wave by already contacting 20 million voters https://t.co/sNq6nz1cjP
1011988055647977500,Wed Jun 27 15:02:08 +0000 2018,RT @BrendanBuck: Don’t forget Patrick McHenry!   Chief Deputy Whips:  McHenry: 42 Lewis: 78 https://t.co/PV8qEjgoeR
1007632147576967200,Fri Jun 15 14:33:19 +0000 2018,RNC expands field program to record 500+ staffers ahead of midterms  https://t.co/cc7KHfCL4E
1006209600276844500,Mon Jun 11 16:20:37 +0000 2018,RT @StanleyCup: Best. Weekend. Ever.
1005633105145757700,Sun Jun 10 02:09:50 +0000 2018,RT @aebrandenburger: Ovi hailing a cab... with the @StanleyCup  #ALLCAPS @ovi8 @Capitals https://t.co/PYI63FXzHd
1004933927109300200,Fri Jun 08 03:51:33 +0000 2018,RT @NHL: 1,124 games 668 goals 571 assists 1,239 points 7 Rocket Richard Trophies  One #StanleyCup https://t.co/bINP2Jcb05
1004773057616121900,Thu Jun 07 17:12:19 +0000 2018,RT @Capitals: 🌅 #ALLCAPS #StanleyCup https://t.co/hZ7Wi63Y0b
1004384422303621100,Wed Jun 06 15:28:01 +0000 2018,RT @mattsgorman: WAPO: Preliminary California House results don’t point to huge Democratic gains https://t.co/EpB5rsOqCa https://t.co/HIofM…
1002022696362958800,Thu May 31 03:03:22 +0000 2018,RT @OlieKolzig37: Greatest save I've ever seen!
999665026469425200,Thu May 24 14:54:49 +0000 2018,RT @Capitals: #NewProfilePic #ALLCAPS #StanleyCup https://t.co/nvxUEyZLI8
996394563714633700,Tue May 15 14:19:10 +0000 2018,RT @CMSmedile: Big H/T to @miki_carver for sharing our APA story and kudos to @NBCNews for taking the time to write it. #LEADRIGHT #AsianHe…
994971095626403800,Fri May 11 16:02:49 +0000 2018,RT @SpeakerRyan: The good economic news keeps coming in:  1️⃣9️⃣.8️⃣% increase in hiring last month 6️⃣.5️⃣5️⃣ million open jobs 3️⃣. 4️⃣%…
994215925497913300,Wed May 09 14:02:02 +0000 2018,RT @PressSec: A positive gesture brings incredible news for three American families. https://t.co/t6uJU1MoqF
993912925827076100,Tue May 08 17:58:02 +0000 2018,RT @mattsgorman: WaPo: Nancy Pelosi keeps gift-wrapping talking points for the GOP (with a @ComfortablySmug cameo!)  https://t.co/j6qyOkWD4D
989223822904778800,Wed Apr 25 19:25:12 +0000 2018,RT @theintercept: The DNC said that Hillary Clinton had turned over her email list and related data and tools as an in-kind contribution. T…
982292947130572800,Fri Apr 06 16:24:23 +0000 2018,Not much good news for DNC https://t.co/EfAMChu4Fp
978646937359519700,Tue Mar 27 14:56:26 +0000 2018,RT @AshLeeStrong: I wonder if Dem candidates are still getting asked if they want to repeal tax reform as these reports persist.   “McCormi…
978633869833523200,Tue Mar 27 14:04:31 +0000 2018,RT @FoxNewsResearch: Party Fundraising →  —RNC— •Feb 2018: $12.8M (record for Feb in non-presidential year) •Cycle to Date: $157.7M •Cash o…
976820538407620600,Thu Mar 22 13:58:59 +0000 2018,Dems are the reason there are no DACA protections in the spending bill https://t.co/Z4wpmkPnkR
976444118065918000,Wed Mar 21 13:03:13 +0000 2018,The woman behind the @GOP fundraising juggernaut https://t.co/xRYqpm1SyR
976148277547753500,Tue Mar 20 17:27:39 +0000 2018,RT @aabramson: As per usual on FEC filing days, RNC comes out early with a release detailing record-breaking numbers. DNC stays silent. dea…
973220689229598700,Mon Mar 12 15:34:28 +0000 2018,Flush with cash and bracing for November, @GOP builds an army https://t.co/X0oaX52l1e
971827846971887600,Thu Mar 08 19:19:49 +0000 2018,RT @justonjohnson: .@GOP National Field Director @carrieatucker is a fantastic leader! Fortunate to have her on our Team. #InternationalWom…
971787692089462800,Thu Mar 08 16:40:15 +0000 2018,RT @JimVandeHei: Exclusive polls: Big warning signs for Senate Democrats - Trump more popular than six Dems up for reelection https://t.co/…
971757940150620200,Thu Mar 08 14:42:01 +0000 2018,Republicans try to lock up swing states by appealing to Latino voters https://t.co/JqJbnyV8hl
965973616041979900,Tue Feb 20 15:37:11 +0000 2018,RT @jackpandol: Good morning Democrats ➡️ @NRCC outraises @DCCC in January, maintains healthy cash on hand lead: https://t.co/YOqcGuBM4P
963522338099736600,Tue Feb 13 21:16:41 +0000 2018,RT @StewSays: Sen. Schumer a week ago: "The Republican leader has guaranteed an amendment process, fair on all sides, where we will alterna…
961832590356332500,Fri Feb 09 05:22:14 +0000 2018,RT @AshLeeStrong: “But many House Democrats are skittish over forcing another shutdown, especially with Senate Democrats largely on board w…
961832521485885400,Fri Feb 09 05:21:57 +0000 2018,RT @michael_ahrens: Rep. John Yarmuth (D-KY), the top Democrat on the House Budget Committee “warned Democrats that, as was the case with l…
961691800149942300,Thu Feb 08 20:02:47 +0000 2018,RT @NBCNews: For the first time ever, scientists say they've discovered planets beyond the Milky Way https://t.co/FdGFzozlHi via @NBCNewsMA…
961617902670577700,Thu Feb 08 15:09:08 +0000 2018,CVS to hike wages, introduce paid parental leave with windfall from new tax law https://t.co/9N0bt61dr4
961289552261533700,Wed Feb 07 17:24:23 +0000 2018,RT @michael_ahrens: Two-Faced Joe Manchin says "Washington sucks," but it sure doesn't look like he's helping...   (Photos taken less than…
961248098512265200,Wed Feb 07 14:39:40 +0000 2018,RT @LarryHogan: Larry - 2 Cancer - 0 https://t.co/jeA6g8jsFy
960949271615942700,Tue Feb 06 18:52:14 +0000 2018,RT @elonmusk: Flight profile #FalconHeavy #SpaceX https://t.co/LlfWXqUaLP
959459576063160300,Fri Feb 02 16:12:43 +0000 2018,RT @AP: BREAKING: US employers added 200,000 jobs in January, paychecks rose at fastest pace in 8 years.
958894826388324400,Thu Feb 01 02:48:36 +0000 2018,RT @mshields007: This RNC vs DNC net cash on hand graph is just stunning https://t.co/4Av7unq0iQ
