id,created_at,text
1247119370578350000,Mon Apr 06 11:10:02 +0000 2020,RT @BBCHindi: दिल्ली के अस्पतालों में काम करने वाले और Corona Virus से लड़ने वाले डॉक्टरों का स्वागत जब हीरो की तरह किया गया... https://t.c…
1247117756782149600,Mon Apr 06 11:03:38 +0000 2020,RT @NewsroomPostCom: Watch: 5-Star Hotels Staff's Big Welcome For Doctors Fighting COVID-19. Doctors and nurses are being hailed as heroes…
1247055826650464300,Mon Apr 06 06:57:32 +0000 2020,RT @UNESCO_MGIEP: #KindnessMattersForCorona: The Lalit Group of hotels is ensuring that the transgender community, often ignored by welfare…
1247055814726004700,Mon Apr 06 06:57:30 +0000 2020,RT @CNTIndia: In the true spirit of service, The Lalit group of hotels is reaching out to those in need and helping with food, funds and so…
1246868249385382000,Sun Apr 05 18:32:11 +0000 2020,Candles and diyas burn bright at The LaLiT as India turns off the lights.🕯We lit lamps and diyas to find strength a… https://t.co/cqtotVhyQh
1246723464334991400,Sun Apr 05 08:56:51 +0000 2020,RT @sharmamatvipin: This is so so beautiful. A simple gesture can make you cry watching this. Thnx @TheLalitGroup
1246722525750423600,Sun Apr 05 08:53:07 +0000 2020,Not all superheroes wear capes.. Applauding our COVID-19 warriors as they are welcomed to their abode at The LaLiT… https://t.co/dkzrVjaBR1
1246037698042716200,Fri Apr 03 11:31:52 +0000 2020,In times of need, every bit of help counts. The LaLiT has provided face masks and soaps to Soap for Hope Foundation… https://t.co/Kp2KAPau8W
1245270760010080300,Wed Apr 01 08:44:19 +0000 2020,“We rise by lifting others, especially in trying times “. The LaLiT is working with @deonewdelhi in providing meals… https://t.co/0oV48kGUrq
1244612782122602500,Mon Mar 30 13:09:45 +0000 2020,Doing our bit to look after the doctors while they serve the Nation! 🙏  #TheLalitHotels #WeCare #IndiaFightsCorona… https://t.co/nyYhnw9JxF
1244598101660188700,Mon Mar 30 12:11:25 +0000 2020,RT @tripoto: The hotel industry steps up to serve those who've been serving the nation @CMODelhi @TheLalitGroup  https://t.co/6gAp5Z2hUv
1244538204595695600,Mon Mar 30 08:13:25 +0000 2020,RT @CMODelhi: Doctors are on the frontlines of the battle against Coronavirus. All doctors serving in Delhi government's Lok Nayak Hospital…
1244538014577000400,Mon Mar 30 08:12:39 +0000 2020,RT @timesofindia: Doctors working in Lok Nayak Hospital and GB Pant Hospital on #COVID19 duty would be provided accommodation at Hotel Lali…
1244536320111693800,Mon Mar 30 08:05:55 +0000 2020,RT @ndtv: Doctors on #COVID19 duty at Delhi's Lok Nayak and GB Pant hospitals to be accommodated at The Lalit hotel on city government expe…
1244535971049164800,Mon Mar 30 08:04:32 +0000 2020,RT @AAPDelhi: Doctors engaged in treatment of Corona,at Lok Nayak Hospital and GB Pant Hospital,will be accommodated at a 5 Star Hotel,by @…
1244535243903627300,Mon Mar 30 08:01:39 +0000 2020,RT @ANI: Doctors working in Lok Nayak Hospital and GB Pant Hospital on #COVID19 duty would be provided accommodation at Hotel Lalit and pay…
1244531361886507000,Mon Mar 30 07:46:13 +0000 2020,RT @KSF_IN: @TheLalitGroup took the chance in the crisis that we are currently in to bring fresh supplies for Kinnar Ma Trust. Do your bit,…
1243863592656457700,Sat Mar 28 11:32:45 +0000 2020,Our priority remains to help the ones in need. We are donating rations to the SPYM (Society for Promotion of Youth… https://t.co/MNSJ310ggM
1243416325600325600,Fri Mar 27 05:55:28 +0000 2020,@QueerNaari Namaskar! We regret the inconvenience caused to you. Kindly DM us your contact details and someone from… https://t.co/o7hBpxkDIL
1242321478961397800,Tue Mar 24 05:24:56 +0000 2020,Your safety is our priority!  #StaySafe #StayHealthy #TheLalitHotels https://t.co/sQjSrioO5W
1241620164543574000,Sun Mar 22 06:58:10 +0000 2020,@SiddharthaLaik Namaskar! We regret the inconvenience caused to you. Kindly DM us your contact details and someone… https://t.co/QONY0YMNCW
1241619836934836200,Sun Mar 22 06:56:51 +0000 2020,We support #JantaCurfew to fight against Coronavirus.  #TheLalitHotels #IndiaFightsCorona https://t.co/ksrUTJrC6T
1241259132071456800,Sat Mar 21 07:03:33 +0000 2020,Find your ideal spot to draw inspiration at The Lalit Golf &amp; Spa Resort Goa! 😍  #TheLalitGoa #TheLalitLuxury… https://t.co/dTrf6VLq0o
1240521158044184600,Thu Mar 19 06:11:06 +0000 2020,@ru7797 Namaskar! Can you DM us your contact number please? We will get in touch with you as soon as possible. Thank you!
1240516061067235300,Thu Mar 19 05:50:51 +0000 2020,RT @arvindpassey: Clicked in the lawns of @TheLalitGroup at Khajuraho.  #LiveWhatYouLove #sabkuchjodilchahe #mptourism #heartofindia @Passi…
1240515989915046000,Thu Mar 19 05:50:34 +0000 2020,RT @arvindpassey: Clicked in the lawns of @TheLalitGroup at Khajuraho.  #LiveWhatYouLove #sabkuchjodilchahe #mptourism #heartofindia @Passi…
1240217855347417000,Wed Mar 18 10:05:53 +0000 2020,@ru7797 Namaskar! We regret the inconvenience caused to you. Kindly DM us your contact details and someone from our… https://t.co/BEpzOFoe2e
1240208697491468300,Wed Mar 18 09:29:30 +0000 2020,"Your safety lies in your Namaskar 😊”   #TheLalitHotels #Namaskar https://t.co/YwxnNCQgLI
1240206043063275500,Wed Mar 18 09:18:57 +0000 2020,RT @AmitHPanchal: Morning view from the hotel window in #Khajuraho! 😍  #LiveWhatYouLove #SabKuchJoDilChahe #MPTourism #HeartOfIndia https:/…
1239858207196995600,Tue Mar 17 10:16:46 +0000 2020,Clean care for all- It’s all in your hands!  Ensuring safety of our guests &amp; workforce is of paramout importance to… https://t.co/WggOS7VJdt
1239508149612114000,Mon Mar 16 11:05:46 +0000 2020,Sanitized and Sensitized. We are prepared to serve you and look forward to welcoming you at The LaLiT.… https://t.co/PdggFpuIBk
1239467372492107800,Mon Mar 16 08:23:44 +0000 2020,@log2amit26 Namaskar! We regret the inconvenience caused to you. Kindly DM us your contact details and someone from… https://t.co/UHQd6TlTHU
1239425396296134700,Mon Mar 16 05:36:56 +0000 2020,RT @BaluchiLondon: Monday Morning Blues troubling you?   Beat them with chocolate flavoured delights and some classic desserts at Baluchi!…
1239176236523380700,Sun Mar 15 13:06:52 +0000 2020,Treat yourself at The Chinar and be in perpetual awe of the place at The Lalit Grand Palace Srinagar. 💚… https://t.co/IOO2LUeMh4
1238495535134167000,Fri Mar 13 16:02:00 +0000 2020,The power of Namaskar!  At #TheLalitHotels we believe in keeping our tradition alive and also inculcate good practi… https://t.co/DPdtqjcPr2
1236581229329178600,Sun Mar 08 09:15:14 +0000 2020,This Women's Day, let's progress towards a Gender Equal World.  #EachForEqual #WomenInTheWorkplace  #GenderEquality… https://t.co/3xDJp8elxV
1235143219253403600,Wed Mar 04 10:01:05 +0000 2020,A tropical holiday in God’s own country amidst stunning vistas of the lagoon awaits you to celebrate the festival o… https://t.co/GgZUdw0cq0
1234369593939878000,Mon Mar 02 06:46:59 +0000 2020,Amidst luxury aplenty, enjoy the serene view of UNESCO world heritage site, Khajuraho temples only at The Lalit Tem… https://t.co/gYZypf4G6I
1234015520896110600,Sun Mar 01 07:20:01 +0000 2020,Namaskar ! We recently noticed a series of tweets about Trilok Singh. We strongly condemn this behavior and clarify… https://t.co/SGaQvvcrBO
1233316398811627500,Fri Feb 28 09:01:58 +0000 2020,Whoever said, 'bake the world a better place', said it right! 💁🏻  Give a sweet start to your weekend as you gorge o… https://t.co/NqpZN1FR8X
1232956725352730600,Thu Feb 27 09:12:45 +0000 2020,See your fairy tale unfold before your eyes! Let us make your wedding a seamless occasion and memories to last a li… https://t.co/Cfnqiv8Vrd
1232955124915400700,Thu Feb 27 09:06:23 +0000 2020,@iamsouravj Namaskar! We regret the inconvenience caused to you. Kindly share your contact details and someone from… https://t.co/fZXaXGrGEV
1232747155900661800,Wed Feb 26 19:19:59 +0000 2020,RT @KittySuIndia: The LaLiT's inclusive and biodegradable stall at RISE - Country's first and biggest LGBTQ (Lesbian, Gay, Bisexual Transge…
1232617177980604400,Wed Feb 26 10:43:30 +0000 2020,At The LaLiT, we welcome one and all with folded hands and open heart to the world of limitless hospitality.  It’s… https://t.co/vtp2WCZepf
1232308821407625200,Tue Feb 25 14:18:12 +0000 2020,Spend the most comforting time of your business trip in the unmatched comfort of The LaLiT Ashok Bangalore!  Book a… https://t.co/m1xyxszE4J
1232302901483061200,Tue Feb 25 13:54:41 +0000 2020,RT @KittySuIndia: Had a cray weekend at #Pleasuredome with @AmelieLens and #farrago 🔥 https://t.co/RSE8QAEj0v
1232192700717260800,Tue Feb 25 06:36:47 +0000 2020,@PrasherKunal Namaskar @PrasherKunal! We're concerned about this and would like to know more about the same. Reques… https://t.co/TrHCDIaPlU
1231841890707705900,Mon Feb 24 07:22:47 +0000 2020,Idyllic settings are the perfect respite from Manic Mondays at #TheLalitMangar!  Get the best rates on booking via… https://t.co/ir2AE2Ba7V
1231116653498261500,Sat Feb 22 07:20:57 +0000 2020,Launch of India Workplace Equality Index at #TheLalitNewDelhi!  #TheLalitHotels #RISE @stonewalluk @TheLalitGroup… https://t.co/Ggh6vhkM57
1231102177147420700,Sat Feb 22 06:23:26 +0000 2020,RT @stonewalluk: We’re discussing the role of employers in LGBT equality at the RISE conference at @TheLalitGroup in New Delhi, India. Our…
1230449694922330000,Thu Feb 20 11:10:42 +0000 2020,The pathway to an ultimate gastronomic experience!   Book your table through https://t.co/HeOUHpgT8s.  #Baluchi… https://t.co/1CrbBVagX5
1230415892036513800,Thu Feb 20 08:56:23 +0000 2020,RT @TimBaros: @TheLalitLondon 'There’s an oasis in Central London where time stands still, that is full of vivid colors and wonderful aroma…
1229640791414300700,Tue Feb 18 05:36:24 +0000 2020,Make an extraordinary escape to our elegant suites in style!   Book through https://t.co/o1PeJOBr9W &amp; get the best… https://t.co/NKwgeEDq0D
1229415924316409900,Mon Feb 17 14:42:52 +0000 2020,#OffTheCuff   .@shekhargupta214 in conversation with .@MontekSinghPC - Economist and Former Deputy Chairman of Plan… https://t.co/pKaCghtWDy
1229344874412986400,Mon Feb 17 10:00:32 +0000 2020,RT @ThePrintOTC: We’ll be live tonight with Montek Singh Ahluwalia, former Deputy Chairman of Planning Commission, in conversation with @Sh…
1229330207980417000,Mon Feb 17 09:02:16 +0000 2020,RT @FortuneIndia: Jyotsna Suri: The high priestess of hospitality * * * Suri has taken her company from 6 to 14 hotels in India &amp; London. A…
1229289902447063000,Mon Feb 17 06:22:06 +0000 2020,RT @KSF_IN: Catch @mohulsharmaa at #RISE happening at @TheLalitGroup New Delhi with @pride_circle. #LGBT #transmen https://t.co/GYfXxLVx3z
1228313566144426000,Fri Feb 14 13:42:29 +0000 2020,@manojbalaji Namaskar @manojbalaji! Request you to please share your contact details via DM so that we can have our… https://t.co/FrHL8acVpT
1228311208891052000,Fri Feb 14 13:33:07 +0000 2020,RT @TheLalitLondon: Treat your partner with all the love they deserve with a romantic dinner at @BaluchiLondon and a live performance by @m…
1227967179410161700,Thu Feb 13 14:46:04 +0000 2020,An end to a long week calls for a laid-back and indulgent weekend with your loved ones at our pop-up at Horn OK Ple… https://t.co/bEFidLPGT8
1227932636993032200,Thu Feb 13 12:28:49 +0000 2020,“Being an organisation spearheaded by powerful women including our CMD, Dr Jyostna Suri and Executive Directors, Ms… https://t.co/CcC5XQEeae
1227245439562334200,Tue Feb 11 14:58:08 +0000 2020,The sweetest time of the month brings with it indulgences aplenty and what better place to devour these temptations… https://t.co/EOzaJb8XGp
1227244121317732400,Tue Feb 11 14:52:54 +0000 2020,@dyoungbigmouth @keshav_suri Namaskar! We regret the inconvenience caused to you. The refund has been processed.
1227134406021640200,Tue Feb 11 07:36:56 +0000 2020,With gorgeous views around, The Lalit Laxmi Vilas Palace is perfect for you to escape with your loved one this Vale… https://t.co/H0bWkzmkyw
1227122247959117800,Tue Feb 11 06:48:37 +0000 2020,RT @KiranManral: Love the @kronokare range of products at @TheLalitGroup hotels.  And Delhi here we are for the @SheThePeople #WomenWriters…
1226800585464152000,Mon Feb 10 09:30:27 +0000 2020,RT @TheLalitFTC: Drool over these munchies with The Lalit Food Truck Company at the Horn OK Please Fest this weekend at Jawaharlal Nehru St…
1226782035101925400,Mon Feb 10 08:16:44 +0000 2020,RT @KSF_IN: Join us tomorrow from 2:30 PM at @thelalitnewdelhi as we open a conversation about ‘Metrics of Inclusion’ RSVP: ram@thepridecir…
1226372404311548000,Sun Feb 09 05:09:00 +0000 2020,Wouldn’t you love to exchange your wedding vows at this exquisite seaside venue?😍 📸 @EventilaIndia   For bookings,… https://t.co/RsU0yH6T2V
1226089735820435500,Sat Feb 08 10:25:47 +0000 2020,RT @TheLalitLondon: Make this Valentine’s Day truly memorable with a special gourmet menu at @BaluchiLondon! ❤️  Enjoy an exclusive five-co…
1226076631904579600,Sat Feb 08 09:33:43 +0000 2020,RT @TheLalitFTC: Taking a break and Munching along with The Lalit Food Truck is never a bad idea😜  #TheLalitNewDelhi #TheLalitFoodTruck #Fo…
1225781625012666400,Fri Feb 07 14:01:27 +0000 2020,Did you know?   There was a time when The LaLiT Grand Palace Srinagar was known as the Gulab Bhavan. Soon after Ind… https://t.co/ztov6yXwoi
1225726221675155500,Fri Feb 07 10:21:18 +0000 2020,This #ValentinesDay make it an unforgettable affair with your beloved and have a fantastic #LalitMoment!   Book you… https://t.co/r2JkHUCY4d
1225652958357966800,Fri Feb 07 05:30:11 +0000 2020,@khush_skars Namaskar, we hope that our team has reached out and assisted you. Do let us know if we could assist you with anything else.
1225507092607512600,Thu Feb 06 19:50:34 +0000 2020,@AbyssShashank @TheLalitMumbai Namaskar! Request you to please initiate a DM so that we can assist you better.
1225430334570815500,Thu Feb 06 14:45:33 +0000 2020,It’s time to celebrate your love with a romantic treat curated just for you with all our heart, making you fall in… https://t.co/JvN8QW5dcX
1225050732962832400,Wed Feb 05 13:37:09 +0000 2020,How about a Valentine’s night filled with vibrant music and delicious gourmet food? ❤️  Head to #TheLalitJaipur for… https://t.co/wPfpmpMuBR
1225030991120494600,Wed Feb 05 12:18:42 +0000 2020,RT @BaluchiLondon: Make this Valentine’s Day truly memorable with a special gourmet menu at Baluchi! ❤️  Enjoy an exclusive five-course set…
1224583046021517300,Tue Feb 04 06:38:44 +0000 2020,What beauty this place holds! 😍 Raise your hand if you’ve been here!  #TheLalitBekal #TheLalitHotels… https://t.co/13cVPYuiEd
1224546893302157300,Tue Feb 04 04:15:05 +0000 2020,RT @UnmuktChand9: Thank you for hosting me #thelalitbekal @TheLalitGroup Enjoying the property&amp;the view. Already feeling relaxed away from…
1223914864998932500,Sun Feb 02 10:23:37 +0000 2020,Offering an ideal setting to relax, unwind and enjoy the majestic temples of Khajuraho, The Lalit Legacy Suite at… https://t.co/C2W43uqe6f
1223582090807009300,Sat Feb 01 12:21:18 +0000 2020,RT @TheLalitLondon: This Valentine’s Day, treat your partner with all the love they deserve. Gift them The LaLiT experience.  Book a stay v…
1223521763822190600,Sat Feb 01 08:21:35 +0000 2020,@dyoungbigmouth Namaskar, we understand that our team has reached out to you regarding your concern and hope that t… https://t.co/sT56hXZLq0
1223504853541875700,Sat Feb 01 07:14:23 +0000 2020,This Valentine's, give that special someone a memory to cherish.  Choose from a fine selection of bespoke experienc… https://t.co/3XvhZkZCbN
1223226753092448300,Fri Jan 31 12:49:19 +0000 2020,Rejuvenate your mind and body as we take you through a soulful experience at Rejuve-The Spa, The LaLiT Mumbai!  Boo… https://t.co/B8I0qkYFD5
1223158653710004200,Fri Jan 31 08:18:42 +0000 2020,RT @pride_circle: @pride_circle is delighted to have @TheLalitGroup as the #Inspirer (Title) Sponsor for #RISE - India's First &amp; Biggest LG…
1223158427305664500,Fri Jan 31 08:17:48 +0000 2020,RT @KittySuIndia: Two massive debuts tonight at #Pleasuredome, The LaLiT Mumbai (@TheLalitGroup)  .@ChrisLiebing and .@BTraits. Book your t…
1222525681411559400,Wed Jan 29 14:23:30 +0000 2020,Delicious food and romantic dining options clubbed with warm hospitality, paint the perfect picture to express the… https://t.co/KXq27pmmUp
1222485632066318300,Wed Jan 29 11:44:22 +0000 2020,Let’s hear them ROAR! 🔥 Proud to present LaLiT Lionesses at Kica Women’s Football League.  #TheLalitHotels #KWL… https://t.co/zruD8hfuPn
1222204883559800800,Tue Jan 28 17:08:46 +0000 2020,At a time when Calcutta, the seat of the East India Company, was the most important city in India, The Great Easter… https://t.co/3VFLb3o8MB
1222142864429240300,Tue Jan 28 13:02:19 +0000 2020,If wandering was the only option, then #TheLalitSrinagar would be the place to be! ❄️ 📸 Aanchal Chawla  Share your… https://t.co/y6PAbWIzK9
1221811160837542000,Mon Jan 27 15:04:15 +0000 2020,We do our bit for the country. Our mission to eradicate hunger by participating in food drives along with the… https://t.co/yqgfm29sKJ
1221771561595596800,Mon Jan 27 12:26:54 +0000 2020,@atiyaz @atiyaz Namaskar! We regret the inconvenience caused to you. Kindly share your contact details and someone… https://t.co/02hSUgnroC
1221766796308410400,Mon Jan 27 12:07:58 +0000 2020,RT @freakloose: Visited Khajuraho lately and was amazed to find out about The LaLiT - apparently the only 5 start hotel there.   Such a bea…
1221727984194732000,Mon Jan 27 09:33:44 +0000 2020,Clear blue skies as far as the eyes can see and your forever person right beside you The LaLiT Golf &amp; Spa Resort Go… https://t.co/ohMEwWuumz
1221486215846711300,Sun Jan 26 17:33:02 +0000 2020,Dr. Jyotsna Suri started Project Disha to ensure students and local youth have access to quality education leading… https://t.co/v0JxHZtflk
1221484700507590700,Sun Jan 26 17:27:01 +0000 2020,RT @AIBmagazine: See our #EatingOut review of @BaluchiLondon @TheLalitLondon here: https://t.co/O6bsTxV4hQ #curry #TheLaLitLondon #indiancu…
1221481168295432200,Sun Jan 26 17:12:59 +0000 2020,RT @sudip7386: Came across this absolutely brilliant initiative, 'Project Disha' by Dr. #JyotsnaSuri, CMD #BharatHotels.   More than 15,000…
1221441534630908000,Sun Jan 26 14:35:29 +0000 2020,Meet India’s most powerful woman, Dr. Jyotsna Suri, Chairperson and Managing Director of #BharatHotels… https://t.co/VmLMqYowDG
1221275436044275700,Sun Jan 26 03:35:28 +0000 2020,As India commemorates its 71st Republic Day, we hope that we unitedly become a nation of #PureLove &amp; #LoveForAll.… https://t.co/BKLw2S8aQE
1221124008826900500,Sat Jan 25 17:33:45 +0000 2020,This #RepublicDay, experience the perfect place to unwind with your loved ones at The Lalit Mangar! 😍  Book your ge… https://t.co/MsmZ6vGFc1
1220945883237191700,Sat Jan 25 05:45:57 +0000 2020,RT @ETPanache: The reception in Delhi was attended by Piyush Goyal and Manmohan Singh #Women #WomenLeaders https://t.co/WJaGFYHuIH
1220693504654893000,Fri Jan 24 13:03:05 +0000 2020,RT @indivibe: We're back on the terrace at @KittyKoIndia tonight with @SiddhanthKapoor aka BULLZEYE for a proper slammer, supported by @rob…
1220688723320299500,Fri Jan 24 12:44:05 +0000 2020,The Terrace at @TheLalitLondon is the perfect spot to spend your weekend!  Share your own Moment at The LaLiT (Pict… https://t.co/5OLrmmJk3c
1220288665915539500,Thu Jan 23 10:14:24 +0000 2020,Make the most of the #RepublicDay weekend by treating yourselves to an unforgettable staycation at the… https://t.co/xQdWbHVXDz
1220232776756031500,Thu Jan 23 06:32:19 +0000 2020,@chowhan_praveen @chowhan_praveen Namaskar! We regret the inconvenience caused to you. Kindly share your contact de… https://t.co/9SmBAOfpXo
1219885596971159600,Wed Jan 22 07:32:45 +0000 2020,Drenched in beautiful colors, Central Courtyard at #TheLalitJaipur looks every bit of resplendent. 🌸   Visit… https://t.co/fmKfnzhLrw
1219563377850077200,Tue Jan 21 10:12:22 +0000 2020,Planning a relaxing self-care day? Head to Rejuve - The Spa at The Lalit New Delhi and let us take you on a truly b… https://t.co/qyxAPCWPc9
1219240043182641200,Mon Jan 20 12:47:33 +0000 2020,This #RepublicDay experience the city of intricate sculptures &amp; exquisite temples with your loved ones at The LaLiT… https://t.co/QpvkrqJ6Bs
1219209332560019500,Mon Jan 20 10:45:31 +0000 2020,RT @vivekagnihotri: Thanks @TheLalitGroup #Khajuraho for your unmatchable hospitality and warmth.   Good service by hotel staff not just he…
1218978047350603800,Sun Jan 19 19:26:28 +0000 2020,RT @ThePrintOTC: Our first #ThePrintOTC in Kolkata saw the terrace @TheLalitGroup filled with the city’s who's who. https://t.co/871CuYfe6f
1218513369784668200,Sat Jan 18 12:40:00 +0000 2020,RT @PiyushGoyalOffc: Minister @PiyushGoyal attended the felicitation ceremony of Dr. Jyotsna Suri who was honoured with the Order of Rising…
1218179939377139700,Fri Jan 17 14:35:04 +0000 2020,RT @indiaconf2020: Hear @keshav_suri, Tariq Chauhan, @sushmitadevinc and @parmeshs speak on The Future of Activism in India at #IndiaConfer…
