id,created_at,text
1261037918191263700,Thu May 14 20:57:23 +0000 2020,@mkorman @TeachGr8tKids @MDHealthDept Yes, the data is updated Wednesdays. We have been building our own database t… https://t.co/sK71LFzT7E
1260898076421689300,Thu May 14 11:41:42 +0000 2020,RT @jenwsheehan: Newspapers across the country are struggling through what is a fractured economy. My paper and other @tribpub papers are d…
1260727834055716900,Thu May 14 00:25:13 +0000 2020,Updated: Nearly 1,000 nursing home residents have died in Maryland. That is more than half of all coronavirus death… https://t.co/wV4hdSPRDR
1260703710537285600,Wed May 13 22:49:21 +0000 2020,RT @aliknez: In joint statement, @mayorbcyoung @BaltCoExec say they're reviewing plans announced by @GovLarryHogan today and will decide ne…
1260700192443154400,Wed May 13 22:35:23 +0000 2020,RT @emilyasullivan: “Rushing to reopen in our large, densely populated jurisdictions jeopardizes the lives of our neighbors and loved ones.…
1260694781119934500,Wed May 13 22:13:53 +0000 2020,@ellenfishel the first time my SO learned breaking news means I do not have an ounce of attention to spare was inte… https://t.co/HdXfMwdfs1
1260685985647599600,Wed May 13 21:38:56 +0000 2020,ICYMI: Maryland businesses anticipating today's announcement are eager to reopen, but say economic recovery will de… https://t.co/dZCH2dt1gr
1260685712388694000,Wed May 13 21:37:50 +0000 2020,“Marylanders will no longer be required to stay at home, but are strongly advised to stay at home," @GovLarryHogan… https://t.co/b2CoVzxKcs
1260680719464104000,Wed May 13 21:18:00 +0000 2020,RT @lukebroadwater: Maryland Gov. Hogan lifts stay-at-home order https://t.co/aqxuwgu2ia
1260663809385148400,Wed May 13 20:10:48 +0000 2020,Still getting a lot of reader emails expressing concern and thanks re: the Sun's coverage of nursing home coronavir… https://t.co/6cZWYlRKQY
1260381712858714000,Wed May 13 01:29:51 +0000 2020,RT @lukebroadwater: Hogan to lift some coronavirus restrictions, but Baltimore mayor says local officials may move more slowly (article w/…
1260375404751315000,Wed May 13 01:04:47 +0000 2020,@JOEMACLEOD666 it's a miracle!!!
1260342545109987300,Tue May 12 22:54:13 +0000 2020,RT @lukebroadwater: .@baltimoresun voter guide is up. (Thank you to @kalanigordon for her hard work pulling this together.)    As mail-in v…
