id,created_at,text
1244945945965531100,Tue Mar 31 11:13:38 +0000 2020,RT @ASlavitt: COVID Update March 30: Tonight’s update is going get to the heart of how Trump decided to make the leap to start discussing t…
1239186833495425000,Sun Mar 15 13:48:58 +0000 2020,RT @MMaxwellStroud: Social Distancing is critical to the health of our communities.   If you have not already I encourage you to check out…
1239111994659287000,Sun Mar 15 08:51:35 +0000 2020,Social Distancing is critical to the health of our communities.   If you have not already I encourage you to check… https://t.co/deUn3jo32s
1235729969894039600,Fri Mar 06 00:52:38 +0000 2020,This was the right call.   Thanks @himss for making the call.  #HIMSS20 https://t.co/iIx3mWGloI
1192641917269491700,Fri Nov 08 03:16:05 +0000 2019,Fantastic night celebrating all of our hard work.  #workfamily https://t.co/U0o0iFOTJx
1178781259381842000,Mon Sep 30 21:18:47 +0000 2019,RT @jbeda: Our medical system is so screwed up. Got lab work done.  Total billed: $1,031 Adjustments: $934 Insurance paid: $87.14 I pay: $9…
1175523669965267000,Sat Sep 21 21:34:17 +0000 2019,Healthcare has to change.   Just sayin.
1175523221610913800,Sat Sep 21 21:32:30 +0000 2019,RT @hobbledchick: Been there done that #72000dollarinfusion https://t.co/xI3frPD98R
1175523028983328800,Sat Sep 21 21:31:44 +0000 2019,RT @stacygoebel: I showed up to Target and stayed fierce. (Concussion humor) Lots of compliments on the T! Thanks, @MMaxwellStroud @GalenHe…
1165037871843221500,Fri Aug 23 23:07:28 +0000 2019,@sassyQIqueen Sometimes patients request an Rx for excersize or a weight loss program so that they can use flex spe… https://t.co/xdGNzxp3BU
1162173910642811000,Fri Aug 16 01:27:07 +0000 2019,RT @KeyResearch: Data literacy is more than Big Data, AI, and machine learning. Everyday businesses and organizations are challenged by mor…
1127248001691525100,Sat May 11 16:24:01 +0000 2019,@gabrieldane @CoherenceMed I do find that with my type of work, most clients can benefit from an outside set of eye… https://t.co/NbaZ4GPx4J
1126249653014540300,Wed May 08 22:16:56 +0000 2019,@QlikDork I am now adding it to my list of assessment questions for all those people :)
1126233655037317100,Wed May 08 21:13:22 +0000 2019,Client: we'll just call you "Marie Kondo"  Me: So tell me what about your EHR sparks joy?  Silence.
1121020199036162000,Wed Apr 24 11:56:57 +0000 2019,RT @dirkstanley: First rule of #Informatics : Always map the current state.  Second rule of #Informatics : Never ignore the first rule.  #H…
1120810364235657200,Tue Apr 23 22:03:09 +0000 2019,Sometimes at the end of a long day, there is nothing like a clean room, a glass of wine and spectacular customer se… https://t.co/0sV9dUC0rl
1109074349225640000,Fri Mar 22 12:48:25 +0000 2019,RT @LungCancerFaces: If you do nothing else today, DO THIS &amp; PASS IT ON. We were robbed of this $6,000,000 in a back room deal last year. L…
1107106899957305300,Sun Mar 17 02:30:28 +0000 2019,It's been a while since #HealthIT had a parody account.... https://t.co/tVrsKIRbwA
1105806056515649500,Wed Mar 13 12:21:23 +0000 2019,It's a great day to kick off an EHR optimization project! https://t.co/m8CDnYGox3
1100573156602007600,Wed Feb 27 01:47:42 +0000 2019,RT @sassyQIqueen: @Jennanik @Office Thank you!!! Also, I need to Ctrl + V this to my entire org because I keep receiving things from them a…
1100573147512873000,Wed Feb 27 01:47:40 +0000 2019,RT @Jennanik: @sassyQIqueen @Office In Word,  Type EHR Hit the F7 key to open Spelling and Grammar Click on Add to Dictionary  Or even easi…
1100573133466189800,Wed Feb 27 01:47:37 +0000 2019,RT @sassyQIqueen: Does anyone know anyone @Office who can kindly suggest that when I type in EHR that it doesn't need to be autocorrected t…
1100207562341916700,Tue Feb 26 01:34:58 +0000 2019,Raising strong willed girls to be confident leaders is tough.   Supporting them in thier goals to go backpacking th… https://t.co/wayPwR2lAa
1099088961371283500,Fri Feb 22 23:30:03 +0000 2019,@anthonynotleon @GraceCordovano @claudesilver @AashimaTweets @CoherenceMed @ShereesePubHlth @LAlupusLady… https://t.co/pMxO6K72Vs
1096973341938847700,Sun Feb 17 03:23:20 +0000 2019,RT @CoherenceMed: "In healthcare IT, are we buried under a pile of tickets or are we making our system better for patients and physicians?…
1095697873885372400,Wed Feb 13 14:55:04 +0000 2019,LIVE from #HIMSS19: At the end of the day, never forget, we're in this together. #ChampionsOfHealth
1095530743680385000,Wed Feb 13 03:50:57 +0000 2019,LIVE from #HIMSS19: We're not in the business of catering to the status quo, says @SeemaCMS. Proliferating data sil… https://t.co/QymkDFLgNz
1095530519784247300,Wed Feb 13 03:50:04 +0000 2019,RT @HIMSS: LIVE from #HIMSS19: Our Board Chair, Dr. Manish Kohli  reminds the #digitalhealth community that we are on a mission to democrat…
1094974643340013600,Mon Feb 11 15:01:13 +0000 2019,Don't miss a single #HIMSS19 highlight! This bookmark-worthy resource brings you live editorial coverage, thought l… https://t.co/sWGkLvZh5A
1093975267113087000,Fri Feb 08 20:50:03 +0000 2019,Healthcare gains 42,000 jobs in January, led by ambulatory services https://t.co/eRDaJuLpM0
1093932724732207100,Fri Feb 08 18:01:00 +0000 2019,Interoperability furthers the goal of optimizing health by providing seamless access to the right information neede… https://t.co/28EyIigLDQ
1093888450737201200,Fri Feb 08 15:05:04 +0000 2019,NYU Langone tackles end-of-life care decision-making https://t.co/eOwH8u27Lf #HIMSS19 #PopHealthIT
1093878001597628400,Fri Feb 08 14:23:33 +0000 2019,Hit up the #HIMSS19 exhibit floor to see what's new in healthcare information and technology.… https://t.co/CYMhVXtKzU
1092438915095629800,Mon Feb 04 15:05:08 +0000 2019,"Many physicians didn’t want to admit there was a problem. Now the discourse about burnout and suicide is more open… https://t.co/CWoyRNdd7C
1091712993799405600,Sat Feb 02 15:00:35 +0000 2019,Interoperable artificial pancreas system reliably controls blood glucose levels in pilot trial https://t.co/NADDzbJz5E #Aim2Innovate
1091487633329524700,Sat Feb 02 00:05:05 +0000 2019,More than half of consumers lack confidence in their ability to properly take new medications as directed… https://t.co/azWfQjE6W1
1091442332833067000,Fri Feb 01 21:05:04 +0000 2019,"Let’s move beyond engaging patients as mere recipients of healthcare services to a new model of health that truly… https://t.co/oq5ayPQ1J3
1091393265591611400,Fri Feb 01 17:50:06 +0000 2019,The message of the 60 exhibitors and 12 sessions: That health information technology is not just for providers or p… https://t.co/gj9Jp4ZLN9
1091347966202388500,Fri Feb 01 14:50:06 +0000 2019,Fireside Chat: Putting Consumerization to Work in #Diabetes https://t.co/X3AB3CTAfB #Connect2Health #HIMSS19 https://t.co/SUlWiKeTeS
1091336638901432300,Fri Feb 01 14:05:05 +0000 2019,How @DignityHealth deployed a multilingual adherence, education program https://t.co/8fraTkv255 #HIMSS19 #Engage4Health
1091172544655380500,Fri Feb 01 03:13:02 +0000 2019,RT @HealthITNews: .@Allscripts CEO: Consumerism, machine learning to be key in 2019 https://t.co/Qn29u2i2X9  #HIMSS19 #smartHIT
1091171890348077000,Fri Feb 01 03:10:26 +0000 2019,RT @Colin_Hung: Next week on #hcldr we are teaming up with @HIMSS SMAs to do a chat to kick off #HIMSS19. Blog from @healthblawg &amp; @Coheren…
1091171639830741000,Fri Feb 01 03:09:26 +0000 2019,RT @amariedauwer: #HIMSS19 is 11 days away!  I'm excited for the #HITMC #hcldr #HITsm #pinksocks #WomeninHIT meet-ups — and to see @jhoronj…
1091171001059213300,Fri Feb 01 03:06:54 +0000 2019,RT @CoherenceMed: Who is on your list of people to see at #HIMSS19 -  I'll be bringing a nanny and baby that you might not see since they w…
1091122720262291500,Thu Jan 31 23:55:03 +0000 2019,"Through open dialogue, policymakers can learn from each other and avoid some of the challenges earlier adopters ha… https://t.co/mVfLEChI5k
1091098815984255000,Thu Jan 31 22:20:04 +0000 2019,.@PCHAlliance released the newest version of their #Continua Test Tool https://t.co/igWIQYdZb3 &lt;&lt; Learn more &amp; down… https://t.co/ODss5clFxt
1091076178054651900,Thu Jan 31 20:50:06 +0000 2019,What's the lifetime cost of gender salary disparities? It adds up, Johns Hopkins says https://t.co/BCtDOGQKdI #WomenInHIT
1091068619725910000,Thu Jan 31 20:20:04 +0000 2019,Rock Health, the first venture fund dedicated to Digital Health, reports that the number of women in healthcare lea… https://t.co/GAi2oOj1oD
1091061067525046300,Thu Jan 31 19:50:04 +0000 2019,2019 will mark a new chapter in HIMSS Social Media Ambassadorship. https://t.co/Kp7frepfTG @CoherenceMed… https://t.co/LZFEkEA10I
1091059865798303700,Thu Jan 31 19:45:17 +0000 2019,RT @GalenHealthcare: "Galen Healthcare did exactly what we wanted them to do and more. To me, that is amazing. We got more than what we pai…
1091059360657272800,Thu Jan 31 19:43:17 +0000 2019,RT @GalenHealthcare: We are honored &amp; humbled to be recognized as Best in KLAS for #HealthIT Implementation Support &amp; Staffing. This recogn…
1091058158196453400,Thu Jan 31 19:38:30 +0000 2019,CMS launches first-ever consumer-facing app, for Original Medicare beneficiaries https://t.co/eUg2Gvje6q #GovHIT #Engage4Health
1089951719889518600,Mon Jan 28 18:21:55 +0000 2019,#HCLDR and #HITsm Chats, Social Media Ambassadors Set Stage for #HIMSS19 | HIMSS19 https://t.co/BEYDYRhrr4
1089950944857677800,Mon Jan 28 18:18:50 +0000 2019,The Official #HIMSS19 Hashtag Guide is here! Track the topics you care about most. https://t.co/xEHxEDqoHw
1086074927537578000,Fri Jan 18 01:36:55 +0000 2019,RT @amariedauwer: @CoherenceMed @HIMSS @gnayyar @JennDennard @MMaxwellStroud @healthythinker @ShereesePubHlth @Julie__PHM @MI_turnaround @s…
1086054900998590500,Fri Jan 18 00:17:20 +0000 2019,RT @CoherenceMed: What are the best events for #healthITchicks or #womenintech for #HIMSS19? What are you looking forward to? What do confe…
1084234359517990900,Sat Jan 12 23:43:10 +0000 2019,RT @drstclaire: @Colin_Hung @BFMack @EMRAnswers @wareFLO @gnayyar @HIMSS @RasuShrestha @drnic1 @healthythinker @Matt_R_Fisher @innonurse @C…
1083446347615821800,Thu Jan 10 19:31:53 +0000 2019,RT @savvypuppets: We got the moves. You’ve got the power. Let’s make good stuff happen this year. #JPM19 https://t.co/ZOWgmaAsUR
1083446265990471700,Thu Jan 10 19:31:33 +0000 2019,@CoherenceMed @sassyQIqueen @dirkstanley @DrBaberGhauri @bspartridgeCIS I posted a few a while back with the hashtag #goliveprotips
1083445674413191200,Thu Jan 10 19:29:12 +0000 2019,RT @GalenEnginuITy: The #MEDITECH Rules Engine is such a powerful tool when it comes to click reduction, provider satisfaction, end user co…
1083445560898510800,Thu Jan 10 19:28:45 +0000 2019,RT @gnayyar: Reunited and it feels so good. So jazzed to collaborate with this group again as a #HIMSS19 SMA! #patientengagement #hcldr @HI…
1083197400083320800,Thu Jan 10 03:02:39 +0000 2019,RT @HIMSS: The Evolution from Social Media Ambassador to Digital Influencer. Building a Mission Beyond Social Media in 2019. https://t.co/K…
1083196566368866300,Thu Jan 10 02:59:20 +0000 2019,RT @drstclaire: Oliver Wyman, @OWHealthEditor, released a report on women leaders in health care. @HealthITNews  shares some interesting st…
1079150840215158800,Sat Dec 29 23:03:04 +0000 2018,RT @dirkstanley: #Informatics real-world analogy-of-the-day : Bad #workflow feels like the experience of trying to help clear a dishwasher…
1076220104910741500,Fri Dec 21 20:57:22 +0000 2018,RT @HIMSS: @mgriskewicz @healthythinker @MichaelGaspar @RasuShrestha @Lygeia @MMaxwellStroud @CoherenceMed @BFMack @gnayyar @Matt_R_Fisher…
1070149002698600400,Wed Dec 05 02:52:59 +0000 2018,@pkeiler @PatientOrator Thanks Patty!
1070056442776965100,Tue Dec 04 20:45:11 +0000 2018,RT @MMaxwellStroud: @jeanettegtf @sassyQIqueen A crystal clear golive playbook with timings and who is responsible for each and every task…
1070054531365523500,Tue Dec 04 20:37:35 +0000 2018,Hairstyles that easily transition from looking good down to looking good up and hair ties #goliveprotips @sassyQIqueen
1069929725991288800,Tue Dec 04 12:21:39 +0000 2018,I have often found that the first few days users are getting used to the new system and figuring out if they are "d… https://t.co/QHlytJ2kxj
1069784183827021800,Tue Dec 04 02:43:19 +0000 2018,@sassyQIqueen @dirkstanley @CoherenceMed I did once have a client bring her Snuggie into the command center https://t.co/38drSElbhS
1069757692657496000,Tue Dec 04 00:58:03 +0000 2018,@CoherenceMed @sassyQIqueen @dirkstanley I bet he can!     We can collect them with this hashtag   #goliveprotips
1069757560411119600,Tue Dec 04 00:57:32 +0000 2018,@jeanettegtf @sassyQIqueen Food.    There should be plenty of food in the command center and it should come at regu… https://t.co/YQRDxk4jxQ
1069756750579019800,Tue Dec 04 00:54:19 +0000 2018,@jeanettegtf @sassyQIqueen A clear escalation path and one central person that is tracking issues #goliveprotips
1069756502544670700,Tue Dec 04 00:53:19 +0000 2018,@jeanettegtf @sassyQIqueen After hours phone numbers for all vendors that have integrated or interfaces systems   #goliveprotips
1069756329324097500,Tue Dec 04 00:52:38 +0000 2018,@jeanettegtf @sassyQIqueen A crystal clear golive playbook with timings and who is responsible for each and every t… https://t.co/LUDhUOVOpv
1069661793977544700,Mon Dec 03 18:36:59 +0000 2018,@sassyQIqueen Have I never told you about the "MU Summer".     We were doing EHR upgrades every single weekend.
1062116836140027900,Mon Nov 12 22:56:01 +0000 2018,@Lygeia @amariedauwer @cariumcares @Colin_Hung @techguy @RasuShrestha @DrWeidner @nickisnpdx @CoherenceMed… https://t.co/lvAK9P0exc
1060015506265129000,Wed Nov 07 03:46:05 +0000 2018,My vote for wears it best! https://t.co/2xgplZnuUe
1059995347336994800,Wed Nov 07 02:25:59 +0000 2018,@CoherenceMed @sarahbennight @wareFLO @Colin_Hung @JoeBabaian @andrewintech @jameyedwards @EMoriartyWade @LGin412… https://t.co/PwXGAywKwn
1059985342839840800,Wed Nov 07 01:46:13 +0000 2018,@sarahbennight @wareFLO @JoeBabaian @andrewintech @jameyedwards @EMoriartyWade @LGin412 @healthblawg… https://t.co/LPfspxaaAe
1059840984144580600,Tue Nov 06 16:12:36 +0000 2018,I sat down to talk with #PatientOrator while at #Planetree18 last month in Boston.   https://t.co/usf94lSXMG  #Careboss
1053640877166465000,Sat Oct 20 13:35:35 +0000 2018,RT @UsefulArts: Glad you made it to Boston, and enjoyed a view of the architectural mash-up that is a mix a chaos and care. Safe travels! h…
1050176349355302900,Thu Oct 11 00:08:47 +0000 2018,@jhoronjeff @PlanetreeConf @ePatientDave @savvy_coop @iestroud @ShariBerman68 @KisteinM @PatientVoices @luisluque… https://t.co/hllb9tL0MK
1050129348328652800,Wed Oct 10 21:02:01 +0000 2018,It has been a great experience to share #planetree18 with people from various corners of healthcare all focused on… https://t.co/Mpdle93XGZ
1050018190766555100,Wed Oct 10 13:40:19 +0000 2018,See the two girls on the left?   That's me and my big sister @iestroud #careboss #planetree18 https://t.co/UhpmQLPF9i
1049971856680333300,Wed Oct 10 10:36:12 +0000 2018,@CoherenceMed @ShereesePubHlth @Allscripts @sassyconsu1tant I think all EHRs have some similar issues with usabilit… https://t.co/yw0nyvsWjB
1049834965893087200,Wed Oct 10 01:32:15 +0000 2018,RT @savvy_coop: Fun times with @savvypuppets, #savvypatients and advocates tonight at #Planetree18! https://t.co/vX6fZgnFpc
1049807988121325600,Tue Oct 09 23:45:03 +0000 2018,Find the puppets, you find the party! #careboss https://t.co/C8v4FQgWYy
1049807669014483000,Tue Oct 09 23:43:47 +0000 2018,I finally found the identity of this pink sock aficionado - it is @KisteinM !!! https://t.co/YTnERyqdDM
1049803345685348400,Tue Oct 09 23:26:36 +0000 2018,@TobyPeach @jhoronjeff @ePatientDave @jamesian @savvy_coop @PatientOrator @KirsteinM @luisluque @bacigalupe… https://t.co/eK0E4HmNYt
1049761692404604900,Tue Oct 09 20:41:05 +0000 2018,@TobyPeach @jhoronjeff @ePatientDave @jamesian @savvy_coop @PatientOrator @KirsteinM @luisluque @bacigalupe… https://t.co/CbSwzazXcW
1049753978878271500,Tue Oct 09 20:10:26 +0000 2018,@jhoronjeff @ePatientDave @jamesian @savvy_coop @PatientOrator @KirsteinM @luisluque @bacigalupe I love it when a p… https://t.co/9jpijI8XFk
1049747478034174000,Tue Oct 09 19:44:36 +0000 2018,What might the systems look like if the actual EHR and the ways that patients interacted electronically with provid… https://t.co/7DZWEI6LMq
1049747475869904900,Tue Oct 09 19:44:36 +0000 2018,The technology is neither good nor bad, it is just a tool - and admittedly a tool that was designed to replace a pa… https://t.co/xJ2GTvcvdQ
1049747473575624700,Tue Oct 09 19:44:35 +0000 2018,Completing tasks in an EHR, sending a fax over the wire, ticking all the boxes you were trained to tick - how often… https://t.co/tvYOAaue4Q
1049747470199205900,Tue Oct 09 19:44:34 +0000 2018,As I ponder this, and the role of #healthIT - I think about juxtaposition of the amazing amount of information we c… https://t.co/leAX1OTqjx
1049747461651226600,Tue Oct 09 19:44:32 +0000 2018,Over the last two days there has been talk, maybe best articulated by @bjmillermd, about how modern medicine treats… https://t.co/RZLxs7HDdx
1049743004150456300,Tue Oct 09 19:26:50 +0000 2018,@ePatientDave @jhoronjeff @savvy_coop @PatientOrator @KirsteinM I would be open to dinner plans either here at the… https://t.co/cpKkPkglmM
1049732482944430100,Tue Oct 09 18:45:01 +0000 2018,RT @HIMSS: Today kicks off #NHITweek! Let’s break down the basic need-to knows. https://t.co/Z6jCzWc3m0
1049727085516861400,Tue Oct 09 18:23:34 +0000 2018,This conversation is less about getting sick from chemo, but more about the inhumane way that the health system can… https://t.co/kXFuRFOnKI
1049724363421962200,Tue Oct 09 18:12:45 +0000 2018,RT @yello62: @MMaxwellStroud that is a large ask, and a large problem.  ask me about my first amputation, and my most recent stay.
1049720373124714500,Tue Oct 09 17:56:54 +0000 2018,Another repeating theme:  In Healthcare it is not just our job to remove pain and suffering from people - but it is… https://t.co/a0bccUZ4xn
1049712343263924200,Tue Oct 09 17:25:00 +0000 2018,Community matters.     This is the theme that keeps popping up for me today. We become more human, more connected a… https://t.co/mww5PlSGKC
1049709775460753400,Tue Oct 09 17:14:47 +0000 2018,"It was not until they actually biopsied the tumor that my providers believed that I could have breast cancer in my… https://t.co/Hj6uVYzlsV
1049705857464832000,Tue Oct 09 16:59:13 +0000 2018,Pink socks sighting at #planetree18 #pinksocks #careboss https://t.co/iEeFXktAQc
1049645297922691100,Tue Oct 09 12:58:35 +0000 2018,Patients often bear the burden of finding, identifying &amp; connecting to thier communities- and those who lack the kn… https://t.co/idH0kLMLF4
