id,created_at,text
905289323175710700,Wed Sep 06 04:39:28 +0000 2017,Pt. 2 of #DateNight Class is in session! First stop was Nobu, now I brought @joyenriquez to… https://t.co/MmM0WnZUXe
905282742451130400,Wed Sep 06 04:13:19 +0000 2017,Boat Life! Nobu Nights! Me and @joyenriquez #DateNight https://t.co/o1cAySdxNt
905274200725889000,Wed Sep 06 03:39:23 +0000 2017,Nobu Nights! Me and my beautiful wife @joyenriquez having our moment! #DateNight https://t.co/EPXkyZWfrA
903718008555745300,Fri Sep 01 20:35:38 +0000 2017,@KeyshiaCole Pray first
903124721801207800,Thu Aug 31 05:18:07 +0000 2017,Pray for the people in Houston! https://t.co/co1zLmwPMj
902747510028075000,Wed Aug 30 04:19:13 +0000 2017,Goodnight! #RIPMJ https://t.co/brsEj4XMfG
902680326492782600,Tue Aug 29 23:52:15 +0000 2017,Good Lord!!!! @kevinrossmusic went in on this! Wow! 🔥🔥🔥🔥🔥 Thanks @geestro for sending me this!… https://t.co/WLzTfbtlF2
902633334467166200,Tue Aug 29 20:45:31 +0000 2017,Happy Birthday King! Forever Heard Forever Missed! https://t.co/HROQ5siQjv
901991817792585700,Mon Aug 28 02:16:22 +0000 2017,What's Happening? What's Happening? What's Ha Ha Ha Happening? @realmartymar the greatest! https://t.co/9zCHd6ACe1
901965283161661400,Mon Aug 28 00:30:55 +0000 2017,Join me this Saturday at 1pm! Gonna be dropping a lot of jewels for all you aspiring producers,… https://t.co/6wEH8i1o9v
901685990938501100,Sun Aug 27 06:01:07 +0000 2017,RT @FloydMayweather: Without God, none of this is possible. THANK YOU
901683898547044400,Sun Aug 27 05:52:48 +0000 2017,Goodnight! https://t.co/0Ma7AzSu9W
901680913209286700,Sun Aug 27 05:40:56 +0000 2017,Mr. 50 - 0 @floydmayweather congrats champ!!! Connor put up a good fight but Floyd proved once… https://t.co/TWS9fu7D4t
900926439440220200,Fri Aug 25 03:42:56 +0000 2017,#TBT my baby @heavenlyjoysing said Daddy pls play #RockMyWorld so I decided recreate it! I still… https://t.co/p4NHvLjLVd
900905621091868700,Fri Aug 25 02:20:12 +0000 2017,#TBT having fun vibing with my homie @i_am_muslc  on one of my favorite records that I've ever… https://t.co/sXzWieWhBT
900038029053632500,Tue Aug 22 16:52:42 +0000 2017,Good Morning! https://t.co/PkVxaqFcJo
899680462079115300,Mon Aug 21 17:11:52 +0000 2017,I know it's a solar eclipse right now but I felt the need to play this Full Moon album is… https://t.co/23irEPa5PY
898081147451822100,Thu Aug 17 07:16:45 +0000 2017,This World Is A Heartbreaker! You Need A Heart Fixer! @shelby5fam coming soon!!!! #Heartbreaker https://t.co/UNUfPjDDAN
898031947422646300,Thu Aug 17 04:01:15 +0000 2017,Yes I will say it because I know what this album is! It's just SPECIAL! It's a game changer!… https://t.co/F625ihISA7
897987276717871100,Thu Aug 17 01:03:45 +0000 2017,Classic!!!! https://t.co/1dmCiIaJ3Z
897917655625089000,Wed Aug 16 20:27:06 +0000 2017,Don't worry yourself with any foolishness! #JOYCOMESINTHEMORNING  right into the next song! Wow!… https://t.co/cGYIHe9XjN
897698958050553900,Wed Aug 16 05:58:04 +0000 2017,Almost finished with this @shelby5fam project! Shout out to @edawkins @mrtalkbox and… https://t.co/VqKXYGnJGf
897600579358384100,Tue Aug 15 23:27:09 +0000 2017,Don't Wait On People to help u get to where u gotta GO! JUST GO GO GO!!! https://t.co/oDyHTKbnKp
897511940179673100,Tue Aug 15 17:34:56 +0000 2017,Time to Celebrate!!!! It's been a long time coming! God is awesome! #TWENTYTHREE https://t.co/IArKpCUwQM
897278152946352100,Tue Aug 15 02:05:56 +0000 2017,What we do for our kids!!!! #FamilySkateNight https://t.co/jxkGT6pPje
897173753976807400,Mon Aug 14 19:11:06 +0000 2017,Way too much swag from my 2 yr old! #RoyalDavidJerkins Always dresses himself! He loves to wear… https://t.co/nVHbXg3Ah4
896258118165839900,Sat Aug 12 06:32:41 +0000 2017,Do The Connor! 😂😂😂😂 https://t.co/Tmkb3zSyoa
896204539975442400,Sat Aug 12 02:59:47 +0000 2017,OMG @floydmayweather I can't stop laughing at this! Looks like he's playing double Dutch or… https://t.co/orC9RBkpQP
896199357913018400,Sat Aug 12 02:39:12 +0000 2017,In the zone putting the final touches on this @shelby5fam album. I never like fading songs I… https://t.co/0Hb3LW3P1h
895856973161222100,Fri Aug 11 03:58:41 +0000 2017,THE ONE &amp; ONLY! #RIPWHITNEY https://t.co/kQdtnJBHhD
895803088015171600,Fri Aug 11 00:24:34 +0000 2017,Happy 99th birthday to this Jazz legend! thearnettcobb https://t.co/nUQeEY27he
894085687439491100,Sun Aug 06 06:40:13 +0000 2017,That island bounce! #AnyGenre I can body! #Genreless https://t.co/qciL8E569i
892976877052317700,Thu Aug 03 05:14:12 +0000 2017,Had a great time speaking at @bmi Conversations with @rodneyjerkins tonight at @thegrammymuseum… https://t.co/DCcf9U4JcO
892976240847495200,Thu Aug 03 05:11:41 +0000 2017,RT @omarperezthen: Say my name, say my name 🎶 Thank you @bmi for making this #BMIConversations with @RodneyJerkins happen! https://t.co/Ddh…
892976203392401400,Thu Aug 03 05:11:32 +0000 2017,RT @bmi: BMI's Conversations with @RodneyJerkins. Right now. https://t.co/HbH4ACNEVI
892976111411281900,Thu Aug 03 05:11:10 +0000 2017,RT @bmi: .@RodneyJerkins is dropping knowledge on us tonight! #bmiconversations https://t.co/1Q3ejZWdj5
892976086639820800,Thu Aug 03 05:11:04 +0000 2017,RT @NeverendingNina: When The Man the Icon @rodneyjerkins Dropz 💯FACTZ about #VocalBible @4everbrandy ICONIC album… https://t.co/zLpvDsMn36
892975970759487500,Thu Aug 03 05:10:36 +0000 2017,RT @DjLuneyTunez: @rodneyjerkins kicking game! #BlessUp #BeatJuug @ The GRAMMY Museum https://t.co/hR7l5KMtpt
892975955961978900,Thu Aug 03 05:10:33 +0000 2017,RT @bmi: "If we don't embrace when things evolve, we will be stuck in the past." @RodneyJerkins https://t.co/0p5g4OWUSm
892975901935231000,Thu Aug 03 05:10:20 +0000 2017,RT @bmi: "If you want to be the best, you have to listen to all genres of music. Even if you don't want to." @RodneyJerkins https://t.co/9T…
892975756262785000,Thu Aug 03 05:09:45 +0000 2017,RT @NeverendingNina: It was an honor &amp; Thank you for answering my question about @4everBrandy (I Thought) album cut #NinaNowledge  #Singer…
892903566922272800,Thu Aug 03 00:22:54 +0000 2017,See y'all at the Grammy Museum in LA at 7 tonight! https://t.co/lrDtJe3ncH
892192242076536800,Tue Aug 01 01:16:21 +0000 2017,RT @bmi: It is our pleasure to present 'BMI Conversations w/ @RodneyJerkins' this Wednesday, 8/2 at The Grammy Museum in LA. RSVP today! ht…
892191131190087700,Tue Aug 01 01:11:56 +0000 2017,Beach Boy Beach Life Beach Days Beach Nights! Building Sand Castles Watching The Bay Like David… https://t.co/iSv1EDo7h3
891839045927448600,Mon Jul 31 01:52:52 +0000 2017,@ThePerezHilton Thanks @ThePerezHilton
891392546345070600,Sat Jul 29 20:18:38 +0000 2017,His shirt says it all! #MJ #Greatness https://t.co/FXNxsQCGNx
891374337843904500,Sat Jul 29 19:06:17 +0000 2017,Happy Birthday to @kushboysworld Blessed to share the same bday as u big bro! https://t.co/1fFBO4zDfa
891098451081142300,Sat Jul 29 00:50:01 +0000 2017,Me and @KingMidasMusic in the gym working out! #Exercising #Shedding This one is about to be… https://t.co/w7IcF9rg1H
890100666437431300,Wed Jul 26 06:45:10 +0000 2017,Just posted a video https://t.co/38FJ2NvdCV
890098264384647200,Wed Jul 26 06:35:38 +0000 2017,@niabieber_ Sorry. Was stuck on the east coast.
889991889956556800,Tue Jul 25 23:32:56 +0000 2017,Only using 2 fingers, Only using 4 sounds! Exercising on this new MPC LIVE #MasterYourCraft #MPCKid https://t.co/BXerYf9OEk
889520331282632700,Mon Jul 24 16:19:08 +0000 2017,Christmas in July! https://t.co/yNe0GiEBak
888662252244652000,Sat Jul 22 07:29:26 +0000 2017,Can have fun traveling, vacationing, seeing family and friends but.... https://t.co/dWeNG6mLcx
888475398400385000,Fri Jul 21 19:06:56 +0000 2017,Good convos with the fellas! https://t.co/uLccbc9d1b
888257311503917000,Fri Jul 21 04:40:20 +0000 2017,Celebrating with the fellas! #SouthJerseyFamNFriends https://t.co/rmo2PhFFfc
888240903206383600,Fri Jul 21 03:35:08 +0000 2017,So we decided to celebrate tonight with some of my closest friends throughout the years! Vic,… https://t.co/kVuJWg68rc
888198555315441700,Fri Jul 21 00:46:52 +0000 2017,Locked in on this B3! This new @shelby5fam music is turning out 🔥🔥🔥🔥🔥 Excited about this… https://t.co/QYxVmk2Ijh
888099952127115300,Thu Jul 20 18:15:03 +0000 2017,#TBT The time when Michael Jackson wanted my mom to make him and his children some peach cobbler… https://t.co/DJt7eB63xM
888097423741952000,Thu Jul 20 18:05:00 +0000 2017,When she smiles I smile. Her smile is heavenly and she brings so much joy to the world! Her name… https://t.co/6CQG8EppaA
887925427423064000,Thu Jul 20 06:41:33 +0000 2017,Just Vibing! Adding that B3 on this joint! @SHELBY5FAM MUSIC COMING SOON!!!!!!!!! #RetroFresh… https://t.co/HZ6FGi7nlq
887850656970793000,Thu Jul 20 01:44:26 +0000 2017,Mimi is in here getting it cracking!!!! #MomsSweetPotatoPie #CantBeDenied https://t.co/nj8vL617iI
887511412536475600,Wed Jul 19 03:16:24 +0000 2017,Dinner at Chef Vola's in Atlantic City with 3 people I love dearly!!! My wife @joyenriquez and… https://t.co/evYkWJetFh
887426946434519000,Tue Jul 18 21:40:46 +0000 2017,Pt. 2 When u know u got something hot brewing and your just trying to perfect the melody first!… https://t.co/ANf44XRcVz
887416117131526100,Tue Jul 18 20:57:44 +0000 2017,Catching more vibes with @_NATDUNN and @KingMidasMusic Flipping that Killing Me Softly! Turning… https://t.co/S39GB79oLV
887097441048182800,Mon Jul 17 23:51:26 +0000 2017,PT. 2 of me and @_NATDUNN vibing out! I love going from Major to Minor! Been doing that since I… https://t.co/MxBDuFR8ff
887080965960609800,Mon Jul 17 22:45:58 +0000 2017,Vibing with this incredible songwriter/artist @_NATDUNN Every time we get in the studio,… https://t.co/1iEDFIAXor
886452699243446300,Sun Jul 16 05:09:27 +0000 2017,@p0svibe There's not enough hard drive space on your computer! Just joking
886079947093225500,Sat Jul 15 04:28:16 +0000 2017,@RealSkipBayless I like u Skip but u know absolutely nothing about boxing!
885912168939520000,Fri Jul 14 17:21:35 +0000 2017,The Blinging Baby! Rocking the cross! Young  Royal!! https://t.co/KhMlXpQRYQ
885538461096300500,Thu Jul 13 16:36:36 +0000 2017,Check out Hannah and @buzzybagum going crazy in this car! And lil Royal is right behind them… https://t.co/b34s0czpUB
885156911607414800,Wed Jul 12 15:20:27 +0000 2017,My girls love me and I love them back! These two are just two Lil delicious, yummy cutie pies!… https://t.co/iWyZVVFP84
884255440766480400,Mon Jul 10 03:38:20 +0000 2017,Lil Royal and Lil Freddie the 5th getting it in on the dwdrums https://t.co/jSOHpHsGRL
883772918328574000,Sat Jul 08 19:40:58 +0000 2017,Checkout @shelby5fam tomorrow on Joyful Noise on bet  9AM #Repost @shelby5fam… https://t.co/Ugp4Fz7Zm7
883517367157899300,Sat Jul 08 02:45:29 +0000 2017,When The Jerkins 4 disrupts the world to bring u a Swaggy pic!!!! #JerkinsFour… https://t.co/1Xy9Xbg8aq
883480250470080500,Sat Jul 08 00:18:00 +0000 2017,Me and my little bear Hannah Joy! I love her sooooo much! She's so lovable! https://t.co/tOM8mWVslB
882792705440464900,Thu Jul 06 02:45:57 +0000 2017,Me and my little princess @heavenlyjoysing  Her smile brightens up any and every day! I love my… https://t.co/LKsZoCxUV9
882298307246047200,Tue Jul 04 18:01:23 +0000 2017,When u go home to New Jersey for 4th of July to surprise family! #SURPRISE 😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁😁 https://t.co/PttPp5zrnC
882271814445129700,Tue Jul 04 16:16:07 +0000 2017,Happy 4th of July courtesy of my DJ/Drummer/Musician/Comedian/Entertainer @iamstevenspence… https://t.co/AtaxsncZ8L
881668380045983700,Mon Jul 03 00:18:17 +0000 2017,Guacamole and Chips????? Nah Guacamole and Pork Rinds!!!!! 😂😂😂😂😂 #OnlyInTheSouth Was trying to… https://t.co/6fNOjRAD7w
881281024013066200,Sat Jul 01 22:39:04 +0000 2017,The "Never" though was too smooth! Get em Mike!!! The G.O.A.T #StudyTheGreatest https://t.co/w5IsLnpMq1
881279654711230500,Sat Jul 01 22:33:37 +0000 2017,Me and rjyoungchamp singing in the rain! https://t.co/L4sgo4oS3Q
880854966273011700,Fri Jun 30 18:26:04 +0000 2017,Just got to North Carolina! Getting prepared for rjyoungchamp golf tournament. #Pinehurst… https://t.co/gvG6j96LNb
880599559071817700,Fri Jun 30 01:31:10 +0000 2017,What an amazing past 2 weeks with these talented and gifted young siblings from Detroit!… https://t.co/pPn7C8NhHB
880262565074538500,Thu Jun 29 03:12:04 +0000 2017,Keep Dancing Til U Feel It! @shelby5fam coming soon!!! The boy @KingMidasMusic in here clowning!… https://t.co/P5RnNU3seK
880233739279679500,Thu Jun 29 01:17:32 +0000 2017,RT @Shelby5fam: We're soo excited ! Be on the lookout for new music coming soon! This has been a dream come true for us! #shelby5 #rodneyje…
880224268356915200,Thu Jun 29 00:39:54 +0000 2017,Final day of recording of the first phase of The @shelby5fam project! Excited about this one!… https://t.co/OCYEiMGcsq
880210986740760600,Wed Jun 28 23:47:07 +0000 2017,My favorite drink and my favorite flavor! @HARDBEVERAGES in that summer flavor of GRAPE! Rolling… https://t.co/NTZbMvI76z
880177408464355300,Wed Jun 28 21:33:41 +0000 2017,Special Delivery! Thanks to Kanye for zebra's! Go get yours! https://t.co/QGAJzL2PLJ
879524997450137600,Tue Jun 27 02:21:14 +0000 2017,Shout to @nbaontnt for the first @Nba awards and having my baby @heavenlyjoysing sing with these… https://t.co/BZPBnoDxQE
879456342968336400,Mon Jun 26 21:48:26 +0000 2017,Something really cool happening with @Drake DRAKE and @heavenlyjoysing  tonight!!! https://t.co/Q72PXUvs6V
879445920185806800,Mon Jun 26 21:07:01 +0000 2017,He's ready @geestro https://t.co/Jji2TG8fjf
879085650573656000,Sun Jun 25 21:15:26 +0000 2017,The one and only King Of Pop Michael Jackson! U will forever be missed and your gift will… https://t.co/ucnyNdYlS8
878437978577801200,Sat Jun 24 02:21:49 +0000 2017,I recently learned how to really pray. Never too late to learn. #Tryit https://t.co/8pruHXPa7R
878323533058719700,Fri Jun 23 18:47:03 +0000 2017,This lil star right here though! My youngest Royal David! Future producer for sure! Constantly… https://t.co/N3FgDkflDA
877997599239807000,Thu Jun 22 21:11:54 +0000 2017,RT @uninterrupted: .@KingJames doesn't dwell. He reinvents. https://t.co/iFMqp8D9qv
877670718913249300,Wed Jun 21 23:33:00 +0000 2017,Just posted a photo https://t.co/1wkvGAy3a3
877233269724631000,Tue Jun 20 18:34:44 +0000 2017,Spotify meeting #Views @ Soho House West Hollywood https://t.co/kTQtVDhY68
876865432245997600,Mon Jun 19 18:13:05 +0000 2017,Early Monday morning cooking lessons! In order to have the perfect meal u have to add all the… https://t.co/YXuuhMG100
876617649240723500,Mon Jun 19 01:48:29 +0000 2017,Happy Fathers Day to my father Bishop Fred Jerkins. Taught me what fathering was all about by… https://t.co/Uk3nSi3PYM
876545413838291000,Sun Jun 18 21:01:26 +0000 2017,#Repost @heavenlyjoysing (get_repost) ・・・ Daddy, thank you for praying for me everyday, 🙏🏼 for… https://t.co/YoBCna5jK5
876527041037729800,Sun Jun 18 19:48:26 +0000 2017,#Repost rjyoungchamp (get_repost) ・・・ My Daddy!!! #myhero Thank you Dad for applauding me when I… https://t.co/HLXp68nURR
876518513166262300,Sun Jun 18 19:14:33 +0000 2017,"A good father is one of the most unsung, unpraised, unnoticed, and yet one of the most valuable… https://t.co/ZcdiYKyhBQ
876183065944391700,Sat Jun 17 21:01:36 +0000 2017,Always having fun because the studio has been my playground since I was 10 yrs old! In here… https://t.co/68e69fh4Ay
876123326854291500,Sat Jun 17 17:04:13 +0000 2017,Pls look at Connor McGregor in the grey shirt trying to spar with this guy. He does not belong… https://t.co/I3uL0F8IJj
875132370814357500,Wed Jun 14 23:26:31 +0000 2017,Thanks @billboard for this! Everyone check out @shelby5fam We are in the studio everyday making… https://t.co/pEUu6PLZ0d
875094620350185500,Wed Jun 14 20:56:30 +0000 2017,@drjowebber Thanks Jo
