id,created_at,text
1253471085938573300,Thu Apr 23 23:49:29 +0000 2020,RT @uninterrupted: .@_megwalker3 shows us how it feels to finally live out your draft day dream #FromTheHeart ❤️📈@nyliberty https://t.co/Gi…
1253420375527927800,Thu Apr 23 20:27:59 +0000 2020,RT @boardroom: .@NYLiberty GM Jonathan Kolb breaks down the team's success in this year's #WNBADraft, from #1 pick @sabrina_i20 to getting…
1253348908325011500,Thu Apr 23 15:44:00 +0000 2020,RT @boardroom: .@NYLiberty GM Jonathan Kolb joins @ROSGO21 on #TheBoardroom today to talk about the @WNBA's first virtual draft and how he…
1253330407757508600,Thu Apr 23 14:30:29 +0000 2020,RT @theBAL: .@nyliberty and second-generation Ivorian @AmandaZahuiB believes that we can win together if we follow some important safety ti…
1253326291958288400,Thu Apr 23 14:14:08 +0000 2020,.@djcdevone continues to be a whole post-draft MOOD! Let's hope the #NFLDraft brings this energy to our fellow New… https://t.co/q63seX3gvB
1253020894907293700,Wed Apr 22 18:00:36 +0000 2020,New York Liberty Board of Governors @joetsai1999 &amp; Clara Tsai recently chatted with @ROSGO21 about the #1 pick Sabr… https://t.co/yOtCJ9cqSZ
1253005824882081800,Wed Apr 22 17:00:43 +0000 2020,Liberty announce Kelly Raimon and Dustin Gray join team's coaching staff. Visit https://t.co/0wk4D1OluJ for more de… https://t.co/LE3dTKwqWs
1252971028848038000,Wed Apr 22 14:42:27 +0000 2020,RT @DukeWBB: Latest DWB podcast just dropped! Big #DukeintheWNBA episode 😈  🗽 Leaonna Odom 🗽 Johnathan Kolb, GM @nyliberty  ⛈ Haley Gorecki…
1252961588061114400,Wed Apr 22 14:04:56 +0000 2020,In case you missed @sabrina_i20 on @FirstTake, visit https://t.co/2pS5f3xkIJ
1252930305494864000,Wed Apr 22 12:00:37 +0000 2020,Memories of pre-social-distancing, open outdoor basketball courts &amp; being surrounded by our fans give us a full app… https://t.co/OVIZro7MxR
1252681572492423200,Tue Apr 21 19:32:15 +0000 2020,RT @UConnWBB: “I'm so ecstatic, excited to be in this position I am now. I always wanted to be in the WNBA as a kid, so now I'm finally ful…
1252643411108286500,Tue Apr 21 17:00:36 +0000 2020,New York Liberty Waive Guard Brittany Boyd. Read more at https://t.co/0wk4D1OluJ. https://t.co/vVYyqrr7sZ
1252617329340530700,Tue Apr 21 15:16:58 +0000 2020,Minutes away from @Sabrina_i20 joining @FirstTake. Tune in NOW!
1252600704063156200,Tue Apr 21 14:10:54 +0000 2020,Don't miss @sabrina_i20 on @FirstTake! Tune in NOW on ESPN!
1252588047192948700,Tue Apr 21 13:20:37 +0000 2020,RT @SiriusXMNBA: 🗽 @sabrina_i20 is heading to the @nyliberty!  The @WNBA No. 1 draft pick tells @TheFrankIsola and Wes Wilcox what she's mo…
1252556445075288000,Tue Apr 21 11:15:02 +0000 2020,Good morning, Libs fam! Today @sabrina_i20 joins ESPN's First Take. Tune in! #BrooklynLoud🗽 https://t.co/7btZa840QU
1252333183556862000,Mon Apr 20 20:27:52 +0000 2020,RT @GMA: Record breaker Sabrina Ionescu drafted by New York Liberty in WNBA Draft. @RobinRoberts cannot wait to see her court side in Brook…
1252288931485360000,Mon Apr 20 17:32:02 +0000 2020,Anyone else running out of ideas for meals? Check out @KayNurse11's Player Picks to see what she’s been cheffing up… https://t.co/bAzPx6zsqd
1252206334008795100,Mon Apr 20 12:03:49 +0000 2020,RT @RobinRoberts: So happy for the first overall @WNBA draft pick @sabrina_i20...she's taking her talents from @OregonWBB to #Brooklyn with…
1252067768146563000,Mon Apr 20 02:53:12 +0000 2020,RT @TinaCervasio: Also tonight on @fox5ny #SportsXtra @JenXperience reports on the impact @WNBA Number 1 overall draft pick @sabrina_i20 is…
1251933553694310400,Sun Apr 19 17:59:53 +0000 2020,Not even social-distancing could keep these new teammates from linking up...6 ft apart! @Layshiac  delivered some L… https://t.co/UE7Eshi2xR
1251612508705652700,Sat Apr 18 20:44:10 +0000 2020,RT @AmandaZahuiB: I’m so excited to get started🗽🗽
1251584833232478200,Sat Apr 18 18:54:12 +0000 2020,RT @BleacherReport: The walking triple-double, Sabrina, is heading to New York 🗽  With the No. 1 pick in the WNBA draft, the Liberty have s…
1251584586628374500,Sat Apr 18 18:53:13 +0000 2020,RT @espn: With the 1st pick in the 2020 #WNBAdraft ...   @sabrina_i20 is heading to the @nyliberty 😉 https://t.co/SEjVrpKrhE
1251584296592248800,Sat Apr 18 18:52:04 +0000 2020,RT @espnW: .@KDTrey5 surprised @_megwalker3 after she was drafted to the @nyliberty 👏  #WNBADraft https://t.co/jFqyBzsbXO
1251584073354612700,Sat Apr 18 18:51:11 +0000 2020,RT @AlexisUffmann: Still so pumped about this. My first WNBA game was the @nyliberty, looks like I’ll be making the trip back to one of my…
1251582103365582800,Sat Apr 18 18:43:21 +0000 2020,RT @SportsCentre: #SportsCentre ANALYSIS: Kayla Grey and Kia Nurse talk about her new @nyliberty teammate Sabrina Ionescu and how she’ll fi…
1251513171489239000,Sat Apr 18 14:09:26 +0000 2020,🗽🗽🗽 https://t.co/b9gI2kUG11
1251513112609656800,Sat Apr 18 14:09:12 +0000 2020,RT @KDTrey5: Welcome to Brooklyn @sabrina_i20!! https://t.co/MbMRJp6fPV
1251512952231993300,Sat Apr 18 14:08:34 +0000 2020,#BrooklynLoud🗽 https://t.co/kx1IRbsq9q
1251362984431149000,Sat Apr 18 04:12:39 +0000 2020,Your favorite player’s favorite player officially joins the #nyliberty. @sabrina_i20, Ladies and Gentleman. 🗽 https://t.co/ju8SA96A4P
1251354946185937000,Sat Apr 18 03:40:42 +0000 2020,You asked. We answered. @sabrina_i20 black @Nike jersey available for pre-order NOW! 🗽 BUY: https://t.co/pRbOyIyfV9 https://t.co/nTfGnjkm7F
1251347348594331600,Sat Apr 18 03:10:31 +0000 2020,RT @SportsCenter: New York Liberty select @sabrina_i20 with the first-overall pick in the 2020 #WNBAdraft 🌃 https://t.co/8PPQVVc2Ls
1251344898508435500,Sat Apr 18 03:00:47 +0000 2020,WELCOME TO NEW YORK, @stephtalbot7! #BrooklynLoud🗽 https://t.co/23aSBiTN7u
1251344525894783000,Sat Apr 18 02:59:18 +0000 2020,WELCOME TO NEW YORK, @swishbeast! #BrooklynLoud🗽 https://t.co/cVQ6FqoMVE
1251311994080309200,Sat Apr 18 00:50:02 +0000 2020,WELCOME TO NEW YORK, Leaonna Odom! #BrooklynLoud🗽 https://t.co/vSBYzWNEPE
1251309216607895600,Sat Apr 18 00:39:00 +0000 2020,TUNE IN NOW to our Virtual Draft Party on Facebook Live to hear from @sabrina_i20 !
1251307736064811000,Sat Apr 18 00:33:07 +0000 2020,Libs Fam, stay tuned into our Virtual Draft Party over on Facebook Live to hear from @sabrina_i20 later!
1251306106284056600,Sat Apr 18 00:26:38 +0000 2020,WELCOME TO NEW YORK, @kylee_shook! #BrooklynLoud🗽 https://t.co/dURhhNFfZ8
1251303752415543300,Sat Apr 18 00:17:17 +0000 2020,WELCOME TO NEW YORK, @23_JJones! #BrooklynLoud🗽 https://t.co/fRXXkrtTXX
1251301737786421200,Sat Apr 18 00:09:17 +0000 2020,WELCOME TO NEW YORK, @_megwalker3! #BrooklynLoud🗽 https://t.co/YmUvE5KJhF
1251293796178018300,Fri Apr 17 23:37:43 +0000 2020,RT @AroundTheRimPod: 🗽 CONGRATS SABRINA IONESCU 🗽  The number one overall draft pick @sabrina_i20 is headed to @nyliberty!  🎥 We have the r…
1251288359936368600,Fri Apr 17 23:16:07 +0000 2020,WELCOME TO NEW YORK, @sabrina_i20! Congratulations on being selected #1 overall in the 2020 #WNBADraft.… https://t.co/QyhQAjfbCk
1251268127293399000,Fri Apr 17 21:55:43 +0000 2020,Welcome to the party! Tonight we make history together. Join us at 6 PM/ET on the #nyliberty's Facebook page!… https://t.co/I9Nr57fVj9
1251201301574299600,Fri Apr 17 17:30:11 +0000 2020,Period. #BrooklynLoud🗽 https://t.co/mim2rHPEYn
1250846572621058000,Thu Apr 16 18:00:37 +0000 2020,One day away! Let's take a #LibertyLookBack at previous #WNBADraft moments. Visit https://t.co/0wk4D1OluJ for more… https://t.co/WvKyTYAsb2
1250821387654238200,Thu Apr 16 16:20:32 +0000 2020,Host of tomorrow's #nyliberty virtual #WNBADraft watch party, @ROSGO21, is hardly home but always reppin'🗽! Have yo… https://t.co/4unej37wA4
1250786492437446700,Thu Apr 16 14:01:52 +0000 2020,We are in this together. #WeAreNewYork https://t.co/2ppeswZrIF
1250446377819275300,Wed Apr 15 15:30:23 +0000 2020,Liberty trade Charles in three-team deal and acquire two additional 2020 First Round Draft picks. Read more at… https://t.co/9COfuaf8n1
1250225884163985400,Wed Apr 15 00:54:13 +0000 2020,RT @becallen8: Can’t wait to step out in this new look at the Barclays Center! 🗽 https://t.co/jBHIoCsGlb
1250223861037179000,Wed Apr 15 00:46:11 +0000 2020,It’s a party! 💥Reserve your spot and RSVP today. #BrooklynLoud🗽  RSVP: https://t.co/2gjt7Ls1RX https://t.co/bwJC7mbmyN
1250136900700180500,Tue Apr 14 19:00:38 +0000 2020,A look at our 2020 threads. #BrooklynLoud🗽 https://t.co/7On79YTQSL
1250091639600828400,Tue Apr 14 16:00:47 +0000 2020,We salute our origins while forging ahead to our future. What's the meaning behind the shield? Discover it at… https://t.co/O9FmbG9MA2
1250046707993370600,Tue Apr 14 13:02:14 +0000 2020,The new era begins today. #BrooklynLoud🗽 https://t.co/9iSwenm22O
1249683900198269000,Mon Apr 13 13:00:34 +0000 2020,Christmas in April is just FOUR days away! #WNBADraft #BrooklynLoud🗽 https://t.co/ihuJfeX8g4
1249381853645156400,Sun Apr 12 17:00:20 +0000 2020,This Easter Sunday we recognize @topekaksam and @thelohm for their selfless mission to help disenfranchised women t… https://t.co/MLWN4hEpIO
1249321543248814000,Sun Apr 12 13:00:41 +0000 2020,Happy Resurrection Sunday! Enjoy and stay safe, Libs Fam. 🗽 https://t.co/D2DkS0ZVLh
1249064754582368300,Sat Apr 11 20:00:18 +0000 2020,#NationaPetDay vibes starring @Layshiac and the cutest puppy ever! https://t.co/eRiHN8D8GA
1249019528383737900,Sat Apr 11 17:00:35 +0000 2020,What’s social distancing like in Sweden? @AmandaZahuiB chats about this and more with @YESNetwork’s @ChrisShearnYES… https://t.co/3dfv5UNXvv
1248616758576959500,Fri Apr 10 14:20:08 +0000 2020,Happy #NationalSiblingsDay! Check out your favorite Libs with their sibs! 🗽 https://t.co/PhRiLdOyap
1248264670663843800,Thu Apr 09 15:01:03 +0000 2020,New York Liberty and FanDuel Group sign marquee jersey partnership. Liberty Loyals, welcome @Fanduel to the family!… https://t.co/aYOWYw0hYz
1248007816155000800,Wed Apr 08 22:00:24 +0000 2020,Best wishes for a joyous Passover, from our family to yours. 🗽 https://t.co/ZncTw2yux7
1247910843314065400,Wed Apr 08 15:35:04 +0000 2020,RT @HSpecialSurgery: At HSS, we’re not only strong in our commitment to protect our patients, but we’re dedicated to our organization and t…
1247872006797877200,Wed Apr 08 13:00:45 +0000 2020,Libs Fam, we’re just @becallen8 days away from selecting the first #1 overall pick in franchise history! Who’s exci… https://t.co/eg2MuOFBfL
1247639764582510600,Tue Apr 07 21:37:54 +0000 2020,RT @KayNurse11: Thank you, thank you, thank you to all of our healthcare workers in 🇨🇦 and around the world! We are so grateful for all you…
1247572435693703200,Tue Apr 07 17:10:22 +0000 2020,RT @madeforthew_: Did you know @adifferent1five played in the low top LeBron 16 Air Trainer Medicine Ball last season for the @nyliberty? ⠀…
1247567466005479400,Tue Apr 07 16:50:37 +0000 2020,Happy #NationalWorldHealthDay! Thank you to all of the brave staff at @HSpecialSurgery and heroic healthcare worker… https://t.co/kZdxiLX83e
1247173494741381000,Mon Apr 06 14:45:07 +0000 2020,Good Morning! Get your #musicmonday fix with @AmandaZahuiB's Player Picks SO MELLOW #Quarantunes playlist. 🎧… https://t.co/NNlAUWoDkB
1246921062211883000,Sun Apr 05 22:02:02 +0000 2020,Special #LibertyLoud thank you to all of the essential workers in the community helping us navigate through the cha… https://t.co/0TtH4pQrbK
1246813609973428200,Sun Apr 05 14:55:03 +0000 2020,Libs family, let's wish @A_Hooper25 a safe and happy birthday on her special day!!! 🎂🥳🎉 https://t.co/2K9VqMgGI6
1246506794966532000,Sat Apr 04 18:35:53 +0000 2020,.@kaynurse11 caught up with @yesnetwork’s @julianneviani this week. Watch to hear how Kia’s staying busy while soci… https://t.co/e2Mxq4mOBe
1246467713863745500,Sat Apr 04 16:00:35 +0000 2020,Libs family, thanks for participating in our #Quarantivites. How'd you do? RT your score 💯! #WNBATogether https://t.co/Qdj4zAbOzH
1246437507140640800,Sat Apr 04 14:00:34 +0000 2020,Liberty Loyals, put your Liberty knowledge to the test and complete the crossword puzzle! RT with guesses!  Answers… https://t.co/NRtWfv8fUs
1246096492198322200,Fri Apr 03 15:25:29 +0000 2020,RT @WNBA: WNBA Statement Regarding Start of 2020 Regular Season https://t.co/5LZe5tpTai
1245803250659582000,Thu Apr 02 20:00:15 +0000 2020,True to the game. #TBT https://t.co/sJejlGG72d
1245428376380280800,Wed Apr 01 19:10:38 +0000 2020,A #LibertyLookBack at last season’s 🔥 sneaker game. Who brought the most heat all season? https://t.co/KB6HvMViMC
1245317225269133300,Wed Apr 01 11:48:58 +0000 2020,RT @Khristina2334: Join me on Thursday 4/2 at 11 a.m. for a conversation with @nyliberty’s very own @AmandaZahuiB on Instagram live!!! 🗽🏀…
1244682263553589200,Mon Mar 30 17:45:51 +0000 2020,2015-2019 https://t.co/tYu0KSR38c
1244664446682792000,Mon Mar 30 16:35:03 +0000 2020,Libs basketball and chill? Run back your favorite Liberty games with this special WNBA League Pass FREE preview off… https://t.co/Pkijw87fGU
1244596979289796600,Mon Mar 30 12:06:58 +0000 2020,Good morning! Join us in sending the franchise leader in blocks, @kstokes41, wishes for a happy, safe and healthy b… https://t.co/OfO8wqyIB1
1244252242309505000,Sun Mar 29 13:17:06 +0000 2020,@itsmrstealyour_ same, Soph. Same.
1244249465592197000,Sun Mar 29 13:06:04 +0000 2020,Libs fam, how are you feeling this morning? Sending you all positive vibes this rainy Sunday. ✨ https://t.co/frCdmHIu9z
1244241142142681000,Sun Mar 29 12:32:59 +0000 2020,@Bball_Zee2021 Nice work!
1243929822491000800,Sat Mar 28 15:55:55 +0000 2020,Play inside, play at home. RT and share your favorite social distancing home activities! 📸: @jumpman23 cc:… https://t.co/yavaxeWvqi
1243588004209479700,Fri Mar 27 17:17:39 +0000 2020,RT @KayNurse11: 🇨🇦 if you are able to please stay home. #SpreadTheWordNotTheVirus  thanks to @KateBeirness for the nomination let’s keep th…
1243193233452253200,Thu Mar 26 15:08:58 +0000 2020,Let the countdown begin! #BrooklynLoud🗽 | Visit https://t.co/0wk4D1OluJ for more details. https://t.co/CqNfFrMPu2
1237471358709268500,Tue Mar 10 20:12:17 +0000 2020,RT @UCCapitals: Kia Nurse has been crowned the UC Capitals Most Valuable Player after taking out the Suzy Batkovic Medalist, awarded to the…
1236640665657847800,Sun Mar 08 13:11:25 +0000 2020,The present is female. 🗽Happy #InternationalWomensDay to all of you women warriors. 💪🏻💪🏼💪🏽💪🏾💪🏿 https://t.co/XsxNwvCZ4T
1235196533395595300,Wed Mar 04 13:32:57 +0000 2020,RT @UCCapitals: #WNBL20 CHAMPIONS.  The UC Capitals have gone back-to-back, winning their ninth WNBL Championship at AIS Arena after defeat…
1234904537514881000,Tue Mar 03 18:12:39 +0000 2020,"When I sit and think about the 12 teams that have qualified for the Olympics and every player in those teams, I fe… https://t.co/eFD4emaZbS
1234100489081565200,Sun Mar 01 12:57:39 +0000 2020,RT @Khristina2334: Love seeing these #WNBA campaigns around the city.   @KayNurse11  @nyliberty   @WNBA https://t.co/zGGA5V7ZWL
1234100246675906600,Sun Mar 01 12:56:41 +0000 2020,RT @ssandstr: Anyone else planning to go to the @ConnecticutSun home opener and the @nyliberty home opener in the same weekend?  My 7 year…
