id,created_at,text
1251440607710441500,Sat Apr 18 09:21:06 +0000 2020,@ZomatoAUS So—when the lockdown ends—our restaurant partners can inspire confidence in the public and usher a safer… https://t.co/JvqtUzWOqX
1251440606259212300,Sat Apr 18 09:21:05 +0000 2020,@ZomatoAUS We feel a proactive approach towards safety and hygiene will go a long way in building confidence back i… https://t.co/0EliQRcnlm
1251440604841566200,Sat Apr 18 09:21:05 +0000 2020,@ZomatoAUS We’re adding features on the app to allow restaurants to self-report hygiene and safety measures they un… https://t.co/LdTEGsxZgN
1251440603096739800,Sat Apr 18 09:21:05 +0000 2020,@ZomatoAUS https://t.co/MGTFDWXxqa
1251440601687457800,Sat Apr 18 09:21:04 +0000 2020,@ZomatoAUS Imagine a full-stack dining experience, but with the least possible threat to health and safety. Diners… https://t.co/paIe33VVsD
1251440600110395400,Sat Apr 18 09:21:04 +0000 2020,@ZomatoAUS Post the lockdown, we’ll be introducing a new feature called Contactless Dining with the aim of making t… https://t.co/mpcoiqTrhy
1251440077533638700,Sat Apr 18 09:18:59 +0000 2020,@ZomatoAUS At Zomato, we are proactively working on initiatives that will help make the restaurant industry bounce… https://t.co/b64xjEE5nm
1251439136650625000,Sat Apr 18 09:15:15 +0000 2020,Contactless Dining. We anticipate dining out will undergo significant &amp; permanent changes in the way it operates. B… https://t.co/nn4Quc2OU7
1222810502730080300,Thu Jan 30 09:15:17 +0000 2020,Sydney! Zomato Gold is here! 💥💥 Enjoy flat discounts at the best restaurants in the city!  Get your membership at a… https://t.co/vQcr6cRiUa
1222809841900630000,Thu Jan 30 09:12:39 +0000 2020,Brisbane! Zomato Gold is here! 💥💥 Enjoy flat discounts at the best restaurants in the city!  Get your membership at… https://t.co/w8FlcYJoJy
1220571026188390400,Fri Jan 24 04:56:24 +0000 2020,#savings #melbournefoodies #foodporn #discount #eatmoresavemore #savemoney #foodies #flashsale #sale #melbourne #melbournerestaurants
1220570545999229000,Fri Jan 24 04:54:29 +0000 2020,Melbourne the sale is live! Get your hands on the Zomato Gold annual membership for as low as $26 RIGHT NOW!… https://t.co/tBd1zeHh3a
1219445746467922000,Tue Jan 21 02:24:56 +0000 2020,Exciting NEWS!!! https://t.co/LmmSmMGe8y
1199952220386549800,Thu Nov 28 07:24:38 +0000 2019,RT @TimLChan: Zomato #Gold in #Melbourne is amazing, and now they have a 12 month membership for $27 for #blackfriday. Use code "TIM9955" t…
1199853134928994300,Thu Nov 28 00:50:54 +0000 2019,The biggest sale of the year is live!  Grab the annual Zomato Gold membership at 70% OFF!! That's less than $3 a mo… https://t.co/57f0ZtqPHN
1199499496691945500,Wed Nov 27 01:25:40 +0000 2019,Melbourne, set your alarms!  Gear up for the BIGGEST SALE EVER – the Zomato Gold Black Friday sale goes live tomorr… https://t.co/8ec67HUDFR
1192676497577795600,Fri Nov 08 05:33:30 +0000 2019,Start the weekend off right with Zomato Gold! 🍻  Get the annual membership for just $40!  Enjoy one free dish or tw… https://t.co/xx3C0t2WTF
1187173753605767200,Thu Oct 24 01:07:34 +0000 2019,Why settle for candy, when you can have Gold?  Get your hands on the annual Zomato Gold membership for just $40! 😮M… https://t.co/iuGmiojrvY
1182836016022864000,Sat Oct 12 01:50:56 +0000 2019,Afraid of long-term commitments?  The 3-month Gold membership is perfect for you! Enjoy one free dish or two free d… https://t.co/VLvLPmC5ki
1178994841474220000,Tue Oct 01 11:27:29 +0000 2019,RT @deepigoyal: Glad to share our half-yearly business performance report.🚀  For details: https://t.co/jJFZt9Aw5V
1177395233878757400,Fri Sep 27 01:31:13 +0000 2019,#melbourne #melbournefood #melbournefoodie #melbournecafe #melbournelife #melbournecity #melbournerestaurant… https://t.co/tjHRwzskaT
1177395017058402300,Fri Sep 27 01:30:21 +0000 2019,📢Attention #ZomatoGold Members  It's Referral Week and we've doubled your benefits 🥳 Invite your friends to Gold an… https://t.co/YQWZIqf4m2
1176049992571601000,Mon Sep 23 08:25:42 +0000 2019,@carino_greg Watch this space for more ;)
1174279014539620400,Wed Sep 18 11:08:28 +0000 2019,@em_semm Woooop! https://t.co/10bDjGOW7N
1174278821660348400,Wed Sep 18 11:07:42 +0000 2019,RT @thangthat: Oh my goodness, Zomato Gold is actually the best thing ever!!!
1173535083438989300,Mon Sep 16 09:52:21 +0000 2019,RT @Ang31ooo: @Zomato #Gold is an absolute no-brainer for me! You can cover your annual fee in like 3 visits to restaurants with a 1 on 1 f…
1172049954837123000,Thu Sep 12 07:30:59 +0000 2019,A conversation could change a life.  Ask R U OK?  Listen, Encourage action and Check in. Start a CONVERSATION. Chan… https://t.co/hGQrBSyasM
1172031037725016000,Thu Sep 12 06:15:49 +0000 2019,Yum! 😍  8 Mouth-Watering Meals To Help You Bid Farewell To Winter https://t.co/TeoIvryBDc via @UrbanListMELB https://t.co/DChKTqEZZk
1171343727723339800,Tue Sep 10 08:44:41 +0000 2019,RT @brisbanetimes: Zomato subscription worth its weight in gold (for some) https://t.co/vngQjuD5Qi
1171340286351429600,Tue Sep 10 08:31:01 +0000 2019,RT @smh: We've become reliant on services like Deliveroo and Uber Eats. But Zomato Gold is a subscription service that's specifically desig…
1171298711973986300,Tue Sep 10 05:45:49 +0000 2019,* Entrants must be 18 years of age or older at the date of entry * 10 winners get a maximum of 1 Stein (1 litre) of… https://t.co/tBN5yvXtWb
1171298353084358700,Tue Sep 10 05:44:23 +0000 2019,Are you ready for a month of beer, beer and more #beer? Get your Gold membership using code GOLDHAUS and stand a ch… https://t.co/zIwKbDW8Cg
1171041293620797400,Mon Sep 09 12:42:55 +0000 2019,@dantonstock Hey there! We're looking to get in touch - could you please DM us your official email ID? :)
1166175710668476400,Tue Aug 27 02:28:50 +0000 2019,NEW ON GOLD! You asked, we listened! 👀 Check out these delicious new joints where you can use your Zomato Gold memb… https://t.co/cBexVgpwdN
1163614359383244800,Tue Aug 20 00:50:56 +0000 2019,Did you know you could use your Gold membership to get 2 for 1 breakfast, lunch and dinner in the same day? Here ar… https://t.co/kHWAA9SX42
1163231995255591000,Sun Aug 18 23:31:34 +0000 2019,Gamechanger | This New Foodie Subscription Will Save You Serious Coin: https://t.co/WmnkEptDH4 #ZomatoMelb… https://t.co/RKqLZYpgmV
1161202757887389700,Tue Aug 13 09:08:06 +0000 2019,“Too good to be true”, “Best thing to come to Melbourne” and “A no-brainer” are just a few phrases used to describe… https://t.co/t45RbWX27M
1160011829776535600,Sat Aug 10 02:15:46 +0000 2019,Wondering what to do this Saturday night?! ⚡️⚡️Grab a gold membership, bar hop around town and get *happy hour* at… https://t.co/xyPODxL8AA
1159017572387319800,Wed Aug 07 08:24:57 +0000 2019,Get more value for your money, be more adventurous and try new things off the menu with Zomato Gold! 🍣🍔🌮 Members en… https://t.co/bmDIeHl2eb
1158656177732874200,Tue Aug 06 08:28:54 +0000 2019,Craving something new? Try one of these #HiddenGems with your Zomato Gold membership and get 2 for 1 on food! 🔥🤫 Do… https://t.co/MhHSWH15zO
1157831167011250200,Sun Aug 04 01:50:36 +0000 2019,#melbournefood #melbourneeats #melbournefoodie #melbournecafe #melbournecity #melbournerestaurant #melbournecoffee… https://t.co/ZoPwVS1SB7
1157830885208576000,Sun Aug 04 01:49:29 +0000 2019,Are you ready to join in on the membership that the entire city is raving about? 🥳 For the next 3 hours you’ll be a… https://t.co/BHJvYKhxFz
1157196144146911200,Fri Aug 02 07:47:15 +0000 2019,It’s Friday night! 🍻 Who has their Zomato Gold membership and is ready to go out for some 4 for 2 drinks?! If you’r… https://t.co/Cq29CJlVmC
1157173191250342000,Fri Aug 02 06:16:02 +0000 2019,It's #NationalGirlfriendDay so #boyfriend's of #Melbourne, hopefully, you have your #ZomatoGold membership to get 2… https://t.co/4fOSf3UCdz
1155683317368234000,Mon Jul 29 03:35:49 +0000 2019,@ishq1010 Easy! You get 2 for 1 on food and 4 for 2 on drinks at participating venues. More details here: https://t.co/LTf3u3qjw2
1155682951675490300,Mon Jul 29 03:34:21 +0000 2019,@Akash07816037 No, each country has it's own gold membership :)
1155682654320119800,Mon Jul 29 03:33:10 +0000 2019,@potaethao We're glad you love it as much as we do @potaethao!!
1154569314969608200,Fri Jul 26 01:49:10 +0000 2019,#melbourne #melbournefood #melbournefoodie #melbournecafe #melbournelife #melbournecity #melbournerestaurant… https://t.co/qICBPstudu
1154569063533707300,Fri Jul 26 01:48:10 +0000 2019,READY. SET. GO(LD)! ZOMATO GOLD MEMBERSHIPS ARE NOW AVAILABLE FOR PURCHASE! 💥 2 for 1 on food and 4 for 2 on drinks… https://t.co/rBW1uMs2YD
1154217519894261800,Thu Jul 25 02:31:15 +0000 2019,Memberships open tomorrow at 12 PM sharp, #Melbourne 🔥 Set your alarms and block your calendars - only 500 slots wi… https://t.co/kz3bGAh1vR
1153847434415501300,Wed Jul 24 02:00:40 +0000 2019,Only two days to go, #Melbourne! Join the waitlist to know when we launch. Only 500 memberships will be available a… https://t.co/41x6HOKwss
1152163127946932200,Fri Jul 19 10:27:50 +0000 2019,@ZomatoTR SO MUCH FOMO ;)
1152142290200223700,Fri Jul 19 09:05:02 +0000 2019,#Melbourne, doors to Zomato Gold officially open on the 26th of July! Only 500 memberships will be available at ear… https://t.co/chLmWqsUAw
1151318147464486900,Wed Jul 17 02:30:11 +0000 2019,#Melbourne, wanna know how to get 2 for 1 burgers? Or 2 for 1 dumplings? How about 4 for 2 drinks at some of your f… https://t.co/bD1ON9BdMx
1150689923424370700,Mon Jul 15 08:53:51 +0000 2019,#Melbourne, Zomato Gold is finally launching! Gold members get 2 for 1 on food and 4 for 2 on drinks at 400+ top re… https://t.co/ha5YlRjUAq
1149491523022491600,Fri Jul 12 01:31:50 +0000 2019,Melbourne, Zomato Gold - Worlds fastest growing dining program, is coming 🔥 Members enjoy 1+1 on food or 2+2 on dri… https://t.co/ywibGavfhc
1148209019841966100,Mon Jul 08 12:35:37 +0000 2019,@chaitanyapshrof Very soon ;)
1148134128858083300,Mon Jul 08 07:38:02 +0000 2019,It's going to rain Gold, #Melbourne ⚡ Waitlist opens on 12.07.19 https://t.co/netnONsY20
1147125989660647400,Fri Jul 05 12:52:03 +0000 2019,RT @ZomatoTR: Dünyanın en hızlı büyüyen yeme-içme programı Zomato Gold, İstanbul'a geliyor🔥 Üyeler 400'ü aşkın popüler restoran ve barda 1+…
1117745111989796900,Mon Apr 15 11:02:56 +0000 2019,RT @deepigoyal: The future of food. Unfiltered, and straight from the heart. Our annual report for FY19 is now out. View the pdf here – htt…
1116163459593322500,Thu Apr 11 02:18:00 +0000 2019,#Sydney! We want you! We're looking for an Area Sales Manager, if this is you, apply now through Seek here:… https://t.co/bcHJZ7Pkh9
1116162980033417200,Thu Apr 11 02:16:06 +0000 2019,#Melbourne! We're hiring for a Senior Business Development Manager, if this is you or someone know, apply now here:… https://t.co/F75lK63PAH
1113315800926933000,Wed Apr 03 05:42:26 +0000 2019,RT @ZomatoIN: Get a chance to become a full-time Zoman by battling with our engineering projects for a week 😎  Register for the Trial Week…
1105244108367355900,Mon Mar 11 23:08:24 +0000 2019,RT @foodandaadi: I reviewed The Hawthorn Hotel (@hawthorn_hotel) and rated it 4/5 on @ZomatoAUS #LoveFood https://t.co/yA7LRRpMlW
1103891361671999500,Fri Mar 08 05:33:04 +0000 2019,We DONUT know what we'd do without you! 😉 To all the women out there! Happy #InternationalWomensDay #Zomato https://t.co/0mxMkvlZrs
1103818726602764300,Fri Mar 08 00:44:27 +0000 2019,Want to join the #Zomato Melbourne team? Join us! We're looking for our next Key Account Manager! If this is you or… https://t.co/hmUm69VTBn
1103430388553199600,Wed Mar 06 23:01:20 +0000 2019,#Brisbane! Do you want to join the #Zomato team? We're looking for a Business Development Manager. If this is you o… https://t.co/Kl6EgR7KGd
1103076849029066800,Tue Mar 05 23:36:29 +0000 2019,#Sydney, #Zomato wants you! We're looking for our next Business Development Associate. If this is you, or someone y… https://t.co/1Zc1gXBgVb
1102373565150740500,Mon Mar 04 01:01:53 +0000 2019,RT @BreakfastAdven1: Just gave Siam Spicy a 5/5 rating on @ZomatoAUS #LoveFood https://t.co/y3LhCpFzxQ
1102373534033047600,Mon Mar 04 01:01:46 +0000 2019,RT @BreakfastAdven1: I reviewed Siam Spicy and rated it 5/5 on @ZomatoAUS #LoveFood https://t.co/GUTZ3fKvao
1102373514076540900,Mon Mar 04 01:01:41 +0000 2019,RT @LeanGuyOz: I reviewed Mr Chef Dumpling and rated it 4/5 on @ZomatoAUS #LoveFood https://t.co/mdPJWrr9rG
1098069986277417000,Wed Feb 20 04:01:00 +0000 2019,RT @EmotionalFoodie: I reviewed Spice Thai Cuisine and rated it 3/5 on @ZomatoAUS #LoveFood https://t.co/1VgQZd2WeR
1095907199589601300,Thu Feb 14 04:46:52 +0000 2019,Because food is our true #love 😜 Wishing all you #foodlovers a Happy #ValentinesDay ❤️ ❤️ #feelthelove  #Zomato… https://t.co/wQw7bPeVJR
1093277223308554200,Wed Feb 06 22:36:16 +0000 2019,RT @MelbCoffeeExpo: Good morning MICE lovers, the day is finally here! We hope all of you have got your tickets and are ready to experience…
1092904009642389500,Tue Feb 05 21:53:15 +0000 2019,RT @deepigoyal: Here’s a warm welcome to Feeding India at Zomato.   Going forward, @FeedingIndia will become a core part of our DNA as a si…
1092618753035055100,Tue Feb 05 02:59:45 +0000 2019,Happy #WorldNutellaDay! May your day be #Nutella-filled and oh so chocolatey! Search 🔎 "World Nutella Day" for the… https://t.co/wiGVDYgv3O
1090779881271480300,Thu Jan 31 01:12:44 +0000 2019,#Teamworkmakesthedreamwork! Our #Zomato #Sydney team put some muscle into packing food supplies for those who don't… https://t.co/1iFn7pwj4Z
1090088340404166700,Tue Jan 29 03:24:47 +0000 2019,Congrats to Dr Nouria Salehi who is this year's #australianoftheyear! She's a nuclear physicist and owner of Fitzro… https://t.co/nAY8EJUQpi
1089038532008587300,Sat Jan 26 05:53:14 +0000 2019,Happy #AustraliaDay to you all! Hope all you're eating well ;) #AustraliaDay2019 #AussieAussieAussie #Zomato https://t.co/Eb5iopSY7Z
1088205390515384300,Wed Jan 23 22:42:37 +0000 2019,RT @beautyinliving_: I reviewed Serotonin Eatery (@serotonindealer) and rated it 5/5 on @ZomatoAUS #LoveFood https://t.co/j5gKSS5J0e
1087924522840395800,Wed Jan 23 04:06:33 +0000 2019,RT @sofiaklevin: “... the brownie was a bit too moist...” #ZomatoWisdom  @ZomatoAUS, putting an end to the ‘said no one ever’ meme since 20…
1087854299843981300,Tue Jan 22 23:27:31 +0000 2019,Calling all #Melbourne restaurant owners! We have a #Zomato business workshop on 4 Feb! Learn how we can help your… https://t.co/yJFw4FbHlZ
1087478030748901400,Mon Jan 21 22:32:21 +0000 2019,Woooo! We're so proud to see former #Zomato Brisbane team member, Andy one of this year's @mykitchenrules contestan… https://t.co/1UEdpuK3Wv
1087476115692675100,Mon Jan 21 22:24:44 +0000 2019,RT @bloggeratCL: I reviewed Bowls Baby and rated it 5/5 on @ZomatoAUS #LoveFood https://t.co/ezZhGdL7nD
1084627676537606100,Mon Jan 14 01:46:04 +0000 2019,RT @ZomatoAUS: @sydney_festival is on right now for 2019! What will you be eating? Check out our “Sydney Feast Festivals Collection” for al…
1084627363722276900,Mon Jan 14 01:44:49 +0000 2019,@sydney_festival is on right now for 2019! What will you be eating? Check out our “Sydney Feast Festivals Collectio… https://t.co/5M1yOhjWyT
1084627121593434100,Mon Jan 14 01:43:51 +0000 2019,RT @deepigoyal: ...and #hackanoodle has kickstarted!  These young techies are already at it. 👩‍💻👨‍💻 https://t.co/WawBumQcxd
1084622217344778200,Mon Jan 14 01:24:22 +0000 2019,RT @passionatepilot: I reviewed Ambrosia and rated it 4/5 on @ZomatoAUS #LoveFood https://t.co/qOY0dgDh9P
1083153124414476300,Thu Jan 10 00:06:43 +0000 2019,https://t.co/nVfphlXfP1
1083153123101667300,Thu Jan 10 00:06:43 +0000 2019,What did Aussies on #Zomato consider as the most popular and new eateries for 2018? Find out what the consensus is… https://t.co/00RiyPvbDW
1082774131106472000,Tue Jan 08 23:00:44 +0000 2019,https://t.co/nVfphlXfP1
1082774128644436000,Tue Jan 08 23:00:43 +0000 2019,What were the best restaurants for Australia in 2018? This is what we discovered among our Zomato users. Find out w… https://t.co/DVsYSV8zHy
1082504897998729200,Tue Jan 08 05:10:54 +0000 2019,RT @deepigoyal: With Zomaland, we are aiming to push the frontiers of food and entertainment. Make sure you are a part of this experience.…
1082501268436705300,Tue Jan 08 04:56:28 +0000 2019,Throwback to this success story with entrepreneur, Matthew Jones, founder of #Honee and one of #Zomato Australia's… https://t.co/Z6SXFsTix5
1082500765753569300,Tue Jan 08 04:54:29 +0000 2019,RT @Drdanielwank: Just gave Moni-Ka-Dhaba a 5/5 rating on @ZomatoAUS #LoveFood https://t.co/zIG6Q4doub
1082125195899371500,Mon Jan 07 04:02:06 +0000 2019,We called it! From our data, These are your best restaurants Perth! (via @westaustralian) 🍽 To name a few: RoyAl's… https://t.co/AZo2OyCLGi
1079932780589604900,Tue Jan 01 02:50:13 +0000 2019,Happy 2019 Oz! How are your New Years Resolutions going so far?  #noregrets https://t.co/U392EZgRcK
1077353513439674400,Tue Dec 25 00:01:08 +0000 2018,Wishing you all a Merry Feastmas Oz! 😉 Remember to leave some room for dessert! We hope you all enjoy this season w… https://t.co/WfRYQM3zEp
1075267674815381500,Wed Dec 19 05:52:45 +0000 2018,RT @laceandsparkls: I reviewed Social Brew Cafe and rated it 5/5 on @ZomatoAUS #LoveFood https://t.co/boHWuRTv4q
1075258633988894700,Wed Dec 19 05:16:50 +0000 2018,Chefs Predict 2019's Biggest Food Trends via @forbes - https://t.co/Ng81r871F7 - Some interesting #foodforthought
1074901990126149600,Tue Dec 18 05:39:39 +0000 2018,RT @beautyinliving_: I reviewed Girls &amp; Boys and rated it 4/5 on @ZomatoAUS #LoveFood https://t.co/9BMevIBvbL
1074847089694142500,Tue Dec 18 02:01:30 +0000 2018,RT @InsideOutPR: Top #new Restaurant announced in #Tasmania by @ZomatoAus https://t.co/C6hsMIrMgz
1074457634508402700,Mon Dec 17 00:13:57 +0000 2018,We called it! Hotels named among top 10 best restaurants 2018 in Australia - The Shout https://t.co/ER5blCSZQh @TheShoutNews
1073343887031201800,Thu Dec 13 22:28:19 +0000 2018,Top Hobart restaurant has surprise in store https://t.co/9D5UEaqdS7
1072658344219996200,Wed Dec 12 01:04:12 +0000 2018,"The farm-to-plate ethos is key to Head Chef Damon Porter. His passion for cooking sustainably is evident on the me… https://t.co/VKpdJuzNLO
1072343175598104600,Tue Dec 11 04:11:50 +0000 2018,RT @deepigoyal: We take food tampering very seriously.   For more details: https://t.co/VUo46aSsQo
1071979483413004300,Mon Dec 10 04:06:39 +0000 2018,Middle Eastern bakery to help refugees start new lives in south-east Queensland https://t.co/xDR9QqzwgC #AbboudBakery
1071897587672739800,Sun Dec 09 22:41:14 +0000 2018,#Melbourne, we want you! We're looking for our next HR Adviser to join the team. If this is you, or someone you kno… https://t.co/eBp03EYJF4
1071883518391644200,Sun Dec 09 21:45:20 +0000 2018,InsideOut PR wins Zomato, Chapayom and Tan Tootie accounts https://t.co/86ziAiuxO4 via @MumbrellaNews
1070824654275719200,Thu Dec 06 23:37:47 +0000 2018,More @FoodbankVic snaps from our Melbourne team hard at work! Go team! Final result: 1,564 #Christmas hampers packe… https://t.co/ChBEKtNM4D
1070811940249776100,Thu Dec 06 22:47:15 +0000 2018,Out and about: Our #Melbourne team rocked the high-vis vests to help @FoodbankVic pack and distribute Christmas ham… https://t.co/iPY1Bjncsg
