id,created_at,text
1259852784528240600,Mon May 11 14:28:05 +0000 2020,Well written  @JaspreetSSahni ... the experience of Mr @MajDPSingh is gona help us to give a new prospective view a… https://t.co/EjiLkmzbHM
1259313079638061000,Sun May 10 02:43:29 +0000 2020,@rmkp65 Ammayude amma 🥰
1259306592643641300,Sun May 10 02:17:43 +0000 2020,"അമ്മ... ഏറ്റവും മധുരമുള്ള, ഏറ്റവും ആഴമുള്ള വാക്ക്. സ്നേഹവും കരുണയും ത്യാഗവും ഒന്നിച്ച് ചേരുന്ന ഈ വാക്കിനാൽ വിളിക്ക… https://t.co/tDNWt3cJYK
1259069842025353200,Sat May 09 10:36:57 +0000 2020,Thankyou very much Dilip bhai 🙏 https://t.co/Q5HMl8AqNJ
1258796017987678200,Fri May 08 16:28:52 +0000 2020,@PSabapathi_bbsr Thankyou brother 🙏🙏🙏
1258780829246881800,Fri May 08 15:28:31 +0000 2020,Today I realised how much you all love me🥰..I’m blessed to have you all in my life, as a friend, as a siblings,as a… https://t.co/o2VvvJ7Xm8
1258755236589518800,Fri May 08 13:46:49 +0000 2020,@SportingAvilash @TheHockeyIndia Thankyou
1258755161901523000,Fri May 08 13:46:31 +0000 2020,Being a hockey player This can be the best birthday wish I can ever receive .... Thankyou very much AnnA 🙏🙏… https://t.co/g0LYudnuVm
1258704650426974200,Fri May 08 10:25:48 +0000 2020,@NiteshSinha0 Thanks bhai
1258704618197889000,Fri May 08 10:25:41 +0000 2020,@vinayacool1 Thanks a lot Anna 🙏
1258704511859699700,Fri May 08 10:25:15 +0000 2020,@OneTeamOneDrea7 @TheHockeyIndia Thankyou 🙏
1258704474488467500,Fri May 08 10:25:06 +0000 2020,@IndiaSportscafe @FIH_Hockey @TheHockeyIndia Thankyou 🙏
1258704437645676500,Fri May 08 10:24:58 +0000 2020,@vickramkanth Thanks a lot brother 🙏
1258704405488038000,Fri May 08 10:24:50 +0000 2020,@SmartNutrition1 @smartflexx @smartsports1 @Smartbrands1 @RituMak Thankyou bhai🙏
1258704349644992500,Fri May 08 10:24:37 +0000 2020,@TheBridge_IN @TheHockeyIndia Thankyou 🙏
1258704313238446000,Fri May 08 10:24:28 +0000 2020,@OmPattnayak @Olympics @TheHockeyIndia @FIH_Hockey Thankyou
1258704227490082800,Fri May 08 10:24:08 +0000 2020,@SportzworkzAB @sportzworkzgb @vishal74 @joybhattacharj @themishanthrope @ChanderSonali @manishbatavia @gauravkapur… https://t.co/qhORz9W5DN
1258703917312925700,Fri May 08 10:22:54 +0000 2020,@ddsportschannel @TheHockeyIndia @FIH_Hockey Thankyou very much 🙏
1258703876569526300,Fri May 08 10:22:44 +0000 2020,@hockeybySW @TheHockeyIndia @asia_hockey @FIH_Hockey @manpreetpawar07 @HockeyIndiaLeag @hockeyind_live @indianhockey Thankyou very much
1258703821896683500,Fri May 08 10:22:31 +0000 2020,@inderjeet932 Thankyou bhai
1258703792809275400,Fri May 08 10:22:24 +0000 2020,@imrahultrehan Thankyou bro 🙏
1258703757610647600,Fri May 08 10:22:16 +0000 2020,@imchandanRay @TheHockeyIndia @iosindiaoff Thankyou 🙏
1258703661720428500,Fri May 08 10:21:53 +0000 2020,@still_amystery @TheHockeyIndia @FIH_Hockey Thankyou 🙏
1258703610625396700,Fri May 08 10:21:41 +0000 2020,@TheHockeyIndia Thankyou very much 🙏
1258703497391816700,Fri May 08 10:21:14 +0000 2020,@lodhi_arvindra Thankyou 🙏🙏🙏
1258703450809892900,Fri May 08 10:21:02 +0000 2020,@SportzFirst @TheHockeyIndia @HockeyIndiaLeag Thankyou very much 🙏🙏
1258703346505941000,Fri May 08 10:20:38 +0000 2020,@WeAreTeamIndia @TheHockeyIndia @FIH_Hockey @IndianOlympians Thankyou very much 🙏
1258703273910919200,Fri May 08 10:20:20 +0000 2020,@LazarusBarla Thanks a lot bhai saaab 🙏🙏
1258703191362769000,Fri May 08 10:20:01 +0000 2020,@immanaswini Thankyou 🥰🥰🥰
1258703128699928600,Fri May 08 10:19:46 +0000 2020,@VO_IndianSports Thankyou 🙏
1258703075969130500,Fri May 08 10:19:33 +0000 2020,@TataSky @sportsmatik @HockeyIndiaFans @IndianSportFan Yeah ... so far it’s cracking well 🤩
