id,created_at,text
1253373195941482500,Thu Apr 23 17:20:31 +0000 2020,RT @WillieJaneway: Please email your federal representatives and urge them to tell the Trump @EPA to protect the Adirondacks, and not to ro…
1253032912271925200,Wed Apr 22 18:48:21 +0000 2020,RT @adk_council: We are proud to announce that with your help and support from the Klipper Fund, we have awarded a total of $32,000 to 10 f…
1252997131150950400,Wed Apr 22 16:26:10 +0000 2020,From the St. Lawrence Seaway to the shore of Lake Champlain —from the High Peaks to the Hudson, #NY21 is packed wit… https://t.co/thfqvjbQG7
1252759149215207400,Wed Apr 22 00:40:30 +0000 2020,🎶 Come and knock on our door We've been waiting for you Where the kisses are hers and his, and his Three's company,… https://t.co/uSbZqH5MMA
1252597534293442600,Tue Apr 21 13:58:18 +0000 2020,RT @ncpr: If you're in Watertown today from 10 am-2 pm you can pick up two free gallons of milk. According to @WRVOnews, this comes as dair…
1252325705397997600,Mon Apr 20 19:58:09 +0000 2020,RT @wdtnews: St. Lawrence County sees another spike in COVID-19 cases today. A total of 19 new cases have been confirmed since yesterday. h…
1251988262920560600,Sun Apr 19 21:37:17 +0000 2020,RT @timesunion: New York will begin testing thousands of New Yorkers for #coronavirus antibodies this week. https://t.co/xxmj7sgQfv
1250896691261309000,Thu Apr 16 21:19:46 +0000 2020,This week four #NY21 hospitals were forced to lay off 100’s of workers.   Hospitals and local governments on the fr… https://t.co/Cbl2qXY7em
1250406077998469000,Wed Apr 15 12:50:15 +0000 2020,You can now check the status of your economic impact payment, update your banking information or file for payment u… https://t.co/bjBbgA9KRn
1250150363606519800,Tue Apr 14 19:54:08 +0000 2020,@fratfitz @EliseStefanik I think the #PostalService is absolutely vital to rural districts like #NY21. The #USPS pr… https://t.co/xTKGeTQHQK
1250127334029643800,Tue Apr 14 18:22:37 +0000 2020,Nope! https://t.co/Qm8fDDYaUk
1249726685198594000,Mon Apr 13 15:50:35 +0000 2020,Our paths crossed many times over the course of the years. Legislator Fitzpatrick was a truly inspiring leader.   M… https://t.co/OPLVKgEBDe
1249465675086774300,Sun Apr 12 22:33:25 +0000 2020,#Easter looked a little bit different this year, but we are choosing to be thankful. Thankful for love and for fami… https://t.co/vXnHpEabJR
1248650450116784000,Fri Apr 10 16:34:00 +0000 2020,We need more tests.  States can’t do this alone. The only way we can get what we need to scale is with a Federal re… https://t.co/pS8wrVvdb5
1248016163419730000,Wed Apr 08 22:33:35 +0000 2020,#HAPPENINGNOW join #TeamTedra live on Facebook for a question and answer session with Doctor Adam Jarrett. #NY21… https://t.co/ACoYhJsFFE
1247974028201078800,Wed Apr 08 19:46:09 +0000 2020,#Reminder: join us tonight on Facebook live at 630 for a Q&amp;A with Doctor Adam Jarrett. #NY21 #COVID19
1247973663288197000,Wed Apr 08 19:44:42 +0000 2020,RT @NYGovCuomo: #BREAKING: All New Yorkers will be able to vote absentee on the June 23rd primaries.  New Yorkers shouldn't have to choose…
1247877332418904000,Wed Apr 08 13:21:55 +0000 2020,States should not be in competition with the Federal Gov’t.  ▶️We need a Federal supply chain that has the resource… https://t.co/ppKGhNFqPU
1247685398161166300,Wed Apr 08 00:39:14 +0000 2020,RT @wdtnews: "To the citizens of St. Lawrence County, please take notice that due to the new phase of this pandemic locally in St. Lawrence…
1247640293953933300,Tue Apr 07 21:40:00 +0000 2020,RT @AdkEnterprise: FOOD HELP: AdkAction in Saranac Lake, and the Hub on the Hill in Essex, New York, have launched an emergency food packag…
1247598025196830700,Tue Apr 07 18:52:03 +0000 2020,RT @lgmirror: @poststar Congratulations! The Post-Star is one of 400 newspapers to win a grant from Facebook to cover Coronavirus
1247585007067107300,Tue Apr 07 18:00:19 +0000 2020,Absolutely, we need more tests.   The President should be providing clarity on how to go about obtaining the amount… https://t.co/ZvvKzVVHQG
1247541598583312400,Tue Apr 07 15:07:49 +0000 2020,We will be hosting a one hour Facebook Live conversation this Wednesday, April 8, from 6:30 to 7:30 PM. We are aski… https://t.co/YFrBs37n8F
1247541593155887000,Tue Apr 07 15:07:48 +0000 2020,Doctor Jarett is the former Chief Medical Officer of Claxton Hepburn Medical Center in St. Lawrence County. Current… https://t.co/yy3KAiDAiL
1247541590110789600,Tue Apr 07 15:07:47 +0000 2020,It can be hard to find fact-based, scientific information about the best practices to implement in our daily lives.… https://t.co/7UQITiFoVp
1246181267416256500,Fri Apr 03 21:02:21 +0000 2020,There is way too much finger pointing here right now.   Not enough leadership.   This is why a unified and strong f… https://t.co/Pp9R9yeZX9
1246056811301666800,Fri Apr 03 12:47:49 +0000 2020,RT @dana_balter: For far too many, home is not a safe place to be stuck. If you are facing violence during this quarantine, @ndvh is availa…
1245734205759336400,Thu Apr 02 15:25:53 +0000 2020,New drive-thru testing site in St. Lawrence County. #NY21 #COVIDー19   More⬇️  https://t.co/qa70OCdBjv
1245702178930647000,Thu Apr 02 13:18:38 +0000 2020,#UPDATE: We have received many phone calls, emails and messages from state employees asking about pay check status.… https://t.co/z8bw6XQPY8
1245701360974205000,Thu Apr 02 13:15:23 +0000 2020,RT @NYSComptroller: With the complete passage of the 2020-21 state budget expected today, state employee paychecks and direct deposits have…
1245137840243081200,Tue Mar 31 23:56:09 +0000 2020,My heart goes out to the family of Capt. Hickok.   Our medical providers both military and civilian are the true he… https://t.co/PedjkcrwFA
1244746662964334600,Mon Mar 30 22:01:45 +0000 2020,RT @BrianMannADK: I know everyone's super busy with real stuff today, but a quick note about a personal/professional change for me after 21…
1244745581551145000,Mon Mar 30 21:57:27 +0000 2020,RT @NYGovCuomo: I am asking healthcare workers across the country:  If things are not urgent in your own community, please come to New York…
1244632340384661500,Mon Mar 30 14:27:28 +0000 2020,RT @AdkEnterprise: Some stores have implemented a morning “senior hour,” designated for older shoppers and others who are vulnerable to COV…
1244610596026400800,Mon Mar 30 13:01:04 +0000 2020,Praise they deserve, praise they have earned. #HealthcareHeroes in action! https://t.co/n4AgTLFf8p
1243683298607538200,Fri Mar 27 23:36:19 +0000 2020,RT @NYGovCuomo: A Special Enrollment Period is now open on the @NYStateofHealth marketplace.  If you are uninsured or if you recently lost…
1243670897694736400,Fri Mar 27 22:47:02 +0000 2020,@MamaRenee4 Hey girls! 🐶🐶
1243669006378307600,Fri Mar 27 22:39:32 +0000 2020,Hi, #TeamTedra meet Louis--or Lu for short! This sweet darling came to us as a foster today. We are so lucky to hav… https://t.co/SQnm6jNaNG
1243620543053602800,Fri Mar 27 19:26:57 +0000 2020,Over 500 lives have been lost to #COVID19 in #NewYork alone.  We don't need more divisive language and posturing.… https://t.co/kLNzKqhJbR
1242945917273194500,Wed Mar 25 22:46:14 +0000 2020,RT @poststar: The Post-Star has (briefly) dropped its paywall so that people can get critically important news about the coronavirus. We ar…
1242886768216674300,Wed Mar 25 18:51:11 +0000 2020,https://t.co/P2enUjpFsQ
1242638828944457700,Wed Mar 25 02:25:58 +0000 2020,RT @wdtnews: .@StLawrenceU, in response to the coronavirus health crisis, has canceled its in-person graduation for the class of 2020 and i…
1242187678638116900,Mon Mar 23 20:33:15 +0000 2020,I’m certain you will be missed at The @poststar but Warren County is lucky to have you Don! #NY21 https://t.co/Yb0ovkVrTm
1242185595176222700,Mon Mar 23 20:24:59 +0000 2020,RT @juliaritchey: New York's AG has launched this hotline to report hate crimes/bias incidents in response to increased harassment and assa…
1241735691723313200,Sun Mar 22 14:37:13 +0000 2020,Visiting (safely) with our neighbors Eric &amp; Jean + our four legged friends Tula &amp; Jones this A.M. We handed off the… https://t.co/Cchbo8NQ1Z
1241507702783856600,Sat Mar 21 23:31:17 +0000 2020,@ricardodpm Seriously get the Primavera!
1241506137666736000,Sat Mar 21 23:25:03 +0000 2020,@andyojones The Primavera and veggie was on point 👏🏻
1241505143776043000,Sat Mar 21 23:21:06 +0000 2020,We will doing everything we can to help #SmallBusiness during this crisis. Thank you, Josies! It was amazing, as al… https://t.co/DiUuGuG1uX
1241497452743733200,Sat Mar 21 22:50:33 +0000 2020,@joccosti @EmilyRussellADK I’m so sorry to hear that. We are here for you. Please send me a DM if there is anything… https://t.co/AHpaguod6K
1241497106596192300,Sat Mar 21 22:49:10 +0000 2020,RT @poststar: The following is a collection of local restaurants offering delivery and take out food. https://t.co/Wem3yH2VBd
1241495987794915300,Sat Mar 21 22:44:44 +0000 2020,RT @EmilyRussellADK: 54% of #coronavirus cases in New York are people between the ages of 18-49, says Gov. Cuomo.
1241422834569805800,Sat Mar 21 17:54:02 +0000 2020,RT @NYGovCuomo: UPDATE: We are sending 1 million N95 masks to New York City.  500,000 N95 masks will go to Long Island.  We are purchasing…
1241174808135598000,Sat Mar 21 01:28:28 +0000 2020,RT @melissadderosa: The phone rang  The people on the other end wanted to help the family of NY: $1M to help Governor Cuomo buy ventilators…
1241015846765572000,Fri Mar 20 14:56:49 +0000 2020,RT @AP: BREAKING: Treasury Secretary Steven Mnuchin announces that the deadline for filing U.S. income taxes has been moved from April 15 t…
1240997946184929300,Fri Mar 20 13:45:41 +0000 2020,A great compilation of St. Lawrence County take out options. Support #SmallBiz, they need us! #NY21  https://t.co/ao4MafMzfL
1240979932097982500,Fri Mar 20 12:34:06 +0000 2020,RT @PPR_carachapman: Great advice from @ClintonCountyHD. Though it is difficult for my colleagues and me, as members of the media, to avoid…
1240772760223338500,Thu Mar 19 22:50:53 +0000 2020,RT @NYGovCuomo: We know people are experiencing tremendous economic pressure due to #COVID19.  To help, NYS will direct mortgage payments b…
1240772668430987300,Thu Mar 19 22:50:31 +0000 2020,RT @EmilyRussellADK: "Stay Home, Save Lives," urges the @ClintonCountyHD. Doing so could help prevent the spread of #coronavirus. https://t…
1240651869736915000,Thu Mar 19 14:50:30 +0000 2020,#NY21 communities continue to lead. Neighbors helping neighbors is what we do best. #CoronaVirusUpdate   https://t.co/gWi2ViJQcS
1240626268145582000,Thu Mar 19 13:08:46 +0000 2020,RT @EmilyRussellADK: I work at the greatest #publicradio station: @NCPR.  My co-worker just put a call out to kids: color this sheet, photo…
1240346792111333400,Wed Mar 18 18:38:14 +0000 2020,RT @NYGovCuomo: UPDATE: The federal government is sending a hospital ship to New York, the USNS Comfort.  The Comfort, which has about 1,00…
1240320902941859800,Wed Mar 18 16:55:21 +0000 2020,Can you help? #NY21   https://t.co/fk4M53xDwm
1240069922748797000,Wed Mar 18 00:18:03 +0000 2020,RT @BrianMannADK: Please share.  This kind of conversation might help someone in your community.  @ncpr #ny21 #coronavirus
1240069896366706700,Wed Mar 18 00:17:57 +0000 2020,RT @davidncpr: #NorthCountry schools are starting to enact plans for the long #coronavirus break. Canton is delivering Chromebooks to stude…
1240037734531678200,Tue Mar 17 22:10:09 +0000 2020,RT @wdtnews: BREAKING: A part-time employee who works at the Fort Drum Education Center three days a week has tested positive for COVID-19.…
1240026240712573000,Tue Mar 17 21:24:29 +0000 2020,RT @AdkEnterprise: NEW: Franklin County establishes COVID-19 call center. https://t.co/mROcrVs30C
1239914839256039400,Tue Mar 17 14:01:48 +0000 2020,RT @BrianMannADK: This is super sad.  North Country people angry that the National Guard is mobilizing supplies to help other New Yorkers?…
1239516834182959000,Mon Mar 16 11:40:17 +0000 2020,RT @mlparke: @TedraCobb Comfort Food Community in Greenwich is doing what it can to get food to its clients.
1239361572885184500,Mon Mar 16 01:23:19 +0000 2020,RT @CDCgov: New: Starting immediately and for the next 8 weeks, CDC recommends cancelling all events of 50 or more people. Full recommendat…
1239266683749126100,Sun Mar 15 19:06:16 +0000 2020,RT @poststar: Here is some updated information on what will be done for local school meal programs, and more volunteers are stepping forwar…
1239044671441121300,Sun Mar 15 04:24:04 +0000 2020,RT @pressrepublican: We have lifted the paywall for all of our #Coronavirus / #COVID19 news.  Find all our coverage at https://t.co/HHKq54E…
1238983518291722200,Sun Mar 15 00:21:04 +0000 2020,Tonight I want to thank #TeamTedra for helping us secure the required signatures for the Democrat and Working Famil… https://t.co/Ivd4r6GmHW
1238930558018818000,Sat Mar 14 20:50:37 +0000 2020,RT @NYGovCuomo: NEWS: The safety of NYers is our top priority.  I'm signing an Executive Order to reduce the # of Petition Signatures to 30…
1238885711870333000,Sat Mar 14 17:52:25 +0000 2020,Way to go @fort_hudson and Kevin C!   #NY21 https://t.co/4jSM1u97wU
1238850025322696700,Sat Mar 14 15:30:37 +0000 2020,Have you completed the CDC checklist to get your household prepared? Please visit the link below to find out what y… https://t.co/hEfTLQmr06
1238849438304686000,Sat Mar 14 15:28:17 +0000 2020,RT @NYGovCuomo: I am saddened to report the #COVID19-related death of an 82-year-old women in NYC who had a pre-existing respiratory diseas…
1238655993065635800,Sat Mar 14 02:39:36 +0000 2020,RT @Mrsfishergfsd: In these times, teachers need to support each other. I wanted to share this Google Doc of resources I put together in ca…
1238647734648877000,Sat Mar 14 02:06:47 +0000 2020,RT @daydream_state: @TedraCobb @KristaSparks95 United Methodists in Saranac Lake are planning to deliver food to those quarantined.
1238625514191011800,Sat Mar 14 00:38:29 +0000 2020,@jillyid Great idea!
1238623844992254000,Sat Mar 14 00:31:51 +0000 2020,Northern New Yorkers show up for one another. We work hard and we get by with a little help from our friends and ne… https://t.co/kVZBs65H6I
1238551971377930200,Fri Mar 13 19:46:15 +0000 2020,@Misso4Congress Your voice has been an important one. All the best to you and your family.
1238547611507921000,Fri Mar 13 19:28:56 +0000 2020,RT @NickReisman: New: Gov. Cuomo says coronavirus testing will expand rapidly in New York with 28 private labs authorized to do testing. Up…
1238184472530518000,Thu Mar 12 19:25:57 +0000 2020,RT @EmilyRussellADK: "If you're really ill, come to us. We will take care of you," says CVPH Dr. Wouter Rietsema. If not, he says stay home…
1238099861813301200,Thu Mar 12 13:49:44 +0000 2020,Politicians make a lot of promises. Many of them never deliver. But today I am rolling out a new commitment to you:… https://t.co/BdfNG1eDXp
1238084043436155000,Thu Mar 12 12:46:53 +0000 2020,#TeamTedra update: Please see the statement below for important information for volunteers, staff and petition carr… https://t.co/Yzz59F5WBF
1237395063174353000,Tue Mar 10 15:09:07 +0000 2020,#BREAKING check out our new ad to find out just how many times @EliseStefanik is accused of violating House ethics… https://t.co/ikho3D8PIm
1236729708294873000,Sun Mar 08 19:05:14 +0000 2020,@kathytemp1 I’m equal opportunity tea and coffee but there wasn’t a lot of arm twisting required to get me to take a sip.
1236727702666739700,Sun Mar 08 18:57:16 +0000 2020,A quick stop into Second Wind Coffee in Johnstown to refuel before our afternoon events!  If you haven’t been, stop… https://t.co/JDM8bQJe2V
1236708438505328600,Sun Mar 08 17:40:43 +0000 2020,#TeamTedra had an excellent time this morning celebrating women at the 4th Annual International Women’s Day Brunch… https://t.co/e7gR5B50Bl
1236649015183380500,Sun Mar 08 13:44:35 +0000 2020,We had a saying when I was growing up: “You’re not just capable of doing it, you are empowered to get it done.”   T… https://t.co/PQREJO5upL
1236452119806390300,Sun Mar 08 00:42:12 +0000 2020,RT @BrianMannADK: After this ugly incident @TedraCobb is offering to work with @RepStefanik @EliseStefanik to make the campaign more civil.…
1236357057550454800,Sat Mar 07 18:24:27 +0000 2020,.@EliseStefanik you’re right, that type of discourse is damaging and wrong.  I think it’s time you joined me in ple… https://t.co/M6IeF0C2pI
1236343277953134600,Sat Mar 07 17:29:42 +0000 2020,#ICYMI a great LTE from an Adirondack native on the race in #NY21.   Thanks, Ann!  https://t.co/VOuOWLbs5O
1234571524990021600,Mon Mar 02 20:09:23 +0000 2020,#ICYMI: I spoke with @ncpr about my opponents choice to accept money from known predator Steve Wynn.   Update: thou… https://t.co/jPBJhzAmvw
1234514777743020000,Mon Mar 02 16:23:53 +0000 2020,Last week on @WAMCRadio @EliseStefanik claimed she supported protections for people in #NY21 with… https://t.co/PRBevzUSbZ
1234486010408554500,Mon Mar 02 14:29:35 +0000 2020,RT @CREWcrew: Members of Congress are forbidden from using footage of hearings, or floor proceedings, in fundraising efforts. Rep. Elise St…
1233885484453068800,Sat Feb 29 22:43:18 +0000 2020,RT @alindguzik: Is the fight for NY 21 a local microcosm for national divides? Read @racheld on the latest showdown between Elise Stefanik,…
1233459131488571400,Fri Feb 28 18:29:08 +0000 2020,RT @CREWcrew: Rep. Elise Stefanik may have violated ethics rules by using footage of House committee hearings in fundraising appeals.   htt…
1233441918312439800,Fri Feb 28 17:20:44 +0000 2020,.@PhilipLPaige I’m proud to have earned your support.   Here’s my commitment to you: I’ll always listen, I’ll alway… https://t.co/TRjiEO4tla
1233168152164552700,Thu Feb 27 23:12:53 +0000 2020,.@EliseStefanik appears to have violated house ethics rules 9 times in order to fund her campaign.   On the County… https://t.co/J7lUkKpqOL
1233123511629230000,Thu Feb 27 20:15:30 +0000 2020,#Breaking: general counsel of Citizens for Responsibility and Ethics in Washington says, @EliseStefanik “appears to… https://t.co/MXqECpUELp
1233118341948170200,Thu Feb 27 19:54:57 +0000 2020,@schaff_sara @1BenjaminLandry It was a July 4th I’ll never forget. I’m so proud to have you both on this journey with me.
1233098743278395400,Thu Feb 27 18:37:04 +0000 2020,A huge thank you to @racheld for taking the time to write about this race and for speaking with #NY21 voters about… https://t.co/ek3Kowhu3R
1231934993863266300,Mon Feb 24 13:32:45 +0000 2020,From the article: “She (@RepStefanik) doesn’t know us because she has not really lived among us.  Her life experien… https://t.co/6NiYH9LQRv
1231214896055976000,Sat Feb 22 13:51:20 +0000 2020,On the 40th anniversary of the #MiracleOnIce we continue to be inspired by a group of college kids from… https://t.co/gvbDNfCYmf
1231021938212049000,Sat Feb 22 01:04:36 +0000 2020,RT @ncpr: People all over the North Country remember where they were the night of the Miracle on Ice hockey game at the #1980Olympics.   St…
1230543876840095700,Thu Feb 20 17:24:57 +0000 2020,.@EliseStefanik’s silence speaks loud and clear. https://t.co/SRGr0S9psK
1230180539031793700,Wed Feb 19 17:21:10 +0000 2020,Last week @EliseStefanik refused to return contributions from serial abuser Steve Wynn.   But he’s not her only top… https://t.co/ZRQovA9hb4
1230111453476216800,Wed Feb 19 12:46:39 +0000 2020,RT @poststar: Rep. Elise Stefanik lives in a world where she believes she is under siege and the only way she will be spared is if you shar…
1229887348541923300,Tue Feb 18 21:56:08 +0000 2020,#NY21 families show up for one another. We work hard and we give everything we can to our families and our communit… https://t.co/kQxDeBZFb9
1229506361068793900,Mon Feb 17 20:42:14 +0000 2020,@whachumacallsit Last month I rolled out a reform agenda to tackle this issue head on.  More: https://t.co/5A67HOKB0I
1229500896171692000,Mon Feb 17 20:20:31 +0000 2020,🤚🏼I’m in! https://t.co/2JAy93JCeU
1229443746170843100,Mon Feb 17 16:33:25 +0000 2020,@bettywood61 Hi Betty! Thank you so much for your support.  I’m running for Congress to represent #NY21.   I encour… https://t.co/Xfp4a53CSR
1229442826875916300,Mon Feb 17 16:29:46 +0000 2020,Sign 🖊 our petition and demand that @EliseStefanik return Steve Wynn’s money NOW!   https://t.co/L7YGxJzSRx
1229406224803913700,Mon Feb 17 14:04:19 +0000 2020,From the article: “People in this district struggle to afford their medications. I’m on their side. I fought to low… https://t.co/tEpR5jwvLh
1229166988016091100,Sun Feb 16 22:13:41 +0000 2020,RT @TedraCobb: #BreakingNews: @EliseStefanik accepted a HUGE campiagn contribution from Steve Wynn. The former #GOP finance chair, who has…
1229096786305966000,Sun Feb 16 17:34:44 +0000 2020,.@EliseStefanik accepted money from Steve Wynn. A man who is accused of egregious acts of sexual abuse, harassment… https://t.co/klQqODJv39
1229046649454047200,Sun Feb 16 14:15:30 +0000 2020,#ICYMI: In the fall @RepStefanik worked to pack a town hall with a right-wing group, who’s leader threatened a… https://t.co/NYkS6ysXQM
1229039749165392000,Sun Feb 16 13:48:05 +0000 2020,RT @GlimmeryG: @TedraCobb @EliseStefanik Small local newspapers deserve support. Not death threats.
1229037469011714000,Sun Feb 16 13:39:01 +0000 2020,#oops: @EliseStefanik sent a fundraising request to a #NY21 news editor.   I don’t think she got the response she w… https://t.co/LnWqPIzISO
1228864929534529500,Sun Feb 16 02:13:25 +0000 2020,@Mhop240 https://t.co/RnlXoYCMLc
1228812392479494100,Sat Feb 15 22:44:39 +0000 2020,Making thank you calls is one of my favorite parts of the week.   This campaign is powered by real people, not big… https://t.co/2AVIGuU1k0
1228758521874960400,Sat Feb 15 19:10:35 +0000 2020,RT @wdtnews: A new ad from the @TedraCobb campaign questions why incumbent @RepStefanik has accepted money from disgraced casino mogul and…
1228738842359976000,Sat Feb 15 17:52:23 +0000 2020,#ICYMI: @EliseStefanik voted against the #EqualRightsAmendment.   This is just the latest in a series of bad votes… https://t.co/UYGX6CV6Mm
1228701079484936200,Sat Feb 15 15:22:20 +0000 2020,RT @RWPUSA: Some politicians will take money from anybody and will do anything in return....  GOP’s Elise Stefanik urged to return contribu…
1228459777338040300,Fri Feb 14 23:23:29 +0000 2020,@tehsuck @EliseStefanik I’m glad you asked. Here are a few:  -I want to expand quality and affordable healthcare. -… https://t.co/376etlbIPW
1228453533822935000,Fri Feb 14 22:58:40 +0000 2020,➡️I’m not accepting money from serial abusers. ➡️I’m not accepting money from corporations that rip off seniors. ➡️… https://t.co/ggxOhBWpg5
1228427176439165000,Fri Feb 14 21:13:56 +0000 2020,In ‘18 when asked by @CNN @SenatorCollins had this to say about MOCs who accepted money from Steve Wynn:   “If they… https://t.co/M1AW4ASuJZ
1228393382717907000,Fri Feb 14 18:59:39 +0000 2020,A good piece from @trafficstatic.  “Cobb argues, however, that calling someone a name on Twitter is not the same as… https://t.co/SQ0E5fgMW5
1228390924700528600,Fri Feb 14 18:49:53 +0000 2020,RT @MelissaJPeltier: I don’t think Elise will return the money. Which tells you all you need to know about her.  Let’s all donate to @Tedra…
1228350954296266800,Fri Feb 14 16:11:03 +0000 2020,.@EliseStefanik is keeping Steve Wynn’s cash.   Last night when pressed by #NY21 media she doubled down. She even c… https://t.co/AUSpuXs7jt
1228100279360524300,Thu Feb 13 23:34:58 +0000 2020,RT @grandmadorothy_: @TedraCobb @EliseStefanik My mother used to say “save your pennies and the dollars will take care of themselves.”   Th…
1228077946843340800,Thu Feb 13 22:06:13 +0000 2020,That frugality combined with their compassion and hard work made me who I am.   It might be funny to Stefanik and h… https://t.co/4MI9gd50NU
1228077945236926500,Thu Feb 13 22:06:13 +0000 2020,Sometimes things were hard financially. But that didn’t stop them from helping others.   My mom learned to be fruga… https://t.co/xyiURhf2zj
1228077942749745200,Thu Feb 13 22:06:12 +0000 2020,#thread: @EliseStefanik and the #GOP  are completely out of touch with reality. Today they mocked my upbringing and… https://t.co/yFBR77StUy
1228059674387320800,Thu Feb 13 20:53:37 +0000 2020,@RobertHarding Another upstate Republican voted against. I’ll let you guess who.
1228052510918795300,Thu Feb 13 20:25:09 +0000 2020,With friends like Steve Wynn, it’s no surprise @EliseStefanik voted against the Equal Rights Amendment.   While the… https://t.co/39NljnlXUD
1227989928761610200,Thu Feb 13 16:16:28 +0000 2020,#BreakingNews: @EliseStefanik accepted a HUGE campiagn contribution from Steve Wynn. The former #GOP finance chair,… https://t.co/S7herasDcf
1227957353699594200,Thu Feb 13 14:07:02 +0000 2020,Thank you, Mr. Grout for your letter to the editor in the @AdkEnterprise. I’m honored to have earned your vote in… https://t.co/Nyv7ALWCTn
1227629699309895700,Wed Feb 12 16:25:03 +0000 2020,.@EliseStefanik tell us again when you’ll be returning the $474,832.89 you’ve taken from California donors?   We’ll… https://t.co/q6n9mNPs1e
1227591322305015800,Wed Feb 12 13:52:33 +0000 2020,I’m happy to have earned Ella’s support in #NY21!  https://t.co/MqC2OKixex
1225946828161659000,Sat Feb 08 00:57:55 +0000 2020,The firing of Ltc. Vindman is a disgrace.   #VindmanIsAHero, a Purple Heart recipient and a true patriot.   There i… https://t.co/NDxqCn3C5o
1225853475990462500,Fri Feb 07 18:46:58 +0000 2020,RT @nyspolice: We can’t take credit for the meme, but we agree with the message.  Slow down. Drive safe. It is slick in spots out there. ht…
1225506995186405400,Thu Feb 06 19:50:11 +0000 2020,As The House is set to vote on the #PROAct. I’m proud to receive the endorsement of @CWADistrict1!  I will always s… https://t.co/gsl4aHBpY3
1224834776953245700,Tue Feb 04 23:19:01 +0000 2020,RT @EmilyRussellADK: Packed crowd here in Plattsburgh for @TedraCobb’s campaign event. Cobb contrasting herself with @RepStefanik, saying u…
1224832988221001700,Tue Feb 04 23:11:55 +0000 2020,RT @_KOBrien: .@TedraCobb in Plattsburgh talking about healthcare. https://t.co/lRMwntmtDQ
1224831720790380500,Tue Feb 04 23:06:53 +0000 2020,Come on down to the Koffee Kat we will be here until 7 PM! https://t.co/SRFNSmU9fC
1224817063853744000,Tue Feb 04 22:08:38 +0000 2020,Heading to our second roundtable of the day.   If you’re in Plattsburgh we will see you at the Koffee Kat at 6 pm.… https://t.co/7BT0a441DH
1224757345814810600,Tue Feb 04 18:11:20 +0000 2020,While my opponent campaigns in Iowa we had a packed house in Glens Falls.  D’s, R’s and I’s alike all came out to d… https://t.co/7qoMHwzObV
1224490681114222600,Tue Feb 04 00:31:42 +0000 2020,@jenthehen555 @realDonaldTrump Not this time Jennifer but very soon!
1224432906883387400,Mon Feb 03 20:42:08 +0000 2020,While my opponent is campaigning for @realDonaldTrump during the #IowaCaucuses, I’ll be hosting round tables to tal… https://t.co/XtXP8NbosW
1224006404865917000,Sun Feb 02 16:27:22 +0000 2020,From the #NY21 media:  @EliseStefanik “never lived here and is now introducing the ugliness of Washington politics… https://t.co/WVL4ILF7m7
